  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
RF Damon Hollins             22| CF :  75       3 -20     :  58 | CF :  84       3  -8  -8     :  70 |   6 |  76 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Mike Young                37| LF :  93       3   0     :  96 |    :                         :   0 | -20 |  76 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  81       0 -12     :  69 | DH :  85       0 -17  -8     :  60 |   5 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  81       0 -12     :  69 |    :                         :   0 |   1 |  70 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     117      29   5 : 150 | SP :     218      31 127 101 : 478 |   6 | 484 |          |   1   $300k r |  $6.26M: $9.35M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     126      38  14 : 178 | SP :     170      31  80  54 : 334 |   6 | 340 |          |       $300k a |  $9.86M:$14.73M | p1417 | Detroit Tigers       | ***^
SP Scott Garrelts            35| SP :     155      67  43 : 264 |    :                         :   0 |  -6 | 258 |          |  F      $8M   | $20.68M:$30.88M |  p596 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :      85      -3     :  82 | SP :     138       9  47  21 : 215 |   6 | 221 |          |   9           |        :        | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 120       3  27   4 : 154 | 1B : 124       3  28  33   7 : 195 |   6 | 201 | -5121424 |      $7.26M a |  $6.07M: $9.07M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| DH : 115       0  22     : 137 | DH : 124       0  20  31   5 : 180 |   6 | 186 | -2441214 |  F   $7.69M   |  $4.17M: $6.23M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 127       1  33  10 : 172 |    :                         :   0 |   3 | 175 | -412-3-3 |        $20Mx2 |  $8.35M:$12.47M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 119       9  31   6 : 165 |    :                         :   0 |   2 | 167 | -3357414 |  F     $20M   |  $7.02M:$10.48M | p1270 | Detroit Tigers       | ****
1B Kal Daniels               33| 1B : 118       1  24   1 : 145 |    :                         :   0 |   0 | 145 | -411-313 |      $8.83Mx3 |  $4.93M: $7.37M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             23| RF :  85       4  -4     :  85 | RF : 111       4  -1  22     : 136 |   6 | 142 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
SP Jimmy Key                 36| SP :     118      30   6 : 154 |    :                         :   0 | -12 | 142 |          |  F      $6M   |  $6.83M: $10.2M |  p621 | Detroit Tigers       | **^
 C Jason Kendall             22|  C :  88       0  -1     :  87 |  C : 108       0   5  17     : 130 |   6 | 136 | 61---3-3 |   5   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
MR Erik Hanson               31| SP :     109      20     : 129 |    :                         :   0 |   2 | 131 |          |      $1.01M a |  $3.79M: $5.67M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            33| DH : 112       0  19     : 131 |    :                         :   0 |   0 | 131 | -312-343 |      $4.15Mx2 |   $3.6M: $5.38M |   p12 | Detroit Tigers       | **^
SP Willis Roberts            21| MR :      48     -25     :  24 | SP :     110      -6  19     : 123 |   6 | 129 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
2B Carlos Baerga             28| 2B :  96       9  10     : 114 | 2B :  96       9  -2  11     : 113 |   5 | 119 | -3732332 |  F    $550k   |   $1.9M: $2.83M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         35| DH : 107       0  14     : 121 |    :                         :   0 |  -6 | 115 | -3221324 |        $10Mx2 |  $2.66M: $3.97M | p1779 | Detroit Tigers       | **^
1B Nick Johnson              18| DH :  65       0 -28     :  37 | 1B : 101       1  -2   8     : 108 |   6 | 114 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
RF Alex Arias                29| SS :  88      14   5     : 107 |    :                         :   0 |   4 | 111 | -4858344 |               | $948.5k: $1.42M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             35| 3B : 100       5  11     : 116 |    :                         :   0 |  -6 | 110 | -5565515 |       $350k a |  $2.09M: $3.12M |  p881 | Detroit Tigers       | **
3B Eric Karros               29| 1B :  95       4   4     : 103 |    :                         :   0 |   4 | 107 | -62412-2 |       $350k a | $758.8k: $1.13M |  p817 | Detroit Tigers       | **
MR Gary Wayne                34| MR :      92      13     : 104 |    :                         :   0 |  -2 | 102 |          |       $3.5Mx2 |  $2.47M: $3.68M | p1080 | Detroit Tigers       | ***^
 C Darrin Fletcher           30|  C :  87       6   3     :  97 |    :                         :   0 |   3 | 100 | 82---2-2 |               | $569.1k:  $850k |  p554 | Detroit Tigers       | *^
SP Jake Westbrook            19| MR :      35     -36     :   0 | SP :      97     -12   7     :  91 |   6 |  97 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
RF Mike Darr Jr.             21| CF :  68       9 -21     :  56 | CF :  89       9 -11   3     :  90 |   6 |  96 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Atsuya Furuta             31| DH :  93       0   0     :  93 |    :                         :   0 |   2 |  95 | 51------ |       $650kx3 |        :        | p1464 | Detroit Tigers       | **
1B Kevin Barker              21| 1B :  68       2 -25     :  45 | 1B :  94       2 -11   2     :  87 |   6 |  93 | -51----- |               |        :        |   p59 | Detroit Tigers       | +++
 C Jamie Burke               25|  C :  84       3  -3     :  83 |  C :  90       3  -8   1     :  86 |   6 |  92 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
LF Rod Brewer                31| LF :  84       8  -4     :  87 |    :                         :   0 |   2 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
RF George Bell               37| RF :  94       4   5     : 102 |    :                         :   0 | -20 |  82 | -222-526 |  F      $2M   | $948.5k: $1.42M |  p231 | Detroit Tigers       | **^
MR Dave Mlicki               28| SP :      82      -6     :  76 | SP :      97     -33   7     :  70 |   5 |  81 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
MR Cory Bailey               26| MR :      74      -2     :  72 | MR :      84     -21  -1     :  62 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              22| MR :      52     -22     :  30 | MR :      85     -17   0     :  68 |   6 |  74 |          |               |        :        |  p225 | Detroit Tigers       | ++++
LF Juan Encarnacion          21| RF :  71       1 -21     :  51 | RF :  82       1  -8 -10     :  65 |   6 |  71 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
SP Pat Rapp                  29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Eddie Williams            32| DH :  79       0 -14     :  65 |    :                         :   0 |   1 |  66 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  75       4 -17     :  62 |    :                         :   0 |   1 |  63 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                31| DH :  76       0 -17     :  59 |    :                         :   0 |   2 |  61 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
MR Alejandro Pena            37| SP :      82      -6     :  76 |    :                         :   0 | -20 |  56 |          |       $3.1Mx2 |        :        | p1678 | Detroit Tigers       | *
SP Ryan Glynn                22| MR :      41     -31     :   9 | SP :      80     -22 -10     :  48 |   6 |  54 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
SP David Nied                28| SP :      68     -20     :  48 | SP :      75     -47 -15     :  12 |   5 |  53 |          |               |        :        | p1105 | Detroit Tigers       | *
CL Jeff Brantley             33| MR :      61     -13     :  48 |    :                         :   0 |   0 |  48 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Mark Hendrickson          22| MR :      34     -37     :  -4 | SP :      80     -30 -10     :  40 |   6 |  46 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-
MR Doug Bochtler             26| MR :      57     -17     :  40 | MR :      68     -38 -14     :  16 |   6 |  46 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Juan Guzman               30| SP :      64     -24     :  40 |    :                         :   0 |   3 |  43 |          |               |        :        |  p313 | Detroit Tigers       | *
SS Luis Ordaz                21| SS :  58       9 -31     :  36 | SS :  65       9 -21 -21     :  31 |   6 |  42 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               29| 1B :  64       2 -29     :  36 |    :                         :   0 |   4 |  40 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Chris Michalak            26| SP :      61     -28     :  33 | SP :      72     -35 -18     :  19 |   6 |  39 |          |               |        :        |  p930 | Detroit Tigers       | *
MR Giovanni Carrara          29| MR :      52     -22     :  30 |    :                         :   0 |   4 |  34 |          |               |        :        |  p430 | Detroit Tigers       | *
CL Jeff Lahti                40| MR :      84       6     :  90 |    :                         :   0 | -56 |  34 |          |      $2.99Mx3 |  $1.14M:  $1.7M | p1587 | Detroit Tigers       | ****^

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     186      98  74 : 358 | SP :     211      71 121  95 : 497 |   5 | 502 |          |      $5.26M a | $32.63M:$48.73M | p1338 | New York (A) Yankees | ***^
SP Kevin Brown               32| SP :     180      92  68 : 339 |    :                         :   0 |   1 | 340 |          |  F   $5.54M   | $30.16M:$45.05M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :      99      11     : 110 | SP :     143      14  53  27 : 236 |   6 | 242 |          |   3           |  $2.09M: $3.12M |  p366 | New York (A) Yankees | +++++
SP Sean Bergman              27| SP :     112      24     : 136 | SP :     137      10  47  21 : 214 |   6 | 220 |          |       $300k r |  $4.55M:  $6.8M |  p131 | New York (A) Yankees | **^
3B Manny Ramirez             24| DH : 121       0  28   3 : 152 | 3B : 126       2  31  35   4 : 198 |   6 | 204 | -3251333 |      $8.83M a |  $5.88M: $8.78M | p1211 | New York (A) Yankees | ****
1B Rafael Palmeiro           32| 1B : 129       2  36  13 : 180 |    :                         :   0 |   1 | 181 | -4---3-1 |     $18.15Mx4 |   $9.3M:$13.88M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               22| SS :  97      10   9     : 116 | SS : 115      10  14  30   3 : 171 |   6 | 177 | -3667515 |   1           |  $1.71M: $2.55M |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             22| DH :  99       0   6     : 105 | DH : 112       0  16  19     : 147 |   6 | 153 | -2---443 |       $300k a |  $1.14M:  $1.7M |  p780 | New York (A) Yankees | +++++
2B Jeff Kent                 29| 2B : 111      10  26     : 148 |    :                         :   0 |   4 | 152 | -4877--- |         $5Mx3 |  $4.93M: $7.37M |  p761 | New York (A) Yankees | ****
 C Dave Nilsson              27| 1B : 105       2  11     : 118 | 1B : 111       2  10  19     : 141 |   6 | 147 | 34---1-3 |         $3Mx4 |  $2.09M: $3.12M | p1073 | New York (A) Yankees | **
DH Phil Plantier             28| LF : 105       4  13     : 122 | LF : 111       4   7  21     : 142 |   5 | 147 | -2---625 |       $300k a |  $2.47M: $3.68M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             19| SS :  69       9 -19     :  59 | SS : 108       9  -2  22     : 137 |   6 | 143 | -3426--- |   7           |        :        |  p564 | New York (A) Yankees | +++++
SP Brian J. Anderson         25| SP :      84      -4     :  80 | SP :     115      -4  24     : 136 |   6 | 142 |          |   2           |        :        |   p46 | New York (A) Yankees | +++++
 C Mitch Meluskey            23| 1B :  88       1  -6     :  83 | 1B : 112       1   2  19     : 135 |   6 | 141 | 3412-2-2 |   4           |        :        | p1314 | New York (A) Yankees | +++++
2B Edgar Renteria            20| 2B :  88       3  -4     :  86 | SS : 102       4  13  11     : 130 |   6 | 136 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             32| RF : 109       1  17     : 127 |    :                         :   0 |   1 | 128 | -2---315 |      $4.73Mx3 |  $3.22M: $4.82M | p1104 | New York (A) Yankees | **^
MR Donovan Osborne           27| SP :      88       0     :  88 | SP :     110     -14  20     : 115 |   6 | 121 |          |       $300k a |        :        | p1359 | New York (A) Yankees | ***
 C Kelly Stinnett            27| DH :  96       0   3     :  99 | DH : 100       0   1   7     : 108 |   6 | 114 | 22------ |               | $569.1k:  $850k | p1245 | New York (A) Yankees | **
MR Mike Witt                 36| SP :     105      17     : 122 |    :                         :   0 | -12 | 110 |          |       $300kx2 |  $3.22M: $4.82M | p1761 | New York (A) Yankees | **^
2B Esteban German            19| DH :  68       0 -25     :  43 | DH :  98       0  -3   5     : 100 |   6 | 106 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
SP Jeff C. D'Amico           21| MR :      47     -26     :  21 | SP :      99      -8   9     :  99 |   6 | 105 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
SP Ryan Dempster             19| SP :      58     -30     :  28 | SP :      92       5   2     :  98 |   6 | 104 |          |   5           |        :        | p2933 | New York (A) Yankees | +++++
SS Dick E. Scott             34| SS :  96       5   4     : 105 |    :                         :   0 |  -2 | 103 | -3326--- |       $990kx2 | $758.8k: $1.13M | p1474 | New York (A) Yankees | **^
 C Tom Wilson                26| 1B :  83       3 -10     :  76 | 1B :  97       3 -10   6     :  95 |   6 | 101 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | *
 C Robert Machado            23|  C :  76       3 -11     :  67 |  C :  95       3 -10   6     :  94 |   6 | 100 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++++
LF Dwayne Hosey              30| CF :  92       4  -2     :  94 |    :                         :   0 |   3 |  97 | -2---552 |  F  $464.3k   |        :        |  p783 | New York (A) Yankees | **
3B Sean Berry                31| DH :  93       0   0     :  93 |    :                         :   0 |   2 |  95 | -3241--- |  F    $350k   |        :        |  p138 | New York (A) Yankees | *^
1B Travis Lee                21| RF :  67       1 -25     :  42 | 1B :  96       1 -12   3     :  88 |   6 |  94 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
CF Roberto Kelly             32| CF :  89       6  -3     :  92 |    :                         :   0 |   1 |  93 | -2---464 |      $1.18Mx3 |        :        |  p522 | New York (A) Yankees | *^
 C Ivan Calderon             35| CF :  94       4   0     :  99 |    :                         :   0 |  -6 |  93 | 14---454 |  F   $1.74M   |        :        |  p227 | New York (A) Yankees | **
SP Livan Hernandez           22| SP :      63     -25     :  38 | SP :      91      -6   1     :  86 |   6 |  92 |          |   T           |        :        |  p748 | New York (A) Yankees | ++++
 C Tyler Houston             26| DH :  86       0  -7     :  79 | 1B :  93       1  -7   0     :  86 |   6 |  92 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | *^
3B Lou Merloni               26| 2B :  72       6 -18     :  60 | 2B :  95       6 -21   7     :  86 |   6 |  92 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
RF Rudy Pemberton            27| RF :  87       1  -6     :  82 | RF :  93       1  -8   1     :  86 |   6 |  92 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
SP Mike Bacsik Jr.           19| MR :      36     -35     :   1 | SP :      93     -11   3     :  85 |   6 |  91 |          |               |        :        |   p26 | New York (A) Yankees | ++++
3B Wes Helms                 20| RF :  67       3 -23     :  48 | RF :  89       3  -8   0     :  84 |   6 |  90 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
1B Charlie Hayes             31| 1B :  87       4  -4     :  87 |    :                         :   0 |   2 |  89 | -6451--- | I             |        :        |  p561 | New York (A) Yankees | *
SP Paul Byrd                 26| SP :      75     -13     :  62 | SP :      95     -20   5     :  79 |   6 |  85 |          |               |        :        |  p178 | New York (A) Yankees | *
LF Larry Sutton              26| 1B :  77       4 -14     :  66 | 1B :  89       4 -16  -1     :  75 |   6 |  81 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
CL Brian Boehringer          28| SP :      80      -8     :  72 | SP :      96     -35   6     :  66 |   5 |  77 |          |       $300k a |        :        |  p146 | New York (A) Yankees | ***
SP Mark Redman               23| MR :      48     -25     :  22 | SP :      89     -22  -1     :  66 |   6 |  72 |          |               |        :        | p1046 | New York (A) Yankees | +++-
 C Bill Haselman             30| DH :  81       0 -12     :  69 |    :                         :   0 |   3 |  72 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CF F.P. Santangelo           29| CF :  74       8 -16     :  66 |    :                         :   0 |   4 |  70 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Cecilio Guante            37| SP :      89       0     :  89 |    :                         :   0 | -20 |  69 |          |  F    $512k   |        :        |  p641 | New York (A) Yankees | **
SP Matt Wise                 21| MR :      38     -34     :   4 | SP :      86     -20  -5     :  61 |   6 |  67 |          |   9           |        :        | p1597 | New York (A) Yankees | ++++
 C Mark L. Johnson           21|  C :  65      -1 -26     :  38 | 1B :  82       1 -14 -11     :  59 |   6 |  65 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
CF Chad Hermansen            19| DH :  63       0 -30     :  33 | DH :  79       0  -8 -14     :  57 |   6 |  63 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
SP Mike Sirotka              25| SP :      69     -19     :  50 | SP :      81     -19  -9     :  53 |   6 |  59 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Pep Harris                24| MR :      62     -13     :  50 | MR :      71     -23 -12     :  36 |   6 |  56 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
MR Graeme Lloyd              30| MR :      63     -12     :  51 |    :                         :   0 |   3 |  54 |          |       $540k a |        :        |  p903 | New York (A) Yankees | **

--- Chicago (A) White Sox ---
SP Randy D. Johnson          33| SP :     180      92  68 : 340 |    :                         :   0 |   0 | 340 |          |      $11.3Mx5 | $30.35M:$45.33M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               28| SP :     136      48  24 : 207 | SP :     166      21  75  49 : 311 |   5 | 316 |          |      $2.61M a | $13.66M: $20.4M |  p900 | Chicago (A) White... | ***^
SP Dwight Gooden             32| SP :     170      82  58 : 309 |    :                         :   0 |   1 | 310 |          |  F      $5M   | $26.37M:$39.38M |  p394 | Chicago (A) White... | ***^
MR Trevor Hoffman            29| SP :     147      59  35 : 241 |    :                         :   0 |   4 | 245 |          |       $735k a | $17.83M:$26.63M |  p593 | Chicago (A) White... | ****
CF Bernie F. Williams        28| DH : 121       0  28   3 : 152 | CF : 125       4  23  33   5 : 190 |   5 | 195 | -2---453 |     $14.54Mx4 |  $5.88M: $8.78M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            24| SP :      76     -12     :  63 | SP :     129     -10  39  13 : 172 |   6 | 178 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
RF Jay Buhner                32| RF : 118       5  30   6 : 159 |    :                         :   0 |   1 | 160 | -2---557 |  F  $11.63M   |  $6.83M: $10.2M |  p228 | Chicago (A) White... | ****
