bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
LF Guy Sularz                22| SS :  63      23  -4 :  82 | SS :  74      23  15 : 113 |   6 | 119 | -3888766 |               |        :        | p1558 | No Team              | +
1B John Fuller               28| 3B :  86      17  10 : 113 |    :                 :   0 |   5 | 118 | -7281887 |               |  $1.53M: $2.96M |  p663 | No Team              | *
MR Dave McNally              35| SP :      86      37 : 123 |    :                 :   0 |  -6 | 117 |          |               |  $5.65M:$10.95M | p1581 | No Team              | ***^
LF Al Fitzmorris             32| CF :  93       1   7 : 101 |    :                 :   0 |   1 | 102 | -3---753 |               |  $1.07M: $2.07M |  p548 | No Team              | **

--- Free Agents ---
 C Bob E. Johnson            18|  C :  55      23 -32 :  46 |  C :  78      23  19 : 120 |   6 | 126 | 86------ |               |        :        | p1495 | No Team              | ++
SS Ken Szotkiewicz           31| SS : 101       6  17 : 124 |    :                 :   0 |   2 | 126 | -2--4--- |               |   $2.6M: $5.03M | p1968 | No Team              | **^
 C Tom Wieghaus              21|  C :  56      19 -35 :  40 |  C :  80      19  17 : 116 |   6 | 122 | 71------ |               |        :        | p1719 | No Team              | +-
LF Guy Sularz                22| SS :  63      23  -4 :  82 | SS :  74      23  15 : 113 |   6 | 119 | -3888766 |               |        :        | p1558 | No Team              | +
1B John Fuller               28| 3B :  86      17  10 : 113 |    :                 :   0 |   5 | 118 | -7281887 |               |  $1.53M: $2.96M |  p663 | No Team              | *
MR Dave McNally              35| SP :      86      37 : 123 |    :                 :   0 |  -6 | 117 |          |               |  $5.65M:$10.95M | p1581 | No Team              | ***^
SS Rich McKinney             31| SS :  85      16  10 : 111 |    :                 :   0 |   2 | 113 | -32462-4 |               |  $1.53M: $2.96M | p1356 | No Team              | *^
 C Bob Stinson               32|  C :  81      30   1 : 112 |    :                 :   0 |   1 | 113 | 92---2-3 |               | $152.8k:$295.9k |  p856 | No Team              | *
RF Eric Soderholm            29| 3B :  84      16   8 : 108 |    :                 :   0 |   4 | 112 | -318-726 |               |  $1.22M: $2.37M | p1962 | No Team              | *
LF Glenn Gulliver            23| 3B :  64      17 -12 :  69 | 3B :  77      17  11 : 105 |   6 | 111 | -3281876 |               |        :        |  p352 | No Team              | ++
 C Bill Freehan              36|  C :  96      20   6 : 122 |    :                 :   0 | -12 | 110 | 74------ |               | $916.5k: $1.78M |  p762 | No Team              | **^
MR Chuck Taylor              36| SP :      85      36 : 120 |    :                 :   0 | -12 | 108 |          |               |   $5.5M:$10.65M | p2375 | No Team              | ***
 C Randy Hundley             35|  C :  81      30   1 : 112 |    :                 :   0 |  -6 | 106 | 93------ |               | $152.8k:$295.9k | p1091 | No Team              | *^
LF Larry Wolfe               25| 3B :  66      14 -12 :  68 | 3B :  75      14   7 :  96 |   6 | 102 | -317-766 |               |        :        | p1516 | No Team              | ++
SS John Lowenstein           31| 2B :  85      10   4 : 100 |    :                 :   0 |   2 | 102 | -3621212 |               |   $611k: $1.18M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       1   7 : 101 |    :                 :   0 |   1 | 102 | -3---753 |               |  $1.07M: $2.07M |  p548 | No Team              | **
 C Gene Lamont               31|  C :  89      16  -6 :  99 |    :                 :   0 |   2 | 101 | 61------ |               |        :        |  p602 | No Team              | *^
 C Duane Josephson           35|  C :  81      27  -2 : 106 |    :                 :   0 |  -6 | 100 | 83------ |               |        :        |  p355 | No Team              | *
SS Ricky Adams               19| SS :  55      17 -19 :  53 | SS :  71      17   6 :  93 |   6 |  99 | -2766--- |               |        :        |   p50 | No Team              | +
MR Denny McLain              34| SP :      74      25 : 100 |    :                 :   0 |  -2 |  98 |          |               |  $3.82M:  $7.4M | p1572 | No Team              | ***
2B German Barranca           21| 2B :  59      12 -20 :  51 | 2B :  75      12   5 :  91 |   6 |  97 | -371---- |               |        :        |   p61 | No Team              | +-
 C Mike O'Berry              24|  C :  61      16 -34 :  43 |  C :  71      16   5 :  91 |   6 |  97 | 61------ |               |        :        |  p834 | No Team              | +-
MR Don Buschhorn             32| SP :      72      23 :  96 |    :                 :   0 |   1 |  97 |          |               |  $3.51M:  $6.8M |  p262 | No Team              | ***
3B Matt Galante              34| 2B :  79      16   4 :  99 |    :                 :   0 |  -2 |  97 | -3845--- |               |   $611k: $1.18M |  p881 | No Team              | *
 C Dick Dietz                36|  C :  84      25  -2 : 107 |    :                 :   0 | -12 |  95 | 85------ |               |        :        |  p604 | No Team              | *
LF Bernie Carbo              30| CF :  93      -4   2 :  91 |    :                 :   0 |   3 |  94 | -3-1-544 |               | $305.5k:$591.7k |  p341 | No Team              | *^
CF Tommie Agee               35| CF :  84      10   6 : 100 |    :                 :   0 |  -6 |  94 | -2---888 |               | $916.5k: $1.78M |   p15 | No Team              | *^
2B Mike Richardt             19| 2B :  56      11 -24 :  43 | 2B :  73      11   2 :  86 |   6 |  92 | -361---- |               |        :        | p1686 | No Team              | +
SS Joe Pettini               23| 3B :  61       9 -22 :  48 | 3B :  75       9   2 :  86 |   6 |  92 | -2562--- |               |        :        | p1081 | No Team              | +-
2B Frank Coggins             33| 2B :  85       5  -1 :  89 |    :                 :   0 |   0 |  89 | -255---- |               |        :        |   p48 | No Team              | *
SP Fred Cambria              30| SP :      67      18 :  85 |    :                 :   0 |   3 |  88 |          |               |  $2.75M: $5.33M |  p357 | No Team              | *
SP Joe McIntosh              26| SP :      65      16 :  81 | SP :      78      -4 :  74 |   6 |  87 |          |               |  $2.44M: $4.73M | p1266 | No Team              | *
3B Bill Southworth           32| 3B :  98      -9  -3 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^
2B Vern Fuller               34| 2B :  87       3  -1 :  89 |    :                 :   0 |  -2 |  87 | -24----- |               |        :        |   p85 | No Team              | *
 C Dave Adlesh               34|  C :  82      17 -11 :  88 |    :                 :   0 |  -2 |  86 | 61------ |               |        :        |    p3 | No Team              | *
RF Bob Molinaro              27| RF :  81       1  -3 :  79 |    :                 :   0 |   6 |  85 | -3-1-848 |               |        :        | p1099 | No Team              | *
SP John Hiller               35| SP :      70      21 :  91 |    :                 :   0 |  -6 |  85 |          |               |  $3.21M: $6.21M | p1033 | No Team              | **
MR Hal Haydel                33| MR :      66      18 :  84 |    :                 :   0 |   0 |  84 |          |               |  $2.75M: $5.33M |  p978 | No Team              | ***
1B Garry Hancock             24| LF :  68       0 -18 :  50 | CF :  79       1  -3 :  77 |   6 |  83 | -3---756 |               |        :        |  p360 | No Team              | +-
LF Dave Augustine            28| CF :  77       6  -5 :  78 |    :                 :   0 |   5 |  83 | -2---574 |               |        :        |   p49 | No Team              | *
CF Merv Rettenmund           34| LF :  97     -12   0 :  85 |    :                 :   0 |  -2 |  83 | -1---1-1 |               |        :        |  p668 | No Team              | *^
RF Bob Bailey                35| RF :  99     -12   2 :  89 |    :                 :   0 |  -6 |  83 | -3---1-2 |               | $305.5k:$591.7k |   p92 | No Team              | *
2B Kelvin Chapman            21| 2B :  63       4 -24 :  43 | 2B :  75       4  -3 :  76 |   6 |  82 | -25----- |               |        :        |  p125 | No Team              | +
SS Tom McMillan              26| SS :  64      13 -13 :  64 | SS :  65      13  -4 :  74 |   6 |  80 | -3226--- |               |        :        | p1295 | No Team              | *
CF Marvell Wynne             18| CF :  65       2 -20 :  47 | CF :  75       2  -5 :  73 |   6 |  79 | -1---665 |               |        :        | p1720 | No Team              | ++
 C Joe Torre                 37|  C :  89      16  -6 :  99 |    :                 :   0 | -20 |  79 | 63------ |               |        :        | p2435 | No Team              | **
RF Thad Bosley               21| LF :  74      -1 -12 :  61 | CF :  77       0  -5 :  72 |   6 |  78 | -311-757 |               |        :        |  p132 | No Team              | +
LF Bob O. Jones              28| LF :  82      -3  -6 :  72 |    :                 :   0 |   5 |  77 | -3---623 |               |        :        |  p962 | No Team              | *
LF Roger Freed               31| LF :  86      -6  -5 :  75 |    :                 :   0 |   2 |  77 | -1---4-2 |               |        :        |  p565 | No Team              | *
LF Gene Martin               31| LF :  89      -9  -6 :  74 |    :                 :   0 |   2 |  76 | -2---312 |               |        :        |  p612 | No Team              | *

CATCHER
 1 | Bench, J          90  30 120 | Bench, J          98  30 128 | Bench, J          89  30 119
 2 | Moreland, K       97  18 115 | Lachemann, R     101  13 114 | Moreland, K       98  18 116
 3 | Look, B           93  17 110 | Skaggs, D         89  23 112 | Look, B           94  17 111
 4 | Lachemann, R      97  13 110 | Newman, J        103   6 109 | Lachemann, R      97  13 110
 5 | Nolan, J          95  10 105 | Moreland, K       90  18 108 | Nolan, J          95  10 105
 6 | Skaggs, D         81  23 104 | Wynegar, B        87  16 103 | Skaggs, D         80  23 103
 7 | Newman, J         97   6 103 | Look, B           84  17 101 | Wynegar, B        87  16 103
 8 | Wynegar, B        87  16 103 | Nolan, J          90  10 100 | Newman, J         96   6 102
 9 | Dusan, G          87  13 100 | Bulling, B        76  20  96 | Dusan, G          88  13 101
10 | Bulling, B        75  20  95 | Dusan, G          75  13  88 | Bulling, B        74  20  94

FIRST_BASE
 1 | Crawford, W      110 -13  97 | Jones, D         104 -14  90 | Crawford, W      112 -13  99
 2 | Maloof, J        102 -10  92 | Newman, J        103 -13  90 | Maloof, J        103 -10  93
 3 | Crosby, E        103 -13  90 | Lachemann, R     101 -13  88 | Manuel, C        106 -14  92
 4 | Manuel, C        103 -14  89 | Bench, J          98 -11  87 | Crosby, E        104 -13  91
 5 | Moreland, K       97 -10  87 | Garner, P         98 -13  85 | Kennedy, J       101 -12  89
 6 | Kennedy, J        98 -12  86 | Mendez, R         96 -12  84 | Moreland, K       98 -10  88
 7 | Chambliss, C      95  -9  86 | Maloof, J         93 -10  83 | Chambliss, C      96  -9  87
 8 | Lachemann, R      97 -13  84 | Crosby, E         95 -13  82 | Lachemann, R      97 -13  84
 9 | Jones, D          98 -14  84 | DaVanon, J        95 -13  82 | Jones, D          97 -14  83
10 | Newman, J         97 -13  84 | Milbourne, L      95 -13  82 | Williams, J       96 -13  83

SECOND_BASE
 1 | Mendez, R         94  16 110 | Mendez, R         96  16 112 | Mendez, R         93  16 109
 2 | Kennedy, J        98   4 102 | Garner, P         98   5 103 | Kennedy, J       101   4 105
 3 | Garner, P         91   5  96 | DaVanon, J        95   5 100 | Garner, P         90   5  95
 4 | DaVanon, J        88   5  93 | Heise, B          91   4  95 | DaVanon, J        87   5  92
 5 | Milbourne, L      95  -4  91 | Milbourne, L      95  -4  91 | Milbourne, L      95  -4  91
 6 | Heise, B          87   4  91 | Kennedy, J        83   4  87 | Heise, B          87   4  91
 7 | Crosby, E        103 -14  89 | Almon, B          91  -5  86 | Crosby, E        104 -14  90
 8 | Crawford, W      110 -24  86 | Strain, J         74   9  83 | Crawford, W      112 -24  88
 9 | Almon, B          89  -5  84 | Terrell, J        84  -1  83 | Terrell, J        84  -1  83
10 | Terrell, J        84  -1  83 | Lachemann, R     101 -19  82 | Almon, B          88  -5  83

THIRD_BASE
 1 | Garner, P         91  10 101 | Garner, P         98  10 108 | Moreland, K       98   3 101
 2 | Moreland, K       97   3 100 | Heise, B          91   4  95 | Garner, P         90  10 100
 3 | Williams, J       96  -4  92 | Moreland, K       90   3  93 | Williams, J       96  -4  92
 4 | Heise, B          87   4  91 | Williams, J       95  -4  91 | Heise, B          87   4  91
 5 | Crosby, E        103 -13  90 | Terrell, J        84   4  88 | Crosby, E        104 -13  91
 6 | Terrell, J        84   4  88 | Mendez, R         96  -9  87 | Kennedy, J       101 -11  90
 7 | Kennedy, J        98 -11  87 | DaVanon, J        95  -8  87 | Crawford, W      112 -23  89
 8 | Crawford, W      110 -23  87 | Bernhardt, J      87  -2  85 | Terrell, J        84   4  88
 9 | Mendez, R         94  -9  85 | Staiger, R        86  -2  84 | Mendez, R         93  -9  84
10 | Maloof, J        102 -20  82 | Bench, J          98 -16  82 | Manuel, C        106 -23  83

SHORTSTOP
 1 | Mendez, R         94  23 117 | Mendez, R         96  23 119 | Mendez, R         93  23 116
 2 | DaVanon, J        88  21 109 | DaVanon, J        95  21 116 | Kennedy, J       101   8 109
 3 | Kennedy, J        98   8 106 | Garner, P         98  10 108 | DaVanon, J        87  21 108
 4 | Garner, P         91  10 101 | Kennedy, J        83   8  91 | Garner, P         90  10 100
 5 | Crosby, E        103  -6  97 | Williams, J       95  -6  89 | Crosby, E        104  -6  98
 6 | Williams, J       96  -6  90 | Crosby, E         95  -6  89 | Williams, J       96  -6  90
 7 | Phillips, T       69  16  85 | Heise, B          91  -4  87 | Phillips, T       69  16  85
 8 | Heise, B          87  -4  83 | Phillips, T       69  16  85 | Crawford, W      112 -28  84
 9 | Almon, B          89  -6  83 | Almon, B          91  -6  85 | Heise, B          87  -4  83
10 | Crawford, W      110 -28  82 | Terrell, J        84  -2  82 | Terrell, J        84  -2  82

LEFT_FIELD
 1 | Crawford, W      110 -12  98 | Jones, D         104  -7  97 | Crawford, W      112 -12 100
 2 | Maloof, J        102  -8  94 | Lachemann, R     101 -11  90 | Kennedy, J       101  -5  96
 3 | Kennedy, J        98  -5  93 | Bench, J          98 -10  88 | Maloof, J        103  -8  95
 4 | Moreland, K       97  -5  92 | Maloof, J         93  -8  85 | Moreland, K       98  -5  93
 5 | Jones, D          98  -7  91 | Moreland, K       90  -5  85 | Jones, D          97  -7  90
 6 | Crosby, E        103 -17  86 | Newman, J        103 -19  84 | Manuel, C        106 -18  88
 7 | Lachemann, R      97 -11  86 | Williams, J       95 -11  84 | Crosby, E        104 -17  87
 8 | Williams, J       96 -11  85 | Wilson, W         88  -4  84 | Lachemann, R      97 -11  86
 9 | Manuel, C        103 -18  85 | Milbourne, L      95 -11  84 | Ward, C           85   0  85
10 | Ward, C           84   0  84 | Heise, B          91  -8  83 | Williams, J       96 -11  85

CENTER_FIELD
 1 | Kennedy, J        98  11 109 | Kennedy, J        83  11  94 | Kennedy, J       101  11 112
 2 | Maloof, J        102  -4  98 | Wilson, W         88   2  90 | Maloof, J        103  -4  99
 3 | Crawford, W      110 -14  96 | Maloof, J         93  -4  89 | Crawford, W      112 -14  98
 4 | Ward, C           84   5  89 | Lachemann, R     101 -13  88 | Ward, C           85   5  90
 5 | Wilson, W         86   2  88 | Cruz, H           91  -4  87 | Cruz, H           92  -4  88
 6 | Cruz, H           91  -4  87 | Jones, D         104 -18  86 | Wilson, W         86   2  88
 7 | Moreland, K       97 -11  86 | Bench, J          98 -13  85 | Moreland, K       98 -11  87
 8 | Lachemann, R      97 -13  84 | Herndon, L        81   1  82 | Lachemann, R      97 -13  84
 9 | Herndon, L        81   1  82 | Ward, C           76   5  81 | Crosby, E        104 -21  83
10 | Crosby, E        103 -21  82 | Milbourne, L      95 -15  80 | Manuel, C        106 -23  83

RIGHT_FIELD
 1 | Crawford, W      110 -12  98 | Jones, D         104  -8  96 | Crawford, W      112 -12 100
 2 | Maloof, J        102  -5  97 | Lachemann, R     101  -9  92 | Kennedy, J       101  -3  98
 3 | Kennedy, J        98  -3  95 | Bench, J          98 -10  88 | Maloof, J        103  -5  98
 4 | Jones, D          98  -8  90 | Maloof, J         93  -5  88 | Moreland, K       98  -7  91
 5 | Moreland, K       97  -7  90 | Williams, J       95 -10  85 | Jones, D          97  -8  89
 6 | Lachemann, R      97  -9  88 | Wilson, W         88  -4  84 | Manuel, C        106 -18  88
 7 | Crosby, E        103 -17  86 | Newman, J        103 -19  84 | Lachemann, R      97  -9  88
 8 | Williams, J       96 -10  86 | Heise, B          91  -8  83 | Crosby, E        104 -17  87
 9 | Manuel, C        103 -18  85 | Moreland, K       90  -7  83 | Williams, J       96 -10  86
10 | Ward, C           84   0  84 | Almon, B          91  -9  82 | Ward, C           85   0  85

DESIGNATED_HITTER
 1 | Crawford, W      110 -15  95 | Jones, D         104 -15  89 | Crawford, W      112 -15  97
 2 | Manuel, C        103 -15  88 | Newman, J        103 -15  88 | Manuel, C        106 -15  91
 3 | Crosby, E        103 -15  88 | Lachemann, R     101 -15  86 | Crosby, E        104 -15  89
 4 | Maloof, J        102 -15  87 | Garner, P         98 -15  83 | Maloof, J        103 -15  88
 5 | Jones, D          98 -15  83 | Bench, J          98 -15  83 | Kennedy, J       101 -15  86
 6 | Kennedy, J        98 -15  83 | Mendez, R         96 -15  81 | Moreland, K       98 -15  83
 7 | Moreland, K       97 -15  82 | Crosby, E         95 -15  80 | Lachemann, R      97 -15  82
 8 | Lachemann, R      97 -15  82 | DaVanon, J        95 -15  80 | Jones, D          97 -15  82
 9 | Newman, J         97 -15  82 | Williams, J       95 -15  80 | Newman, J         96 -15  81
10 | Williams, J       96 -15  81 | Milbourne, L      95 -15  80 | Williams, J       96 -15  81

--- Trade Values ---
SP Terry Forster             26| SP :      98      49 : 147 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $7.48M: $14.5M |  p738 | Cleveland Indians    | ***^
