  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Phillips, T     ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Phillips, T     ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Phillips, T     (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J      
6. 3B S Phillips, T      3B S Phillips, T       C R Ausmus, B         C R Ausmus, B       
7. 1B R Leyritz, J       LF L Neel, T          3B R Sabo, C          LF S Phillips, T     
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.4 ---
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   4  22     : 142 |   6 | 148 | -3638--- |  F   $1.66M   |  $2.86M: $3.96M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |   $3.2M: $4.43M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 104       8  15     : 127 |    :                         :   0 | -30 |  97 | -2446334 |  F  $17.65M   |  $2.53M:  $3.5M | p1682 | Cleveland Indians    | ***

--- Release ---
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -21     :  24 |   6 |  41 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $2.02M:  $2.8M |  p853 | No Team              | ***

 C:  88 115
1B:  96 116
2B:  96 125
3B:  95 125
SS:  98 120
LF:  93 116
CF:  98 128
RF:  90 115
DH:  94 116

SP:  88 115
MR:  77 157
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              69  64  75  78  82  89  86  93  94  94 100 102 104 102 103 103 103 100  99  94 100                            
      69  69  65  69  74  79  83  85  89  91  93  96  98 102 103 103 103 103 102 101  98  97  95 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              41  51  61  59  69  75  85  91  88 108 114 134 127 127 135 126 120  98 112 100 104      93                    
      41  41  49  55  57  64  67  76  85  88  96 104 116 123 129 129 130 127 119 115 107 108 101 100  93  93  93            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 116      12 : 128 |  +5 | +10+10         +10    :                +10    | +++++
LF Doug Glanville            26 | CF :  85      10 :  95 | CF :  90      10 : 100 |  +5 |                +10    : +10      +10   +10    | **
SS Aaron Ledesma             26 | SS :  85       9 :  94 | SS :  89       9 :  98 |  +4 |          +10   +10    : +10                   | **
1B Doug Mientkiewicz         22 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  68       0 :  68 |  +1 | +10                   :                       | +++
CF Mark Kotsay               21 | CF :  82       3 :  85 | CF :  83       3 :  86 |  +1 | +10            +10    :                +10    | ++++-
RF Damon Hollins             23 | CF :  72       3 :  75 | CF :  73       3 :  76 |  +1 |                   +20 :                   +20 | ++-
SS Juan Castro               24 | SS :  69       4 :  73 | SS :  70       4 :  74 |  +1 |                       :          +10   +10    | ++++
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  87       6 :  93 |  +1 |                +10    :          +10   +10    | *^
LF Manny Martinez            26 | RF :  71       3 :  74 | RF :  72       3 :  75 |  +1 |                +10    :          +10          | *
SS Ricky Gutierrez           27 | SS :  99      15 : 114 | SS : 100      15 : 115 |  +1 |                   +20 :                +10+20 | ***
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |          +10          :          +10          | *
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  66       4 :  70 |  +0 |                       :                +10    | +
RF Fernando Tatis Sr.        22 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 |                       :                       | ++++-
2B Jesse Garcia              23 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |                       :                       | ++-
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
3B Bill Selby                27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 104      11 : 115 |  +0 |                       :                       | ***^
3B Travis Fryman             28 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 115      10 : 125 | 2B : 115      10 : 125 |  +0 |                       :                       | ****
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |    -10                :                       | *
 C John Orton                31 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
1B Shane Mack                33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | **^
RF Keith A. Miller           34 | CF : 114       3 : 117 | CF : 114       3 : 117 |  +0 |          +10      -20 :          +10      -20 | **^
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  80       8 :  88 |  +0 |                       :                       | *
LF Mike Young                37 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | *
2B Jeff Hamilton             33 | DH :  74       0 :  74 | DH :  73       0 :  73 |  -1 |                       :    -10                | *
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  76       0 :  76 |  -2 |                       :             -10       | *
CF Jesse Barfield            37 | CF :  96      14 : 110 | CF :  94      14 : 108 |  -2 |          -10          :             -10       | **
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  64       2 :  66 |  -2 |                   -20 :                   -20 | +
 C Mark Salas                36 |  C :  84       5 :  89 |  C :  79       5 :  84 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 105      14 : 119 | SS : 104       8 : 112 |  -6 |                   -20 :                   -20 | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     133     : 133 | MR :     157     : 157 | +24 |                       +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     107     : 107 | +17 | +10      +10+10       +1 : +10      +10+10       +1 | **^
MR Mark Wohlers              27 | MR :      74     :  74 | MR :      84     :  84 | +10 | +10         +20       -1 : +10         +10       -1 | ****
MR Danny Kolb                22 | MR :      38     :  38 | MR :      46     :  46 |  +8 |                          :    +10   +10   +10       | ++-
SP Denny Stark               22 | SP :      34     :  34 | SP :      41     :  41 |  +7 |             +10          :    +10   +10             | ++
SP John K. Davis             34 | SP :      94     :  94 | SP :     101     : 101 |  +7 |                          :             +10          | *
MR Mike Holtz                24 | MR :      44     :  44 | MR :      49     :  49 |  +5 | +10+10                   : +10+10      +10          | +++++
SP Dennis Springer           32 | SP :      48     :  48 | SP :      53     :  53 |  +5 |          +10+10          :             +10          | *
MR Armando Benitez           24 | MR :      72     :  72 | MR :      75     :  75 |  +3 |                +20       :             +10+10       | +++++
SP Carl Pavano               21 | SP :      61     :  61 | SP :      64     :  64 |  +3 |                +10       :             +10+10       | +++++
SP Chris Reitsma             19 | SP :      41     :  41 | SP :      43     :  43 |  +2 |                          :       +10   +10          | ++
SP Jim Brower                24 | SP :      53     :  53 | SP :      54     :  54 |  +2 | +10                      : +10      +10             | +++
SP Shawn Chacon              19 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++-
SP Buddy Carlyle             19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |             +10+10       :                          | ++
SP Jose Jimenez              23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | ++++-
SP Brian Moehler             25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | ***
MR Todd Williams             26 | MR :      41     :  41 | MR :      40     :  40 |  -1 |                          :          -10             | *
MR Floyd Youmans             33 | SP :      89     :  89 | SP :      87     :  87 |  -2 |    -10                   :                          | **^
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     102     : 102 |  -2 |    -10                   :       +10                | *^
MR Dave Leiper               34 | MR :      70     :  70 | MR :      65     :  65 |  -5 | -10         -10-10       : -10         -10-10       | *
MR Steve Olin                31 | MR :      98     :  98 | MR :      93     :  93 |  -5 |       +10                :    -10                   | ***^
MR Rick Reed                 32 | SP :      96     :  96 | SP :      88     :  88 |  -8 |    -10                   :             -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  60       9 :  69 |  -4 |       -20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  69       0 :  69 | DH :  59       0 :  59 | -10 | -20-10      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      56     :  56 | SP :      77     :  77 | +21 | +50+30   -10+30+30 +1    : +50+10-10   +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      60     :  60 | SP :      49     :  49 | -11 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      52     :  52 | MR :      29     :  29 | -24 |    -40-30-30-40-10    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                19 | SP :      64     :  64 | SP :      39     :  39 | -26 | -10   -30-20-20-10    +1 : -10-20-40-30-30       +1 | ++++

1E |  83 ( 49-114) |  89 ( 55-122)  81/ 97 |   6/  6 || 116 ( 49-242) | 122 ( 55-248) 111/134 |  30/ 30
1M | 118 ( 73-134) | 124 ( 79-140) 112/136 |   6/  6 || 106 ( 73-134) | 112 ( 79-140) 102/123 |  30/ 30
1L | 102 ( 77-129) | 108 ( 83-135)  98/119 |   8/  8 || 100 ( 77-129) | 106 ( 83-135)  96/117 |  40/ 40
2E |  86 ( 66-109) |  92 ( 72-115)  83/101 |  10/ 10 ||  90 ( 66-109) |  96 ( 72-115)  88/106 |  50/ 50
2L |  76 ( 60- 90) |  82 ( 66- 96)  75/ 90 |  10/ 10 ||  82 ( 60- 92) |  88 ( 66- 98)  80/ 97 |  50/ 50

 1 | 102 ( 49-134) | 108 ( 55-140)  98/119 |  20/ 20 || 103 ( 49-242) | 109 ( 55-248)  99/120 | 100/100
 2 |  81 ( 60-109) |  87 ( 66-115)  79/ 95 |  20/ 20 ||  86 ( 60-109) |  92 ( 66-115)  83/101 | 100/100
 3 |  64 ( 23-102) |  70 ( 29-108)  64/ 77 |  20/ 20 ||  71 ( 23-102) |  77 ( 29-108)  70/ 85 | 100/100
 4 |  60 ( 29-102) |  66 ( 35-108)  60/ 73 |  20/ 20 ||  59 ( 29-102) |  65 ( 35-108)  59/ 71 | 100/100
 5 |  56 ( 33- 97) |  62 ( 39-103)  57/ 69 |  20/ 20 ||  46 ( 22- 97) |  52 ( 28-103)  47/ 57 | 100/100
 6 |  45 (  6- 68) |  51 ( 19- 74)  46/ 56 |  18/ 18 ||  36 (  6- 70) |  42 ( 19- 76)  38/ 46 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    34|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    27|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      38|     540,000     540,000
CF Abner, S        30|     510,000     510,000
SP Dopson, J       33|     450,000     450,000
SP Youmans, F      33|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    26|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     167,388     129,256
          $ Available|     544,264  35,231,988
          Max $/Value|     168,457     233,185
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 104      11  26  11 : 152 |  C : 113      11   6  33  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $6.23M: $8.63M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   4  22     : 142 |   6 | 148 | -3638--- |  F   $1.66M   |  $2.86M: $3.96M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| CF : 114       3  19     : 136 |    :                         :   0 |  -2 | 134 | -2-1-353 |  F   $4.52M   |   $3.2M: $4.43M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |   $3.2M: $4.43M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.19M: $3.03M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  28| MR :      96      16     : 112 | MR :      95     -20   9     :  84 |   5 | 117 |          |  F   $2.29M   |   $2.7M: $3.73M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.35M: $1.87M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |  F   $2.14M   |  $2.19M: $3.03M |  p282 | Cleveland Indians    | *
SS Tony Phillips             38| SS : 104       8  15     : 127 |    :                         :   0 | -30 |  97 | -2446334 |  F  $17.65M   |  $2.53M:  $3.5M | p1682 | Cleveland Indians    | ***
 C Brian Dorsett             36|  C :  87       8   7     : 102 |    :                         :   0 | -12 |  90 | 83251--- |  F   $1.48M   |  $1.18M: $1.63M |  p305 | Cleveland Indians    | **
MR Floyd Youmans             33| SP :      87      -1     :  87 |    :                         :   0 |   0 |  87 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
MR John Costello             36| MR :      77       0     :  77 |    :                         :   0 | -12 |  65 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     157      70  50 : 277 | MR :     155      41  61  38 : 295 |   5 | 300 |          |      $1.38M a | $20.21M:$27.98M | p1437 | Cleveland Indians    | ****
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  94      10  -3   9     : 110 |   6 | 116 | -3---778 |       $300k a | $505.4k:$699.6k |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |      $1.34M a |  $2.19M: $3.03M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
MR Terry Mulholland          34| SP :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $2.02M:  $2.8M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.18M: $1.63M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  83      11  -4     :  90 | CF :  89      11  -8   5     :  97 |   6 | 103 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94      10   9     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.52M:  $2.1M |  p460 | No Team              | **^
LF Nelson Simmons            33| RF :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -1---234 |               | $673.8k:$932.7k | p1045 | No Team              | **
1B Dave Anderson             36| 3B :  92      10   7     : 108 |    :                         :   0 | -12 |  96 | -53841-- |               |  $1.18M: $1.63M |   p38 | No Team              | *^
 C Paul Bako                 24|  C :  75       8  -5     :  78 |  C :  81       8 -14  -1     :  74 |   6 |  84 | 81------ |               |        :        |   p61 | No Team              | ++-

--- Free Agents ---
MR Terry Mulholland          34| SP :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $2.02M:  $2.8M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.18M: $1.63M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  83      11  -4     :  90 | CF :  89      11  -8   5     :  97 |   6 | 103 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94      10   9     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.52M:  $2.1M |  p460 | No Team              | **^
LF Nelson Simmons            33| RF :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -1---234 |               | $673.8k:$932.7k | p1045 | No Team              | **
2B Garey Ingram              26| 2B :  79       6 -10     :  75 | 2B :  94       6 -14   6     :  92 |   6 |  98 | -2654355 |               |        :        |  p717 | No Team              | *
