bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Cromartie, W     3B R Naehring, T      3B R Naehring, T      3B R Naehring, T     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 3B R Naehring, T      2B S DeJohn, M         C S Wynegar, B       DH R Roenicke, G     
7.  C S Wynegar, B       RF L Cromartie, W     RF L Cromartie, W     RF L Cromartie, W    
8. LF R Jurak, E          C S Wynegar, B       LF R Jurak, E          C S Wynegar, B      
9.  P                    LF R Jurak, E          P                    LF R Jurak, E        

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
LF Tony Phillips             31| SS : 121      11  38  24 : 193 |    :                     :   0 |   2 | 195 | -3558445 |     $11.83Mx2 |  $15.2M:$13.26M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 107       5  14     : 126 | CF : 114       5  26   3 : 148 |   6 | 154 | -2325686 |       $300k a |  $3.49M: $3.04M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  96      12  13     : 122 |    :                     :   0 |   2 | 124 | 86---4-3 |      $1.03Mx3 |  $3.24M: $2.83M | p1214 | Cleveland Indians    | *^
LF Warren Cromartie          36| RF : 102      -6   8     : 104 |    :                     :   0 | -12 |  92 | -3324727 |  F   $4.68M   |  $1.99M: $1.74M |  p450 | Cleveland Indians    | **^

--- Release ---
LF Pepe Mangual              37| CF :  78       1 -18     :  60 |    :                     :   0 | -20 |  40 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              33|  C :  93       4   2     : 100 |    :                     :   0 |   0 | 100 | 62---1-2 |               | $498.4k:$434.7k |  p216 | No Team              | *

 C:  95 118
1B:  83 107
2B:  89 118
3B:  86 118
SS:  94 132
LF:  93 110
CF:  97 115
RF:  89 112
DH:  78 102

SP:  90 125
MR:  80 129

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 103       1 : 104 |  +7 | +10                   : +10+10                | +++++
RF Ruben Amaro Jr.           25 | CF :  71      -4 :  67 | CF :  77      -4 :  73 |  +6 |                       : +10+10                | ++-
SS Ricky Gutierrez           19 | SS :  60      12 :  72 | SS :  65      12 :  77 |  +5 |                       : +10                   | +++++
RF Keith A. Miller           26 | CF : 103       4 : 107 | CF : 107       5 : 112 |  +5 |                +10+20 :    +10      +10+10+20 | ***
 C Butch Wynegar             34 |  C : 103      11 : 114 |  C : 101      17 : 118 |  +4 |          -10          :          -10          | **^
 C Tim Spehr                 23 |  C :  61       1 :  62 |  C :  63       1 :  64 |  +2 |                       :             +10       | ++-
3B Jeff McKnight             27 | SS :  75      -1 :  74 | SS :  77      -1 :  76 |  +2 |             +10+10    :             +10+10    | *
3B Roy Smalley III           37 | SS : 105       0 : 105 | SS : 107       0 : 107 |  +2 |       -10             :       -10   +10       | **
LF Tony Phillips             31 | SS : 120      11 : 131 | SS : 121      11 : 132 |  +1 |    +10                :    +10                | ****
CF Manny Martinez            19 | CF :  60      -4 :  56 | CF :  61      -4 :  57 |  +1 |    +10                :    +10         +10    | ++-
1B Dave Hansen               21 | 3B :  76      -9 :  67 | 3B :  77      -9 :  68 |  +1 | +10            +10    :                       | +++-
LF Gary Roenicke             35 | CF : 103      -4 :  99 | CF : 104      -4 : 100 |  +1 | -10+10         -10    :    +10                | **
RF Dan Peltier               21 | RF :  65     -13 :  52 | RF :  65     -13 :  52 |  +0 |                +10    :                       | ++-
3B Travis Fryman             21 | SS :  82       6 :  88 | SS :  82       6 :  88 |  +0 |                       :                       | +++-
 C Brad Ausmus               21 |  C :  59       9 :  68 |  C :  59       9 :  68 |  +0 |    +10                :                +10    | +++
2B Clay Bellinger            21 | SS :  58       7 :  65 | SS :  58       7 :  65 |  +0 |             +10       :                       | +++
1B Troy Neel                 24 | LF :  92     -10 :  82 | LF :  92     -10 :  82 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          25 | RF :  92     -15 :  77 | RF :  92     -15 :  77 |  +0 |                       :                       | ++-
RF Felix Jose                25 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                +10    :                +10    | ++++
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
 C Tom Pagnozzi              27 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |                       :                       | *
3B Mike Sharperson           28 | SS :  89       5 :  94 | SS :  89       5 :  94 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  83      -9 :  74 | 3B :  83      -9 :  74 |  +0 |                       :                       | *
1B Dave Anderson             29 | SS :  93       1 :  94 | SS :  93       1 :  94 |  +0 |                       :                       | *
2B Rene Gonzales             29 | SS :  85       1 :  86 | SS :  85       1 :  86 |  +0 |                       :                       | *^
 C John Mizerock             29 |  C :  75      -3 :  72 |  C :  75      -3 :  72 |  +0 |                       :                       | *
 C Jamie Nelson              30 |  C :  86       6 :  92 |  C :  86       6 :  92 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  86      -9 :  77 | CF :  86      -9 :  77 |  +0 |                       :                       | *
SS Willie Randolph           35 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |                       :                       | *^
LF Warren Cromartie          36 | SS : 102      -4 :  98 | SS : 102      -4 :  98 |  +0 |                       :                       | **^
2B Mark DeJohn               36 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          36 | 3B : 121     -10 : 111 | 3B : 120     -10 : 110 |  -1 |          -10          :    -10                | ***
RF Fred Lynn                 38 | CF :  80       2 :  82 | CF :  79       2 :  81 |  -1 |        -9   -10       :        -9      -10    | *
LF Pepe Mangual              37 | CF :  81       1 :  82 | CF :  78       1 :  79 |  -3 | -10    -9   -10-10    :        -9   -10-10    | *
RF Dave Martinez             25 | CF :  70      -3 :  67 | CF :  66      -3 :  63 |  -4 | -10                   : -10      +10          | +
1B Ken Oberkfell             34 | 3B :  76      -5 :  71 | 3B :  76      -9 :  67 |  -4 |                -10    :                       | *
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  83     -12 :  71 |  -8 |    -10-20-20   -10    : -10-10-20-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      88     :  88 | SP :      94     :  94 |  +6 |          +10+10          :          +10             | **
SP Bryan Hickerson           26 | SP :      65     :  65 | SP :      70     :  70 |  +6 | +10                      : +10      +10+10+10       | *
SP Bob Owchinko              35 | SP :      85     :  85 | SP :      90     :  90 |  +5 |          -10   +10       :             +10+10       | **
MR Rod Beck                  21 | MR :      55     :  55 | MR :      60     :  60 |  +4 |    +10                   :    +10                   | +++++
SP Mike Jeffcoat             30 | SP :      97     :  97 | SP :     101     : 101 |  +4 |                          :          +10             | *
MR Mark Wohlers              20 | MR :      42     :  42 | MR :      45     :  45 |  +3 |                          :    +10   +10             | +++++
SP Rick Baldwin              36 | SP :     103     : 103 | SP :     106     : 106 |  +3 |             +10          :                          | *^
SP Dennis Springer           25 | SP :      55     :  55 | SP :      56     :  56 |  +1 |       +10                :    +10+10                | ++-
MR Steve Olin                24 | MR :      52     :  52 | MR :      53     :  53 |  +1 |    +10                   :    +10                   | ++++-
MR Darren Hall               25 | MR :      49     :  49 | MR :      50     :  50 |  +1 |       +10+10             :                          | ++-
SP Ricky Bones               21 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | ++
MR Greg Booker               29 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Zane Smith                29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Mark W. Davis             29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *^
SP Andy Hawkins              30 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Brent Gaff                31 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Atlee Hammaker            32 | SP :      94     :  94 | SP :      94     :  94 |  +0 | +10         +10          : +10                      | *
SP Bruce Hurst               32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | *
SP Howard Bailey             32 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Scott Sanderson           33 | SP :      84     :  84 | SP :      84     :  84 |  +0 | -10                      : -10-10                   | *
SP Mike LaCoss               33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *^
MR Dale Mohorcic             34 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
MR Bob Tufts                 34 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
MR Danny Boone               36 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | *^
SP John Denny                37 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ***
MR Larry Andersen            37 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
SP Bob Welch                 33 | SP :      91     :  91 | SP :      85     :  85 |  -6 |                          :             -10          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               18 | RF :  70     -15 :  55 | RF :  60     -11 :  49 |  -6 |    -20-20   -10-10+20 : -10-20-30   -20-20+20 | ++-
2B Aaron Ledesma             18 | SS :  81       6 :  87 | SS :  63       6 :  69 | -18 | -30-20-30 +9-20-30    : -20-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      55     :  55 | SP :      42     :  42 | -13 |    -10-30-20-10-10-18 +1 :    -10-40-20-10-10-18 +1 | +++
MR Bob Wickman               21 | SP :      65     :  65 | MR :      47     :  47 | -18 | +10+20-10-10-20-20    -3 : +10+10-20   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      57     :  57 | MR :      38     :  38 | -19 |       -30-10-10-10    -4 :    -20-40-20-20-20    -4 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +5                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +6                                                                                                     |
Dave Hansen               |              +5  +1  +5                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -2                                                                                                     |
Paul O'Neill              |                      +2  +7                                                                                                 |
Tim Naehring              |                              +3                                                                                             |
Tim Spehr                 |                                  -4                                                                                         |
Tim Hulett                |                          +0  +7  +0                                                                                         |
Ruben Amaro Jr.           |                                  +7  +4                                                                                     |
Greg Litton               |                          +2  +9  +1  -4                                                                                     |
Felix Jose                |                      +1  +6  +3 +10  +4                                                                                     |
Troy Neel                 |                              +6  +9  +9                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +1  +0  +8  +1  +1  +2                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +9 -17  +0                                                                                 |
Mark T. McLemore          |                  -2  +5  -5  +5  +4  +2  +0                                                                                 |
Jeff McKnight             |                                  +0  +6  -5  +2                                                                             |
Keith A. Miller           |                              +6  +6  +7 +11 +13                                                                             |
Jeff Doyle                |                                          +5  +2                                                                             |
Luis Silverio             |                                          +5  +2                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rich Amaral               |                              +2  +6  +8  -6  +0                                                                             |
Tom Pagnozzi              |                              +4  +1  +4  +0  -4  +0                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Mike Sharperson           |                          +7 +12  +7  +2  -1  +3  +1  +1                                                                     |
John Mizerock             |                                              -6  -5  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -4                                                                 |
Rene Gonzales             |                                  +6  +6  +5  +1  +0  +2  -2                                                                 |
Dave Anderson             |                              +6  +0  +5  +7  +3  +4  +0  +0                                                                 |
Ernie Riles               |                              +6  +6  +6  +0  +2  +2  +4  -4                                                                 |
Jamie Nelson              |                              +4 +10  +6  +1  +4  +1  +2  +0  +0                                                             |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
George D. Wright          |                              +0  +6  +9  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                             +10  +7  +9  +0  +5  +8  +2  +5  -1                                                             |
Bill Almon                |                                                      +0  +1  +0  -2                                                         |
Dave Skaggs               |                                                              +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -3  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +6  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8  -5  -5  +1                                                 |
Dave Moates               |                                                                          +2                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  -1  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -1  -3                                             |
Gary Roenicke             |                                                                      +2  +1  -6                                             |
Ron Pruitt                |                                                              -1  +1  +0  +0  +0                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          -1  +0                                             |
Ken Szotkiewicz           |                                                                              -6                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  -5  +0                                         |
Roberto Mendez            |                                                                              -2  -4                                         |
Rick Burleson             |                                                                      +1  -2  +3  +4                                         |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  -1                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Warren Cromartie          |                                                                                      -5                                     |
Ron Hodges                |                                                                      +0  -3  -5  +5  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +4  +0  +1  +0  -3  +0  +0  +0  +0                                     |
Pete Varney               |                                                                      +0  -3  -3  -1  -1                                     |
Larry Hisle               |                                                                                  -8  -9                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -6                                     |
Barry Foote               |                                                                                     -14                                     |
Ted Simmons               |                                                                                  -8  -5                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Hector Torres             |                                                                                      +0  -3                                 |
Fred Lynn                 |                                                                              -1  -1  +1 -32                                 |
John Young                |                                                                                         -12  -9                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Jack Maloof               |                                                                                          +2  -7                             |
Toby Harrah               |                                                                                              -8 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +8                                                                                                     |
Rod Beck                  |                      -1  +5                                                                                                 |
Jeff Russell              |                      +1  +1  +1                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +1  +3                                                                                     |
Dennis Springer           |                                 +10  +3                                                                                     |
Tom Candiotti             |                                      +6                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +3                                                                                 |
Darren Hall               |                                  +2  +0  +4                                                                                 |
Bryan Hickerson           |                                      +6  +4  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +4  +3  +6  +0  +3  +3 +22                                                                             |
Larry Christenson         |                                                  -1                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Zane Smith                |                                              +4  +0  +0                                                                     |
Mark W. Davis             |                          +5  +0  +1 +10  +0  +4  +1  +1  -7                                                                 |
Greg Booker               |                              +0  -1  +0  +0  +1  +0  -1  +3                                                                 |
Bill Castro               |                                                          +2                                                                 |
Andy Hawkins              |                          +6  +0  +1  +2  +4 -15 -13 +19  +0                                                                 |
Rich Rodas                |                          +3  +1  +4  +0 +10  -2 -10  +3  +1                                                                 |
Mike Jeffcoat             |                                                      +0  +0  +0                                                             |
Ralph Botting             |                                              +4  +9  +0  +0  +0                                                             |
Atlee Hammaker            |                                 +13 +23  +9  -5  +5  +1  -3 -12  -1                                                         |
