  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Barfield, J     |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 2B R Naehring, T      LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. 3B S Phillips, T      RF R Mack, S          RF R Mack, S          RF R Mack, S         
6. 1B R Leyritz, J       3B S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
7.  C R Ausmus, B        1B R Leyritz, J       3B S Phillips, T      3B S Phillips, T     
8. SS R Gutierrez, R      C R Ausmus, B        SS R Gutierrez, R     LF L Neel, T         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           26| SS : 100      15  21     : 135 | SS : 102      15   7  23     : 146 |   6 | 152 | -3638--- |  F   $1.66M   |   $4.1M: $6.19M |  p527 | Cleveland Indians    | **^
1B Shane Mack                33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | -4211445 |  F    $3.2M   |  $2.54M: $3.83M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 105       8  19     : 132 |    :                         :   0 | -30 | 102 | -2446334 |  F  $17.65M   |  $3.71M:  $5.6M | p1682 | Cleveland Indians    | ***

--- Release ---
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -22     :  24 |   6 |  41 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     100      10     : 110 |    :                         :   0 |  -2 | 108 |          |               |  $1.95M: $2.95M |  p853 | No Team              | ***

 C:  88 115
1B:  96 118
2B:  93 125
3B:  92 125
SS:  94 120
LF:  97 118
CF: 102 126
RF:  97 117
DH:  94 118

SP:  90 111
MR:  80 129
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  65  74  78  83  89  86  93  93  94  99 103 102 101 104 106 104 100  98  96 101                            
      67  67  66  70  74  79  84  86  89  91  93  95  99 101 102 102 104 105 104 101  98  98  97 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              42  57  54  62  68  80  87  90  90 113 114 127 128 132 145 129 118 109 114 113  97      89                    
      42  42  55  55  59  64  70  79  87  89  97 106 117 122 129 134 136 130 120 115 113 111 104  95  89  89  89            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  91      11 : 102 |  +6 |                +10    : +10      +10          | **
SS Aaron Ledesma             25 | SS :  85       9 :  94 | SS :  89       9 :  98 |  +4 |          +10   +10    : +10                   | +++
LF Manny Martinez            26 | CF :  70       3 :  73 | CF :  72       3 :  75 |  +2 |                       :          +10          | *
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  94       2 :  96 |  +2 |                       :          +10          | *
CF Mark Kotsay               21 | CF :  82       3 :  85 | CF :  83       3 :  86 |  +1 | +10                   :                +10    | ++++
LF Brooks Kieschnick         24 | RF :  68       2 :  70 | RF :  69       2 :  71 |  +1 |                       :    +10                | ++
CF Benny Agbayani            25 | CF : 117       8 : 125 | CF : 118       8 : 126 |  +1 | +10+10      +10+10    :                +10    | +++++
CF Hiram Bocachica           21 | 2B :  64       4 :  68 | 2B :  64       4 :  68 |  +0 |                       :                       | +
 C Ramon Castro              21 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                       :                       | +++
RF Damon Hollins             22 | CF :  72       3 :  75 | CF :  72       3 :  75 |  +0 |                   +20 :                   +20 | ++-
1B Doug Mientkiewicz         22 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    +10                :                +10    | +++-
RF Fernando Tatis Sr.        22 | SS :  67      15 :  82 | SS :  67      15 :  82 |  +0 |                       :                       | ++++
2B Jesse Garcia              23 | 2B :  63       2 :  65 | 2B :  63       2 :  65 |  +0 |                       :                       | ++-
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  67       4 :  71 | SS :  67       4 :  71 |  +0 |                       :                +10    | ++++
 C Einar Diaz                24 |  C :  63       8 :  71 |  C :  63       8 :  71 |  +0 |                       :                       | ++
3B Bill Selby                26 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | *
SS Ricky Gutierrez           26 | SS : 100      15 : 115 | SS : 100      15 : 115 |  +0 |                       :                +10    | **^
2B Frank Menechino           26 | 2B :  87       6 :  93 | 2B :  87       6 :  93 |  +0 |                       :          +10          | *^
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 104      11 : 115 |  +0 |                       :                       | ***^
RF Dan Peltier               28 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  89       5 :  94 | SS :  89       5 :  94 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  80      10 :  90 | SS :  80      10 :  90 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 115      10 : 125 | 2B : 115      10 : 125 |  +0 |                       :                       | ****^
 C Tim Spehr                 30 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
 C John Orton                31 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 104       0 : 104 | DH : 104       0 : 104 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
1B Shane Mack                33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | **^
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  80       8 :  88 |  +0 |                       :                       | *
 C Mark Salas                36 |  C :  82       5 :  87 |  C :  82       5 :  87 |  +0 |                       :                -10    | *^
LF Mike Young                37 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | *^
CF Jesse Barfield            37 | CF :  95      14 : 109 | CF :  95      14 : 109 |  +0 |                       :                       | **
RF Shawn Abner               30 | CF :  85      14 :  99 | CF :  84      14 :  98 |  -1 |    -10                :                       | *
2B Jeff Hamilton             33 | DH :  74       0 :  74 | DH :  73       0 :  73 |  -1 |                       :    -10                | *
RF Keith A. Miller           33 | CF : 114       3 : 117 | CF : 113       3 : 116 |  -1 |                       :          +10          | **^
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  64       2 :  66 |  -2 |                   -20 :                   -20 | +
SS Tony Phillips             38 | SS : 105      14 : 119 | SS : 105       8 : 113 |  -5 |                   -20 :                   -20 | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            26 | SP :      93     :  93 | SP :     105     : 105 | +12 | +10      +10             : +10      +10+10          | **
SP John K. Davis             34 | SP :      95     :  95 | SP :     102     : 102 |  +7 |                          :             +10          | *
MR Mark Wohlers              27 | MR :      75     :  75 | MR :      82     :  82 |  +7 | +10         +10          : +10         +10          | ****
SP Denny Stark               22 | SP :      36     :  36 | SP :      40     :  40 |  +5 |             +10          :    +10   +10             | ++
MR Armando Benitez           24 | MR :      75     :  75 | MR :      80     :  80 |  +4 |                +20       :             +10+10       | +++++
SP Dennis Springer           32 | SP :      50     :  50 | SP :      53     :  53 |  +3 |                          :       +10   +10          | *
SP Chris Reitsma             19 | SP :      42     :  42 | SP :      44     :  44 |  +2 |                          :             +10          | ++
SP Buddy Carlyle             19 | SP :      38     :  38 | SP :      39     :  39 |  +1 |             +10+10       :                          | +++
MR Mike Holtz                24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |    +10                   :                          | ++++-
SP Shawn Chacon              19 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | +++-
SP Carl Pavano               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++++
MR Danny Kolb                22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | ++-
SP Jose Jimenez              23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | ++-
SP Jim Brower                24 | SP :      56     :  56 | SP :      56     :  56 |  +0 | +10                      : +10                      | +++
SP Brian Moehler             25 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
MR Bob Wickman               28 | MR :     129     : 129 | MR :     129     : 129 |  +0 |                          :                          | ****
CL Rod Beck                  28 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *
MR Steve Olin                31 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                          :                          | ***^
MR Rick Reed                 32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | ***
SP Danny Jackson             35 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                          :                          | ***
MR Floyd Youmans             32 | SP :      88     :  88 | SP :      86     :  86 |  -2 |    -10                   :                          | **^
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     102     : 102 |  -2 |    -10                   :                          | *^
MR Dave Leiper               34 | MR :      73     :  73 | MR :      67     :  67 |  -6 | -10         -10-10       : -10         -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  63       9 :  72 | CF :  57      10 :  67 |  -6 |    -10-20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  68       0 :  68 | DH :  57       0 :  57 | -11 | -20-20      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      56     :  56 | SP :      76     :  76 | +20 | +50+30   -10+30+20 +1    : +50+10-10   +20+20 +1    | +++++
SP Eric DuBose               20 | SP :      61     :  61 | SP :      51     :  51 | -10 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      49     :  49 | MR :      29     :  29 | -19 |    -40-40-30-40-20    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                18 | SP :      65     :  65 | SP :      40     :  40 | -26 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E |  76 ( 46-111) |  82 ( 52-124)  75/ 91 |   6/  6 || 113 ( 46-236) | 119 ( 52-242) 108/131 |  30/ 30
1M | 111 ( 94-126) | 117 (100-132) 107/129 |   6/  6 || 103 ( 94-126) | 109 (100-132)  99/120 |  30/ 30
1L | 102 ( 76-119) | 108 ( 82-125)  98/118 |   8/  8 ||  95 ( 76-119) | 101 ( 82-125)  92/111 |  40/ 40
2E |  79 ( 59-108) |  85 ( 65-114)  77/ 93 |  10/ 10 ||  87 ( 59-108) |  93 ( 65-114)  84/102 |  50/ 50
2L |  74 ( 20- 97) |  80 ( 26-103)  73/ 88 |  10/ 10 ||  79 ( 20- 97) |  85 ( 26-103)  77/ 93 |  50/ 50

 1 |  95 ( 46-126) | 101 ( 52-132)  92/112 |  20/ 20 || 101 ( 46-236) | 107 ( 52-242)  97/118 | 100/100
 2 |  78 ( 20-108) |  84 ( 26-114)  76/ 92 |  20/ 20 ||  81 ( 20-108) |  87 ( 26-114)  79/ 96 | 100/100
 3 |  62 ( 39- 87) |  68 ( 45- 93)  62/ 75 |  20/ 20 ||  68 ( 39- 87) |  74 ( 45- 93)  68/ 82 | 100/100
 4 |  64 ( 26- 96) |  70 ( 32-102)  63/ 76 |  20/ 20 ||  55 ( 26- 96) |  61 ( 32-102)  56/ 67 | 100/100
 5 |  47 ( 34- 99) |  55 ( 40-105)  50/ 60 |  20/ 20 ||  42 ( 13- 99) |  48 ( 19-105)  44/ 53 | 100/100
 6 |  45 ( 11- 58) |  51 ( 21- 64)  46/ 56 |  18/ 18 ||  32 (  7- 66) |  40 ( 13- 72)  37/ 44 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    33|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    26|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      38|     540,000     540,000
CF Abner, S        30|     510,000     510,000
SP Dopson, J       33|     450,000     450,000
SP Youmans, F      32|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    26|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     194,079     163,499
          $ Available|     544,264  35,231,988
          Max $/Value|     195,318     294,962
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 104      11  26  11 : 152 |  C : 112      11   5  32  11 : 171 |   5 | 176 | 91------ |  F   $2.91M   |  $7.23M:$10.91M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      15  21     : 135 | SS : 102      15   7  23     : 146 |   6 | 152 | -3638--- |  F   $1.66M   |   $4.1M: $6.19M |  p527 | Cleveland Indians    | **^
RF Keith A. Miller           33| DH : 113       0  19     : 132 |    :                         :   0 |   0 | 132 | -2-1-353 |  F   $4.52M   |  $3.71M:  $5.6M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.54M: $3.83M |  p537 | *CEI* Cleveland I... | ***
1B Shane Mack                33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | -4211445 |  F    $3.2M   |  $2.54M: $3.83M |  p718 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :      99      16     : 115 | MR :      95     -19   8     :  84 |   5 | 120 |          |  F   $2.29M   |  $3.13M: $4.72M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 31| DH : 104       0  10     : 114 |    :                         :   0 |   2 | 116 | -2---3-- |  F   $1.45M   |  $1.95M: $2.95M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |  F   $2.14M   |  $2.34M: $3.54M |  p282 | Cleveland Indians    | *
SS Tony Phillips             38| SS : 105       8  19     : 132 |    :                         :   0 | -30 | 102 | -2446334 |  F  $17.65M   |  $3.71M:  $5.6M | p1682 | Cleveland Indians    | ***
 C Brian Dorsett             36|  C :  86       8   6     : 100 |    :                         :   0 | -12 |  88 | 83251--- |  F   $1.48M   |  $1.17M: $1.77M |  p305 | Cleveland Indians    | **
MR Floyd Youmans             32| SP :      86      -4     :  82 |    :                         :   0 |   1 |  83 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
MR John Costello             36| MR :      77      -2     :  75 |    :                         :   0 | -12 |  63 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     129      43  26 : 198 | MR :     149      12  54  34 : 249 |   5 | 254 |          |      $1.38M a | $13.48M:$20.35M | p1437 | Cleveland Indians    | ****
LF Doug Glanville            26| CF :  91      11   0     : 102 | CF :  94      11  -2   7     : 110 |   6 | 116 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      96      14     : 110 |    :                         :   0 |   2 | 112 |          |      $1.34M a |  $2.73M: $4.13M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
MR Terry Mulholland          34| SP :     100      10     : 110 |    :                         :   0 |  -2 | 108 |          |               |  $1.95M: $2.95M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -21111-- |               |  $1.17M: $1.77M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  85      11  -5     :  91 | CF :  89      11  -6   3     :  98 |   6 | 104 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Steve Scarsone            31| SS :  88       8   2     :  99 |    :                         :   0 |   2 | 101 | -66361-1 |               | $390.6k:$589.9k | p1187 | No Team              | *^
2B Mike Gallego              36| 2B :  93      10  10     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.95M: $2.95M |  p460 | No Team              | **^
1B Dave Anderson             36| 3B :  92      10  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |               |  $1.95M: $2.95M |   p38 | No Team              | *^
LF Nelson Simmons            33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | -1---234 |               | $195.3k:  $295k | p1045 | No Team              | **
 C Eddie Perez               29| DH :  79       0 -15     :  64 |    :                         :   0 |   4 |  68 | 53------ |               |        :        | p1171 | No Team              | *

--- Free Agents ---
MR Terry Mulholland          34| SP :     100      10     : 110 |    :                         :   0 |  -2 | 108 |          |               |  $1.95M: $2.95M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -21111-- |               |  $1.17M: $1.77M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  85      11  -5     :  91 | CF :  89      11  -6   3     :  98 |   6 | 104 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Steve Scarsone            31| SS :  88       8   2     :  99 |    :                         :   0 |   2 | 101 | -66361-1 |               | $390.6k:$589.9k | p1187 | No Team              | *^
2B Mike Gallego              36| 2B :  93      10  10     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.95M: $2.95M |  p460 | No Team              | **^
2B Garey Ingram              26| 2B :  79       6  -8     :  77 | 2B :  94       6 -14   7     :  93 |   6 |  99 | -2654355 |               |        :        |  p717 | No Team              | *
1B Dave Anderson             36| 3B :  92      10  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |               |  $1.95M: $2.95M |   p38 | No Team              | *^
