  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     RF R Mack, S          DH R A. Miller, K    
2. 3B S Phillips, T      3B S Phillips, T      LF R A. Miller, K     SS S Phillips, T     
3. LF L Neel, T          LF L Neel, T          SS S Phillips, T      LF L Neel, T         
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          CF R Barfield, J      RF R Mack, S         
6.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       CF R Barfield, J     
7. CF R Barfield, J      1B R Leyritz, J        C R Ausmus, B        1B R Leyritz, J      
8. SS R Gutierrez, R     CF R Barfield, J      3B R Anderson, D       C R Ausmus, B       
9.  P                    SS R Gutierrez, R      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
SS Ricky Gutierrez           24| SS :  96      16  15     : 127 | SS : 108      16   6  28     : 157 |   6 | 163 | -3638--- |      $1.45M a |   $2.9M: $3.54M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 113      15  32     : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $6.19M: $7.56M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           31| CF : 113       4  18     : 135 |    :                         :   0 |   2 | 137 | -2-1-353 |      $4.52Mx3 |  $3.48M: $4.25M |  p843 | Cleveland Indians    | **^
1B Shane Mack                31| RF : 108       2  10     : 119 |    :                         :   0 |   2 | 121 | -4211445 |       $3.2Mx3 |  $1.93M: $2.36M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       5  -1     :  97 |    :                         :   0 |  -2 |  95 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *

--- Release ---
1B Brent Brede               23| 1B :  64       3 -33     :  34 | 1B :  70       3 -24 -25     :  24 |   6 |  40 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| CF : 109       0  10     : 119 |    :                         :   0 |  -6 | 113 | -1---343 |               |  $1.93M: $2.36M |  p660 | No Team              | **^

 C:  81 113
1B: 100 123
2B:  92 133
3B:  98 132
SS:  96 129
LF: 101 113
CF:  99 118
RF: 100 115
DH: 100 123

SP:  98 128
MR:  86 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              73  75  81  84  83  89  91  91  99 100 102 106 106 107 109 102 104 101 104  99 104                            
      73  73  74  77  81  83  85  88  90  94  97 100 102 104 106 107 105 104 102 103 101 102 100 104 104                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  43  52  49  55  70  78  86  97 106 125 116 142 130 139 126 111 125 117 125 110 119                            
  53  53  48  50  49  52  58  68  78  89  98 108 115 126 127 136 130 124 121 118 123 117 118 114 119 119                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               26 |  C : 100       2 : 102 |  C : 105       8 : 113 | +11 |          +10+10       :          +10+10+10    | **^
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  87       9 :  96 | +10 | +10         +10       : +10                   | +++++
SS Ricky Gutierrez           24 | SS :  96      10 : 106 | SS :  96      16 : 112 |  +5 |                       :                       | **^
RF Yamil Benitez             22 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 | +10                   : +10                   | +++
RF Brooks Kieschnick         22 | RF :  67       2 :  69 | RF :  71       2 :  73 |  +4 |                +10    : +10                   | ++-
3B Travis Fryman             26 | SS :  84      10 :  94 | SS :  85      11 :  96 |  +2 | +10+10                :                       | *
1B Dave Hansen               26 | 1B :  92       3 :  95 | 1B :  94       3 :  97 |  +2 |          +10+10+10    :          +10          | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  78       0 :  78 |  +2 |             +10+10    :             +10       | *
2B Tim Naehring              28 | 3B : 123       9 : 132 | 2B : 123      10 : 133 |  +1 |                       :                       | ****
CF Damon Hollins             20 | CF :  68       4 :  72 | CF :  69       4 :  73 |  +1 |                       :    +10                | +++
1B Fernando Tatis Sr.        20 | SS :  63      16 :  79 | SS :  64      16 :  80 |  +1 | +10                   :                       | ++++-
SS Jesse Garcia              21 | 2B :  61       2 :  63 | 2B :  62       2 :  64 |  +1 |        -9+10          :        -9             | +-
 C Einar Diaz                22 |  C :  62       8 :  70 |  C :  63       8 :  71 |  +1 |                       :    +10                | ++
1B Shane Mack                31 | CF : 108       1 : 109 | RF : 108       2 : 110 |  +1 |                       :                       | **^
SS Juan Castro               22 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |             +10       :                       | +++
SS Aaron Ledesma             23 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |          +10          :                       | +++
1B Brent Brede               23 | 1B :  64       3 :  67 | 1B :  64       3 :  67 |  +0 |                       :    -10                | +-
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
LF Manny Martinez            24 | CF :  69       4 :  73 | CF :  69       4 :  73 |  +0 |                       :                       | ++
3B Bill Selby                24 | LF :  66       1 :  67 | LF :  66       1 :  67 |  +0 |                       :                       | ++
LF Doug Glanville            24 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | +++
 C Tim Spehr                 28 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 114       0 : 114 | DH : 114       0 : 114 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
CF Mark T. McLemore          30 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 | -10                   :                       | *
RF Keith A. Miller           31 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
2B Jeff Hamilton             31 | 3B :  74       1 :  75 | 3B :  74       1 :  75 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
CF Oddibe McDowell           32 | CF :  92       3 :  95 | CF :  92       3 :  95 |  +0 |                       :                       | *^
 C Tom Pagnozzi              32 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
LF Dan Pasqua                33 | LF : 100       4 : 104 | LF : 100       4 : 104 |  +0 |                       :                       | **^
2B Mike Sharperson           33 | 2B :  87       9 :  96 | 2B :  87       9 :  96 |  +0 |                       :                       | *^
1B Dave Anderson             34 | 3B :  93       5 :  98 | 3B :  93       5 :  98 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  97       5 : 102 |  C :  97       5 : 102 |  +0 |                       :                       | **^
LF Mike Young                35 | LF : 100       3 : 103 | LF :  98       3 : 101 |  -2 |             -10       :             -10       | **^
 C John Orton                29 |  C :  80       5 :  85 |  C :  76       5 :  81 |  -4 |                       : -10                   | *
2B Clay Bellinger            26 | SS :  85      11 :  96 | SS :  86       6 :  92 |  -4 |             +10+10    :                +10    | *
RF Felix Jose                30 | CF :  75      10 :  85 | CF :  70      10 :  80 |  -5 |                       : -10-10                | *
SS Tony Phillips             36 | SS : 123      15 : 138 | SS : 113      15 : 128 | -10 | -10-10   -10          : -10-10   -10          | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
CL Rod Beck                  26 | MR :     112     : 112 | MR :     119     : 119 |  +7 | -10      +10   +10       : -10            +10       | ****
MR Tim Burke                 36 | SP :     122     : 122 | SP :     128     : 128 |  +6 |             +10          :                +10       | ****
MR Bob Wickman               26 | MR :      94     :  94 | MR :     100     : 100 |  +6 | +10      +10             : +10         +10-10       | ****
SP Miguel Batista            24 | SP :      63     :  63 | SP :      68     :  68 |  +5 |                +10       :          +10   +10       | +++++
MR Mike Holtz                22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |                          :    +10      +10          | +++
MR Chad Fox                  24 | MR :      41     :  41 | MR :      43     :  43 |  +3 |                          :             +10          | +++-
SP Jim Brower                22 | SP :      42     :  42 | SP :      44     :  44 |  +2 |          +10+10+10       :                +10       | +++
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      43     :  43 |  +2 |                       +1 :       -10             +1 | +++
SP Scott Holman              36 | SP :      96     :  96 | SP :      97     :  97 |  +1 |                +10       :                          | *^
SP Brian Moehler             23 | SP :      47     :  47 | SP :      48     :  48 |  +1 | +10         +10          : +10                      | +++
MR Mark Wohlers              25 | MR :      52     :  52 | MR :      53     :  53 |  +1 |                +10       :                          | +++++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
SP Allen Watson              24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++-
MR Steve Olin                29 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                          :                          | ***
SP Dennis Springer           30 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
MR Floyd Youmans             30 | SP :     101     : 101 | SP :     101     : 101 |  +0 | +10                      : +10                      | **^
SP Bryan Hickerson           31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Francisco Oliveras        32 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
SP Danny Jackson             33 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Todd Williams             24 | MR :      39     :  39 | MR :      38     :  38 |  -1 |             -10          :                          | +-
SP Ricky Bones               26 | SP :      71     :  71 | SP :      69     :  69 |  -2 |                -10       :                -10       | *
SP Dave Stewart              38 | SP :     130     : 130 | SP :     127     : 127 |  -3 |             -10-10       :                          | **
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      72     :  72 | -11 | -30-10      -10          : -30-10      -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         20 | 1B :  79       2 :  81 | 3B :  74       4 :  78 |  -3 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  75       0 :  75 | DH :  64       0 :  64 | -11 | -10-10   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  66       8 :  74 | 2B :  59       4 :  63 | -11 |    -10-10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      52     :  52 | SP :      50     :  50 |  -2 |       -30+10-10       +1 :       -30+10-10       +1 | +++++
MR Danny Kolb                20 | SP :      57     :  57 | MR :      32     :  32 | -25 | -10-10-20-20-10-20 +1 -4 : -10-30-30-30-20-30 +1 -4 | +++

1E | 107 ( 49-271) | 113 ( 55-277) 103/124 |   6/  6 || 117 ( 49-271) | 123 ( 55-277) 112/136 |  30/ 30
1M |  97 ( 79-104) | 103 ( 85-110)  94/113 |   6/  6 ||  99 ( 79-111) | 105 ( 85-117)  95/116 |  30/ 30
1L |  86 ( 51- 98) |  92 ( 57-104)  84/102 |   8/  8 ||  92 ( 51-101) |  98 ( 57-107)  89/107 |  40/ 40
2E |  86 ( 56-101) |  92 ( 62-107)  83/101 |  10/ 10 ||  85 ( 56-101) |  91 ( 62-107)  82/100 |  50/ 50
2L |  78 ( 50-106) |  84 ( 56-112)  77/ 93 |  10/ 10 ||  77 ( 50-106) |  83 ( 56-112)  75/ 91 |  50/ 50

 1 |  96 ( 49-271) | 102 ( 55-277)  93/112 |  20/ 20 ||  98 ( 49-271) | 104 ( 55-277)  94/114 | 100/100
 2 |  82 ( 50-106) |  88 ( 56-112)  80/ 97 |  20/ 20 ||  80 ( 50-106) |  86 ( 56-112)  78/ 95 | 100/100
 3 |  60 ( 13- 87) |  66 ( 25- 93)  60/ 73 |  20/ 20 ||  65 ( 13- 87) |  72 ( 25- 96)  66/ 79 | 100/100
 4 |  52 (  5-100) |  59 ( 26-106)  54/ 65 |  20/ 20 ||  53 (  5-100) |  59 ( 26-106)  54/ 65 | 100/100
 5 |  29 ( -6- 90) |  35 ( 22- 96)  32/ 39 |  20/ 20 ||  39 ( -6- 90) |  46 ( 22- 96)  42/ 50 | 100/100
 6 |  45 ( 17- 62) |  51 ( 23- 68)  46/ 56 |   5/  5 ||  29 ( -3- 62) |  35 (  3- 68)  32/ 39 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   1 ( -4- 16) |  14 (  7- 22)  13/ 16 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    24|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         26|     710,000   1,380,000
3B Anderson, D     34|     672,000            
CF Bryant, R       33|     640,000     640,000
CF Abner, S        28|     540,000     540,000
 C Ausmus, B       26|     522,857     870,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     400,000
SP Youmans, F      30|     350,000     960,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,220,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    24|     300,000     300,000
SS Ledesma, A      23|     300,000     300,000
---------------------------------------------
                     |  76,470,572  64,510,000
              $/Value|     174,989     188,625
          $ Available|   8,013,745  16,275,434
          Max $/Value|     193,327     236,214
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| MR :     126      35   6 : 167 |    :                         :   0 | -12 | 155 |          |  F    $2.3M   |  $7.93M: $9.68M |  p254 | Cleveland Indians    | ****
SP Dave Stewart              38| SP :     127      29     : 156 |    :                         :   0 | -30 | 126 |          |  F   $7.26M   |  $5.61M: $6.85M | p1282 | Cleveland Indians    | **
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $4.06M: $4.96M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       5  -1     :  97 |    :                         :   0 |  -2 |  95 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      72     -12     :  60 |    :                         :   0 | -12 |  48 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      68     -15     :  53 |    :                         :   0 | -20 |  33 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *^

--- Arbitration ---
 C Brad Ausmus               26|  C : 105       8  33  12 : 157 |  C : 118       8   8  38  14 : 186 |   6 | 192 | 81------ |     $522.9k a |  $8.51M:$10.39M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     100      13     : 113 | MR :     136      -8  39  10 : 177 |   6 | 183 |          |       $300k a |  $2.51M: $3.07M | p1437 | Cleveland Indians    | ****
SS Ricky Gutierrez           24| SS :  96      16  15     : 127 | SS : 108      16   6  28     : 157 |   6 | 163 | -3638--- |      $1.45M a |   $2.9M: $3.54M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      29     : 149 | MR :     120      11  26     : 157 |   6 | 163 |          |       $710k a |  $5.61M: $6.85M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 29| DH : 114       0  14     : 128 |    :                         :   0 |   4 | 132 | -2---3-- |      $1.45M a |  $2.71M: $3.31M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |       $300k a |  $1.93M: $2.36M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  83      11  -5     :  90 | CF :  92      11  -7   6     : 102 |   6 | 108 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             30| SP :     101       3     : 104 |    :                         :   0 |   3 | 107 |          |       $350k a |   $580k:$708.6k |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           32| CF :  92       3  -4     :  90 |    :                         :   0 |   1 |  91 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
CF Chili Davis               35| CF : 109       0  10     : 119 |    :                         :   0 |  -6 | 113 | -1---343 |               |  $1.93M: $2.36M |  p660 | No Team              | **^
LF John Elway                34| CF :  99       0   0     : 100 |    :                         :   0 |  -2 |  98 | -212-444 |               |        :        | p1817 | No Team              | **
SS Alan Trammell             37| SS :  97      10  11     : 118 |    :                         :   0 | -20 |  98 | -3226--- |               |  $2.13M:  $2.6M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      91       4     :  95 |    :                         :   0 |   0 |  95 |          |               | $773.3k:$944.9k |  p774 | No Team              | ***^
3B Donnie Hill               34| DH :  96       0  -4     :  92 |    :                         :   0 |  -2 |  90 | -2233--- |               |        :        |  p612 | No Team              | *^
MR Luis Leal                 38| SP :     107       9     : 116 |    :                         :   0 | -30 |  86 |          |               |  $1.74M: $2.13M |  p978 | No Team              | **^
 C Bob Geren                 33|  C :  79      -7  -9     :  63 |    :                         :   0 |   0 |  63 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
CF Chili Davis               35| CF : 109       0  10     : 119 |    :                         :   0 |  -6 | 113 | -1---343 |               |  $1.93M: $2.36M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -2---424 |               | $193.3k:$236.2k |  p619 | No Team              | **
LF John Elway                34| CF :  99       0   0     : 100 |    :                         :   0 |  -2 |  98 | -212-444 |               |        :        | p1817 | No Team              | **
SS Alan Trammell             37| SS :  97      10  11     : 118 |    :                         :   0 | -20 |  98 | -3226--- |               |  $2.13M:  $2.6M | p1326 | No Team              | **^
3B Andres Thomas             31| SS :  84      10  -2     :  93 |    :                         :   0 |   2 |  95 | -3256--- |               |        :        | p1112 | No Team              | *
MR Dan Plesac                33| MR :      91       4     :  95 |    :                         :   0 |   0 |  95 |          |               | $773.3k:$944.9k |  p774 | No Team              | ***^
LF Rob Deer                  34| DH :  98       0  -2     :  96 |    :                         :   0 |  -2 |  94 | -2---414 |               |        :        |  p291 | No Team              | **
2B Tim Teufel                36| DH : 103       0   3     : 106 |    :                         :   0 | -12 |  94 | -211---- |               |   $580k:$708.6k | p1785 | No Team              | **
CF Tom Brunansky             34| CF :  91       5  -3     :  93 |    :                         :   0 |  -2 |  91 | -5---556 |               |        :        |  p121 | No Team              | *
3B Donnie Hill               34| DH :  96       0  -4     :  92 |    :                         :   0 |  -2 |  90 | -2233--- |               |        :        |  p612 | No Team              | *^
LF Larry Sheets              35| DH :  98       0  -2     :  96 |    :                         :   0 |  -6 |  90 | -2---2-2 |               |        :        | p1697 | No Team              | **
CF Mark Whiten               28| CF :  86       4  -9     :  81 | CF :  88       4 -16  -5     :  70 |   5 |  86 | -1---555 |               |        :        | p1263 | No Team              | *
SS Robby Thompson            32| 2B :  86       2  -3     :  85 |    :                         :   0 |   1 |  86 | -2514--- |               |        :        |  p928 | No Team              | *
MR Luis Leal                 38| SP :     107       9     : 116 |    :                         :   0 | -30 |  86 |          |               |  $1.74M: $2.13M |  p978 | No Team              | **^
CF Bill Bean                 30| CF :  86       4  -9     :  81 |    :                         :   0 |   3 |  84 | -2---355 |               |        :        |   p96 | No Team              | *
MR David Palmer              37| SP :     101       3     : 104 |    :                         :   0 | -20 |  84 |          |               |   $580k:$708.6k |  p811 | No Team              | **^
LF Gary Varsho               33| LF :  89       2 -10     :  81 |    :                         :   0 |   0 |  81 | -1---5-4 |               |        :        | p1139 | No Team              | *^
CF Chico Walker              36| CF :  93       2  -4     :  92 |    :                         :   0 | -12 |  80 | -131-242 |               |        :        | p1482 | No Team              | *
