bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
LF Al Woods                  33 | LF :  97      -8 :  89 | LF :  97      -8 :  89 |  +0 |                       :                       | **
2B Mark DeJohn               33 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |                       :                       | **^
RF Glenn Burke               34 | CF :  92      -9 :  83 | CF :  92      -9 :  83 |  +0 |                       :                       | *
LF Tony Scott                35 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
 C Jim Sundberg              36 |  C :  98      11 : 109 |  C :  98      11 : 109 |  +0 |                       :                       | **^
1B Jack Maloof               37 | CF :  98      -9 :  89 | CF :  98      -9 :  89 |  +0 | -10                   :    -10                | *
1B John Young                38 | 1B : 103     -15 :  88 | 1B : 103     -15 :  88 |  +0 |                       :                -10    | *^
1B Hiromitsu Ochiai          33 | 3B : 127      -9 : 118 | 3B : 126      -9 : 117 |  -1 |          -10          :    -10                | ****
SS Roy Smalley III           34 | SS : 108       0 : 108 | SS : 106       0 : 106 |  -2 |                       :          -10          | **^
RF Rich Amaral               25 | SS :  75       6 :  81 | SS :  75       0 :  75 |  -6 |                       :                       | +
SS Toby Harrah               38 | SS : 102       6 : 108 | SS :  99       1 : 100 |  -8 |          -10          :          -10-10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Tufts                 31 | MR :      50     :  50 | MR :      55     :  55 |  +5 |    +10                   :    +10         +10       | *
SP Zane Smith                26 | SP :      69     :  69 | SP :      73     :  73 |  +4 |          +10             :          +10             | *
MR Bill Earley               31 | MR :      62     :  62 | MR :      64     :  64 |  +2 |    +10                   :                          | ***^
SP Bruce Hurst               29 | SP :      65     :  65 | SP :      66     :  66 |  +1 |          +10             :                          | *
SP Francisco Oliveras        24 | SP :      47     :  47 | SP :      48     :  48 |  +1 |       +10                :             +10          | +++++
MR Darren Hall               22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                +10       | ++-
SP Bryan Hickerson           23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                +10       :                +10       | +++-
SP Mark W. Davis             26 | SP :      78     :  78 | SP :      78     :  78 |  +0 |          +10             :                          | *
SP Mike Jeffcoat             27 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                -10       :                          | *
MR Greg Booker               27 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
SP Brent Gaff                28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Atlee Hammaker            29 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **
SP Bob Welch                 30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                -10       :                          | **
MR Dale Mohorcic             31 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | *
SP Billy L. Smith            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Bob Owchinko              32 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
MR Larry Andersen            34 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                          :                          | ****
SP John Denny                34 | SP :     117     : 117 | SP :     117     : 117 |  +0 | +10            +10       : +10                      | ***
SP Dan Vossler               35 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
MR Bob Watkins               39 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | ****
MR Rich Rodas                27 | MR :      47     :  47 | MR :      44     :  44 |  -3 | -30-10                   : -30-10      -10          | *
SP Andy Hawkins              27 | SP :      47     :  47 | SP :      36     :  36 | -11 |                          :    -10                   | *
MR Paul Mitchell             37 | SP :     102     : 102 | SP :      86     :  86 | -16 | -10-10-10   -10       -1 : -10   -10   -10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Pegues              19 | RF :  74     -16 :  58 | LF :  70      -7 :  63 |  +6 |    -30   -10-10-20-20 :    -30   -10-10-20-20 | ++
RF Ruben Amaro Jr.           22 | LF :  80     -15 :  65 | CF :  62      -4 :  58 |  -7 |    -20-40-10-20-30    : -30-20-50-10-30-30    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  18 | SP :      55     :  55 | MR :      42     :  42 | -14 | -10   -20      -10+14 -4 : -10-20-30-10-10-20+14 -4 | ++++-
SP Dennis Springer           22 | SP :      59     :  59 | SP :      37     :  37 | -22 |    -20-40-10-30-20-14 -1 :    -30-40-20-30-20-14 -1 | +++
MR Steve Olin                21 | MR :      74     :  74 | MR :      51     :  51 | -23 | -60-30-20-40-40-20 -9 -1 : -60-30-20-40-30-20 -9 -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +0  +9                                                                                                 |
Felix Jose                |                      +1  +0                                                                                                 |
Greg Litton               |                          +1  +2                                                                                             |
Jeff Hamilton             |                      +1  +0  +2                                                                                             |
Mark T. McLemore          |                  -3  -1  -5  +0                                                                                             |
Jeff McKnight             |                                  +0                                                                                         |
Keith A. Miller           |                              +0  +1                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Keith Moreland            |                                     +10                                                                                     |
Rich Amaral               |                              +1  +1  +0                                                                                     |
Mackey Sasser             |                                  +0 -17                                                                                     |
Mike Sharperson           |                          +1  +7  +7  +1  -1                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Rene Gonzales             |                                  +1  +6  +6  +1                                                                             |
Dave Anderson             |                              +1  -6  +6  +8  +1                                                                             |
Ernie Riles               |                              +1  +3  +0  +0  +1                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +3                                                                             |
Jamie Nelson              |                              +1  +0  +7  +0  +6  +1                                                                         |
George D. Wright          |                              +0  +7  +7  +1  +1  +0                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Tony Phillips             |                              +9  +9  +9  +0  +4  +6                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Ed Crosby                 |                                                          +0                                                                 |
Phil Garner               |                                                          +4                                                                 |
Rick Lisi                 |                                             +12  +1  +0  -3  -2                                                             |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +9                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +3  +0  -3                                                             |
Rudy Law                  |                                                          +0  +0                                                             |
Bill Almon                |                                                      +0  +1  +0  -2                                                         |
Bobby V. Mitchell         |                                                          +0  +0  +0                                                         |
Bob Heise                 |                                                                  -1                                                         |
Dave Skaggs               |                                                  +4  +2  +0  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +3  -3  +0                                                     |
Hiromitsu Ochiai          |                                                                      +1                                                     |
Sachio Kinugasa           |                              -4  +0  +0                              +0                                                     |
Darryl Jones              |                                                  +1          +0  +0  -9                                                     |
Jack Perconte             |                                                          +3 +10  +0  +0                                                     |
Jeff Newman               |                                                              -1  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +4  +0  +0  +2  -2                                                 |
Mark DeJohn               |                                                  +4  +4  +0  +1  +0  -4  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Al Woods                  |                                                      +4  -1  +1  -1  +1  -3                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0                                                 |
Bob Bailor                |                                                                      -5  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                          -2  +0                                             |
Roy Smalley III           |                                                                          -4  +0                                             |
Chris Ward                |                                                                      -1  +0  -4                                             |
Ron Pruitt                |                                                          +3  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Dave Collins              |                                                                          -1  +0                                             |
Fred Lynn                 |                                                                              +0                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +4  +0  -4                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Bruce Look                |                                                                                  -1                                         |
Roberto Mendez            |                                                                  +0  +0  +0  -2  -3                                         |
Rick Burleson             |                                                                      +1  -4  +4  +5                                         |
Jimy Williams             |                                                                                  +1                                         |
Charlie Manuel            |                                                                              +0  -3                                         |
Willie Crawford           |                                                                      -1  -1  -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Ron Hodges                |                                                              +0  -1  +1  -5  -2  +2  +0                                     |
Pete Varney               |                                                                      +0  -3  -2  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Jim Kennedy               |                                                                  -6  -5  +5  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -6                                     |
John Young                |                                                                                          -9                                 |
Hector Torres             |                                                                                      +0  -3                                 |
Jack Maloof               |                                                          +5                              +1                                 |
Toby Harrah               |                                                                                              -8                             |
Jim Wynn                  |                                                                                          -7 -15                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +5  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Francisco Oliveras        |                      +0  +3  +2  +0                                                                                         |
Tom Candiotti             |                                      +8                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +3  +0  +0                                                                                 |
Mark W. Davis             |                          +3  +1  +1  +7  +1  +0                                                                             |
Greg Booker               |                              +0  +0  +2  -2  -1                                                                             |
Jeff Rineer               |                                             +11                                                                             |
Andy Hawkins              |                          +5  +0  +3  +1  -2  -9                                                                             |
Rich Rodas                |                          +2  +1  +3  +0  +3  +0                                                                             |
Terry Forster             |                                              +5  +8                                                                         |
Larry Christenson         |                                      +6  +0  -6  +1                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Atlee Hammaker            |                                 +20 +17  +7  +0  -1  +2                                                                     |
Bruce Hurst               |                                  +3  +2  -2  +0  +0  +2                                                                     |
Brent Gaff                |                                  +1  +0  +3  +0  +7  +0                                                                     |
Bob Welch                 |                                      +2      +0  +0  +5  -1                                                                 |
Bill Castro               |                                              +2  +0  +3  +3                                                                 |
Ralph Botting             |                                              +4  +6  +1  +0  -1                                                             |
Dale Mohorcic             |                                      +7  +6  +6  +8  +0  -3  +0                                                             |
Bob Tufts                 |                                         +10      +1      -1  -1                                                             |
Bob Owchinko              |                                              +1  +0  +3  -3  +7  +0                                                         |
Billy L. Smith            |                                                  +7  +3  +0  +0  +0  +0                                                     |
Hal Dues                  |                                              +1  +8  +5  +5  -2  +0  +0                                                     |
Larry Andersen            |                                                                          +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  +2  +0  +0  +0  +1  -1  +0                                                 |
John Denny                |                                                              +1  +0  +0  +0                                                 |
Dan Vossler               |                                                                  +2  +3  +0  +0                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
Steve Shea                |                                                                                  -6                                         |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -4                                         |
Dave McNally              |                                                                                     -39                                     |
Paul Mitchell             |                                                                          -4  +0  +4  -6  +7                                 |
Ken Holtzman              |                                                                              +1  +4     -21                                 |
Nelson Briles             |                                                                                 -14  -4 -14                                 |
Andy Messersmith          |                                                                                     -28  -5                                 |
Nestor Chavez             |                                                                              +2  -2 -14 -14  -8                             |
Jerry Cram                |                                                                          +0  +3  +2  +0  -6 -27                             |
Cy Acosta                 |                                                                                             -22                             |
Dick Tidrow               |                                                                                         -16 -25                             |
Ramon Hernandez           |                                                                                             -10                             |
Lerrin LaGrow             |                                                                          +3  -2  +9  +1 -11 -25                             |
Bill Hands                |                                                                                              -7                             |
Masanori Murakami         |                                                                              +0  +4 -11 -11 -29  -8                         |
Dick Bosman               |                                                                                      +9 -18 -21 -29                         |
Jim Bethke                |                                                                 +11  -7  +2  +0  +0  +0  -5 -37 -13                         |
