  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
2B Marlon Anderson           22| 2B :  72       6 -12     :  65 | 2B :  88       6 -13   3     :  83 |   6 |  89 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CF Curtis Pride              27| DH :  84       0  -8     :  76 | CF :  92       4 -13  -1     :  82 |   6 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  76       0 -16     :  60 | DH :  97       0 -21   5     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  93       1 -17   1     :  78 |   5 |  83 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  85       5  -5     :  85 |    :                         :   0 |  -2 |  83 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
SP Steve Woodard             21| MR :      43     -33     :  10 | SP :      91     -13  -2     :  76 |   6 |  82 |          |               |        :        | p1522 | Boston Red Sox       | ++++
1B Geronimo Berroa           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  90      -1  -1     :  88 |    :                         :   0 |  -6 |  82 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      84      -9     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      52     -25     :  26 | MR :      77       0  -9     :  68 |   6 |  74 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Chuck Finley              33| SP :      82     -11     :  71 |    :                         :   0 |   0 |  71 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      79     -14     :  65 |    :                         :   0 |   4 |  69 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Matt Morris               22| MR :      48     -28     :  20 | SP :      85     -16  -8     :  61 |   6 |  67 |          |               |        :        |  p773 | Boston Red Sox       | ++++

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      90      -4     :  86 | SP :     143      -6  50  30 : 217 |   6 | 223 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  24   8 : 156 | CF : 126       8  25  38  17 : 214 |   6 | 220 | -2---464 |   1   $300k r |  $7.55M: $7.15M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     116      30   7 : 153 | MR :     132       9  39  17 : 197 |   6 | 203 |          |      $1.05M a |  $8.73M: $8.27M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 118      11  39  19 : 186 |    :                         :   0 |   4 | 190 | -3885--- |     $11.78Mx4 | $13.45M:$12.74M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      80      -1     :  78 | MR :     127      -1  35   8 : 169 |   6 | 175 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      76      -4     :  72 | MR :     134     -23  41  14 : 167 |   6 | 173 |          |               |        :        | p1353 | Cleveland Indians    | ***^
 C Brad Ausmus               27|  C : 106      11  26  12 : 155 |  C : 110      11   9  29   9 : 167 |   6 | 173 | 91------ |      $2.39M a |  $8.97M: $8.49M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      15  19     : 135 | SS : 103      15   5  24     : 147 |   6 | 153 | -3638--- |      $1.45M a |  $4.48M: $4.25M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 114      11 -12  31   3 : 146 |   6 | 152 | -3367--- | I             |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  70      16 -10     :  76 | SS : 105      16 -12  27     : 136 |   6 | 142 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $4.95M: $4.69M |  p843 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     107      22     : 130 |    :                         :   0 |   3 | 133 |          |      $1.34M a |  $5.19M: $4.92M | p1116 | Cleveland Indians    | ***^
2B Frank Menechino           25| 2B :  82       6  -2     :  87 | 2B : 107       6 -11  22     : 125 |   6 | 131 | -2654--- | I 4           |        :        |  p886 | Cleveland Indians    | ++++-
CL Rod Beck                  28| MR :     105      20     : 125 | MR :     103      -7  14     : 110 |   5 | 130 |          |      $2.29M a |  $4.72M: $4.47M |  p164 | Cleveland Indians    | ****
CF Mark Kotsay               20| RF :  83       3  -7     :  80 | RF : 102       3   4  13     : 121 |   6 | 127 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $4.01M:  $3.8M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     107      14   7 : 127 |    :                         :   0 |   0 | 127 |          |       $950kx3 |  $4.72M: $4.47M |  p812 | Cleveland Indians    | **
 C Jim Leyritz               32| 1B : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | 64-1-3-2 |      $1.16Mx2 |  $3.77M: $3.58M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |   $5.9M: $5.59M | p1682 | Cleveland Indians    | ***
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $3.07M: $2.91M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |   $3.3M: $3.13M | p1755 | Cleveland Indians    | *^
SP Carl Pavano               20| MR :      47     -30     :  17 | SP :     104      -9  11     : 107 |   6 | 113 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
3B Clay Bellinger            27| SS :  89       6  -1     :  94 | SS :  99       6  -8  11     : 107 |   6 | 113 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Jesse Barfield            36| CF :  97      15  11     : 123 |    :                         :   0 | -12 | 111 | -3---496 |      $4.01Mx3 |   $2.6M: $2.46M |  p175 | Cleveland Indians    | **
LF Doug Glanville            26| CF :  85      11  -4     :  92 | CF :  94      11 -10   9     : 103 |   6 | 109 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -5   7     : 102 |   6 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     100       7     : 107 |    :                         :   0 |   1 | 108 |          |       $350k a |  $1.65M: $1.56M |  p998 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  86      15   0     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             25| 2B :  83       7   0     :  90 | SS :  89       9 -10   4     :  93 |   6 |  99 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |  $2.36M: $2.23M |   p38 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| RF :  80       1 -12     :  69 | RF :  94       1  -5   2     :  92 |   6 |  98 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  97       0 -11   5     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 32| SP :      94       1     :  95 |    :                         :   0 |   1 |  96 |          |      $2.32Mx3 | $235.9k:$223.5k | p1162 | Cleveland Indians    | **^
SS Juan Castro               24| 2B :  71       3 -16     :  58 | 2B :  96       3 -20   8     :  87 |   6 |  93 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
CF Oddibe McDowell           34| LF :  92       3   0     :  95 |    :                         :   0 |  -2 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93       0     :  93 |    :                         :   0 |  -2 |  91 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
SP Ricky Bones               27| SP :      88      -5     :  83 | SP :      95     -19   2     :  77 |   6 |  89 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      91      -2     :  89 |    :                         :   0 |   0 |  89 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  82       8   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  87       5   1     :  93 |    :                         :   0 |  -6 |  87 | 81------ |      $4.31Mx3 | $235.9k:$223.5k | p1601 | Cleveland Indians    | *^
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  90       0  -9  -2     :  78 |   6 |  84 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -34     :   7 | MR :     102     -39  13     :  76 |   6 |  82 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      84       2     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $471.9k:  $447k |  p262 | *CEI* Cleveland I... | ***
LF Manny Martinez            25| RF :  73       4 -16     :  60 | RF :  87       4 -20  -2     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Damon Hollins             22| RF :  69       1 -23     :  47 | CF :  87       4 -16  -6     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Dave Leiper               34| MR :      78      -3     :  75 |    :                         :   0 |  -2 |  73 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **^
RF Felix Jose                31| CF :  76       9 -15     :  70 |    :                         :   0 |   2 |  72 | -2111776 | I             |        :        |  p667 | Cleveland Indians    | *
 C John Orton                30|  C :  74       5 -12     :  67 |    :                         :   0 |   3 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     124      31  17 : 171 | SP :     184      36  91  71 : 382 |   6 | 388 |          |   1   $300k r | $11.32M:$10.73M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     123      30  16 : 169 | SP :     147      24  54  34 : 260 |   6 | 266 |          |       $300k r | $10.85M:$10.28M | p1417 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 121       2  29   5 : 158 | 1B : 122       2  28  31   6 : 190 |   6 | 196 | -5121424 |       $300k a |  $8.26M: $7.82M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          30| SS : 124      10  38  11 : 183 |    :                         :   0 |   3 | 186 | -3357414 |        $20Mx2 | $11.56M:$10.95M | p1270 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| 2B : 114       2  26     : 143 | RF : 122       1  17  30   6 : 176 |   6 | 182 | -3554425 |      $7.69M a |  $6.13M: $5.81M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 129       1  36  12 : 179 |    :                         :   0 |   3 | 182 | -412-3-3 |  F   $7.81M   | $11.56M:$10.95M | p1274 | Detroit Tigers       | *****
SP Scott Garrelts            34| SP :     126      33  19 : 177 |    :                         :   0 |  -2 | 175 |          |         $8Mx2 | $12.27M:$11.62M |  p596 | Detroit Tigers       | ***^
SP Jimmy Key                 35| SP :     120      27  13 : 160 |    :                         :   0 |  -6 | 154 |          |         $6Mx2 |  $9.44M: $8.94M |  p621 | Detroit Tigers       | **^
RF Jose Cruz Jr.             22| RF :  88       4   0     :  92 | RF : 111       4   3  23     : 141 |   6 | 147 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
1B Kal Daniels               33| 1B : 118       1  25   1 : 146 |    :                         :   0 |   0 | 146 | -411-313 |      $8.83Mx4 |  $6.37M: $6.03M |  p248 | Detroit Tigers       | ***
CF Brady Anderson            32| DH : 115       0  23     : 138 |    :                         :   0 |   1 | 139 | -312-343 |      $4.15Mx3 |  $5.43M: $5.14M |   p12 | Detroit Tigers       | **^
SP Willis Roberts            21| MR :      40     -36     :   4 | SP :     117     -17  24   4 : 128 |   6 | 134 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            22| SP :      85      -8     :  77 | SP :     102      14   9     : 125 |   6 | 131 |          |               |        :        | p1452 | Detroit Tigers       | ++++
MR Erik Hanson               31| SP :     110      16   3 : 128 |    :                         :   0 |   2 | 130 |          |      $1.01M a |  $4.48M: $4.25M |  p628 | Detroit Tigers       | ***^
2B Carlos Baerga             27| 2B :  99       5  15     : 119 | 2B : 100       5   2  14     : 122 |   6 | 128 | -3621332 |       $460k a |  $3.54M: $3.35M |   p66 | Detroit Tigers       | **^
CL Jeff Lahti                39| MR :     125      37   7 : 169 |    :                         :   0 | -42 | 127 |          |  F   $1.15M   | $10.62M:$10.06M | p1587 | Detroit Tigers       | ****^
RF Darryl Strawberry         34| DH : 110       0  18     : 128 |    :                         :   0 |  -2 | 126 | -3221324 |        $10Mx3 |  $4.25M: $4.02M | p1779 | Detroit Tigers       | **^
MR Gary Wayne                33| MR :     103      19     : 122 |    :                         :   0 |   0 | 122 |          |  F      $3M   |  $4.48M: $4.25M | p1080 | Detroit Tigers       | ***^
 C Jason Kendall             22|  C :  87       0  -3     :  84 |  C : 102       0   2  11     : 115 |   6 | 121 | 61---3-3 |   5   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
3B Eric Karros               28| 1B : 100       4  10     : 113 | 1B : 100       4  -1  10     : 113 |   5 | 118 | -612-2-2 |       $300k a |  $2.36M: $2.23M |  p817 | Detroit Tigers       | **
SS Kevin Seitzer             34| 3B :  99       5  13     : 117 |    :                         :   0 |  -2 | 115 | -5565515 |       $300k a |  $3.07M: $2.91M |  p881 | Detroit Tigers       | **
RF Alex Arias                28| SS :  85      15   4     : 104 | SS :  82      15 -16   3     :  84 |   5 | 109 | -4858344 |               | $943.7k:$893.9k |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           29|  C :  89       6   5     : 100 |    :                         :   0 |   4 | 104 | 82---2-2 |               |  $1.18M: $1.12M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             31| DH :  97       0   5     : 102 |    :                         :   0 |   2 | 104 | 51------ |  F    $350k   |  $1.18M: $1.12M | p1464 | Detroit Tigers       | **
SP Jake Westbrook            18| MR :      35     -40     :  -4 | SP :     100     -11   7     :  96 |   6 | 102 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
RF George Bell               36| RF :  97       4   8     : 109 |    :                         :   0 | -12 |  97 | -222-526 |         $2Mx2 |  $1.89M: $1.79M |  p231 | Detroit Tigers       | **^
RF Mike Darr Jr.             20| CF :  69      10 -22     :  57 | CF :  88      10 -10   1     :  88 |   6 |  94 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Jamie Burke               24|  C :  83       3  -5     :  81 |  C :  91       3  -8   2     :  88 |   6 |  94 | 71------ |   8           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               28| SP :      84      -9     :  75 | SP :     102     -28   9     :  84 |   5 |  89 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
LF Rod Brewer                30| LF :  82       8  -5     :  84 |    :                         :   0 |   3 |  87 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
LF Juan Encarnacion          20| RF :  77       1 -15     :  64 | RF :  86       1  -2  -5     :  80 |   6 |  86 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Lance Carter              21| MR :      49     -28     :  22 | MR :      89     -13   2     :  78 |   6 |  84 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++
1B Kevin Barker              21| 1B :  66       2 -26     :  42 | 1B :  87       2 -16  -4     :  69 |   6 |  75 | -51----- |               |        :        |   p59 | Detroit Tigers       | ++-
MR Cory Bailey               25| MR :      72      -8     :  64 | MR :      89     -24   2     :  67 |   6 |  73 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Eddie Williams            31| DH :  81       0 -11     :  70 |    :                         :   0 |   2 |  72 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  78       3 -13     :  69 |    :                         :   0 |   2 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
MR Mickey Weston             35| SP :      84      -9     :  75 |    :                         :   0 |  -6 |  69 |          |               |        :        | p1218 | Detroit Tigers       | **^
 C Joe Oliver                31| DH :  79       0 -13     :  66 |    :                         :   0 |   2 |  68 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Pat Rapp                  29| SP :      75     -18     :  57 |    :                         :   0 |   4 |  61 |          |               |        :        | p1111 | Detroit Tigers       | *^
MR Alejandro Pena            37| SP :      84      -9     :  75 |    :                         :   0 | -20 |  55 |          |       $3.1Mx3 |        :        | p1678 | Detroit Tigers       | *
SS Luis Ordaz                21| SS :  62      10 -24     :  48 | SS :  61      10 -20 -23     :  28 |   6 |  54 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
CL Jeff Brantley             32| MR :      66     -13     :  52 |    :                         :   0 |   1 |  53 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Doug Bochtler             26| MR :      61     -18     :  43 | MR :      74     -38 -11     :  25 |   6 |  49 |          |               |        :        |  p206 | Detroit Tigers       | *^
1B Dave Staton               28| 1B :  67       1 -25     :  43 | 1B :  81       1 -34 -11     :  38 |   5 |  48 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Don Gordon                36| MR :      69     -10     :  59 |    :                         :   0 | -12 |  47 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | *^
