  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
3B Jack Howell               32| 1B : 101       1  14     : 116 |    :                         :   0 |   1 | 117 | -333-2-2 |         $2Mx3 |  $1.74M: $2.41M |  p494 | Baltimore Orioles    | **^
LF Brian Daubach             22| RF :  80      -1   2     :  81 | RF :  97      -1  -1  15     : 110 |   6 | 116 | -3---313 |               | $248.3k:$343.6k |  p372 | Baltimore Orioles    | +++-
 C Mike Redmond              23| DH :  81       0  -5     :  76 | DH :  97       0  -2  12     : 107 |   6 | 113 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Steve Buechele            32| SS :  87      15   9     : 111 |    :                         :   0 |   1 | 112 | -3788--- |  F      $1M   |  $1.12M: $1.55M |  p141 | Baltimore Orioles    | **
LF Wayne Kirby               30| LF :  91       1  14     : 106 |    :                         :   0 |   3 | 109 | -212-514 |               |  $1.74M: $2.41M |  p557 | Baltimore Orioles    | *
SP Jay Tibbs                 32| SP :      97      11     : 108 |    :                         :   0 |   1 | 109 |          |               |  $1.37M: $1.89M | p1582 | Baltimore Orioles    | *
CL Ugueth Urbina             20| MR :      48     -22     :  26 | MR :      93      -3  11     : 101 |   6 | 107 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
CF Michael Jordan            31| CF :  83      11   9     : 103 |    :                         :   0 |   2 | 105 | -212-666 |               |  $1.12M: $1.55M | p2914 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  78       1   2     :  81 | RF :  90       1  -3  10     :  98 |   6 | 104 | -212-214 |               | $248.3k:$343.6k | p1336 | Baltimore Orioles    | ++-
RF Jose Moreno               36| LF :  91       6  19     : 116 |    :                         :   0 | -12 | 104 | -231-735 |  F    $646k   |  $2.36M: $3.26M |  p715 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  79       2  -6     :  75 | 1B :  93       2  -8   9     :  97 |   6 | 103 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Reggie B. Williams        28| CF :  79      11   6     :  96 | CF :  83      11 -18  10     :  86 |   5 | 101 | -2111576 |               | $744.8k: $1.03M | p1350 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  91       0   5     :  96 | DH :  89       0  -6   4     :  87 |   5 | 101 | 42------ |               | $620.6k:  $859k |  p857 | Baltimore Orioles    | *^
CF Chico Walker              35| CF :  91       4  11     : 106 |    :                         :   0 |  -6 | 100 | -131-242 |  F    $720k   |  $1.37M: $1.89M | p1482 | Baltimore Orioles    | *^
CF Dave R. Roberts           22| CF :  72      11  -2     :  82 | CF :  82      11  -9   9     :  93 |   6 |  99 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CF Gerald Williams           27| CF :  76      12   3     :  90 | CF :  83      12 -19  10     :  86 |   6 |  96 | -221-677 |               | $372.4k:$515.4k | p1319 | Baltimore Orioles    | *
MR Craig Lefferts            36| MR :      93      16     : 108 |    :                         :   0 | -12 |  96 |          |  F      $3M   |  $1.99M: $2.75M | p1071 | Baltimore Orioles    | ***^
SP Gerald Alexander          26| SP :      80      -6     :  73 | SP :      95     -17  10     :  89 |   6 |  95 |          |               |        :        |   p21 | Baltimore Orioles    | *^
CL Rafael Betancourt         19| MR :      36     -33     :   3 | MR :      89     -10   8     :  87 |   6 |  93 |          |               |        :        |   p95 | Baltimore Orioles    | ++++-
MR Lee Guetterman            35| SP :      92       6     :  99 |    :                         :   0 |  -6 |  93 |          |  F    $1.3M   | $744.8k: $1.03M |  p530 | Baltimore Orioles    | ***
2B Doug Strange              30| SS :  76      14  -3     :  87 |    :                         :   0 |   3 |  90 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 123       3  50   5 : 181 | RF : 127       3  33  50   7 : 221 |   6 | 227 | -2---326 |   1   $300k r |   $6.7M: $9.28M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     152      66   7 : 225 |    :                         :   0 |  -6 | 219 |          |      $3.25Mx2 |  $9.06M:$12.54M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     110      24     : 133 | SP :     130      13  45     : 188 |   6 | 194 |          |       $300k a |  $2.98M: $4.12M | p1320 | Boston Red Sox       | ***^
SP Charlie Lea               37| SP :     146      60   1 : 207 |    :                         :   0 | -20 | 187 |          |      $4.25M e |  $7.57M:$10.48M | p1651 | Boston Red Sox       | ***
CF Carl Everett              23| RF :  94       5  22     : 121 | RF : 115       5  11  39     : 170 |   6 | 176 | -2---446 |   2           |  $2.73M: $3.78M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| RF : 114       1  38     : 152 | RF : 114       1  17  34     : 165 |   5 | 170 | -514-4-4 |      $2.64M a |  $4.72M: $6.53M |  p425 | Boston Red Sox       | ***^
 C Benito Santiago           29| DH : 119       0  33     : 152 |    :                         :   0 |   4 | 156 | 41------ |      $6.59M e |   $4.1M: $5.67M |  p845 | Boston Red Sox       | ***^
3B Melvin Mora               22| CF :  76      10   1     :  87 | CF : 108      10  -5  34     : 147 |   6 | 153 | -6766664 |   5           | $124.1k:$171.8k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS :  99      15  22     : 136 | SS :  99      15   4  26     : 144 |   6 | 150 | -3448--- |       $300k a |  $2.73M: $3.78M | p1076 | Boston Red Sox       | ***
CL Eddie Guardado            23| MR :      86      10     :  95 | MR :     107      11  24     : 143 |   6 | 149 |          |   8   $300k r |  $1.24M: $1.72M |  p785 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      57     -29     :  28 | SP :     106      11  21     : 137 |   6 | 143 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| MR :      67      -6     :  61 | SP :     115      -9  30     : 137 |   6 | 143 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
CF Gerald Young              29| CF : 100      12  27     : 139 |    :                         :   0 |   4 | 143 | -2---876 |      $1.97M a |  $3.35M: $4.64M | p1004 | Boston Red Sox       | **^
3B Mike Bordick              28| 2B :  97       7  20     : 124 | 2B : 103       7   0  26     : 136 |   5 | 141 | -3777--- |       $300k r |  $2.48M: $3.44M |  p202 | Boston Red Sox       | **
3B Chris Stynes              21| LF :  80       2   4     :  86 | LF : 104       2   0  25     : 131 |   6 | 137 | -224-524 |   6           | $496.5k:$687.2k | p1496 | Boston Red Sox       | ++++-
1B Andres Galarraga          33| 1B : 102       3  18     : 123 |    :                         :   0 |   0 | 123 | -6------ |  F   $3.51M   |  $2.23M: $3.09M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  88       6  17     : 112 | RF :  94       6  -9  20     : 111 |   5 | 117 | -3---657 |       $300k r |  $2.11M: $2.92M | p1254 | Boston Red Sox       | *^
SP Jeff Stember              36| SP :     108      22     : 129 |    :                         :   0 | -12 | 117 |          |      $5.25M e |  $2.73M: $3.78M | p1627 | Boston Red Sox       | ***^
SP Kevin Millwood            19| SP :      60     -26     :  33 | SP :      90      13   5     : 109 |   6 | 115 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
RF Lyle Mouton               25| RF :  85       2  11     :  98 | RF :  94       2  -5  16     : 108 |   6 | 114 | -1---3-5 |               |  $1.37M: $1.89M | p1084 | Boston Red Sox       | +++
CF Preston Wilson            19| RF :  75      -1  -3     :  71 | CF :  95       2  -3  12     : 106 |   6 | 112 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      87       1     :  88 | SP :     103     -17  18     : 104 |   6 | 110 |          |       $350k a | $124.1k:$171.8k |   p88 | Boston Red Sox       | **^
3B Bob Meacham               33| 2B :  88       9  13     : 110 |    :                         :   0 |   0 | 110 | -2774--- |       $720kx2 |  $1.61M: $2.23M |  p906 | Boston Red Sox       | **
2B Pokey Reese               21| 2B :  70       2 -12     :  61 | 2B :  94       2 -10  12     :  99 |   6 | 105 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      93       7     : 101 |    :                         :   0 |   3 | 104 |          |       $300k a | $868.9k:  $1.2M |  p307 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      92       6     :  98 |    :                         :   0 |   2 | 100 |          |       $650kx3 | $744.8k: $1.03M |  p241 | Boston Red Sox       | **
2B Spike Owen                33| DH :  93       0   7     : 100 |    :                         :   0 |   0 | 100 | -2221--- |       $760kx2 | $868.9k:  $1.2M |  p832 | Boston Red Sox       | **
RF Pedro Munoz               25| RF :  75      -4  -6     :  65 | DH :  95       0 -15  10     :  90 |   6 |  96 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
LF Luis Polonia              30| RF :  86      -2   7     :  92 |    :                         :   0 |   3 |  95 | -2---323 |       $350k e | $868.9k:  $1.2M |  p934 | Boston Red Sox       | *^
RF Raul Gonzalez             20| CF :  69      12  -4     :  77 | CF :  78      12  -8   6     :  88 |   6 |  94 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
1B Geronimo Berroa           29| RF :  82       1   7     :  90 |    :                         :   0 |   4 |  94 | -3---515 |               | $868.9k:  $1.2M |  p115 | Boston Red Sox       | *
CF Curtis Pride              25| CF :  73       6  -5     :  74 | CF :  87       6 -17   9     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  80       5   1     :  86 | 2B :  84       5 -15   5     :  80 |   6 |  92 | -265---- |               | $124.1k:$171.8k |  p482 | Boston Red Sox       | *
1B Steve Cox                 19| LF :  67      -1 -12     :  55 | LF :  89      -1 -11   7     :  85 |   6 |  91 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  85       0  -1     :  84 | DH :  86       0 -10   1     :  77 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             19| MR :      36     -33     :   3 | SP :      86      -5   1     :  83 |   6 |  89 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
2B Mike Mordecai             26| 1B :  83       1  -3     :  80 | 1B :  89       1 -11   4     :  83 |   6 |  89 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      81      -5     :  76 |    :                         :   0 |   4 |  80 |          |               |        :        | p1025 | Boston Red Sox       | **^
LF Chris Gwynn               29| LF :  75       2  -2     :  75 |    :                         :   0 |   4 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SS Joe McEwing               21| LF :  66       4  -9     :  61 | 2B :  77       6 -14  -1     :  68 |   6 |  74 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
SS Kent Anderson             30| DH :  78       0  -8     :  70 |    :                         :   0 |   3 |  73 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      77      -9     :  68 |    :                         :   0 |   4 |  72 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
CF Edgard Clemente           18| LF :  68      -3 -13     :  52 | DH :  78       0  -8  -7     :  63 |   6 |  69 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Bryan Rekar               22| SP :      60     -26     :  34 | SP :      75      -4 -10     :  60 |   6 |  66 |          |               |        :        | p1181 | Boston Red Sox       | +++-
MR Jeff Musselman            31| MR :      68      -5     :  63 |    :                         :   0 |   2 |  65 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *^
 C Wiki Gonzalez             20| DH :  66       0 -20     :  46 | DH :  77       0 -11  -8     :  58 |   6 |  64 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
 C Kirt Manwaring            28| DH :  72       0 -14     :  58 | DH :  71       0 -25 -14     :  32 |   5 |  63 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
3B Scott Livingstone         28| 1B :  70       2 -15     :  57 | 1B :  72       2 -27 -12     :  35 |   5 |  62 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      67      -7     :  60 |    :                         :   0 |   2 |  62 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ***^

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      55     -16     :  39 | MR :     177     -26  85  42 : 277 |   6 | 283 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :      85       9     :  94 | MR :     148      -5  59  16 : 219 |   6 | 225 |          |   9   $300k r |  $1.12M: $1.55M | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 123       9  46  10 : 189 | 3B : 122       9  28  46   8 : 213 |   6 | 219 | -3785--- |  F   $8.31M   |  $6.95M: $9.62M | p1062 | Cleveland Indians    | ****^
SP Dave Stewart              37| SP :     145      59  10 : 214 |    :                         :   0 | -20 | 194 |          |      $7.26Mx2 |  $8.56M:$11.85M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 35| MR :     133      51   5 : 189 |    :                         :   0 |  -6 | 183 |          |       $2.3Mx2 |  $6.95M: $9.62M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 119      13  40   5 : 177 |    :                         :   0 |  -6 | 171 | -3558445 |     $17.65Mx4 |  $5.59M: $7.73M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C :  91       2   4     :  97 |  C : 117       2   1  32   8 : 161 |   6 | 167 | 71------ |       $300k a | $496.5k:$687.2k |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| 2B :  94       2  12     : 109 | 2B : 116       2   7  34     : 160 |   6 | 166 | -3535--- |       $300k a |  $1.49M: $2.06M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             25| SS :  84       8   0     :  92 | SS : 114       8  -6  34     : 151 |   6 | 157 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Shane Mack                30| RF : 113       0  36     : 150 |    :                         :   0 |   3 | 153 | -321-444 |       $3.2Mx4 |  $4.47M: $6.19M |  p718 | Cleveland Indians    | **^
CL Frank DiPino              37| MR :     127      46     : 173 |    :                         :   0 | -20 | 153 |          |  F  $14.47M   |  $5.71M:  $7.9M |  p180 | Cleveland Indians    | ****^
1B Troy Neel                 28| LF : 107      -1  27     : 133 | LF : 110      -1  10  27     : 145 |   5 | 150 | -2---3-- |       $300k a |  $3.35M: $4.64M | p1100 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  85       7   5     :  97 | SS : 108      10  -5  29     : 142 |   6 | 148 | -3677444 |   5   $300k r | $620.6k:  $859k |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     101      23     : 124 | MR :     118      -8  33     : 143 |   5 | 148 |          |       $300k r |  $2.85M: $3.95M | p1116 | Cleveland Indians    | ***
RF Keith A. Miller           31| CF : 109       6  30     : 146 |    :                         :   0 |   2 | 148 | -2-1-353 |      $4.52Mx4 |  $3.72M: $5.15M |  p843 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     119      33     : 152 |    :                         :   0 |  -6 | 146 |          |  F    $320k   |   $4.1M: $5.67M |  p790 | Cleveland Indians    | *^
LF Benny Agbayani            22| CF :  76       6  -2     :  80 | CF : 108       6  -5  30     : 139 |   6 | 145 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
MR Rod Beck                  25| MR :      85       9     :  94 | MR :     113      -5  29     : 138 |   6 | 144 |          |       $300k a |  $1.12M: $1.55M |  p164 | Cleveland Indians    | ++++-
SP Francisco Oliveras        31| SP :     112      26     : 138 |    :                         :   0 |   2 | 140 |          |  F   $1.15M   |  $3.23M: $4.47M |  p812 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -12     :  49 | MR :      99       3  17     : 120 |   6 | 126 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
LF Mike Young                34| LF :  97       3  22     : 122 |    :                         :   0 |  -2 | 120 | -1---615 |      $2.21Mx3 |  $2.73M: $3.78M | p1800 | Cleveland Indians    | **^
SP Danny Jackson             32| SP :     102      16     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |  $1.99M: $2.75M |  p538 | Cleveland Indians    | *^
RF Oddibe McDowell           31| LF :  94       3  19     : 116 |    :                         :   0 |   2 | 118 | -212-645 |       $300k a |  $2.36M: $3.26M |  p782 | Cleveland Indians    | *^
1B Dave Anderson             33| 3B :  93       9  16     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |  $1.99M: $2.75M |   p38 | Cleveland Indians    | **
1B Fernando Tatis Sr.        19| SS :  71      15  -7     :  79 | SS :  88      15  -7  15     : 110 |   6 | 116 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  84       3   0     :  87 | 1B :  97       3  -6  15     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  81      14  10     : 104 | CF :  84      14  -2  13     : 108 |   6 | 114 | -3---778 |       $300k r |  $1.24M: $1.72M |  p519 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      96      10     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |  $1.24M: $1.72M |  p998 | Cleveland Indians    | *^
 C Mark Salas                33|  C :  93       4   8   4 : 110 |    :                         :   0 |   0 | 110 | 81------ |      $4.31Mx2 |  $1.49M: $2.06M | p1601 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  85       9  10     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.24M: $1.72M | p1476 | Cleveland Indians    | *^
2B Frank Menechino           23| 2B :  72       6  -7     :  71 | 2B :  91       6 -11  12     :  98 |   6 | 104 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SP Miguel Batista            23| MR :      48     -23     :  24 | SP :     101     -21  16     :  97 |   6 | 103 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  94      -1 -10  12     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  78       6   0     :  84 | 2B :  83       6  -5   5     :  89 |   6 |  95 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  69       6 -10     :  65 | CF :  84       6  -8   6     :  88 |   6 |  94 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  89       4 -12   7     :  88 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                29| CF :  73      12   0     :  85 |    :                         :   0 |   4 |  89 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |     $451.4k a |  $1.12M: $1.55M | p1788 | Cleveland Indians    | *^
3B Juan Castro               22| 2B :  67       2 -15     :  54 | 2B :  87       2 -14   5     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
