  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
SP Julio Valera              29| SP :     121      24   8 : 153 |    :                         :   0 |   4 | 157 |          |      $2.51M a |  $5.59M:  $9.5M | p1307 | Detroit Tigers       | ***
RF Jose Cruz Jr.             24| RF :  94       6   9     : 109 | RF : 108       6   6  23     : 143 |   6 | 149 | -212-658 |   3           |  $1.57M: $2.67M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  90       8  20   7 : 125 |  C : 102       8   2  25   2 : 140 |   6 | 146 | 81---4-4 |       $300k a |  $4.71M: $8.02M |  p620 | Detroit Tigers       | ++++-
SS Matt D. Williams          32| SS : 111       9  25     : 145 |    :                         :   0 |   1 | 146 | -3357414 |        $20Mx4 |  $4.36M: $7.42M | p1270 | Detroit Tigers       | ****
1B Nick Johnson              19| 1B :  74       1 -19     :  55 | 1B : 114       1  -1  22     : 136 |   6 | 142 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
1B Kal Daniels               34| 1B : 112       1  19     : 133 |    :                         :   0 |  -2 | 131 | -411-313 |      $8.83Mx2 |  $3.32M: $5.64M |  p248 | Detroit Tigers       | **^
CF Brady Anderson            34| 1B : 113       0  19     : 132 |    :                         :   0 |  -2 | 130 | -312-343 |  F   $4.15M   |  $3.32M: $5.64M |   p12 | Detroit Tigers       | **^
RF Michael Cuddyer           19| DH :  86       0  -8     :  78 | 1B :  98       0  11   5     : 114 |   6 | 120 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              24| 3B :  80       4  -7     :  77 | 3B : 102       4  -8  14     : 112 |   6 | 118 | -266---- |   4           |        :        | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             29| 2B :  95       7  11     : 114 |    :                         :   0 |   4 | 118 | -3732332 |      $1.91Mx3 |  $1.92M: $3.27M |   p66 | Detroit Tigers       | **^
 C Darrin Fletcher           31|  C :  86       8  16   3 : 113 |    :                         :   0 |   2 | 115 | 82---2-2 |               |  $3.32M: $5.64M |  p554 | Detroit Tigers       | *^
3B Eric Karros               30| 1B :  97       4   7     : 107 |    :                         :   0 |   3 | 110 | -62412-2 |       $350k a |  $1.22M: $2.08M |  p817 | Detroit Tigers       | **
 C Jamie Burke               26|  C :  82       5   9     :  95 |  C :  93       5 -11  13     : 100 |   6 | 106 | 71------ |               |  $1.57M: $2.67M |  p194 | Detroit Tigers       | *
RF Alex Arias                30| SS :  85      14   4     : 103 |    :                         :   0 |   3 | 106 | -4858344 |               | $698.3k: $1.19M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B :  99       4  13     : 116 |    :                         :   0 | -12 | 104 | -5565515 |  F    $350k   |  $2.27M: $3.86M |  p881 | Detroit Tigers       | **^
SP Jimmy Key                 37| SP :     110      13     : 123 |    :                         :   0 | -20 | 103 |          |      $2.78Mx2 |  $2.27M: $3.86M |  p621 | Detroit Tigers       | **^
RF Darryl Strawberry         36| 1B : 104       0  10     : 114 |    :                         :   0 | -12 | 102 | -3221323 |  F     $10M   |  $1.75M: $2.97M | p1779 | Detroit Tigers       | **^
MR Erik Hanson               33| SP :      98       1     : 100 |    :                         :   0 |   0 | 100 |          |  F   $1.01M   | $174.6k:$296.9k |  p628 | Detroit Tigers       | ***^
 C Atsuya Furuta             32| DH :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | 41------ |       $650kx2 |        :        | p1464 | Detroit Tigers       | **
SP Scott Garrelts            36| SP :     102       5     : 107 |    :                         :   0 | -12 |  95 |          |         $2Mx3 | $872.9k: $1.48M |  p596 | Detroit Tigers       | ***
CF Mike Darr Jr.             22| CF :  70       9 -17     :  61 | CF :  87       9 -15   2     :  83 |   6 |  89 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       5  -5     :  82 |    :                         :   0 |   1 |  83 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              22| 1B :  67       2 -25     :  44 | 1B :  91       2 -18   0     :  76 |   6 |  82 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Gary Wayne                35| MR :      87      -1     :  87 |    :                         :   0 |  -6 |  81 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
SS Juan Uribe                18| DH :  78       0 -16     :  62 | DH :  84       0  -1  -9     :  74 |   6 |  80 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
SP Jake Westbrook            20| MR :      37     -44     :  -7 | SP :      89     -14  -5     :  70 |   6 |  76 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
MR Dave Mlicki               30| SP :      84     -13     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      51     -32     :  19 | MR :      89     -22  -1     :  66 |   6 |  72 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++-
1B Eddie Williams            33| 1B :  80       1 -14     :  67 |    :                         :   0 |   0 |  67 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Cory Bailey               27| MR :      73     -13     :  59 | MR :      79     -37 -10     :  32 |   6 |  65 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
2B Cody Ransom               22| SS :  67       8 -20     :  56 | SS :  76       8 -18  -9     :  58 |   6 |  64 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
1B Kevin Maas                33| 1B :  75       4 -16     :  63 |    :                         :   0 |   0 |  63 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                32| 1B :  76       0 -18     :  59 |    :                         :   0 |   1 |  60 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Yurendell De caster       18| LF :  67       3 -23     :  47 | LF :  76       3 -12 -13     :  53 |   6 |  59 | -1---654 |               |        :        |  p365 | Detroit Tigers       | ++
SP Pat Rapp                  30| SP :      73     -24     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        | p1111 | Detroit Tigers       | **
SP Dan Reichert              21| MR :      35     -46     : -10 | SP :      79     -19 -15     :  44 |   6 |  50 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SS Luis Ordaz                22| SS :  60       9 -26     :  42 | SS :  63       9 -25 -22     :  26 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
LF Juan Encarnacion          22| LF :  65       2 -26     :  41 | LF :  72       2 -20 -18     :  36 |   6 |  47 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Ryan Glynn                23| MR :      37     -44     :  -7 | SP :      82     -30 -12     :  40 |   6 |  46 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
MR Doug Bochtler             27| MR :      56     -28     :  29 |    :      65     -53 -22     : -10 |   6 |  35 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP David Nied                29| SP :      64     -33     :  31 |    :                         :   0 |   4 |  35 |          |               |        :        | p1105 | Detroit Tigers       | *
1B Dave Staton               30| 1B :  61       2 -32     :  31 |    :                         :   0 |   3 |  34 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Mark Hendrickson          23| MR :      35     -46     : -10 | SP :      76     -33 -18     :  26 |   6 |  32 |          |   8           |        :        |  p779 | Detroit Tigers       | +++-
MR Giovanni Carrara          30| MR :      54     -29     :  25 |    :                         :   0 |   3 |  28 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     185      88  72 : 345 |    :                         :   0 |   4 | 349 |          |  F   $5.26M   | $27.93M: $47.5M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     100       3     : 103 | SP :     127       3  33   8 : 171 |   6 | 177 |          |   2           | $523.7k:$890.6k |  p366 | *CEI* New York (A... | +++++
3B Manny Ramirez             26| 3B : 118       1  29     : 148 | 3B : 109       1  25  19     : 154 |   6 | 160 | -3251333 |      $8.83M a |  $5.06M: $8.61M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               23| SS :  93       9   7     : 110 | SS : 111       9   5  27     : 153 |   6 | 159 | -3667515 |   1           |  $1.22M: $2.08M |  p959 | New York (A) Yankees | +++++
1B Rafael Palmeiro           33| 1B : 121       2  29   3 : 155 |    :                         :   0 |   0 | 155 | -4---3-1 |     $18.15Mx3 |  $5.59M:  $9.5M |  p713 | New York (A) Yankees | ****
SP Sean Bergman              28| SP :     106       9     : 115 | SP :     124     -11  30   5 : 148 |   5 | 153 |          |       $300k a |  $1.57M: $2.67M |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 30| 2B : 111       9  28     : 148 |    :                         :   0 |   3 | 151 | -4877--- |         $5Mx2 |  $4.89M: $8.31M |  p761 | New York (A) Yankees | ****
 C Dave Nilsson              28| 1B : 106       2  13     : 121 | 1B : 111       2   9  20     : 141 |   5 | 146 | 34---1-3 |         $3Mx3 |  $2.27M: $3.86M | p1073 | New York (A) Yankees | **
CF Hideki Matsui             23| DH : 104       0  10     : 114 | DH : 107       0  16  14     : 137 |   6 | 143 | -2---443 |     $671.4k a |  $1.75M: $2.97M |  p780 | New York (A) Yankees | **
 C Mitch Meluskey            24| 1B : 103       1  10     : 114 | 1B : 106       1  15  14     : 136 |   6 | 142 | 3412-2-2 |   5           |  $1.75M: $2.97M | p1314 | New York (A) Yankees | +++++
SS Rafael Furcal             20| SS :  74       9 -12     :  71 | SS : 100       9  -4  16     : 121 |   6 | 127 | -3426--- |   3           |        :        |  p564 | New York (A) Yankees | +++++
2B Edgar Renteria            21| SS :  88       4  -3     :  88 | SS : 100       4   7  10     : 121 |   6 | 127 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
DH Phil Plantier             29| LF : 102       4  14     : 120 |    :                         :   0 |   4 | 124 | -2---625 |     $378.6k a |  $2.44M: $4.16M | p1167 | New York (A) Yankees | ***
RF Warren Newson             33| DH : 106       0  12     : 118 |    :                         :   0 |   0 | 118 | -2---314 |      $4.73Mx2 |  $2.09M: $3.56M | p1104 | New York (A) Yankees | **^
 C Robert Machado            25|  C :  81      -1   2     :  82 |  C : 101      -1 -11  15     : 104 |   6 | 110 | 62------ |   7           | $349.1k:$593.7k | p1184 | New York (A) Yankees | ++++-
SP Brian J. Anderson         26| SP :      90      -7     :  83 | SP :     105     -14  11     : 102 |   6 | 108 |          |               |        :        |   p46 | New York (A) Yankees | **
 C Kelly Stinnett            28| DH :  94       0   0     :  94 | DH :  98       0  -3   5     : 100 |   5 | 105 | 22------ |               |        :        | p1245 | New York (A) Yankees | **
SS Dick E. Scott             35| SS :  95       5   5     : 105 |    :                         :   0 |  -6 |  99 | -3326--- |  F    $990k   | $872.9k: $1.48M | p1474 | New York (A) Yankees | **^
2B Esteban German            20| DH :  71       0 -23     :  48 | DH :  96       0  -7   3     :  92 |   6 |  98 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
CF Corey Patterson           18| CF :  75       7 -14     :  68 | CF :  86       7  -4  -1     :  88 |   6 |  94 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
3B Lou Merloni               27| 3B :  82       4  -5     :  81 | 3B :  92       4 -12   5     :  88 |   6 |  94 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
RF Rudy Pemberton            28| RF :  86       0  -5     :  81 | RF :  95       0 -11   4     :  88 |   5 |  93 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  84      -3   3     :  83 |  C :  93      -3 -10   5     :  84 |   6 |  90 | 53-1-2-2 |               | $523.7k:$890.6k |  p890 | New York (A) Yankees | *^
RF Chad Hermansen            20| LF :  63      -1 -30     :  32 | DH :  95       0 -15   2     :  82 |   6 |  88 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
CF Roberto Kelly             33| CF :  86       5  -5     :  87 |    :                         :   0 |   0 |  87 | -2---464 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
1B Travis Lee                23| RF :  71       0 -20     :  51 | 1B :  92       1 -17   0     :  77 |   6 |  83 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
MR Mike Witt                 37| SP :     100       3     : 103 |    :                         :   0 | -20 |  83 |          |  F    $300k   | $523.7k:$890.6k | p1761 | New York (A) Yankees | **
 C Tom Wilson                27| 1B :  84       1  -9     :  76 | 1B :  85       1 -10  -7     :  69 |   6 |  82 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
MR Donovan Osborne           28| SP :      86     -11     :  75 | SP :     101     -31   7     :  77 |   5 |  82 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
1B Charlie Hayes             33| 1B :  84       4  -7     :  81 |    :                         :   0 |   0 |  81 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
3B Wes Helms                 22| LF :  66       4 -22     :  48 | LF :  88       4 -19   0     :  74 |   6 |  80 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Brad Wilkerson            21| DH :  79       0 -15     :  64 | DH :  84       0  -2  -9     :  73 |   6 |  79 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
SP Jeff C. D'Amico           22| MR :      44     -38     :   6 | SP :      91     -20  -3     :  68 |   6 |  74 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
LF Larry Sutton              28| 1B :  78       4 -13     :  69 | 1B :  87       4 -19  -2     :  69 |   5 |  74 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  83       0 -11     :  72 |    :                         :   0 |   1 |  73 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Livan Hernandez           23| SP :      55     -42     :  13 | SP :      87     -18  -7     :  62 |   6 |  68 |          |               |        :        |  p748 | New York (A) Yankees | ++++
CF F.P. Santangelo           30| CF :  72       7 -16     :  63 |    :                         :   0 |   3 |  66 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
CL Brian Boehringer          29| SP :      79     -18     :  61 |    :                         :   0 |   4 |  65 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
SP Mike Sirotka              27| SP :      77     -20     :  57 | SP :      91     -32  -3     :  55 |   6 |  63 |          |               |        :        | p1388 | New York (A) Yankees | *
 C Mark L. Johnson           22|  C :  66       1 -11     :  56 |  C :  78       1 -19  -6     :  55 |   6 |  62 | 6412---- | I             |        :        |  p670 | New York (A) Yankees | ++-
 C Paul Phillips             21| 1B :  68       1 -25     :  44 | 1B :  76       1 -13 -16     :  48 |   6 |  54 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Mike Bacsik Jr.           20| MR :      38     -43     :  -5 | SP :      76     -13 -18     :  45 |   6 |  51 |          |               |        :        |   p26 | New York (A) Yankees | ++
MR Pep Harris                25| MR :      65     -20     :  45 | MR :      68     -33 -19     :  17 |   6 |  51 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
SP Kenshin Kawakami          22| MR :      35     -46     : -10 | SP :      84     -30 -10     :  44 |   6 |  50 |          |   6           |        :        |  p739 | New York (A) Yankees | ++++-
MR Graeme Lloyd              31| MR :      65     -20     :  45 |    :                         :   0 |   2 |  47 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **
SP Mark Redman               24| SP :      54     -43     :  11 | SP :      85     -36  -9     :  40 |   6 |  46 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Paul Byrd                 27| SP :      64     -33     :  31 | SP :      89     -45  -5     :  38 |   6 |  44 |          |               |        :        |  p178 | New York (A) Yankees | *
SP D.J. Carrasco             21| MR :      32     -49     : -17 | SP :      78     -24 -17     :  37 |   6 |  43 |          |               |        :        |  p251 | New York (A) Yankees | +++-
SP Ryan Dempster             21| MR :      42     -40     :   1 | SP :      71     -11 -23     :  36 |   6 |  42 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Matt Wise                 22| MR :      35     -46     : -10 | SP :      80     -31 -14     :  34 |   6 |  40 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++

--- Chicago (A) White Sox ---
SP Dwight Gooden             33| SP :     184      87  71 : 342 |    :                         :   0 |   0 | 342 |          |       $5.1Mx4 | $27.58M: $46.9M |  p394 | Chicago (A) White... | ***
SP Randy D. Johnson          34| SP :     169      72  56 : 297 |    :                         :   0 |  -2 | 295 |          |      $11.3Mx4 | $22.35M:   $38M |  p439 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     141      44  28 : 213 |    :                         :   0 |   3 | 216 |          |      $1.05M a | $12.57M:$21.37M |  p593 | Chicago (A) White... | ****
SP Darryl Kile               29| SP :     136      39  23 : 198 |    :                         :   0 |   4 | 202 |          |      $2.61M a | $10.82M:$18.41M |  p900 | Chicago (A) White... | ***
SP Trevor Wilson             32| SP :     134      37  21 : 192 |    :                         :   0 |   1 | 193 |          |         $5Mx4 | $10.13M:$17.22M | p1137 | Chicago (A) White... | ***
RF Jay Buhner                33| RF : 123       5  36   9 : 173 |    :                         :   0 |   0 | 173 | -2---557 |     $11.76Mx5 |  $7.86M:$13.36M |  p228 | Chicago (A) White... | ***^
CF Bernie F. Williams        29| CF : 122       3  29     : 154 |    :                         :   0 |   4 | 158 | -2---453 |     $14.54Mx3 |  $5.06M: $8.61M | p1269 | Chicago (A) White... | ***^
1B Fred McGriff              34| 1B : 119       1  26   0 : 146 |    :                         :   0 |  -2 | 144 | -3------ |       $5.5Mx5 |  $4.54M: $7.72M |  p872 | Chicago (A) White... | ***
SS Carlos Guillen            22| 3B :  89       4   3     :  96 | 3B : 106       4   4  19     : 134 |   6 | 140 | -4564611 |   3           | $523.7k:$890.6k |  p528 | Chicago (A) White... | +++++
1B Derrek Lee                22| 1B :  91       2  -1     :  92 | 1B : 107       2   6  16     : 132 |   6 | 138 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
SP LaTroy Hawkins            25| SP :      81     -16     :  65 | SP :     121     -17  26   2 : 132 |   6 | 138 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
MR Chris Bosio               35| SP :     117      20   4 : 141 |    :                         :   0 |  -6 | 135 |          |  F      $3M   |  $4.19M: $7.12M |  p114 | Chicago (A) White... | ***
LF Shannon Stewart           24| DH :  85       0  -9     :  76 | DH : 112       0  -3  19     : 128 |   6 | 134 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
SP Bret Saberhagen           34| SP :     115      18   2 : 135 |    :                         :   0 |  -2 | 133 |          |  F   $3.78M   |  $3.49M: $5.94M |  p840 | Chicago (A) White... | **^
LF Randy Winn                24| CF :  90       9   3     : 103 | CF :  99       9   2  14     : 124 |   6 | 130 | -2---777 |   9           | $523.7k:$890.6k | p1356 | Chicago (A) White... | ++++
3B Jeff Cirillo              28| 1B :  99       2   7     : 109 | 1B : 104       2   2  13     : 122 |   5 | 127 | -555---- |               |  $1.22M: $2.08M |  p271 | Chicago (A) White... | **
