bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  74      -9 :  65 |  +1 |                       :    +10                | +++
1B Dave Anderson             28 | SS :  93       1 :  94 | SS :  94       1 :  95 |  +1 | -10+10   +10   +10    :          +10   +10    | **
CF Mark T. McLemore          23 | RF :  92     -15 :  77 | RF :  93     -15 :  78 |  +1 |             +10       :    +10                | +++
1B Mike Sharperson           26 | SS :  87       5 :  92 | SS :  88       5 :  93 |  +1 |             +10+10    :                +10    | *
SS Rene Gonzales             28 | SS :  86       1 :  87 | SS :  87       1 :  88 |  +1 |                       :          +10   +10    | **
 C Jamie Nelson              29 |  C :  88       6 :  94 |  C :  89       6 :  95 |  +1 | -10      +10          :          +10          | *^
CF Gary Roenicke             33 | CF : 106      -4 : 102 | CF : 107      -4 : 103 |  +1 |    +10                :    +10                | **^
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 | +10+10                : +10+10                | ++-
SS Jeff Hamilton             24 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    +10         +10    :                       | ++
RF Rich Amaral               26 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  88       3 :  91 |  C :  88       3 :  91 |  +0 | -10                   :                       | *
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    +10+20+10          :       +20             | **
LF Bobby V. Mitchell         33 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                +10    :                +10    | *
2B Jack Perconte             34 | SS :  92       7 :  99 | SS :  92       7 :  99 |  +0 |    +10                :                       | **^
2B Mark DeJohn               34 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |             -10       : -10+10                | ****
LF Al Woods                  35 | LF :  98      -8 :  90 | LF :  98      -8 :  90 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **^
LF Tony Scott                36 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
RF Fred Lynn                 36 | CF : 110       2 : 112 | CF : 110       2 : 112 |  +0 |                       :    -10                | ***
 C Jim Sundberg              37 |  C :  98      11 : 109 |  C :  97      11 : 108 |  -1 | -10-10-10   -10       :    -10-10             | **^
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  71     -10 :  61 |  -2 |    +10   +10   +10    :    +10         +10    | ++
 C Butch Wynegar             32 |  C : 106      11 : 117 |  C : 103      11 : 114 |  -3 |    -10   -10-10   -20 :          -10-10   -20 | **^
3B Jeff McKnight             25 | SS :  74       5 :  79 | SS :  75      -1 :  74 |  -5 |          +10   +10    :          +10   +10    | ++
 C Tom Pagnozzi              26 |  C :  75       5 :  80 |  C :  75      -1 :  74 |  -6 |                       :                       | *
2B Greg Litton               24 | SS :  73       1 :  74 | 3B :  75      -9 :  66 |  -8 | +10                   : +10                   | ++
 C Barry Foote               36 |  C :  95      14 : 109 |  C :  91       9 : 100 | -10 |    -10      -10       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      35     :  35 | SP :      54     :  54 | +19 |    +10   +20   +20       :    +10   +20   +20       | *
SP Brent Gaff                29 | SP :      62     :  62 | SP :      69     :  69 |  +8 | +10+10         +10       : +10+10         +10       | *
SP Dan Vossler               36 | SP :     101     : 101 | SP :     108     : 108 |  +7 |                          :          -10+10-10       | **^
SP Dennis Springer           23 | SP :      35     :  35 | SP :      40     :  40 |  +5 |    +10         +20       :    +10+10   +10+20       | +++
SP Francisco Oliveras        25 | SP :      47     :  47 | SP :      52     :  52 |  +5 | +20      +10+10+10       : +20   +10+10   +10       | +++++
MR Rich Rodas                28 | MR :      37     :  37 | MR :      40     :  40 |  +3 | +10+10-10      +10       : +10+10         +10       | *
SP Bob Welch                 31 | SP :      84     :  84 | SP :      85     :  85 |  +1 |       +10                :                +10       | **
MR Rod Beck                  20 | MR :      37     :  37 | MR :      37     :  37 |  +0 | +10+10                   : +10                      | ++++-
MR Steve Olin                22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10         +10       :                +10       | ++-
SP Bryan Hickerson           24 | SP :      50     :  50 | SP :      50     :  50 |  +0 |             +10+10       :                          | +++-
SP Zane Smith                27 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                +10       | *
SP Mark W. Davis             27 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       +10                :                          | *
MR Greg Booker               28 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |    +10                   :                          | *
MR Bill Earley               32 | MR :      66     :  66 | MR :      66     :  66 |  +0 |              -9          :                          | ***^
SP Bob Owchinko              33 | SP :      83     :  83 | SP :      83     :  83 |  +0 | +10                      : +10                      | *^
SP John Denny                35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                -10       :                          | ***
MR Dale Mohorcic             32 | MR :      68     :  68 | MR :      67     :  67 |  -1 |                       -1 :                       -1 | *
SP Atlee Hammaker            30 | SP :     104     : 104 | SP :     103     : 103 |  -1 |                       +1 :                       +1 | **
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      93     :  93 |  -1 |       -10      -10       :                          | *
SP Billy L. Smith            34 | SP :      55     :  55 | SP :      52     :  52 |  -3 | -20-10         -10       : -20-10         -10       | *
MR Bob Tufts                 32 | MR :      56     :  56 | MR :      53     :  53 |  -3 |          +10             :    -10                   | *
SP Howard Bailey             31 | SP :      91     :  91 | SP :      86     :  86 |  -5 | -20-10                   : -20-20      +10          | *
CL Larry Andersen            35 | MR :     103     : 103 | MR :      95     :  95 |  -8 |                          :             -10          | ****
SP John Verhoeven            36 | SP :     125     : 125 | SP :     105     : 105 | -19 | -10   -10      -10       : -10-10   -10-10          | **^
SP Paul Mitchell             39 | SP :      83     :  83 | SP :      40     :  40 | -43 | -10-19   -10-10          : -10-10   -10-20-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  74       1 :  75 |  C :  73       9 :  82 |  +7 |    -10-10+10-20-30    :       -10   -20-30    | +++
3B Tim Naehring              21 | SS :  84       1 :  85 | SS :  86       1 :  87 |  +2 |    +10   +10-10-20    : +10+20      -10-20    | +++++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 |    +20-10-10-10-30    : +10+10-10      -20    | +++-
 C Tim Spehr                 22 |  C :  86      -5 :  81 |  C :  74       6 :  80 |  +0 |    -30   -20-40+10    :    -30   -20-40+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      65     :  65 | SP :      34     :  34 | -31 |       -30-30-30+10+12 -1 :    -20-40-30-30   +12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -6                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +1  +1  +2                                                                                             |
Troy Neel                 |                              +2                                                                                             |
Greg Litton               |                          +1  +2  +0                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  +0  -2  -5  +1  +4                                                                                         |
Jeff McKnight             |                                  +0  +2                                                                                     |
Keith A. Miller           |                              +0  +2  +6                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +1  +1  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +7  +6  +1  -1  +1                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +4  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +2  +5  +5  +1  +0                                                                         |
Dave Anderson             |                              +1  -5  +5  +7  +1  +4                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +1  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +1  +1  +5  +1  +5  +1  +1                                                                     |
George D. Wright          |                              +0  +4  +7  +1  +1  +0  +0                                                                     |
Tony Phillips             |                             +10  +7  +9  +0  +5  +6  +1                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +5  +0  -5                                                             |
Butch Wynegar             |                                          +0  +0  +0  +0  +0  +7  -4                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +0  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +0  +0  +0                                                     |
Sachio Kinugasa           |                              -4  +0  +1  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Gary Roenicke             |                                                                      +0                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +1  -1                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +2  +8  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +1  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Al Woods                  |                                                      +3  -1  +1  -1  +1  -2  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                  +0  +0  +0  +0                                             |
Ken Szotkiewicz           |                                                                      +1  +1  -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Roy Smalley III           |                                                                          -4  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -2  -4                                         |
Rick Burleson             |                                                                      +1  -4  +5  +4                                         |
Fred Lynn                 |                                                                              -1  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -1  -4  +0  -1                                     |
Larry Hisle               |                                                                                  -6  -6                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -4  +5  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -11  -8                             |
Jim Wynn                  |                                                                                          -6 -15                             |
Jack Maloof               |                                                          -5                              +2  -3                             |
Toby Harrah               |                                                                                              -8 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +4  +3                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +11                                                                                     |
Tom Candiotti             |                                     +15                                                                                     |
Francisco Oliveras        |                      +1  +2  +4  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +3                                                                                 |
Kevin Saucier             |                                  +1  +0  +2                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                 +12                                                                         |
Mark W. Davis             |                          +4  +1  +0  +8  +1  +3  +0                                                                         |
Larry Christenson         |                                          +0  +2  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +5  +0  -1  +1  +7 -12 -13                                                                         |
Rich Rodas                |                          +2  +1  +3  +0  +6  +0  -8                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +16 +25  +5  -2  +5  +1  -1                                                                 |
Bruce Hurst               |                                  +1  +1  -1  +0  +0  +2  +9                                                                 |
Brent Gaff                |                                  +1  +2  +1  +2  +9  +0  +0                                                                 |
Bill Castro               |                                                  +1  +6  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +1  +0  +0                                                             |
Ralph Botting             |                                              +3  +5  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +7 +10  +2  +3  +1  +0  +0  +0                                                         |
Bob Tufts                 |                                         +14      +1      +0  -1  +5                                                         |
Bob Owchinko              |                                              +0  +0  +1  -1  +9  +0  +8                                                     |
Hal Dues                  |                                              +3  +7  +5  +6  +2  +1  +0                                                     |
Billy L. Smith            |                                                  +7  +2  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  +0  +1  +0  +0  +2  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +8                                             |
