  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
1B:  80 106
2B:  86 119
3B:  86 119
SS:  93 133
LF:  82 111
CF:  88 120
RF:  82 114
DH:  77 103

SP:  61 136
MR:  60 180

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                20 |  C :  70      17 :  87 |  C :  70      17 :  87 |  +0 |                       :                       | +
RF Yamil Benitez             20 | LF :  75     -10 :  65 | LF :  75     -10 :  65 |  +0 |                       :                       | +++
3B Juan Castro               20 | SS :  76       3 :  79 | SS :  76       3 :  79 |  +0 |                       :                       | +++
1B Brent Brede               21 | RF :  73      -8 :  65 | RF :  73      -8 :  65 |  +0 |                       :                       | ++
1B Aaron Ledesma             21 | SS :  84       8 :  92 | SS :  84       8 :  92 |  +0 |                       :                       | ++-
SS Ricky Gutierrez           22 | SS :  89       9 :  98 | SS :  89       9 :  98 |  +0 |                       :                       | +++++
LF Doug Glanville            22 | CF :  83       5 :  88 | CF :  83       5 :  88 |  +0 |                       :                       | +++
2B Bill Selby                22 | 3B :  73      -2 :  71 | 3B :  73      -2 :  71 |  +0 |                       :                       | ++
LF Manny Martinez            22 | CF :  78      -2 :  76 | CF :  78      -2 :  76 |  +0 |                       :                       | ++
 C Brad Ausmus               23 |  C :  87      11 :  98 |  C :  87      11 :  98 |  +0 |                       :                       | +++++
SS Travis Fryman             23 | SS :  85       8 :  93 | SS :  85       8 :  93 |  +0 |                       :                       | +++++
2B Clay Bellinger            24 | SS :  80      10 :  90 | SS :  80      10 :  90 |  +0 |                       :                       | ++++-
1B Dave Hansen               24 | 3B :  91      -6 :  85 | 3B :  91      -6 :  85 |  +0 |                       :                       | +++-
RF Dan Peltier               24 | 2B :  83     -13 :  70 | 2B :  83     -13 :  70 |  +0 |                       :                       | ++-
3B Tim Naehring              25 | 3B : 113       6 : 119 | 3B : 113       6 : 119 |  +0 |                       :                       | ****
 C Tim Spehr                 26 |  C :  79      -3 :  76 |  C :  79      -3 :  76 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           27 | RF :  82     -11 :  71 | RF :  82     -11 :  71 |  +0 |                       :                       | *
1B Troy Neel                 27 | LF : 107     -10 :  97 | LF : 107     -10 :  97 |  +0 |                       :                       | **
RF Felix Jose                27 | CF :  91       3 :  94 | CF :  91       3 :  94 |  +0 |                       :                       | *
 C John Orton                27 |  C :  80      13 :  93 |  C :  80      13 :  93 |  +0 |                       :                       | *
SS Jeff Hamilton             28 | SS :  82      -1 :  81 | SS :  82      -1 :  81 |  +0 |                       :                       | *
CF Mark T. McLemore          28 | RF :  88     -13 :  75 | RF :  88     -13 :  75 |  +0 |                       :                       | *
3B Jeff McKnight             29 | SS :  83       2 :  85 | SS :  83       2 :  85 |  +0 |                       :                       | *
RF Keith A. Miller           29 | CF : 113       7 : 120 | CF : 113       7 : 120 |  +0 |                       :                       | ***^
 C Tom Pagnozzi              30 |  C :  80       2 :  82 |  C :  80       2 :  82 |  +0 |                       :                       | *
2B Mike Sharperson           31 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                       :                       | **
3B Donnie Hill               32 | SS :  99      -5 :  94 | SS :  99      -5 :  94 |  +0 |                       :                       | **
SS Rene Gonzales             32 | 2B :  93     -12 :  81 | 2B :  93     -12 :  81 |  +0 |                       :                       | *
1B Dave Anderson             32 | 3B :  96       6 : 102 | 3B :  96       6 : 102 |  +0 |                       :                       | *^
 C John Mizerock             32 |  C :  80      -1 :  79 |  C :  80      -1 :  79 |  +0 |                       :                       | *
2B Ernie Riles               32 | 3B :  86     -13 :  73 | 3B :  86     -13 :  73 |  +0 |                       :                       | *
SS Tony Phillips             33 | SS : 120      13 : 133 | SS : 120      13 : 133 |  +0 |                       :                       | ****^
2B Bill Doran                34 | LF :  94     -12 :  82 | LF :  94     -12 :  82 |  +0 |                       :                       | *^
 C Mike Scioscia             34 |  C : 107      -6 : 101 |  C : 107      -6 : 101 |  +0 |                       :                       | **^
RF Rick Lisi                 36 | RF :  96      -5 :  91 | RF :  96      -5 :  91 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Chad Fox                  22 | MR :      44     :  44 | MR :      45     :  45 |  +1 |                          :    +10   +10             | +++-
SP Jose Jimenez              19 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++
MR Armando Benitez           20 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | ++++
MR Todd Williams             21 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                          :                          | +-
SP Miguel Batista            21 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | +++
SP Allen Watson              22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++-
SP Ricky Bones               23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | ++++
MR Mark Wohlers              23 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | +++++
MR Bob Wickman               23 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | +++++
MR Rod Beck                  24 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | +++++
MR Steve Olin                27 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | **^
SP Dennis Springer           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Floyd Youmans             28 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *^
SP Bryan Hickerson           29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
SP Francisco Oliveras        30 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                          :                          | **^
SP Mark W. Davis             32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Zane Smith                32 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
MR Greg Booker               32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Mark Brown                33 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
MR Rich Rodas                33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
MR Ed Vande Berg             34 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                          :                          | *^
SP Dave Stewart              35 | SP :     136     : 136 | SP :     136     : 136 |  +0 |                          :                          | ***
CL Frank DiPino              36 | MR :     180     : 180 | MR :     180     : 180 |  +0 |                          :                          | ****^
SP Len Barker                37 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +4                                                                                                         |
Einar Diaz                |                  +0                                                                                                         |
Yamil Benitez             |                      +0                                                                                                     |
Juan Castro               |                      +0                                                                                                     |
Steve Pegues              |                      -3                                                                                                     |
Paul O'Neill              |                          +5                                                                                                 |
Brent Brede               |                      +2  -4                                                                                                 |
Aaron Ledesma             |                      +0  +5                                                                                                 |
Doug Glanville            |                              +4                                                                                             |
Manny Martinez            |                      +4  +0  +5                                                                                             |
Ricky Gutierrez           |                      +4  +5  +5                                                                                             |
Travis Fryman             |                      +4  +0  +0  +0                                                                                         |
Clay Bellinger            |                          +2  +1  +8                                                                                         |
Dave Hansen               |              +4  +1  +4  +4  +3  -2                                                                                         |
Brad Ausmus               |                      +0  +5  +5  +7                                                                                         |
Dan Peltier               |                              -1  +6  +1                                                                                     |
Greg Litton               |                          +0  +7  +0  -5                                                                                     |
Tim Naehring              |                              +2  +9  +3  +5                                                                                 |
Mackey Sasser             |                                  +6 -18  +0                                                                                 |
Tim Spehr                 |                                  -5  +6  -1  -4                                                                             |
Rich Amaral               |                              +1  +5  +6  -6  +0                                                                             |
John Orton                |                                          +1  +4                                                                             |
Ruben Amaro Jr.           |                                  +5  +3  +0  -1  -4                                                                         |
Dave Martinez             |                                          +0  -3  +0                                                                         |
Felix Jose                |                      +1  +4  +1  +9  +2  +0  -5  +4                                                                         |
Troy Neel                 |                              +5  +5  +6  +1  -3 +12                                                                         |
Jeff Hamilton             |                      +0  +0  +6  +1  +1  +0  +0  +0  +0                                                                     |
Mark T. McLemore          |                      +1  -6  +5  +3  +1  +0  -1  -2  +0                                                                     |
Jeff McKnight             |                                  +0  +5  -6  +0  +1  +0  +0                                                                 |
Keith A. Miller           |                              +4  +5  +5  +9 +10  +4  +5  +4                                                                 |
Tom Pagnozzi              |                              +1  +1  +4  +0  -6  +0  +1  -1  -3                                                             |
Mike Sharperson           |                                  +6  +0  -2  +1  +1  +0  +0  +0  +0                                                         |
Donnie Hill               |                                                                  +0                                                         |
John Mizerock             |                                              -6  -4  -6  +0  +0  +0                                                         |
Bill Almon                |                                                                  +0                                                         |
Rene Gonzales             |                                      +5  +4  +0  -2  +4  +0  +0  -6 -10                                                     |
Dave Anderson             |                                      +4  +5  +0  +3  +2  +0  +0  +0  +3                                                     |
Ernie Riles               |                                      +5  +0  +1  +0  +4  -4  +0  +1  -6                                                     |
Joe Nolan                 |                                                                          +0                                                 |
Juan Bernhardt            |                                                                  +0  +3  -5                                                 |
Jamie Nelson              |                                          -1  +4  +1  +1  +0  +0  +0 -11  -1                                                 |
Lloyd McClendon           |                                                                      +0  -5                                                 |
George D. Wright          |                                          +0  +0  +0  +0  +0  -2  +0  +0  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6  +0                                                 |
Tony Phillips             |                                          +0  +5  +5  +1  +5  +0  +0  -1  +4                                                 |
Rudy Law                  |                                                          -1  +2  +0  -1  +0                                                 |
Mike Scioscia             |                                                                          +1                                                 |
Bob Bailor                |                                                                          +1                                                 |
Ken Oberkfell             |                                                      -4  -5                  -4                                             |
Ron Pruitt                |                                                                          -1  +0                                             |
Bill Doran                |                                                                          +0 -10                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                                  +0  +0  +0  +0                                             |
Jose Moreno               |                                                                          +0      +0                                         |
Rick Burleson             |                                                                          -4  +5  +4                                         |
Jack Perconte             |                                                              +5  -2  +0  +0  -2  -1                                         |
Ed Jurak                  |                                                                          +0      +0                                         |
Al Woods                  |                                                                  +0  +0  -1  +0  +0                                         |
Ron Hodges                |                                                                                  +4  +0                                     |
Rick Lisi                 |                                                      +0  -3  -3                  -1  -4                                     |
Dale Murphy               |                                                                                  +0  -4                                     |
Pete Varney               |                                                                                  +0  -1                                     |
Gary Roenicke             |                                                                      +1  +0  -4  -4  -6                                     |
Butch Wynegar             |                                                      +1  +0  +8  -3  -5  +0  +0  +6  -4                                     |
Barry Foote               |                                                                                     -12                                     |
Ted Simmons               |                                                                                  -6  -5                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -4  -3                                 |
Jim Sundberg              |                                                                                      +0  +0                                 |
Steve Henderson           |                                                                                      -8 -13                                 |
Hiromitsu Ochiai          |                                                                      +0  -1  -4  +0  +0 -25                                 |
Mark DeJohn               |                                                                  +0  -4  +0  +0  +0  +0  -4                                 |
Roy Smalley III           |                                                                          -4  +0  +0  +0  -3  -8                             |
John Young                |                                                                                          -9  -8                             |
Tony Scott                |                                                                                      +0  +0 -10                             |
Pepe Mangual              |                                                                                              -7                             |
Jack Maloof               |                                                                                          +2  -5                             |
Fred Lynn                 |                                                                              -1  +0  +2 -25 -11                             |
Toby Harrah               |                                                                                              -7 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Armando Benitez           |                  +3                                                                                                         |
Allen Watson              |                          +0                                                                                                 |
Miguel Batista            |                      +7  +7                                                                                                 |
Todd Williams             |                      +1  +0                                                                                                 |
Mark Wohlers              |                      +7  +3  +4                                                                                             |
Ricky Bones               |                      +6  +5  +1  +3                                                                                         |
Bob Wickman               |                              +5  +3                                                                                         |
Rod Beck                  |                      -1  +5  +7  +5 +10                                                                                     |
Darren Hall               |                                  +1  +0  +4  +3                                                                             |
Steve Olin                |                                  +0  +3  +7  +0 +16                                                                         |
Dennis Springer           |                                  +9  +2  +2  +2  -2                                                                         |
Bryan Hickerson           |                                      +4  +5  +9  +7  +0  +0                                                                 |
Francisco Oliveras        |                          +2  +8  +0  +4  +4 +24 +13  +2  +7                                                                 |
Ralph Botting             |                                                          +0  -1                                                             |
Zane Smith                |                                              +1  +0  +0  +3  -1  +2                                                         |
Andy Hawkins              |                                      +1  +5 -13 -13 +19  +0  +0  +0                                                         |
Atlee Hammaker            |                                              -3  +8  -4  -3 -16  -1  +2                                                     |
Hal Dues                  |                                                              +2  +0  +0                                                     |
Mark W. Davis             |                                      +4  +0  +4  +1  -1  -1  +1      +1                                                     |
Greg Booker               |                                      +0  +1  +0  +0  -1  +1  +0  +0  +3                                                     |
Rich Rodas                |                                      -1  +5  +0 -10  +6  +0  +0  +0  -1                                                     |
Mike Jeffcoat             |                                                      +0  -1  +1  +6  +0  +0                                                 |
Bob Welch                 |                                                  +0  +4  +0  +0  +0  -1  -4                                                 |
Bill Earley               |                                                                  +4  -1  -4                                                 |
Dave Schuler              |                                                                  +2  -1  +0                                                 |
Billy L. Smith            |                                                              +0  +0  +0  +0  -7                                             |
Ed Vande Berg             |                                                                      +4     -11                                             |
Bruce Hurst               |                                              +0  +0  +1  +1  +0  -4  -7  +0  +0                                             |
Howard Bailey             |                                                                  -7  +0  +0  +0                                             |
Dale Mohorcic             |                                                      +0  +0  +0  +0  +0  +0  +0                                             |
Bob Tufts                 |                                                          +0  -2  +6  -4  -1  +0                                             |
Brent Gaff                |                                              +1  +9  +0  +0  +8  -2  -3  +1  -6                                             |
Scott Sanderson           |                                                                              +0                                             |
Dave Stewart              |                                                                                  +2                                         |
Mike Bruhert              |                                                                          +0  +1  -6                                         |
Bud Black                 |                                                                              +0  -2                                         |
Mike LaCoss               |                                                                         -13  +1  -1                                         |
Keith MacWhorter          |                                                                                     -54                                     |
Danny Boone               |                                                                                  -2  -7                                     |
Dan Vossler               |                                                                      +1  +0  +0  -9  +2                                     |
Frank DiPino              |                                                                             +25      +4                                     |
Bob Owchinko              |                                                          +0  +6  +0 +12  -2  +2  +7  -5 -21                                 |
Len Barker                |                                                                                     -15  -9                                 |
John Verhoeven            |                                                                                     -23 -29                                 |
Nestor Chavez             |                                                                                          -7 -19                             |
Jerry Cram                |                                                                                      +0  -9 -22                             |
Larry Andersen            |                                                                          +0  +9  -9  +0  -3 -26                             |
Cy Acosta                 |                                                                                             -17                             |
Rick Baldwin              |                                                                                      -1  +2  -6                             |
Dick Tidrow               |                                                                                         -19 -28                             |
Lerrin LaGrow             |                                                                                      -9  -2 -24                             |
John Denny                |                                                                  -6  -1  +1  -1  +0  +0 -25 -23                             |
Paul Mitchell             |                                                                                  +5  -7 +10 -23 -46                         |
Dave Downs                |                                                                                                 -17                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                                          -3 -37 -11                         |
Bob Moose                 |                                                                                          -2 -21 -38                         |
