  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J       
1B| Sabo, C         (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J       
1B| A. Miller, K    (D) Sabo, C         |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J       
1B| Sabo, C         (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      DH R A. Miller, K     LF R Gonzalez, J      DH R A. Miller, K    
2. 1B R A. Miller, K     2B R Naehring, T      1B R A. Miller, K     2B R Naehring, T     
3. 2B R Naehring, T      1B R Sabo, C          2B R Naehring, T      1B R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. RF R Barron, T        LF R Gonzalez, J      RF R Barron, T        LF R Gonzalez, J     
6. 3B R Manto, J         RF R Barron, T        3B R Manto, J         RF R Barron, T       
7. SS R Buechele, S      3B R Manto, J         SS R Buechele, S      3B R Manto, J        
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
LF Jayson Werth              18| LF :  90       3   4     :  97 | LF :  96       3  13   9     : 121 |   6 | 127 | -2---545 |   7   $300k r | $616.5k: $1.22M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  92      10  -7   9     : 104 |   6 | 110 | -3---778 |               | $616.5k: $1.22M |  p519 | Cleveland Indians    | **

--- Release ---
 C Carlos l Maldonado        19| DH :  49       0 -41     :   8 |    :  50       0 -29 -40     : -19 |   6 |  14 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-

--- Sign ---
1B Sam Horn                  34| DH :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -2------ |               | $770.7k: $1.52M |  p442 | No Team              | *

 C:  84  96
1B:  91 119
2B:  94 126
3B:  91 126
SS:  95 122
LF:  88 119
CF:  95 131
RF:  87 118
DH:  90 119

SP:  94 114
MR:  87 181
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              81  76  79  78  85  86  89  88  94  94  92 103 103  99 100 102 104 100 102  95  94                            
      81  81  77  78  78  81  83  86  87  90  92  93  96  99 101 100 100 102 102 102 100  99  95  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              46  44  58  60  78  76  89 101 122 111 144 128 156 153 144 164 133 124 111 110 103 114                        
      46  46  45  55  57  69  75  81  91 102 109 127 128 142 144 151 153 148 140 126 119 110 110 109 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 |  C :  72       7 :  79 | LF :  90       3 :  93 | +14 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
 C Toby Hall                 22 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |    +10                :                +10    | +++
LF Luis Matos                19 | CF :  69       9 :  78 | CF :  69       9 :  78 |  +0 |                       :    +10                | +++
CF Hiram Bocachica           22 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                       :                       | +
CF Mark Kotsay               22 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                       :                       | ++++-
 C Ramon Castro              22 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :    +10                | +++-
SS Fernando Tatis Sr.        23 | SS :  72      14 :  86 | SS :  72      14 :  86 |  +0 |                       :                       | +++++
RF Damon Hollins             23 | CF :  71       2 :  73 | CF :  71       2 :  73 |  +0 |                       :                       | ++-
2B Jesse Garcia              24 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         25 | RF :  69       1 :  70 | RF :  69       1 :  70 |  +0 |          +10   +10    :                +10    | ++
 C Einar Diaz                25 |  C :  70      10 :  80 |  C :  70      10 :  80 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
SS Juan Castro               25 | SS :  71       3 :  74 | SS :  71       3 :  74 |  +0 |                       :                       | +++-
SS Aaron Ledesma             26 | SS :  87       8 :  95 | SS :  87       8 :  95 |  +0 |                       :                       | *^
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 119      12 : 131 |  +0 |                       :                       | ***^
1B Brent Brede               26 | 1B :  71       2 :  73 | 1B :  71       2 :  73 |  +0 |                       :                       | *
3B Bill Selby                27 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
2B Frank Menechino           27 | 2B :  90       4 :  94 | 2B :  90       4 :  94 |  +0 |          +10          :                       | **
LF Manny Martinez            27 | RF :  71       3 :  74 | RF :  71       3 :  74 |  +0 |                       :                +10    | *
3B Travis Fryman             29 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  87       4 :  91 | SS :  87       4 :  91 |  +0 |                       :          +10          | *
 C Tim Spehr                 31 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 118       8 : 126 | 2B : 118       8 : 126 |  +0 |                       :                       | ****^
RF Shawn Abner               31 | CF :  82      13 :  95 | CF :  82      13 :  95 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  76       8 :  84 | CF :  76       8 :  84 |  +0 | -10                   :                       | *
 C John Orton                32 |  C :  79       7 :  86 |  C :  79       7 :  86 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 110       3 : 113 |  +0 | -10                   :                       | **^
2B Steve Buechele            36 | SS :  87      14 : 101 | SS :  87      14 : 101 |  +0 |          -10          :                       | *^
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  86      10 :  96 |  +0 |          -10          :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 1B :  99       0 :  99 |  +0 |                       :                       | **
CF Mark Whiten               31 | CF :  90       2 :  92 | DH :  90       0 :  90 |  -2 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      79     :  79 | MR :     121     : 121 | +42 | +10                      : +10                      | ****
MR Armando Benitez           25 | MR :      77     :  77 | MR :     112     : 112 | +35 | +10                      : +10                      | +++++
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     105     : 105 |  +3 |    +10                   :                          | **
MR Danny Kolb                23 | MR :      38     :  38 | MR :      41     :  41 |  +3 |          +10             :             +10          | ++-
MR Randy Williams            22 | MR :      29     :  29 | MR :      31     :  31 |  +2 |                          :             +10          | +++
MR Mike Holtz                25 | MR :      54     :  54 | MR :      55     :  55 |  +2 |          +10+10          :                          | +++++
SP Carl Pavano               22 | SP :      55     :  55 | SP :      56     :  56 |  +1 |    +10                   :                          | +++++
SP Ricky Bones               29 | SP :      93     :  93 | SP :      94     :  94 |  +1 | +10      +10             : +10      +10             | *
SP Brad Penny                19 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |    -10                   :    -10                   | +
SP Shawn Chacon              20 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | +++-
SP Buddy Carlyle             20 | SP :      38     :  38 | SP :      38     :  38 |  +0 |       +10                :                          | +-
SP Eric DuBose               21 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++-
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | +++++
SP Denny Stark               23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | ++
SP Jose Jimenez              24 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | ++++-
SP Jim Brower                25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |          +10             :                          | +++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
SP Miguel Batista            27 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :       +10                | *
SP Allen Watson              27 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                +10       :                          | *
MR Chad Fox                  27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *^
MR Bob Wickman               29 | MR :     181     : 181 | MR :     181     : 181 |  +0 |                          :                          | ****
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
MR Rick Reed                 33 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **^
SP Dennis Springer           33 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
SP John Dopson               34 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  74       7 :  81 | 3B :  74       7 :  81 |  +0 |                       :                       | ++
LF Jayson Werth              18 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | ++++
CF Tim Raines jr             18 | CF :  69       6 :  75 | CF :  69       6 :  75 |  +0 |                       :                       | +-
 C Carlos l Maldonado        19 | DH :  49       0 :  49 | DH :  49       0 :  49 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      33     :  33 | MR :      34     :  34 |  +1 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      36     :  36 | MR :      37     :  37 |  +1 |       -30      -30       :       -40      -40       | ++
MR Juan Perez                19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | +
MR Luke Hudson               20 | SP :      47     :  47 | SP :      34     :  34 | -13 | -20-10-20-20             : -20-20-30-30             | +++

1E | 129 (101-151) | 135 (107-157) 122/148 |   6/  6 || 107 ( 99-203) | 113 (105-209) 103/124 |  30/ 30
1M | 108 ( 66-113) | 114 ( 72-119) 104/126 |   6/  6 ||  96 ( 66-113) | 102 ( 72-119)  93/113 |  30/ 30
1L |  92 ( 57- 96) |  98 ( 63-102)  89/107 |   8/  8 ||  87 ( 57- 96) |  93 ( 63-102)  85/102 |  40/ 40
2E |  79 ( 78-108) |  85 ( 84-114)  78/ 94 |  10/ 10 ||  79 ( 72-108) |  85 ( 78-114)  77/ 94 |  50/ 50
2L |  76 ( 72- 79) |  82 ( 78- 85)  74/ 90 |  10/ 10 ||  73 ( 62- 80) |  79 ( 68- 86)  72/ 87 |  50/ 50

 1 | 102 ( 57-151) | 108 ( 63-157)  98/119 |  20/ 20 ||  94 ( 57-203) | 100 ( 63-209)  91/110 | 100/100
 2 |  78 ( 72-108) |  84 ( 78-114)  77/ 93 |  20/ 20 ||  76 ( 62-108) |  83 ( 68-114)  75/ 91 | 100/100
 3 |  66 ( 59- 95) |  72 ( 65-101)  66/ 79 |  20/ 20 ||  63 ( 53- 95) |  69 ( 59-114)  63/ 76 | 100/100
 4 |  57 ( 31- 88) |  63 ( 37- 94)  57/ 69 |  20/ 20 ||  49 ( -2- 88) |  55 (  4- 94)  50/ 61 | 100/100
 5 |  36 (  2- 53) |  42 (  8- 59)  39/ 47 |  20/ 20 ||  33 (  2- 53) |  39 (  8- 67)  36/ 43 | 100/100
 6 |  24 (  9- 41) |  30 ( 15- 47)  27/ 33 |  20/ 20 ||  16 (-38- 41) |  29 (  5- 55)  27/ 32 |  48/ 48
 7 |   5 ( -3- 51) |  14 (  3- 60)  13/ 16 |  20/ 20 ||   5 ( -3- 51) |  14 (  3- 60)  13/ 16 |  20/ 20
 8 |  -5 (-33- 44) |   8 ( -4- 56)   7/  9 |  20/ 20 ||  -5 (-33- 44) |   8 ( -4- 56)   7/  9 |  20/ 20
 9 | -12 (-20- 41) |   1 ( -9- 48)   1/  1 |  20/ 20 || -12 (-20- 41) |   1 ( -9- 48)   1/  1 |  20/ 20
10 | -23 (-41- -2) |   2 (-12- 46)   2/  2 |  20/ 20 || -23 (-41- -2) |   2 (-12- 46)   2/  2 |  20/ 20
11 | -36 (-80--31) |  -5 (-14- 46)  -5/ -6 |  14/ 14 || -36 (-80--31) |  -5 (-14- 46)  -5/ -6 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       35|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    34|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  36|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         25|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
CF Agbayani, B     26|     300,000   8,310,000
SP Bones, R        29|     300,000     300,000
SP Batista, M      27|     300,000     360,000
CF Werth, J        18|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      26|     300,000     300,000
---------------------------------------------
                     |  47,567,428  42,414,000
              $/Value|      94,379     165,679
          $ Available|  30,117,927  35,661,833
          Max $/Value|     154,137     304,983
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     181      82  52 : 314 |    :                         :   0 |   4 | 318 |          |  F   $1.38M   |  $20.5M:$40.56M | p1437 | Cleveland Indians    | ****
SP Francisco Oliveras        35| SP :     105      11     : 116 |    :                         :   0 |  -6 | 110 |          |  F    $950k   |   $1.7M: $3.35M |  p812 | Cleveland Indians    | **
SP John K. Davis             35| SP :     100       7     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   |  $1.08M: $2.13M |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     114      20   7 : 141 |    :                         :   0 | -42 |  99 |          |  F    $540k   |  $4.16M: $8.23M |  p139 | Cleveland Indians    | **
MR Steve Olin                32| MR :      92       4     :  96 |    :                         :   0 |   1 |  97 |          |  F   $1.34M   | $616.5k: $1.22M | p1116 | Cleveland Indians    | ***^
SP John Dopson               34| SP :      96       3     :  99 |    :                         :   0 |  -2 |  97 |          |  F    $450k   | $462.4k:$914.9k |  p307 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.08M: $2.13M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
MR Rick Reed                 33| SP :      88      -6     :  82 |    :                         :   0 |   0 |  82 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               35| MR :      54     -28     :  25 |    :                         :   0 |  -6 |  19 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 119      12  35  18 : 184 | CF : 122      12  27  41  15 : 217 |   6 | 223 | -2---484 |       $300k a |  $8.17M:$16.16M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     106      13     : 119 | SP :     123     -21  31   4 : 137 |   6 | 143 |          |       $300k a |     $2M: $3.96M |  p193 | Cleveland Indians    | **
SS Aaron Ledesma             26| SS :  87       8   0     :  95 | SS :  90       8  -5   5     :  98 |   6 | 104 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
CF Mark Whiten               31| DH :  90       0   0     :  90 |    :                         :   0 |   2 |  92 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  78       4 -12     :  70 | 2B :  91       4 -15   3     :  82 |   6 |  88 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *

--- Top Targets ---
1B Sam Horn                  34| DH :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -2------ |               | $770.7k: $1.52M |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  80       8  -6     :  82 |    :                         :   0 |   3 |  85 | -37564-3 |               |        :        |  p343 | No Team              | *
CF Reggie B. Williams        31| CF :  80       8  -8     :  80 |    :                         :   0 |   2 |  82 | -2111576 |               |        :        | p1350 | No Team              | *
2B Jose Lind                 33| 2B :  79       9  -6     :  82 |    :                         :   0 |   0 |  82 | -3873355 |               |        :        |  p599 | No Team              | *
MR Tim Crabtree              28| MR :      76      -9     :  67 | MR :      80     -52  -8     :  20 |   5 |  72 |          |               |        :        |  p338 | No Team              | *^
MR Rick Aguilera             36| SP :      87      -7     :  80 |    :                         :   0 | -12 |  68 |          |               |        :        |    p8 | No Team              | *
 C Mike Figga                27|  C :  74      -1 -12     :  61 |  C :  79      -1 -19 -10     :  49 |   6 |  67 | 621----- |               |        :        |  p497 | No Team              | *

--- Free Agents ---
1B Sam Horn                  34| DH :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -2------ |               | $770.7k: $1.52M |  p442 | No Team              | *
