bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
7.  C S Wynegar, B       RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
8. LF S Moreno, J         C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 63.9 ---
SS Tony Phillips             32| SS : 119      12  38  17 : 185 |    :                     :   0 |   1 | 186 | -3558445 |  F  $11.83M   | $13.12M:$13.57M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 114       5  32   6 : 157 |    :                     :   0 |   5 | 162 | -2325686 |      $2.29M a |  $9.07M: $9.38M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | 86---4-3 |      $1.03Mx2 |  $1.67M: $1.73M | p1214 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1  11     : 108 |    :                     :   0 |  -6 | 102 | 3512-575 |       $369kx2 |  $2.62M: $2.71M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  89      13   9     : 110 |    :                     :   0 | -12 |  98 | -3338--- |  F   $1.62M   |  $2.15M: $2.22M | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  72      -4 -21     :  47 |    :                     :   0 |   6 |  53 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
CF Mike Kingery              30| CF :  83       7   2     :  92 |    :                     :   0 |   3 |  95 | -3221486 |               | $477.2k:$493.6k | p1000 | No Team              | *

 C:  95 116
1B:  81 103
2B:  87 117
3B:  90 117
SS:  93 131
LF:  82 109
CF:  87 119
RF:  82 111
DH:  79 100

SP:  92 125
MR:  80 131

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Dan Peltier               23 | 2B :  68     -14 :  54 | 2B :  75     -14 :  61 |  +7 | +10+10      +10       : +10         +10+10    | ++-
 C Butch Wynegar             35 |  C :  99      11 : 110 |  C :  99      17 : 116 |  +6 |                       :    -10                | **^
1B Dave Hansen               22 | 3B :  79      -8 :  71 | 3B :  84      -8 :  76 |  +5 | +10+10   +10+10       :          +10+10       | +++-
RF Keith A. Miller           28 | CF : 111       5 : 116 | CF : 114       5 : 119 |  +3 |          +10          :          +10+10       | ***
LF Brent Brede               19 | RF :  70     -10 :  60 | RF :  72     -10 :  62 |  +2 |                       :             +10       | +-
2B Aaron Ledesma             20 | SS :  70       6 :  76 | SS :  72       6 :  78 |  +2 |                   +20 :    +10            +20 | +++
 C Brad Ausmus               22 |  C :  68       9 :  77 |  C :  70       9 :  79 |  +2 | +10      +10          :          +10          | +++-
3B Tim Naehring              24 | SS : 109       2 : 111 | SS : 111       2 : 113 |  +2 |        -9             :        -9   +10       | +++++
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  80      -8 :  72 |  +2 |                +10    :             +10+20    | *
SS Ricky Gutierrez           21 | SS :  69      13 :  82 | SS :  70      13 :  83 |  +1 |                       :    +10                | +++++
3B Clay Bellinger            22 | SS :  70       8 :  78 | SS :  71       8 :  79 |  +1 | +10+10                :                       | ++++-
 C John Orton                25 |  C :  71      11 :  82 |  C :  72      11 :  83 |  +1 | +10                   :          +10          | ++-
CF Dave Martinez             26 | CF :  78      -3 :  75 | CF :  79      -3 :  76 |  +1 |             +10       :    +10         -10    | *
2B Ernie Riles               30 | 3B :  86      -8 :  78 | 3B :  87      -8 :  79 |  +1 |                       :          +10          | *
RF Manny Martinez            20 | CF :  71      -4 :  67 | CF :  71      -4 :  67 |  +0 |    +10                :                       | ++
3B Travis Fryman             22 | SS :  81       7 :  88 | SS :  81       7 :  88 |  +0 |    +10                :                       | +++++
 C Tim Spehr                 25 |  C :  69       1 :  70 |  C :  69       1 :  70 |  +0 |                +10    :                +10    | ++-
1B Troy Neel                 25 | LF :  91      -9 :  82 | LF :  91      -9 :  82 |  +0 |                       :                       | +++++
SS Jeff Hamilton             27 | SS :  72      -3 :  69 | SS :  72      -3 :  69 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  77       0 :  77 | SS :  77       0 :  77 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |                       :                       | *^
 C Tom Pagnozzi              29 |  C :  75       0 :  75 |  C :  75       0 :  75 |  +0 |                       :                       | *
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |           -9          :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Lloyd McClendon           32 |  C :  89      13 : 102 |  C :  89      13 : 102 |  +0 |                       :                       | *
LF Jose Moreno               33 | LF :  95      -2 :  93 | LF :  95      -2 :  93 |  +0 |                       :                       | **
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |             -10-10    :                -10    | **
CF George D. Wright          32 | CF :  86      -8 :  78 | CF :  85      -8 :  77 |  -1 |    -10                :    -10                | *
2B Bill Doran                33 | 2B : 106      -8 :  98 | 2B : 105      -8 :  97 |  -1 |                   -20 :                   -20 | **
RF Rick Lisi                 35 | RF : 100      -6 :  94 | RF :  99      -6 :  93 |  -1 |                       :          -10          | *^
SS Tony Phillips             32 | SS : 121      12 : 133 | SS : 119      12 : 131 |  -2 |          -10      -20 :          -10      -20 | ****^
CF Mark T. McLemore          26 | RF :  94     -14 :  80 | RF :  91     -14 :  77 |  -3 |             -10       :           -9-10+10    | *
RF Felix Jose                26 | CF :  88       2 :  90 | CF :  88      -3 :  85 |  -5 |                       :                       | *
SS Rene Gonzales             30 | SS :  83       2 :  85 | SS :  83      -4 :  79 |  -6 |                       :                       | *
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF :  95      -8 :  87 |  -6 | -20-10         -10    : -10-10      -10-20    | *
3B Roy Smalley III           38 | SS :  97       0 :  97 | SS :  91       0 :  91 |  -6 | -10-10   -10-10       : -10-10   -20-10-10    | *
 C Jamie Nelson              31 |  C :  84       7 :  91 |  C :  82       1 :  83 |  -8 |                       :          -10          | *
1B Hiromitsu Ochiai          37 | 3B : 121      -9 : 112 | 3B : 101      -9 :  92 | -20 | -10-10   -20-10       : -20-10   -30-10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brent Gaff                32 | SP :      64     :  64 | SP :      72     :  72 |  +8 |                          :       -10   +10          | *
SP Miguel Batista            20 | SP :      43     :  43 | SP :      49     :  49 |  +6 |    +10+10   +10+10       :    +10   +10             | +++
MR Rod Beck                  22 | MR :      62     :  62 | MR :      67     :  67 |  +4 |    +10   +10   +10       :    +10         +10       | +++++
MR Bob Wickman               22 | MR :      47     :  47 | MR :      51     :  51 |  +4 | +20+20                -1 : +20+10+10             -1 | +++++
MR Mark Wohlers              21 | MR :      44     :  44 | MR :      48     :  48 |  +3 | +30+10                   : +30+10+10                | +++++
MR Todd Williams             20 | MR :      39     :  39 | MR :      42     :  42 |  +3 |    +10         +10       :    +10         +10       | +-
SP Dennis Springer           26 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :          +10             | *
SP Bryan Hickerson           27 | SP :      66     :  66 | SP :      67     :  67 |  +1 |       +10+10             :                          | *
SP Francisco Oliveras        28 | SP :     107     : 107 | SP :     108     : 108 |  +1 |                       +1 :                -10    +1 | **^
SP Ricky Bones               22 | SP :      49     :  49 | SP :      49     :  49 |  +0 |    +10+10   +10+20       :                +20       | ++++
MR Steve Olin                25 | MR :      61     :  61 | MR :      61     :  61 |  +0 | +10                      : +10                      | ++++
SP Mark W. Davis             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 | +10                      : +10                      | *
SP Mike Jeffcoat             31 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *^
MR Greg Booker               31 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
MR Rich Rodas                31 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Ed Vande Berg             32 | MR :      90     :  90 | MR :      90     :  90 |  +0 |                +10       :                          | **^
SP Bruce Hurst               33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP Bud Black                 34 | SP :     101     : 101 | SP :     101     : 101 |  +0 | +10                      : +10                      | **^
CL Frank DiPino              34 | MR :     131     : 131 | MR :     131     : 131 |  +0 |                          :                          | ****^
SP Howard Bailey             34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Mike LaCoss               35 | SP :      92     :  92 | SP :      92     :  92 |  +0 | +10                      : +10                      | *^
SP Len Barker                36 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | **^
SP Dave Downs                39 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
SP Zane Smith                30 | SP :      71     :  71 | SP :      70     :  70 |  -1 |    -10                -1 :                       -1 | *
SP Bob Owchinko              36 | SP :      93     :  93 | SP :      90     :  90 |  -4 |       -10      -10       :          -10   -10       | **
MR Darren Hall               27 | MR :      49     :  49 | MR :      39     :  39 | -10 | -10-10      -10-10       : -10-10   +10-10-10       | *
SP Rick Baldwin              38 | SP :     107     : 107 | SP :      92     :  92 | -15 | -20-10   -10             : -20-10   -10             | *
SP John Denny                38 | SP :      94     :  94 | SP :      79     :  79 | -15 | -40-20-20   -10-10    -1 : -40-10-10   -10-10    -1 | *
MR Larry Andersen            38 | MR :     106     : 106 | MR :      87     :  87 | -19 | -10-10   -10-10-10       : -10      -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  70       1 :  71 |  C :  67      15 :  82 | +11 |    -10-20   -10-30+20 :    -10-20   -10-30+20 | ++
3B Juan Castro               19 | SS :  71      -6 :  65 | SS :  64       1 :  65 |  +0 | +10-10-10-20-20-30    :    -20-10-20-10-30    | +++
CF Doug Glanville            20 | CF :  74       0 :  74 | CF :  68       3 :  71 |  -3 |    -10-30-10-10-30    :       -30-10-10-30    | +++
RF Yamil Benitez             18 | LF :  75      -5 :  70 | LF :  67     -12 :  55 | -15 | +10   -20-20-20-10    :    -10-20-10-20       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      44     :  44 | MR :      54     :  54 | +10 |             +10-10    -1 :          -10+10-10    -1 | ++++-
SP Allen Watson              20 | SP :      62     :  62 | SP :      49     :  49 | -13 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                      -4                                                                                                     |
Paul O'Neill              |                      +1  +4                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +4                                                                                                 |
Dave Hansen               |              +4  +1  +1  +7                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              -1                                                                                             |
Tim Hulett                |                              +4  +0                                                                                         |
Tim Naehring              |                              +4 +14                                                                                         |
Greg Litton               |                          +0  +5  +1  -7                                                                                     |
Tim Spehr                 |                                  -6  +2                                                                                     |
Ruben Amaro Jr.           |                                  +0  +5  +0                                                                                 |
Felix Jose                |                      +2  +4  +2  +9  +4  +0                                                                                 |
Troy Neel                 |                              +3  +5 +11  +2                                                                                 |
Mackey Sasser             |                                  +7 -17  -1                                                                                 |
Dave Martinez             |                                          +0  +3                                                                             |
Jeff Hamilton             |                      +1  +0  +6  +1  +0  +2  -1                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +3                                                                             |
Rich Amaral               |                              +1  +1  +6  -6  +0                                                                             |
Mark T. McLemore          |                  -1  +0  -6  +4  +4  +2  +0  -1                                                                             |
Jeff McKnight             |                                  +0  +4  -5  +3  +2                                                                         |
Keith A. Miller           |                              +0  +5  +3 +13 +16  +8                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -2  +1  +3  +0  -4  -1  +1                                                                     |
Mike Sharperson           |                          +0  +7 +10  +1  -1  +3  +1  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +3  +7  +1  -1  +3  -2  +0                                                             |
Dave Anderson             |                              +0  -2  +2 +10  +2  +4  +1  +0  +0                                                             |
Ernie Riles               |                              +1  +6  +4  +0  +2  +2  +5  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +4  +2  +1  +6  +1  +2  +0  +0  +0                                                         |
George D. Wright          |                                  +2 +11  +1  +1  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +10  +8  +0  +5  +7  +2  +7  -1  +0                                                         |
Dave Skaggs               |                                                                  +3                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +6  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6  +0                                                 |
Rudy Law                  |                                                          +0  -1  +1  +1  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -2                  -4                                             |
Chris Ward                |                                                                          -1  -2                                             |
Ron Pruitt                |                                                                  +1  +0  +0  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -5  +0  -3                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +7  +0                                             |
Roberto Mendez            |                                                                                  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Gary Roenicke             |                                                                      +5  +1  -8  -4                                         |
Jack Perconte             |                                                          +3  +9  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -5  +0                                     |
Ron Hodges                |                                                                          -4  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0  -1                                     |
Pete Varney               |                                                                          -2  -4  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -8                                     |
Jim Kennedy               |                                                                                      -7                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -1  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -12 -19                                 |
Mark DeJohn               |                                                          +0  +0  +0  -3  +0  +0  +0  +1  -7                                 |
Hector Torres             |                                                                                          -4                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3  -9                             |
John Young                |                                                                                         -15 -10                             |
Tony Scott                |                                                                                      +0  +0 -21                             |
Pepe Mangual              |                                                                                              -7                             |
Jack Maloof               |                                                                                          +2  -6                             |
Fred Lynn                 |                                                                              -1  +0  +1 -32  -8                             |
Toby Harrah               |                                                                                             -12 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +4                                                                                                     |
Ricky Bones               |                     +10  +5                                                                                                 |
Rod Beck                  |                      +1 +10  +6                                                                                             |
Jeff Russell              |                          +4  -1                                                                                             |
Steve Olin                |                                  +3  +5  +9                                                                                 |
Dennis Springer           |                                 +14  -1  +4                                                                                 |
Darren Hall               |                                  +2  +0 +10  +3                                                                             |
Bryan Hickerson           |                                     +12  +0 +12  +4                                                                         |
Francisco Oliveras        |                      +3  +5  +4  +1  +6  +5 +21 +19                                                                         |
Zane Smith                |                                              +4  -1  +0  +1                                                                 |
Ralph Botting             |                                                  +7  +1  +0  -1                                                             |
Mark W. Davis             |                              +0  +2  +6  +0 +13  +0  +0  -4  +4                                                             |
Greg Booker               |                              +0  +0  +3  -3  -3  +0  +0  +2  +0                                                             |
Andy Hawkins              |                              +0  +3  +3  +0  -7  -4  +6  +0  +0                                                             |
Rich Rodas                |                              +1  +2  +0 +10  +0 -12  +3  +0  +0                                                             |
Mike Jeffcoat             |                                                      +0  +0  -1  +6                                                         |
Atlee Hammaker            |                                     +26  +5  -5  +5  +1  -2 -11  -8  +3                                                     |
Hal Dues                  |                                                      +5  +5  +1  +1  +0                                                     |
Bruce Hurst               |                                      +1  -1  +0  +0  +1  +0  +1  -4  -8                                                     |
Brent Gaff                |                                      +1  +2  +2 +11  +0  +0  +8  +1  -8                                                     |
Bob Welch                 |                                              +0  +0  +0  +0  +0  +0  +1  +0                                                 |
Bill Earley               |                                                                  +3  +0  -3                                                 |
Howard Bailey             |                                                                 -12  +0  +0                                                 |
Steve Grilli              |                                                                          +2                                                 |
Dave Schuler              |                                                          +0  +1  +2  -1  +0                                                 |
