  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
2B Frank Menechino           27| 2B :  93       1   0     :  94 | 2B :  93       1  -3   1     :  91 |   6 | 100 | -2541--- |       $300k r |        :        |  p886 | Cleveland Indians    | **
SP John K. Davis             35| SP :     101       5     : 106 |    :                         :   0 |  -6 | 100 |          |       $816k e | $682.6k:$720.3k |  p282 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  75      10   5   1 :  91 |  C :  83      10 -19   7     :  81 |   6 |  97 | 81------ |       $864kx2 | $819.2k:$864.3k |   p61 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  85       5  -4     :  86 | 2B :  94       5 -13   6     :  92 |   5 |  97 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      15   6     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   | $819.2k:$864.3k |  p141 | Cleveland Indians    | *^
LF Mark Whiten               31| DH :  93       0   0     :  93 |    :                         :   0 |   2 |  95 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  79      14   0     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
 C Ramon Castro              22|  C :  75      -1  -7     :  67 |  C :  92      -1  -9   5     :  86 |   6 |  92 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Travis Fryman             29| SS :  82      10  -4     :  87 |    :                         :   0 |   4 |  91 | -3367--- |       $300k r |        :        |  p484 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  82      14   0     :  96 |    :                         :   0 |  -6 |  90 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  95       1   6     : 102 |    :                         :   0 | -12 |  90 | -325---- |      $3.39Mx2 | $819.2k:$864.3k |  p841 | Cleveland Indians    | **
3B Clay Bellinger            29| 1B :  88       1  -4     :  85 |    :                         :   0 |   4 |  89 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       1  -4     :  85 |    :                         :   0 |   4 |  89 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  76       0 -17     :  59 | DH :  93       0 -15   1     :  78 |   6 |  84 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               26| 3B :  73       1 -16     :  58 | SS :  93       3 -21   3     :  78 |   6 |  84 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     117      21     : 138 |    :                         :   0 | -56 |  82 |          |       $540k e |  $2.87M: $3.03M |  p139 | Cleveland Indians    | **
SP Brian Barnes              31| SP :      86     -10     :  76 |    :                         :   0 |   2 |  78 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  65      10  -5     :  70 |  C :  81      10 -26   5     :  70 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             18| 3B :  71       8 -11     :  67 | 3B :  78       8 -12  -5     :  69 |   6 |  75 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
CF Damon Hollins             24| CF :  74       3 -16     :  61 | CF :  85       3 -14  -4     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     182      86  61 : 329 | SP :     157      76  63  32 : 328 |   6 | 335 |          |       $300k a | $20.07M:$21.18M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     145      49  24 : 218 | SP :     137      22  43  12 : 215 |   5 | 223 |          |      $2.51M a |  $9.97M:$10.52M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :      99       3     : 102 | SP :     138      12  44  13 : 208 |   6 | 214 |          |   7   $300k r | $409.6k:$432.2k | p1452 | Detroit Tigers       | +++++
SP Julio Valera              29| SP :     133      37  12 : 182 |    :                         :   0 |   4 | 186 |          |      $2.51M a |  $6.69M: $7.06M | p1307 | Detroit Tigers       | ***
LF Ryan Klesko               27| 1B : 117       1  26     : 144 | 1B : 118       1  21  27     : 167 |   6 | 173 | -4121423 |      $9.57M a |  $3.55M: $3.75M |  p804 | Detroit Tigers       | ****
DH David Segui               32| 1B : 122       1  31   2 : 157 |    :                         :   0 |   1 | 158 | -412-3-3 |  F     $20M   |  $4.51M: $4.75M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          32| SS : 113       9  26     : 148 |    :                         :   0 |   1 | 149 | -3357414 |        $20Mx4 |  $3.55M: $3.75M | p1270 | Detroit Tigers       | ****
 C Jason Kendall             24|  C :  93       8  20  16 : 137 |  C : 102       8   5  24   3 : 142 |   6 | 148 | 81---4-4 |       $300k a |  $4.92M: $5.19M |  p620 | Detroit Tigers       | ++++-
RF Jose Cruz Jr.             24| RF :  94       6   9     : 109 | RF : 106       6   6  21     : 139 |   6 | 145 | -212-658 |   2           |  $1.23M:  $1.3M |  p191 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       29| 1B : 112       0  19     : 131 |    :                         :   0 |   4 | 135 | -2441214 |        $12Mx5 |  $2.59M: $2.74M | p1491 | Detroit Tigers       | ***
CF Brady Anderson            34| CF : 113       0  21     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $2.87M: $3.03M |   p12 | Detroit Tigers       | **^
3B Bob E. Smith              24| 3B :  89       4   3     :  96 | 3B : 102       4   1  15     : 123 |   6 | 129 | -266---- |   3           | $409.6k:$432.2k | p1402 | Detroit Tigers       | +++++
1B Kal Daniels               35| 1B : 112       1  21     : 134 |    :                         :   0 |  -6 | 128 | -411-313 |      $8.83Mx2 |  $2.87M: $3.03M |  p248 | Detroit Tigers       | **^
RF Michael Cuddyer           19| 1B :  88       0  -5     :  84 | 1B :  98       0  12   6     : 116 |   6 | 122 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
 C Darrin Fletcher           31|  C :  87       8  14  10 : 119 |    :                         :   0 |   2 | 121 | 82---2-2 |               |  $3.28M: $3.46M |  p554 | Detroit Tigers       | *^
2B Carlos Baerga             29| 2B :  96       8  11     : 115 |    :                         :   0 |   4 | 119 | -3732332 |      $1.91Mx3 |   $1.5M: $1.58M |   p66 | Detroit Tigers       | **^
3B Eric Karros               30| 1B :  96       4   7     : 107 |    :                         :   0 |   3 | 110 | -62412-2 |       $350k a | $955.7k: $1.01M |  p817 | Detroit Tigers       | **
SP Scott Garrelts            36| SP :     109      13     : 122 |    :                         :   0 | -12 | 110 |          |         $2Mx3 |  $1.77M: $1.87M |  p596 | Detroit Tigers       | ***
MR Dave Mlicki               30| SP :     101       5     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a | $682.6k:$720.3k | p1290 | Detroit Tigers       | **^
RF Darryl Strawberry         36| 1B : 106       0  14     : 120 |    :                         :   0 | -12 | 108 | -3221323 |  F     $10M   |  $1.91M: $2.02M | p1779 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  86      14   4     : 104 |    :                         :   0 |   3 | 107 | -4858344 |               | $546.1k:$576.2k |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B :  99       5  14     : 118 |    :                         :   0 | -12 | 106 | -5565515 |  F    $350k   |  $1.91M: $2.02M |  p881 | Detroit Tigers       | **^
1B Nick Johnson              20| 1B :  78       1 -14     :  65 | 1B :  94       1   0   3     :  98 |   6 | 104 | -3------ |   5           |        :        |  p925 | Detroit Tigers       | ++++
 C Jamie Burke               27|  C :  83       5   7   2 :  97 |  C :  92       5 -13  10     :  94 |   6 | 103 | 71------ |               |  $1.23M:  $1.3M |  p194 | Detroit Tigers       | *
 C Atsuya Furuta             33| DH :  96       0   3     :  99 |    :                         :   0 |   0 |  99 | 41------ |       $650kx2 | $409.6k:$432.2k | p1464 | Detroit Tigers       | **
MR Gary Wayne                35| MR :      95      10     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $3.5M   |  $1.37M: $1.44M | p1080 | Detroit Tigers       | ***^
SP Jake Westbrook            20| MR :      37     -40     :  -3 | SP :     102     -19   8     :  91 |   6 |  97 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
CF Mike Darr Jr.             22| CF :  69       9 -15     :  63 | CF :  87       9 -15   4     :  84 |   6 |  90 | -212-777 |   T           |        :        |  p223 | Detroit Tigers       | +++
MR Erik Hanson               33| SP :      93      -4     :  89 |    :                         :   0 |   0 |  89 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
SS Juan Uribe                19| DH :  79       0 -14     :  65 | DH :  85       0   3  -7     :  81 |   6 |  87 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
SP Jimmy Key                 37| SP :     101       5     : 106 |    :                         :   0 | -20 |  86 |          |      $2.78Mx2 | $682.6k:$720.3k |  p621 | Detroit Tigers       | **
1B Kevin Barker              23| 1B :  68       2 -22     :  48 | 1B :  92       2 -18   2     :  78 |   6 |  84 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Lance Carter              23| MR :      51     -28     :  23 | MR :      94     -25   6     :  75 |   6 |  81 |          |   8           |        :        |  p225 | Detroit Tigers       | ++++-
LF Rod Brewer                32| LF :  82       5  -7     :  80 |    :                         :   0 |   1 |  81 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
1B Eddie Williams            33| 1B :  81       1 -11     :  71 |    :                         :   0 |   0 |  71 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
2B Cody Ransom               22| SS :  69       9 -19     :  59 | SS :  78       9 -15  -7     :  64 |   6 |  70 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
SP Ryan Glynn                23| MR :      43     -35     :   8 | SP :      91     -26  -3     :  62 |   6 |  68 |          |   4           |        :        |  p421 | Detroit Tigers       | ++++-
MR Cory Bailey               27| MR :      72     -10     :  61 | MR :      88     -47   0     :  42 |   6 |  67 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
1B Kevin Maas                33| 1B :  76       4 -13     :  66 |    :                         :   0 |   0 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                33| 1B :  78       1 -14     :  64 |    :                         :   0 |   0 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Yurendell De caster       18| DH :  69       0 -24     :  45 | DH :  78       0 -14 -14     :  50 |   6 |  56 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
LF Juan Encarnacion          22| RF :  68       1 -23     :  46 | LF :  75       2 -16 -16     :  44 |   6 |  52 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SS Luis Ordaz                23| SS :  60       9 -27     :  42 | SS :  64       9 -26 -21     :  26 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               30| 1B :  66       2 -25     :  43 |    :                         :   0 |   3 |  46 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Giovanni Carrara          30| MR :      59     -22     :  37 |    :                         :   0 |   3 |  40 |          |               |        :        |  p430 | Detroit Tigers       | *
MR Doug Bochtler             28| MR :      55     -25     :  31 |    :      70     -67 -15     : -12 |   5 |  36 |          |               |        :        |  p206 | Detroit Tigers       | **
SP David Nied                29| SP :      63     -33     :  30 |    :                         :   0 |   4 |  34 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Jimmy Haynes              26| MR :      43     -35     :   8 | SP :      87     -56  -7     :  24 |   6 |  30 |          |               |        :        |  p666 | Detroit Tigers       | *
SP Chris Michalak            27| MR :      52     -28     :  24 |    :      63     -59 -30     : -26 |   6 |  30 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Pat Rapp                  31| SP :      62     -34     :  28 |    :                         :   0 |   2 |  30 |          |               |        :        | p1111 | Detroit Tigers       | **

--- New York (A) Yankees ---
SP Hideo Nomo                30| SP :     212     116  91 : 419 |    :                         :   0 |   3 | 422 |          |  F   $5.26M   | $28.26M:$29.82M | p1338 | New York (A) Yankees | ***
SP Sean Bergman              28| SP :     101       5     : 106 | SP :     140     -22  46  15 : 180 |   5 | 185 |          | I     $300k a | $682.6k:$720.3k |  p131 | New York (A) Yankees | **^
3B Manny Ramirez             26| 1B : 119       0  26     : 145 | 1B : 112       0  25  20     : 157 |   6 | 163 | -2241333 |      $8.83M a |  $3.55M: $3.75M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               24| SS : 101      10  14     : 125 | SS : 109      10  13  25     : 156 |   6 | 162 | -3667515 |   2   $300k r |  $1.91M: $2.02M |  p959 | New York (A) Yankees | +++++
SP Nelson Cruz               26| SP :     103       7     : 110 | SP :     123      -3  29     : 149 |   6 | 155 |          |       $300k r | $955.7k: $1.01M |  p366 | *CEI* New York (A... | **^
1B Rafael Palmeiro           34| 1B : 121       2  30   2 : 155 |    :                         :   0 |  -2 | 153 | -4---3-1 |     $18.15Mx3 |  $4.37M: $4.61M |  p713 | New York (A) Yankees | ****
CF Hideki Matsui             24| DH : 106       0  13     : 119 | DH : 109       0  18  17     : 144 |   6 | 150 | -2---443 |     $671.4k a |  $1.77M: $1.87M |  p780 | New York (A) Yankees | **^
2B Jeff Kent                 30| 2B : 111       9  27     : 147 |    :                         :   0 |   3 | 150 | -4877--- |         $5Mx2 |  $3.69M: $3.89M |  p761 | New York (A) Yankees | ****
 C Dave Nilsson              28| 1B : 104       2  13     : 118 | 1B : 110       2   6  19     : 137 |   5 | 142 | 34---1-3 |         $3Mx3 |  $1.77M: $1.87M | p1073 | New York (A) Yankees | **
SS Rafael Furcal             20| SS :  75       9 -12     :  72 | SS : 106       9  -3  21     : 134 |   6 | 140 | -3426--- |   1           |        :        |  p564 | New York (A) Yankees | +++++
 C Mitch Meluskey            25| 1B :  98       1   7     : 106 | 1B : 105       1   7  14     : 127 |   6 | 133 | 3412-2-2 |   4           | $955.7k: $1.01M | p1314 | New York (A) Yankees | ++++-
CF Corey Patterson           19| CF :  77       7  -9     :  76 | CF :  99       7   1  14     : 121 |   6 | 127 | -2---666 |   6           |        :        |  p928 | New York (A) Yankees | ++++-
DH Phil Plantier             29| LF : 104       4  14     : 122 |    :                         :   0 |   4 | 126 | -2---625 |     $378.6k a |  $1.91M: $2.02M | p1167 | New York (A) Yankees | ***
SP Brian J. Anderson         26| SP :      95      -1     :  94 | SP :     108     -11  14     : 111 |   6 | 117 |          |       $300k r |        :        |   p46 | New York (A) Yankees | **
2B Edgar Renteria            22| DH :  89       0  -4     :  85 | DH :  99       0   5   7     : 110 |   6 | 116 | -2414--- |   T           |        :        | p1153 | New York (A) Yankees | ++++
 C Robert Machado            25|  C :  87      -1   5   0 :  91 |  C : 101      -1  -4  14     : 109 |   6 | 115 | 62------ |   5           | $682.6k:$720.3k | p1184 | New York (A) Yankees | ++++-
RF Warren Newson             34| DH : 105       0  12     : 117 |    :                         :   0 |  -2 | 115 | -2---314 |      $4.73Mx2 |  $1.64M: $1.73M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            28| DH :  98       0   5     : 103 | DH :  93       0   0   1     :  94 |   5 | 108 | 22------ |               | $682.6k:$720.3k | p1245 | New York (A) Yankees | **
2B Esteban German            20| DH :  71       0 -22     :  49 | DH :  96       0  -7   4     :  93 |   6 |  99 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
SP Jeff C. D'Amico           22| SP :      62     -34     :  28 | SP :     101     -15   7     :  93 |   6 |  99 |          |   3           |        :        |  p330 | New York (A) Yankees | +++++
3B Lou Merloni               27| 3B :  84       5  -2     :  87 | 3B :  92       5 -12   6     :  90 |   6 |  96 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  88      -3   4     :  88 | 1B :  94       1  -8   3     :  89 |   6 |  95 | 53-1-2-2 |       $300k r | $546.1k:$576.2k |  p890 | New York (A) Yankees | *^
RF Rudy Pemberton            28| RF :  88       0  -3     :  85 | RF :  95       0 -10   4     :  89 |   5 |  94 | -2---315 |       $300k a |        :        | p1117 | New York (A) Yankees | *
1B Travis Lee                23| 1B :  77       1 -14     :  64 | 1B :  93       1  -9   2     :  87 |   6 |  93 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
SS Dick E. Scott             36| 1B :  96       0   4     : 100 |    :                         :   0 | -12 |  88 | -3224--- |  F    $990k   | $546.1k:$576.2k | p1474 | New York (A) Yankees | **
RF Chad Hermansen            21| DH :  66       0 -27     :  39 | DH :  94       0 -15   2     :  81 |   6 |  87 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
 C Tom Wilson                27| 1B :  85       1  -6     :  80 | 1B :  87       1 -11  -4     :  73 |   6 |  86 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
CF Roberto Kelly             33| CF :  88       1  -4     :  85 |    :                         :   0 |   0 |  85 | -2---344 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
3B Wes Helms                 22| RF :  68       3 -21     :  51 | LF :  89       4 -16   0     :  77 |   6 |  83 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Brad Wilkerson            21| DH :  81       0 -12     :  69 | DH :  84       0   0  -8     :  76 |   6 |  82 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
MR Donovan Osborne           29| SP :      87      -9     :  78 |    :                         :   0 |   4 |  82 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
1B Charlie Hayes             33| 1B :  83       4  -6     :  81 |    :                         :   0 |   0 |  81 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  79       4 -10     :  73 | 1B :  88       4 -19   0     :  73 |   5 |  78 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
CF F.P. Santangelo           30| CF :  74       8 -11     :  71 |    :                         :   0 |   3 |  74 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  83       0 -10     :  73 |    :                         :   0 |   1 |  74 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Mike Sirotka              27| SP :      80     -16     :  64 | SP :      78     -39 -16     :  23 |   6 |  70 |          |               |        :        | p1388 | New York (A) Yankees | *
CL Brian Boehringer          29| SP :      79     -17     :  62 |    :                         :   0 |   4 |  66 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
MR Graeme Lloyd              31| MR :      73     -10     :  63 |    :                         :   0 |   2 |  65 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **^
 C Mark L. Johnson           23|  C :  67       1 -13     :  55 |  C :  80       1 -19  -5     :  57 |   6 |  63 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
 C Paul Phillips             21| 1B :  70       1 -22     :  49 | 1B :  78       1 -11 -13     :  55 |   6 |  61 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
