bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
LF Ruben Amaro Jr.           23 | CF :  71      -5 :  66 | CF :  71      -5 :  66 |  +0 |    +10                :    +10                | ++-
SS Jeff Hamilton             24 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              25 |  C :  72       5 :  77 |  C :  72       5 :  77 |  +0 |                       :                       | ++-
1B Mike Sharperson           26 | SS :  85       5 :  90 | SS :  85       5 :  90 |  +0 |                +10    :                       | *
RF Rich Amaral               26 | SS :  73       0 :  73 | SS :  73       0 :  73 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
CF George D. Wright          29 | CF :  91      -9 :  82 | CF :  91      -9 :  82 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  94      -4 :  90 | CF :  94      -4 :  90 |  +0 |       +10             :       +10             | **
CF Bobby V. Mitchell         33 | CF :  80       1 :  81 | CF :  80       1 :  81 |  +0 |                       :                       | *
CF Gary Roenicke             33 | CF : 105      -4 : 101 | CF : 105      -4 : 101 |  +0 |                       :                       | **^
2B Jack Perconte             33 | SS :  96       7 : 103 | SS :  96       7 : 103 |  +0 |    +10                :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 122     -10 : 112 | 3B : 122     -10 : 112 |  +0 |                       :                       | ****
2B Mark DeJohn               34 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  98      -9 :  89 | LF :  98      -9 :  89 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 109      -1 : 108 | SS : 109      -1 : 108 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 115       2 : 117 | CF : 115       2 : 117 |  +0 |                       :                       | ***
 C Jim Sundberg              37 |  C : 103      10 : 113 |  C : 103      10 : 113 |  +0 |                       :                       | **^
 C Jamie Nelson              28 |  C :  93       6 :  99 |  C :  92       6 :  98 |  -1 | -10                   :                       | *
 C Butch Wynegar             32 |  C : 104      10 : 114 |  C : 103      10 : 113 |  -1 |             -10   -20 :                   -20 | ***
LF Tony Scott                36 | CF :  93       4 :  97 | CF :  92       4 :  96 |  -1 |                       :                +10    | **
RF Steve Pegues              20 | LF :  71      -8 :  63 | LF :  71     -10 :  61 |  -3 |    +10                :                       | ++
3B Jeff McKnight             25 | SS :  70       4 :  74 | SS :  71      -1 :  70 |  -5 |          +10   +10    :          +10   +10    | ++
2B Greg Litton               23 | SS :  71       1 :  72 | SS :  71      -5 :  66 |  -6 | +10                   :                       | ++
 C Barry Foote               36 |  C :  93      14 : 107 |  C :  89       8 :  97 | -10 |    -10      -10       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      39     :  39 | SP :      52     :  52 | +13 |                +10       :    +10   +10   +10       | *
SP Dan Vossler               36 | SP :     104     : 104 | SP :     111     : 111 |  +7 |                          :             +10          | **^
SP John Denny                35 | SP :     120     : 120 | SP :     123     : 123 |  +3 |          +10   -10       :                          | ***^
SP Francisco Oliveras        25 | SP :      48     :  48 | SP :      51     :  51 |  +3 | +10         +10+10       : +10      +10   +10       | +++++
SP Atlee Hammaker            30 | SP :     103     : 103 | SP :     104     : 104 |  +1 |    +10                +1 :                       +1 | **^
MR Rich Rodas                28 | MR :      42     :  42 | MR :      43     :  43 |  +1 |                          :    +10                   | *
MR Rod Beck                  19 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | ++++-
MR Darren Hall               23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |    +10         +10       :                +10       | ++-
SP Dennis Springer           23 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                +10       :                +10       | +++
SP Bryan Hickerson           24 | SP :      58     :  58 | SP :      58     :  58 |  +0 |             +10+10       :                          | +++-
MR Greg Booker               27 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                +10       | *
SP Mark W. Davis             27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Mike Jeffcoat             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                -10       :                          | *
SP Brent Gaff                29 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
SP Howard Bailey             30 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **
MR Bill Earley               32 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Dale Mohorcic             32 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bob Tufts                 32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                -10       :                          | *
SP Bob Owchinko              33 | SP :      84     :  84 | SP :      84     :  84 |  +0 | +10      -10             : +10                      | *^
SP Paul Mitchell             38 | SP :      83     :  83 | SP :      77     :  77 |  -6 |          -10             :             -10-10       | *
MR Larry Andersen            35 | MR :     106     : 106 | MR :     100     : 100 |  -6 |                          :             -10          | ****
SP John Verhoeven            35 | SP :     122     : 122 | SP :     102     : 102 | -19 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  71       0 :  71 |  C :  73       8 :  81 | +10 |    -10-20   -20-30    : -10-10-20   -20-30    | +++
 C Tim Spehr                 21 |  C :  83      -6 :  77 |  C :  74       6 :  80 |  +3 |    -30   -20-40+10    : -10-40   -20-40+10    | ++
3B Tim Naehring              21 | SS :  79       0 :  79 | SS :  80       1 :  81 |  +1 |             -10-20    :    +10      -10-20    | +++++
3B Travis Fryman             19 | SS :  77       5 :  82 | SS :  76       6 :  82 |  +0 | -10   -10-10-10-30    : +10   -10      -20    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      66     :  66 | SP :      41     :  41 | -26 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +0                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +7                                                                                                 |
Felix Jose                |                      +1  +0  +2                                                                                             |
Troy Neel                 |                              +1                                                                                             |
Greg Litton               |                          +1  -2  +1                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +2  +1                                                                                         |
Mark T. McLemore          |                  -2  -1  -5  +0  +3                                                                                         |
Jeff McKnight             |                                  +0  +0                                                                                     |
Keith A. Miller           |                              -2  +1 +10                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +0  +1  -3  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +1                                                                                 |
Mike Sharperson           |                          -2 +10  +5  +6  -6  -1                                                                             |
Jeff Doyle                |                                          +0  -3                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +7  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  -2  +8  +6  +4  -3                                                                         |
Dave Anderson             |                              +1  -9  +8 +11  +2  +2                                                                         |
Ernie Riles               |                              +1  -1  +1  +0  +1  +4                                                                         |
Ray Smith                 |                                              -1  -2                                                                         |
Jamie Nelson              |                              +1  +0  +8  +1  +5  +2  +5                                                                     |
George D. Wright          |                              +0  +6 +12  +0  +0  +0  +0                                                                     |
Tony Phillips             |                             +10 +11  +8  +2  -5  +7  +2                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rick Lisi                 |                                             +10  +5  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +3  +0  -3                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0 +10 -10                                                         |
Bill Almon                |                                                      +0  +2  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +2                                                         |
Dave Skaggs               |                                                      +0  +2  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -4  +0  -3  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Gary Roenicke             |                                                                      -2                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  -1                                                 |
Juan Bernhardt            |                                                      +5  +5  +0  +0  +0  -3                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +2 +11  -2  +2  +0                                                 |
Dave Moates               |                                                                      +2  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      +0  -1  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -3  +3  +0  -3  +0                                             |
Koichi Tabuchi            |                                                                              -4                                             |
Al Woods                  |                                                      +4  -1  +0  +0  +0  -2  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                  +0  +2  -2  +0                                             |
Ken Szotkiewicz           |                                                                      +2  +0  +0                                             |
Chris Chambliss           |                                                                      -1  +3  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -6  -3                                         |
Rick Burleson             |                                                                      +1  -4  +9  +5                                         |
Fred Lynn                 |                                                                              +4  -1                                         |
Charlie Manuel            |                                                                                  -2                                         |
Willie Crawford           |                                                                          -5  -5  +3                                         |
Jose Cruz Sr.             |                                                                              +0  -6  -1                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -4  -5  -1  +1                                     |
Larry Hisle               |                                                                                  -7  -6                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Jim Kennedy               |                                                                      -2  +2  +0     -10                                     |
Ted Simmons               |                                                                                  -9  -1                                     |
Hector Torres             |                                                                                      +0  -5                                 |
John Young                |                                                                                         -10  -6                             |
Jim Wynn                  |                                                                                         -10  -7                             |
Jack Maloof               |                                                          -3                              +1  -1                             |
Toby Harrah               |                                                                                              -7 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +6  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +4                                                                                         |
Bryan Hickerson           |                                     +12                                                                                     |
Tom Candiotti             |                                     +13                                                                                     |
Francisco Oliveras        |                      +0  +2  +2  +0  +1                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                  +1  +0  +2                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +13                                                                             |
Terry Forster             |                                                 +11                                                                         |
Mark W. Davis             |                          +2  +1  +1 +10  +1  +0  -1                                                                         |
Larry Christenson         |                                          +0  -3  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  -1  +0                                                                         |
Andy Hawkins              |                          +6  +0  +4  +0  +0 -11 -12                                                                         |
Rich Rodas                |                          +1  +1  +2  +1  +3  -1  -4                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +17 +21  +7  -1  +0  +2  -1                                                                 |
Bruce Hurst               |                                  +3  +1  -1  +1  +0  +1  +3                                                                 |
Brent Gaff                |                                  +1  +1  +2  +0  +6  +0  +0                                                                 |
Bill Castro               |                                                  +0  +5  +3                                                                 |
Bob Welch                 |                                      +2      +0  +0  +2  -1  +0                                                             |
Ralph Botting             |                                              +4  +6  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +7  +7  +7  +2  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +12      +2      +0  -1  +7                                                         |
Bob Owchinko              |                                              +0  +0  +2  -2  +6  +0  +7                                                     |
Hal Dues                  |                                              +1  +7  +6  +6  +2  +1  +0                                                     |
Billy L. Smith            |                                                  +7  +4  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -5  +1                                                 |
Dave Schuler              |                                                  +2  +1  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +6                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
John Denny                |                                                              +1  +0  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -4                                         |
