bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
1B John Fuller               28| 3B :  86      16  11 : 114 |    :                 :   0 |   5 | 119 | -7281887 |               |  $1.63M: $3.27M |  p663 | No Team              | *

--- Top Targets ---
 C Bob E. Johnson            18|  C :  55      23 -32 :  45 |  C :  78      23  19 : 119 |   6 | 125 | 86------ |               |        :        | p1495 | No Team              | ++
1B John Fuller               28| 3B :  86      16  11 : 114 |    :                 :   0 |   5 | 119 | -7281887 |               |  $1.63M: $3.27M |  p663 | No Team              | *
LF Guy Sularz                22| SS :  63      23  -3 :  83 | SS :  74      23  15 : 112 |   6 | 118 | -3888766 |               |        :        | p1558 | No Team              | +
MR Dave McNally              35| SP :      86      36 : 122 |    :                 :   0 |  -6 | 116 |          |               |  $5.33M:$10.69M | p1581 | No Team              | ***^
LF Al Fitzmorris             32| CF :  93       1   5 :  99 |    :                 :   0 |   1 | 100 | -3---753 |               | $740.8k: $1.49M |  p548 | No Team              | **
3B Bill Southworth           32| 3B :  98      -9  -2 :  87 |    :                 :   0 |   1 |  88 | -212---- |               |        :        |  p473 | No Team              | *^

--- Free Agents ---
 C Bob E. Johnson            18|  C :  55      23 -32 :  45 |  C :  78      23  19 : 119 |   6 | 125 | 86------ |               |        :        | p1495 | No Team              | ++
 C Tom Wieghaus              21|  C :  56      19 -35 :  40 |  C :  80      19  17 : 116 |   6 | 122 | 71------ |               |        :        | p1719 | No Team              | +-
1B John Fuller               28| 3B :  86      16  11 : 114 |    :                 :   0 |   5 | 119 | -7281887 |               |  $1.63M: $3.27M |  p663 | No Team              | *
LF Guy Sularz                22| SS :  63      23  -3 :  83 | SS :  74      23  15 : 112 |   6 | 118 | -3888766 |               |        :        | p1558 | No Team              | +
MR Dave McNally              35| SP :      86      36 : 122 |    :                 :   0 |  -6 | 116 |          |               |  $5.33M:$10.69M | p1581 | No Team              | ***^
SS Rich McKinney             31| SS :  85      16  11 : 112 |    :                 :   0 |   2 | 114 | -32462-4 |               |  $1.63M: $3.27M | p1356 | No Team              | *^
RF Eric Soderholm            29| 3B :  84      16   9 : 109 |    :                 :   0 |   4 | 113 | -318-726 |               |  $1.33M: $2.67M | p1962 | No Team              | *
 C Bob Stinson               32|  C :  81      30   1 : 112 |    :                 :   0 |   1 | 113 | 92---2-3 |               | $148.2k:  $297k |  p856 | No Team              | *
 C Bill Freehan              36|  C :  96      20   6 : 122 |    :                 :   0 | -12 | 110 | 74------ |               | $888.9k: $1.78M |  p762 | No Team              | **^
LF Glenn Gulliver            23| 3B :  64      16 -11 :  70 | 3B :  76      16  10 : 103 |   6 | 109 | -3281876 |               |        :        |  p352 | No Team              | ++
MR Chuck Taylor              36| SP :      86      36 : 121 |    :                 :   0 | -12 | 109 |          |               |  $5.33M:$10.69M | p2375 | No Team              | ***
 C Randy Hundley             35|  C :  81      30   1 : 112 |    :                 :   0 |  -6 | 106 | 93------ |               | $148.2k:  $297k | p1091 | No Team              | *^
SS John Lowenstein           31| 2B :  85      10   4 : 100 |    :                 :   0 |   2 | 102 | -3621212 |               | $592.6k: $1.19M | p1114 | No Team              | *
LF Larry Wolfe               25| 3B :  66      14 -11 :  68 | 3B :  75      14   6 :  95 |   6 | 101 | -317-766 |               |        :        | p1516 | No Team              | ++
 C Gene Lamont               31|  C :  89      16  -6 :  99 |    :                 :   0 |   2 | 101 | 61------ |               |        :        |  p602 | No Team              | *^
LF Al Fitzmorris             32| CF :  93       1   5 :  99 |    :                 :   0 |   1 | 100 | -3---753 |               | $740.8k: $1.49M |  p548 | No Team              | **
 C Duane Josephson           35|  C :  81      27  -2 : 106 |    :                 :   0 |  -6 | 100 | 83------ |               |        :        |  p355 | No Team              | *
MR Denny McLain              34| SP :      75      25 : 101 |    :                 :   0 |  -2 |  99 |          |               |   $3.7M: $7.43M | p1572 | No Team              | ***
SS Ricky Adams               19| SS :  55      17 -18 :  54 | SS :  70      17   4 :  91 |   6 |  97 | -2766--- |               |        :        |   p50 | No Team              | +
2B German Barranca           21| 2B :  59      12 -20 :  50 | 2B :  75      12   4 :  91 |   6 |  97 | -371---- |               |        :        |   p61 | No Team              | +-
 C Mike O'Berry              24|  C :  61      16 -34 :  43 |  C :  71      16   4 :  91 |   6 |  97 | 61------ |               |        :        |  p834 | No Team              | +-
3B Matt Galante              34| 2B :  79      16   4 :  99 |    :                 :   0 |  -2 |  97 | -3845--- |               | $592.6k: $1.19M |  p881 | No Team              | *
MR Don Buschhorn             32| SP :      72      22 :  95 |    :                 :   0 |   1 |  96 |          |               |  $3.26M: $6.53M |  p262 | No Team              | ***
 C Dick Dietz                36|  C :  84      25  -2 : 107 |    :                 :   0 | -12 |  95 | 85------ |               |        :        |  p604 | No Team              | *
LF Bernie Carbo              30| CF :  93      -4   0 :  89 |    :                 :   0 |   3 |  92 | -3-1-544 |               |        :        |  p341 | No Team              | *^
CF Tommie Agee               35| CF :  84      10   4 :  98 |    :                 :   0 |  -6 |  92 | -2---888 |               | $592.6k: $1.19M |   p15 | No Team              | *^
2B Mike Richardt             19| 2B :  56      11 -24 :  43 | 2B :  73      11   2 :  85 |   6 |  91 | -361---- |               |        :        | p1686 | No Team              | +
SS Joe Pettini               23| 3B :  61       9 -21 :  49 | 3B :  75       9   2 :  85 |   6 |  91 | -2562--- |               |        :        | p1081 | No Team              | +-
3B Bill Southworth           32| 3B :  98      -9  -2 :  87 |    :                 :   0 |   1 |  88 | -212---- |               |        :        |  p473 | No Team              | *^
2B Frank Coggins             33| 2B :  85       5  -1 :  88 |    :                 :   0 |   0 |  88 | -255---- |               |        :        |   p48 | No Team              | *
SP Fred Cambria              30| SP :      67      17 :  84 |    :                 :   0 |   3 |  87 |          |               |  $2.52M: $5.05M |  p357 | No Team              | *
2B Vern Fuller               34| 2B :  87       3  -1 :  89 |    :                 :   0 |  -2 |  87 | -24----- |               |        :        |   p85 | No Team              | *
SP Joe McIntosh              26| SP :      65      15 :  80 | SP :      78      -4 :  74 |   6 |  86 |          |               |  $2.22M: $4.46M | p1266 | No Team              | *
 C Dave Adlesh               34|  C :  82      17 -11 :  88 |    :                 :   0 |  -2 |  86 | 61------ |               |        :        |    p3 | No Team              | *
RF Bob Molinaro              27| RF :  81       1  -3 :  79 |    :                 :   0 |   6 |  85 | -3-1-848 |               |        :        | p1099 | No Team              | *
MR Hal Haydel                33| MR :      66      19 :  84 |    :                 :   0 |   0 |  84 |          |               |  $2.81M: $5.64M |  p978 | No Team              | ***
SP John Hiller               35| SP :      70      20 :  90 |    :                 :   0 |  -6 |  84 |          |               |  $2.96M: $5.94M | p1033 | No Team              | **
1B Garry Hancock             24| CF :  68       0 -21 :  48 | CF :  79       0  -3 :  77 |   6 |  83 | -3---756 |               |        :        |  p360 | No Team              | +-
2B Kelvin Chapman            21| 2B :  63       4 -24 :  43 | 2B :  75       4  -3 :  76 |   6 |  82 | -25----- |               |        :        |  p125 | No Team              | +
LF Dave Augustine            28| CF :  77       6  -6 :  77 |    :                 :   0 |   5 |  82 | -2---574 |               |        :        |   p49 | No Team              | *
RF Bob Bailey                35| RF :  98     -12   1 :  88 |    :                 :   0 |  -6 |  82 | -3---1-2 |               | $148.2k:  $297k |   p92 | No Team              | *
CF Merv Rettenmund           34| DH :  96     -15   1 :  82 |    :                 :   0 |  -2 |  80 | -1---1-1 |               | $148.2k:  $297k |  p668 | No Team              | *^
RF Thad Bosley               21| RF :  74      -1 -12 :  61 | CF :  78       0  -4 :  73 |   6 |  79 | -311-757 |               |        :        |  p132 | No Team              | +
SS Tom McMillan              26| SS :  64      13 -12 :  64 | SS :  65      13  -4 :  73 |   6 |  79 | -3226--- |               |        :        | p1295 | No Team              | *
 C Joe Torre                 37|  C :  89      16  -6 :  99 |    :                 :   0 | -20 |  79 | 63------ |               |        :        | p2435 | No Team              | **
CF Marvell Wynne             18| CF :  65       2 -22 :  45 | CF :  75       2  -5 :  72 |   6 |  78 | -1---665 |               |        :        | p1720 | No Team              | ++
LF Gene Martin               31| RF :  89     -10  -6 :  73 |    :                 :   0 |   2 |  75 | -2---312 |               |        :        |  p612 | No Team              | *
 C Dave Huppert              21|  C :  55       7 -48 :  14 |  C :  68       7  -7 :  68 |   6 |  74 | 41------ |               |        :        |  p443 | No Team              | +
LF Bob O. Jones              28| LF :  82      -3 -10 :  68 |    :                 :   0 |   5 |  73 | -3---623 |               |        :        |  p962 | No Team              | *
LF Roger Freed               31| LF :  86      -6  -9 :  71 |    :                 :   0 |   2 |  73 | -1---4-2 |               |        :        |  p565 | No Team              | *

CATCHER
 1 | Bench, J          90  30 120 | Bench, J          98  30 128 | Bench, J          89  30 119
 2 | Moreland, K       95  18 113 | Lachemann, R     102  13 115 | Moreland, K       96  18 114
 3 | Lachemann, R      98  13 111 | Skaggs, D         89  23 112 | Look, B           94  17 111
 4 | Look, B           93  17 110 | Moreland, K       91  18 109 | Lachemann, R      97  13 110
 5 | Wynegar, B        90  16 106 | Newman, J        102   6 108 | Wynegar, B        90  16 106
 6 | Nolan, J          94  10 104 | Wynegar, B        87  16 103 | Nolan, J          95  10 105
 7 | Skaggs, D         81  23 104 | Look, B           84  17 101 | Skaggs, D         80  23 103
 8 | Newman, J         97   6 103 | Nolan, J          89  10  99 | Newman, J         96   6 102
 9 | Dusan, G          87  13 100 | Bulling, B        76  20  96 | Dusan, G          88  13 101
10 | Bulling, B        75  20  95 | Dusan, G          75  13  88 | Bulling, B        74  20  94

FIRST_BASE
 1 | Crawford, W      109 -13  96 | Jones, D         106 -14  92 | Crawford, W      111 -13  98
 2 | Maloof, J        101 -10  91 | Lachemann, R     102 -13  89 | Maloof, J        102 -10  92
 3 | Crosby, E        102 -13  89 | Newman, J        102 -13  89 | Manuel, C        105 -14  91
 4 | Manuel, C        102 -14  88 | Bench, J          98 -11  87 | Crosby, E        103 -13  90
 5 | Szotkiewicz, K   101 -13  88 | Garner, P         99 -13  86 | Szotkiewicz, K   102 -13  89
 6 | Chambliss, C      95  -9  86 | Mendez, R         97 -12  85 | Kennedy, J       100 -12  88
 7 | Lachemann, R      98 -13  85 | Szotkiewicz, K    97 -13  84 | Chambliss, C      96  -9  87
 8 | Kennedy, J        97 -12  85 | Maloof, J         93 -10  83 | Moreland, K       96 -10  86
 9 | Moreland, K       95 -10  85 | DaVanon, J        95 -13  82 | Lachemann, R      97 -13  84
10 | Jones, D          98 -14  84 | Milbourne, L      95 -13  82 | Jones, D          97 -14  83

SECOND_BASE
 1 | Mendez, R         94  16 110 | Mendez, R         97  16 113 | Mendez, R         93  16 109
 2 | Kennedy, J        97   4 101 | Garner, P         99   5 104 | Kennedy, J       100   4 104
 3 | Garner, P         92   5  97 | DaVanon, J        95   5 100 | Garner, P         92   5  97
 4 | DaVanon, J        89   5  94 | Heise, B          91   4  95 | DaVanon, J        88   5  93
 5 | Milbourne, L      95  -4  91 | Milbourne, L      95  -4  91 | Milbourne, L      95  -4  91
 6 | Heise, B          87   4  91 | Kennedy, J        82   4  86 | Heise, B          87   4  91
 7 | Crosby, E        102 -14  88 | Almon, B          91  -5  86 | Crosby, E        103 -14  89
 8 | Almon, B          91  -5  86 | Lachemann, R     102 -19  83 | Crawford, W      111 -24  87
 9 | Crawford, W      109 -24  85 | Strain, J         74   9  83 | Almon, B          91  -5  86
10 | Szotkiewicz, K   101 -17  84 | Terrell, J        84  -1  83 | Szotkiewicz, K   102 -17  85

THIRD_BASE
 1 | Garner, P         92   9 101 | Garner, P         99   9 108 | Garner, P         92   9 101
 2 | Moreland, K       95   3  98 | Heise, B          91   4  95 | Moreland, K       96   3  99
 3 | Heise, B          87   4  91 | Moreland, K       91   3  94 | Heise, B          87   4  91
 4 | Crosby, E        102 -13  89 | Terrell, J        84   4  88 | Crosby, E        103 -13  90
 5 | Terrell, J        84   4  88 | Mendez, R         97  -9  88 | Kennedy, J       100 -11  89
 6 | Kennedy, J        97 -11  86 | DaVanon, J        95  -8  87 | Terrell, J        84   4  88
 7 | Crawford, W      109 -23  86 | Bernhardt, J      87  -2  85 | Crawford, W      111 -23  88
 8 | Mendez, R         94  -9  85 | Staiger, R        86  -2  84 | Szotkiewicz, K   102 -16  86
 9 | Szotkiewicz, K   101 -16  85 | Lachemann, R     102 -19  83 | Mendez, R         93  -9  84
10 | DaVanon, J        89  -8  81 | Jones, D         106 -23  83 | Manuel, C        105 -23  82

SHORTSTOP
 1 | Mendez, R         94  23 117 | Mendez, R         97  23 120 | Mendez, R         93  23 116
 2 | DaVanon, J        89  21 110 | DaVanon, J        95  21 116 | DaVanon, J        88  21 109
 3 | Szotkiewicz, K   101   6 107 | Garner, P         99  10 109 | Szotkiewicz, K   102   6 108
 4 | Kennedy, J        97   8 105 | Szotkiewicz, K    97   6 103 | Kennedy, J       100   8 108
 5 | Garner, P         92  10 102 | Kennedy, J        82   8  90 | Garner, P         92  10 102
 6 | Crosby, E        102  -6  96 | Crosby, E         94  -6  88 | Crosby, E        103  -6  97
 7 | Phillips, T       69  16  85 | Heise, B          91  -4  87 | Phillips, T       69  16  85
 8 | Almon, B          91  -7  84 | Phillips, T       69  16  85 | Almon, B          91  -7  84
 9 | Heise, B          87  -4  83 | Almon, B          91  -7  84 | Heise, B          87  -4  83
10 | Terrell, J        84  -3  81 | Terrell, J        84  -3  81 | Crawford, W      111 -29  82

LEFT_FIELD
 1 | Crawford, W      109 -13  96 | Jones, D         106  -7  99 | Crawford, W      111 -13  98
 2 | Maloof, J        101  -8  93 | Lachemann, R     102 -11  91 | Kennedy, J       100  -5  95
 3 | Kennedy, J        97  -5  92 | Bench, J          98 -10  88 | Maloof, J        102  -8  94
 4 | Jones, D          98  -7  91 | Moreland, K       91  -5  86 | Moreland, K       96  -5  91
 5 | Moreland, K       95  -5  90 | Wilson, W         89  -4  85 | Woods, A          91  -1  90
 6 | Woods, A          90  -1  89 | Maloof, J         93  -8  85 | Jones, D          97  -7  90
 7 | Lachemann, R      98 -11  87 | Milbourne, L      95 -11  84 | Manuel, C        105 -18  87
 8 | Crosby, E        102 -17  85 | Newman, J        102 -19  83 | Crosby, E        103 -17  86
 9 | Ward, C           84   0  84 | Heise, B          91  -8  83 | Lachemann, R      97 -11  86
10 | Milbourne, L      95 -11  84 | Woods, A          83  -1  82 | Ward, C           85   0  85

CENTER_FIELD
 1 | Kennedy, J        97  11 108 | Kennedy, J        82  11  93 | Kennedy, J       100  11 111
 2 | Maloof, J        101  -4  97 | Wilson, W         89   1  90 | Maloof, J        102  -4  98
 3 | Crawford, W      109 -14  95 | Lachemann, R     102 -13  89 | Crawford, W      111 -14  97
 4 | Ward, C           84   5  89 | Maloof, J         93  -4  89 | Ward, C           85   5  90
 5 | Wilson, W         86   1  87 | Jones, D         106 -18  88 | Cruz, H           92  -4  88
 6 | Cruz, H           91  -4  87 | Cruz, H           91  -4  87 | Wilson, W         86   1  87
 7 | Lachemann, R      98 -13  85 | Bench, J          98 -13  85 | Woods, A          91  -6  85
 8 | Woods, A          90  -6  84 | Herndon, L        81   1  82 | Moreland, K       96 -12  84
 9 | Moreland, K       95 -12  83 | Ward, C           75   5  80 | Lachemann, R      97 -13  84
10 | Herndon, L        81   1  82 | Milbourne, L      95 -16  79 | Herndon, L        81   1  82

RIGHT_FIELD
 1 | Crawford, W      109 -13  96 | Jones, D         106  -8  98 | Crawford, W      111 -13  98
 2 | Maloof, J        101  -6  95 | Lachemann, R     102 -10  92 | Kennedy, J       100  -3  97
 3 | Kennedy, J        97  -3  94 | Bench, J          98 -10  88 | Maloof, J        102  -6  96
 4 | Jones, D          98  -8  90 | Maloof, J         93  -6  87 | Jones, D          97  -8  89
 5 | Lachemann, R      98 -10  88 | Wilson, W         89  -4  85 | Moreland, K       96  -7  89
 6 | Moreland, K       95  -7  88 | Moreland, K       91  -7  84 | Lachemann, R      97 -10  87
 7 | Woods, A          90  -5  85 | Newman, J        102 -19  83 | Manuel, C        105 -18  87
 8 | Crosby, E        102 -17  85 | Heise, B          91  -8  83 | Woods, A          91  -5  86
 9 | Ward, C           84   0  84 | Almon, B          91  -9  82 | Crosby, E        103 -17  86
10 | Manuel, C        102 -18  84 | Milbourne, L      95 -13  82 | Ward, C           85   0  85

DESIGNATED_HITTER
 1 | Crawford, W      109 -15  94 | Jones, D         106 -15  91 | Crawford, W      111 -15  96
 2 | Manuel, C        102 -15  87 | Lachemann, R     102 -15  87 | Manuel, C        105 -15  90
 3 | Crosby, E        102 -15  87 | Newman, J        102 -15  87 | Crosby, E        103 -15  88
 4 | Maloof, J        101 -15  86 | Garner, P         99 -15  84 | Maloof, J        102 -15  87
 5 | Szotkiewicz, K   101 -15  86 | Bench, J          98 -15  83 | Szotkiewicz, K   102 -15  87
 6 | Lachemann, R      98 -15  83 | Szotkiewicz, K    97 -15  82 | Kennedy, J       100 -15  85
 7 | Jones, D          98 -15  83 | Mendez, R         97 -15  82 | Lachemann, R      97 -15  82
 8 | Newman, J         97 -15  82 | Milbourne, L      95 -15  80 | Jones, D          97 -15  82
 9 | Kennedy, J        97 -15  82 | DaVanon, J        95 -15  80 | Chambliss, C      96 -15  81
