bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
 C Butch Wynegar             32 |  C : 105      11 : 116 |  C : 107      11 : 118 |  +2 |    -10   -10-10   -20 :          -10-10   -20 | **^
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  92     -15 :  77 |  +1 |             +10       :    +10                | +++
1B Hiromitsu Ochiai          34 | 3B : 123     -10 : 113 | 3B : 124     -10 : 114 |  +1 |                       :    +10                | ****
3B Dave Hansen               19 | 3B :  69      -9 :  60 | 3B :  69      -9 :  60 |  +0 |                       :                       | +++
LF Ruben Amaro Jr.           23 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 | +10+10                :    +10                | ++-
SS Jeff Hamilton             24 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              25 |  C :  71       5 :  76 |  C :  71       5 :  76 |  +0 |                       :                       | ++-
RF Rich Amaral               26 | SS :  72       0 :  72 | SS :  72       0 :  72 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  82       3 :  85 |  C :  82       3 :  85 |  +0 |                       :                       | *
CF George D. Wright          29 | CF :  90      -9 :  81 | CF :  90      -9 :  81 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  95      -3 :  92 | CF :  95      -3 :  92 |  +0 |       +10             :       +10             | **
CF Gary Roenicke             33 | CF : 106      -4 : 102 | CF : 106      -4 : 102 |  +0 |                       :                       | **^
2B Jack Perconte             33 | SS :  96       7 : 103 | SS :  96       7 : 103 |  +0 |    +10                :                       | **^
2B Mark DeJohn               34 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  98      -8 :  90 | LF :  98      -8 :  90 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 110      -1 : 109 | SS : 110      -1 : 109 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 113       2 : 115 | CF : 113       2 : 115 |  +0 |                       :                       | ***
 C Jim Sundberg              37 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
1B Mike Sharperson           26 | SS :  85       5 :  90 | SS :  84       5 :  89 |  -1 |                +10    :                +10    | *
 C Jamie Nelson              28 |  C :  92       6 :  98 |  C :  91       6 :  97 |  -1 | -10      +10          :                       | *^
RF Steve Pegues              20 | LF :  73      -7 :  66 | LF :  74     -10 :  64 |  -2 |    +10   +10   +10    :                +10    | ++
LF Bobby V. Mitchell         33 | CF :  79       1 :  80 | CF :  77       1 :  78 |  -2 |                +10    :                +10    | *
LF Tony Scott                36 | CF :  93       4 :  97 | CF :  91       4 :  95 |  -2 |                       :                +10    | **
3B Jeff McKnight             25 | SS :  70       4 :  74 | SS :  71      -1 :  70 |  -5 |          +10   +10    :          +10   +10    | ++
 C Barry Foote               36 |  C :  92      14 : 106 |  C :  89       8 :  97 |  -9 |    -10      -10       :             -10       | **
2B Greg Litton               23 | SS :  71       1 :  72 | 3B :  71      -9 :  62 | -10 | +10                   :                       | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      36     :  36 | SP :      53     :  53 | +17 |    +10   +10   +20       :    +10   +10   +20       | *
SP Brent Gaff                29 | SP :      62     :  62 | SP :      71     :  71 |  +9 |    +10                   :    +10                   | *
MR Bill Earley               32 | MR :      67     :  67 | MR :      74     :  74 |  +8 | +10                      : +10+10                   | ****
SP Dan Vossler               36 | SP :     102     : 102 | SP :     106     : 106 |  +4 |                          :          -10+10-10       | **^
SP Dennis Springer           23 | SP :      35     :  35 | SP :      38     :  38 |  +3 |                +10       :    +10+10      +10       | +++
SP Francisco Oliveras        25 | SP :      48     :  48 | SP :      51     :  51 |  +3 | +20         +10+10       : +20      +10   +10       | +++++
SP John Denny                35 | SP :     120     : 120 | SP :     122     : 122 |  +2 |          +10   -10       :                          | ***^
MR Rich Rodas                28 | MR :      38     :  38 | MR :      40     :  40 |  +2 |                          :    +10                   | *
SP Atlee Hammaker            30 | SP :     102     : 102 | SP :     103     : 103 |  +1 |    +10                +1 :                       +1 | **^
MR Rod Beck                  19 | MR :      38     :  38 | MR :      38     :  38 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Darren Hall               23 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10         +10       :                +10       | ++-
SP Bryan Hickerson           24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |             +10+10       :                          | +++-
SP Mark W. Davis             27 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                +10       | *
MR Greg Booker               28 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
SP Mike Jeffcoat             28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                -10       :                          | *
SP Howard Bailey             30 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                +10       | **
MR Dale Mohorcic             32 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
MR Bob Tufts                 32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                -10       :                -10       | *
SP Bob Owchinko              33 | SP :      84     :  84 | SP :      83     :  83 |  -1 | +10      -10             : +10                      | *^
MR Larry Andersen            35 | MR :     105     : 105 | MR :      99     :  99 |  -5 |                          :             -10          | ****
SP Paul Mitchell             38 | SP :      83     :  83 | SP :      75     :  75 |  -8 | -10      -10-10          : -10         -10-10       | *
SP John Verhoeven            35 | SP :     122     : 122 | SP :     101     : 101 | -20 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  71       0 :  71 |  C :  74       8 :  82 | +11 |    -10-20   -20-30    : -10-10-20   -20-30    | +++
3B Tim Naehring              21 | SS :  80       1 :  81 | SS :  86       1 :  87 |  +6 |             -10-20    : +10+10      -10-20    | +++++
 C Tim Spehr                 21 |  C :  86      -5 :  81 |  C :  76       6 :  82 |  +2 |    -30   -20-40+10    : -10-30   -20-40+10    | ++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 | -10+10-10-10-10-30    : +10   -10      -20    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      67     :  67 | SP :      34     :  34 | -33 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +0                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +0  +9                                                                                                 |
Felix Jose                |                      +0  +0  +2                                                                                             |
Troy Neel                 |                              +0                                                                                             |
Greg Litton               |                          +0  -3  +0                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Jeff Hamilton             |                      +2  +0  +1  +1                                                                                         |
Mark T. McLemore          |                  -2  +0  -6  +0  +3                                                                                         |
Jeff McKnight             |                                  +0  +1                                                                                     |
Keith A. Miller           |                              -2  +1  +8                                                                                     |
Pedro Guerrero            |                                          +1                                                                                 |
Rich Amaral               |                              +0  +0  -4  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          -4  +8  +7  +4  -6  +0                                                                             |
Jeff Doyle                |                                          +0  -4                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  -2  +8  +7  +3  -3                                                                         |
Dave Anderson             |                              +0 -10  +8 +12  +0  +3                                                                         |
Ernie Riles               |                              +0  -1  +1  +0  +0  +4                                                                         |
Ray Smith                 |                                              +0  -3                                                                         |
Jamie Nelson              |                              +2  +0  +7  +1  +5  +3  +4                                                                     |
George D. Wright          |                              +0  +5 +13  +1  -2  +0  +0                                                                     |
Tony Phillips             |                              +8 +14  +5  +4  -5  +7  +3                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rick Lisi                 |                                             +12  +4  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +6  +0  -6                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0 +11 -10                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +3                                                         |
Dave Skaggs               |                                                      +1  +0  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +2  -2  +0                                                     |
Sachio Kinugasa           |                              -5  +0  -4  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -9                                                     |
Gary Roenicke             |                                                                      +0                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +2  -2                                                 |
Juan Bernhardt            |                                                      +4  +7  +0  +0  -2  -3                                                 |
Fred Andrews              |                                                                      +0  -1                                                 |
Jack Perconte             |                                                          +2 +12  -3  +3  +0                                                 |
Dave Moates               |                                                                      +1  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -2  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +3  -2  +2  +0  -2  +0                                             |
Koichi Tabuchi            |                                                                              -5                                             |
Al Woods                  |                                                      +3  +0  +1  -1  +1  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +2  -2  +0                                             |
Ken Szotkiewicz           |                                                                      +3  -2  +1                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Roy Smalley III           |                                                                          -4  +0  +0                                         |
Roberto Mendez            |                                                                      +0  -1  -4  -3                                         |
Rick Burleson             |                                                                      +1  -4 +13  +4                                         |
Fred Lynn                 |                                                                              +4  -1                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -6  -4  +3                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -1                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      -1  -1  -5  +0  +0                                     |
Larry Hisle               |                                                                                  -5  -6                                     |
Ted Sizemore              |                                                                                  +0  -1                                     |
Jim Kennedy               |                                                                      -6  +6  +0      -8                                     |
Ted Simmons               |                                                                                  -8  -1                                     |
Hector Torres             |                                                                                      +0  -6                                 |
John Young                |                                                                                         -11  -7                             |
Jim Wynn                  |                                                                                         -10  -6                             |
Jack Maloof               |                                                          -4                              +2  -2                             |
Toby Harrah               |                                                                                              -7 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +1  +5  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +13                                                                                     |
Tom Candiotti             |                                     +16                                                                                     |
Francisco Oliveras        |                      +1  +2  +4  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +3                                                                                 |
Kevin Saucier             |                                  +0  +0  +2                                                                                 |
Zane Smith                |                                              +5                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                 +12                                                                         |
Mark W. Davis             |                          +3  +1  +0  +8  +1  +4  +0                                                                         |
Larry Christenson         |                                          +0  -2  +1                                                                         |
Greg Booker               |                              +0  +0  -1  +1  -1  +0                                                                         |
Andy Hawkins              |                          +6  +0  +0  +2  +7 -15 -12                                                                         |
Rich Rodas                |                          +2  +1  +3  +0  +6  -1  -6                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +18 +19  +7  -2  +1  +2  -1                                                                 |
Bruce Hurst               |                                  +3  +1  -1  +1  +0  +1  +4                                                                 |
Brent Gaff                |                                  +0  +3  +2  +1  +9  +0  +0                                                                 |
Bill Castro               |                                                  +0  +5  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +0  +0  +0                                                             |
Ralph Botting             |                                              +3  +6  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +8 +10  +7  +1  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +13      +2      -1  -1  +6                                                         |
Bob Owchinko              |                                              +0  +0  +1  -1  +7  +0  +7                                                     |
Hal Dues                  |                                              +3  +7  +5  +7  +1  +1  +0                                                     |
Billy L. Smith            |                                                  +6  +4  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -5  +0                                                 |
Dave Schuler              |                                                  +2  +0  +0  +0  +2  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +5                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
John Denny                |                                                              +0  +0  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -3                                         |
Dan Vossler               |                                                                  +2  +3  +0  +0 -11                                         |
Dave McNally              |                                                                                     -39                                     |
