  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 45170


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 100 101 102 102 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  96  97 100 102 105 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 104 107 108
          Strikeouts | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 107 106 106 106 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 104 113 123 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 106 107 109 111
            Homeruns |  96 ( 21) 117 |  66  68  72  76  79  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91 100 109 119 131
          Strikeouts | 103 (  5) 108 |  89  92  94  97 100 102 104 107 110 114
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.400/.532 122 116 | .327/.399/.517 120 113 | -3885---  10 | ++ || 130 || ML      |
SP Dave Stewart              38| SP :     112      22     : 134 |    :                         :   0 | -30 | 104 |          |  F   $7.26M   |  $3.59M: $4.24M | p1282 | Cleveland Indians    | *^
SS Aaron Ledesma             24| SS :  82      10  -3     :  88 | SS :  89      10  -7   5     :  97 |   6 | 103 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  92       5   7     : 103 |    :                         :   0 |  -2 | 101 | -4364--- |  F    $672k   |  $1.14M: $1.35M |   p38 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  77       0 -19     :  58 | DH :  97       0  -7   3     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             32| SP :      94       4     :  98 |    :                         :   0 |   1 |  99 |          |      $2.14Mx3 | $652.4k:$771.2k |  p282 | Cleveland Indians    | *
CF Oddibe McDowell           32| CF :  95       3   0     :  98 |    :                         :   0 |   1 |  99 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
2B Mike Sharperson           33| 2B :  85       9   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
RF Ralph Bryant              34| RF :  96       0   0     :  96 |    :                         :   0 |  -2 |  94 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
 C Ramon Castro              19|  C :  64      -3 -19     :  42 |  C :  95      -3 -11   6     :  86 |   6 |  92 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
LF Mike Young                35| LF :  93       3  -2     :  94 |    :                         :   0 |  -6 |  88 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
SS Juan Castro               23| SS :  69       5 -21     :  52 | SS :  90       5 -17   1     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -27     :  44 | CF :  88       4 -13  -3     :  76 |   6 |  82 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
SP Scott Holman              36| SP :      90       0     :  90 |    :                         :   0 | -12 |  78 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
LF Brooks Kieschnick         23| RF :  71       2 -23     :  50 | RF :  85       2 -15  -7     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
LF Manny Martinez            24| RF :  72       4 -21     :  55 | CF :  83       4 -17  -8     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     153      64  25 : 242 |    :                         :   0 | -30 | 212 |          |      $1.15Mx2 | $14.52M:$17.16M | p1587 | Detroit Tigers       | ****^
SP Ramiro Mendoza            23| SP :      83      -7     :  76 | SP :     138       5  47  14 : 204 |   6 | 210 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
LF Ryan Klesko               24| 1B : 113       2  19     : 134 | 1B : 125       2  24  33   6 : 191 |   6 | 197 | -5121424 |   3   $300k r |   $3.1M: $3.66M |  p804 | Detroit Tigers       | +++++
1B David Segui               28| 1B : 129       1  34  10 : 174 | 1B : 125       1  29  32   5 : 192 |   5 | 197 | -412-3-3 |      $7.54M a |  $7.18M: $8.48M | p1274 | Detroit Tigers       | ****
2B Kazuyoshi Tatsunami       25| 3B : 117       0  27     : 145 | RF : 125       1  25  32   7 : 190 |   6 | 196 | -3554425 |      $6.35M a |   $4.4M: $5.21M | p1491 | Detroit Tigers       | ****
SP Scott Garrelts            33| SP :     135      45   9 : 188 |    :                         :   0 |   0 | 188 |          | I       $8Mx3 |  $8.64M:$10.22M |  p596 | Detroit Tigers       | ***^
SS Matt D. Williams          29| SS : 123      11  38   5 : 177 |    :                         :   0 |   4 | 181 | -3357414 |        $20Mx3 |  $7.01M: $8.29M | p1270 | Detroit Tigers       | ****
SP William VanLandingham     24| SP :     107      17     : 124 | SP :     121      19  30     : 170 |   6 | 176 |          |   2   $300k r |  $2.77M: $3.28M | p1417 | Detroit Tigers       | +++++
SP Jimmy Key                 34| SP :     129      39   3 : 171 |    :                         :   0 |  -2 | 169 |          |         $6Mx3 |  $6.85M:  $8.1M |  p621 | Detroit Tigers       | ***
MR Erik Hanson               30| SP :     122      31     : 153 |    :                         :   0 |   3 | 156 |          |       $300k a |  $5.06M: $5.98M |  p628 | Detroit Tigers       | ***^
1B Kal Daniels               31| 1B : 120       2  26   3 : 151 |    :                         :   0 |   2 | 153 | -5211323 |      $7.33M e |  $4.73M: $5.59M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      38     -35     :   3 | SP :     123      -9  32     : 146 |   6 | 152 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
CF Brady Anderson            31| CF : 120       2  24   5 : 150 |    :                         :   0 |   2 | 152 | -312-343 |      $4.15Mx4 |  $4.57M:  $5.4M |   p12 | Detroit Tigers       | ***
2B Carlos Baerga             26| 2B :  98       9  13     : 120 | 2B : 102       9   3  18     : 132 |   6 | 138 | -3742554 |       $460k a |  $2.12M: $2.51M |   p66 | Detroit Tigers       | **^
3B Eric Karros               27| 1B : 106       4  13     : 123 | 1B : 103       4   7  12     : 126 |   6 | 132 | -612-2-2 |       $300k r |  $2.12M: $2.51M |  p817 | Detroit Tigers       | **^
MR Cory Bailey               24| MR :      67     -10     :  56 | MR :     118     -21  28     : 124 |   6 | 130 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
RF Darryl Strawberry         33| DH : 113       0  17     : 130 |    :                         :   0 |   0 | 130 | -3221323 |        $10Mx4 |  $2.77M: $3.28M | p1779 | Detroit Tigers       | ***
RF Jose Cruz Jr.             21| RF :  79       5 -13     :  71 | RF : 102       5  -1  12     : 118 |   6 | 124 | -212-647 |   7           |        :        |  p191 | Detroit Tigers       | ++++
3B Randy Milligan            33| DH : 108       0  12     : 120 |    :                         :   0 |   0 | 120 | -312-1-1 |       $2.5Mx2 |  $1.96M: $2.31M |  p936 | Detroit Tigers       | **
 C Jason Kendall             21|  C :  75       0  -4     :  71 |  C : 102       0  -5  16     : 113 |   6 | 119 | 61---3-3 |   6           |        :        |  p620 | Detroit Tigers       | ++++
SP Mike Boddicker            37| SP :     114      24     : 138 |    :                         :   0 | -20 | 118 |          |       $560kx3 |  $3.91M: $4.63M |  p240 | Detroit Tigers       | *
SP Bill Pulsipher            21| SP :      67     -23     :  45 | SP :      97       7   6     : 110 |   6 | 116 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
SS Kevin Seitzer             33| 3B :  98       5  13     : 116 |    :                         :   0 |   0 | 116 | -5565515 |               |  $2.12M: $2.51M |  p881 | Detroit Tigers       | **
RF Alex Arias                27| SS :  86      15   6     : 108 | SS :  83      15 -13   5     :  90 |   6 | 114 | -4858344 |               | $978.6k: $1.16M |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           28|  C :  88       6  14     : 108 |  C :  97       6 -12  17     : 108 |   5 | 113 | 82------ |               |  $2.28M:  $2.7M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             29|  C :  98      -6  13     : 105 |    :                         :   0 |   4 | 109 | 51------ |       $350k a |  $2.12M: $2.51M | p1464 | Detroit Tigers       | **
3B Chris Brown               33| DH : 101       0   5     : 106 |    :                         :   0 |   0 | 106 | -214-2-2 |       $930kx3 | $815.5k:  $964k |  p151 | Detroit Tigers       | **
LF George Bell               35| RF : 100       4   8     : 112 |    :                         :   0 |  -6 | 106 | -222-526 |  F   $1.88M   |   $1.3M: $1.54M |  p231 | Detroit Tigers       | ***
SS Curt Wilkerson            34| SS :  91       9   5     : 104 |    :                         :   0 |  -2 | 102 | -2336--- |               | $815.5k:  $964k | p1791 | Detroit Tigers       | *^
MR Alejandro Pena            36| SP :     102      12     : 114 |    :                         :   0 | -12 | 102 |          |  F   $4.75M   |  $1.96M: $2.31M | p1678 | Detroit Tigers       | **
SP Dave Stieb                37| SP :     105      15     : 120 |    :                         :   0 | -20 | 100 |          |         $6Mx2 |  $2.45M: $2.89M | p1702 | Detroit Tigers       | *^
RF Mike Darr Jr.             19| CF :  66      10 -22     :  54 | CF :  88      10  -9   3     :  92 |   6 |  98 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Jamie Burke               23|  C :  73       2  -4     :  71 |  C :  91       2 -13   8     :  88 |   6 |  94 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
SS Vic Rodriguez             33| SS :  80      15  -1     :  94 |    :                         :   0 |   0 |  94 | -3438--- |  F      $4M   |        :        | p1581 | Detroit Tigers       | *^
LF Juan Encarnacion          19| RF :  76       2 -19     :  59 | RF :  88       2   1  -5     :  86 |   6 |  92 | -2---545 |               |        :        |  p299 | Detroit Tigers       | +++
SP Dave Mlicki               27| SP :      74     -16     :  58 | SP :     108     -38  17     :  86 |   6 |  92 |          |               |        :        | p1290 | Detroit Tigers       | *
MR Don Gordon                35| MR :      89       9     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.71Mx2 |  $1.47M: $1.74M |  p397 | Detroit Tigers       | **^
MR Steve Brown               38| SP :     106      16     : 122 |    :                         :   0 | -30 |  92 |          |       $950kx4 |  $2.61M: $3.08M |  p361 | Detroit Tigers       | **^
MR Calvin Schiraldi          33| SP :      89      -1     :  88 |    :                         :   0 |   0 |  88 |          |               |        :        |  p848 | Detroit Tigers       | **^
 C Terry Kennedy             39|  C : 112      -7  25     : 130 |    :                         :   0 | -42 |  88 | 52---2-- |       $5.5Mx2 |  $4.08M: $4.82M |  p597 | Detroit Tigers       | ***
LF Rod Brewer                29| LF :  82       8  -8     :  81 |    :                         :   0 |   4 |  85 | -521-846 |               |        :        |  p269 | Detroit Tigers       | **
MR Mickey Weston             34| SP :      87      -3     :  84 |    :                         :   0 |  -2 |  82 |          |       $300k a |        :        | p1218 | Detroit Tigers       | **^
2B Vance Law                 38| 2B :  90      10   5     : 105 |    :                         :   0 | -30 |  75 | -37441-2 |         $2Mx2 | $815.5k:  $964k | p1629 | Detroit Tigers       | **
1B Eddie Williams            30| DH :  83       0 -13     :  70 |    :                         :   0 |   3 |  73 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                30| 1B :  79       3 -14     :  68 |    :                         :   0 |   3 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
MR Jose DeLeon               34| SP :      81      -9     :  72 |    :                         :   0 |  -2 |  70 |          |  F     $10M   |        :        |  p292 | Detroit Tigers       | **^
1B Dave Staton               27| 1B :  65       1 -30     :  37 | 1B :  93       1 -34   0     :  61 |   6 |  67 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Eric Plunk                31| SP :      77     -13     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p960 | Detroit Tigers       | *
 C Joe Oliver                29| 1B :  78       0 -18     :  60 |    :                         :   0 |   4 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP David Nied                26| SP :      71     -19     :  52 | SP :      79     -33 -12     :  34 |   6 |  58 |          |               |        :        | p1105 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     151      61  25 : 237 | SP :     162      47  71  38 : 318 |   6 | 324 |          |       $300k a | $14.03M:$16.58M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :      91       1     :  92 | SP :     151      -4  60  27 : 234 |   6 | 240 |          |   5           | $163.1k:$192.8k |  p131 | New York (A) Yankees | +++++
3B Manny Ramirez             23| RF : 116       1  20   1 : 137 | RF : 130       1  30  36  12 : 209 |   6 | 215 | -2241435 |   4   $300k r |  $3.43M: $4.05M | p1211 | New York (A) Yankees | +++++
SP Mike Witt                 34| SP :     144      54  18 : 216 |    :                         :   0 |  -2 | 214 |          |         $5Mx2 | $11.74M:$13.88M | p1761 | New York (A) Yankees | ***
1B Rafael Palmeiro           30| 1B : 133       2  38  15 : 188 |    :                         :   0 |   3 | 191 | -4---3-1 |  F   $5.35M   |  $8.64M:$10.22M |  p713 | New York (A) Yankees | ****
SP Brian J. Anderson         23| SP :      73     -17     :  56 | SP :     129      -5  38   5 : 167 |   6 | 173 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 111      11  27     : 149 | 2B : 112      11  12  29     : 164 |   6 | 170 | -4877--- |      $3.71M e |   $4.4M: $5.21M |  p761 | New York (A) Yankees | ***^
SS Derek Jeter               21| SS :  90      11   6     : 107 | SS : 112      11  10  29     : 162 |   6 | 168 | -3667512 |   1           | $978.6k: $1.16M |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             21| LF : 103       1   6     : 110 | LF : 115       1  23  21     : 160 |   6 | 166 | -2---544 |   2   $300k r | $978.6k: $1.16M |  p780 | New York (A) Yankees | +++++
SP Kevin Brown               30| SP :     122      32     : 154 |    :                         :   0 |   3 | 157 |          |      $5.54Mx3 |  $5.22M: $6.17M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               22| SP :      64     -26     :  38 | SP :     123      -7  32     : 148 |   6 | 154 |          |   8           |        :        |  p366 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 104       1   9     : 114 | 1B : 114       1  12  21     : 148 |   6 | 154 | 24---1-3 |       $350k a |  $1.47M: $1.74M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            21| 1B :  89       1  -6     :  84 | 1B : 114       1   9  21     : 145 |   6 | 151 | 3412---- |   6           |        :        | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             26| LF : 107       4  13     : 124 | LF : 110       4  12  19     : 144 |   6 | 150 | -2---625 |       $300k r |  $2.12M: $2.51M | p1167 | New York (A) Yankees | ***^
SS Edgar Renteria            18| SS :  84       5  -6     :  83 | SS : 103       5   9  15     : 132 |   6 | 138 | -2525--- |   T           |        :        | p1153 | New York (A) Yankees | ++++-
RF Warren Newson             31| RF : 111       1  16     : 128 |    :                         :   0 |   2 | 130 | -2---315 |      $2.66M e |  $2.61M: $3.08M | p1104 | New York (A) Yankees | **^
SP Mike Jeffcoat             35| SP :     108      18     : 126 |    :                         :   0 |  -6 | 120 |          |       $600k e |  $2.94M: $3.47M |  p905 | New York (A) Yankees | *
SP Jeff C. D'Amico           19| MR :      37     -36     :   1 | SP :     106      -8  15     : 113 |   6 | 119 |          |   7           |        :        |  p330 | New York (A) Yankees | +++++
LF Dwayne Hosey              28| CF :  94      10   6     : 109 | CF :  98      10  -6  13     : 114 |   5 | 119 | -2---773 |     $464.3k a | $978.6k: $1.16M |  p783 | New York (A) Yankees | **
 C Tyler Houston             24|  C :  85       0   6     :  91 |  C : 100       0  -4  14     : 110 |   6 | 116 | 64-1-2-2 |               | $978.6k: $1.16M |  p890 | New York (A) Yankees | ++++
CL Brian Boehringer          26| SP :      89      -1     :  88 | SP :     108     -15  17     : 110 |   6 | 116 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
 C Kelly Stinnett            25| DH :  92       0  -4     :  88 | DH : 101       0   0   7     : 108 |   6 | 114 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
 C Ivan Calderon             33| CF : 100       5   7     : 113 |    :                         :   0 |   0 | 113 | 14---454 |      $1.74Mx3 |  $1.14M: $1.35M |  p227 | New York (A) Yankees | **
SS Dick E. Scott             32| SS : 100       1   6     : 107 |    :                         :   0 |   1 | 108 | -3224--- |     $671.4k e | $978.6k: $1.16M | p1474 | New York (A) Yankees | **^
CF Roberto Kelly             30| CF :  98       2   3     : 103 |    :                         :   0 |   3 | 106 | -2---344 |         $2Mx2 | $489.3k:$578.4k |  p522 | New York (A) Yankees | **
3B Sean Berry                29| 3B :  97      -3   4     :  98 |    :                         :   0 |   4 | 102 | -3241--- |       $350k a | $652.4k:$771.2k |  p138 | New York (A) Yankees | **
SP Ryan Dempster             18| MR :      46     -28     :  17 | SP :      92       2   1     :  95 |   6 | 101 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++-
MR Donovan Osborne           26| SP :      79     -11     :  68 | SP :     103     -25  12     :  90 |   6 |  96 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
2B F.P. Santangelo           27| CF :  85       9  -4     :  90 | CF :  85       9 -14  -1     :  79 |   6 |  96 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Robert Machado            22|  C :  70       2  -7     :  65 |  C :  91       2 -14   8     :  87 |   6 |  93 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
 C Tom Wilson                24| 1B :  75       2 -19     :  58 | 1B :  95       2 -14   3     :  86 |   6 |  92 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
3B Wes Helms                 19| RF :  62       4 -30     :  35 | RF :  91       4 -13   1     :  82 |   6 |  88 | -4-3-626 | I             |        :        |  p470 | New York (A) Yankees | +++
RF Rudy Pemberton            25| RF :  87       1  -8     :  80 | RF :  88       1  -5  -5     :  79 |   6 |  86 | -2---315 |               |        :        | p1117 | New York (A) Yankees | ++-
LF Larry Sutton              25| 1B :  76       3 -17     :  63 | 1B :  91       3 -16   0     :  78 |   6 |  84 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
SS Al Pedrique               34| 2B :  79       9  -6     :  83 |    :                         :   0 |  -2 |  81 | -2766--- |       $350k a |        :        | p1460 | New York (A) Yankees | *
1B Charlie Hayes             30| 3B :  82       1  -7     :  76 |    :                         :   0 |   3 |  79 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
2B Lou Merloni               24| 3B :  68       4 -18     :  55 | 2B :  87       6 -21   0     :  71 |   6 |  77 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
MR Bill Landrum              37| MR :      87       7     :  95 |    :                         :   0 | -20 |  75 |          |  F    $700k   |  $1.14M: $1.35M | p1038 | New York (A) Yankees | **^
 C Bill Haselman             29| DH :  83       0 -13     :  70 |    :                         :   0 |   4 |  74 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
MR Graeme Lloyd              28| MR :      70      -7     :  63 | MR :      79     -52  -6     :  21 |   5 |  68 |          |       $300k a |        :        |  p903 | New York (A) Yankees | **^
3B Rich Renteria             33| DH :  82       0 -14     :  68 |    :                         :   0 |   0 |  68 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
 C Mark L. Johnson           19|  C :  62      -1 -19     :  42 |  C :  80      -1 -13  -7     :  58 |   6 |  64 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
SP Mark Redman               21| MR :      34     -39     :  -5 | SP :      85     -21  -6     :  57 |   6 |  63 |          |               |        :        | p1046 | New York (A) Yankees | +++-
MR Trever Miller             22| MR :      52     -23     :  29 | MR :      76     -19  -8     :  50 |   6 |  56 |          |               |        :        | p1322 | New York (A) Yankees | +++
