  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T     ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Phillips, T     ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      2B R Naehring, T      1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
6. 3B R Sabo, C          LF L Neel, T          RF R Mack, S          RF R Mack, S         
7. 1B R Leyritz, J       3B R Sabo, C          3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.8 ---
SS Ricky Gutierrez           27| SS :  99      13  15     : 127 | SS : 101      13   4  20     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |  $2.48M: $3.39M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.14M: $4.29M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  87      11   1     :  98 | CF :  94      11  -8  10     : 107 |   6 | 113 | -3---778 |       $300k a | $165.2k:$225.9k |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  99       7   9     : 115 |    :                         :   0 | -30 |  85 | -2446334 |  F  $17.65M   |  $1.49M: $2.03M | p1682 | Cleveland Indians    | **^

--- Release ---
CF Hiram Bocachica           21| 2B :  62       4 -30     :  35 | 2B :  72       4 -18 -18     :  39 |   6 |  45 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +

--- Sign ---
SS Luis A. Rivera            33| DH : 101       0  11     : 112 |    :                         :   0 |   0 | 112 | -21111-- |               |  $1.82M: $2.48M |  p793 | No Team              | **

 C:  87 116
1B:  94 121
2B:  96 129
3B:  96 129
SS:  97 123
LF:  92 122
CF:  97 134
RF:  89 120
DH:  90 121

SP:  88 115
MR:  79 157
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              69  67  78  79  82  87  91  92  95  96  94 101 106 102 101 105 102 101 100  93  97                            
      69  69  67  71  75  80  83  87  90  92  94  95  97 100 103 103 103 103 103 101  98  97  94  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  64  59  73  69  90  96  95 114 108 141 133 143 133 120 117 103 111  97  92 115                        
          48  48  58  59  67  68  79  87  93 102 106 121 126 139 136 133 123 115 112 105 105  99 104 115 115                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 116       8 : 124 | CF : 121      13 : 134 |  +9 | +10+10         +10    : +10            +10    | +++++
SS Fernando Tatis Sr.        22 | SS :  69      14 :  83 | SS :  74      14 :  88 |  +5 | +10                   : +10                   | +++++
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  90       7 :  97 |  +5 |          +10   +10    : +10            +10    | *^
2B Tim Naehring              30 | 2B : 115       9 : 124 | 2B : 120       9 : 129 |  +5 | +10                   : +10                   | ****^
3B Juan Castro               25 | SS :  69       2 :  71 | SS :  72       2 :  74 |  +3 |                       :          +10+10+10    | +++-
RF Keith A. Miller           34 | CF : 112       4 : 116 | CF : 115       4 : 119 |  +3 |          +10      -20 :          +20      -20 | **^
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
LF Manny Martinez            26 | CF :  71       4 :  75 | CF :  73       4 :  77 |  +2 |                +10    :          +10   +10    | *
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  68       0 :  68 |  +1 | +10                   :                       | +++
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
RF Damon Hollins             23 | CF :  73       3 :  76 | CF :  74       3 :  77 |  +1 |                   +20 :                   +20 | ++-
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  87       5 :  92 | 2B :  88       5 :  93 |  +1 |          +10+10+10    :          +10   +10    | **
SS Ricky Gutierrez           27 | SS :  98      13 : 111 | SS :  99      13 : 112 |  +1 |          +10      +20 :                +10+20 | ***
LF Doug Glanville            27 | CF :  86      11 :  97 | CF :  87      11 :  98 |  +1 |    -10         +10    :          +10   +10    | **
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 105      11 : 116 |  +1 | +10                   :                       | ***^
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |    +10                :                       | *
1B Shane Mack                33 | 1B : 107       2 : 109 | RF : 107       2 : 109 |  +0 |                       :                       | **^
2B Jesse Garcia              23 | 2B :  65       1 :  66 | 2B :  65       1 :  66 |  +0 |                       :                       | ++-
 C Einar Diaz                24 |  C :  65       8 :  73 |  C :  65       8 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
3B Bill Selby                27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :          -10          | **^
RF Shawn Abner               31 | CF :  83      14 :  97 | CF :  83      14 :  97 |  +0 |    -10                :                       | *
 C John Orton                31 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |    +10                :                       | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
 C Jim Leyritz               33 | 1B : 106       2 : 108 | 1B : 106       2 : 108 |  +0 |                       :                       | ***
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  87       4 :  91 |  -1 |                       :    -10                | *
CF Mark T. McLemore          32 | DH :  79       0 :  79 | DH :  78       0 :  78 |  -1 |                       :             -10       | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  79       8 :  87 |  -1 |                       :          -10          | *
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  65       2 :  67 |  -1 |                   -20 :                   -20 | +
RF Mike Young                37 | LF :  91       3 :  94 | LF :  89       3 :  92 |  -2 |             -10       :             -10       | *
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  62       4 :  66 |  -4 |                       : -10            +10    | +
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  88       2 :  90 |  -4 |          +10          : -10      +10          | *
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  92      15 : 107 |  -4 |    -20-19-20-10       :    -10-19-10-10       | *
 C Mark Salas                36 |  C :  83       5 :  88 |  C :  78       5 :  83 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 104      12 : 116 | SS :  99       7 : 106 | -10 |    -10   -20-10   -20 :    -10   -20-10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     133     : 133 | MR :     157     : 157 | +24 |          +10          +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     108     : 108 | +18 | +10      +10+10       +1 : +10      +10+10       +1 | **
MR Mike Holtz                24 | MR :      42     :  42 | MR :      52     :  52 | +10 | +30+20+10      +10       : +30+20      +10          | +++++
MR Mark Wohlers              27 | MR :      73     :  73 | MR :      81     :  81 |  +9 | +10         +20       -1 : +10         +10       -1 | ****
SP Denny Stark               22 | SP :      34     :  34 | SP :      42     :  42 |  +8 |    +10      +10          :    +10   +10             | ++
MR Chad Fox                  27 | MR :      59     :  59 | MR :      65     :  65 |  +6 |                          :          +10+10          | *^
SP John K. Davis             34 | SP :      93     :  93 | SP :      99     :  99 |  +6 |                          :             +10          | *
SP Dennis Springer           32 | SP :      47     :  47 | SP :      53     :  53 |  +6 |          +10+10          :          +10+10          | *
MR Armando Benitez           24 | MR :      69     :  69 | MR :      74     :  74 |  +5 |             +10+20       :             +10+10       | +++++
MR John Costello             36 | MR :      74     :  74 | MR :      79     :  79 |  +4 |       +10                :          +10             | ***
SP Carl Pavano               21 | SP :      59     :  59 | SP :      63     :  63 |  +4 | +10+10         +10       : +10         +10+10       | +++++
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      58     :  58 |  +4 | +10+10         +10       : +10+10      +10+10       | ++++-
SP Ricky Bones               28 | SP :      84     :  84 | SP :      88     :  88 |  +4 |                          :          +10             | *
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |             +10          :       +10   +10+10       | ++
SP Danny Jackson             35 | SP :      88     :  88 | SP :      90     :  90 |  +2 |    +10                   :                          | **
SP Jim Brower                24 | SP :      52     :  52 | SP :      54     :  54 |  +2 | +10                      : +10      +10             | +++
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | ++
SP Shawn Chacon              19 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +++-
MR Danny Kolb                22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                +10       :          +10   +10       | ++-
SP Brian Moehler             25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Steve Olin                31 | MR :      95     :  95 | MR :      95     :  95 |  +0 |       +10                :                          | ***^
MR Todd Williams             26 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                          :          -10             | *
CL Rod Beck                  29 | MR :      93     :  93 | MR :      91     :  91 |  -2 | -10-10                   : -10                      | ****
MR Dave Leiper               35 | MR :      67     :  67 | MR :      65     :  65 |  -3 | -10         -10-10       : -10      +10-10-10       | *
SP Francisco Oliveras        34 | SP :     105     : 105 | SP :     102     : 102 |  -3 |    -10                   :       +10                | *^
MR Floyd Youmans             33 | SP :      89     :  89 | SP :      82     :  82 |  -7 | -10-10         +10       : -10-10                   | **^
MR Rick Reed                 33 | SP :      95     :  95 | SP :      88     :  88 |  -7 | -10-10                   : -10         -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  63       9 :  72 | CF :  64      10 :  74 |  +1 | +10   -20-10-10-30    : +10   -20-10-10-30    | +++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  65       0 :  65 |  -5 | -10-10 -9   -10-20    :    -10 -9   -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      56     :  56 | SP :      87     :  87 | +31 | +60+40+10-10+40+30 +1    : +60+20      +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      58     :  58 | SP :      50     :  50 |  -8 | -30-10-20-20-20-20    +1 : -30   -20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      51     :  51 | MR :      28     :  28 | -23 |    -40-30-20-30       -5 :    -10-20-10-20+20    -5 | ++-
SP Brad Penny                19 | SP :      63     :  63 | SP :      39     :  39 | -25 | -10   -30-20-20       +1 : -10-20-30-30-30       +1 | ++++

1E |  77 ( 39-102) |  83 ( 45-117)  76/ 92 |   6/  6 || 116 ( 39-233) | 122 ( 45-239) 111/134 |  30/ 30
1M | 114 ( 65-133) | 120 ( 71-139) 109/131 |   6/  6 || 103 ( 65-133) | 109 ( 71-139)  99/120 |  30/ 30
1L |  99 ( 69-124) | 105 ( 75-130)  95/115 |   8/  8 ||  96 ( 69-124) | 102 ( 75-130)  93/112 |  40/ 40
2E |  77 ( 65-105) |  83 ( 71-111)  76/ 92 |  10/ 10 ||  88 ( 65-105) |  94 ( 71-111)  85/103 |  50/ 50
2L |  77 ( 45- 86) |  83 ( 51- 92)  76/ 92 |  10/ 10 ||  79 ( 45- 87) |  85 ( 51-112)  77/ 93 |  50/ 50

 1 |  97 ( 39-133) | 103 ( 45-139)  94/114 |  20/ 20 || 101 ( 39-233) | 107 ( 45-239)  97/117 | 100/100
 2 |  77 ( 45-105) |  83 ( 51-111)  76/ 92 |  20/ 20 ||  82 ( 45-105) |  88 ( 51-112)  80/ 97 | 100/100
 3 |  65 ( 14- 97) |  71 ( 20-103)  64/ 78 |  20/ 20 ||  68 ( 14- 97) |  75 ( 20-103)  68/ 82 | 100/100
 4 |  56 ( 29- 99) |  62 ( 35-105)  57/ 68 |  20/ 20 ||  53 ( 29- 99) |  59 ( 35-105)  54/ 65 | 100/100
 5 |  48 ( 25- 83) |  56 ( 31- 89)  51/ 61 |  20/ 20 ||  40 ( 17- 83) |  47 ( 23- 89)  42/ 51 | 100/100
 6 |  42 ( -3- 92) |  48 ( 15- 98)  43/ 52 |  18/ 18 ||  27 ( -3- 92) |  38 ( 15- 98)  35/ 42 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    34|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       35|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         33|   2,320,000   2,320,000
MR Beck, R         29|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    27|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      39|     540,000     540,000
CF Abner, S        31|     510,000     510,000
SP Dopson, J       34|     450,000     450,000
SP Youmans, F      33|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    27|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     164,163     125,193
          $ Available|     544,264  35,231,988
          Max $/Value|     165,211     225,856
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 105      11  28  13 : 157 |  C : 111      11   8  32   7 : 169 |   5 | 174 | 91------ |  F   $2.91M   |  $6.77M: $9.26M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           27| SS :  99      13  15     : 127 | SS : 101      13   4  20     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |  $2.48M: $3.39M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 115       0  25     : 140 |    :                         :   0 |  -2 | 138 | -2-1-353 |  F   $4.52M   |  $4.13M: $5.65M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.14M: $4.29M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| DH : 106       0  16     : 122 |    :                         :   0 |   0 | 122 | 64-1-3-2 |  F   $1.16M   |  $2.64M: $3.61M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 31| DH : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -2---4-- |  F   $1.45M   |  $1.98M: $2.71M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :      99      11     : 110 |    :                         :   0 |  -2 | 108 |          |  F   $2.14M   |  $1.82M: $2.48M |  p282 | Cleveland Indians    | *
CL Rod Beck                  29| MR :      91      10     : 101 |    :                         :   0 |   4 | 105 |          |  F   $2.29M   |  $1.65M: $2.26M |  p164 | Cleveland Indians    | ****
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.32M: $1.81M |  p305 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  99       7   9     : 115 |    :                         :   0 | -30 |  85 | -2446334 |  F  $17.65M   |  $1.49M: $2.03M | p1682 | Cleveland Indians    | **^
MR Floyd Youmans             33| SP :      82      -6     :  77 |    :                         :   0 |   0 |  77 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
MR John Costello             36| MR :      79       0     :  79 |    :                         :   0 | -12 |  67 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     157      68  50 : 276 | MR :     154      37  60  36 : 286 |   5 | 291 |          |      $1.38M a | $19.49M:$26.65M | p1437 | Cleveland Indians    | ****
LF Doug Glanville            27| CF :  87      11   1     :  98 | CF :  94      11  -8  10     : 107 |   6 | 113 | -3---778 |       $300k a | $165.2k:$225.9k |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      14     : 109 |    :                         :   0 |   2 | 111 |          |      $1.34M a |  $2.31M: $3.16M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
SS Luis A. Rivera            33| DH : 101       0  11     : 112 |    :                         :   0 |   0 | 112 | -21111-- |               |  $1.82M: $2.48M |  p793 | No Team              | **
MR Terry Mulholland          34| SP :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |               |  $1.98M: $2.71M |  p853 | No Team              | ***
LF Ryan McGuire              25| CF :  85      12  -1     :  96 | CF :  90      12  -7   7     : 101 |   6 | 107 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94       9   8     : 111 |    :                         :   0 | -12 |  99 | -3856--- |               |  $1.32M: $1.81M |  p460 | No Team              | **^
LF Nelson Simmons            34| RF :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -1---234 |               | $826.1k: $1.13M | p1045 | No Team              | **
3B Andy Van Slyke            36| 3B :  94       5   3     : 102 |    :                         :   0 | -12 |  90 | -626-444 |               | $495.6k:$677.6k | p1755 | No Team              | *
