  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
CL Joe Nathan                23| MR :      74     -16     :  57 | MR :     102      -3   8     : 107 |   6 | 113 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
LF Sammy Sosa                29| RF : 101      -2   9     : 108 |    :                         :   0 |   4 | 112 | -1---324 |       $1.3Mx2 |  $1.63M: $2.81M | p1220 | Baltimore Orioles    | **^
CF Gerald Williams           31| CF :  88      13   9     : 110 |    :                         :   0 |   2 | 112 | -221-687 |               |  $1.63M: $2.81M | p1319 | Baltimore Orioles    | *^
1B Henry L. Rodriguez        30| 1B :  99       2   6     : 108 |    :                         :   0 |   3 | 111 | -512-2-2 |       $300k r |  $1.08M: $1.87M | p1173 | Baltimore Orioles    | **
RF Steve Finley              33| CF : 103      -2  10     : 111 |    :                         :   0 |   0 | 111 | -1---233 |      $5.04M e |  $1.81M: $3.12M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | 31------ |  F     $16M   |  $1.08M: $1.87M |  p845 | Baltimore Orioles    | ***
SS Carlos Febles             22| SS :  74      14  -8     :  80 | SS :  88      14 -11   8     :  99 |   6 | 105 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
CF Augie Ojeda               23| CF :  72      14  -6     :  80 | CF :  89      14 -15  11     :  99 |   6 | 105 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B Torey Lovullo             33| 3B :  98       0   6     : 104 |    :                         :   0 |   0 | 104 | -345-1-1 |  F    $300k   |  $1.08M: $1.87M |  p984 | Baltimore Orioles    | *
SP Gerald Alexander          30| SP :     101      -4     :  97 |    :                         :   0 |   3 | 100 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
3B Russ Davis                28| DH :  93       0  -2     :  91 | DH :  95       0  -4   1     :  93 |   5 |  98 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      58     -30     :  28 | MR :     102     -19   8     :  91 |   6 |  97 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B John Mabry                27| LF :  88       1   1     :  90 | CF :  86       3  -7  -3     :  79 |   6 |  96 | -5241553 |               | $180.7k:$312.3k |  p911 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  66       1 -25     :  42 | 3B :  92       1 -11   1     :  83 |   6 |  89 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.26M: $2.19M | p1839 | Baltimore Orioles    | **
1B Adam Kennedy              22| SS :  69       8 -18     :  59 | SS :  88       8 -16   2     :  82 |   6 |  88 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
MR Mike Dunne                35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
RF Melvin Nieves             26| RF :  84      -1  -8     :  76 | RF :  91      -1  -9  -1     :  80 |   6 |  86 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  80      -1   0     :  79 |  C :  70      -1 -15 -17     :  37 |   6 |  85 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0  -1     :  86 |    :                         :   0 |  -2 |  84 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
3B Brandon Inge              21| LF :  76      -2 -14     :  60 | DH :  87       0  -3  -7     :  77 |   6 |  83 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  72       4 -19     :  56 | 1B :  88       4 -13  -2     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SS Rey Ordonez               27| SS :  74      12  -9     :  77 | SS :  79      12 -21  -3     :  68 |   6 |  83 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  61       4 -27     :  38 | 3B :  86       4 -16  -2     :  72 |   6 |  78 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
2B Pedro Feliz               23| 2B :  71       8 -14     :  64 | 2B :  83       8 -16  -2     :  72 |   6 |  78 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           26| MR :      74     -16     :  59 | SP :      97     -27  -1     :  69 |   6 |  75 |          |               |        :        |  p416 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  66       3 -22     :  46 | RF :  84       3 -13  -5     :  68 |   6 |  74 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      89     -17     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  80       1 -14     :  66 | 1B :  85       1 -17  -8     :  61 |   5 |  71 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Jesus Sanchez             23| MR :      66     -23     :  43 | SP :      84      -6 -15     :  64 |   6 |  70 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      88     -17     :  71 | SP :     128      11  29   8 : 176 |   6 | 182 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 113       4  25     : 142 | CF : 117       4  18  29     : 168 |   6 | 174 | -2---355 |       $300k a |  $4.52M: $7.81M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  83      14   2     :  98 | SS : 111      14  -2  31     : 154 |   6 | 160 | -7368--- |   2           | $361.3k:$624.6k |  p612 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 107      14  26     : 148 |    :                         :   0 |   2 | 150 | -3448--- |      $3.78Mx4 |   $4.7M: $8.12M | p1076 | Boston Red Sox       | ***
 C Mike Lieberthal           26|  C :  98       5  24  16 : 143 |  C : 105       5   5  24   4 : 142 |   6 | 149 | 7412-2-2 |       $300k r |  $7.23M:$12.49M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                29| RF : 116       2  27     : 145 |    :                         :   0 |   4 | 149 | -2---326 |  F   $7.79M   |  $4.88M: $8.43M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             21| 1B :  87       3  -5     :  85 | 1B : 111       3   8  20     : 142 |   6 | 148 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   5     : 106 | 1B : 107       4  12  17     : 140 |   6 | 146 | -614-311 |   8           | $903.3k: $1.56M |  p636 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  89       7   1     :  97 | SS : 108       7  -2  21     : 134 |   6 | 140 | -3556522 |               | $180.7k:$312.3k | p1310 | Boston Red Sox       | +++-
1B Russell Branyan           22| 1B :  93       1  -1     :  93 | 1B : 107       1   8  14     : 131 |   6 | 137 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 101      13  22     : 136 |    :                         :   0 |   0 | 136 | -2---886 |      $3.69Mx3 |  $3.97M: $6.87M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      87     -18     :  69 | SP :     108      10   9     : 127 |   6 | 133 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  87       2   0     :  89 | CF : 106       3   0  17     : 126 |   6 | 132 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 106       2   0  18     : 125 |   6 | 131 | -224-524 |               | $903.3k: $1.56M | p1496 | Boston Red Sox       | ++++-
SP Javier Vazquez            22| SP :      77     -28     :  49 | SP :     110       0  11     : 121 |   6 | 127 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  93      14  12     : 118 |    :                         :   0 |   0 | 118 | -3788--- |     $608.6k a |  $2.17M: $3.75M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  13   3     : 110 |   6 | 116 | -2271--- |               | $722.7k: $1.25M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  79       0 -16     :  63 | 1B : 107       0 -14  13     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  93       3   1     :  97 | SS :  98       3  -2   7     : 106 |   6 | 112 | -3525244 |               | $180.7k:$312.3k | p1427 | Boston Red Sox       | **
SP Johan Santana             19| MR :      40     -46     :  -6 | SP :     104      -4   5     : 105 |   6 | 111 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
 C Scott Hatteberg           28|  C :  92      -2  11   4 : 105 | 1B :  96       2  -5   4     :  98 |   5 | 110 | 55---213 |               |  $2.71M: $4.68M |  p643 | Boston Red Sox       | *
 C Wiki Gonzalez             24|  C :  76       2   0     :  78 |  C :  98       2 -13  15     : 102 |   6 | 108 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $722.7k: $1.25M |  p293 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | -1------ |         $1Mx2 |  $1.08M: $1.87M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 23| LF :  79      -1 -10     :  69 | LF : 100      -1  -8   9     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Preston Wilson            24| LF :  77      -1 -13     :  63 | LF : 102      -1 -12  10     :  99 |   6 | 105 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $361.3k:$624.6k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  96       2   3     : 101 |    :                         :   0 |   3 | 104 | -4445212 |  F    $2.2M   |   $542k:$936.9k | p1313 | Boston Red Sox       | ***
LF Darryl Hamilton           33| LF :  96      -1   7     : 103 |    :                         :   0 |   0 | 103 | -2---423 |               |  $1.26M: $2.19M |  p619 | Boston Red Sox       | **
SP Jose Lima                 25| SP :      96      -9     :  88 | SP :     100      -5   1     :  96 |   6 | 102 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
RF Lyle Mouton               29| RF :  90       1   0     :  91 |    :                         :   0 |   4 |  95 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
CF Curtis Pride              29| CF :  86       3  -3     :  86 |    :                         :   0 |   4 |  90 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  85       4   1     :  90 |    :                         :   0 |   0 |  90 | -2---656 |       $350k a | $180.7k:$312.3k | p1254 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      94     -11     :  83 | SP :     102     -30   3     :  75 |   6 |  89 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
3B Jeff Frye                 31| 2B :  90       0  -3     :  86 |    :                         :   0 |   2 |  88 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      81     -24     :  58 | SP :      93      -7  -6     :  81 |   6 |  87 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
2B Marlon Anderson           24| CF :  76       5 -10     :  71 | CF :  86       5 -13  -1     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CL Eddie Guardado            27| MR :      83      -8     :  75 | MR :      95     -41   2     :  56 |   6 |  81 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
2B Mike Mordecai             30| 1B :  84       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| LF :  84      -2  -6     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Jose J. Bautista          34| SP :      92     -13     :  78 |    :                         :   0 |  -2 |  76 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      89     -16     :  73 |    :                         :   0 |   0 |  73 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Keith Ginter              22| 2B :  71       7 -15     :  64 | 2B :  78       7 -14  -7     :  64 |   6 |  70 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
MR Lance McCullers Sr.       34| MR :      81     -10     :  72 |    :                         :   0 |  -2 |  70 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          32| MR :      79     -12     :  67 |    :                         :   0 |   1 |  68 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
CL Dan Wheeler               20| MR :      56     -31     :  25 | MR :      77      -3 -13     :  61 |   6 |  67 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
 C Todd Pratt                31| DH :  80       0 -15     :  65 |    :                         :   0 |   2 |  67 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Wilson Alvarez            28| SP :      82     -23     :  59 | SP :      81     -47 -18     :  16 |   5 |  64 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
SP Dicky Gonzalez            19| MR :      41     -45     :  -4 | SP :      78      -4 -21     :  53 |   6 |  59 |          |               |        :        |  p635 | Boston Red Sox       | ++-
RF Pedro Munoz               29| DH :  75       0 -20     :  55 |    :                         :   0 |   4 |  59 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     185      80  63 : 328 |    :                         :   0 |   4 | 332 |          |  F   $1.38M   | $25.83M:$44.66M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  40  22 : 194 | CF : 125      12  27  45  19 : 228 |   6 | 234 | -2---484 |       $300k a |  $11.2M:$19.36M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 121       9  36  28 : 194 |    :                         :   0 |   2 | 196 | -3885--- |     $11.78Mx2 | $11.56M:$19.99M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           25| MR :     111      16     : 126 | MR :     120       9  24     : 153 |   6 | 159 |          |               |  $2.89M:    $5M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      98      -7     :  91 | SP :     113      21  14     : 148 |   6 | 154 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      58     -30     :  28 | SP :     124     -12  25   4 : 140 |   6 | 146 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  96       3  10     : 109 | LF : 101       3  21  13     : 138 |   6 | 144 | -2---545 |   8   $300k r |  $1.81M: $3.12M | p1601 | Cleveland Indians    | ++++
SS Fernando Tatis Sr.        23| SS :  76      14  -5     :  85 | SS : 107      14 -11  27     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     123     -19  24   3 : 131 |   6 | 137 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
MR Mark Wohlers              28| MR :     112      17     : 130 | MR :     121     -17  25     : 129 |   5 | 135 |          |       $300k r |  $3.07M: $5.31M | p1353 | Cleveland Indians    | ****
CF Mark Kotsay               22| RF :  88       3   0     :  91 | CF : 105       3   3  16     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 106       3  21     : 130 |    :                         :   0 |   0 | 130 | -2---655 |      $2.13Mx4 |  $3.79M: $6.56M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           35| CF : 107       3  18     : 128 |    :                         :   0 |  -6 | 122 | -2-1-353 |      $2.53Mx3 |  $3.25M: $5.62M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  13     : 118 |    :                         :   0 |   0 | 118 | -6271--- |       $830kx3 |  $2.35M: $4.06M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  11     : 113 |    :                         :   0 |   2 | 115 | -2---227 |       $940kx3 |  $1.99M: $3.44M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  87      10   6     : 103 | CF :  93      10  -8  11     : 106 |   6 | 112 | -3---778 |       $300k a |  $1.08M: $1.87M |  p519 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  86      11   5     : 102 | CF :  91      11  -7  10     : 105 |   6 | 111 | -5---586 |       $390kx2 | $903.3k: $1.56M |  p842 | Cleveland Indians    | *
SP Jose Melendez             32| SP :     107       2     : 109 |    :                         :   0 |   1 | 110 |          |      $2.78Mx3 | $361.3k:$624.6k |  p824 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  82       0 -13     :  69 | DH :  99       0  -7   5     :  98 |   6 | 104 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             27| SS :  89       7   1     :  98 | SS :  91       7  -6   5     :  97 |   6 | 104 | -6666211 |       $300k a | $180.7k:$312.3k | p1081 | Cleveland Indians    | *^
2B Frank Menechino           27| 2B :  93       0   0     :  93 | 2B :  96       0  -2   3     :  98 |   6 | 104 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
LF Luis Matos                19| CF :  66       9 -17     :  59 | CF :  90       9  -9   7     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  76      10   8   3 :  97 |  C :  82      10 -17   7     :  82 |   6 | 103 | 81------ |       $864kx2 |  $1.99M: $3.44M |   p61 | Cleveland Indians    | *
RF Jody Gerut                20| CF :  82       4  -5     :  81 | CF :  87       4   5  -1     :  96 |   6 | 102 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Garey Ingram              28| 2B :  86       4  -3     :  88 | 2B :  93       4 -11   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       1     :  94 |    :                         :   0 |   1 |  95 |          |  F   $1.34M   | $180.7k:$312.3k | p1116 | Cleveland Indians    | ***^
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
