bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
CF Dale Murphy               34| CF :  97       1   8     : 106 |    :                     :   0 |  -2 | 104 | 3512-575 |       $369kx2 |  $1.44M: $1.59M | p1521 | Cleveland Indians    | **

--- Release ---

--- Sign ---
MR Keith MacWhorter          35| SP :     158      70  37 : 264 |    :                     :   0 |  -6 | 258 |          |               |  $19.1M:$21.06M |  p633 | No Team              | ****

 C:  92 112
1B:  76 110
2B:  88 119
3B:  85 119
SS:  94 133
LF:  83 111
CF:  90 116
RF:  81 113
DH:  74 103

SP:  88 121
MR:  77 163

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               19 | RF :  69     -10 :  59 | RF :  69     -10 :  59 |  +0 |                       :                       | ++-
2B Aaron Ledesma             19 | SS :  70       6 :  76 | SS :  70       6 :  76 |  +0 |                       :                       | +++
SS Ricky Gutierrez           20 | SS :  67      13 :  80 | SS :  67      13 :  80 |  +0 |                       :                       | +++++
CF Manny Martinez            20 | CF :  68      -4 :  64 | CF :  68      -4 :  64 |  +0 |                       :                       | ++-
3B Travis Fryman             21 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |                       :                       | +++++
 C Brad Ausmus               21 |  C :  68       9 :  77 |  C :  68       9 :  77 |  +0 |                       :                       | +++-
SS Clay Bellinger            22 | SS :  70       8 :  78 | SS :  70       8 :  78 |  +0 |                       :                       | +++
1B Dave Hansen               22 | 3B :  80      -8 :  72 | 3B :  80      -8 :  72 |  +0 |                       :                       | +++-
RF Dan Peltier               22 | 2B :  68     -14 :  54 | 2B :  68     -14 :  54 |  +0 |                       :                       | ++-
3B Tim Naehring              23 | SS : 110       2 : 112 | SS : 110       2 : 112 |  +0 |                       :                       | +++++
 C Tim Spehr                 24 |  C :  71       1 :  72 |  C :  71       1 :  72 |  +0 |                       :                       | ++-
 C John Orton                25 |  C :  72      11 :  83 |  C :  72      11 :  83 |  +0 |                       :                       | ++-
RF Ruben Amaro Jr.           25 | CF :  78      -8 :  70 | CF :  78      -8 :  70 |  +0 |                       :                       | ++
RF Felix Jose                25 | CF :  88       2 :  90 | CF :  88       2 :  90 |  +0 |                       :                       | ++-
1B Troy Neel                 25 | LF :  92      -9 :  83 | LF :  92      -9 :  83 |  +0 |                       :                       | +++++
CF Dave Martinez             26 | CF :  75      -3 :  72 | CF :  75      -3 :  72 |  +0 |                       :                       | *
CF Mark T. McLemore          26 | RF :  93     -14 :  79 | RF :  93     -14 :  79 |  +0 |                       :                       | *
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
RF Keith A. Miller           27 | CF : 111       5 : 116 | CF : 111       5 : 116 |  +0 |                       :                       | ***
3B Jeff McKnight             27 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  77       0 :  77 |  C :  77       0 :  77 |  +0 |                       :                       | *
3B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  84      -8 :  76 |  +0 |                       :                       | *
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84       2 :  86 |  +0 |                       :                       | *^
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |                       :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
LF Tony Phillips             31 | SS : 121      12 : 133 | SS : 121      12 : 133 |  +0 |                       :                       | ****
 C Lloyd McClendon           32 |  C :  90      13 : 103 |  C :  90      13 : 103 |  +0 |                       :                       | *
CF George D. Wright          32 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
2B Bill Doran                32 | 2B : 105      -8 :  97 | 2B : 105      -8 :  97 |  +0 |                       :                       | **
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
CF Dale Murphy               34 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |                       :                       | **
 C Butch Wynegar             34 |  C : 101      11 : 112 |  C : 101      11 : 112 |  +0 |                       :                       | **^
RF Rick Lisi                 34 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                       :                       | *^
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF : 101      -8 :  93 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          37 | 3B : 122      -9 : 113 | 3B : 122      -9 : 113 |  +0 |                       :                       | ***
3B Roy Smalley III           38 | SS :  98       0 :  98 | SS :  98       0 :  98 |  +0 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Todd Williams             19 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | ++
SP Miguel Batista            19 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++
SP Ricky Bones               21 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | ++++
MR Bob Wickman               21 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | +++++
MR Mark Wohlers              21 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | +++++
MR Rod Beck                  22 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | +++++
MR Steve Olin                25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | ++++
SP Dennis Springer           25 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | ++-
SP Bryan Hickerson           27 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        28 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **^
SP Zane Smith                30 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
MR Greg Booker               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Mark W. Davis             30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Andy Hawkins              31 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR Rich Rodas                31 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *^
SP Mike Jeffcoat             31 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | *^
SP Bruce Hurst               32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Brent Gaff                32 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
MR Ed Vande Berg             32 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                          :                          | **^
SP Bud Black                 33 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **^
SP Howard Bailey             33 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
CL Frank DiPino              34 | MR :     163     : 163 | MR :     163     : 163 |  +0 |                          :                          | ****^
SP Mike LaCoss               34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
SP Len Barker                35 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                          :                          | **^
SP Bob Owchinko              36 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | **^
MR Larry Andersen            37 | MR :     103     : 103 | MR :     103     : 103 |  +0 |                          :                          | ***
SP Rick Baldwin              37 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | *^
SP John Denny                38 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | **
SP Dave Downs                38 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *
MR Darren Hall               26 | MR :      50     :  50 | MR :      47     :  47 |  -3 | -10-10      -10-10       : -10-10      -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +1                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                      -3                                                                                                     |
Paul O'Neill              |                      +2  +4                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +5                                                                                                 |
Dave Hansen               |              +4  +1  +1  +7                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +4 +14                                                                                         |
Greg Litton               |                          +1  +5  +1  -7                                                                                     |
Tim Spehr                 |                                  -5  +3                                                                                     |
Ruben Amaro Jr.           |                                  +1  +5  +0                                                                                 |
Felix Jose                |                      +1  +5  +2 +10  +3  +0                                                                                 |
Troy Neel                 |                              +5  +4 +12  +1                                                                                 |
Mackey Sasser             |                                  +7 -17  +0                                                                                 |
Dave Martinez             |                                          +0  +2                                                                             |
Jeff Hamilton             |                      +1  +0  +6  +1  +1  +2  +0                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +1  +1  +6  -6  +0                                                                             |
Mark T. McLemore          |                  -1  -1  -5  +3  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +4  -5  +3  +2                                                                         |
Keith A. Miller           |                              +2  +5  +2 +14 +16  +7                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -1  +0  +4  +0  -5  +0  +1                                                                     |
Mike Sharperson           |                          +2  +6 +10  +2  -1  +3  +1  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +2  +8  +1  +0  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -2  +1 +11  +2  +5  +0  +0  +0                                                             |
Ernie Riles               |                              +2  +6  +3  +0  +3  +2  +4  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +4  +1  +1  +7  +2  +2  -1  +0  +0                                                         |
George D. Wright          |                                  +1 +12  +1  +1  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +10  +9  +0  +5  +7  +1  +9  -2  +0                                                         |
Dave Skaggs               |                                                                  +4                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +5  +0  +0  +1  -3                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -1                  -5                                             |
Chris Ward                |                                                                          -1  -3                                             |
Ron Pruitt                |                                                                  +0  +0  +0  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -4  +0  -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +8  +0                                             |
Roberto Mendez            |                                                                                  -3                                         |
Rick Burleson             |                                                                      +1  -2  +3  +4                                         |
Gary Roenicke             |                                                                      +5  +1  -8  -4                                         |
Jack Perconte             |                                                          +3 +10  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -6  +1                                     |
Ron Hodges                |                                                                          -3  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0  -1                                     |
Pete Varney               |                                                                          -3  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -9                                     |
Jim Kennedy               |                                                                                      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -6  -8                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -1  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -13 -18                                 |
Mark DeJohn               |                                                          +0  +1  +0  -3  +0  +0  +0  +0  -7                                 |
Hector Torres             |                                                                                          -3                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3  -9                             |
John Young                |                                                                                         -13 -11                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Pepe Mangual              |                                                                                              -7                             |
Jack Maloof               |                                                                                          +2  -6                             |
Fred Lynn                 |                                                                              -1  +0  +1 -33  -8                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +4                                                                                                     |
Ricky Bones               |                      +7  +5                                                                                                 |
Rod Beck                  |                      +0  +4  +6                                                                                             |
Jeff Russell              |                          +0  +2                                                                                             |
Steve Olin                |                                  +0  +3  +5                                                                                 |
Dennis Springer           |                                 +10  +2  +2                                                                                 |
Darren Hall               |                                  +1  +0  +4  +2                                                                             |
Bryan Hickerson           |                                      +5  +4  +8  +7                                                                         |
Francisco Oliveras        |                      +3  +2  +7  +0  +4  +3 +24 +17                                                                         |
Zane Smith                |                                              +4  +0  +0  +1                                                                 |
Ralph Botting             |                                                  +8  +1  +0  -1                                                             |
Mark W. Davis             |                              +0  +2  +6  +0  +4  +1  +0  -3  +3                                                             |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0  +3  +0                                                             |
Andy Hawkins              |                              +0  +0  +1  +5 -15 -11 +17  +0  +1                                                             |
Rich Rodas                |                              +1  +4  +1  +7  -1 -10  +4  +0  +0                                                             |
Mike Jeffcoat             |                                                      +1  -1  +0  +6                                                         |
Atlee Hammaker            |                                     +24  +9  -5  +5  +0  -2 -14  -2  +3                                                     |
Hal Dues                  |                                                      +5  +5  +1  +0  +0                                                     |
Bruce Hurst               |                                      +1  -1  +0  +0  +2  +1  +0  -5  -8                                                     |
Brent Gaff                |                                      +4  +2  +3  +7  +0  +0 +10  -1  -4                                                     |
Bob Welch                 |                                              +0  +0  +1  +0  +0  +1  +0  -1                                                 |
Bill Earley               |                                                                  +6  -1  -6                                                 |
Howard Bailey             |                                                                 -11  +0  +0                                                 |
Steve Grilli              |                                                                         +10                                                 |
Dave Schuler              |                                                          +0  +0  +1  +0  +0                                                 |
Billy L. Smith            |                                                      +7  -1  +0  +1  +0  +0  -6                                             |
Dale Mohorcic             |                                              +7  +2  +0  +0  +0  +0  +0  +0  +0                                             |
Bob Tufts                 |                                                  +2      +0  -2  +7  -5  -1  +0                                             |
Mike LaCoss               |                                                                          -9  +0                                             |
Scott Sanderson           |                                                                              +0                                             |
Bob Owchinko              |                                                  +0  +0  +0  +6  +0  +9  -2  +2  +7                                         |
Mike Bruhert              |                                                                          +0  +1  -7                                         |
Danny Boone               |                                                                                  -4  -6                                     |
Dan Vossler               |                                                                  +3  +2  +0  +0 -10  +3                                     |
Larry Andersen            |                                                                          +0  +9  -9  +0  -2                                 |
Ken Holtzman              |                                                                                         -17                                 |
John Verhoeven            |                                                                                     -28 -24                                 |
Rick Baldwin              |                                                                                      -1  +2                                 |
