  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Berry, S       
2B| Treadway, J     (D)                 |2B| ( 1) Ledesma, A     
3B| Naehring, T     (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A      ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Ledesma, A      (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D    ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      3B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. 3B R Manto, J         1B R Manto, J         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        RF R Barron, T        3B R Manto, J         3B R Manto, J        
7. SS R Buechele, S      SS R Buechele, S      SS R Buechele, S      1B R Ledesma, A      
8.  C R Dorsett, B       2B L Treadway, J       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Jayson Werth              19| LF :  91       3   4     :  98 | LF :  97       3  17   9     : 125 |   6 | 131 | -2---545 |   7   $300k r | $738.1k: $1.29M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| LF :  86       6   3     :  96 | CF :  93      10  -9   8     : 103 |   6 | 109 | -3---778 |       $300k a | $553.6k:$967.9k |  p519 | Cleveland Indians    | **

--- Release ---
 C Tim Spehr                 32| DH :  69       0 -26     :  43 |    :                         :   0 |   1 |  44 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             26| LF :  86       5   1     :  92 | CF :  86       8  -6  -1     :  87 |   6 |  98 | -212-675 |               | $184.5k:$322.6k | p1344 | No Team              | *

 C:  80  88
1B:  95 121
2B:  92 129
3B:  92 128
SS:  94 123
LF:  89 121
CF:  96 133
RF:  90 120
DH:  95 121

SP: 104 114
MR:  91 189
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              95  78  71  82  86  83  92  85  96  94  94 103 101 105  98 103 105 102 102  92  91                            
      95  95  79  74  77  80  84  87  87  92  92  95  97  99 103 102 102 102 103 103 101  98  92  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  46  50  77  65  77  82  99 123 105 136 139 145 133 140 154 137 139 104  98     114                        
          46  46  50  58  62  73  75  87 102 108 121 125 140 139 139 141 144 144 136 125  99 101 114 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  91       3 :  94 | +13 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  87       3 :  90 |  +4 | +10                   : +10                   | ++++-
RF Dan Peltier               30 | 1B :  79       0 :  79 | 1B :  83       0 :  83 |  +4 |                   +20 : +10               +20 | *
1B Doug Mientkiewicz         24 | DH :  81       0 :  81 | DH :  83       0 :  83 |  +2 |             +10       :    +10                | +++-
LF Luis Matos                19 | CF :  65       9 :  74 | CF :  66       9 :  75 |  +1 |                       :    +10                | +++
 C Toby Hall                 22 | DH :  65       0 :  65 | DH :  66       0 :  66 |  +1 |    +10                :    +10         +10    | +++
SS Fernando Tatis Sr.        23 | SS :  74      14 :  88 | SS :  75      14 :  89 |  +1 | +10                   :                       | +++++
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 121      12 : 133 |  +1 |                       :    +10                | ***^
SS Aaron Ledesma             27 | SS :  88       7 :  95 | SS :  89       7 :  96 |  +1 |             +10       :                       | *^
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 120       9 : 129 |  +1 |             +10       :    +10                | ****^
LF Mark Whiten               31 | CF :  88       2 :  90 | DH :  91       0 :  91 |  +1 |                       : +10                   | *
 C Ramon Castro              22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |    +10                :                       | +++
CF Damon Hollins             24 | CF :  73       2 :  75 | CF :  73       2 :  75 |  +0 |    +10                :                       | +++
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10   +10    :                +10    | +++
SS Juan Castro               26 | SS :  72       2 :  74 | SS :  72       2 :  74 |  +0 |                       :                       | *
LF Brooks Kieschnick         26 | RF :  70       1 :  71 | RF :  70       1 :  71 |  +0 |          +10   +10    :                +10    | *
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  73       3 :  76 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  80       9 :  89 | SS :  80       9 :  89 |  +0 |                       :                       | *
RF Shawn Abner               32 | CF :  83      13 :  96 | CF :  83      13 :  96 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
 C John Orton                32 |  C :  73       7 :  80 |  C :  73       7 :  80 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    -10                :                       | *
CF Mark T. McLemore          33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  87      14 : 101 | SS :  87      14 : 101 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 3B :  99       0 :  99 |  -1 |                       :                -10    | **
RF Felix Jose                33 | CF :  74       8 :  82 | CF :  73       8 :  81 |  -1 | -10                   :                       | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 107       3 : 110 |  -3 | -10                   :             -10       | **^
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |                       : -10                   | +-
2B Frank Menechino           27 | 2B :  90       4 :  94 | 2B :  91       0 :  91 |  -3 |          +20+10+10    :          +10   +10    | **
3B Clay Bellinger            29 | SS :  87       4 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  78      10 :  88 |  -8 | -10      -30   -10    : -10-10   -20   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      76     :  76 | MR :     112     : 112 | +35 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      75     :  75 | MR :      88     :  88 | +13 | +10         +10          : +10                      | +++++
SP Jose Jimenez              25 | SP :      52     :  52 | SP :      63     :  63 | +12 | +20+10      +10+20       : +20+10         +20       | ++++-
MR Mike Holtz                25 | MR :      51     :  51 | MR :      61     :  61 | +10 | +10      +10+10          : +10      +10+10          | +++++
SP John Dopson               34 | SP :      96     :  96 | SP :     104     : 104 |  +8 | +10+10                   : +10                      | *
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :      97     :  97 |  +7 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      39     :  39 | MR :      44     :  44 |  +5 |       +10+10+10          :       +10+10+10          | ++-
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +5 | +10   +10+20             : +10      +10             | *^
SP Jim Brower                25 | SP :      46     :  46 | SP :      50     :  50 |  +4 | +10      +10             : +10         +10+10       | +++
MR Steve Olin                32 | MR :      91     :  91 | MR :      94     :  94 |  +3 |    +10      +10          :                          | ***^
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     104     : 104 |  +2 |          +10             :                          | *^
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |    +10         +10       :    +10         +10       | +++-
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10+10             :             +10          | +-
SP Carl Pavano               22 | SP :      56     :  56 | SP :      58     :  58 |  +2 | +10+10   +10+10+10       : +10   +10      +10       | +++++
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +20       :    +10      +10+20       | +++
SP Brad Penny                20 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :       -10                | *
SP Miguel Batista            27 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Dennis Springer           33 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
MR Dave Leiper               36 | MR :      55     :  55 | MR :      55     :  55 |  +0 | -10-10                   : -10-10                   | *
SP Marty Bystrom             39 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     189     : 189 | MR :     189     : 189 |  -1 |                +10       :                          | ****
SP Allen Watson              27 | SP :      43     :  43 | SP :      42     :  42 |  -1 |    -10         +10       :    -10                   | *
MR Rick Reed                 33 | SP :      87     :  87 | SP :      85     :  85 |  -2 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      62     :  62 | MR :      59     :  59 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  71       7 :  78 | 3B :  71       7 :  78 |  +0 |       -10             :       -10             | ++
LF Tim Raines jr             18 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |       -10             :       -10             | +
 C Carlos l Maldonado        19 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |        -9             :        -9             | +-
LF Jayson Werth              19 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      45     :  45 | SP :      35     :  35 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 130 (113-153) | 136 (119-159) 124/150 |   6/  6 || 107 ( 97-194) | 113 (103-200) 102/124 |  30/ 30
1M | 105 ( 92-112) | 111 ( 98-118) 101/122 |   6/  6 ||  95 ( 83-112) | 101 ( 89-118)  92/111 |  30/ 30
1L |  89 ( 57- 94) |  95 ( 63-100)  87/105 |   8/  8 ||  84 ( 57- 94) |  90 ( 63-100)  82/ 99 |  40/ 40
2E |  76 ( 74-108) |  82 ( 80-114)  75/ 91 |  10/ 10 ||  76 ( 68-108) |  82 ( 74-114)  75/ 90 |  50/ 50
2L |  72 ( 66- 97) |  78 ( 72-103)  71/ 86 |  10/ 10 ||  68 ( 60- 97) |  74 ( 67-103)  67/ 82 |  50/ 50

 1 |  99 ( 57-153) | 105 ( 63-159)  96/116 |  20/ 20 ||  93 ( 57-194) |  99 ( 63-200)  90/109 | 100/100
 2 |  76 ( 66-108) |  82 ( 72-114)  74/ 90 |  20/ 20 ||  74 ( 60-108) |  80 ( 67-114)  73/ 88 | 100/100
 3 |  59 ( 46- 68) |  65 ( 52- 74)  59/ 71 |  20/ 20 ||  58 ( 46- 70) |  64 ( 52- 76)  58/ 70 | 100/100
 4 |  43 (  8- 77) |  50 ( 14- 83)  46/ 55 |  20/ 20 ||  45 ( -1- 77) |  52 (  5- 83)  47/ 57 | 100/100
 5 |  40 ( 26- 84) |  48 ( 33- 90)  43/ 53 |  20/ 20 ||  33 (  7- 84) |  40 ( 13- 90)  37/ 44 | 100/100
 6 |  25 (  5- 54) |  36 ( 11- 60)  33/ 40 |  20/ 20 ||  21 (-15- 54) |  31 (  3- 60)  29/ 35 |  48/ 48
 7 |  14 (  7- 27) |  27 ( 13- 38)  25/ 30 |  20/ 20 ||  14 (  7- 27) |  27 ( 13- 38)  25/ 30 |  20/ 20
 8 |   2 ( -3- 51) |  11 (  4- 57)  10/ 13 |  20/ 20 ||   2 ( -3- 51) |  11 (  4- 57)  10/ 13 |  20/ 20
 9 |  -4 ( -9- 50) |   5 ( -3- 56)   5/  6 |  20/ 20 ||  -4 ( -9- 50) |   5 ( -3- 56)   5/  6 |  20/ 20
10 | -13 (-22-  7) |  -3 (-14- 31)  -3/ -4 |  20/ 20 || -13 (-22-  7) |  -3 (-14- 31)  -3/ -4 |  20/ 20
11 | -29 (-74- -2) |  -7 (-16-  4)  -7/ -8 |  14/ 14 || -29 (-74- -2) |  -7 (-16-  4)  -7/ -8 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       36|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    35|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         26|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        32|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   9,340,000
SP Bones, R        29|     300,000     300,000
SP Kuroda, H       23|     300,000     300,000
SP Batista, M      27|     300,000     360,000
CF Glanville, D    27|     300,000     300,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      27|     300,000     300,000
---------------------------------------------
                     |  48,467,428  44,344,000
              $/Value|     115,124     183,239
          $ Available|  29,217,927  33,731,833
          Max $/Value|     184,525     322,627
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     189      85  67 : 340 |    :                         :   0 |   4 | 344 |          |  F   $1.38M   | $27.86M:$48.72M | p1437 | Cleveland Indians    | ****
SP John Dopson               34| SP :     104       0     : 104 |    :                         :   0 |  -2 | 102 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
MR Steve Olin                32| MR :      94       3     :  97 |    :                         :   0 |   1 |  98 |          |  F   $1.34M   | $553.6k:$967.9k | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     104       0     : 104 |    :                         :   0 |  -6 |  98 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.29M: $2.26M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100      -4     :  96 |    :                         :   0 |  -6 |  90 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     114      10   8 : 131 |    :                         :   0 | -42 |  89 |          |  F    $540k   |  $3.14M: $5.48M |  p139 | Cleveland Indians    | **
MR Rick Reed                 33| SP :      85     -19     :  66 |    :                         :   0 |   0 |  66 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               36| MR :      55     -31     :  25 |    :                         :   0 | -12 |  13 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 121      12  36  20 : 189 | CF : 123      12  29  40  15 : 219 |   6 | 225 | -2---484 |       $300k a | $10.33M:$18.07M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     104       0     : 104 | SP :     123     -16  25   3 : 134 |   6 | 140 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   3     :  96 | CF :  93      10  -9   8     : 103 |   6 | 109 | -3---778 |       $300k a | $553.6k:$967.9k |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  89       7   2     :  99 | SS :  91       7  -6   5     :  98 |   6 | 105 | -6666211 |       $300k a |   $369k:$645.3k | p1081 | Cleveland Indians    | *^
2B Garey Ingram              27| 2B :  84       4  -3     :  85 | 2B :  93       4 -11   5     :  92 |   6 |  98 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  91      -2   0     :  89 |    :                         :   0 |   2 |  91 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
LF Calvin Murray             26| LF :  86       5   1     :  92 | CF :  86       8  -6  -1     :  87 |   6 |  98 | -212-675 |               | $184.5k:$322.6k | p1344 | No Team              | *
1B Sam Horn                  34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -2------ |               |        :        |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  82       8  -4     :  86 |    :                         :   0 |   3 |  89 | -37564-3 |               |        :        |  p343 | No Team              | *
2B Jose Lind                 34| 2B :  81       9  -1     :  89 |    :                         :   0 |  -2 |  87 | -3873355 |               |        :        |  p599 | No Team              | *
 C Eddie Perez               30|  C :  78      -3  -5     :  69 |    :                         :   0 |   3 |  72 | 53------ |               |        :        | p1171 | No Team              | *
