  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
MR Dave Leiper               36| MR :      54     -28     :  25 |    :                         :   0 | -12 |  13 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Dennis Springer           33| MR :      42     -38     :   4 |    :                         :   0 |   0 |   4 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Eric DuBose               22| MR :      37     -43     :  -5 |    :      69     -46 -26     :  -3 |   6 |   3 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Buddy Carlyle             20| MR :      37     -43     :  -5 |    :      54     -24 -41     : -10 |   6 |   1 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Luke Hudson               21| MR :      37     -43     :  -5 |    :      49     -37 -35     : -22 |   6 |   1 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Denny Stark               23| MR :      37     -43     :  -5 |    :      56     -44 -39     : -27 |   6 |   1 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Allen Watson              27| MR :      37     -43     :  -5 |    :                 -87     : -87 |   6 |   1 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Steve Colyer              19| MR :      35     -45     : -10 |    :      43     -11 -40     :  -8 |   6 |  -2 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                20| MR :      35     -44     :  -9 |    :      42     -30 -41     : -28 |   6 |  -3 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Scott Chiasson            21| MR :      35     -45     : -10 |    :      46     -39 -38     : -31 |   6 |  -4 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Todd Williams             27| MR :      34     -46     : -12 |    :                 -87     : -87 |   6 |  -6 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            23| MR :      33     -46     : -14 |    :      54     -51 -31     : -29 |   6 |  -8 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     219     121 101 : 441 |    :                         :   0 |   2 | 443 |          |      $5.26M e | $36.46M:$37.12M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     187      90  70 : 347 | SP :     142      45  47  21 : 254 |   5 | 352 |          | I    $5.26M a | $26.11M:$26.58M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 124      14  45   7 : 190 | CF : 122      14  27  43   8 : 214 |   5 | 219 | -7221797 |      $9.34M e |  $8.54M: $8.69M |  p377 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  97      12  16     : 125 | CF : 110      12  13  29     : 164 |   6 | 170 | -3562786 |   1           |  $2.63M: $2.67M |  p369 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  19  25     : 163 |   6 | 169 | -5---213 |         $4Mx4 |  $3.45M: $3.51M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             24| SP :      84     -14     :  69 | SP :     127     -12  32   6 : 154 |   6 | 160 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 120       0  25   1 : 146 |    :                         :   0 |   4 | 150 | -2123313 |        $20Mx4 |  $4.27M: $4.35M | p1194 | Baltimore Orioles    | ****
CL Billy Wagner              27| MR :     116      25     : 141 | MR :      85     -22  -4     :  59 |   6 | 147 |          |      $2.29M a |  $4.11M: $4.18M | p1468 | Baltimore Orioles    | ****^
SS Jimmy Rollins             19| SS :  81       4 -11     :  74 | SS : 110       4   5  20     : 138 |   6 | 144 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                24| 1B :  95       2   2     : 100 | 1B : 107       2   6  16     : 132 |   6 | 138 | -512-2-1 |   6           | $328.5k:$334.4k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 105       2  12     : 119 | LF : 107       2   8  15     : 132 |   5 | 137 | -2---544 |     $928.6k e |  $1.97M: $2.01M |  p559 | Baltimore Orioles    | **
2B Roberto Alomar            30| 2B : 106       6  20     : 132 |    :                         :   0 |   3 | 135 | -3721--- |     $13.08Mx5 |  $3.28M: $3.34M |    p7 | Baltimore Orioles    | ***^
CF Milton Bradley            20| CF :  74       3 -16     :  61 | LF : 106       4  -3  16     : 123 |   6 | 129 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 106       0   2  12     : 121 |   6 | 127 | -2414111 |       $300k r | $164.2k:$167.2k |  p608 | Baltimore Orioles    | **
RF Scott Spiezio             26| 1B :  95       1   1     :  97 | 1B : 105       1   1  13     : 120 |   6 | 126 | -4441212 |               | $164.2k:$167.2k | p1422 | Baltimore Orioles    | *^
CF Augie Ojeda               23| CF :  75      14  -4     :  85 | CF :  96      14 -12  18     : 116 |   6 | 122 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
DH Frank Thomas              30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2------ |         $6Mx5 |  $1.81M: $1.84M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 102       0   0   8     : 111 |   6 | 117 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
2B So Taguchi                29| CF :  89      13   9     : 111 |    :                         :   0 |   4 | 115 | -2726686 |       $300k r |  $1.48M:  $1.5M | p1499 | Baltimore Orioles    | **
SP Gerald Alexander          30| SP :     104       6     : 110 |    :                         :   0 |   3 | 113 |          |       $300k a | $985.4k:    $1M |   p21 | Baltimore Orioles    | ***
RF Steve Finley              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -1---233 |      $5.04M e |  $1.48M:  $1.5M |  p545 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  98       2   5     : 106 |    :                         :   0 |   3 | 109 | -512-2-2 |       $300k r | $821.2k:$835.9k | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 31------ |  F     $16M   |  $1.15M: $1.17M |  p845 | Baltimore Orioles    | ***
CF Gerald Williams           32| CF :  87      13   7     : 107 |    :                         :   0 |   1 | 108 | -221-687 |               |  $1.15M: $1.17M | p1319 | Baltimore Orioles    | *^
SP David Wells               35| SP :     106       8     : 114 |    :                         :   0 |  -6 | 108 |          |  F    $3.6M   |  $1.31M: $1.34M | p1205 | Baltimore Orioles    | **
LF Sammy Sosa                29| RF :  97      -2   4     :  99 |    :                         :   0 |   4 | 103 | -1---324 |       $1.3Mx2 |   $657k:$668.7k | p1220 | Baltimore Orioles    | **^
3B Torey Lovullo             33| 3B :  97       0   5     : 103 |    :                         :   0 |   0 | 103 | -345-1-1 |  F    $300k   | $821.2k:$835.9k |  p984 | Baltimore Orioles    | *
SP Rafael Betancourt         23| SP :      78     -20     :  58 | SP :      97      -6   2     :  93 |   6 |  99 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
2B Pedro Feliz               23| 2B :  70       8 -14     :  64 | 2B :  93       8 -17   9     :  93 |   6 |  99 | -4766662 |   T           |        :        |  p407 | Baltimore Orioles    | ++++
MR Ugueth Urbina             24| SP :      80     -18     :  63 | SP :     100     -15   5     :  90 |   6 |  96 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
1B Adam Kennedy              22| SS :  73       9 -14     :  68 | SS :  88       9 -11   3     :  89 |   6 |  95 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
3B John Mabry                27| CF :  88       3  -2     :  89 | CF :  84       3  -8  -6     :  73 |   6 |  95 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Russ Davis                29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :      97      -1     :  97 |    :                         :   0 |  -6 |  91 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
SS Carlos Febles             22| SS :  71      14 -10     :  75 | SS :  80      14 -13   1     :  82 |   6 |  88 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  85      -1  -8     :  77 | RF :  92      -1  -9  -1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  74      13  -9     :  78 | SS :  80      13 -22  -1     :  70 |   6 |  84 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  70       1 -21     :  50 | 3B :  87       1  -7  -4     :  77 |   6 |  83 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
3B Brandon Inge              21| DH :  77       0 -18     :  59 | DH :  87       0  -3  -7     :  77 |   6 |  83 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  76       4 -15     :  64 | 1B :  87       4 -11  -3     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Masato Yoshii             33| SP :      88     -10     :  77 |    :                         :   0 |   0 |  77 |          |               |        :        | p1144 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0  -8     :  79 |    :                         :   0 |  -2 |  77 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  63       4 -25     :  42 | 3B :  84       4 -14  -4     :  70 |   6 |  76 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
CL Joe Nathan                23| MR :      68     -16     :  53 | MR :      87     -16  -2     :  68 |   6 |  74 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
RF Craig Monroe              21| RF :  67       3 -22     :  47 | RF :  82       3 -13  -7     :  64 |   6 |  70 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
SP Andy Pettitte             26| SP :      81     -17     :  64 | SP :      96     -39   1     :  59 |   6 |  70 |          |               |        :        | p1169 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  79       1 -15     :  64 | 1B :  85       1 -18  -8     :  60 |   5 |  69 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Jared Fernandez           26| MR :      74     -11     :  62 | SP :      80     -40 -16     :  24 |   6 |  68 |          |               |        :        |  p416 | Baltimore Orioles    | *
SP Brad Woodall              29| MR :      74     -11     :  62 |    :                         :   0 |   4 |  66 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | **
 C Mike Redmond              27|  C :  71      -1 -11     :  59 |  C :  70      -1 -25 -17     :  27 |   6 |  65 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      94      -4     :  90 | SP :     133      10  38  12 : 192 |   6 | 198 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 116       4  27     : 147 | CF : 119       4  20  30     : 174 |   6 | 180 | -2---355 |       $300k a |  $4.43M: $4.51M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  84      15   3     : 102 | SS : 113      15   0  34   4 : 165 |   6 | 171 | -7368--- |   2           | $492.7k:$501.6k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                30| RF : 118       2  28   2 : 151 |    :                         :   0 |   3 | 154 | -2---326 |  F   $7.79M   |  $4.93M: $5.02M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  99       5  23  18 : 145 |  C : 105       5   5  23   5 : 144 |   6 | 151 | 7412-2-2 |       $300k r |  $6.73M: $6.85M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  87       3  -5     :  85 | 1B : 112       3   7  21     : 143 |   6 | 149 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   5     : 106 | 1B : 108       4  13  18     : 143 |   6 | 149 | -614-311 |   7           | $821.2k:$835.9k |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      15  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.11M: $4.18M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  96       1   2     :  99 | 1B : 108       1  12  16     : 137 |   6 | 143 | -414-1-3 |   9           | $328.5k:$334.4k |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  95       8   7     : 110 | SS : 105       8   3  19     : 135 |   6 | 141 | -3556522 |               |  $1.15M: $1.17M | p1310 | Boston Red Sox       | +++-
CF Gerald Young              33| CF : 102      13  22     : 137 |    :                         :   0 |   0 | 137 | -2---886 |      $3.69Mx3 |  $3.61M: $3.68M | p1004 | Boston Red Sox       | **^
SP Javier Vazquez            22| SP :      78     -20     :  58 | SP :     114     -10  19     : 123 |   6 | 129 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Jacque Jones              23| CF :  87       3  -2     :  88 | CF : 104       3   0  15     : 123 |   6 | 129 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2  -2     :  91 | LF : 106       2  -1  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Kevin Millwood            23| SP :      85     -13     :  72 | SP :     108       1  13     : 121 |   6 | 127 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Johan Santana             19| MR :      42     -39     :   3 | SP :     104       2   9     : 115 |   6 | 121 |          |   5           |        :        | p1233 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  94      15  13     : 121 |    :                         :   0 |   0 | 121 | -3788--- |     $608.6k a |  $2.14M: $2.17M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       8   5     : 102 | 3B :  87       8  13   3     : 110 |   6 | 116 | -2271--- |               | $821.2k:$835.9k |  p697 | Boston Red Sox       | +++
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  99       4  -3   9     : 109 |   6 | 115 | -3525244 |               | $164.2k:$167.2k | p1427 | Boston Red Sox       | **
3B Bret Boone                29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -2221212 |       $300k a |  $1.31M: $1.34M |  p293 | Boston Red Sox       | **
1B Alex Cabrera              26| 1B :  82       0 -13     :  69 | 1B : 106       0 -12  12     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
1B Steve Cox                 23| DH :  83       0 -12     :  71 | DH : 101       0  -4   7     : 105 |   6 | 111 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Jose Lima                 26| SP :     100       2     : 103 | SP :     103     -19   8     :  92 |   6 | 109 |          |       $300k r | $328.5k:$334.4k |  p870 | Boston Red Sox       | **
2B Jose Vizcaino             30| SS :  98       3   5     : 106 |    :                         :   0 |   3 | 109 | -4445212 |  F    $2.2M   | $821.2k:$835.9k | p1313 | Boston Red Sox       | ***
 C Wiki Gonzalez             24|  C :  82       3   4     :  89 |  C :  95       3  -7  11     : 102 |   6 | 108 | 61------ |               |   $657k:$668.7k |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            24| DH :  82       0 -13     :  69 | DH : 101       0  -7   7     : 102 |   6 | 108 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
 C Scott Hatteberg           28|  C :  91      -1   8   4 : 101 | 1B :  98       2  -6   6     : 100 |   5 | 106 | 55---213 |               |  $1.97M: $2.01M |  p643 | Boston Red Sox       | *
1B Jose Offerman             29| 1B :  95       3   3     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $492.7k:$501.6k | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -2---423 |               | $164.2k:$167.2k |  p619 | Boston Red Sox       | **
1B Lenny Harris              33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -1------ |         $1Mx2 | $164.2k:$167.2k |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               29| RF :  91       1   0     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Jose J. Bautista          34| SP :      95      -2     :  93 |    :                         :   0 |  -2 |  91 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
3B Jeff Frye                 32| 2B :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  77       5 -10     :  72 | CF :  88       5 -12   1     :  82 |   6 |  88 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++-
CF Curtis Pride              29| CF :  84       3  -6     :  81 |    :                         :   0 |   4 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| RF :  85       3  -4     :  84 |    :                         :   0 |   0 |  84 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
CL Eddie Guardado            28| MR :      81      -4     :  77 | MR :      97     -61   6     :  42 |   5 |  82 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Joey Hamilton             28| SP :      87     -11     :  76 | SP :     104     -55   9     :  58 |   5 |  81 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
SP Todd Stottlemyre          33| SP :      89      -9     :  80 |    :                         :   0 |   0 |  80 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Mike Mordecai             30| 1B :  84       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  73       8 -11     :  70 | 2B :  78       8 -11  -6     :  69 |   6 |  76 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
1B Geronimo Berroa           33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      81      -4     :  77 |    :                         :   0 |  -2 |  75 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  83       0 -12     :  71 |    :                         :   0 |   2 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      76     -22     :  54 | SP :      90     -20  -5     :  66 |   6 |  72 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          32| MR :      76      -9     :  67 |    :                         :   0 |   1 |  68 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
CL Dan Wheeler               20| MR :      56     -26     :  30 | MR :      78      -9 -10     :  58 |   6 |  64 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
SP Wilson Alvarez            28| SP :      78     -20     :  58 | SP :      82     -64 -13     :   5 |   5 |  63 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
RF Pedro Munoz               30| DH :  77       0 -18     :  59 |    :                         :   0 |   3 |  62 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Dicky Gonzalez            19| MR :      41     -40     :   1 | SP :      71       0 -24     :  47 |   6 |  53 |          |               |        :        |  p635 | Boston Red Sox       | ++-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     183      83  43 : 309 |    :                         :   0 |   4 | 313 |          |      $1.38M e | $20.69M:$21.07M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  38  23 : 192 | CF : 122      12  25  42  18 : 218 |   6 | 224 | -2---484 | I     $300k a | $10.02M: $10.2M |   p31 | Cleveland Indians    | ***^
