  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 102 102
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 101 100 100  99
            Homeruns | 100 (  4) 104 |  95  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 17) 109 |  66  72  77  83  90  98 106 115 125 137
             Doubles | 100 (  1) 101 |  96  96  97  98  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 104 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  99  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 117 | -3885---  11 | ++ || 132 || ML      |
3B Jeff Frye                 29| 2B :  84       6   0     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              27| CF :  83       4 -13     :  74 | CF :  92       4 -14   0     :  82 |   6 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  86       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
SP Steve Woodard             21| SP :      51     -42     :   9 | SP :      92     -10  -1     :  81 |   6 |  87 |          |               |        :        | p1522 | Boston Red Sox       | ++++
 C Wiki Gonzalez             22|  C :  65      -2 -24     :  39 | DH :  96       0 -18   3     :  80 |   6 |  86 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             28| 2B :  85      -1  -7     :  77 | 1B :  94       1 -15   1     :  81 |   5 |  86 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      88      -5     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  69       6 -15     :  60 | 2B :  86       6 -14   1     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      50     -31     :  19 | MR :      80       2  -7     :  75 |   6 |  81 |          |               |        :        | p1575 | Boston Red Sox       | ++++
3B Felix Fermin              32| DH :  87       0  -7     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      87      -6     :  81 |    :                         :   0 |   0 |  81 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      84      -8     :  76 |    :                         :   0 |   4 |  80 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *

--- Cleveland Indians ---
CF Benny Agbayani            24| CF : 115       8  24   7 : 154 | CF : 127       8  26  39  17 : 217 |   6 | 223 | -2---464 |   1   $300k r |   $6.9M: $6.56M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  42  21 : 194 |    :                         :   0 |   4 | 198 | -3885--- |     $11.78Mx4 |  $13.8M:$13.13M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               27| MR :     117      27   7 : 150 | MR :     129       8  35  12 : 183 |   6 | 189 |          |      $1.05M a |  $7.57M:  $7.2M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      80      -5     :  74 | MR :     132       0  38  12 : 182 |   6 | 188 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 110       8  31  11 : 160 |  C : 112       8  13  31   6 : 170 |   6 | 176 | 91------ |      $2.39M a |  $9.35M: $8.89M |   p79 | Cleveland Indians    | ***
MR Mark Wohlers              26| MR :      70     -13     :  57 | MR :     138     -33  42  16 : 163 |   6 | 169 |          |               |        :        | p1353 | Cleveland Indians    | ***
SP Miguel Batista            25| SP :      86      -7     :  79 | SP :     122      -9  29   9 : 151 |   6 | 157 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 104      16   5  27     : 151 |   6 | 157 | -3638--- |      $1.45M a |  $4.45M: $4.23M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 113      11 -14  31   1 : 143 |   6 | 149 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -14  27     : 134 |   6 | 140 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :     109      20     : 129 | MR :     108       0  17     : 124 |   6 | 135 |          |      $2.29M a |  $4.45M: $4.23M |  p164 | Cleveland Indians    | ****^
 C Jim Leyritz               32| 1B : 113       2  19     : 133 |    :                         :   0 |   1 | 134 | 64-1-3-2 |      $1.16Mx2 |  $4.23M: $4.02M |  p537 | *CEI* Cleveland I... | ***
RF Keith A. Miller           33| CF : 113       4  17     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $3.78M:  $3.6M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  79       7  -5     :  81 | 2B : 108       7 -12  23     : 126 |   6 | 132 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $6.23M: $5.93M | p1682 | Cleveland Indians    | ***^
MR Steve Olin                30| MR :     106      18     : 124 |    :                         :   0 |   3 | 127 |          |      $1.34M a |  $4.01M: $3.81M | p1116 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.78M:  $3.6M |  p718 | Cleveland Indians    | **^
SP Carl Pavano               20| MR :      46     -34     :  11 | SP :     109      -5  16     : 120 |   6 | 126 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
1B Troy Neel                 30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -2---3-- |      $1.45M a |  $2.89M: $2.75M | p1100 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  89       6   1     :  96 | SS : 101       6  -8  14     : 114 |   6 | 120 | -3455212 |               | $222.6k:$211.7k |  p129 | Cleveland Indians    | *
CF Mark Kotsay               20| RF :  77       3 -13     :  68 | RF : 100       3  -1  11     : 113 |   6 | 119 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        33| SP :     105      12   2 : 119 |    :                         :   0 |   0 | 119 |          |       $950kx3 |  $3.12M: $2.96M |  p812 | Cleveland Indians    | **
CF Jesse Barfield            36| CF :  99      15  14     : 128 |    :                         :   0 | -12 | 116 | -3---496 | I    $4.01Mx3 |  $3.12M: $2.96M |  p175 | Cleveland Indians    | **^
MR Floyd Youmans             32| SP :     103      11     : 114 |    :                         :   0 |   1 | 115 |          |       $350k a |  $2.45M: $2.33M |  p998 | Cleveland Indians    | **^
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B : 100       2  -3   8     : 107 |   6 | 113 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  84      11  -4     :  91 | CF :  93      11  -7   8     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
1B Dave Anderson             35| 3B :  93       9  14     : 116 |    :                         :   0 |  -6 | 110 | -53841-- |  F    $665k   |  $3.12M: $2.96M |   p38 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B :  96       5  12     : 113 |    :                         :   0 |  -6 | 107 | -626-444 |  F    $500k   |  $2.67M: $2.54M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             25| SS :  83      10  -1     :  92 | SS :  90      10  -8   7     :  98 |   6 | 104 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Danny Jackson             34| SP :      99       7     : 106 |    :                         :   0 |  -2 | 104 |          |      $1.33Mx3 |  $1.56M: $1.48M |  p538 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Juan Castro               23| 2B :  70       3 -17     :  56 | SS :  98       5 -17  10     :  96 |   6 | 102 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
1B Doug Mientkiewicz         21| 3B :  78       0 -10     :  68 | 3B :  94       0  -4   4     :  94 |   6 | 100 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
MR Dave Leiper               33| MR :      93       7     : 100 |    :                         :   0 |   0 | 100 |          |      $2.78Mx3 |  $1.56M: $1.48M |  p653 | Cleveland Indians    | ***
SP Ricky Bones               27| SP :      91      -2     :  89 | SP :      96     -18   4     :  82 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  76       0 -18     :  58 | DH :  96       0 -11   3     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      93       1     :  94 |    :                         :   0 |   0 |  94 |          |      $2.14Mx2 | $222.6k:$211.7k |  p282 | Cleveland Indians    | *
 C Mark Salas                35|  C :  91       2   6     : 100 |    :                         :   0 |  -6 |  94 | 81------ |      $4.31Mx3 |  $1.34M: $1.27M | p1601 | Cleveland Indians    | **
MR Mike Holtz                23| MR :      44     -36     :   8 | MR :     106     -35  15     :  86 |   6 |  92 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  90       0  -8  -3     :  79 |   6 |  85 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
 C Terry Steinbach           34|  C :  81       6   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
LF Mike Young                36| LF :  91       3  -1     :  93 |    :                         :   0 | -12 |  81 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR John Costello             35| MR :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
MR Rick Reed                 31| SP :      84      -9     :  75 |    :                         :   0 |   2 |  77 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
RF Damon Hollins             22| RF :  67       1 -25     :  43 | CF :  87       4 -16  -5     :  69 |   6 |  75 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
2B Jesse Garcia              22| 2B :  64       3 -23     :  43 | 2B :  85       3 -19  -3     :  65 |   6 |  71 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Brooks Kieschnick         24| RF :  73       2 -18     :  57 | RF :  85       2 -16  -6     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                30|  C :  74       2 -11     :  66 |    :                         :   0 |   3 |  69 | 81------ |               |        :        | p1124 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     111      18   6 : 135 | SP :     168      26  75  55 : 325 |   6 | 331 |          |   1   $300k r |  $5.34M: $5.08M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     119      26  14 : 159 | SP :     143      25  50  30 : 249 |   6 | 255 |          |   2   $300k r |   $8.9M: $8.47M | p1417 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     135      42  30 : 207 |    :                         :   0 |  -2 | 205 |          |         $8Mx2 | $16.03M:$15.24M |  p596 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 116       2  22     : 141 | 1B : 123       2  25  31   5 : 186 |   6 | 192 | -5121424 |       $300k a |   $4.9M: $4.66M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 117       3  29     : 149 | RF : 123       1  23  31   7 : 185 |   6 | 191 | -3554425 |      $7.69M a |  $6.46M: $6.14M | p1491 | Detroit Tigers       | ****
1B David Segui               29| 1B : 127       1  32   7 : 168 |    :                         :   0 |   4 | 172 | -412-3-3 |  F   $7.81M   |   $8.9M: $8.47M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 119      11  35   3 : 168 |    :                         :   0 |   3 | 171 | -3357414 |        $20Mx2 |  $8.46M: $8.05M | p1270 | Detroit Tigers       | ****
MR Erik Hanson               31| SP :     120      27  15 : 161 |    :                         :   0 |   2 | 163 |          |      $1.01M a |  $9.35M: $8.89M |  p628 | Detroit Tigers       | ***^
CL Jeff Lahti                39| MR :     138      46  19 : 203 |    :                         :   0 | -42 | 161 |          |  F   $1.15M   | $14.25M:$13.55M | p1587 | Detroit Tigers       | ****^
SP Jimmy Key                 35| SP :     120      27  15 : 162 |    :                         :   0 |  -6 | 156 |          |         $6Mx2 |  $9.35M: $8.89M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               32| 1B : 119       3  26   1 : 148 |    :                         :   0 |   1 | 149 | -5211323 | I    $8.83Mx4 |  $5.79M:  $5.5M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      40     -40     :   0 | SP :     116     -11  23   3 : 132 |   6 | 138 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             22| RF :  81       4  -7     :  78 | RF : 108       4  -2  20     : 130 |   6 | 136 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| DH : 113       0  19     : 132 |    :                         :   0 |   1 | 133 | -312-343 |      $4.15Mx3 |  $4.23M: $4.02M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  97       6  13     : 115 | 2B : 100       6   0  15     : 121 |   6 | 127 | -3621332 |       $460k a |  $2.89M: $2.75M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         34| DH : 110       0  16     : 126 |    :                         :   0 |  -2 | 124 | -3221323 |        $10Mx3 |  $3.56M: $3.39M | p1779 | Detroit Tigers       | **^
 C Jason Kendall             21|  C :  86      -2  -3     :  81 | DH : 102       0   4   9     : 115 |   6 | 121 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
3B Eric Karros               28| 1B : 100       4   8     : 111 | 1B : 101       4   0  10     : 115 |   5 | 120 | -612-2-2 |       $300k a |  $1.78M: $1.69M |  p817 | Detroit Tigers       | **
MR Bill Pulsipher            22| SP :      78     -14     :  64 | SP :      96      10   4     : 110 |   6 | 116 |          |               |        :        | p1452 | Detroit Tigers       | ++++
RF Alex Arias                28| SS :  87      16   8     : 111 | SS :  84      16 -13   6     :  93 |   5 | 116 | -4858344 |               |  $1.78M: $1.69M |   p98 | Detroit Tigers       | *
SP Jake Westbrook            18| MR :      34     -45     : -11 | SP :     105     -10  12     : 108 |   6 | 114 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
SS Kevin Seitzer             34| 3B :  96       5  13     : 114 |    :                         :   0 |  -2 | 112 | -5565515 |       $300k a |  $2.89M: $2.75M |  p881 | Detroit Tigers       | **
 C Darrin Fletcher           29|  C :  89       4   6     :  99 |    :                         :   0 |   4 | 103 | 82---2-2 |               |  $1.34M: $1.27M |  p554 | Detroit Tigers       | *^
LF George Bell               36| RF :  99       4  10     : 113 |    :                         :   0 | -12 | 101 | -222-526 |         $2Mx2 |  $2.23M: $2.12M |  p231 | Detroit Tigers       | **^
 C Atsuya Furuta             30| DH :  95       0   1     :  96 |    :                         :   0 |   3 |  99 | 51------ |  F    $350k   | $222.6k:$211.7k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  84       0  -3     :  81 |  C :  93       0  -5   4     :  91 |   6 |  97 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               28| SP :      84      -9     :  75 | SP :     106     -30  13     :  89 |   5 |  94 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
RF Mike Darr Jr.             20| CF :  67      10 -23     :  54 | CF :  86      10 -11   0     :  84 |   6 |  90 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
LF Rod Brewer                30| LF :  83       8  -4     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
MR Alejandro Pena            36| SP :      96       3     :  99 |    :                         :   0 | -12 |  87 |          |       $3.1Mx3 | $667.8k:$635.2k | p1678 | Detroit Tigers       | **
MR Cory Bailey               25| MR :      77      -7     :  70 | SP :      95     -17   2     :  80 |   6 |  86 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Kevin Barker              20| 1B :  66       3 -27     :  43 | 1B :  87       3 -12  -4     :  74 |   6 |  80 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
LF Juan Encarnacion          20| RF :  73       1 -19     :  56 | RF :  83       1  -5  -8     :  71 |   6 |  77 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
1B Eddie Williams            31| DH :  83       0 -11     :  72 |    :                         :   0 |   2 |  74 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Mickey Weston             35| SP :      86      -7     :  79 |    :                         :   0 |  -6 |  73 |          |               |        :        | p1218 | Detroit Tigers       | **
MR Lance Carter              21| MR :      47     -34     :  13 | MR :      84     -14  -4     :  65 |   6 |  71 |          |               |        :        |  p225 | Detroit Tigers       | ++++
1B Kevin Maas                31| 1B :  79       3 -14     :  69 |    :                         :   0 |   2 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Dave Staton               28| 1B :  66       1 -28     :  39 | 1B :  94       1 -34   1     :  63 |   5 |  68 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  77       0 -17     :  60 |    :                         :   0 |   3 |  63 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  63      11 -21     :  53 | SS :  63      11 -15 -20     :  39 |   6 |  59 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Pat Rapp                  28| SP :      72     -21     :  51 | SP :      79     -42 -14     :  23 |   5 |  56 |          |               |        :        | p1111 | Detroit Tigers       | *
SP Eric Plunk                32| SP :      74     -19     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p960 | Detroit Tigers       | *
SP David Nied                27| SP :      69     -24     :  45 | SP :      79     -40 -14     :  25 |   6 |  51 |          |               |        :        | p1105 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      66     -17     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Ryan Glynn                21| MR :      34     -45     : -11 | SP :      77     -22 -15     :  40 |   6 |  46 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
