  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J       
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Barron, T        RF R Barron, T        LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. LF R Gonzalez, J      LF R Gonzalez, J      RF R Barron, T        RF R Barron, T       
6. 3B R Manto, J         3B R Manto, J         3B R Manto, J         1B R Sabo, C         
7. SS R Buechele, S      1B R Sabo, C          SS R Buechele, S      3B R Manto, J        
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
LF Doug Glanville            27| CF :  85      10  -1     :  94 | CF :  93      10  -9   9     : 103 |   6 | 109 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               26| 1B :  65       2 -29     :  38 | 1B :  71       2 -27 -20     :  25 |   6 |  44 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
 C Jim Leyritz               34|  C : 108      -2  27   9 : 143 |    :                         :   0 |  -2 | 141 | 64-1-3-2 |               |   $5.7M: $10.3M |  p537 | *CEI* No Team        | ***

Spring Training
Hitters ------- C/P/Z/D
Diaz, E         7/0/8/5
Garcia, J       7/8/0/5
T. McLemore, M  7/0/8/5

Pitchers ------ S/V/C/S
Bones, R        7/6/7/0
Fox, C          7/6/7/0
Holtz, M        6/7/7/0
Leiper, D       7/6/7/0
Olin, S         7/6/7/0
Reed, R         7/6/7/0
Stark, D        6/7/7/0
Williams, R     6/7/7/0
Williams, T     7/6/7/0
Wohlers, M      7/6/7/0

 C:  79  97
1B:  95 121
2B:  95 127
3B:  92 127
SS:  96 123
LF:  91 121
CF:  95 133
RF:  90 120
DH:  95 121

SP:  92 113
MR:  80 175
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              89  70  74  77  85  84  92  88  93  96  93 102 102 101 101 103 105 103  98  95  93                            
      89  89  74  74  74  79  82  87  88  91  92  94  96  98 102 101 102 103 104 103 100  96  94  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              45  35  63  57  76  72  85 100 111 103 132 134 163 136 128 147 129 127  97 102 102 113                        
      45  45  40  57  58  69  71  78  87  98 104 115 124 143 143 142 136 135 135 120 113 100 104 108 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 |  C :  74       6 :  80 | LF :  91       2 :  93 | +13 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Luis Matos                19 | CF :  64       9 :  73 | CF :  64       9 :  73 |  +0 |                       :                       | +++-
CF Hiram Bocachica           21 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |                       :                       | +
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                       :                       | +++
CF Mark Kotsay               22 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                       :                       | ++++-
 C Ramon Castro              22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
1B Doug Mientkiewicz         23 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | +++-
RF Damon Hollins             23 | CF :  72       2 :  74 | CF :  72       2 :  74 |  +0 |                       :                       | ++-
SS Fernando Tatis Sr.        23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | +++++
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  63      10 :  73 |  C :  63      10 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
LF Brooks Kieschnick         25 | RF :  71       1 :  72 | RF :  71       1 :  72 |  +0 |                       :                       | ++
3B Juan Castro               25 | SS :  73       3 :  76 | SS :  73       3 :  76 |  +0 |                       :                       | +++-
SS Aaron Ledesma             26 | SS :  89       8 :  97 | SS :  89       8 :  97 |  +0 |                       :                       | *^
CF Benny Agbayani            26 | CF : 121      12 : 133 | CF : 121      12 : 133 |  +0 |                       :                       | ***^
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  85      10 :  95 | CF :  85      10 :  95 |  +0 |                       :                       | *^
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                       | *
2B Frank Menechino           27 | 2B :  91       4 :  95 | 2B :  91       4 :  95 |  +0 |                       :                       | **
3B Bill Selby                27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  80       9 :  89 | SS :  80       9 :  89 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       0 :  79 | 1B :  79       0 :  79 |  +0 |                       :                       | *
CF Mark Whiten               31 | CF :  87       2 :  89 | CF :  87       2 :  89 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  84      13 :  97 | CF :  84      13 :  97 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
2B Tim Naehring              31 | 3B : 119       8 : 127 | 3B : 119       8 : 127 |  +0 |                       :                       | ****^
RF Felix Jose                32 | CF :  73       8 :  81 | CF :  73       8 :  81 |  +0 |                       :                       | *
 C John Orton                32 |  C :  73       6 :  79 |  C :  73       6 :  79 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 109       2 : 111 | CF : 109       2 : 111 |  +0 |                       :                       | **^
3B Chris Sabo                36 | 3B :  98       1 :  99 | 3B :  98       1 :  99 |  +0 |                       :                       | **
 C Brian Dorsett             36 |  C :  87      10 :  97 |  C :  87      10 :  97 |  +0 |                       :                       | *^
2B Steve Buechele            36 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                       :                       | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Danny Kolb                22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :             +10          | ++-
MR Mike Holtz                25 | MR :      57     :  57 | MR :      59     :  59 |  +2 |             +10          :                          | +++++
SP Brad Penny                19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++++
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +-
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +++-
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++
SP Eric DuBose               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
MR Randy Williams            22 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | +++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Hiroki Kuroda             23 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | +++++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++++-
SP Jim Brower                25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Armando Benitez           25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | +++++
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Miguel Batista            27 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | **
MR Chad Fox                  27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *^
SP Allen Watson              27 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Todd Williams             27 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | *
SP Ricky Bones               28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Mark Wohlers              28 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ****
MR Bob Wickman               29 | MR :     175     : 175 | MR :     175     : 175 |  +0 |                          :                          | ****
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Rick Reed                 33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | **^
SP John Dopson               34 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *^
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 | LF :  91       2 :  93 | LF :  91       2 :  93 |  +0 |                       :                       | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
RF Jody Gerut                20| RF :  82       3  -5     :  80 | RF :  87       3   8  -1     :  97 |   6 | 103 | -2---556 |               |        :        |  p542 | No Team              | +++
LF Jason Michaels            21| LF :  75       6 -11     :  70 | LF :  88       6  -4   2     :  92 |   6 |  98 | -1---766 |               |        :        |  p867 | No Team              | +++
LF Jack Cust                 19| LF :  76       6  -9     :  72 | LF :  84       6   2  -1     :  91 |   6 |  97 | -2---726 |               |        :        |  p350 | No Team              | +++
SS Jack e Wilson             20| SS :  67      14 -14     :  67 | SS :  81      14  -7   2     :  90 |   6 |  96 | -3388--- |               |        :        | p1607 | No Team              | ++-
CF Corey Patterson           18| CF :  74       7 -15     :  66 | CF :  84       7   0  -3     :  88 |   6 |  94 | -2---666 |               |        :        |  p928 | No Team              | +++
2B Luis Rivas                18| 2B :  74       8 -13     :  69 | 2B :  81       8   0  -4     :  85 |   6 |  91 | -2726--- |               |        :        | p1056 | No Team              | +++
CF Aaron Rowand              20| LF :  71       2 -18     :  54 | CF :  85       3  -3  -5     :  80 |   6 |  86 | -2---555 |               |        :        | p1126 | No Team              | +++
3B Ty Wigginton              20| DH :  73       0 -22     :  51 | DH :  87       0  -1  -6     :  80 |   6 |  86 | -211-313 |               |        :        | p1604 | No Team              | ++-
CF Norris Hopper             18| LF :  72       2 -18     :  56 | CF :  84       3  -2  -6     :  79 |   6 |  85 | -2---555 |               |        :        |  p662 | No Team              | ++
3B Brandon Inge              20| DH :  72       0 -23     :  49 | DH :  87       0  -2  -6     :  79 |   6 |  85 | -2-1-322 |               |        :        |  p684 | No Team              | ++-
LF Brad Wilkerson            20| DH :  78       0 -17     :  61 | DH :  84       0   4  -9     :  79 |   6 |  85 | -2---212 |               |        :        | p1605 | No Team              | ++
SS Juan Uribe                18| DH :  77       0 -18     :  59 | DH :  84       0   3  -9     :  78 |   6 |  84 | -2443--- |               |        :        | p1559 | No Team              | +++
CF Juan Pierre               20| CF :  74       8 -13     :  69 | CF :  77       8   0  -8     :  77 |   6 |  83 | -2---777 |               |        :        |  p989 | No Team              | ++
LF Jason Tyner               20| LF :  76       6  -9     :  73 | LF :  77       6   2  -8     :  76 |   6 |  82 | -2---766 |               |        :        | p1550 | No Team              | ++
CL Brad Lidge                21| MR :      76      -3     :  73 | MR :      74       8 -10     :  71 |   6 |  79 |          |               |        :        |  p799 | No Team              | ++++
3B Gil Velazquez             18| 3B :  71       7 -13     :  65 | 3B :  76       7  -3  -8     :  72 |   6 |  78 | -2676--- |               |        :        | p1576 | No Team              | ++
2B Keith Ginter              21| 2B :  76       7 -12     :  71 | 2B :  77       7  -3  -9     :  72 |   6 |  78 | -2761--- |               |        :        |  p550 | No Team              | ++-
LF Jorge Padilla             18| LF :  69       7 -15     :  61 | LF :  76       7  -5  -8     :  70 |   6 |  76 | -2---877 |               |        :        |  p918 | No Team              | ++
CF Andres Torres             20| CF :  72       7 -17     :  62 | CF :  76       7  -2 -11     :  70 |   6 |  76 | -2---666 |               |        :        | p1544 | No Team              | ++
3B Luis a Gonzalez           18| DH :  70       0 -25     :  45 | DH :  83       0  -4 -10     :  69 |   6 |  75 | -21112-2 |               |        :        |  p551 | No Team              | ++
2B Nick Punto                20| 2B :  73       4 -18     :  59 | 2B :  78       4  -1 -11     :  69 |   6 |  75 | -2655--- |               |        :        | p1001 | No Team              | ++
SS Adam Everett              21| SS :  75       2 -18     :  59 | SS :  81       2  -4 -10     :  69 |   6 |  75 | -2555--- |               |        :        |  p460 | No Team              | ++-
CF Doug Clark                21| CF :  73       7 -16     :  64 | CF :  77       7  -6  -9     :  68 |   6 |  74 | -2---666 |               |        :        |  p263 | No Team              | ++-
 P Rick Ankiel               18| DH :  74       0 -21     :  53 | DH :  80       0   0 -13     :  67 |   6 |  73 | -1---212 |               |        :        |   p49 | No Team              | ++-
SP Bud Smith                 18| MR :      47     -28     :  18 | SP :      73      13 -18     :  67 |   6 |  73 |          |               |        :        | p1326 | No Team              | ++
LF Jay Gibbons               21| DH :  71       0 -24     :  47 | DH :  83       0  -8 -10     :  65 |   6 |  71 | -1---1-1 |               |        :        |  p546 | No Team              | ++
CF Chip Ambres               18| CF :  65       6 -24     :  47 | CF :  76       6  -9 -11     :  63 |   6 |  69 | -2---666 |               |        :        |   p40 | No Team              | ++
LF Yurendell De caster       18| LF :  67       3 -22     :  48 | LF :  77       3  -7 -12     :  61 |   6 |  67 | -1---654 |               |        :        |  p365 | No Team              | ++
 C Robby Hammock             20| DH :  72       0 -23     :  49 | DH :  78       0  -2 -15     :  61 |   6 |  67 | 42---313 |               |        :        |  p602 | No Team              | ++
RF Kenny Kelly               19| RF :  65       4 -22     :  47 | CF :  76       5  -9 -12     :  60 |   6 |  66 | -1---667 |               |        :        |  p747 | No Team              | ++
2B Alex Pelaez               21| 2B :  62       8 -24     :  46 | 2B :  76       8 -17  -8     :  59 |   6 |  65 | -38711-1 |               |        :        |  p936 | No Team              | ++
SS Cody Ransom               22| SS :  66       8 -22     :  53 | SS :  76       8 -16  -9     :  59 |   6 |  65 | -3666--- |               |        :        | p1026 | No Team              | ++
RF Nathan Haynes             18| RF :  65       4 -21     :  48 | CF :  74       6  -9 -13     :  58 |   6 |  64 | -2---667 |               |        :        |  p611 | No Team              | ++
SP Nate Cornejo              18| MR :      36     -37     :  -1 | SP :      73       2 -18     :  57 |   6 |  63 |          |               |        :        |  p323 | No Team              | +++
SS Travis Dawkins            18| SS :  63       7 -26     :  44 | SS :  74       7 -11 -13     :  57 |   6 |  63 | -2616--- |               |        :        |  p361 | No Team              | +-
RF Alejandro Quesada         19| RF :  73       1 -17     :  57 | RF :  71       1  -1 -19     :  52 |   6 |  63 | -2---445 |               |        :        | p1613 | No Team              | +-
SS Cesar Crespo              18| SS :  65       3 -27     :  41 | SS :  76       3  -9 -14     :  56 |   6 |  62 | -2555444 |               |        :        |  p334 | No Team              | ++
 C J c Boscan                18| DH :  70       0 -25     :  45 | DH :  76       0  -4 -17     :  55 |   6 |  61 | 41------ |               |        :        |  p132 | No Team              | ++
SS Nick Green                19| SS :  72       2 -22     :  52 | SS :  73       2  -2 -18     :  54 |   6 |  60 | -2515--- |               |        :        |  p592 | No Team              | +-
CF Tim Raines jr             18| CF :  62       6 -28     :  40 | CF :  73       6 -12 -15     :  53 |   6 |  59 | -2---666 |               |        :        | p1011 | No Team              | +-
 C Paul Phillips             20| 1B :  67       1 -27     :  40 | 1B :  76       1  -7 -16     :  53 |   6 |  59 | 43------ |               |        :        |  p960 | No Team              | ++
LF Chris Aguila              19| LF :  61       2 -28     :  34 | LF :  76       2 -13 -13     :  52 |   6 |  58 | -2---544 |               |        :        |   p19 | No Team              | +-
RF Cory Aldridge             18| RF :  61       1 -28     :  34 | RF :  76       1 -13 -13     :  51 |   6 |  57 | -1---445 |               |        :        |   p20 | No Team              | ++
 C Gerald Laird              18|  C :  66      -4 -17     :  45 |  C :  76      -4  -8 -13     :  51 |   6 |  57 | 51------ |               |        :        |  p793 | No Team              | ++
LF Jorge Piedra              18| DH :  64       0 -31     :  33 | DH :  77       0 -10 -16     :  51 |   6 |  57 | -1---1-1 |               |        :        |  p973 | No Team              | ++
SP Carlos Silva              18| MR :      33     -40     :  -8 | SP :      72      -2 -19     :  51 |   6 |  57 |          |               |        :        | p1323 | No Team              | ++-
MR Duaner Sanchez            18| MR :      38     -36     :   2 | MR :      67      -2 -15     :  50 |   6 |  56 |          |               |        :        | p1141 | No Team              | +++-
 C Carlos l Maldonado        19|  C :  63      -4 -20     :  39 |  C :  77      -4 -11 -12     :  50 |   6 |  56 | 51------ |               |        :        |  p825 | No Team              | ++
1B Eric Valent               20| 1B :  64       1 -30     :  34 | 1B :  76       1 -10 -16     :  50 |   6 |  56 | -3---313 |               |        :        | p1562 | No Team              | +-
RF Tony Torcato              18| RF :  64       4 -23     :  45 | RF :  71       4 -10 -16     :  49 |   6 |  55 | -1---617 |               |        :        | p1543 | No Team              | +-
1B Michael Restovich         19| 1B :  60       2 -33     :  28 | 1B :  76       2 -14 -15     :  48 |   6 |  54 | -4---2-2 |               |        :        | p1033 | No Team              | +-
CF Choo Freeman              18| LF :  58       0 -33     :  25 | CF :  76       1 -16 -16     :  46 |   6 |  52 | -1---454 |               |        :        |  p511 | No Team              | ++
CF Tony Alvarez              18| DH :  60       0 -35     :  25 | DH :  76       0 -14 -17     :  45 |   6 |  51 | -1---1-1 |               |        :        |   p39 | No Team              | +-
LF Bill Hall                 18| LF :  57       2 -32     :  27 | LF :  74       2 -17 -15     :  45 |   6 |  51 | -2121544 |               |        :        |  p598 | No Team              | ++
2B Angel Santos              18| 2B :  62       8 -25     :  45 | 2B :  59       8 -12 -26     :  29 |   6 |  51 | -2861--- |               |        :        | p1248 | No Team              | +
 C Michel Hernandez          19| DH :  70       0 -25     :  45 | DH :  71       0  -4 -22     :  45 |   6 |  51 | 41------ |               |        :        |  p617 | No Team              | +-
SP Vicente Padilla           20| MR :      41     -34     :   7 | SP :      73     -12 -18     :  44 |   6 |  50 |          |               |        :        |  p923 | No Team              | +++-
1B Jorge Toca                23| 1B :  68       2 -25     :  44 | 1B :  76       2 -19 -15     :  44 |   6 |  50 | -4---312 |               |        :        | p1542 | No Team              | +-
2B Bernie Castro             18| DH :  62       0 -33     :  29 | DH :  74       0 -12 -19     :  43 |   6 |  49 | -241---- |               |        :        |  p219 | No Team              | +-
CF Bubba Crosby              21| CF :  63       5 -27     :  41 | CF :  71       5 -16 -17     :  43 |   6 |  49 | -1---665 |               |        :        |  p342 | No Team              | +-
SS Eddie Rogers              19| SS :  61       7 -27     :  41 | SS :  66       7 -13 -20     :  40 |   6 |  47 | -2226--- |               |        :        | p1098 | No Team              | +
