  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Berry, S       
2B| Treadway, J     (D)                 |2B| ( 1) Berry, S       
3B| Naehring, T     (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Berry, S       
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Abner, S       
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Sabo, C         (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D    ( 1) Abner, S       
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Abner, S       
RF| Glanville, D    (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R A. Miller, K     RF R A. Miller, K     RF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B R Sabo, C          DH R Sabo, C          1B R Sabo, C          1B R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
6. 3B R Manto, J         1B R Manto, J         3B R Manto, J         3B R Manto, J        
7. SS R Buechele, S      SS R Buechele, S      SS R Buechele, S      SS R Buechele, S     
8.  C R Dorsett, B       2B L Treadway, J       C R Dorsett, B       RF R Glanville, D    
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
LF Jayson Werth              18| LF :  90       3   0     :  93 | LF :  96       3  13   7     : 118 |   6 | 124 | -2---545 |   7   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| CF :  85      10   0     :  94 | CF :  91      10 -10   8     :  99 |   6 | 105 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **

--- Release ---
 C Carlos l Maldonado        19|  C :  49      -3 -36     :   9 |    :  50       0 -25 -41     : -16 |   6 |  15 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-

--- Sign ---
1B Sam Horn                  34| DH :  96       0   5     : 101 |    :                         :   0 |  -2 |  99 | -2------ |               | $838.9k: $1.44M |  p442 | No Team              | *

 C:  82  97
1B:  91 120
2B:  94 126
3B:  90 126
SS:  94 122
LF:  93 120
CF:  95 132
RF:  90 119
DH:  91 120

SP:  97 113
MR:  87 176
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              81  77  71  82  86  86  90  87  95  95  93 101 102 100 100 102 106 101 101  96  91                            
      81  81  77  74  77  81  85  88  88  91  92  95  96  98 101 101 101 103 103 103 100  98  94  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  45  63  60  73  89  91 103 117 113 142 129 150 157 137 156 133 130 113 100 101 113                        
          45  45  60  60  68  78  85  95 102 110 125 129 140 145 148 150 143 141 128 120 105 103 107 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              18 |  C :  72       7 :  79 | LF :  90       3 :  93 | +14 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
RF Dan Peltier               29 | 1B :  77       0 :  77 | 1B :  82       0 :  82 |  +5 |                       : +10                   | *
LF Luis Matos                19 | CF :  68       9 :  77 | CF :  69       9 :  78 |  +1 |                       :    +10                | +++
LF Brooks Kieschnick         25 | RF :  68       1 :  69 | RF :  69       1 :  70 |  +1 |          +10   +10    :                +10    | ++
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 120      12 : 132 |  +1 |                       :    +10                | ***^
 C Ramon Castro              22 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
CF Mark Kotsay               22 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                       :                       | ++++-
 C Toby Hall                 22 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |    +10                :                +10    | +++
CF Hiram Bocachica           22 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                       :                       | +
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :    +10                | +++-
SS Fernando Tatis Sr.        23 | SS :  72      14 :  86 | SS :  72      14 :  86 |  +0 |                       :                       | +++++
CF Damon Hollins             23 | CF :  71       2 :  73 | CF :  71       2 :  73 |  +0 |                       :                       | +++
2B Jesse Garcia              24 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  66      10 :  76 |  C :  66      10 :  76 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
SS Juan Castro               25 | SS :  70       3 :  73 | SS :  70       3 :  73 |  +0 |                       :                       | +++-
SS Aaron Ledesma             26 | SS :  86       8 :  94 | SS :  86       8 :  94 |  +0 |                       :                       | *^
1B Brent Brede               26 | 1B :  67       2 :  69 | 1B :  67       2 :  69 |  +0 |                       :                       | *
2B Frank Menechino           27 | 2B :  90       4 :  94 | 2B :  90       4 :  94 |  +0 |          +10          :                       | **
LF Manny Martinez            27 | RF :  71       3 :  74 | RF :  71       3 :  74 |  +0 |                       :                +10    | *
LF Doug Glanville            27 | CF :  85      10 :  95 | CF :  85      10 :  95 |  +0 |    +10                :                       | **
3B Bill Selby                27 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  87       4 :  91 | SS :  87       4 :  91 |  +0 |                       :          +10          | *
3B Travis Fryman             29 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 118       8 : 126 | 2B : 118       8 : 126 |  +0 |                       :                       | ****^
 C Tim Spehr                 31 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  82      13 :  95 | CF :  82      13 :  95 |  +0 |                       :                       | *
 C John Orton                32 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :                       | *
RF Felix Jose                33 | CF :  76       8 :  84 | CF :  76       8 :  84 |  +0 | -10                   :                       | *
CF Mark T. McLemore          33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 110       3 : 113 |  +0 | -10                   :                       | **^
2B Steve Buechele            36 | SS :  87      14 : 101 | SS :  87      14 : 101 |  +0 |                       :                       | *^
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  87      10 :  97 |  +0 |          -10          :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 1B :  99       0 :  99 |  +0 |                       :                       | **
LF Mark Whiten               31 | CF :  91       2 :  93 | DH :  91       0 :  91 |  -2 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      80     :  80 | MR :     124     : 124 | +43 | +10                      : +10                      | ****
MR Armando Benitez           25 | MR :      78     :  78 | MR :     113     : 113 | +35 | +10                      : +10                      | +++++
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :      97     :  97 |  +7 |          +10+10          :          +10   +10       | +++++
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      57     :  57 |  +4 |                +10       :    +10         +10       | ++++-
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +4 | +10      +20             : +10      +10             | *
SP Jim Brower                25 | SP :      46     :  46 | SP :      49     :  49 |  +3 |          +10             :             +10+10       | +++
MR Danny Kolb                23 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :             +10          | ++-
SP Carl Pavano               22 | SP :      57     :  57 | SP :      59     :  59 |  +2 |    +10                   :                          | +++++
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10                :             +10          | +-
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |                          :    +10         +10       | +++-
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +10       :             +10          | +++
MR Mike Holtz                25 | MR :      54     :  54 | MR :      55     :  55 |  +2 |          +10+10          :                          | +++++
SP Brad Penny                19 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | ++++
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               21 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
SP Miguel Batista            27 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
SP Allen Watson              27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                +10       :                          | *
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :       +10                | *
MR Steve Olin                32 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                          :                          | ***^
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP John Dopson               34 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
SP John K. Davis             35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     177     : 177 | MR :     176     : 176 |  -1 |                +10       :                          | ****
MR Rick Reed                 33 | SP :      88     :  88 | SP :      85     :  85 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      67     :  67 | MR :      63     :  63 |  -4 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |                       :             +10       | +
CF Tim Raines jr             18 | CF :  65       6 :  71 | CF :  65       6 :  71 |  +0 |                       :                       | +-
LF Jayson Werth              18 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | ++++
3B Gil Velazquez             18 | 3B :  74       7 :  81 | 3B :  74       7 :  81 |  +0 |    +10                :                       | ++
 C Carlos l Maldonado        19 | DH :  49       0 :  49 | DH :  49       0 :  49 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      34     :  34 | MR :      35     :  35 |  +1 |       -30      -30       :       -30      -20       | ++
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Scott Chiasson            20 | MR :      39     :  39 | MR :      36     :  36 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      46     :  46 | SP :      35     :  35 | -11 | -20-10-20-20             : -20-20-30-30             | +++

1E | 127 (115-148) | 133 (121-154) 121/147 |   6/  6 || 108 ( 99-196) | 114 (105-202) 104/126 |  30/ 30
1M | 106 ( 98-110) | 112 (104-116) 102/123 |   6/  6 ||  95 ( 84-110) | 101 ( 90-116)  92/111 |  30/ 30
1L |  88 ( 60- 94) |  94 ( 66-100)  85/103 |   8/  8 ||  86 ( 60- 94) |  92 ( 66-100)  84/102 |  40/ 40
2E |  80 ( 78-111) |  86 ( 84-117)  78/ 95 |  10/ 10 ||  79 ( 71-111) |  85 ( 77-117)  77/ 94 |  50/ 50
2L |  75 ( 70- 79) |  81 ( 76- 85)  74/ 89 |  10/ 10 ||  70 ( 61- 80) |  77 ( 67- 91)  70/ 84 |  50/ 50

 1 | 101 ( 60-148) | 107 ( 66-154)  98/118 |  20/ 20 ||  93 ( 60-196) |  99 ( 66-202)  90/109 | 100/100
 2 |  78 ( 70-111) |  84 ( 76-117)  76/ 92 |  20/ 20 ||  75 ( 61-111) |  82 ( 67-117)  74/ 90 | 100/100
 3 |  63 ( 58- 94) |  69 ( 64-100)  63/ 76 |  20/ 20 ||  61 ( 51- 94) |  67 ( 57-105)  61/ 74 | 100/100
 4 |  52 ( 29- 73) |  59 ( 35- 79)  53/ 65 |  20/ 20 ||  48 ( -3- 73) |  55 (  3- 79)  50/ 60 | 100/100
 5 |  36 ( -0- 81) |  42 (  6- 87)  38/ 47 |  20/ 20 ||  34 ( -0- 81) |  40 (  6- 87)  36/ 44 | 100/100
 6 |  23 ( 11- 44) |  29 ( 17- 50)  26/ 32 |  20/ 20 ||  20 (-42- 44) |  29 (  2- 62)  26/ 32 |  48/ 48
 7 |   5 ( -2- 51) |  11 (  4- 57)  10/ 12 |  20/ 20 ||   5 ( -2- 51) |  11 (  4- 57)  10/ 12 |  20/ 20
 8 |  -4 (-10- 43) |  11 ( -4- 53)  10/ 12 |  20/ 20 ||  -4 (-10- 43) |  11 ( -4- 53)  10/ 12 |  20/ 20
 9 | -12 (-35- 44) |   3 (-10- 50)   3/  3 |  20/ 20 || -12 (-35- 44) |   3 (-10- 50)   3/  3 |  20/ 20
10 | -20 (-41-  2) |   5 (-10- 39)   5/  6 |  20/ 20 || -20 (-41-  2) |   5 (-10- 39)   5/  6 |  20/ 20
11 | -36 (-79--27) |  -2 (-13- 37)  -2/ -2 |  14/ 14 || -36 (-79--27) |  -2 (-13- 37)  -2/ -2 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       35|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    34|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  36|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         25|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   8,310,000
SP Bones, R        29|     300,000     300,000
SP Batista, M      27|     300,000     340,000
CF Glanville, D    27|     300,000     300,000
CF Werth, J        18|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      26|     300,000     300,000
---------------------------------------------
                     |  48,167,428  42,994,000
              $/Value|     104,033     158,066
          $ Available|  29,517,927  35,081,833
          Max $/Value|     167,786     287,043
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     176      77  46 : 299 |    :                         :   0 |   4 | 303 |          |  F   $1.38M   | $20.64M:$35.31M | p1437 | Cleveland Indians    | ****
MR Steve Olin                32| MR :      93       5     :  99 |    :                         :   0 |   1 | 100 |          |  F   $1.34M   | $838.9k: $1.44M | p1116 | Cleveland Indians    | ***^
SP John Dopson               34| SP :      99       2     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $450k   | $335.6k:$574.1k |  p307 | Cleveland Indians    | *
SP John K. Davis             35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $816k   | $671.1k: $1.15M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $671.1k: $1.15M |  p812 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.17M: $2.01M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     113      16   7 : 136 |    :                         :   0 | -42 |  94 |          |  F    $540k   |  $3.86M:  $6.6M |  p139 | Cleveland Indians    | **
MR Rick Reed                 33| SP :      85     -12     :  73 |    :                         :   0 |   0 |  73 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               35| MR :      56     -27     :  29 |    :                         :   0 |  -6 |  23 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 120      12  36  19 : 187 | CF : 123      12  28  41  16 : 220 |   6 | 226 | -2---484 |       $300k a |  $9.23M:$15.79M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     106       9     : 115 | SP :     123     -19  29   4 : 137 |   6 | 143 |          |       $300k a |  $1.51M: $2.58M |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  85      10   0     :  94 | CF :  91      10 -10   8     :  99 |   6 | 105 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             26| SS :  86       8  -1     :  93 | SS :  89       8  -6   4     :  94 |   6 | 100 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
LF Mark Whiten               31| DH :  91       0   0     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  80       4 -10     :  74 | 2B :  92       4 -15   3     :  85 |   6 |  91 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *

--- Top Targets ---
1B Sam Horn                  34| DH :  96       0   5     : 101 |    :                         :   0 |  -2 |  99 | -2------ |               | $838.9k: $1.44M |  p442 | No Team              | *
LF Calvin Murray             26| CF :  85       8  -3     :  90 | CF :  85       8  -7  -1     :  85 |   6 |  96 | -212-675 |               |        :        | p1344 | No Team              | *
SS Gary Disarcina            30| SS :  80       8  -6     :  82 |    :                         :   0 |   3 |  85 | -37564-3 |               |        :        |  p343 | No Team              | *
2B Jose Lind                 34| 2B :  79       9  -6     :  82 |    :                         :   0 |  -2 |  80 | -3873355 |               |        :        |  p599 | No Team              | *
MR Tim Crabtree              28| MR :      79      -7     :  71 | MR :      82     -50  -6     :  26 |   5 |  76 |          |               |        :        |  p338 | No Team              | *^
MR Rick Aguilera             36| SP :      89      -8     :  81 |    :                         :   0 | -12 |  69 |          |               |        :        |    p8 | No Team              | *
 C Eddie Perez               30|  C :  77      -3  -8     :  65 |    :                         :   0 |   3 |  68 | 53------ |               |        :        | p1171 | No Team              | *

--- Free Agents ---
1B Sam Horn                  34| DH :  96       0   5     : 101 |    :                         :   0 |  -2 |  99 | -2------ |               | $838.9k: $1.44M |  p442 | No Team              | *
LF Calvin Murray             26| CF :  85       8  -3     :  90 | CF :  85       8  -7  -1     :  85 |   6 |  96 | -212-675 |               |        :        | p1344 | No Team              | *
