  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
SP Steve Woodard             21| MR :      53     -21     :  32 | SP :      90      -3   0     :  86 |   6 |  92 |          |               |        :        | p1522 | Boston Red Sox       | ++++
3B Jeff Frye                 30| 2B :  83       5  -3     :  85 |    :                         :   0 |   3 |  88 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              28| CF :  84       3 -11     :  77 | CF :  91       3 -13   0     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                35| DH :  92       0  -2     :  90 |    :                         :   0 |  -6 |  84 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
SP Matt Morris               22| SP :      65     -23     :  42 | SP :      85      -3  -5     :  77 |   6 |  83 |          |               |        :        |  p773 | Boston Red Sox       | ++++
2B Marlon Anderson           23| 2B :  75       5 -12     :  68 | 2B :  83       5 -10  -4     :  74 |   6 |  80 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             29| 1B :  85       1 -10     :  76 |    :                         :   0 |   4 |  80 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      56     -18     :  38 | MR :      76       4  -7     :  73 |   6 |  79 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Tanyon Sturtze            26| SP :      81      -8     :  73 | SP :      90     -16   0     :  73 |   6 |  79 |          |               |        :        | p1415 | Boston Red Sox       | *
SP Bryan Rekar               24| SP :      79      -9     :  70 | SP :      77      -7 -13     :  57 |   6 |  76 |          |               |        :        | p1181 | Boston Red Sox       | +++-
RF Pedro Munoz               28| DH :  72       0 -22     :  50 | DH :  94       0 -25   1     :  70 |   5 |  75 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      76      -1     :  75 |    :                         :   0 |   0 |  75 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     125      42  23 : 191 | MR :     165      11  70  48 : 295 |   5 | 300 |          |      $1.38M a | $11.64M: $17.6M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      73      -4     :  69 | MR :     165     -13  70  37 : 258 |   6 | 264 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      74      -2     :  72 | MR :     167     -29  72  38 : 247 |   6 | 253 |          |               |        :        | p1353 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     106      18     : 124 | SP :     144      10  54  27 : 235 |   6 | 241 |          |       $300k r |  $3.22M: $4.87M |  p193 | Cleveland Indians    | **
CF Benny Agbayani            25| CF : 116       8  26   7 : 156 | CF : 123       8  25  36  12 : 204 |   6 | 210 | -2---464 |   1   $300k r |  $5.91M: $8.93M |   p31 | Cleveland Indians    | +++++
SP Hiroki Kuroda             22| SP :      78     -10     :  68 | SP :     130       9  40  13 : 192 |   6 | 198 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
2B Tim Naehring              30| 2B : 118      10  36  19 : 183 |    :                         :   0 |   3 | 186 | -3885--- |     $11.78Mx3 |  $9.85M:$14.89M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               28|  C : 105      11  26  12 : 153 |  C : 112      11   8  32  11 : 173 |   5 | 178 | 91------ |  F   $2.91M   |   $6.8M:$10.29M |   p79 | Cleveland Indians    | ***^
SP Carl Pavano               21| SP :      64     -24     :  40 | SP :     125       2  35   7 : 168 |   6 | 174 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      14  22     : 136 | SS : 105      14   8  27     : 154 |   6 | 160 | -3638--- |  F   $1.66M   |  $3.94M: $5.96M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             28| SS :  79      10  -4     :  85 | SS : 112      10 -18  30   0 : 133 |   5 | 138 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        22| SS :  67      15 -11     :  71 | SS : 104      15 -15  27     : 131 |   6 | 137 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           33| CF : 114       3  19     : 137 |    :                         :   0 |   0 | 137 | -2-1-353 |  F   $4.52M   |   $3.4M: $5.14M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  86       6   0     :  92 | 2B : 108       6  -6  22     : 129 |   6 | 135 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
SP John Dopson               33| SP :     110      22     : 132 |    :                         :   0 |   0 | 132 |          |       $450kx2 |  $3.94M: $5.96M |  p307 | Cleveland Indians    | *
SS Tony Phillips             37| SS : 106      13  27     : 146 |    :                         :   0 | -20 | 126 | -3558445 |  F  $17.65M   |  $4.83M: $7.31M | p1682 | Cleveland Indians    | ***
CF Mark Kotsay               21| RF :  80       3 -10     :  73 | RF : 101       3   2  12     : 118 |   6 | 124 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                33| RF : 107       1  15     : 124 |    :                         :   0 |   0 | 124 | -4211445 |  F    $3.2M   |  $2.69M: $4.06M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.33M: $3.52M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 31| DH : 105       0  11     : 116 |    :                         :   0 |   2 | 118 | -2---3-- |  F   $1.45M   |  $1.97M: $2.98M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :     104      16     : 120 |    :                         :   0 |  -2 | 118 |          |  F   $2.14M   |  $2.86M: $4.33M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        34| SP :     104      16     : 120 |    :                         :   0 |  -2 | 118 |          |       $950kx2 |  $2.86M: $4.33M |  p812 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      94      15     : 109 | MR :      98     -20  12     :  89 |   5 | 114 |          |  F   $2.29M   |  $2.69M: $4.06M |  p164 | Cleveland Indians    | ****^
SP Marty Bystrom             38| SP :     114      26   4 : 144 |    :                         :   0 | -30 | 114 |          |       $540kx2 |  $5.37M: $8.12M |  p139 | Cleveland Indians    | **^
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B : 100       2  -3   8     : 107 |   5 | 112 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      99      11     : 110 |    :                         :   0 |   1 | 111 |          |      $2.32Mx2 |  $1.97M: $2.98M | p1162 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  86      10  -1     :  95 | CF :  92      10  -6   8     : 104 |   6 | 110 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      93      14     : 108 |    :                         :   0 |   2 | 110 |          |      $1.34M a |  $2.51M: $3.79M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             25| SS :  89       8   5     : 102 | SS :  90       8  -2   6     : 103 |   6 | 109 | -6666211 |               |   $895k: $1.35M | p1081 | Cleveland Indians    | +++
1B Doug Mientkiewicz         22| DH :  78       0 -16     :  62 | DH :  98       0  -4   5     : 100 |   6 | 106 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
2B Steve Buechele            35| SS :  87      15   9     : 111 |    :                         :   0 |  -6 | 105 | -3788--- |      $1.81Mx2 |  $1.61M: $2.44M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  88       5   0     :  93 | SS :  95       5  -9   8     :  98 |   5 | 103 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
3B Chris Sabo                35| 3B :  97       2   8     : 107 |    :                         :   0 |  -6 | 101 | -3251--- |      $3.39Mx3 |  $1.43M: $2.17M |  p841 | Cleveland Indians    | **^
SS Juan Castro               24| SS :  71       3 -18     :  56 | SS :  98       3 -18   9     :  93 |   6 |  99 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.79M: $2.71M |  p175 | Cleveland Indians    | **
SP Ricky Bones               28| SP :      90       2     :  91 | SP :      95     -25   6     :  76 |   5 |  96 |          |               |   $358k:$541.4k |  p149 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  78       0 -16     :  62 | DH :  94       0 -11   1     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Floyd Youmans             32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
 C Brian Dorsett             36|  C :  87       8   6     : 101 |    :                         :   0 | -12 |  89 | 83251--- |  F   $1.48M   |  $1.07M: $1.62M |  p305 | Cleveland Indians    | **
CF Luis Matos                18| CF :  62       9 -27     :  45 | CF :  82       9  -6  -3     :  82 |   6 |  88 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
CF Mark Whiten               30| RF :  88       1  -4     :  84 |    :                         :   0 |   3 |  87 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
SP Danny Jackson             35| SP :      90       2     :  92 |    :                         :   0 |  -6 |  86 |          |      $1.33Mx2 |   $358k:$541.4k |  p538 | Cleveland Indians    | **
RF Damon Hollins             22| CF :  75       3 -20     :  58 | CF :  84       3  -7  -8     :  73 |   6 |  79 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Terry Steinbach           35|  C :  79       8  -2     :  85 |    :                         :   0 |  -6 |  79 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                36|  C :  85       5   0     :  90 |    :                         :   0 | -12 |  78 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *^
LF Mike Young                37| LF :  93       3   0     :  96 |    :                         :   0 | -20 |  76 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      48     -25     :  22 | MR :      97     -39  11     :  69 |   6 |  75 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
SP Brad Penny                18| MR :      34     -37     :  -4 | SP :      85     -13  -5     :  67 |   6 |  73 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
RF Dan Peltier               28| DH :  81       0 -13     :  68 | DH :  87       0 -16  -6     :  65 |   5 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     118      30   4 : 151 | SP :     254      32 164 137 : 586 |   6 | 592 |          |   1   $300k r |  $5.91M: $8.93M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     124      36  10 : 170 | SP :     194      28 104  77 : 403 |   6 | 409 |          |       $300k a |  $8.23M:$12.45M | p1417 | Detroit Tigers       | ***^
SP Scott Garrelts            35| SP :     159      71  45 : 274 |    :                         :   0 |  -6 | 268 |          |  F      $8M   | $20.59M:$31.13M |  p596 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :      86      -2     :  84 | SP :     150      10  60  33 : 252 |   6 | 258 |          |   9           |        :        | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 121       3  27   5 : 156 | 1B : 123       3  30  32   6 : 194 |   6 | 200 | -5121424 |      $7.26M a |  $5.91M: $8.93M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| DH : 115       0  21     : 136 | DH : 123       0  21  30   4 : 178 |   6 | 184 | -2441214 |  F   $7.69M   |  $3.76M: $5.69M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 127       1  32  10 : 171 |    :                         :   0 |   3 | 174 | -412-3-3 |        $20Mx2 |   $7.7M:$11.64M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 118       9  34   5 : 166 |    :                         :   0 |   2 | 168 | -3357414 |  F     $20M   |  $6.98M:$10.56M | p1270 | Detroit Tigers       | ****
SP Willis Roberts            21| SP :      60     -28     :  32 | SP :     117      -3  27     : 141 |   6 | 147 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
1B Kal Daniels               33| 1B : 119       1  24   2 : 147 |    :                         :   0 |   0 | 147 | -411-313 |      $8.83Mx3 |  $4.83M: $7.31M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             22| RF :  84       4  -5     :  83 | RF : 110       4   2  22     : 139 |   6 | 145 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             22|  C :  89       0   0     :  89 |  C : 108       0   7  18     : 134 |   6 | 140 | 61---3-3 |   5   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
MR Erik Hanson               31| SP :     110      21     : 131 |    :                         :   0 |   2 | 133 |          |      $1.01M a |  $3.76M: $5.69M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            33| DH : 113       0  19     : 132 |    :                         :   0 |   0 | 132 | -312-343 |      $4.15Mx2 |   $3.4M: $5.14M |   p12 | Detroit Tigers       | **^
SP Jimmy Key                 35| SP :     112      24     : 136 |    :                         :   0 |  -6 | 130 |          |  F      $6M   |   $4.3M:  $6.5M |  p621 | Detroit Tigers       | ***
RF Alex Arias                29| SS :  89      14  10     : 113 |    :                         :   0 |   4 | 117 | -4858344 |               |  $1.79M: $2.71M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             35| 3B : 101       5  16     : 122 |    :                         :   0 |  -6 | 116 | -5565515 |       $350k a |  $2.86M: $4.33M |  p881 | Detroit Tigers       | **
2B Carlos Baerga             28| 2B :  96       5   9     : 110 | 2B :  95       5  -1   8     : 107 |   5 | 115 | -3621332 |  F    $550k   |  $1.61M: $2.44M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         35| DH : 107       0  13     : 120 |    :                         :   0 |  -6 | 114 | -3221324 |        $10Mx2 |  $2.33M: $3.52M | p1779 | Detroit Tigers       | **^
1B Nick Johnson              18| DH :  66       0 -28     :  38 | 1B : 101       1  -2   8     : 107 |   6 | 113 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
SP Jake Westbrook            19| MR :      35     -37     :  -2 | SP :     102     -12  12     : 102 |   6 | 108 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
3B Eric Karros               29| 1B :  96       4   4     : 104 |    :                         :   0 |   4 | 108 | -62412-2 |       $350k a |   $716k: $1.08M |  p817 | Detroit Tigers       | **
MR Gary Wayne                34| MR :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |       $3.5Mx2 |  $2.33M: $3.52M | p1080 | Detroit Tigers       | ***^
 C Darrin Fletcher           30|  C :  88       6   4     :  99 |    :                         :   0 |   3 | 102 | 82---2-2 |               |   $716k: $1.08M |  p554 | Detroit Tigers       | *^
 C Jamie Burke               25|  C :  83       3  -4     :  81 |  C :  92       3  -8   4     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  67       9 -22     :  54 | CF :  88       9 -11   2     :  89 |   6 |  95 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
1B Kevin Barker              21| 1B :  67       2 -27     :  42 | 1B :  94       2 -11   2     :  88 |   6 |  94 | -51----- |               |        :        |   p59 | Detroit Tigers       | +++
 C Atsuya Furuta             31| DH :  93       0  -1     :  92 |    :                         :   0 |   2 |  94 | 51------ |       $650kx3 |        :        | p1464 | Detroit Tigers       | **
MR Dave Mlicki               28| SP :      84      -4     :  80 | SP :     103     -30  13     :  86 |   5 |  91 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
LF Rod Brewer                31| LF :  83       8  -5     :  85 |    :                         :   0 |   2 |  87 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
RF George Bell               37| RF :  95       4   6     : 104 |    :                         :   0 | -20 |  84 | -222-526 |  F      $2M   |  $1.07M: $1.62M |  p231 | Detroit Tigers       | **^
MR Lance Carter              22| MR :      53     -21     :  32 | MR :      87     -16   3     :  74 |   6 |  80 |          |               |        :        |  p225 | Detroit Tigers       | ++++
LF Juan Encarnacion          21| RF :  71       1 -21     :  51 | RF :  84       1  -7  -7     :  71 |   6 |  77 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Cory Bailey               26| MR :      74      -3     :  71 | MR :      88     -23   3     :  69 |   6 |  77 |          |       $300k r |        :        |   p23 | Detroit Tigers       | **^
SP Pat Rapp                  29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Eddie Williams            32| DH :  80       0 -14     :  66 |    :                         :   0 |   1 |  67 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  77       4 -16     :  65 |    :                         :   0 |   1 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
MR Alejandro Pena            37| SP :      87      -1     :  86 |    :                         :   0 | -20 |  66 |          |       $3.1Mx2 |        :        | p1678 | Detroit Tigers       | *
 C Joe Oliver                31| DH :  76       0 -18     :  58 |    :                         :   0 |   2 |  60 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP David Nied                28| SP :      69     -19     :  50 | SP :      75     -45 -15     :  15 |   5 |  55 |          |               |        :        | p1105 | Detroit Tigers       | *
CL Jeff Brantley             33| MR :      62     -13     :  50 |    :                         :   0 |   0 |  50 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Ryan Glynn                22| MR :      41     -31     :   9 | SP :      77     -21 -13     :  43 |   6 |  49 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
SS Luis Ordaz                21| SS :  58       9 -26     :  41 | SS :  65       9 -20 -18     :  36 |   6 |  47 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Juan Guzman               30| SP :      66     -22     :  44 |    :                         :   0 |   3 |  47 |          |               |        :        |  p313 | Detroit Tigers       | *
MR Doug Bochtler             26| MR :      56     -18     :  38 | MR :      70     -40 -12     :  18 |   6 |  44 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Chris Michalak            26| SP :      62     -27     :  35 | SP :      73     -35 -17     :  22 |   6 |  41 |          |               |        :        |  p930 | Detroit Tigers       | *
MR Giovanni Carrara          29| MR :      55     -19     :  37 |    :                         :   0 |   4 |  41 |          |               |        :        |  p430 | Detroit Tigers       | *
