  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
--- Bunt for Hit ---

--- Stealing @ 67.6 ---
SS Tony Phillips             35| SS : 121      13  44   9 : 187 |    :                         :   0 |  -6 | 181 | -3558445 |     $17.65Mx4 |   $6.1M: $8.85M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B :  93       3  12     : 107 | 2B : 119       3  12  38     : 172 |   6 | 178 | -2535--- |       $300k a |  $1.38M:    $2M |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 112      10  38     : 160 |    :                         :   0 |   3 | 163 | -2112464 |      $4.52Mx4 |  $4.37M: $6.35M |  p843 | Cleveland Indians    | **^
1B Shane Mack                30| RF : 111       0  34     : 145 |    :                         :   0 |   3 | 148 | -321-444 |       $3.2Mx4 |  $3.91M: $5.68M |  p718 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  80       7   2     :  89 | SS : 109      10  -9  32     : 141 |   6 | 147 | -3677444 |   5           | $230.2k:  $334k |  p129 | Cleveland Indians    | ++++
1B Dave Anderson             33| 3B :  97       9  22     : 128 |    :                         :   0 |   0 | 128 | -53851-1 |       $672kx2 |  $2.53M: $3.67M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  81      13  10     : 104 | CF :  88      13   0  17     : 119 |   6 | 125 | -3---778 |       $300k r |  $1.15M: $1.67M |  p519 | Cleveland Indians    | +++

--- Release ---

--- Sign ---
LF Dan Pasqua                32| LF :  98       4  24     : 127 |    :                         :   0 |   1 | 128 | -3---724 |               |  $2.76M: $4.01M |  p925 | No Team              | **^

 C:  78 100
1B:  86 121
2B:  84 128
3B:  84 130
SS:  90 134
LF:  78 121
CF:  84 125
RF:  77 123
DH:  85 121

SP:  84 160
MR:  81 143
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          74  67  72  73  73  78  81  84  91  91  92  94  99 101  96  98  97  96  99  95 101  86  83                        
  74  74  68  70  71  73  75  78  81  85  89  91  92  95  98  99  99  97  97  97  97  98  95  94  85  83  83                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              44  46  51  54  64  70  78  88  96  98 107 117 121 110 103 114 113 121 112 126 107  87                        
      44  44  45  48  51  57  63  72  80  88  94 100 107 114 115 111 110 110 115 115 119 116 117 104  87  87                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Clay Bellinger            25 | SS :  77      10 :  87 | SS :  80      10 :  90 |  +3 | +10         +10       :             +10+10    | ++++
3B Travis Fryman             25 | SS :  79       8 :  87 | SS :  82       8 :  90 |  +3 |          +10          :          +10          | +++++
RF Dan Peltier               25 | 1B :  72       0 :  72 | 1B :  75       0 :  75 |  +3 |          +10+10       :             +10+10    | ++-
CF Damon Hollins             19 | CF :  64      10 :  74 | CF :  64      10 :  74 |  +0 |    +10         +10    :                       | +++
SS Jesse Garcia              20 | 2B :  58       6 :  64 | 2B :  58       6 :  64 |  +0 |                       :    +10                | +-
3B Juan Castro               21 | SS :  67       3 :  70 | SS :  67       3 :  70 |  +0 |                +10    :                       | +++
 C Einar Diaz                21 |  C :  58       8 :  66 |  C :  58       8 :  66 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
LF Brooks Kieschnick         21 | RF :  63       2 :  65 | RF :  63       2 :  65 |  +0 |                       :                       | ++
1B Brent Brede               22 | 1B :  64       3 :  67 | 1B :  64       3 :  67 |  +0 |                +10    :                +10    | ++
LF Benny Agbayani            22 | CF :  75       6 :  81 | CF :  75       6 :  81 |  +0 |                       :                       | ++++-
SS Aaron Ledesma             22 | SS :  78       8 :  86 | SS :  78       8 :  86 |  +0 |                       :                       | +++
2B Bill Selby                23 | LF :  61       1 :  62 | LF :  61       1 :  62 |  +0 |    +10                :                       | ++
LF Manny Martinez            23 | CF :  69       6 :  75 | CF :  69       6 :  75 |  +0 |                +10    :                       | ++
2B Frank Menechino           23 | 2B :  67       6 :  73 | 2B :  67       6 :  73 |  +0 |                       :                       | +++-
LF Doug Glanville            23 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | +++
SS Ricky Gutierrez           23 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                       :                       | +++++
1B Dave Hansen               25 | 1B :  83       3 :  86 | 1B :  83       3 :  86 |  +0 |                       :                       | +++
 C Brad Ausmus               25 |  C :  88       2 :  90 |  C :  88       2 :  90 |  +0 |                       :                       | +++++
3B Tim Naehring              27 | 3B : 121       9 : 130 | 3B : 121       9 : 130 |  +0 |                +10    :                       | ****^
 C Tim Spehr                 27 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C John Orton                28 |  C :  74       4 :  78 |  C :  74       4 :  78 |  +0 |                       :                       | *
1B Troy Neel                 28 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           29 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
CF Mark T. McLemore          29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Keith A. Miller           30 | CF : 112      10 : 122 | CF : 112      10 : 122 |  +0 |                       :                       | **^
2B Jeff Hamilton             30 | 3B :  70       2 :  72 | 3B :  70       2 :  72 |  +0 |                       :                       | *
3B Jeff McKnight             31 | SS :  75       1 :  76 | SS :  75       1 :  76 |  +0 |                       :                       | *
 C Tom Pagnozzi              31 | 1B :  68       0 :  68 | 1B :  68       0 :  68 |  +0 |                       :                       | *
2B Mike Sharperson           32 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                       :                       | *^
1B Dave Anderson             33 | 3B :  97       9 : 106 | 3B :  97       9 : 106 |  +0 |                       :                       | **
2B Ernie Riles               33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
SS Rene Gonzales             33 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                       :                       | *
 C Mark Salas                33 |  C :  96       4 : 100 |  C :  96       4 : 100 |  +0 |                       :                       | **^
LF Mike Young                34 | LF :  99       3 : 102 | LF :  99       3 : 102 |  +0 |                       :                       | **^
SS Tony Phillips             35 | SS : 121      13 : 134 | SS : 121      13 : 134 |  +0 |                       :                       | ****^
RF Felix Jose                28 | CF :  78      11 :  89 | CF :  73      11 :  84 |  -5 |                       : -10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               25 | SP :      64     :  64 | SP :      67     :  67 |  +4 |          +10             :    +10                   | +++-
SP Allen Watson              23 | SP :      45     :  45 | SP :      47     :  47 |  +2 |                          :          +10             | ++-
SP Dennis Springer           29 | SP :      49     :  49 | SP :      51     :  51 |  +2 |                          :          +10             | *
MR Rod Beck                  25 | MR :      80     :  80 | MR :      80     :  80 |  +1 | +10+10         +10       : +10                      | ++++-
MR Bob Wickman               25 | MR :      79     :  79 | MR :      80     :  80 |  +1 |             +10          :                +10       | +++++
SP Jose Jimenez              20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +++
MR Armando Benitez           21 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                +10       | +++++
SP Brian Moehler             22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Chad Fox                  23 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | +++-
SP Miguel Batista            23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                +10       :                +10       | +++++
MR Todd Williams             23 | MR :      42     :  42 | MR :      42     :  42 |  +0 |       +10                :                          | +-
MR Mark Wohlers              24 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | +++++
MR Steve Olin                28 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                          :                          | ***
SP Floyd Youmans             29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *^
SP Bryan Hickerson           30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Francisco Oliveras        31 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **^
SP Mark W. Davis             33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Zane Smith                33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
MR Mark Brown                34 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Scott Holman              35 | SP :     116     : 116 | SP :     116     : 116 |  +0 |                          :                          | *^
CL Frank DiPino              37 | MR :     143     : 143 | MR :     143     : 143 |  +0 |                          :                          | ****^
SP Dave Stewart              37 | SP :     160     : 160 | SP :     160     : 160 |  +0 |                          :                          | **^
SP Len Barker                38 | SP :      99     :  99 | SP :      95     :  95 |  -4 | -10      -10             : -10   -10                | *
MR Ed Vande Berg             35 | MR :      87     :  87 | MR :      81     :  81 |  -6 |                          :    -10         +10       | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Fernando Tatis Sr.        19 | LF :  67       0 :  67 | SS :  61      15 :  76 |  +9 | -10-10   -10-20-20    :    -10   -10-10-10    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mike Holtz                21 | SP :      42     :  42 | MR :      33     :  33 |  -9 |    -30-40-20-10       -5 :    -10-30-10          -5 | +++
SP Jim Brower                21 | SP :      54     :  54 | SP :      35     :  35 | -19 |       -30-40-10-10    +1 :    -10-40-50-20-20    +1 | +++

1E | 112 ( 91-135) | 118 ( 97-141) 107/130 |   6/  6 || 141 ( 91-212) | 147 ( 97-218) 134/162 |  30/ 30
1M | 111 ( 95-133) | 117 (101-139) 107/129 |   6/  6 || 129 ( 95-146) | 135 (101-152) 123/149 |  30/ 30
1L | 109 ( 82-169) | 115 ( 88-175) 105/127 |   8/  8 || 121 ( 82-169) | 127 ( 88-175) 115/139 |  40/ 40
2E | 116 ( 92-183) | 122 ( 98-189) 111/135 |  10/ 10 || 112 ( 29-183) | 118 ( 53-189) 108/130 |  50/ 50
2L |  97 ( 52-116) | 103 ( 58-122)  94/114 |  10/ 10 || 103 ( 52-116) | 109 ( 58-122)  99/120 |  50/ 50

 1 | 112 ( 82-169) | 118 ( 88-175) 107/130 |  20/ 20 || 127 ( 82-212) | 133 ( 88-218) 121/146 | 100/100
 2 | 103 ( 52-183) | 109 ( 58-189)  99/120 |  20/ 20 || 107 ( 29-183) | 113 ( 53-189) 102/124 | 100/100
 3 |  85 ( 51-115) |  91 ( 57-121)  83/100 |  20/ 20 ||  93 ( 51-115) |  99 ( 57-121)  90/109 | 100/100
 4 |  70 ( 31-152) |  76 ( 49-158)  69/ 84 |  20/ 20 ||  79 ( 31-152) |  85 ( 49-158)  78/ 94 | 100/100
 5 |  86 ( 35-128) |  92 ( 41-134)  83/101 |  20/ 20 ||  65 ( 35-128) |  71 ( 41-134)  65/ 78 | 100/100
 6 |  96 ( 94- 97) | 102 (100-103)  92/112 |   2/  2 ||  50 ( 13- 97) |  57 ( 39-103)  52/ 62 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 24- 38) |  39 ( 39- 44)  36/ 43 |   3/  3

SS Phillips, T     35|  17,650,000  17,650,000
MR DiPino, F       37|  14,470,000            
3B Naehring, T     27|   8,307,143            
SP Stewart, D      37|   7,260,000   7,260,000
CF A. Miller, K    30|   4,520,000   4,520,000
 C Salas, M        33|   4,310,000   4,310,000
CF Mack, S         30|   3,200,000   3,200,000
MR Burke, T        35|   2,300,000   2,300,000
LF Young, M        34|   2,210,000   2,210,000
SP Jackson, D      32|   1,330,000   1,330,000
SP Oliveras, F     31|   1,150,000            
SP Barker, L       38|     722,000            
3B Anderson, D     33|     672,000     672,000
MR Vande Berg, E   35|     451,429     590,000
CF Jose, F         28|     350,000     350,000
SP Holman, S       35|     320,000            
SS Gutierrez, R    23|     300,000     390,000
MR Wickman, B      25|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SS Fryman, T       25|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
LF Neel, T         28|     300,000   1,160,000
CF McDowell, O     31|     300,000     340,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      29|     300,000     300,000
 C Orton, J        28|     300,000     300,000
---------------------------------------------
                     |  72,222,572  48,382,000
              $/Value|     109,428     104,271
          $ Available|   3,744,127  29,103,854
          Max $/Value|     115,101     166,995
---------------------------------------------

--- Extensions ---
3B Tim Naehring              27| 3B : 121       9  46   6 : 182 | 3B : 124       9  29  50   7 : 219 |   6 | 225 | -3785--- |  F   $8.31M   |  $5.99M: $8.68M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     143      53   4 : 200 |    :                         :   0 | -20 | 180 |          |  F  $14.47M   |  $6.56M: $9.52M |  p180 | Cleveland Indians    | ****^
SP Francisco Oliveras        31| SP :     113      29     : 142 |    :                         :   0 |   2 | 144 |          |  F   $1.15M   |  $3.34M: $4.84M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     116      32     : 148 |    :                         :   0 |  -6 | 142 |          |  F    $320k   |  $3.68M: $5.34M |  p790 | Cleveland Indians    | *^
SP Len Barker                38| SP :      95      11     : 107 |    :                         :   0 | -30 |  77 |          |  F    $722k   |  $1.27M: $1.84M |  p126 | Cleveland Indians    | *

--- Arbitration ---
SS Ricky Gutierrez           23| 2B :  93       3  12     : 107 | 2B : 119       3  12  38     : 172 |   6 | 178 | -2535--- |       $300k a |  $1.38M:    $2M |  p527 | Cleveland Indians    | +++++
1B Troy Neel                 28| LF : 105      -2  25     : 128 | DH : 111       0  10  27     : 148 |   5 | 153 | -2---3-- |       $300k a |  $2.88M: $4.17M | p1100 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  96       3  21     : 120 |    :                         :   0 |   2 | 122 | -212-645 |       $300k a |  $2.42M: $3.51M |  p782 | Cleveland Indians    | **
SP Floyd Youmans             29| SP :      95      11     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $1.27M: $1.84M |  p998 | Cleveland Indians    | *^
2B Mike Sharperson           32| 2B :  84       9   9     : 102 |    :                         :   0 |   1 | 103 | -6756--- |       $300k a |  $1.04M:  $1.5M | p1476 | Cleveland Indians    | *^
RF Felix Jose                28| CF :  73      11   0     :  84 | CF :  81      11 -22   9     :  79 |   5 |  89 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Dan Pasqua                32| LF :  98       4  24     : 127 |    :                         :   0 |   1 | 128 | -3---724 |               |  $2.76M: $4.01M |  p925 | No Team              | **^
MR Roger Mason               36| SP :     108      24     : 132 |    :                         :   0 | -12 | 120 |          |               |  $2.76M: $4.01M | p1183 | No Team              | **
CF Darryl Motley             34| CF :  91      11  18     : 120 |    :                         :   0 |  -2 | 118 | -2---674 |               |  $2.07M: $3.01M | p1238 | No Team              | **
 C Mike Scioscia             35| DH : 104       0  19     : 123 |    :                         :   0 |  -6 | 117 | 3312---- |               |  $2.19M: $3.17M | p2905 | No Team              | **^
3B German Rivera             33| 3B :  95       0  11     : 106 |    :                         :   0 |   0 | 106 | -215---- |               |  $1.27M: $1.84M | p1662 | No Team              | *^
3B Donnie Hill               33| DH :  95       0  10     : 105 |    :                         :   0 |   0 | 105 | -2233--- |               |  $1.15M: $1.67M |  p612 | No Team              | *^
MR Jeff Zaske                33| MR :      90       7     :  97 |    :                         :   0 |   0 |  97 |          |               | $805.7k: $1.17M | p1763 | No Team              | *
 C Charlie O'Brien           33|  C :  77      10   9     :  96 |    :                         :   0 |   0 |  96 | 91------ |               |  $1.04M:  $1.5M |  p773 | No Team              | *

--- Free Agents ---
LF Dan Pasqua                32| LF :  98       4  24     : 127 |    :                         :   0 |   1 | 128 | -3---724 |               |  $2.76M: $4.01M |  p925 | No Team              | **^
MR Roger Mason               36| SP :     108      24     : 132 |    :                         :   0 | -12 | 120 |          |               |  $2.76M: $4.01M | p1183 | No Team              | **
CF Darryl Motley             34| CF :  91      11  18     : 120 |    :                         :   0 |  -2 | 118 | -2---674 |               |  $2.07M: $3.01M | p1238 | No Team              | **
 C Mike Scioscia             35| DH : 104       0  19     : 123 |    :                         :   0 |  -6 | 117 | 3312---- |               |  $2.19M: $3.17M | p2905 | No Team              | **^
RF Bob Brower                34| RF :  92       3  19     : 114 |    :                         :   0 |  -2 | 112 | -2---326 |               |  $2.19M: $3.17M |  p133 | No Team              | *^
CF Phil Bradley              35| RF :  95       0  19     : 114 |    :                         :   0 |  -6 | 108 | -2---344 |               |  $2.19M: $3.17M |  p112 | No Team              | **
RF Franklin Stubbs           33| DH :  96       0  11     : 107 |    :                         :   0 |   0 | 107 | -312-1-1 |               |  $1.27M: $1.84M | p1088 | No Team              | *
3B German Rivera             33| 3B :  95       0  11     : 106 |    :                         :   0 |   0 | 106 | -215---- |               |  $1.27M: $1.84M | p1662 | No Team              | *^
LF Gary Varsho               32| LF :  89       2  13     : 104 |    :                         :   0 |   1 | 105 | -1---5-4 |               |   $1.5M: $2.17M | p1139 | No Team              | *^
3B Donnie Hill               33| DH :  95       0  10     : 105 |    :                         :   0 |   0 | 105 | -2233--- |               |  $1.15M: $1.67M |  p612 | No Team              | *^
CF Bill Bean                 29| CF :  84       6   6     :  95 |    :                         :   0 |   4 |  99 | -2---355 |               | $690.6k:    $1M |   p96 | No Team              | *
MR Jeff Zaske                33| MR :      90       7     :  97 |    :                         :   0 |   0 |  97 |          |               | $805.7k: $1.17M | p1763 | No Team              | *
2B Marty Barrett             35| 2B :  87       7   9     : 103 |    :                         :   0 |  -6 |  97 | -3722--- |               |  $1.04M:  $1.5M |   p26 | No Team              | **
 C Charlie O'Brien           33|  C :  77      10   9     :  96 |    :                         :   0 |   0 |  96 | 91------ |               |  $1.04M:  $1.5M |  p773 | No Team              | *
SP Steve Ontiveros           33| SP :      90       6     :  95 |    :                         :   0 |   0 |  95 |          |               | $690.6k:    $1M |  p825 | No Team              | *^
LF Ricky Ledee               20| RF :  67       1  -9     :  59 | RF :  86       1  -6   7     :  88 |   6 |  94 | -1---225 |               |        :        | p1114 | No Team              | ++
2B Steve Lombardozzi Sr      34| DH :  90       0   5     :  95 |    :                         :   0 |  -2 |  93 | -2211--- |               | $575.5k:  $835k |  p850 | No Team              | *^
2B Glenn Hubbard             36| DH :  95       0  10     : 105 |    :                         :   0 | -12 |  93 | -13----- |               |  $1.15M: $1.67M |  p421 | No Team              | **
MR Steve Trout               36| SP :      94      10     : 105 |    :                         :   0 | -12 |  93 |          |               |  $1.15M: $1.67M | p1337 | No Team              | *
2B Bill Doran                35| RF :  91      -4  11     :  98 |    :                         :   0 |  -6 |  92 | -321-312 |               |  $1.27M: $1.84M |  p325 | No Team              | *^
MR Bill Gullickson           35| SP :      91       7     :  98 |    :                         :   0 |  -6 |  92 |          |               | $805.7k: $1.17M | p1074 | No Team              | **
3B Joe Carter                34| RF :  88      -3   8     :  93 |    :                         :   0 |  -2 |  91 | -324-213 |               | $920.8k: $1.34M |  p245 | No Team              | *
MR Rick A. Anderson          37| SP :      97      13     : 111 |    :                         :   0 | -20 |  91 |          |               |   $1.5M: $2.17M |   p90 | No Team              | *^
1B Ron Kittle                36| DH :  93       0   8     : 101 |    :                         :   0 | -12 |  89 | -321-2-2 |               | $920.8k: $1.34M |  p626 | No Team              | *
 C Donnie Scott              32| DH :  86       0   1     :  87 |    :                         :   0 |   1 |  88 | 41------ |               | $115.1k:  $167k | p1666 | No Team              | *
SS Julio Valdez              37| DH :  96       0  11     : 107 |    :                         :   0 | -20 |  87 | -2--3--- |               |  $1.27M: $1.84M | p1391 | No Team              | **
MR Dave Patterson            37| MR :      94      11     : 106 |    :                         :   0 | -20 |  86 |          |               |  $1.27M: $1.84M |  p901 | No Team              | **^
1B Carlos A. Martinez        28| LF :  77       1   0     :  79 | LF :  81       1 -18   2     :  67 |   5 |  84 | -3-3-5-- |               |        :        |  p748 | No Team              | *
2B Luis Alicea               28| 2B :  73       9  -2     :  79 | 2B :  81       9 -22   6     :  74 |   5 |  84 | -274---- |               |        :        |   p24 | No Team              | *
MR Charlie Kerfeld           30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |               |        :        |  p618 | No Team              | *^
SS Greg Gagne                32| DH :  84       0  -1     :  83 |    :                         :   0 |   1 |  84 | -2224--- |               |        :        |  p564 | No Team              | *^
1B Alvin Davis               33| 1B :  82       1  -3     :  80 |    :                         :   0 |   0 |  80 | -3------ |               |        :        |  p278 | No Team              | *
