bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  82     -10 :  72 |  +0 |                       :                       | ++++-
RF Felix Jose                23 | CF :  93       1 :  94 | CF :  93       1 :  94 |  +0 |                       :                       | ++++
2B Greg Litton               24 | 3B :  77      -8 :  69 | 3B :  77      -8 :  69 |  +0 |                       :                       | ++
CF Mark T. McLemore          24 | RF :  88     -15 :  73 | RF :  88     -15 :  73 |  +0 |    +10                :                       | +++
LF Ruben Amaro Jr.           24 | CF :  77      -4 :  73 | CF :  77      -4 :  73 |  +0 |                       :             +10       | ++-
RF Dave Martinez             24 | CF :  77      -3 :  74 | CF :  77      -3 :  74 |  +0 |                       :                       | +-
SS Jeff Hamilton             25 | SS :  80      -3 :  77 | SS :  80      -3 :  77 |  +0 |                       :                       | ++
 C Tom Pagnozzi              26 |  C :  78      -1 :  77 |  C :  78      -1 :  77 |  +0 |                       :                       | *
RF Rich Amaral               27 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
1B Mike Sharperson           27 | SS :  94       6 : 100 | SS :  94       6 : 100 |  +0 |                       :                       | *
 C John Mizerock             28 |  C :  86       3 :  89 |  C :  86       3 :  89 |  +0 |                       :                       | *
SS Rene Gonzales             28 | SS :  90       1 :  91 | SS :  90       1 :  91 |  +0 |                       :                       | **
2B Ernie Riles               28 | 2B :  85      -5 :  80 | 2B :  85      -5 :  80 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  95       2 :  97 | SS :  95       2 :  97 |  +0 |                       :                       | *^
 C Jamie Nelson              29 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |                       :                       | *
LF Tony Phillips             29 | SS : 123      11 : 134 | SS : 123      11 : 134 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  92      -3 :  89 | CF :  92      -3 :  89 |  +0 |                       :                       | **
 C Butch Wynegar             33 |  C : 100      11 : 111 |  C : 100      11 : 111 |  +0 |                       :                       | **^
CF Gary Roenicke             34 | CF : 104      -4 : 100 | CF : 104      -4 : 100 |  +0 |                       :                       | **^
2B Jack Perconte             34 | SS :  93       7 : 100 | SS :  93       7 : 100 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  92      12 : 104 | SS :  92      12 : 104 |  +0 |                       :                       | **
LF Warren Cromartie          35 | SS :  97      -4 :  93 | SS :  97      -4 :  93 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 130     -10 : 120 | 3B : 130     -10 : 120 |  +0 |                       :                       | ***^
2B Mark DeJohn               35 | SS :  96       7 : 103 | SS :  96       7 : 103 |  +0 |                       :                       | **^
SS Roy Smalley III           36 | SS : 109       0 : 109 | SS : 109       0 : 109 |  +0 |                       :                       | **^
LF Steve Henderson           36 | LF :  99      -4 :  95 | LF :  99      -4 :  95 |  +0 |                       :                       | **^
RF Fred Lynn                 37 | CF : 111       2 : 113 | CF : 111       2 : 113 |  +0 |                       :                       | ***
LF Tony Scott                37 | CF :  98       5 : 103 | CF :  98       5 : 103 |  +0 |       -10             :       -10             | *^
CF George D. Wright          30 | CF :  91      -9 :  82 | CF :  87      -9 :  78 |  -4 |                +10    :                +10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                          :                          | ++-
MR Rod Beck                  20 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :    +10                   | ++++-
MR Steve Olin                23 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | ++++-
SP Dennis Springer           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Darren Hall               24 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | ++-
SP Bryan Hickerson           25 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | +++
SP Francisco Oliveras        26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
SP Mark W. Davis             28 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Zane Smith                28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
MR Greg Booker               28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | *
SP Andy Hawkins              29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Brent Gaff                30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Bruce Hurst               31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      93     :  93 | SP :      93     :  93 |  +0 | -10-10                   : -10                      | *
SP Howard Bailey             31 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Bob Welch                 32 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | **
SP Mike LaCoss               32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | **
MR Bob Tufts                 33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
MR Dale Mohorcic             33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bill Earley               33 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                          :                          | ***^
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | **
CL Larry Andersen            35 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP Rick Baldwin              35 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | *
MR Danny Boone               35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                          :                          | *^
SP John Verhoeven            36 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **
SP John Denny                36 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ***^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           18 | SS :  76      -6 :  70 | SS :  80      12 :  92 | +22 | -10-10-20   -20-40    :    -10-20   -10-30    | +++
3B Clay Bellinger            20 | 2B :  83      -9 :  74 | SS :  81       8 :  89 | +14 | -10-30-30-20-30-10+20 :    -20-30-20-20   +20 | +++
CF Manny Martinez            18 | CF :  81      -3 :  78 | CF :  80       0 :  80 |  +3 | -10-30-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-
RF Dan Peltier               20 | RF :  82     -17 :  65 | RF :  79     -13 :  66 |  +1 |    -10-20-10-20-10    : -10-20-20-10-30-20    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
CL Mark Wohlers              19 | SP :      64     :  64 | MR :      39     :  39 | -25 | -10+10-10-20-20-10 +6 -3 : -10   -20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              -2  +1                                                                                                         |
Jeff Ransom               |                      +0                                                                                                     |
Steve Pegues              |                      -3                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +0                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +1  +0  +1 +10                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +1  +1                                                                                         |
Greg Litton               |                          +0  -2  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +2  +1  -1                                                                                     |
Mark T. McLemore          |                  -1  -1  -6  +0  -5  +0                                                                                     |
Jeff McKnight             |                                  +0  +0  -7                                                                                 |
Keith A. Miller           |                              -2  +0  +1 +18                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Tom Pagnozzi              |                              -4  +0  -4  +0  -5                                                                             |
Jeff Doyle                |                                          +0  -3                                                                             |
Luis Silverio             |                                          +1  +0                                                                             |
Willie Wilson             |                                              -1                                                                             |
Rich Amaral               |                              +0  +0  -3  -6  +0                                                                             |
Mike Sharperson           |                          -3  +0 +13  +1  -5  -1  +8                                                                         |
Ray Smith                 |                                              +2  +0                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  -3  +2 +11  +0  -4  +4                                                                     |
Dave Anderson             |                              +0  -9  +0 +15  -4  +0  +6                                                                     |
Ernie Riles               |                              +0  -1  +0  +0  -1  +2  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  -2  +1  +2  +8  +2  +1  -1                                                                 |
George D. Wright          |                              +0  -1 +12  +1  +0  +0  +0  +0                                                                 |
Tony Phillips             |                              +2 +14  +9  +0  -4  +7  +5  +9                                                                 |
Rick Lisi                 |                                              +9  +2  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -9                                                             |
Bill Almon                |                                                      +1  +1  +0  -2                                                         |
Dave Skaggs               |                                                          -3  +1  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              -2  +2  +0                                                     |
Darryl Jones              |                                                              +0  +0  -6                                                     |
Butch Wynegar             |                                          +0  +1  -1  -1  +0 +12  -3  -8                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +7  +0  +0  +0  -7                                                 |
Gary Roenicke             |                                                                      +1  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +3  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -1  +2                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  -3  -6                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +7                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -5                                             |
Jack Perconte             |                                                          +3 +15  -9  +5  +0  +1                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +0  +0  +0                                             |
Ken Szotkiewicz           |                                                                          +1  +3                                             |
Chris Chambliss           |                                                                      +0  +8  +0                                             |
Mark DeJohn               |                                                  +1  -5  +0  +1  +0  -7  +0  +0  +0                                         |
Roberto Mendez            |                                                                          -1  -3  -2                                         |
Rick Burleson             |                                                                      +0  -3 +12  +5                                         |
Al Woods                  |                                                      +4  -1  +1  -1  +1  -3  +0  +0                                         |
Willie Crawford           |                                                                              -8  -1                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -2  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -2  +4  -4  +0                                     |
Pete Varney               |                                                                      +0  -3  -4  -1  +1                                     |
Larry Hisle               |                                                                                  -3  -5                                     |
Ted Sizemore              |                                                                                  +0  -4                                     |
Fred Lynn                 |                                                                              +0  -2  -2                                     |
Jim Kennedy               |                                                                          +9  +0      -8                                     |
Barry Foote               |                                                                                     -11                                     |
Ted Simmons               |                                                                                  -7  -3                                     |
Jim Sundberg              |                                                                                      +0  -3                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                          -6  -7                             |
Jim Wynn                  |                                                                                              -6                             |
Jack Maloof               |                                                                                          +5  -2                             |
Toby Harrah               |                                                                                              -8 -20                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +5  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +14                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +20  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +1  +3                                                                                 |
Jeff Rineer               |                                             +10                                                                             |
Larry Christenson         |                                              -2  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mark W. Davis             |                          +7  +1  +0  +7  +0 +16  +0  +0                                                                     |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0                                                                     |
Andy Hawkins              |                          +5  +0  +4  +4  +0 -10 -15 +19                                                                     |
Rich Rodas                |                          +5  +1  +2  +0  +3  -1  -6  +4                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +21 +23  +7  -1  +0  +2  -3 -13                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +3  +1  -1  +0  +0  +2  +3  +0                                                             |
Brent Gaff                |                                  +1  +1  +2  +0  +6  +0  +0  +8                                                             |
Bob Welch                 |                                      +1      +0  +0  +3  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -9                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +8  +5  +6  +2  +0  +0                                                     |
Dale Mohorcic             |                                      +7  +7  +8  +3  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +13      +2      +0  -1  +5  -3                                                     |
Bob Owchinko              |                                              +1  +0  +1  -1  +6  +0 +11  -2                                                 |
