  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7347120000000208, 1.970364000000056, 3.1716080000000897, 4.755000000000087, -0.0890000000000001])
act: 43898


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.43


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 107 109 111 114
               Walks | 101 (  3) 104 |  91  93  95  97  99 101 103 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 109 108 108 108 107 107 106 106 106 105
                Hits |  99 ( 15) 114 |  73  79  84  91  98 105 113 122 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  66  68  71  75  79  84  91  99 108 121
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 132
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .332/.405/.523 123 114 | .331/.403/.506 120 121 | -3885---  10 | ++ || 131 || ML      |
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. SS S Phillips, T      SS S Phillips, T      LF R A. Miller, K     DH R A. Miller, K    
3. LF L Neel, T          LF L Neel, T          SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          CF R Barfield, J      CF R Barfield, J     
6.  C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B        LF L Neel, T         
7. CF R Barfield, J       C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B       
8. 3B L Van Slyke, A     CF R Barfield, J      3B L Van Slyke, A     1B R Leyritz, J      
9.  P                    3B L Van Slyke, A      P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   4  31   0 : 161 |   6 | 167 | -3638--- |      $1.45M a |  $2.81M: $3.34M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 114      15  34   2 : 164 |    :                         :   0 | -12 | 152 | -3558445 |     $17.65Mx3 |  $5.94M: $7.08M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           31| CF : 112       4  19     : 135 |    :                         :   0 |   2 | 137 | -2-1-353 |      $4.52Mx3 |  $3.14M: $3.73M |  p843 | Cleveland Indians    | **^
1B Shane Mack                31| 1B : 109       1  13     : 123 |    :                         :   0 |   2 | 125 | -4211445 |       $3.2Mx3 |  $2.15M: $2.56M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  15     : 122 |    :                         :   0 |  -2 | 120 | -626-444 |       $500kx2 |  $2.48M: $2.95M | p1755 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  93       5   7     : 105 |    :                         :   0 |  -2 | 103 | -4364--- |  F    $672k   |  $1.16M: $1.38M |   p38 | Cleveland Indians    | *

--- Release ---
SS Jesse Garcia              21| 2B :  61       2 -30     :  33 | 2B :  73       2 -20 -18     :  37 |   6 |  43 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| CF : 107       0  10     : 117 |    :                         :   0 |  -6 | 111 | -1---343 |               |  $1.65M: $1.97M |  p660 | No Team              | **^

 C:  81 113
1B:  98 121
2B:  93 131
3B:  91 130
SS:  95 129
LF: 102 114
CF:  97 118
RF: 100 116
DH:  99 121

SP:  92 126
MR:  80 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              71  74  81  83  79  89  90  90  98  99 101 106 107 107 106 104 103 102 102 100  99                            
      71  71  73  76  80  81  84  86  90  93  96  99 101 104 107 107 106 104 103 103 102 101  99  99  99                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          44  51  53  50  56  69  77  87  93 107 122 114 139 129 115 130 111 125 114 120 111 120                            
  44  44  50  51  51  54  59  68  77  87  97 105 114 123 125 128 126 121 124 118 120 115 117 115 120 120                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  87       9 :  96 | +10 | +10         +10       : +10                   | +++++
 C Brad Ausmus               26 |  C : 101       2 : 103 |  C : 105       8 : 113 | +10 |          +10+10       :          +10+10+10    | **^
SS Ricky Gutierrez           25 | SS :  97      10 : 107 | SS :  97      16 : 113 |  +5 |          +10   +10    :                       | **^
LF Brooks Kieschnick         22 | RF :  66       2 :  68 | RF :  71       2 :  73 |  +5 | +10+10         +10    : +10                   | ++
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  76       0 :  76 |  +5 | +10                   : +10                   | +++
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  84      11 :  95 |  +2 | +10+10                :                       | *
RF Dan Peltier               26 | 1B :  77       0 :  77 | 1B :  79       0 :  79 |  +2 |             +10+10    :             +10       | *
1B Dave Hansen               26 | 1B :  91       3 :  94 | 1B :  93       3 :  96 |  +2 |          +10+10+10    :          +10          | *
2B Tim Naehring              28 | 3B : 121       9 : 130 | 2B : 121      10 : 131 |  +1 |                       :                       | ****
LF Fernando Tatis Sr.        20 | SS :  63      16 :  79 | SS :  64      16 :  80 |  +1 | +10                   :                       | ++++-
 C Einar Diaz                22 |  C :  59       8 :  67 |  C :  60       8 :  68 |  +1 |                       :    +10                | ++
SS Aaron Ledesma             23 | SS :  81      10 :  91 | SS :  82      10 :  92 |  +1 |          +10          :                       | +++
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |                       :                       | **^
CF Damon Hollins             20 | CF :  67       4 :  71 | CF :  67       4 :  71 |  +0 |                       :    +10                | +++
SS Jesse Garcia              21 | 2B :  61       2 :  63 | 2B :  61       2 :  63 |  +0 |        -9+10          :        -9             | +-
SS Juan Castro               22 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |             +10       :                       | +++
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  65       3 :  68 |  +0 |                       :    -10                | +-
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
3B Bill Selby                24 | LF :  65       1 :  66 | LF :  65       1 :  66 |  +0 |                       :                       | ++
LF Manny Martinez            24 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++
LF Doug Glanville            24 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | +++
 C Tim Spehr                 28 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 112       0 : 112 | DH : 112       0 : 112 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
RF Keith A. Miller           31 | CF : 112       4 : 116 | CF : 112       4 : 116 |  +0 |                       :                       | **^
2B Jeff Hamilton             31 | 3B :  72       1 :  73 | 3B :  72       1 :  73 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
CF Oddibe McDowell           32 | CF :  94       3 :  97 | CF :  94       3 :  97 |  +0 |                       :                       | *^
LF Dan Pasqua                33 | LF : 100       4 : 104 | LF : 100       4 : 104 |  +0 |                       :                       | **^
2B Mike Sharperson           33 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                -10    :                       | *^
 C Mark Salas                34 |  C :  98       5 : 103 |  C :  98       5 : 103 |  +0 |                       :                       | **^
1B Dave Anderson             34 | 3B :  93       5 :  98 | 3B :  93       5 :  98 |  +0 |                       :                       | *
CF Mark T. McLemore          30 | DH :  79       0 :  79 | DH :  78       0 :  78 |  -1 | -10                   :                       | *
LF Mike Young                35 | LF : 101       3 : 104 | LF :  99       3 : 102 |  -2 |             -10       :             -10       | **^
RF Felix Jose                30 | CF :  74      10 :  84 | CF :  71      10 :  81 |  -3 |                       : -10-10      +10       | *
2B Clay Bellinger            26 | SS :  85      11 :  96 | SS :  87       6 :  93 |  -3 |             +10+10    :             +10+10    | *
 C Tom Pagnozzi              32 | 1B :  74       0 :  74 | 1B :  70       0 :  70 |  -4 |                       : -10                   | *
 C John Orton                29 |  C :  81       5 :  86 |  C :  76       5 :  81 |  -5 |                       : -10                   | *
SS Tony Phillips             36 | SS : 122      15 : 137 | SS : 114      15 : 129 |  -8 | -10-10   -10          : -10-10   -10          | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            24 | SP :      63     :  63 | SP :      75     :  75 | +12 | +10         +10+20       : +10+10+10+10   +20       | +++++
MR Bob Wickman               26 | MR :      94     :  94 | MR :     102     : 102 |  +8 | +10      +10+10          : +10         +10-10       | ****
CL Rod Beck                  26 | MR :     111     : 111 | MR :     118     : 118 |  +7 |          +10   +10       :                +10       | ****
MR Tim Burke                 36 | SP :     120     : 120 | SP :     126     : 126 |  +6 |             +10          :                +10       | ****
MR Steve Olin                29 | MR :      98     :  98 | MR :     104     : 104 |  +6 |                          :    +10                   | ***
SP Jose Jimenez              21 | SP :      42     :  42 | SP :      48     :  48 |  +6 |                       +1 :       -10+10+10       +1 | +++
MR Mike Holtz                22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |                          :    +10      +10          | +++
SP Jim Brower                22 | SP :      42     :  42 | SP :      45     :  45 |  +3 |          +10+10+10       :          +10   +10       | +++
MR Chad Fox                  24 | MR :      42     :  42 | MR :      44     :  44 |  +3 |                          :       +10   +10          | +++-
SP Brian Moehler             23 | SP :      48     :  48 | SP :      49     :  49 |  +1 | +10         +10          : +10                      | +++
SP Bryan Hickerson           31 | SP :      74     :  74 | SP :      75     :  75 |  +1 |             +10          :                          | *
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
SP Allen Watson              24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++-
MR Mark Wohlers              25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                +10       :                          | +++++
SP Dennis Springer           30 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
SP Francisco Oliveras        32 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
MR Todd Williams             24 | MR :      39     :  39 | MR :      38     :  38 |  -1 |             -10          :                          | +-
MR Floyd Youmans             31 | SP :     101     : 101 | SP :     100     : 100 |  -1 | +10                      : +10                      | **^
SP Ricky Bones               26 | SP :      71     :  71 | SP :      69     :  69 |  -2 |                -10       :                -10       | *
SP Danny Jackson             33 | SP :     105     : 105 | SP :     103     : 103 |  -2 |    -10-10                :                          | **
SP Scott Holman              36 | SP :      96     :  96 | SP :      92     :  92 |  -4 | -10            +10       : -10-10                   | *^
SP Dave Stewart              38 | SP :     130     : 130 | SP :     120     : 120 | -10 |    -10      -10-10       :                -10       | **
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      67     :  67 | -16 | -40-20      -10          : -40-10   -10-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         20 | 1B :  80       2 :  82 | 3B :  74       4 :  78 |  -4 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  75       0 :  75 | DH :  65       0 :  65 | -10 | -10-10   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  58       4 :  62 | -13 |    -10-10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      52     :  52 | SP :      51     :  51 |  -1 |       -30+10-10       +1 :       -30+10-10       +1 | +++++
MR Danny Kolb                20 | SP :      58     :  58 | MR :      33     :  33 | -25 | -10-10-20-20-10-20 +1 -4 : -10-30-30-20-20-30 +1 -4 | +++

1E | 106 ( 51-278) | 112 ( 57-284) 102/124 |   6/  6 || 122 ( 51-278) | 128 ( 57-284) 117/141 |  30/ 30
1M | 101 ( 81-109) | 107 ( 87-115)  98/118 |   6/  6 || 106 ( 81-118) | 112 ( 87-124) 102/123 |  30/ 30
1L |  96 ( 88-102) | 102 ( 94-108)  92/112 |   8/  8 ||  98 ( 88-106) | 104 ( 94-112)  95/115 |  40/ 40
2E |  88 ( 54-111) |  94 ( 60-117)  85/103 |  10/ 10 ||  90 ( 54-111) |  96 ( 60-117)  88/106 |  50/ 50
2L |  82 ( 10-109) |  88 ( 22-115)  80/ 97 |  10/ 10 ||  82 ( 10-109) |  89 ( 22-115)  80/ 97 |  50/ 50

 1 | 101 ( 51-278) | 107 ( 57-284)  97/118 |  20/ 20 || 103 ( 51-278) | 109 ( 57-284)  99/120 | 100/100
 2 |  85 ( 10-111) |  91 ( 22-117)  83/100 |  20/ 20 ||  87 ( 10-111) |  93 ( 22-117)  85/103 | 100/100
 3 |  69 ( 37- 98) |  75 ( 43-104)  68/ 83 |  20/ 20 ||  71 ( 37- 98) |  77 ( 43-104)  70/ 85 | 100/100
 4 |  58 ( 12-103) |  64 ( 29-109)  58/ 70 |  20/ 20 ||  58 ( 12-103) |  64 ( 29-109)  58/ 70 | 100/100
 5 |  35 ( -1- 94) |  41 ( 26-100)  37/ 45 |  20/ 20 ||  44 ( -1- 94) |  51 ( 26-100)  46/ 56 | 100/100
 6 |  33 ( 17- 66) |  39 ( 23- 72)  36/ 43 |   5/  5 ||  32 ( -1- 66) |  38 (  5- 72)  35/ 42 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   4 ( -3- 20) |  20 ( 10- 26)  18/ 22 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         26|     710,000   1,380,000
3B Anderson, D     34|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        28|     540,000     540,000
 C Ausmus, B       26|     522,857   1,010,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     364,286
SP Youmans, F      31|     350,000     960,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,280,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    24|     300,000     300,000
SS Ledesma, A      23|     300,000     300,000
---------------------------------------------
                     |  76,470,572  64,674,286
              $/Value|     149,356     157,358
          $ Available|   8,013,745  16,111,148
          Max $/Value|     165,008     196,558
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| MR :     125      38   6 : 169 |    :                         :   0 | -12 | 157 |          |  F    $2.3M   |  $7.26M: $8.65M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  98       5  22     : 125 |    :                         :   0 |  -2 | 123 | 81------ |  F   $4.31M   |  $3.63M: $4.32M | p1601 | Cleveland Indians    | **^
SP Dave Stewart              38| SP :     120      28     : 148 |    :                         :   0 | -30 | 118 |          |  F   $7.26M   |  $4.62M:  $5.5M | p1282 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  93       5   7     : 105 |    :                         :   0 |  -2 | 103 | -4364--- |  F    $672k   |  $1.16M: $1.38M |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      67     -12     :  55 |    :                         :   0 | -12 |  43 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      64     -14     :  50 |    :                         :   0 | -20 |  30 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
 C Brad Ausmus               26|  C : 105       8  33  10 : 155 |  C : 119       8   9  40  14 : 190 |   6 | 196 | 81------ |     $522.9k a |  $6.93M: $8.26M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     102      19     : 121 | MR :     138      -3  44  12 : 190 |   6 | 196 |          |       $300k a |  $3.14M: $3.73M | p1437 | Cleveland Indians    | ****
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   4  31   0 : 161 |   6 | 167 | -3638--- |      $1.45M a |  $2.81M: $3.34M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     118      32     : 150 | MR :     120      12  29     : 161 |   6 | 167 |          |       $710k a |  $5.28M: $6.29M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.15M: $2.56M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     104      20     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |   $3.3M: $3.93M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  83      11  -3     :  92 | CF :  94      11  -7  10     : 109 |   6 | 115 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     100       8     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |  $1.32M: $1.57M |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           32| CF :  94       3   0     :  96 |    :                         :   0 |   1 |  97 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
CF Chili Davis               35| CF : 107       0  10     : 117 |    :                         :   0 |  -6 | 111 | -1---343 |               |  $1.65M: $1.97M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---424 |               |   $330k:$393.1k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  98      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.15M: $2.56M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |               |  $1.32M: $1.57M |  p774 | No Team              | ***^
3B Donnie Hill               34| 3B :  96      -4   1     :  94 |    :                         :   0 |  -2 |  92 | -2233--- |               |   $165k:$196.6k |  p612 | No Team              | *^
MR David Palmer              37| SP :     101       9     : 110 |    :                         :   0 | -20 |  90 |          |               |  $1.49M: $1.77M |  p811 | No Team              | **^
SS Robby Thompson            33| 2B :  87       2  -4     :  85 |    :                         :   0 |   0 |  85 | -2514--- |               |        :        |  p928 | No Team              | *
 C Bob Geren                 33|  C :  79      -7  -9     :  63 |    :                         :   0 |   0 |  63 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
CF Chili Davis               35| CF : 107       0  10     : 117 |    :                         :   0 |  -6 | 111 | -1---343 |               |  $1.65M: $1.97M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---424 |               |   $330k:$393.1k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  98      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.15M: $2.56M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |               |  $1.32M: $1.57M |  p774 | No Team              | ***^
LF John Elway                34| CF :  98       0   1     : 100 |    :                         :   0 |  -2 |  98 | -212-444 |               |   $165k:$196.6k | p1817 | No Team              | **
LF Rob Deer                  34| 1B :  99      -1   1     :  99 |    :                         :   0 |  -2 |  97 | -2---414 |               |   $165k:$196.6k |  p291 | No Team              | **
CF Tom Brunansky             34| CF :  92       5   0     :  97 |    :                         :   0 |  -2 |  95 | -5---556 |               |        :        |  p121 | No Team              | *
2B Tim Teufel                36| 1B : 103      -1   5     : 107 |    :                         :   0 | -12 |  95 | -211---- |               |   $825k:$982.8k | p1785 | No Team              | **
3B Andres Thomas             31| SS :  83      10  -2     :  92 |    :                         :   0 |   2 |  94 | -3256--- |               |        :        | p1112 | No Team              | *
CF Mark Whiten               28| CF :  88       4  -5     :  87 | CF :  89       4 -13  -2     :  77 |   5 |  92 | -1---555 |               |        :        | p1263 | No Team              | *
3B Donnie Hill               34| 3B :  96      -4   1     :  94 |    :                         :   0 |  -2 |  92 | -2233--- |               |   $165k:$196.6k |  p612 | No Team              | *^
MR David Palmer              37| SP :     101       9     : 110 |    :                         :   0 | -20 |  90 |          |               |  $1.49M: $1.77M |  p811 | No Team              | **^
MR Luis Leal                 38| SP :     106      14     : 120 |    :                         :   0 | -30 |  90 |          |               |  $2.31M: $2.75M |  p978 | No Team              | **^
LF Larry Sheets              35| DH :  97       0  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---2-2 |               |        :        | p1697 | No Team              | **
