bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
3B Roy Smalley III           36 | SS : 106       0 : 106 | SS : 107       0 : 107 |  +1 |    +10                :          -10          | **
 C Brad Ausmus               20 |  C :  80       9 :  89 |  C :  80       9 :  89 |  +0 |                +10    :          +10          | +++
LF Felix Jose                24 | CF :  95       1 :  96 | CF :  95       1 :  96 |  +0 |          +10+10       :          +10+10       | ++++
LF Ruben Amaro Jr.           24 | CF :  80      -4 :  76 | CF :  80      -4 :  76 |  +0 | +10      +10+10+10    :          +10+10+10    | ++-
CF Mark T. McLemore          25 | RF :  98     -15 :  83 | RF :  98     -15 :  83 |  +0 |                       :                       | ++-
SS Jeff Hamilton             25 | SS :  82      -3 :  79 | SS :  82      -3 :  79 |  +0 | -10+10   +10          :    +10   +10   +10    | ++
RF Dave Martinez             25 | CF :  81      -3 :  78 | CF :  81      -3 :  78 |  +0 |                       :                       | +
3B Jeff McKnight             26 | SS :  80       0 :  80 | SS :  80       0 :  80 |  +0 |             +10+10    :             +10+10    | *
 C Tom Pagnozzi              27 |  C :  81       0 :  81 |  C :  81       0 :  81 |  +0 |             -10       :                       | *
1B Mike Sharperson           28 | SS :  96       6 : 102 | SS :  96       6 : 102 |  +0 |                       :    +10                | *
1B Dave Anderson             29 | SS :  97       2 :  99 | SS :  97       2 :  99 |  +0 |                       :                       | *
2B Ernie Riles               29 | 2B :  90      -4 :  86 | 2B :  90      -4 :  86 |  +0 |                       :                       | *
LF Tony Phillips             30 | SS : 122      11 : 133 | SS : 122      11 : 133 |  +0 |                       :                       | ****
 C Jamie Nelson              30 |  C :  92       7 :  99 |  C :  92       7 :  99 |  +0 |          -10          :                       | *
CF George D. Wright          30 | CF :  92      -9 :  83 | CF :  92      -9 :  83 |  +0 |                +10    :                +10    | *
CF Rudy Law                  33 | CF :  95      -3 :  92 | CF :  95      -3 :  92 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 106      11 : 117 |  C : 106      11 : 117 |  +0 |    +10                :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 123      -9 : 114 | 3B : 123      -9 : 114 |  +0 |          +10          :                       | ***^
2B Mark DeJohn               36 | SS : 108       7 : 115 | SS : 108       7 : 115 |  +0 |             +10       :                       | **^
2B Rene Gonzales             29 | SS :  91       2 :  93 | SS :  90       2 :  92 |  -1 |                   -20 :    -10            -20 | *^
LF Gary Roenicke             34 | CF : 110      -4 : 106 | CF : 106      -4 : 102 |  -4 |    -10                : -10-10                | **
SS Jack Perconte             35 | SS :  96       7 : 103 | SS :  91       7 :  98 |  -5 |             -20   -20 :             -10   -20 | **
LF Warren Cromartie          36 | SS : 105      -4 : 101 | SS : 100      -4 :  96 |  -5 |          -10          : -10                   | **^
SS Willie Randolph           35 | SS :  92      12 : 104 | SS :  92       7 :  99 |  -5 |                       :                       | **
 C John Mizerock             28 |  C :  94       3 :  97 |  C :  94      -3 :  91 |  -6 |                       : +10                   | *
 C Tim Spehr                 23 |  C :  80       7 :  87 |  C :  80       1 :  81 |  -6 |                       :    +10         +10    | ++
LF Tony Scott                38 | CF : 101       5 : 106 | CF :  91       5 :  96 | -10 | -10-10-39   -20       : -10-20-39   -20       | *
LF Steve Henderson           36 | LF :  98      -4 :  94 | LF :  95     -12 :  83 | -11 |    -10            -60 :    -10   -10      -60 | *^
RF Fred Lynn                 37 | CF : 108       2 : 110 | CF :  96       2 :  98 | -12 | -20-20-30-60-30-20    : -10-20-30-60-30-30    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      52     :  52 | SP :      93     :  93 | +42 | +20   +10+20+20+20       : +20      +20+30+20       | **
SP Bryan Hickerson           25 | SP :      48     :  48 | SP :      65     :  65 | +17 | +10      +10+20          : +10   +10+10+10          | +++
MR Rod Beck                  21 | MR :      35     :  35 | MR :      47     :  47 | +11 | +20+10                   : +20+10+10+10+10+10       | +++++
MR Darren Hall               25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |                          :       +10+10             | ++-
SP Bob Owchinko              34 | SP :      84     :  84 | SP :      87     :  87 |  +3 |       -10   +10          :                          | **
SP Ricky Bones               20 | SP :      37     :  37 | SP :      39     :  39 |  +2 |    +10+10             -1 :    +10+10+10+10+10    -1 | ++
MR Steve Olin                24 | MR :      49     :  49 | MR :      51     :  51 |  +2 | +10+10+10   +10+10       : +10   +20+10   +10       | ++++-
SP Mike Jeffcoat             30 | SP :      95     :  95 | SP :      96     :  96 |  +1 |                +10    +1 :                       +1 | *^
SP Bob Welch                 32 | SP :      89     :  89 | SP :      90     :  90 |  +1 |                          :       +10                | **
SP Rick Baldwin              36 | SP :     100     : 100 | SP :     101     : 101 |  +1 | +10      +10   +10       : +10                      | *^
SP Zane Smith                28 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Greg Booker               29 | MR :      49     :  49 | MR :      49     :  49 |  +0 |          +10             :          +10             | *
SP Atlee Hammaker            31 | SP :      94     :  94 | SP :      94     :  94 |  +0 | -20-10                   : -20-10                   | *
SP Howard Bailey             32 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
MR Dale Mohorcic             33 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | *
SP John Denny                36 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ***^
CL Larry Andersen            36 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                -10       | ****
SP Dennis Springer           24 | SP :      42     :  42 | SP :      41     :  41 |  -1 |       +10             -1 :                       -1 | ++-
SP Brent Gaff                31 | SP :      70     :  70 | SP :      69     :  69 |  -1 | +10+10                -1 : +10                   -1 | *
MR Bill Earley               33 | MR :      66     :  66 | MR :      63     :  63 |  -3 |    -10                   :       -10                | ***
MR Danny Boone               35 | MR :      80     :  80 | MR :      76     :  76 |  -3 |                          :          -10             | *^
SP Mark W. Davis             28 | SP :      72     :  72 | SP :      67     :  67 |  -5 |                          :    -10                   | *
SP Mike LaCoss               33 | SP :      92     :  92 | SP :      85     :  85 |  -7 |             -10          :    -10                   | *^
SP Bruce Hurst               31 | SP :      74     :  74 | SP :      65     :  65 |  -9 | -10-10                   : -10         -10          | *
SP John Verhoeven            37 | SP :     100     : 100 | SP :      82     :  82 | -18 | -20-10-20   -10-20       : -20-10-20   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Clay Bellinger            20 | 2B :  70      -9 :  61 | SS :  79       8 :  87 | +25 |    -20-20-20-30   +20 : +10-20-20-20-20   +20 | +++
SS Ricky Gutierrez           19 | SS :  80      -6 :  74 | SS :  79      12 :  91 | +17 |    -10      -20-40    :    -10      -10-30    | ++++-
RF Dan Peltier               21 | RF :  86     -17 :  69 | RF :  79     -13 :  66 |  -3 | +10   -10-10-20-10    :    -10-10-10-30-10    | ++-
CF Manny Martinez            19 | CF :  82      -3 :  79 | CF :  79      -4 :  75 |  -4 |    -20   -30-10-20-40 :    -20   -30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      56     :  56 | MR :      39     :  39 | -17 |    +20-10-20-20-10 +6 -3 :    +10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +7                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +0  +1  +2 +11                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Troy Neel                 |                              +1  +8                                                                                         |
Greg Litton               |                          +1  +1  +0  -9                                                                                     |
Jeff Hamilton             |                      +1  +0  +2  +1  +1                                                                                     |
Mark T. McLemore          |                  -1  -1  -5  +0  +3  +1                                                                                     |
Jeff McKnight             |                                  +0  +1  -6                                                                                 |
Keith A. Miller           |                              +0  +1  +7  +9                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -6                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +6  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +1  +1  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +7  +5  +0  +1  +0  +3                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +6  +4  +0  +0  +0                                                                     |
Dave Anderson             |                              +1  -6  +6  +5  +0  +5  -1                                                                     |
Ernie Riles               |                              +1  +2  +0  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +6  +1  +4  +0  +1  -1                                                                 |
George D. Wright          |                              +0  +6  +5  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +12  +5  +3  +0  +4  +8  +0 +10                                                                 |
Rick Lisi                 |                                             +10  +0  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -4                                                             |
Bill Almon                |                                                      +0  +0  +0  -1                                                         |
Dave Skaggs               |                                                          +0  +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +0                                                     |
Darryl Jones              |                                                              +0  +1  -8                                                     |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +6  -6  -3                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -2  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +1  +4  +0  +0  +0  -4                                                 |
Gary Roenicke             |                                                                      +1  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -1  -3                                             |
Hiromitsu Ochiai          |                                                                      +0  +0  +0                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -1                                             |
Jack Perconte             |                                                          +3  +5  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +1  -1  +0  +0  +1  +0  +0                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +0  -4                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0  +1                                         |
Roberto Mendez            |                                                                          -1  -1  -4                                         |
Rick Burleson             |                                                                      +0  -4  +3  +5                                         |
Al Woods                  |                                                      +3  -1  +1  -1  +1  -3  +0  +0                                         |
Willie Crawford           |                                                                              -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -4  -1  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  +0  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -8  -5                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Fred Lynn                 |                                                                              +0  +0  +0                                     |
Jim Kennedy               |                                                                          +4  +0      -4                                     |
Barry Foote               |                                                                                     -14                                     |
Ted Simmons               |                                                                                  -7  -4                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  +0                                 |
John Young                |                                                                                         -10  -5                             |
Jim Wynn                  |                                                                                             -14                             |
Jack Maloof               |                                                                                          +2  -1                             |
Toby Harrah               |                                                                                              -7 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +0  +3  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                  +4                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                      +8                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                      +0  +1                                                                                 |
Bryan Hickerson           |                                      +8  -1                                                                                 |
Francisco Oliveras        |                      -1  +1  +4  +0  +5  +4                                                                                 |
Jeff Rineer               |                                             +10                                                                             |
Larry Christenson         |                                              +1  -1                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mark W. Davis             |                          +5  +1  +0  +8  +1  +0  -1  +1                                                                     |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0                                                                     |
Andy Hawkins              |                          +5  +0  -1  +0  +3  -8 -12 +21                                                                     |
Rich Rodas                |                          +2  +1  +2  +0  +7  -1  -9  +3                                                                     |
Mike Jeffcoat             |                                                      -2  -1                                                                 |
Bill Castro               |                                                      +6  +2                                                                 |
Atlee Hammaker            |                                 +19 +25  +7  +0  +2  +1  -2 -12                                                             |
Ralph Botting             |                                              +4  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +1  +1  -1  +0  +0  +2 +11  +0                                                             |
Brent Gaff                |                                  +0  +0  +3  -1 +12  +0  +0  +8                                                             |
Bob Welch                 |                                      +0      +0  +0  +2  +0  +0  +0                                                         |
Howard Bailey             |                                                                  -9                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              -2  +7  +5  +6  +0  +0  +0                                                     |
Dale Mohorcic             |                                      +9  +9  +0  +6  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +16      +2      -1  -1  +5  -3                                                     |
Bob Owchinko              |                                              +1  +0  +1  -1  +9  +0 +12  -4                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +0                                                 |
Dave Schuler              |                                                  -2  +0  +0  +0  +4  -1  +0                                                 |
