  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5980000000000127, 0.09500000000000003])
act: 49772


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  91 101 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  97  98
            Homeruns |  89 ( 12) 101 |  65  67  71  74  77  81  86  91  97 103
               Walks |  86 ( 18) 104 |  53  57  62  68  75  82  89  98 107 118
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  96  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
MR Lance McCullers Sr.       33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Dicky Gonzalez            18| MR :      36     -38     :  -2 | SP :      84      -7  -6     :  71 |   6 |  77 |          |               |        :        |  p635 | Boston Red Sox       | +++
MR Jeremy Hernandez          31| MR :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
SP Steve Woodard             22| MR :      48     -28     :  21 | SP :      84     -15  -6     :  62 |   6 |  68 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  75       0 -14     :  61 |    :                         :   0 |   4 |  65 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      55     -22     :  34 | MR :      72      -2 -12     :  58 |   6 |  64 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     173      80  64 : 317 | MR :     151      60  57  33 : 302 |   5 | 322 |          |      $1.38M a | $23.43M:$31.89M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      13  35  15 : 183 | CF : 123      13  28  42  13 : 218 |   6 | 224 | -2---484 |   1   $300k r |  $8.14M:$11.07M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           24| MR :      78      -2     :  76 | MR :     144      -9  50     : 185 |   6 | 191 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              30| 2B : 119       9  34  26 : 188 |    :                         :   0 |   3 | 191 | -3885--- |     $11.78Mx3 |  $9.76M:$13.29M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            26| SP :     107      19     : 126 | SP :     129       4  39   9 : 181 |   6 | 187 |          |       $300k r |  $3.09M: $4.21M |  p193 | Cleveland Indians    | **
MR Mark Wohlers              27| MR :      80       0     :  80 | MR :     149     -25  55     : 178 |   6 | 184 |          |               |        :        | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             22| SP :      92       4     :  96 | SP :     118      22  28     : 168 |   6 | 174 |          |   3           | $650.8k:$885.7k |  p980 | Cleveland Indians    | +++++
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 111      11   8  33   6 : 168 |   5 | 173 | 91------ |  F   $2.91M   |  $6.51M: $8.86M |   p79 | Cleveland Indians    | ***^
SS Fernando Tatis Sr.        22| SS :  74      14  -8     :  80 | SS : 109      14  -9  30     : 144 |   6 | 150 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  98      13  15     : 126 | SS : 101      13   3  21     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |  $2.44M: $3.32M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 114       0  25     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |  F   $4.52M   |  $4.07M: $5.54M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      63     -25     :  38 | SP :     111      -5  21     : 127 |   6 | 133 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
CF Mark Kotsay               21| RF :  83       3  -2     :  84 | RF : 103       3   2  17     : 126 |   6 | 132 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  81       9  -7     :  83 | SS : 109       9 -16  24     : 126 |   5 | 131 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 106       2  20     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.25M: $4.43M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 104       5  -6  16     : 119 |   6 | 125 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
 C Jim Leyritz               33| DH : 107       0  18     : 125 |    :                         :   0 |   0 | 125 | 64-1-3-2 |  F   $1.16M   |  $2.93M: $3.99M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |  $2.12M: $2.88M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -9  11     : 106 |   6 | 112 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.12M: $2.88M |  p812 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  66      10 -22     :  54 | CF :  91      10  -2   7     : 105 |   6 | 111 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      95      13     : 108 |    :                         :   0 |   1 | 109 |          |      $1.34M a |  $2.12M: $2.88M | p1116 | Cleveland Indians    | ***^
1B Doug Mientkiewicz         23| DH :  82       0  -7     :  75 | DH :  98       0  -4   8     : 102 |   6 | 108 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  92       7  -5   6     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
SP John K. Davis             34| SP :      98      10     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.14M   |  $1.63M: $2.21M |  p282 | Cleveland Indians    | *
CL Rod Beck                  29| MR :      92      10     : 101 |    :                         :   0 |   4 | 105 |          |  F   $2.29M   |  $1.63M: $2.21M |  p164 | Cleveland Indians    | ****
SP Marty Bystrom             39| SP :     114      26   7 : 146 |    :                         :   0 | -42 | 104 |          |       $540kx2 |  $5.21M: $7.09M |  p139 | Cleveland Indians    | **
3B Chris Sabo                35| DH :  99       0  10     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |  $1.63M: $2.21M |  p841 | Cleveland Indians    | **
MR Mike Holtz                24| MR :      52     -25     :  27 | MR :     109     -35  20     :  94 |   6 | 100 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 100 |    :                         :   0 |  -2 |  98 |          |       $450kx2 | $976.2k: $1.33M |  p307 | Cleveland Indians    | *
1B Dave Hansen               28| 1B :  88       2  -3     :  87 | 1B :  94       2  -9   4     :  91 |   5 |  96 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |      $1.81Mx2 | $813.5k: $1.11M |  p141 | Cleveland Indians    | *^
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      74     -25 -16     :  34 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Mark Whiten               30| RF :  87       1   0     :  88 |    :                         :   0 |   3 |  91 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |   $1.3M: $1.77M |  p305 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  85       4 -10  -5     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Juan Castro               25| DH :  73       0 -16     :  57 | SS :  95       2 -19   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
CF Jesse Barfield            37| CF :  88      15   5     : 108 |    :                         :   0 | -20 |  88 | -3---496 |      $4.01Mx2 | $813.5k: $1.11M |  p175 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  76       0 -13     :  63 | DH :  93       0 -16   3     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 33| SP :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS :  98       7   9     : 114 |    :                         :   0 | -30 |  84 | -2446334 |  F  $17.65M   |  $1.46M: $1.99M | p1682 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  72       0 -17     :  55 | DH :  86       0  -9  -4     :  74 |   6 |  80 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             23| LF :  74       1 -14     :  62 | LF :  85       1 -12  -4     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Floyd Youmans             33| SP :      82      -6     :  76 |    :                         :   0 |   0 |  76 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Einar Diaz                24|  C :  65       8 -14     :  59 |  C :  82       8 -24   1     :  68 |   6 |  74 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  66       0 -23     :  43 | DH :  85       0 -15  -5     :  66 |   6 |  72 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     124      36  10 : 170 | SP :     219      30 129  99 : 477 |   6 | 483 |          |   1   $300k r |  $7.48M:$10.19M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     142      54  28 : 224 | SP :     141      37  51  21 : 250 |   6 | 256 |          |       $300k a | $13.34M:$18.16M | p1417 | Detroit Tigers       | ***^
SP Julio Valera              28| SP :      91       3     :  94 | SP :     156     -22  66  36 : 236 |   5 | 241 |          |       $300k a | $488.1k:$664.3k | p1307 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :     109      21     : 130 | SP :     136      32  46  16 : 230 |   6 | 236 |          |   9   $300k r |  $3.42M: $4.65M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 117       2  30     : 148 | LF : 119       2  23  31     : 174 |   6 | 180 | -5121534 |      $7.26M a |  $4.88M: $6.64M |  p804 | Detroit Tigers       | ****
DH David Segui               31| 1B : 122       2  31   4 : 158 |    :                         :   0 |   2 | 160 | -412-3-3 |        $20Mx2 |  $5.53M: $7.53M | p1274 | Detroit Tigers       | *****
1B Nick Johnson              19| DH :  75       0 -14     :  61 | DH : 114       0   3  24     : 142 |   6 | 148 | -3------ |   2           |        :        |  p925 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             23| RF :  89       7   8     : 104 | RF : 107       7   3  25     : 142 |   6 | 148 | -212-658 |   4           |   $1.3M: $1.77M |  p191 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       28| DH : 112       0  23     : 135 | DH : 109       0  15  19     : 143 |   5 | 148 | -2441214 |      $7.69M e |  $3.74M: $5.09M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          31| SS : 113       8  25     : 146 |    :                         :   0 |   2 | 148 | -3357414 |        $20M e |  $4.07M: $5.54M | p1270 | Detroit Tigers       | ****
 C Jason Kendall             23|  C :  90       6   9     : 105 |  C : 103       6   4  20     : 133 |   6 | 139 | 81---4-4 |   7   $300k r |  $1.46M: $1.99M |  p620 | Detroit Tigers       | ++++-
CF Brady Anderson            33| DH : 114       0  25     : 139 |    :                         :   0 |   0 | 139 | -312-343 |      $4.15Mx2 |  $4.07M: $5.54M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               34| DH : 112       0  23     : 135 |    :                         :   0 |  -2 | 133 | -411-313 |      $8.83Mx3 |  $3.74M: $5.09M |  p248 | Detroit Tigers       | ***
SP Jimmy Key                 36| SP :     115      27   1 : 143 |    :                         :   0 | -12 | 131 |          |         $6M e |  $4.56M:  $6.2M |  p621 | Detroit Tigers       | **^
2B Carlos Baerga             28| 2B :  96       9  10     : 114 | 2B :  98       9  -1  14     : 119 |   5 | 124 | -3732332 |       $550k e |  $1.63M: $2.21M |   p66 | Detroit Tigers       | **^
3B Bob E. Smith              23| 3B :  80       5 -10     :  75 | 3B : 102       5  -6  14     : 115 |   6 | 121 | -266---- |   5   $300k r |        :        | p1402 | Detroit Tigers       | +++++
RF Darryl Strawberry         35| DH : 107       0  18     : 125 |    :                         :   0 |  -6 | 119 | -3221323 |        $10Mx2 |  $2.93M: $3.99M | p1779 | Detroit Tigers       | **^
MR Erik Hanson               32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |      $1.01M a |  $2.12M: $2.88M |  p628 | Detroit Tigers       | ***^
SP Scott Garrelts            35| SP :     103      15     : 118 |    :                         :   0 |  -6 | 112 |          |  F      $8M   |  $2.44M: $3.32M |  p596 | Detroit Tigers       | ***
3B Eric Karros               29| 1B :  96       4   7     : 107 |    :                         :   0 |   4 | 111 | -62412-2 |       $350k a |  $1.14M: $1.55M |  p817 | Detroit Tigers       | **
SS Kevin Seitzer             35| 3B : 100       6  11     : 116 |    :                         :   0 |  -6 | 110 | -5565515 |       $350k a |  $1.79M: $2.44M |  p881 | Detroit Tigers       | **^
RF Alex Arias                29| SS :  86      13   3     : 102 |    :                         :   0 |   4 | 106 | -4858344 |               | $488.1k:$664.3k |   p98 | Detroit Tigers       | *
MR Gary Wayne                34| MR :      94      12     : 106 |    :                         :   0 |  -2 | 104 |          |       $3.5Mx2 |  $1.95M: $2.66M | p1080 | Detroit Tigers       | ***^
 C Darrin Fletcher           31|  C :  88       6   7     : 101 |    :                         :   0 |   2 | 103 | 82---2-2 |               |  $1.14M: $1.55M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             32| DH :  95       0   6     : 101 |    :                         :   0 |   1 | 102 | 41------ |       $650kx3 | $976.2k: $1.33M | p1464 | Detroit Tigers       | **
RF Mike Darr Jr.             21| CF :  68       9 -20     :  58 | CF :  88       9 -13   3     :  88 |   6 |  94 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
 C Jamie Burke               26|  C :  83       3  -2     :  84 |  C :  91       3 -11   5     :  87 |   6 |  93 | 71------ |               |        :        |  p194 | Detroit Tigers       | *
LF Rod Brewer                31| LF :  82       8   1     :  91 |    :                         :   0 |   2 |  93 | -521-846 |               | $162.7k:$221.4k |  p269 | Detroit Tigers       | *
SP Jake Westbrook            20| SP :      49     -39     :  10 | SP :      93     -10   3     :  86 |   6 |  92 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
MR Lance Carter              22| MR :      51     -25     :  26 | MR :      93     -19   7     :  81 |   6 |  87 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
1B Kevin Barker              22| 1B :  68       2 -23     :  48 | 1B :  91       2 -15   1     :  80 |   6 |  86 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
RF George Bell               37| RF :  90       4   6     : 100 |    :                         :   0 | -20 |  80 | -222-526 |         $2M e | $976.2k: $1.33M |  p231 | Detroit Tigers       | **
MR Dave Mlicki               29| SP :      81      -7     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
MR Cory Bailey               26| MR :      74      -6     :  68 | MR :      82     -30  -3     :  49 |   6 |  74 |          |       $300k r |        :        |   p23 | Detroit Tigers       | **^
1B Eddie Williams            32| DH :  81       0  -8     :  73 |    :                         :   0 |   1 |  74 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  78       4 -11     :  70 |    :                         :   0 |   1 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Ryan Glynn                22| SP :      50     -38     :  12 | SP :      86     -20  -4     :  63 |   6 |  69 |          |   6           |        :        |  p421 | Detroit Tigers       | ++++-
SP Pat Rapp                  30| SP :      77     -11     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        | p1111 | Detroit Tigers       | **
 C Joe Oliver                32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  68       1 -19     :  51 | LF :  72       2 -13 -16     :  45 |   6 |  57 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP David Nied                28| SP :      66     -22     :  44 | SP :      72     -47 -18     :   8 |   5 |  49 |          |               |        :        | p1105 | Detroit Tigers       | *
SS Luis Ordaz                22| SS :  61       8 -28     :  41 | SS :  63       8 -22 -23     :  27 |   6 |  47 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               29| DH :  64       0 -25     :  39 |    :                         :   0 |   4 |  43 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Doug Bochtler             27| MR :      56     -21     :  35 | MR :      67     -49 -16     :   3 |   6 |  41 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Juan Guzman               30| SP :      63     -25     :  38 |    :                         :   0 |   3 |  41 |          |               |        :        |  p313 | Detroit Tigers       | *
CL Jeff Brantley             34| MR :      58     -19     :  39 |    :                         :   0 |  -2 |  37 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Chris Michalak            26| SP :      59     -30     :  29 |    :      55     -45 -35     : -25 |   6 |  35 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Manny Aybar               25| SP :      58     -30     :  28 | SP :      65     -36 -25     :   4 |   6 |  34 |          |               |        :        |   p57 | Detroit Tigers       | ++-
CL Jeff Lahti                40| MR :      83       2     :  85 |    :                         :   0 | -56 |  29 |          |      $2.99Mx3 | $325.4k:$442.9k | p1587 | Detroit Tigers       | ****^
SP Mark Hendrickson          23| MR :      35     -39     :  -3 | SP :      73     -36 -16     :  21 |   6 |  27 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     186      98  72 : 356 |    :                         :   0 |   4 | 360 |          |      $5.26M a | $27.66M:$37.64M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               25| SP :     100      12     : 112 | SP :     141       6  51  21 : 219 |   6 | 225 |          | I 3           |  $1.95M: $2.66M |  p366 | *CEI* New York (A... | +++++
SP Sean Bergman              27| SP :     115      27   1 : 143 | SP :     134      10  44  14 : 202 |   6 | 208 |          |       $300k r |  $4.56M:  $6.2M |  p131 | New York (A) Yankees | **^
