  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
SP Miguel Batista            24| SP :      81       3     :  84 | SP :     123      -3  40   9 : 169 |   6 | 175 |          |   3           | $509.6k:$532.8k |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS : 100      15  21     : 136 | SS : 107      15  10  31   1 : 165 |   6 | 171 | -3638--- |      $1.45M a |  $3.57M: $3.73M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  83      11  -1     :  93 | SS : 112      11  -9  31   1 : 146 |   6 | 152 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Francisco Oliveras        33| SP :     109      31   8 : 148 |    :                         :   0 |   0 | 148 |          |       $950kx3 |  $6.62M: $6.93M |  p812 | Cleveland Indians    | **
SS Tony Phillips             36| SS : 111      15  31   3 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx2 |  $5.78M: $6.04M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        21| SS :  69      16 -10     :  76 | SS : 104      16 -11  29     : 138 |   6 | 144 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 114       4  18   3 : 139 |    :                         :   0 |   1 | 140 | -2-1-353 |      $4.52Mx2 |  $3.57M: $3.73M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               32|  C : 107      -4  32     : 135 |    :                         :   0 |   1 | 136 | 64-1-3-2 |      $1.16Mx2 |  $5.44M: $5.68M |  p537 | *CEI* Cleveland I... | ***
CF Mark Kotsay               20| RF :  78       3 -11     :  70 | RF : 102       3   2  15     : 123 |   6 | 129 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :      99      24     : 123 | MR :     104      -7  21     : 118 |   6 | 129 |          |      $2.29M a |  $4.08M: $4.26M |  p164 | Cleveland Indians    | ****
1B Shane Mack                32| RF : 108       2  17     : 127 |    :                         :   0 |   1 | 128 | -4211445 |       $3.2Mx2 |  $2.89M: $3.02M |  p718 | Cleveland Indians    | **^
MR Floyd Youmans             31| SP :     101      23     : 125 |    :                         :   0 |   2 | 127 |          |       $350k a |  $3.91M: $4.08M |  p998 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  76       6  -8     :  75 | 2B : 105       6 -14  22     : 120 |   6 | 126 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -5  16     : 119 |   6 | 125 | -3455212 |       $300k a |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  86      11  -2     :  95 | CF :  96      11  -4  13     : 117 |   6 | 123 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
MR Steve Olin                30| MR :      95      20     : 115 |    :                         :   0 |   3 | 118 |          |      $1.34M a |   $3.4M: $3.55M | p1116 | Cleveland Indians    | ***^
CF Jesse Barfield            36| CF : 100      15  15     : 130 |    :                         :   0 | -12 | 118 | -3---496 |      $4.01Mx3 |  $2.55M: $2.66M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 103       0  10     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |   $1.7M: $1.78M | p1100 | Cleveland Indians    | **^
SS Aaron Ledesma             24| SS :  85      10   0     :  94 | SS :  92      10  -3  10     : 109 |   6 | 115 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | +++
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $2.38M: $2.49M | p1755 | Cleveland Indians    | **
1B Dave Hansen               27| 1B :  93       2   0     :  95 | 1B :  98       2  -1   8     : 107 |   6 | 113 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP John K. Davis             33| SP :      92      15     : 107 |    :                         :   0 |   0 | 107 |          |      $2.14Mx2 |  $2.55M: $2.66M |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93      16     : 109 |    :                         :   0 |  -2 | 107 |          |      $1.33Mx3 |  $2.72M: $2.84M |  p538 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Doug Mientkiewicz         21| RF :  74       1 -17     :  58 | RF :  95       1  -6   6     :  96 |   6 | 102 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               23| 2B :  71       3 -16     :  58 | SS :  96       5 -15   9     :  94 |   6 | 100 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP Fernando Valenzuela       35| SP :      92      14     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $400k   |  $2.38M: $2.49M | p1753 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  78       0 -15     :  63 | DH :  96       0  -8   5     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           33| LF :  94       3   2     :  99 |    :                         :   0 |   0 |  99 | -212-645 |  F  $364.3k   | $339.7k:$355.2k |  p782 | Cleveland Indians    | *
 C Ramon Castro              19|  C :  69      -4  -6     :  59 |  C :  92      -4  -5   8     :  92 |   6 |  98 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
LF Mike Young                35| LF :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | **
SP Ricky Bones               26| SP :      78       0     :  78 | SP :      93     -20  10     :  82 |   6 |  88 |          |               |        :        |  p149 | Cleveland Indians    | *
 C John Orton                30|  C :  74       4   7     :  85 |    :                         :   0 |   3 |  88 | 81------ |               |  $1.19M: $1.24M | p1124 | Cleveland Indians    | *
MR John Costello             35| MR :      81       8     :  90 |    :                         :   0 |  -6 |  84 |          |      $2.57Mx2 |  $1.36M: $1.42M |  p262 | *CEI* Cleveland I... | ***
RF Damon Hollins             21| RF :  69       1 -23     :  47 | CF :  87       4 -11  -3     :  76 |   6 |  82 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Felix Jose                30| CF :  80       9 -10     :  79 |    :                         :   0 |   3 |  82 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            25| RF :  74       4 -15     :  63 | RF :  86       4 -16  -1     :  73 |   6 |  79 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Scott Holman              37| SP :      89      11     :  99 |    :                         :   0 | -20 |  79 |          |  F    $370k   |  $1.87M: $1.95M |  p790 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  63       7   0     :  70 |  C :  76       7 -23   4     :  64 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Mark T. McLemore          31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Dan Peltier               27| DH :  79       0 -14     :  65 | DH :  83       0 -15  -8     :  60 |   6 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  71       2 -20     :  53 | RF :  83       2 -15  -6     :  64 |   6 |  70 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              22| 2B :  62       2 -25     :  39 | 2B :  82       2 -20  -5     :  60 |   6 |  66 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     104      26     : 130 | SP :     223      27 140 110 : 499 |   6 | 505 |          |   1   $300k r |  $4.42M: $4.62M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     118      40   9 : 167 | SP :     170      29  87  57 : 343 |   6 | 349 |          |   2   $300k r |  $8.32M:  $8.7M | p1417 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     130      52  21 : 203 |    :                         :   0 |  -2 | 201 |          |         $8Mx2 |  $12.4M:$12.96M |  p596 | Detroit Tigers       | ***^
LF Ryan Klesko               24| 1B : 113       2  20     : 136 | 1B : 121       2  25  32   6 : 186 |   6 | 192 | -5121424 |       $300k a |   $3.4M: $3.55M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 114       2  26     : 142 | RF : 121       1  22  32   7 : 182 |   6 | 188 | -3554425 |      $7.69M a |  $4.42M: $4.62M | p1491 | Detroit Tigers       | ****
1B David Segui               29| 1B : 125       1  31   9 : 167 |    :                         :   0 |   4 | 171 | -412-3-3 |  F   $7.81M   |  $6.96M: $7.28M | p1274 | Detroit Tigers       | ****
SP Jimmy Key                 34| SP :     120      42  11 : 173 |    :                         :   0 |  -2 | 171 |          |         $6Mx2 |     $9M: $9.41M |  p621 | Detroit Tigers       | ***
SS Matt D. Williams          30| SS : 118      10  33   3 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $6.11M: $6.39M | p1270 | Detroit Tigers       | ****
1B Kal Daniels               32| 1B : 123       3  31   9 : 165 |    :                         :   0 |   1 | 166 | -5211323 |      $8.83Mx4 |  $6.62M: $6.93M |  p248 | Detroit Tigers       | ***^
SP Willis Roberts            20| SP :      47     -31     :  16 | SP :     120      -8  37   7 : 156 |   6 | 162 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
SP Bill Pulsipher            22| SP :      85       8     :  93 | SP :     109      18  26     : 154 |   6 | 160 |          |   5           |  $1.36M: $1.42M | p1452 | Detroit Tigers       | ++++-
MR Erik Hanson               30| SP :     113      35   4 : 152 |    :                         :   0 |   3 | 155 |          |      $1.01M a |  $6.62M: $6.93M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            32| DH : 119       0  26   2 : 147 |    :                         :   0 |   1 | 148 | -312-343 |      $4.15Mx3 |  $4.76M: $4.97M |   p12 | Detroit Tigers       | ***
RF Jose Cruz Jr.             21| RF :  80       4  -8     :  77 | RF : 109       4   0  23     : 137 |   6 | 143 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             21|  C :  88      -1  17     : 104 |  C : 104      -1   8  24     : 136 |   6 | 142 | 61---3-3 |   6   $300k r |  $2.89M: $3.02M |  p620 | Detroit Tigers       | ++++-
2B Carlos Baerga             27| 2B :  99       5  15     : 119 | 2B : 100       5   5  16     : 126 |   6 | 132 | -3621332 |       $460k a |  $2.55M: $2.66M |   p66 | Detroit Tigers       | **^
3B Eric Karros               28| 1B : 104       4  13     : 120 | 1B : 102       4   6  14     : 126 |   5 | 131 | -612-2-2 |       $300k a |  $2.21M: $2.31M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         33| DH : 109       0  16     : 125 |    :                         :   0 |   0 | 125 | -3221323 |        $10Mx3 |  $2.72M: $2.84M | p1779 | Detroit Tigers       | ***
 C Darrin Fletcher           29|  C :  89       5  24     : 118 |    :                         :   0 |   4 | 122 | 82------ |               |  $4.08M: $4.26M |  p554 | Detroit Tigers       | *^
SP Dave Mlicki               27| SP :      83       5     :  88 | SP :     109     -23  26     : 112 |   6 | 118 |          |               | $849.3k:  $888k | p1290 | Detroit Tigers       | *
SS Kevin Seitzer             33| 3B :  98       6  12     : 115 |    :                         :   0 |   0 | 115 | -5565515 |               |  $2.04M: $2.13M |  p881 | Detroit Tigers       | **
RF Alex Arias                28| SS :  86      15   6     : 108 | SS :  84      15 -12   8     :  95 |   5 | 113 | -4858344 |               |  $1.02M: $1.07M |   p98 | Detroit Tigers       | *
 C Atsuya Furuta             30|  C :  96      -6  19     : 109 |    :                         :   0 |   3 | 112 | 51------ |  F    $350k   |  $3.23M: $3.37M | p1464 | Detroit Tigers       | **
MR Alejandro Pena            36| SP :     101      23     : 124 |    :                         :   0 | -12 | 112 |          |       $3.1Mx3 |  $3.91M: $4.08M | p1678 | Detroit Tigers       | **
CL Jeff Lahti                39| MR :     115      37     : 152 |    :                         :   0 | -42 | 110 |          |  F   $1.15M   |  $6.28M: $6.57M | p1587 | Detroit Tigers       | ****^
 C Jamie Burke               24|  C :  79       2  10     :  91 |  C :  93       2  -9  15     : 101 |   6 | 107 | 71------ |   9           |   $1.7M: $1.78M |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             19| CF :  68      10 -22     :  56 | CF :  89      10  -6   5     :  98 |   6 | 104 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
MR Mickey Weston             34| SP :      90      12     : 102 |    :                         :   0 |  -2 | 100 |          |       $300k a |  $2.04M: $2.13M | p1218 | Detroit Tigers       | **^
LF George Bell               36| RF :  98       4  10     : 112 |    :                         :   0 | -12 | 100 | -222-526 |         $2Mx2 |   $1.7M: $1.78M |  p231 | Detroit Tigers       | **^
LF Rod Brewer                29| LF :  83       8  -4     :  86 |    :                         :   0 |   4 |  90 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
LF Juan Encarnacion          19| RF :  75       1 -16     :  60 | RF :  84       1   1  -5     :  82 |   6 |  88 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Cory Bailey               25| MR :      65      -6     :  59 | MR :      93     -24  12     :  81 |   6 |  87 |          |               |        :        |   p23 | Detroit Tigers       | ++++
MR Don Gordon                36| MR :      84      10     :  94 |    :                         :   0 | -12 |  82 |          |  F   $3.71M   |   $1.7M: $1.78M |  p397 | Detroit Tigers       | **^
SP Pat Rapp                  28| SP :      74      -4     :  70 | SP :      83     -41   0     :  42 |   5 |  75 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Eddie Williams            31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
MR Mike Boddicker            38| SP :      91      13     : 104 |    :                         :   0 | -30 |  74 |          |       $560kx2 |  $2.21M: $2.31M |  p240 | Detroit Tigers       | *
SP David Nied                27| SP :      70      -8     :  62 | SP :      80     -36  -3     :  41 |   6 |  68 |          |               |        :        | p1105 | Detroit Tigers       | *
1B Dave Staton               27| 1B :  65       1 -28     :  38 | 1B :  90       1 -29   0     :  62 |   6 |  68 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  79       0 -14     :  65 |    :                         :   0 |   3 |  68 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  77       3 -15     :  66 |    :                         :   0 |   2 |  68 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
MR Dave Stieb                38| SP :      84       6     :  90 |    :                         :   0 | -30 |  60 |          |  F      $6M   |  $1.02M: $1.07M | p1702 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      63      -7     :  56 |    :                         :   0 |   1 |  57 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Steve Brown               38| SP :      82       5     :  87 |    :                         :   0 | -30 |  57 |          |       $950kx3 | $849.3k:  $888k |  p361 | Detroit Tigers       | *^
SS Luis Ordaz                20| SS :  62      10 -23     :  49 | SS :  63      10 -14 -19     :  41 |   6 |  55 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Eric Plunk                32| SP :      66     -12     :  54 |    :                         :   0 |   1 |  55 |          |               |        :        |  p960 | Detroit Tigers       | *
MR Doug Bochtler             25| MR :      59     -11     :  48 | MR :      74     -30  -5     :  39 |   6 |  54 |          |               |        :        |  p206 | Detroit Tigers       | +++-
SP Juan Guzman               29| SP :      64     -14     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p313 | Detroit Tigers       | *
SP Chris Michalak            25| SP :      62     -15     :  47 | SP :      76     -26  -7     :  43 |   6 |  53 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-
2B Vance Law                 39| 2B :  82      10   2     :  94 |    :                         :   0 | -42 |  52 | -37441-2 |  F      $2M   | $339.7k:$355.2k | p1629 | Detroit Tigers       | *
MR Lance Carter              21| MR :      48     -20     :  28 | MR :      67     -12 -12     :  43 |   6 |  49 |          |               |        :        |  p225 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     154      76  45 : 275 | SP :     222      48 139 109 : 518 |   6 | 524 |          |      $5.26M a | $20.55M:$21.49M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :     118      40   9 : 167 | SP :     160      29  77  47 : 313 |   6 | 319 |          |   5   $300k r |  $8.32M:  $8.7M |  p131 | New York (A) Yankees | +++++
SP Nelson Cruz               23| SP :      68     -10     :  58 | SP :     165      -9  82  52 : 290 |   6 | 296 |          |   6           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               30| SP :     144      66  35 : 245 |    :                         :   0 |   3 | 248 |          |      $5.54Mx2 | $17.16M:$17.94M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             23| DH : 122       0  29   5 : 156 | DH : 127       0  36  36  10 : 209 |   6 | 215 | -212-333 |       $300k a |  $5.78M: $6.04M | p1211 | New York (A) Yankees | +++++
SP Brian J. Anderson         23| SP :      85       7     :  92 | SP :     131       8  48  18 : 205 |   6 | 211 |          |   3           |  $1.19M: $1.24M |   p46 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 111      11  32     : 154 | 2B : 121      11  17  43   9 : 201 |   6 | 207 | -4877--- |         $5Mx4 |  $5.44M: $5.68M |  p761 | New York (A) Yankees | ***^
SP Jeff C. D'Amico           20| SP :      43     -35     :   8 | SP :     133     -11  50  20 : 192 |   6 | 198 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
1B Rafael Palmeiro           31| 1B : 126       2  33  11 : 171 |    :                         :   0 |   2 | 173 | -4---3-1 |     $18.15Mx5 |  $7.47M: $7.81M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               21| SS :  92      11   8     : 111 | SS : 110      11  12  29     : 162 |   6 | 168 | -3667512 |   1           |  $1.36M: $1.42M |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             21| LF : 100       1   6     : 108 | LF : 111       1  20  21     : 153 |   6 | 159 | -2---544 |   2   $300k r |  $1.02M: $1.07M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 105       1  11     : 118 | 1B : 111       1  13  21     : 146 |   6 | 152 | 34---1-3 |  F    $350k   |  $1.87M: $1.95M | p1073 | New York (A) Yankees | **
DH Phil Plantier             27| LF : 105       4  14     : 123 | LF : 107       4  11  19     : 141 |   6 | 147 | -2---625 |       $300k r |  $2.38M: $2.49M | p1167 | New York (A) Yankees | ***^
 C Mitch Meluskey            22| 1B :  91       1  -3     :  89 | 1B : 110       1   9  19     : 139 |   6 | 145 | 3412---- |   7           |        :        | p1314 | New York (A) Yankees | +++++
SS Edgar Renteria            19| 2B :  85       3  -2     :  87 | SS : 103       5  11  16     : 136 |   6 | 142 | -2525--- |   9           |        :        | p1153 | New York (A) Yankees | ++++-
SP Donovan Osborne           26| SP :      87       9     :  96 | SP :     110     -11  27     : 126 |   6 | 132 |          |       $300k r |  $1.53M:  $1.6M | p1359 | New York (A) Yankees | **
RF Warren Newson             31| RF : 107       1  16     : 124 |    :                         :   0 |   2 | 126 | -2---315 |      $4.73Mx4 |  $2.72M: $2.84M | p1104 | New York (A) Yankees | **^
CL Brian Boehringer          27| SP :      89      11     : 100 | SP :     107     -17  24     : 114 |   6 | 120 |          |       $300k r |  $1.87M: $1.95M |  p146 | New York (A) Yankees | ***
 C Tyler Houston             25|  C :  87      -1  16     : 102 |  C :  98      -1  -3  18     : 113 |   6 | 119 | 64-1-2-2 |               |  $2.72M: $2.84M |  p890 | New York (A) Yankees | +++-
