  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
SS Ricky Gutierrez           26| SS : 100      15  24     : 139 | SS : 101      15   7  26     : 150 |   6 | 156 | -3638--- |  F   $1.66M   |  $3.94M: $6.78M |  p527 | Cleveland Indians    | **^
RF Keith A. Miller           33| CF : 113       5  31     : 149 |    :                         :   0 |   0 | 149 | -2-1-353 |  F   $4.52M   |  $5.09M: $8.75M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      60     -25     :  35 | SP :     114      -4  27   2 : 139 |   6 | 145 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             27| SS :  79      11  -2     :  88 | SS : 110      11 -16  31   0 : 136 |   6 | 142 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        22| SS :  70      16  -5     :  81 | SS : 102      16 -14  28     : 133 |   6 | 139 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
1B Shane Mack                33| CF : 109       2  24     : 135 |    :                         :   0 |   0 | 135 | -4211445 |  F    $3.2M   |  $3.94M: $6.78M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  86       6   3     :  95 | 2B : 105       6  -7  22     : 127 |   6 | 133 | -2654--- |               | $492.8k:  $847k |  p886 | Cleveland Indians    | *
CF Mark Kotsay               21| CF :  79       5  -2     :  82 | CF : 100       5  -1  18     : 122 |   6 | 128 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        34| SP :     104      19   8 : 130 |    :                         :   0 |  -2 | 128 |          |       $950kx2 |  $4.27M: $7.34M |  p812 | Cleveland Indians    | **
SS Tony Phillips             37| SS : 105      14  28     : 147 |    :                         :   0 | -20 | 127 | -3558445 |  F  $17.65M   |   $4.6M:  $7.9M | p1682 | Cleveland Indians    | ***
 C Jim Leyritz               33| 1B : 108       2  16     : 125 |    :                         :   0 |   0 | 125 | 64-1-3-2 |  F   $1.16M   |  $2.63M: $4.52M |  p537 | *CEI* Cleveland I... | ***
LF Doug Glanville            26| CF :  84      12  10     : 106 | CF :  93      12  -9  18     : 114 |   6 | 120 | -3---778 |               |  $1.64M: $2.82M |  p519 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      96      18     : 114 | MR :      93     -22  10     :  81 |   5 | 119 |          |  F   $2.29M   |  $2.96M: $5.08M |  p164 | Cleveland Indians    | ****^
CF Jesse Barfield            37| CF :  96      16  25     : 137 |    :                         :   0 | -20 | 117 | -3---496 |      $4.01Mx2 |  $4.11M: $7.06M |  p175 | Cleveland Indians    | **
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |  F   $1.45M   |  $1.64M: $2.82M | p1100 | Cleveland Indians    | **^
MR Steve Olin                31| MR :      95      17     : 112 |    :                         :   0 |   2 | 114 |          |      $1.34M a |  $2.79M:  $4.8M | p1116 | Cleveland Indians    | ***^
3B Clay Bellinger            28| SS :  89       6   3     :  98 | SS :  96       6  -8  12     : 106 |   5 | 111 | -3455212 |               | $492.8k:  $847k |  p129 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      96      11     : 107 |    :                         :   0 |   1 | 108 |          |      $2.32Mx2 |  $1.81M: $3.11M | p1162 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  83       9   1     :  93 | SS :  90       9  -8   9     : 101 |   6 | 107 | -6666211 |               | $164.3k:$282.3k | p1081 | Cleveland Indians    | +++
1B Dave Hansen               28| 1B :  92       2   0     :  94 | 1B :  97       2  -5   8     : 102 |   5 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP John K. Davis             34| SP :      96      11     : 107 |    :                         :   0 |  -2 | 105 |          |  F   $2.14M   |  $1.81M: $3.11M |  p282 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      88       3     :  91 | SP :      96     -19  10     :  87 |   6 |  97 |          |               | $492.8k:  $847k |  p149 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| DH :  78       0 -14     :  64 | DH :  92       0  -6   2     :  88 |   6 |  94 | -2-3-214 |   9           |        :        |  p753 | Cleveland Indians    | +++-
 C John Orton                31|  C :  82       5   0     :  87 |    :                         :   0 |   2 |  89 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SS Juan Castro               24| SS :  66       4 -21     :  49 | SS :  93       4 -23   7     :  82 |   6 |  88 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
RF Felix Jose                31| CF :  76      10   0     :  86 |    :                         :   0 |   2 |  88 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  72       0 -20     :  52 | DH :  94       0 -17   4     :  81 |   6 |  87 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Floyd Youmans             32| SP :      85       0     :  85 |    :                         :   0 |   1 |  86 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
SP Danny Jackson             35| SP :      88       3     :  91 |    :                         :   0 |  -6 |  85 |          |      $1.33Mx2 | $492.8k:  $847k |  p538 | Cleveland Indians    | *^
 C Mark Salas                35|  C :  84       5   2     :  91 |    :                         :   0 |  -6 |  85 | 81------ |      $4.31Mx2 | $328.5k:$564.6k | p1601 | Cleveland Indians    | *^
 C Terry Steinbach           34|  C :  76       8  -2     :  82 |    :                         :   0 |  -2 |  80 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
LF Mike Young                36| LF :  89       3   0     :  92 |    :                         :   0 | -12 |  80 | -1---615 |      $2.21Mx4 |        :        | p1800 | No Team              | *
 C Einar Diaz                24|  C :  71       8  -7     :  72 |  C :  79       8 -18   0     :  69 |   6 |  78 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
RF Damon Hollins             22| CF :  69       5 -13     :  61 | CF :  82       5 -15  -1     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  83       0  -8  -7     :  68 |   6 |  74 | 61------ | I T           |        :        |  p142 | Cleveland Indians    | +++
CF Mark T. McLemore          32| DH :  82       0 -10     :  72 |    :                         :   0 |   1 |  73 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  69       5 -16     :  58 | 2B :  75       5  -9  -9     :  62 |   6 |  68 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
LF Manny Martinez            26| CF :  69       5 -12     :  62 | CF :  81       5 -24  -1     :  61 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      73      -2     :  70 |    :                         :   0 |  -2 |  68 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      47     -25     :  22 | MR :      92     -39   9     :  61 |   6 |  67 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  80       0 -20 -10     :  50 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  73       3 -18     :  58 | 1B :  75       3 -18 -13     :  47 |   6 |  64 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
3B Bill Selby                26| DH :  75       0 -17     :  58 | DH :  79       0 -18 -11     :  50 |   6 |  64 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     144      59  40 : 242 | SP :     206      58 119  94 : 477 |   6 | 483 |          |   1   $300k r | $16.26M:$27.95M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     141      56  37 : 234 | SP :     161      42  74  49 : 326 |   6 | 332 |          |       $300k a | $15.28M:$26.26M | p1417 | Detroit Tigers       | ***^
SP Scott Garrelts            35| SP :     140      55  36 : 230 |    :                         :   0 |  -6 | 224 |          |  F      $8M   | $14.95M:$25.69M |  p596 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :      85       0     :  85 | SP :     134       8  47  22 : 211 |   6 | 217 |          |   8           |        :        | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 118       2  26   4 : 151 | 1B : 121       2  27  32   6 : 188 |   6 | 194 | -5121424 |      $7.26M a |  $4.93M: $8.47M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| 2B : 114       2  27     : 143 | RF : 121       1  19  33   4 : 179 |   6 | 185 | -3554425 |  F   $7.69M   |  $4.44M: $7.62M | p1491 | Detroit Tigers       | ***^
SS Matt D. Williams          31| SS : 119      10  38   8 : 175 |    :                         :   0 |   2 | 177 | -3357414 |  F     $20M   |  $7.39M: $12.7M | p1270 | Detroit Tigers       | ****
DH David Segui               30| 1B : 120       1  27   5 : 154 |    :                         :   0 |   3 | 157 | -412-3-3 |        $20Mx2 |  $5.26M: $9.03M | p1274 | Detroit Tigers       | *****
1B Kal Daniels               33| 1B : 120       1  27   5 : 154 |    :                         :   0 |   0 | 154 | -411-313 |      $8.83Mx3 |  $5.26M: $9.03M |  p248 | Detroit Tigers       | ***
SP Jimmy Key                 35| SP :     116      31  12 : 159 |    :                         :   0 |  -6 | 153 |          |  F      $6M   |  $7.06M:$12.14M |  p621 | Detroit Tigers       | ***
CF Brady Anderson            33| CF : 113       2  29     : 144 |    :                         :   0 |   0 | 144 | -312-343 |      $4.15Mx2 |  $4.76M: $8.19M |   p12 | Detroit Tigers       | **^
RF Jose Cruz Jr.             22| RF :  83       5  -2     :  86 | RF : 108       5  -1  24     : 136 |   6 | 142 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
MR Erik Hanson               31| SP :     110      24   6 : 139 |    :                         :   0 |   2 | 141 |          |      $1.01M a |  $4.93M: $8.47M |  p628 | Detroit Tigers       | ***^
 C Jason Kendall             22|  C :  89       0   3     :  92 |  C : 104       0   5  17     : 127 |   6 | 133 | 61---3-3 |   5   $300k r | $492.8k:  $847k |  p620 | Detroit Tigers       | ++++-
RF Darryl Strawberry         34| RF : 108       0  18     : 126 |    :                         :   0 |  -2 | 124 | -3221324 |        $10Mx2 |  $2.96M: $5.08M | p1779 | Detroit Tigers       | **^
SS Kevin Seitzer             34| 3B : 101       6  17     : 124 |    :                         :   0 |  -2 | 122 | -5565515 |       $350k a |  $2.79M:  $4.8M |  p881 | Detroit Tigers       | **
CL Jeff Lahti                40| MR :     129      46   2 : 178 |    :                         :   0 | -56 | 122 |          |      $2.99Mx3 |  $8.05M:$13.83M | p1587 | Detroit Tigers       | ****^
SP Willis Roberts            21| MR :      44     -27     :  17 | SP :     107     -13  20     : 114 |   6 | 120 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
2B Carlos Baerga             28| 2B :  95       5  11     : 111 | 2B :  97       5  -2  14     : 114 |   5 | 119 | -3621332 |  F    $550k   |  $1.81M: $3.11M |   p66 | Detroit Tigers       | **^
RF Alex Arias                29| SS :  87      15  11     : 113 |    :                         :   0 |   4 | 117 | -4858344 |               |  $1.81M: $3.11M |   p98 | Detroit Tigers       | *
3B Eric Karros               29| 1B :  95       4   4     : 103 |    :                         :   0 |   4 | 107 | -612-2-2 |       $350k a |   $657k: $1.13M |  p817 | Detroit Tigers       | **
MR Gary Wayne                34| MR :      93      15     : 108 |    :                         :   0 |  -2 | 106 |          |       $3.5Mx2 |  $2.46M: $4.23M | p1080 | Detroit Tigers       | ***^
RF Mike Darr Jr.             20| CF :  70      11  -6     :  75 | CF :  85      11  -8   8     :  96 |   6 | 102 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Darrin Fletcher           30|  C :  87       6   6     :  99 |    :                         :   0 |   3 | 102 | 82---2-2 |               | $985.6k: $1.69M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | 51------ |       $650kx3 | $492.8k:  $847k | p1464 | Detroit Tigers       | **
SP Jake Westbrook            19| MR :      35     -34     :   1 | SP :      95     -11   8     :  92 |   6 |  98 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
 C Jamie Burke               25|  C :  82       3  -2     :  82 |  C :  91       3  -9   6     :  91 |   6 |  97 | 71------ |   T           |        :        |  p194 | Detroit Tigers       | +++
LF Juan Encarnacion          20| CF :  76       1  -9     :  68 | CF :  86       1  -2   0     :  86 |   6 |  92 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
LF Rod Brewer                30| LF :  81       8  -3     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
RF George Bell               37| RF :  93       4   8     : 105 |    :                         :   0 | -20 |  85 | -222-526 |  F      $2M   |  $1.31M: $2.26M |  p231 | Detroit Tigers       | **^
MR Dave Mlicki               28| SP :      82      -3     :  79 | SP :      96     -36   9     :  69 |   5 |  84 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
1B Kevin Maas                32| 1B :  85       3  -6     :  83 |    :                         :   0 |   1 |  84 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Kevin Barker              21| 1B :  68       2 -24     :  46 | 1B :  88       2 -12  -1     :  77 |   6 |  83 | -51----- |               |        :        |   p59 | Detroit Tigers       | +++
MR Cory Bailey               26| MR :      74      -1     :  72 | MR :      84     -26   2     :  60 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              22| MR :      51     -21     :  30 | MR :      86     -19   3     :  70 |   6 |  76 |          |               |        :        |  p225 | Detroit Tigers       | ++++
 C Joe Oliver                31| DH :  80       0 -12     :  68 |    :                         :   0 |   2 |  70 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
MR Alejandro Pena            37| SP :      87       2     :  89 |    :                         :   0 | -20 |  69 |          |       $3.1Mx2 | $328.5k:$564.6k | p1678 | Detroit Tigers       | *
1B Eddie Williams            32| DH :  79       0 -13     :  66 |    :                         :   0 |   1 |  67 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
SP Pat Rapp                  29| SP :      73     -12     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Dave Staton               28| 1B :  72       2 -21     :  53 | 1B :  83       2 -25  -7     :  53 |   5 |  58 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Ryan Glynn                22| MR :      38     -32     :   6 | SP :      80     -26  -7     :  47 |   6 |  53 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
CL Jeff Brantley             33| MR :      63     -10     :  53 |    :                         :   0 |   0 |  53 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP David Nied                28| SP :      66     -19     :  47 | SP :      74     -52 -13     :   9 |   5 |  52 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Doug Bochtler             26| MR :      59     -14     :  45 | MR :      69     -41 -11     :  18 |   6 |  51 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Juan Guzman               30| SP :      63     -22     :  41 |    :                         :   0 |   3 |  44 |          |               |        :        |  p313 | Detroit Tigers       | *
SP Chris Michalak            26| SP :      60     -26     :  34 | SP :      72     -40 -14     :  18 |   6 |  40 |          |               |        :        |  p930 | Detroit Tigers       | *
MR Giovanni Carrara          28| MR :      54     -19     :  35 |    :      63     -64 -16     : -17 |   5 |  40 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Jimmy Haynes              24| MR :      44     -27     :  17 | SP :      72     -35 -15     :  22 |   6 |  28 |          |   6           |        :        |  p666 | Detroit Tigers       | +++-
SP Manny Aybar               24| SP :      53     -32     :  21 | SP :      61     -33 -26     :   2 |   6 |  27 |          |               |        :        |   p57 | Detroit Tigers       | ++-
SP Scott Schoeneweis         23| MR :      35     -35     :  -1 | SP :      72     -38 -15     :  19 |   6 |  25 |          |   9           |        :        | p1549 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     178      93  74 : 345 | SP :     199      60 112  87 : 459 |   5 | 464 |          |      $5.26M a | $27.43M:$47.15M | p1338 | New York (A) Yankees | ***^
SP Kevin Brown               31| SP :     172      87  68 : 326 |    :                         :   0 |   2 | 328 |          |  F   $5.54M   |  $25.3M:$43.48M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :      85       0     :  85 | SP :     138      -1  51  26 : 215 |   6 | 221 |          |   3           |        :        |  p366 | New York (A) Yankees | +++++
3B Manny Ramirez             24| 3B : 123       3  36     : 162 | 3B : 127       3  34  41   7 : 212 |   6 | 218 | -3251333 |      $8.83M a |  $5.91M:$10.16M | p1211 | New York (A) Yankees | ****
SP Sean Bergman              26| SP :     110      25   6 : 141 | SP :     133      11  46  21 : 211 |   6 | 217 |          |       $300k r |  $5.09M: $8.75M |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 28| 2B : 112      11  34     : 157 | 2B : 121      11  15  43   9 : 200 |   5 | 205 | -4877--- |         $5Mx3 |  $5.58M:  $9.6M |  p761 | New York (A) Yankees | ****
1B Rafael Palmeiro           32| 1B : 131       2  39  16 : 188 |    :                         :   0 |   1 | 189 | -4---3-1 |     $18.15Mx4 |  $9.03M:$15.53M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               22| SS :  92      11  11     : 114 | SS : 112      11   8  33   2 : 166 |   6 | 172 | -3667515 |   1           |  $1.81M: $3.11M |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             22| CF : 100       1  15     : 116 | CF : 109       1  16  23     : 149 |   6 | 155 | -2---443 |       $300k a |  $2.46M: $4.23M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              27| 1B : 107       1  14     : 123 | 1B : 111       1  12  21     : 145 |   6 | 151 | 34---1-3 |         $3Mx4 |   $2.3M: $3.95M | p1073 | New York (A) Yankees | **
SS Rafael Furcal             19| SS :  73      10  -8     :  74 | SS : 105      10   1  25     : 141 |   6 | 147 | -3426--- |   7           |        :        |  p564 | No Team              | +++++
SP Brian J. Anderson         24| SP :      82      -3     :  79 | SP :     114      -4  27   2 : 139 |   6 | 145 |          | I 2           |        :        |   p46 | New York (A) Yankees | +++++
DH Phil Plantier             28| LF : 105       4  17     : 126 | LF : 106       4   8  20     : 139 |   5 | 144 | -2---625 |       $300k a |  $2.79M:  $4.8M | p1167 | New York (A) Yankees | ***
 C Mitch Meluskey            23| 1B :  90       1  -3     :  88 | 1B : 109       1   5  19     : 134 |   6 | 140 | 3412-2-2 |   4           |        :        | p1314 | New York (A) Yankees | +++++
2B Edgar Renteria            20| SS :  89       5   2     :  96 | SS : 101       5  11  16     : 133 |   6 | 139 | -2525--- |   8           | $328.5k:$564.6k | p1153 | New York (A) Yankees | ++++
RF Warren Newson             32| RF : 106       1  18     : 125 |    :                         :   0 |   1 | 126 | -2---315 |      $4.73Mx3 |  $2.96M: $5.08M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  96       0   4     : 100 | DH :  99       0   3   9     : 111 |   6 | 117 | 22------ |       $300k r |   $657k: $1.13M | p1245 | New York (A) Yankees | **
