  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
CF Benny Agbayani            24| CF :  95       8   4     : 107 | CF : 124       8   7  37  15 : 190 |   6 | 196 | -2---464 |   1           | $948.7k:$960.6k |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 117      11  36  13 : 176 |    :                         :   0 |   4 | 180 | -3885--- |     $11.78Mx4 | $11.38M:$11.53M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       8  23  12 : 148 |  C : 110       8  12  27   9 : 166 |   6 | 172 | 91------ |      $2.39M a |   $8.3M: $8.41M |   p79 | Cleveland Indians    | ***
SS Ricky Gutierrez           25| SS : 100      15  21     : 136 | SS : 107      15  10  29   1 : 162 |   6 | 168 | -3638--- |      $1.45M a |  $4.98M: $5.04M |  p527 | Cleveland Indians    | **^
SP Miguel Batista            25| SP :      81     -11     :  70 | SP :     123     -10  30   9 : 152 |   6 | 158 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
3B Travis Fryman             26| SS :  83      11  -1     :  93 | SS : 112      11 -10  29   1 : 144 |   6 | 150 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SS Tony Phillips             36| SS : 111      15  31   3 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx2 |  $8.06M: $8.17M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        21| SS :  69      16 -10     :  76 | SS : 104      16 -12  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 114       4  18   3 : 139 |    :                         :   0 |   1 | 140 | -2-1-353 |      $4.52Mx2 |  $4.98M: $5.04M |  p843 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       2  17     : 127 |    :                         :   0 |   1 | 128 | -4211445 |       $3.2Mx2 |  $4.03M: $4.08M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  78       3 -11     :  70 | RF : 102       3   2  13     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        33| SP :     109      17   0 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.03M: $4.08M |  p812 | Cleveland Indians    | **^
 C Jim Leyritz               32| 1B : 107       2  14     : 122 |    :                         :   0 |   1 | 123 | 64-1-3-2 |      $1.16Mx2 |  $3.32M: $3.36M |  p537 | *CEI* Cleveland I... | ***
2B Frank Menechino           25| 2B :  76       6 -10     :  73 | 2B : 105       6 -14  19     : 116 |   6 | 122 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
CL Rod Beck                  27| MR :      99      16     : 116 | MR :     104     -13  15     : 106 |   6 | 122 |          |      $2.29M a |  $3.79M: $3.84M |  p164 | Cleveland Indians    | ****
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -6  14     : 116 |   6 | 122 | -3455212 |       $300k a |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  86      11  -2     :  95 | CF :  96      11  -4  11     : 114 |   6 | 120 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
CF Jesse Barfield            36| CF : 100      15  15     : 130 |    :                         :   0 | -12 | 118 | -3---496 |      $4.01Mx3 |  $3.56M:  $3.6M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 103       0  10     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |  $2.37M:  $2.4M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       4  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $3.32M: $3.36M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             24| SS :  85      10   0     :  94 | SS :  92      10  -3   8     : 106 |   6 | 112 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     101       9     : 110 |    :                         :   0 |   2 | 112 |          |       $350k a |  $2.13M: $2.16M |  p998 | Cleveland Indians    | **^
MR Steve Olin                30| MR :      95      13     : 108 |    :                         :   0 |   3 | 111 |          |      $1.34M a |  $3.08M: $3.12M | p1116 | Cleveland Indians    | ***^
1B Dave Hansen               27| 1B :  93       2   0     :  95 | 1B :  98       2  -2   6     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Dave Leiper               33| MR :      95      13     : 108 |    :                         :   0 |   0 | 108 |          |      $2.78Mx3 |  $3.08M: $3.12M |  p653 | Cleveland Indians    | ***
1B Dave Anderson             35| 3B :  92       9  10     : 111 |    :                         :   0 |  -6 | 105 | -53841-- |  F    $665k   |  $2.37M:  $2.4M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Doug Mientkiewicz         21| RF :  74       1 -17     :  58 | RF :  95       1  -7   4     :  93 |   6 |  99 | -315-215 |               |        :        |  p753 | Cleveland Indians    | +++-
CF Oddibe McDowell           33| LF :  94       3   2     :  99 |    :                         :   0 |   0 |  99 | -212-645 |  F  $364.3k   | $474.3k:$480.3k |  p782 | Cleveland Indians    | *
 C Mark Salas                34|  C :  93       2   5     : 101 |    :                         :   0 |  -2 |  99 | 81------ |      $4.31Mx3 |  $1.19M:  $1.2M | p1601 | Cleveland Indians    | **^
SS Juan Castro               23| 2B :  71       3 -18     :  56 | SS :  96       4 -16   7     :  92 |   6 |  98 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             23| DH :  78       0 -15     :  63 | DH :  96       0  -9   3     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 31| SP :      93       1     :  94 |    :                         :   0 |   2 |  96 |          |      $2.32Mx3 | $237.2k:$240.2k | p1162 | Cleveland Indians    | **^
SP Jeff Stember              38| SP :     109      17     : 125 |    :                         :   0 | -30 |  95 |          |  F   $5.27M   |  $4.03M: $4.08M | p1627 | Cleveland Indians    | ***
SP John K. Davis             33| SP :      92       0     :  93 |    :                         :   0 |   0 |  93 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93       1     :  95 |    :                         :   0 |  -2 |  93 |          |      $1.33Mx3 | $237.2k:$240.2k |  p538 | Cleveland Indians    | *^
 C Ramon Castro              20| DH :  69       0 -24     :  45 | DH :  92       0  -7  -1     :  84 |   6 |  90 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
LF Mike Young                35| LF :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | **
 C Terry Steinbach           34|  C :  84       6   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR Steve Ontiveros           34| SP :      90      -1     :  89 |    :                         :   0 |  -2 |  87 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
SP Fernando Valenzuela       35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
RF Felix Jose                30| CF :  80       9 -10     :  79 |    :                         :   0 |   3 |  82 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Damon Hollins             21| RF :  69       1 -23     :  47 | CF :  87       4 -12  -5     :  73 |   6 |  79 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  74       4 -15     :  63 | RF :  86       4 -16  -3     :  71 |   6 |  77 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Ricky Bones               26| MR :      72      -7     :  64 | SP :      93     -23   1     :  70 |   6 |  76 |          |               |        :        |  p149 | Cleveland Indians    | *
MR John Costello             35| MR :      81       1     :  82 |    :                         :   0 |  -6 |  76 |          |      $2.57Mx2 | $237.2k:$240.2k |  p262 | *CEI* Cleveland I... | ***

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     104      12     : 116 | SP :     223      25 131 110 : 488 |   6 | 494 |          |   1   $300k r |  $2.85M: $2.88M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     118      26   9 : 153 | SP :     170      27  78  57 : 332 |   6 | 338 |          |   2   $300k r |   $8.3M: $8.41M | p1417 | Detroit Tigers       | +++++
LF Ryan Klesko               24| 1B : 113       2  20     : 136 | 1B : 121       2  25  30   6 : 184 |   6 | 190 | -5121424 |       $300k a |  $4.74M:  $4.8M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     130      38  21 : 189 |    :                         :   0 |  -2 | 187 |          |         $8Mx2 | $13.99M:$14.17M |  p596 | Detroit Tigers       | ***^
2B Kazuyoshi Tatsunami       26| 2B : 114       2  24     : 141 | RF : 121       1  21  30   7 : 180 |   6 | 186 | -3554425 |      $7.69M a |  $5.69M: $5.76M | p1491 | Detroit Tigers       | ****
1B David Segui               29| 1B : 125       1  31   9 : 167 |    :                         :   0 |   4 | 171 | -412-3-3 |  F   $7.81M   |  $9.72M: $9.85M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 118      10  33   3 : 164 |    :                         :   0 |   3 | 167 | -3357414 |        $20Mx2 |  $8.54M: $8.65M | p1270 | Detroit Tigers       | ****
1B Kal Daniels               32| 1B : 123       3  31   9 : 165 |    :                         :   0 |   1 | 166 | -5211323 |      $8.83Mx4 |  $9.25M: $9.37M |  p248 | Detroit Tigers       | ***^
SP Jimmy Key                 34| SP :     120      28  11 : 159 |    :                         :   0 |  -2 | 157 |          |         $6Mx2 |  $9.25M: $9.37M |  p621 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      41     -34     :   6 | SP :     120      -8  28   7 : 147 |   6 | 153 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
SP Bill Pulsipher            22| SP :      85      -7     :  79 | SP :     109      17  17     : 143 |   6 | 149 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
CF Brady Anderson            32| DH : 119       0  26   2 : 147 |    :                         :   0 |   1 | 148 | -312-343 |      $4.15Mx3 |  $6.64M: $6.72M |   p12 | Detroit Tigers       | ***
MR Erik Hanson               30| SP :     113      21   4 : 138 |    :                         :   0 |   3 | 141 |          |      $1.01M a |  $5.93M:    $6M |  p628 | Detroit Tigers       | ***^
RF Jose Cruz Jr.             21| RF :  80       4  -8     :  77 | RF : 109       4  -1  21     : 134 |   6 | 140 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
2B Carlos Baerga             27| 2B :  99       6  13     : 117 | 2B : 100       6   4  13     : 123 |   6 | 129 | -3621332 |       $460k a |  $3.08M: $3.12M |   p66 | Detroit Tigers       | **^
 C Jason Kendall             21| DH :  88       0  -5     :  83 | DH : 104       0   7  11     : 122 |   6 | 128 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
3B Eric Karros               28| 1B : 104       4  13     : 120 | 1B : 102       4   5  12     : 123 |   5 | 128 | -612-2-2 |       $300k a |  $3.08M: $3.12M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         33| DH : 109       0  16     : 125 |    :                         :   0 |   0 | 125 | -3221323 |        $10Mx3 |  $3.79M: $3.84M | p1779 | Detroit Tigers       | ***
SS Kevin Seitzer             33| 3B :  98       5  12     : 115 |    :                         :   0 |   0 | 115 | -5565515 |               |  $2.85M: $2.88M |  p881 | Detroit Tigers       | **
RF Alex Arias                28| SS :  86      15   6     : 108 | SS :  84      15 -13   6     :  92 |   5 | 113 | -4858344 |               |  $1.42M: $1.44M |   p98 | Detroit Tigers       | *
CL Jeff Lahti                39| MR :     115      30     : 145 |    :                         :   0 | -42 | 103 |          |  F   $1.15M   |  $7.12M:  $7.2M | p1587 | Detroit Tigers       | ****^
SP Dave Mlicki               27| SP :      83      -9     :  74 | SP :     109     -29  17     :  96 |   6 | 102 |          |               |        :        | p1290 | Detroit Tigers       | *^
 C Atsuya Furuta             30| DH :  96       0   3     :  99 |    :                         :   0 |   3 | 102 | 51------ |  F    $350k   | $711.5k:$720.5k | p1464 | Detroit Tigers       | **
RF Mike Darr Jr.             19| CF :  68      10 -22     :  56 | CF :  89      10  -7   3     :  94 |   6 | 100 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Darrin Fletcher           29|  C :  89       4   3     :  96 |    :                         :   0 |   4 | 100 | 82------ |               | $711.5k:$720.5k |  p554 | Detroit Tigers       | *^
LF George Bell               36| RF :  98       4  10     : 112 |    :                         :   0 | -12 | 100 | -222-526 |         $2Mx2 |  $2.37M:  $2.4M |  p231 | Detroit Tigers       | **^
MR Alejandro Pena            36| SP :     101       9     : 110 |    :                         :   0 | -12 |  98 |          |       $3.1Mx3 |  $2.13M: $2.16M | p1678 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  79       0 -11     :  68 |  C :  93       0  -9   2     :  86 |   6 |  92 | 71------ |   T           |        :        |  p194 | Detroit Tigers       | +++
LF Rod Brewer                30| LF :  83       8  -4     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
MR Mickey Weston             34| SP :      90      -2     :  88 |    :                         :   0 |  -2 |  86 |          |               |        :        | p1218 | Detroit Tigers       | **^
LF Juan Encarnacion          19| RF :  75       1 -16     :  60 | RF :  84       1   0  -7     :  78 |   6 |  84 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Cory Bailey               25| MR :      65     -13     :  51 | MR :      93     -26   6     :  73 |   6 |  79 |          |               |        :        |   p23 | Detroit Tigers       | ++++
1B Kevin Barker              20| 1B :  61       3 -31     :  34 | 1B :  87       3 -15  -3     :  72 |   6 |  78 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
1B Eddie Williams            31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
MR Don Gordon                36| MR :      84       3     :  87 |    :                         :   0 | -12 |  75 |          |  F   $3.71M   | $711.5k:$720.5k |  p397 | Detroit Tigers       | **^
 C Joe Oliver                30| DH :  79       0 -14     :  65 |    :                         :   0 |   3 |  68 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  77       3 -15     :  66 |    :                         :   0 |   2 |  68 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Jake Westbrook            18| MR :      34     -40     :  -7 | SP :      82     -12 -10     :  59 |   6 |  65 |          |   7           |        :        | p1574 | Detroit Tigers       | +++-
1B Dave Staton               27| 1B :  65       1 -28     :  38 | 1B :  90       1 -30  -2     :  59 |   6 |  65 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Pat Rapp                  28| SP :      74     -18     :  56 | SP :      83     -44  -9     :  30 |   5 |  61 |          |               |        :        | p1111 | Detroit Tigers       | *
MR Mike Boddicker            38| SP :      91      -1     :  90 |    :                         :   0 | -30 |  60 |          |       $560kx2 |        :        |  p240 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  62      10 -23     :  49 | SS :  63      10 -14 -21     :  38 |   6 |  55 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP David Nied                27| SP :      70     -22     :  48 | SP :      80     -42 -12     :  25 |   6 |  54 |          |               |        :        | p1105 | Detroit Tigers       | *
2B Vance Law                 39| 2B :  82      10   0     :  92 |    :                         :   0 | -42 |  50 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      63     -15     :  48 |    :                         :   0 |   1 |  49 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Doug Bochtler             25| MR :      59     -19     :  40 | MR :      74     -32 -10     :  32 |   6 |  46 |          |               |        :        |  p206 | Detroit Tigers       | +++-
MR Dave Stieb                38| SP :      84      -8     :  76 |    :                         :   0 | -30 |  46 |          |  F      $6M   |        :        | p1702 | Detroit Tigers       | *
MR Lance Carter              21| MR :      48     -28     :  21 | MR :      67     -13 -17     :  37 |   6 |  43 |          |               |        :        |  p225 | Detroit Tigers       | +++
SP Eric Plunk                32| SP :      66     -26     :  40 |    :                         :   0 |   1 |  41 |          |               |        :        |  p960 | Detroit Tigers       | *
SP Juan Guzman               29| SP :      64     -28     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        |  p313 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     154      62  45 : 261 | SP :     222      42 130 109 : 502 |   6 | 508 |          |      $5.26M a | $25.38M: $25.7M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :     118      26   9 : 153 | SP :     160      27  68  47 : 302 |   6 | 308 |          |   5   $300k r |   $8.3M: $8.41M |  p131 | New York (A) Yankees | +++++
SP Nelson Cruz               23| SP :      68     -24     :  44 | SP :     165     -11  73  52 : 278 |   6 | 284 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               30| SP :     144      52  35 : 231 |    :                         :   0 |   3 | 234 |          |      $5.54Mx2 | $20.63M:$20.89M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             23| DH : 122       0  29   5 : 156 | DH : 127       0  35  34  10 : 206 |   6 | 212 | -212-333 |       $300k a |  $8.06M: $8.17M | p1211 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 111      11  30     : 152 | 2B : 121      11  16  40  10 : 198 |   6 | 204 | -4877--- |         $5Mx4 |  $7.12M:  $7.2M |  p761 | New York (A) Yankees | ***^
SP Brian J. Anderson         23| SP :      85      -7     :  78 | SP :     131       6  39  18 : 194 |   6 | 200 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
SP Jeff C. D'Amico           20| MR :      37     -37     :   0 | SP :     133     -12  41  20 : 182 |   6 | 188 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
1B Rafael Palmeiro           31| 1B : 126       2  33  11 : 171 |    :                         :   0 |   2 | 173 | -4---3-1 |     $18.15Mx5 | $10.44M:$10.57M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               21| SS :  92      11   8     : 111 | SS : 110      11  11  27     : 159 |   6 | 165 | -3667512 |   1           |   $1.9M: $1.92M |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             21| LF : 100       1   6     : 108 | LF : 111       1  19  19     : 150 |   6 | 156 | -2---544 |   2   $300k r |  $1.42M: $1.44M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 105       1  11     : 118 | 1B : 111       1  12  19     : 143 |   6 | 149 | 34---1-3 |  F    $350k   |  $2.61M: $2.64M | p1073 | New York (A) Yankees | **
DH Phil Plantier             27| LF : 105       4  14     : 123 | LF : 107       4  10  17     : 138 |   6 | 144 | -2---625 |       $300k r |  $3.32M: $3.36M | p1167 | New York (A) Yankees | ***^
 C Mitch Meluskey            22| 1B :  91       1  -3     :  89 | 1B : 110       1   8  17     : 136 |   6 | 142 | 3412---- |   7           |        :        | p1314 | New York (A) Yankees | +++++
SS Edgar Renteria            19| 2B :  85       4  -3     :  85 | SS : 103       5  10  14     : 132 |   6 | 138 | -2525--- |   9           |        :        | p1153 | New York (A) Yankees | ++++-
