bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
RF Fred Lynn                 35 | CF : 112       2 : 114 | CF : 112       2 : 114 |  +0 |                       :                       | ***
LF Tony Scott                36 | CF :  96       5 : 101 | CF :  96       5 : 101 |  +0 |                       :                       | **
 C Jim Sundberg              36 |  C :  98      11 : 109 |  C :  98      11 : 109 |  +0 |                       :                       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  19 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++++-
MR Steve Olin                22 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | +++
SP Dennis Springer           22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +++
MR Darren Hall               23 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | ++-
SP Bryan Hickerson           24 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | +++-
SP Francisco Oliveras        25 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | +++++
MR Greg Booker               27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Mark W. Davis             27 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
MR Rich Rodas                28 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Mike Jeffcoat             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
SP Andy Hawkins              28 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | *
SP Bruce Hurst               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Brent Gaff                29 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
SP Howard Bailey             30 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Atlee Hammaker            30 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
SP Bob Welch                 31 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | **
MR Bob Tufts                 32 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
MR Bill Earley               32 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Dale Mohorcic             32 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Bob Owchinko              33 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | *^
MR Larry Andersen            34 | MR :     108     : 108 | MR :     108     : 108 |  +0 |                          :                          | ****
SP John Verhoeven            35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ***
SP John Denny                35 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                          :                          | ***
SP Dan Vossler               36 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **^
SP Paul Mitchell             38 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -6                                                                                                     |
Paul O'Neill              |                      +1  +8                                                                                                 |
Felix Jose                |                      +1  +1  +3                                                                                             |
Troy Neel                 |                              +2                                                                                             |
Greg Litton               |                          +1  +2  +0                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  -3  +0  -6  +2  +4                                                                                         |
Jeff McKnight             |                                  +0  +2                                                                                     |
Keith A. Miller           |                              +0  +3  +7                                                                                     |
Pedro Guerrero            |                                          +1                                                                                 |
Rich Amaral               |                              +1  +1  +1  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +9  +5  +1  -1  +1                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +5  +1                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rene Gonzales             |                                  +2  +6  +5  +1  +0                                                                         |
Dave Anderson             |                              +1  -5  +6  +7  +1  +5                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +1  +4                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Jamie Nelson              |                              +1  +2  +6  +1  +4  +1  +2                                                                     |
George D. Wright          |                              +0  +6  +6  +0  +1  +0  +0                                                                     |
Tony Phillips             |                              +9  +7  +9  +0  +4  +6  +0                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -1                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -3                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +8  -5                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +0  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -4  +0  +1  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +1  -8                                                     |
Gary Roenicke             |                                                                      +1                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                      +1  +5  +0  +0  +2  -3                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Jack Perconte             |                                                          +2  +8  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Bob Bailor                |                                                                      -5  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      +0  -1  -3                                             |
Mark DeJohn               |                                                  +4  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +1  -1  +0  +0  +1  +0  +0                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +1  +1  -4                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Roy Smalley III           |                                                                          -5  -1  +0                                         |
Roberto Mendez            |                                                                      +0  -1  -1  -3                                         |
Rick Burleson             |                                                                      +1  -4  +4  +4                                         |
Fred Lynn                 |                                                                              +0  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -4  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -3  -2  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -6                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -3  +4  +0      -5                                     |
Ted Simmons               |                                                                                  -8  -4                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -11  -7                             |
Jim Wynn                  |                                                                                          -6 -14                             |
Jack Maloof               |                                                          -3                              +1  -3                             |
Toby Harrah               |                                                                                              -8 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +5  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +3                                                                                         |
Bryan Hickerson           |                                      +9                                                                                     |
Tom Candiotti             |                                     +10                                                                                     |
Francisco Oliveras        |                      +0  +2  +3  +0  +1                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +1  +0  +1                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                  +9                                                                         |
Mark W. Davis             |                          +3  +1  +0  +9  +1  +0  -1                                                                         |
Larry Christenson         |                                          +0  -4  +0                                                                         |
Greg Booker               |                              +0  -1  +1  -1  +0  +0                                                                         |
Andy Hawkins              |                          +6  +0  +3  +0  +0 -10 -12                                                                         |
Rich Rodas                |                          +2  +0  +3  +0  +3  -1  -4                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +19 +22  +8  +0  -2  +3  -2                                                                 |
Bruce Hurst               |                                  +3  +2  -2  +0  +0  +2  +4                                                                 |
Brent Gaff                |                                  +0  +1  +2  +0  +5  +0  +0                                                                 |
Bill Castro               |                                                  +0  +4  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +4  -1  +0                                                             |
Ralph Botting             |                                              +3  +7  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +5  +7  +7  +7  -1  -1  +0  +0                                                         |
Bob Tufts                 |                                         +11      +1      +0  -1  +6                                                         |
Bob Owchinko              |                                              +0  +0  +2  -2  +7  +0  +9                                                     |
Hal Dues                  |                                              +0  +7  +5  +6  +1  +0  +0                                                     |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -5  +0                                                 |
Dave Schuler              |                                                  +2  +1  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +5                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
John Denny                |                                                              +1  +0  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -4                                         |
Stan Bahnsen              |                                                                                  -3                                         |
Dan Vossler               |                                                                  +2  +3  +0  +0  -9                                         |
Dave McNally              |                                                                                     -43                                     |
Ken Holtzman              |                                                                              +0  +4     -22                                 |
Nelson Briles             |                                                                                      -2 -17                                 |
Andy Messersmith          |                                                                                     -30  -5                                 |
Nestor Chavez             |                                                                              +2  -2 -14 -13 -13                             |
Jerry Cram                |                                                                          +0  +3  +2  +0  -8 -27                             |
Paul Mitchell             |                                                                          -4  +1  +3  -5  +6 -22                             |
Cy Acosta                 |                                                                                             -22                             |
Dick Tidrow               |                                                                                         -18 -26                             |
Lerrin LaGrow             |                                                                          +2  -1  +9  -6  -5 -26                             |
Masanori Murakami         |                                                                                  +5 -12 -13 -29  -8                         |
Dick Bosman               |                                                                                      +9 -19 -20 -29                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                      -5  +3  +0  +0  -1  -7 -36 -14                         |
Bob Moose                 |                                                                                  +2  +0  -3 -23 -39                         |
