bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
 C Tim Spehr                 22 |  C :  76       7 :  83 |  C :  76       7 :  83 |  +0 |                       :                       | ++
LF Felix Jose                23 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                       :                       | ++++
1B Troy Neel                 23 | LF :  83     -10 :  73 | LF :  83     -10 :  73 |  +0 |                       :                       | ++++-
RF Dave Martinez             24 | CF :  75      -3 :  72 | CF :  75      -3 :  72 |  +0 |                       :                       | +-
2B Greg Litton               24 | 3B :  75      -8 :  67 | 3B :  75      -8 :  67 |  +0 |                       :                       | ++
CF Mark T. McLemore          24 | RF :  92     -14 :  78 | RF :  92     -14 :  78 |  +0 |    +10                :                       | +++
LF Ruben Amaro Jr.           24 | CF :  75      -4 :  71 | CF :  75      -4 :  71 |  +0 |                       :             +10       | ++-
 C Tom Pagnozzi              26 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |             -10       :                       | *
3B Jeff McKnight             26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |             +10       :             +10       | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :                       | *
RF Rich Amaral               27 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *^
2B Ernie Riles               28 | 2B :  85      -4 :  81 | 2B :  85      -4 :  81 |  +0 |                       :                       | *
SS Rene Gonzales             28 | SS :  89       2 :  91 | SS :  89       2 :  91 |  +0 |                       :                       | **
 C Jamie Nelson              29 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |                       :                       | *^
LF Tony Phillips             29 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF George D. Wright          30 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                +10    :                +10    | *
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |                       :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  91       7 :  98 |  +0 |                       :                       | **
SS Willie Randolph           34 | SS :  88      12 : 100 | SS :  88      12 : 100 |  +0 |                       :                       | **
CF Gary Roenicke             34 | CF : 107      -3 : 104 | CF : 107      -3 : 104 |  +0 |                       :                       | **^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 126      -9 : 117 | 3B : 126      -9 : 117 |  +0 | +10                   :                       | ***^
LF Warren Cromartie          35 | SS : 106      -4 : 102 | SS : 106      -4 : 102 |  +0 |                       :                       | **^
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 107       0 : 107 |  +0 |                       :                       | **^
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |       -10             :       -10             | *^
RF Fred Lynn                 37 | CF : 111       3 : 114 | CF : 109       3 : 112 |  -2 |    -10   -10          :          -10-10       | ***
LF Steve Henderson           36 | LF :  95      -4 :  91 | LF :  94      -7 :  87 |  -4 |                   -20 :                   -20 | **^
 C John Mizerock             28 |  C :  88       3 :  91 |  C :  88      -3 :  85 |  -6 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               20 | SP :      29     :  29 | SP :      32     :  32 |  +3 |                          :    +10                   | ++-
SP Francisco Oliveras        26 | SP :      48     :  48 | SP :      49     :  49 |  +1 |                +10       :             +10+10       | *
MR Steve Olin                23 | MR :      50     :  50 | MR :      51     :  51 |  +1 |    +10                   :                          | ++++-
MR Rod Beck                  20 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                          :    +10                   | ++++-
SP Dennis Springer           24 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++
MR Darren Hall               24 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | ++-
SP Bryan Hickerson           25 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | +++
SP Zane Smith                28 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
MR Greg Booker               28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
SP Mark W. Davis             28 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Andy Hawkins              29 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :          +10             | *
SP Mike Jeffcoat             29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
SP Brent Gaff                30 | SP :      81     :  81 | SP :      81     :  81 |  +0 |    +10                   :                          | *
SP Bruce Hurst               31 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
SP Howard Bailey             31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Mike LaCoss               32 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | **
SP Bob Welch                 32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | **
MR Bill Earley               33 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Dale Mohorcic             33 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Bob Owchinko              34 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | **
SP Rick Baldwin              35 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
CL Larry Andersen            35 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                          :                          | ****
MR Danny Boone               35 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | *^
SP John Verhoeven            36 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
SP John Denny                36 | SP :     128     : 128 | SP :     128     : 128 |  +0 |                          :                          | ***^
SP Atlee Hammaker            31 | SP :      98     :  98 | SP :      90     :  90 |  -8 | -10-10                   : -10-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           18 | SS :  75      -6 :  69 | SS :  75      12 :  87 | +18 | -10-10-20   -20-40    :    -10-20   -10-30    | +++
3B Clay Bellinger            20 | 2B :  67      -9 :  58 | SS :  64       8 :  72 | +13 | -10-20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               20 | RF :  82     -17 :  65 | RF :  74     -13 :  61 |  -4 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++
CF Manny Martinez            18 | CF :  80      -3 :  77 | CF :  65       1 :  66 | -11 |    -30-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      69     :  69 | MR :      37     :  37 | -32 | -10+10-10-20-20-10 +6 -3 : -10   -20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +0                                                                                                     |
Steve Pegues              |                      -3                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +0  +7                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +0  +1  +2 +10                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +0  +8                                                                                         |
Greg Litton               |                          +0  +1  +0 -10                                                                                     |
Jeff Hamilton             |                      +0  +0  +2  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -2  -6  +0  +4  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +1  +5 +11                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +5  +0                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rich Amaral               |                              +0  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +0  +5  +6  +1  -1  +0  +3                                                                         |
Ray Smith                 |                                              +0  -2                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +0  +5  +6  +0  +1  +2                                                                     |
Dave Anderson             |                              +0  -6  +5  +7  +1  +4  +1                                                                     |
Ernie Riles               |                              +0  +2  +0  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +1  -1  -3  +0                                                                 |
Jamie Nelson              |                              +1  +0  +5  +1  +5  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +5  +7  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +11  +7  +9  +0  +5  +6  +1 +11                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +2  +0  -2                                                         |
Dave Skaggs               |                                                          +2  +0  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +7  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +1  -4                                                 |
Gary Roenicke             |                                                                      +1  +0                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +0  -2                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +1                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +2  -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +2  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -3  -3                                         |
Rick Burleson             |                                                                      +1  -4  +4  +5                                         |
Al Woods                  |                                                      +2  +0  +0  +0  +0  -1  +0  +0                                         |
Willie Crawford           |                                                                              -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +0                                     |
Jim Kennedy               |                                                                          +4  +0      -6                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -6                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -13  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +1  -2                             |
Toby Harrah               |                                                                                              -9 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +3                                                                                                     |
Jeff Russell              |                      +3 +10  +6                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +15                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +13                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                      -4  +3                                                                                 |
Bryan Hickerson           |                                     +20  +7                                                                                 |
Francisco Oliveras        |                      +1  +5  -1  +0  +1  +2                                                                                 |
Jeff Rineer               |                                              +9                                                                             |
Larry Christenson         |                                             -12  +4                                                                         |
Zane Smith                |                                              +5  +0                                                                         |
Joe Kerrigan              |                                                  +0                                                                         |
Mark W. Davis             |                          +2  +0  -1  +7  +1 +22  -1  -8                                                                     |
Greg Booker               |                              +0  -1  -3  +4 -10  +0  +7                                                                     |
Andy Hawkins              |                          +8  +0  +4  +4  +0 -11  -6  +6                                                                     |
Rich Rodas                |                          +4  -1  +2  +1  +3  -1  +0  -2                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      -2  +3                                                                 |
Atlee Hammaker            |                                 +19 +27  +7  +0  -1  +2  -4 -13                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +5  +2  -1  +0  +0  +2  +0  -1                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +5  +0  +0 +25                                                             |
Bob Welch                 |                                      +2      +0  -2  +5  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -5                                                         |
Bill Earley               |                                                                  +2  +0                                                     |
Hal Dues                  |                                             -10 +18  +5  +7  +2  +1  +0                                                     |
Dale Mohorcic             |                                     +11 +10  +2  +2  +1  +5  +0  +0  +0                                                     |
Bob Tufts                 |                                         +10      +2      +0  -2  +9  -6                                                     |
Bob Owchinko              |                                              -2  +3  -4  +4  +8  +0  +6  +1                                                 |
Steve Grilli              |                                                                      -3  +2                                                 |
Steve Stone               |                                                                         -10                                                 |
