  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
MR Dante Peterson            20| MR :      41     -37     :   4 | SP :      70     -15 -20     :  35 |   6 |  41 |          |               |        :        | p1622 | Cleveland Indians    | +++
RF Jesus Feliciano           19| DH :  67       0 -33     :  34 | DH :  68       0 -12 -29     :  27 |   6 |  40 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
MR Chad Fox                  28| MR :      56     -23     :  33 |    :      66     -56 -20     : -10 |   5 |  38 |          |               |        :        |  p539 | Cleveland Indians    | *^
1B Brent Brede               27| 1B :  63       2 -35     :  30 | 1B :  70       2 -32 -25     :  15 |   6 |  36 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jim Brower                26| SP :      57     -30     :  28 | SP :      69     -45 -21     :   3 |   6 |  34 |          |               |        :        |  p145 | Cleveland Indians    | *
RF Samuel Escalona           22| DH :  62       0 -38     :  24 | DH :  72       0 -21 -25     :  26 |   6 |  32 | -2---324 |               |        :        | p1667 | Cleveland Indians    | +
SP Brian Moehler             27| SP :      56     -30     :  26 |    :      61     -48 -29     : -16 |   6 |  32 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Danny Kolb                24| MR :      50     -28     :  22 | MR :      65     -33 -20     :  11 |   6 |  28 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Chris Reitsma             21| SP :      50     -37     :  12 | SP :      54     -13 -37     :   3 |   6 |  18 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Luke Hudson               22| MR :      45     -33     :  12 | MR :      55     -24 -29     :   3 |   6 |  18 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Scott Chiasson            21| MR :      44     -34     :  10 |    :      50     -19 -33     :  -2 |   6 |  16 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Steve Colyer              20| MR :      42     -35     :   7 |    :      42     -17 -40     : -14 |   6 |  13 |          |               |        :        |  p294 | Cleveland Indians    | +
MR Houston Bosworth          19| MR :      35     -41     :  -6 | MR :      55     -21 -29     :   6 |   6 |  12 |          |               |        :        |  p192 | Cleveland Indians    | ++
MR Randy Williams            23| MR :      42     -36     :   6 |    :      59     -36 -26     :  -3 |   6 |  12 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             28| MR :      42     -35     :   7 |    :      48     -70 -35     : -57 |   5 |  12 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Juan Perez                20| MR :      40     -37     :   2 |    :      44     -20 -38     : -14 |   6 |   8 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Denny Stark               24| MR :      40     -37     :   2 |    :      53     -41 -37     : -24 |   6 |   8 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Buddy Carlyle             21| MR :      35     -41     :  -6 |    :      54     -23 -36     :  -4 |   6 |   2 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Leon Ocerin               22| MR :      33     -43     : -11 |    :      56     -36 -28     :  -7 |   6 |  -1 |          |               |        :        | p1624 | Cleveland Indians    | ++-
SP Allen Watson              28| MR :      35     -41     :  -6 |    :      40     -73 -51     : -83 |   5 |  -1 |          |               |        :        | p1426 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              32| SP :     197     110  80 : 387 |    :                         :   0 |   1 | 388 |          |        $10Mx5 | $43.04M:$38.05M |  p588 | Baltimore Orioles    | ***
SP Scott Williamson          23| SP :      90       3     :  93 | SP :     149      13  58  26 : 246 |   6 | 252 |          |   1           | $679.6k:$600.9k | p1594 | Baltimore Orioles    | +++++
CF Jim Edmonds               28| CF : 119      13  35   4 : 171 | CF : 119      13  21  37   4 : 195 |   5 | 200 | -7221797 |     $11.63Mx7 |  $8.84M: $7.81M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         24| SP :      94       7     : 101 | SP :     128      10  37   5 : 181 |   6 | 187 |          |   3   $300k r |  $1.59M:  $1.4M |   p95 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 117       3  20     : 140 | 1B : 123       3  22  29   1 : 179 |   6 | 185 | -5---213 |         $4Mx3 |  $4.53M: $4.01M |  p359 | Baltimore Orioles    | ****
SP Chad Bradford             24| SP :      88       1     :  88 | SP :     126       4  35   3 : 168 |   6 | 174 |          |   6           | $226.5k:$200.3k |  p121 | Baltimore Orioles    | +++++
SP Ugueth Urbina             25| SP :      93       6     : 100 | SP :     127      -2  37   5 : 166 |   6 | 172 |          |   5   $300k r |  $1.36M:  $1.2M | p1462 | Baltimore Orioles    | +++++
2B Ryan Freel                23| CF : 101      11  15     : 127 | CF : 108      11  14  24     : 157 |   6 | 163 | -3562786 |   2           |   $3.4M:    $3M |  p369 | Baltimore Orioles    | +++++
MR Joe Nathan                24| MR :      94      10     : 104 | MR :     116      11  24     : 150 |   6 | 156 |          |       $300k r |  $2.27M:    $2M |  p821 | Baltimore Orioles    | +++++
SP Alan Embree               29| SP :     117      30     : 147 |    :                         :   0 |   4 | 151 |          |      $5.26M a |   $6.8M: $6.01M |  p418 | Baltimore Orioles    | ***
1B Sean Casey                24| 1B : 101       2   4     : 107 | 1B : 112       2  10  18     : 142 |   6 | 148 | -512-2-1 |   8           | $906.2k:$801.1k |  p128 | Baltimore Orioles    | +++++
SS Jimmy Rollins             20| SS :  82      11 -10     :  83 | SS : 107      11   3  19     : 140 |   6 | 146 | -3627131 |   4           |        :        | p1546 | Baltimore Orioles    | +++++
SP Gerald Alexander          31| SP :     114      27     : 141 |    :                         :   0 |   2 | 143 |          |      $2.29M a |  $6.12M: $5.41M |   p21 | Baltimore Orioles    | ***
2B Roberto Alomar            31| 2B : 109       7  20     : 136 |    :                         :   0 |   2 | 138 | -3721--- |     $13.08Mx4 |  $4.53M: $4.01M |    p7 | Baltimore Orioles    | ****
3B Gary Sheffield            30| DH : 116       0  16     : 132 |    :                         :   0 |   3 | 135 | -2-11313 |        $20Mx3 |  $3.62M:  $3.2M | p1194 | Baltimore Orioles    | ****
CL Billy Wagner              27| MR :      99      14     : 114 | MR :     112      -5  20     : 126 |   6 | 132 |          |      $2.29M a |  $3.17M:  $2.8M | p1468 | Baltimore Orioles    | ****^
RF Scott Spiezio             26| 1B : 102       1   3     : 107 | 1B : 106       1   7  10     : 125 |   6 | 131 | 24441212 |       $300k r | $679.6k:$600.9k | p1422 | Baltimore Orioles    | *^
CF Milton Bradley            21| LF :  80       4 -13     :  71 | LF : 106       4   0  15     : 124 |   6 | 130 | -221-655 |   7           |        :        |  p156 | Baltimore Orioles    | +++++
CF Juan Gonzalez             29| LF : 108       2  14     : 123 |    :                         :   0 |   4 | 127 | -2---544 |      $1.09Mx3 |  $3.17M:  $2.8M |  p559 | Baltimore Orioles    | **
SS Ray Durham                27| 2B :  97      -1  -1     :  95 | DH : 107       0   2  10     : 119 |   6 | 125 | -2414111 |       $300k a |        :        |  p608 | Baltimore Orioles    | **^
DH Frank Thomas              30| DH : 109       0   9     : 118 |    :                         :   0 |   3 | 121 | -2------ |         $6Mx4 |  $2.04M:  $1.8M | p1264 | Baltimore Orioles    | ***^
LF Brian Daubach             27| DH :  94       0  -6     :  88 | DH : 105       0  -1   8     : 112 |   6 | 118 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *
CF Augie Ojeda               24| CF :  76      14  -8     :  82 | CF :  97      14 -15  15     : 110 |   6 | 116 | -3845497 |   T           |        :        | p1391 | Baltimore Orioles    | ++++-
CF Gerald Williams           32| CF :  92      12   7     : 111 |    :                         :   0 |   1 | 112 | -221-687 |               |  $1.59M:  $1.4M | p1319 | Baltimore Orioles    | **
2B So Taguchi                29| CF :  90      12   5     : 107 |    :                         :   0 |   4 | 111 | -2726686 |       $300k a |  $1.13M:    $1M | p1499 | Baltimore Orioles    | **
SS Carlos Febles             22| SS :  73      16 -13     :  76 | SS :  90      16 -10   8     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Adam Kennedy              23| SS :  78      16  -9     :  85 | SS :  90      16  -9   7     : 104 |   6 | 110 | -7778316 |               |        :        |  p975 | Baltimore Orioles    | +++
RF Steve Finley              34| DH : 103       0   3     : 106 |    :                         :   0 |  -2 | 104 | -1---233 |       $930kx3 | $679.6k:$600.9k |  p545 | Baltimore Orioles    | **^
3B Hank Blalock              18| 3B :  68       2 -26     :  44 | 3B :  97       2  -6   4     :  97 |   6 | 103 | -415---- |               |        :        | p1616 | Baltimore Orioles    | ++++
2B Pedro Feliz               24| 2B :  75       9 -12     :  72 | 2B :  95       9 -16   9     :  97 |   6 | 103 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        31| 1B :  98       2   1     : 101 |    :                         :   0 |   2 | 103 | -512-2-2 |       $300k a | $226.5k:$200.3k | p1173 | Baltimore Orioles    | **
LF Sammy Sosa                30| RF :  98      -2   1     :  97 |    :                         :   0 |   3 | 100 | -1---324 |       $1.3M e | $226.5k:$200.3k | p1220 | Baltimore Orioles    | **^
3B John Mabry                28| CF :  91       2  -4     :  89 | CF :  96       2  -7   3     :  94 |   5 |  99 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SP Andy Pettitte             26| SP :      80      -7     :  74 | SP :     102     -22  12     :  92 |   6 |  98 |          |               |        :        | p1169 | Baltimore Orioles    | *
3B Russ Davis                29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -2-1-2-2 |       $300k a |        :        |  p318 | Baltimore Orioles    | *^
SP Brad Woodall              29| SP :      85      -2     :  82 |    :                         :   0 |   4 |  86 |          |       $300k a |        :        | p1456 | Baltimore Orioles    | **
MR Mike Dunne                36| SP :      93       6     :  98 |    :                         :   0 | -12 |  86 |          |       $1.8Mx2 |  $1.36M:  $1.2M |  p452 | Baltimore Orioles    | ***
3B Joe Crede                 21| 3B :  74       3 -20     :  57 | 3B :  87       3  -6  -5     :  79 |   6 |  85 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  80       4 -16     :  68 | 1B :  87       4  -7  -6     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jared Fernandez           27| SP :      82      -5     :  78 | SP :      88     -22  -2     :  63 |   6 |  84 |          |               |        :        |  p416 | Baltimore Orioles    | *
RF Melvin Nieves             27| RF :  83      -1 -13     :  69 | RF :  92      -1 -12  -4     :  76 |   6 |  82 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SP Jesus Sanchez             24| SP :      71     -16     :  55 | SP :      88     -12  -2     :  73 |   6 |  79 |          |   9           |        :        | p1295 | Baltimore Orioles    | ++++-
SS Rey Ordonez               28| SS :  73      15 -15     :  73 | SS :  79      15 -25  -5     :  64 |   5 |  78 | -2828262 |       $300k r |        :        | p1027 | Baltimore Orioles    | *
3B Brandon Inge              22| DH :  77       0 -23     :  54 | DH :  87       0  -6 -10     :  71 |   6 |  77 | -2---333 |       $300k r |        :        |  p684 | Baltimore Orioles    | +++
SP Jeremy Affeldt            19| MR :      42     -36     :   6 | SP :      83     -12  -7     :  65 |   6 |  71 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
 C Ryan Doumit               19|  C :  63      -3 -18     :  41 |  C :  87      -3 -16  -2     :  65 |   6 |  71 | 51-----4 |               |        :        | p1293 | Baltimore Orioles    | +++
SP Jeff Juden                28| SP :      70     -17     :  53 | SP :      80     -43 -11     :  26 |   5 |  58 |          |               |        :        | p1015 | Baltimore Orioles    | *
MR Brad Clontz               28| MR :      64     -16     :  48 | MR :      70     -49 -16     :   5 |   5 |  53 |          |               |        :        |  p280 | Baltimore Orioles    | **
SS Hiromi Matsunaga          38| DH :  91       0  -9     :  82 |    :                         :   0 | -30 |  52 | -2141--- |  F      $3M   |        :        | p1839 | Baltimore Orioles    | *
MR Chance Caple              18| MR :      46     -32     :  14 | MR :      68      -7 -17     :  44 |   6 |  50 |          |               |        :        | p1677 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :     103      16     : 119 | SP :     129      26  38   6 : 199 |   6 | 205 |          |   3   $300k r |  $3.62M:  $3.2M |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 117       1  23   2 : 143 | CF : 119       3  22  27     : 171 |   6 | 177 | -2---355 |      $9.34M a |  $5.66M: $5.01M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  91      16   5     : 112 | SS : 110      16   8  28     : 162 |   6 | 168 | -7368--- | I 2           |  $1.13M:    $1M |  p612 | Boston Red Sox       | +++++
 C Mike Lieberthal           27|  C : 101       3  26  22 : 153 |  C : 107       3   6  24   5 : 146 |   6 | 159 | 7412-2-2 |       $300k a | $10.87M: $9.61M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            22| SP :      81      -6     :  76 | SP :     112      13  22     : 147 |   6 | 153 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             21| 1B :  94       3  -3     :  94 | 1B : 109       3  14  15     : 141 |   6 | 147 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
CF Josh Hamilton             17| CF :  67       7 -24     :  50 | CF : 110       7   0  21     : 138 |   6 | 144 | -2---564 |   5           |        :        | p1045 | Boston Red Sox       | +++++
1B Paul Konerko              23| 1B :  97       2   0     :  99 | 1B : 110       2  10  16     : 138 |   6 | 144 | -512-2-1 |   9           |        :        |  p636 | Boston Red Sox       | +++++
3B Russell Branyan           23| 1B :  99       1   1     : 101 | 1B : 109       1  12  14     : 136 |   6 | 142 | -414-1-3 |   T           | $226.5k:$200.3k |  p137 | Boston Red Sox       | +++++
SS Omar Vizquel              32| SS : 105      17  19     : 141 |    :                         :   0 |   1 | 142 | -3448--- |      $3.78Mx3 |   $4.3M: $3.81M | p1076 | Boston Red Sox       | ***
DH Tim Salmon                30| RF : 114       2  20   0 : 136 |    :                         :   0 |   3 | 139 | -2---326 |      $8.72Mx4 |  $4.76M: $4.21M | p1155 | Boston Red Sox       | *****
LF Joe McEwing               26| SS :  92      10  -1     : 101 | SS : 105      10  -3  16     : 128 |   6 | 134 | -3556522 |       $300k r |        :        | p1310 | Boston Red Sox       | **
SP Kevin Millwood            24| SP :      85      -2     :  83 | SP :     108       1  17     : 127 |   6 | 133 |          |   7   $300k r |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              34| CF : 104      12  19     : 135 |    :                         :   0 |  -2 | 133 | -2---886 |      $3.69Mx2 |   $4.3M: $3.81M | p1004 | Boston Red Sox       | **
CF Jacque Jones              24| CF :  93       3  -2     :  94 | CF : 107       3   2  14     : 126 |   6 | 132 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              26| LF :  94       2   0     :  96 | LF : 108       2  -1  15     : 124 |   6 | 130 | -224-524 |               |        :        | p1496 | Boston Red Sox       | *
 C Scott Hatteberg           29|  C :  97      -3  16  12 : 121 |    :                         :   0 |   4 | 125 | 55---213 |       $300k a |  $6.12M: $5.41M |  p643 | Boston Red Sox       | *
SP Johan Santana             20| SP :      55     -32     :  23 | SP :     105      -4  15     : 115 |   6 | 121 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  94      16   8     : 118 |    :                         :   0 |   0 | 118 | -3788--- |  F  $608.6k   |  $1.81M:  $1.6M |  p202 | Boston Red Sox       | **^
CF Quilvio Veras             28| 2B :  95       3   1     :  99 | SS : 101       6  -3   8     : 112 |   5 | 117 | -3525244 |       $300k r | $226.5k:$200.3k | p1427 | Boston Red Sox       | *
LF Steve Cox                 24| LF :  90      -1  -7     :  83 | LF : 102      -1  -1   6     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++
SP Jose Lima                 26| SP :      96       9     : 106 | SP :      99      -6   9     : 102 |   6 | 112 |          |       $300k a |  $2.04M:  $1.8M |  p870 | Boston Red Sox       | *^
3B Bret Boone                30| DH : 103       0   3     : 106 |    :                         :   0 |   3 | 109 | -2221212 |     $492.9k a | $679.6k:$600.9k |  p293 | Boston Red Sox       | **
3B Akinori Iwamura           20| 3B :  83      10  -4     :  89 | 3B :  87      10   4   1     : 102 |   6 | 108 | -2271--- |               |        :        |  p697 | Boston Red Sox       | +++
RF Preston Wilson            24| LF :  83      -1 -15     :  67 | DH : 103       0  -8   6     : 101 |   6 | 107 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
 C Wiki Gonzalez             25|  C :  83       1   6   2 :  92 |  C :  96       1  -9  11     :  99 |   6 | 105 | 61------ |               |  $1.81M:  $1.6M |  p477 | Boston Red Sox       | +++
1B Alex Cabrera              27| 1B :  80       0 -20     :  61 | 1B : 105       0 -15   8     :  99 |   6 | 105 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
2B Jose Offerman             30| 3B :  97       2   2     : 101 |    :                         :   0 |   3 | 104 | -6453--- |       $350k a | $453.1k:$400.6k | p1110 | Boston Red Sox       | *^
SP Joey Hamilton             28| SP :      90       3     :  93 | SP :     105     -23  15     :  97 |   5 | 102 |          |       $350k a | $679.6k:$600.9k |  p613 | Boston Red Sox       | **
LF Marlon Byrd               21| LF :  67       2 -28     :  41 | LF : 100       2 -13   7     :  95 |   6 | 101 | -2---544 |               |        :        | p1700 | Boston Red Sox       | ++++
1B Jose Vizcaino             31| SS :  96       5  -2     :  99 |    :                         :   0 |   2 | 101 | -4445212 |         $3Mx4 |        :        | p1313 | Boston Red Sox       | **^
MR Russ Ortiz                24| SP :      80      -7     :  73 | SP :      93      -4   3     :  93 |   6 |  99 |          |       $300k r |        :        |  p850 | Boston Red Sox       | ++++
LF Lenny Harris              34| DH : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -1------ |  F      $1M   |        :        |  p398 | Boston Red Sox       | *^
MR Jose J. Bautista          34| SP :      92       5     :  97 |    :                         :   0 |  -2 |  95 |          |  F   $2.75M   |  $1.13M:    $1M |   p70 | Boston Red Sox       | **^
RF Lyle Mouton               30| RF :  92       1  -3     :  90 |    :                         :   0 |   3 |  93 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
3B Jeff Frye                 32| 2B :  92       1  -3     :  90 |    :                         :   0 |   1 |  91 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  88       4  -4     :  88 |    :                         :   0 |   0 |  88 | -2---656 |  F    $350k   |        :        | p1254 | Boston Red Sox       | *^
SP Todd Stottlemyre          33| SP :      86      -1     :  85 |    :                         :   0 |   0 |  85 |          |  F    $350k   |        :        | p1025 | Boston Red Sox       | *^
MR Jeremy Hernandez          32| MR :      83       0     :  83 |    :                         :   0 |   1 |  84 |          |  F   $1.01M   |        :        |  p752 | Boston Red Sox       | ***^
2B Marlon Anderson           25| 2B :  81       5 -10     :  75 | 2B :  87       5 -11  -3     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++-
CF Curtis Pride              30| CF :  86       2  -9     :  80 |    :                         :   0 |   3 |  83 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Cody Ross                 18| RF :  59       3 -33     :  29 | RF :  89       3 -15  -2     :  75 |   6 |  81 | -2---556 |               |        :        | p1646 | Boston Red Sox       | +++
CL Dan Wheeler               21| MR :      62     -18     :  44 | MR :      81      -1  -6     :  74 |   6 |  80 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
2B Keith Ginter              23| 2B :  73       9 -15     :  67 | 2B :  83       9 -14  -3     :  74 |   6 |  80 | -2761--- |               |        :        |  p550 | Boston Red Sox       | +++
1B Geronimo Berroa           34| DH :  90       0 -10     :  80 |    :                         :   0 |  -2 |  78 | -2---3-3 |       $350k a |        :        |  p115 | Boston Red Sox       | *
