bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
3B Jeff McKnight             26 | SS :  73      -1 :  72 | SS :  73      -1 :  72 |  +0 |             +10+10    :             +10+10    | *
 C Tom Pagnozzi              26 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |             -10       :                       | *
1B Mike Sharperson           27 | SS :  90       5 :  95 | SS :  90       5 :  95 |  +0 |                       :    +10                | *
1B Dave Anderson             28 | SS :  95       1 :  96 | SS :  95       1 :  96 |  +0 |                       :                       | *^
2B Ernie Riles               28 | 2B :  84      -5 :  79 | 2B :  84      -5 :  79 |  +0 |                       :                       | *
 C Jamie Nelson              29 |  C :  88       6 :  94 |  C :  88       6 :  94 |  +0 |          -10          :                       | *
CF George D. Wright          30 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                +10    :                +10    | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |    +10                :                       | **^
2B Mark DeJohn               35 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |    -10      +10       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |                       :                       | ***^
2B Rene Gonzales             28 | SS :  89       1 :  90 | SS :  88       1 :  89 |  -1 |                   -20 :    -10            -20 | **
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 106       0 : 106 |  -1 |                       :          -10          | **^
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  87       7 :  94 |  -4 |             -10   -20 :             -10   -20 | **
LF Warren Cromartie          35 | SS : 104      -4 : 100 | SS :  99      -4 :  95 |  -5 |          -10          : -10                   | **^
SS Willie Randolph           35 | SS :  86      12 :  98 | SS :  86       7 :  93 |  -5 |                       :                       | **
 C Tim Spehr                 23 |  C :  74       6 :  80 |  C :  74       1 :  75 |  -6 |                       :    +10                | ++
 C John Mizerock             28 |  C :  87       3 :  90 |  C :  87      -3 :  84 |  -6 |                       :                       | *
CF Gary Roenicke             34 | CF : 108      -4 : 104 | CF : 102      -4 :  98 |  -6 |    -10                : -10-10                | **
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  87       5 :  92 |  -8 |       -39   -10       : -10-10-39   -10       | *
RF Fred Lynn                 37 | CF : 111       2 : 113 | CF : 100       2 : 102 | -11 | -10-20   -30-10-10    :    -10   -40-20-10    | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      53     :  53 | SP :      76     :  76 | +24 | +10   +10+10+10+20       : +10      +10+20+20       | *
SP Bryan Hickerson           25 | SP :      55     :  55 | SP :      64     :  64 |  +8 | +10      +10+10          : +10   +10+10+10          | +++
MR Steve Olin                23 | MR :      53     :  53 | MR :      57     :  57 |  +4 |    +10+10   +10+10       :       +10      +10       | ++++-
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      87     :  87 |  +2 |       -10   +10          :                          | **
SP Mark W. Davis             28 | SP :      82     :  82 | SP :      83     :  83 |  +2 |                       +1 :                       +1 | *
SP Ricky Bones               20 | SP :      32     :  32 | SP :      34     :  34 |  +2 |    +10                -1 :    +10+10             -1 | ++
SP Bob Welch                 32 | SP :      93     :  93 | SP :      94     :  94 |  +1 | +10                      : +10   +10                | **
SP Brent Gaff                30 | SP :      71     :  71 | SP :      72     :  72 |  +1 | +10+10                   : +10   +10                | *
MR Darren Hall               25 | MR :      39     :  39 | MR :      40     :  40 |  +1 |                          :       +10                | ++-
MR Rod Beck                  20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |    +10                   :    +10      +10          | +++++
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                       +1 :                -10    +1 | *^
SP Dennis Springer           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |       +10                :                          | +++
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
MR Greg Booker               29 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :    +10   +10             | *
SP Howard Bailey             31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      93     :  93 | SP :      93     :  93 |  +0 | -20-10                   : -20-10                   | *
MR Dale Mohorcic             33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP John Denny                36 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                          :                          | ****
SP Rick Baldwin              36 | SP :     102     : 102 | SP :     102     : 102 |  +0 |    -10         +10       :                          | *
SP Zane Smith                28 | SP :      74     :  74 | SP :      73     :  73 |  -1 |          -10             :                          | *
SP Mike LaCoss               33 | SP :      95     :  95 | SP :      94     :  94 |  -1 |             -10          :                +10       | **
MR Danny Boone               35 | MR :      83     :  83 | MR :      80     :  80 |  -3 |       +10                :          -10             | *^
MR Bill Earley               33 | MR :      65     :  65 | MR :      61     :  61 |  -3 |    -10                   :       -10                | ***
SP Bruce Hurst               31 | SP :      69     :  69 | SP :      64     :  64 |  -6 |                          :             -10          | *
SP John Verhoeven            37 | SP :      98     :  98 | SP :      88     :  88 | -10 |       -10                :       -10   -10          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  73      -7 :  66 | SS :  71      12 :  83 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  62       7 :  69 | +12 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               21 | RF :  80     -17 :  63 | RF :  72     -14 :  58 |  -4 |    -10-10-10-20-10    :    -10-10-10-30-20    | ++-
CF Manny Martinez            18 | CF :  79      -4 :  75 | CF :  70       0 :  70 |  -5 |    -20-20-30-20-30-40 :    -30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      64     :  64 | MR :      37     :  37 | -26 | -10+20-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +0  +1  +2 +12                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +1  +7                                                                                         |
Greg Litton               |                          +1  +2  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +2  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -2  -6  +0  +3  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +1  +6 +12                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Tom Pagnozzi              |                              -4  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +2  +6  +7  +1  +0  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +6  +6  +1  +0  +2                                                                     |
Dave Anderson             |                              +0  -6  +6  +8  +0  +5  +2                                                                     |
Ernie Riles               |                              +2  +2  +0  +0  +0  +4  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +5  +1  +6  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +6  +8  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +11  +8  +9  +0  +4  +7  +1 +11                                                                 |
Rick Lisi                 |                                             +12  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -4                                                             |
Bill Almon                |                                                      +0  +2  +0  -2                                                         |
Dave Skaggs               |                                                          +2  +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +0                                                     |
Darryl Jones              |                                                              +0  +1 -10                                                     |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +7  -4  -5                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +2  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +1                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +2                                             |
Jack Perconte             |                                                          +3  +9  +0  +0  +0  -1                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -5                                             |
Chris Chambliss           |                                                                      -1  +7  +0                                             |
Mark DeJohn               |                                                  +2  +4  +0  +1  +0  -4  +0  +0  +0                                         |
Roberto Mendez            |                                                                          -1  -2  -3                                         |
Rick Burleson             |                                                                      +1  -5  +5  +4                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Crawford           |                                                                              -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +5  +0      -7                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -6                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -3                                 |
John Young                |                                                                                         -11  -9                             |
Jim Wynn                  |                                                                                             -16                             |
Jack Maloof               |                                                                                          +2  -2                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +4  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +13                                                                                         |
Darren Hall               |                                  +0  +0                                                                                     |
Tom Candiotti             |                                     +12                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +19  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +1  +4                                                                                 |
Jeff Rineer               |                                              +9                                                                             |
Larry Christenson         |                                              -1  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +7  +1  +0  +8  +0 +17  -1  +1                                                                     |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +3  +4  +0  -9 -15 +21                                                                     |
Rich Rodas                |                          +4  +1  +2  +1  +4  -1  -7  +4                                                                     |
Mike Jeffcoat             |                                                      -1  -1                                                                 |
Bill Castro               |                                                      +5  +3                                                                 |
Atlee Hammaker            |                                 +22 +23  +7  +0  -1  +2  -3 -13                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +2  +2  -2  +1  +0  +1  +4  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +7  +0  +0  +6                                                             |
Bob Welch                 |                                      +1      +0  +0  +3  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +6  +6  +7  +2  +0  +0                                                     |
Dale Mohorcic             |                                      +6  +6  +8  +4  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +12      +1      +0  -1  +4  -3                                                     |
Bob Owchinko              |                                              +1  +0  +1  -1  +6  +0 +12  -2                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +1                                                 |
Dave Schuler              |                                                  +3  +0  +0  +0  +1  -1  +0                                                 |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0  +0  -4                                             |
Geoff Zahn                |                                                                              +0                                             |
