bsf: 1.21
act: 33090


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5812/15952 0.267/0.733
Pitching: 9730/11016 0.469/0.531

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.025934804963838449, RandomForest(...)), (0.023617676000841192, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.697  0.181  0.122]
-- Doubles
Selected: IsotonicScores: [(0.069515201656062106, RandomForest(...)), (0.071452256041907261, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.  10.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05945431971816717, RandomForest(...)), (0.053047063649205493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16919148799857789, RandomForest(...)), (0.15852784769103101, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16293404790543287, RandomForest(...)), (0.18047608472644452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  131.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34888860248481707, RandomForest(...)), (0.3312315869028058, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  49.    0.    7.    1.    7.  244.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.084127791975111041, RandomForest(...)), (0.086783918423456119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  31.  10.  13.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11639151814841835, RandomForest(...)), (0.07782099824088877, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  44.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12404337240645739, RandomForest(...)), (0.19689071259046578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  118.    3.   14.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.21614993952782321, RandomForest(...)), (0.19737317035816285, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    2.    4.    5.  133.    1.    9.   12.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.24723295680003535, RandomForest(...)), (0.20171581381160711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   24.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 18) 116 |  81  81  81  81  84  98  97 116 106 112
             Doubles |  96 (  2)  98 |  93  93  94  95  96  96  97  98  99  99
             Triples |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
            Homeruns | 101 (  1) 102 |  93  94  99 101  97 103 104 105 110 102
               Walks |  96 (  5) 101 |  87  87  87  89  92  95  97  99 101 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98 104
       Running Speed |  96 (  1)  97 |  95  95  96  96  97  98  98  98  99  99

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 101 ( 12) 113 |  49  71  93 100 101 104 113 124 141 152
             Doubles | 102 (  5) 107 |  99  99  99  99 101 104 107 110 111 112
            Homeruns |  98 ( 12) 110 |  59  59  61  74  90  92  93  97 103 109
               Walks |  94 ( 13) 107 |  66  66  72  72  79  78  81  94 104 107
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  95 ( 12) 107 | 

SS Phillips, T     29| .339/.393/.553 126 131 | .339/.393/.553 125 138 | -2557445  10 | +  || 135 || ML      |
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  92     -15 :  77 |  +1 |             +10       :    +10                | +++
1B Hiromitsu Ochiai          34 | 3B : 122     -10 : 112 | 3B : 123     -10 : 113 |  +1 |                       :    +10                | ****
3B Dave Hansen               19 | 3B :  72      -9 :  63 | 3B :  72      -9 :  63 |  +0 |                       :                       | +++
SS Jeff Hamilton             24 | SS :  74      -4 :  70 | SS :  74      -4 :  70 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              25 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | ++-
1B Mike Sharperson           26 | SS :  84       5 :  89 | SS :  84       5 :  89 |  +0 |                +10    :                       | *
RF Rich Amaral               26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  81       3 :  84 |  C :  81       3 :  84 |  +0 |                       :                       | *
CF George D. Wright          29 | CF :  94      -9 :  85 | CF :  94      -9 :  85 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  92      -3 :  89 | CF :  92      -3 :  89 |  +0 |       +10             :       +10             | **
2B Jack Perconte             33 | SS :  94       7 : 101 | SS :  94       7 : 101 |  +0 |    +10                :                       | **^
LF Bobby V. Mitchell         33 | CF :  76       1 :  77 | CF :  76       1 :  77 |  +0 |                +10    :                +10    | *
CF Gary Roenicke             33 | CF : 103      -4 :  99 | CF : 103      -4 :  99 |  +0 |                       :                       | **^
2B Mark DeJohn               34 | SS :  97       6 : 103 | SS :  97       6 : 103 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  98      -8 :  90 | LF :  98      -8 :  90 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 111      -1 : 110 | SS : 111      -1 : 110 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 112       2 : 114 | CF : 112       2 : 114 |  +0 |                       :                       | ***
 C Jim Sundberg              37 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | **^
1B Dave Anderson             27 | SS :  96       1 :  97 | SS :  95       1 :  96 |  -1 |                +10    :                +10    | *^
 C Jamie Nelson              28 |  C :  91       6 :  97 |  C :  90       6 :  96 |  -1 | -10                   :                       | *^
 C Butch Wynegar             32 |  C : 103      11 : 114 |  C : 102      11 : 113 |  -1 |             -10   -20 :                   -20 | ***
LF Tony Scott                36 | CF :  92       4 :  96 | CF :  90       4 :  94 |  -2 |                       :                +10    | **
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  70     -10 :  60 |  -3 |    +10         +10    :                +10    | ++
3B Jeff McKnight             25 | SS :  73       4 :  77 | SS :  74      -1 :  73 |  -5 |          +10   +10    :          +10   +10    | ++
 C Barry Foote               36 |  C :  91      14 : 105 |  C :  87       8 :  95 | -10 |    -10      -10       :             -10       | **
2B Greg Litton               23 | SS :  71       1 :  72 | 3B :  71      -9 :  62 | -10 | +10                   :                       | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      38     :  38 | SP :      51     :  51 | +13 |          +10   +10       :    +10   +10   +10       | *
SP Dan Vossler               36 | SP :     103     : 103 | SP :     112     : 112 |  +9 |                          :             +10          | **^
SP Brent Gaff                29 | SP :      60     :  60 | SP :      65     :  65 |  +6 |                          :    +10                   | *
SP Francisco Oliveras        25 | SP :      46     :  46 | SP :      49     :  49 |  +3 | +20         +10+10       : +20      +10   +10       | +++++
SP John Denny                35 | SP :     122     : 122 | SP :     124     : 124 |  +2 |          +10   -10       :                          | ***^
SP Atlee Hammaker            30 | SP :     105     : 105 | SP :     106     : 106 |  +1 |    +10                +1 :                       +1 | **^
SP Bryan Hickerson           24 | SP :      48     :  48 | SP :      49     :  49 |  +1 |             +10+10       :                          | +++-
MR Rich Rodas                28 | MR :      38     :  38 | MR :      39     :  39 |  +1 |                          :    +10                   | *
MR Rod Beck                  19 | MR :      38     :  38 | MR :      38     :  38 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | ++++-
MR Darren Hall               23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |    +10         +10       :                +10       | ++-
SP Dennis Springer           23 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                +10       :                +10       | +++
MR Greg Booker               27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                +10       | *
SP Mark W. Davis             27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Howard Bailey             30 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                +10       | **
MR Bill Earley               32 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | ***^
MR Dale Mohorcic             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *
MR Bob Tufts                 32 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                -10       :                          | *
SP Bob Owchinko              33 | SP :      83     :  83 | SP :      83     :  83 |  +0 | +10      -10             : +10                      | *^
SP Mike Jeffcoat             28 | SP :      95     :  95 | SP :      94     :  94 |  -1 |                -10       :                          | *
SP Paul Mitchell             38 | SP :      83     :  83 | SP :      78     :  78 |  -5 | -10      -10-10          : -10         -10-10       | *
MR Larry Andersen            35 | MR :      97     :  97 | MR :      91     :  91 |  -6 |                          :             -10          | ****
SP John Verhoeven            35 | SP :     122     : 122 | SP :     103     : 103 | -18 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  74       0 :  74 |  C :  72       8 :  80 |  +6 |    -10-20   -20-30    : -10-10-20   -20-30    | +++
3B Travis Fryman             19 | SS :  76       5 :  81 | SS :  75       6 :  81 |  +0 | -10+10-10-10-10-30    : +10   -10      -20    | +++-
 C Tim Spehr                 21 |  C :  83      -5 :  78 |  C :  71       6 :  77 |  +0 |    -30   -20-40+10    : -10-40   -20-40+10    | ++
3B Tim Naehring              21 | SS :  83       1 :  84 | SS :  81       1 :  82 |  -2 |             -10-20    :    +10      -10-20    | +++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      63     :  63 | SP :      34     :  34 | -29 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +0                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +0  +0  +2                                                                                             |
Troy Neel                 |                              +4                                                                                             |
Greg Litton               |                          +1  +0  +0                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Jeff Hamilton             |                      +0  +0  +2  +1                                                                                         |
Mark T. McLemore          |                  -2  -1  -5  +0  +4                                                                                         |
Jeff McKnight             |                                  +0  +0                                                                                     |
Keith A. Miller           |                              +1  +1  +5                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +0  +0  -6                                                                                 |
Mackey Sasser             |                                  +5 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +5 +11  +5  -4  -7                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +3  +1                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rene Gonzales             |                                  +0  +5 +11  +4  -8                                                                         |
Dave Anderson             |                              +0  -6  +4 +17  +0  +0                                                                         |
Ernie Riles               |                              +1  +0  +4  +0  +1  +3                                                                         |
Ray Smith                 |                                              -6  -1                                                                         |
Jamie Nelson              |                              +2  +0  +4  +1 +10  -2  +3                                                                     |
George D. Wright          |                              +0  +3 +17  +0  +1  +0  +0                                                                     |
Tony Phillips             |                              +8 +16  +5  +0  -4  +7 +13                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rick Lisi                 |                                             +12  +6  +0  -3  -2                                                             |
Art James                 |                                                  -1  +0  +0  -5                                                             |
Dave Cripe                |                                                      +0  +0  +0                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +8  -9                                                         |
Bill Almon                |                                                      +0  +3  +0  +0                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -5  +0  +0  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0 -10                                                     |
Gary Roenicke             |                                                                      -5                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0 -11                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +1  -1                                                 |
Juan Bernhardt            |                                                      +7  +4  +0  +0  +0  -3                                                 |
Fred Andrews              |                                                                      +0  -1                                                 |
Jack Perconte             |                                                          +3 +17  -6  +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -3                                             |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -2  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +4  -2  +1                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Roy Smalley III           |                                                                          -4  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -8  -3                                         |
Rick Burleson             |                                                                      +1  -4 +12  +4                                         |
Fred Lynn                 |                                                                              +6  -2                                         |
Charlie Manuel            |                                                                                  -2                                         |
Willie Crawford           |                                                                          -7  +2  +7                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -2  -5  -1  +1                                     |
Larry Hisle               |                                                                                  -8  -5                                     |
Ted Sizemore              |                                                                                  -1  +1                                     |
Jim Kennedy               |                                                                      -9  +9  +0      -9                                     |
Ted Simmons               |                                                                                  -9  +2                                     |
Hector Torres             |                                                                                      +0  -6                                 |
John Young                |                                                                                          -9  -7                             |
Jim Wynn                  |                                                                                         -10  -6                             |
Jack Maloof               |                                                          -5                              +2  -2                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +5  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                      +9                                                                                     |
Tom Candiotti             |                                     +19                                                                                     |
Francisco Oliveras        |                      +3  +2  +3  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +5                                                                                 |
Kevin Saucier             |                                  +1  +0  +1                                                                                 |
Zane Smith                |                                              +5                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                 +11                                                                         |
Mark W. Davis             |                          +2  +1  +0  +8  +0  +0  +0                                                                         |
Larry Christenson         |                                          +0  +4  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +6  +0  -6  +0 +16 -17 -12                                                                         |
Rich Rodas                |                          +1  +1  +3  +1  +6  -1  -6                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +16 +23  +4  -1  +7  +2  -2                                                                 |
Bruce Hurst               |                                  +3  +0  +0  +0  +0  +2  +9                                                                 |
Brent Gaff                |                                  +0  +4  +2  +1  +9  +0  +0                                                                 |
Bill Castro               |                                                  +0  +4  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +1  +0  +0                                                             |
Ralph Botting             |                                              +4  +5  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +8 +12  -1  +2  -1  +0  +0  +0                                                         |
Bob Tufts                 |                                         +14      +2      +0  -1  +6                                                         |
Bob Owchinko              |                                              +0  +0  +2  -2  +8  +0  +7                                                     |
Hal Dues                  |                                              +5  +6  +5  +6  +1  +1  +0                                                     |
Billy L. Smith            |                                                  +8  +2  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  -2  +1  +0  +0  +4  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +6                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
John Denny                |                                                              +1  -1  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -5                                         |
Dan Vossler               |                                                                  +1  +3  +0  +0 -11                                         |
