bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
 C Butch Wynegar             34 |  C : 106      11 : 117 |  C : 106      17 : 123 |  +6 |          -10          :          -10          | **^
RF Keith A. Miller           26 | CF : 109       4 : 113 | CF : 113       5 : 118 |  +5 |                +10+20 :    +10      +10+10+20 | ***
3B Jeff McKnight             27 | SS :  81      -1 :  80 | SS :  85      -1 :  84 |  +4 |             +10+10    :             +10+10    | *
LF Tony Phillips             31 | SS : 121      11 : 132 | SS : 122      11 : 133 |  +1 |    +10                :    +10                | ****
CF Manny Martinez            19 | CF :  80      -4 :  76 | CF :  81      -4 :  77 |  +1 |    +10                :    +10         +10    | ++-
 C Brad Ausmus               21 |  C :  81       9 :  90 |  C :  82       9 :  91 |  +1 |    +10                :                +10    | +++
1B Dave Hansen               21 | 3B :  83      -9 :  74 | 3B :  84      -9 :  75 |  +1 | +10            +10    :                       | +++-
RF Ruben Amaro Jr.           25 | CF :  82      -4 :  78 | CF :  83      -4 :  79 |  +1 |                       : +10+10                | ++-
SS Ricky Gutierrez           19 | SS :  80      12 :  92 | SS :  80      12 :  92 |  +0 |                       : +10                   | +++++
2B Clay Bellinger            21 | SS :  81       7 :  88 | SS :  81       7 :  88 |  +0 |             +10       :                       | +++
3B Travis Fryman             21 | SS :  83       6 :  89 | SS :  83       6 :  89 |  +0 |                       :                       | +++-
RF Dan Peltier               21 | RF :  80     -13 :  67 | RF :  80     -13 :  67 |  +0 |                +10    :                       | ++-
 C Tim Spehr                 23 |  C :  82       1 :  83 |  C :  82       1 :  83 |  +0 |                       :                       | ++-
1B Troy Neel                 24 | LF :  94     -10 :  84 | LF :  94     -10 :  84 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          25 | RF :  99     -15 :  84 | RF :  99     -15 :  84 |  +0 |                       :                       | ++-
RF Felix Jose                25 | CF :  94       1 :  95 | CF :  94       1 :  95 |  +0 |                +10    :                +10    | ++++
RF Dave Martinez             25 | CF :  83      -3 :  80 | CF :  83      -3 :  80 |  +0 | -10                   : -10      +10          | +
SS Jeff Hamilton             26 | SS :  83      -3 :  80 | SS :  83      -3 :  80 |  +0 |                       :                       | *
 C Tom Pagnozzi              27 |  C :  83      -1 :  82 |  C :  83      -1 :  82 |  +0 |                       :                       | *
1B Mike Sharperson           28 | SS :  96       5 : 101 | SS :  96       5 : 101 |  +0 |                       :                       | *
 C John Mizerock             29 |  C :  96      -3 :  93 |  C :  96      -3 :  93 |  +0 |                       :                       | *
1B Dave Anderson             29 | SS :  96       1 :  97 | SS :  96       1 :  97 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  92      -9 :  83 | 3B :  92      -9 :  83 |  +0 |                       :                       | *
2B Rene Gonzales             29 | SS :  90       1 :  91 | SS :  90       1 :  91 |  +0 |                       :                       | *^
 C Jamie Nelson              30 |  C :  92       6 :  98 |  C :  92       6 :  98 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  92      -9 :  83 | CF :  92      -9 :  83 |  +0 |                       :                       | *
LF Gary Roenicke             35 | CF : 103      -4 :  99 | CF : 103      -4 :  99 |  +0 | -10+10         -10    :    +10                | **
SS Willie Randolph           35 | SS :  94       7 : 101 | SS :  94       7 : 101 |  +0 |                       :                       | *^
LF Warren Cromartie          36 | SS : 101      -4 :  97 | SS : 101      -4 :  97 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          36 | 3B : 123     -10 : 113 | 3B : 123     -10 : 113 |  +0 |          -10          :    -10                | ***
2B Mark DeJohn               36 | SS : 107       7 : 114 | SS : 107       7 : 114 |  +0 |                       :                       | **^
3B Roy Smalley III           37 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |       -10             :       -10             | **
RF Fred Lynn                 38 | CF :  90       2 :  92 | CF :  90       2 :  92 |  +0 |        -9   -10       :        -9      -10    | *
1B Ken Oberkfell             34 | 3B :  94      -5 :  89 | 3B :  94      -9 :  85 |  -4 |                -10    :                       | *
LF Pepe Mangual              37 | CF :  91       1 :  92 | CF :  86       1 :  87 |  -5 | -10    -9   -10-10    : -10    -9   -10-10    | *
LF Steve Henderson           37 | LF :  95     -12 :  83 | LF :  88     -12 :  76 |  -7 |    -10-10-10   -10    : -10-10-10-10   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Bryan Hickerson           26 | SP :      61     :  61 | SP :      73     :  73 | +12 | +10                      : +10      +10+10+10       | *
SP Francisco Oliveras        27 | SP :      80     :  80 | SP :      90     :  90 | +10 |             +10          :          +10             | **
SP Bob Owchinko              35 | SP :      82     :  82 | SP :      90     :  90 |  +8 |                +10       :             +10+10       | **
MR Rod Beck                  21 | MR :      50     :  50 | MR :      54     :  54 |  +4 |    +10                   :    +10                   | +++++
SP John Denny                37 | SP :     125     : 125 | SP :     128     : 128 |  +3 |    +10                   :                          | ***^
MR Mark Wohlers              20 | MR :      38     :  38 | MR :      40     :  40 |  +2 |                          :    +10   +10             | +++++
SP Rick Baldwin              36 | SP :     102     : 102 | SP :     103     : 103 |  +1 |             +10          :                          | *^
SP Ricky Bones               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | ++
MR Steve Olin                24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :    +10                   | ++++-
MR Darren Hall               25 | MR :      48     :  48 | MR :      48     :  48 |  +0 |       +10+10             :                          | ++-
SP Dennis Springer           25 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :       +10                | ++-
MR Greg Booker               29 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Mark W. Davis             29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Zane Smith                29 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Andy Hawkins              30 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Mike Jeffcoat             30 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *^
MR Rich Rodas                30 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | *^
SP Brent Gaff                31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Howard Bailey             32 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
SP Atlee Hammaker            32 | SP :      93     :  93 | SP :      93     :  93 |  +0 | +10         +10          : +10                      | *
SP Bruce Hurst               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Mike LaCoss               33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *^
SP Scott Sanderson           33 | SP :      79     :  79 | SP :      79     :  79 |  +0 | -10                      : -10-10                   | *
SP Bob Welch                 33 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **
MR Bob Tufts                 34 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
MR Dale Mohorcic             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *
MR Danny Boone               36 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | *^
MR Larry Andersen            36 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                          :                          | ****

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               18 | RF :  85     -15 :  70 | RF :  81     -11 :  70 |  +0 |    -20-20   -10-10+20 : -10-20-30   -20-20+20 | ++-
2B Aaron Ledesma             18 | SS :  87       6 :  93 | SS :  81       6 :  87 |  -6 | -30-20-30 +9-20-30    : -20-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               21 | SP :      57     :  57 | MR :      42     :  42 | -15 | +10+20-10-10-20-20    -3 : +10+10-20   -30-10    -3 | +++++
SP Miguel Batista            19 | SP :      55     :  55 | SP :      38     :  38 | -17 |    -10-30-20-10-10-18 +1 :    -10-40-20-10-10-18 +1 | +++
MR Todd Williams             19 | SP :      53     :  53 | MR :      34     :  34 | -20 |       -30-10-10-10    -4 :    -20-40-20-20-20    -4 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Travis Fryman             |                      +0                                                                                                     |
Dave Hansen               |              +0  +1  +2                                                                                                     |
Brad Ausmus               |                      +0                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                  +1  -8                                                                                                     |
Paul O'Neill              |                      +1  +3                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -6                                                                                         |
Tim Hulett                |                          -5  +0  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +0                                                                                     |
Greg Litton               |                          +1  +2  +0 -10                                                                                     |
Felix Jose                |                      +1  +1  +1  +9  +0                                                                                     |
Troy Neel                 |                              +1  +4  +8                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +1  +0  +2  +1  +0  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Mark T. McLemore          |                  +1  -2  -6  +0  +3  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +0  -6  +0                                                                             |
Keith A. Miller           |                              +1  +1  +2 +12 +14                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +3  +0                                                                             |
Willie Wilson             |                                              +4                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Tom Pagnozzi              |                              -4  +0  +0  +0  -6  +0                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Mike Sharperson           |                          +1  +4  +7  +0  +0  +0  +3  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rene Gonzales             |                                  +1  +3  +5  +0  +0  +0  -1                                                                 |
Dave Anderson             |                              +0  -6  +3  +7  +0  +4  -1  +0                                                                 |
Ernie Riles               |                              +1  +2  +0  +0  +0  +4  +5  -4                                                                 |
Jamie Nelson              |                              +2  +0  +2  +1  +6  +0  +1  -1  +0                                                             |
Rick Lisi                 |                                              +9  +0  +0  -3  -2                                                             |
George D. Wright          |                              +0  +3  +6  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +9  +7  +1  +0  +5  +8  +0 +10  -1                                                             |
Bill Almon                |                                                      +0  +0  +0  -1                                                         |
Dave Skaggs               |                                                              +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -1  +0                                                     |
Darryl Jones              |                                                              +0  +0  -9                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +0  +5  +0  +0  +0  -5                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +6  -6  -2  +0                                                 |
Dave Moates               |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  -2  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -2  -2                                             |
Gary Roenicke             |                                                                      +2  +1  -7                                             |
Ron Pruitt                |                                                              -1  +1  +0  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  +0  +0  +0  +0  +0  +0                                             |
Eric Soderholm            |                                                                          -1  +0                                             |
Ken Szotkiewicz           |                                                                              -4                                             |
Chris Chambliss           |                                                                      +0  +6  +0                                             |
Hiromitsu Ochiai          |                                                                      +0  +0  +0  +0                                         |
Roberto Mendez            |                                                                              -1  -4                                         |
Rick Burleson             |                                                                      +0  -4  +3  +5                                         |
Jack Perconte             |                                                          +3  +8  +0  +0  +0  +0  -5                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Warren Cromartie          |                                                                                      -3                                     |
Ron Hodges                |                                                                      +0  -2  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -11                                     |
Mark DeJohn               |                                                      +4  +0  +1  +0  -5  +0  +0  +0  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -5                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -5                                     |
Barry Foote               |                                                                                     -16                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0  +0                                 |
Jim Sundberg              |                                                                                      +0  -6                                 |
Hector Torres             |                                                                                      +0  +0                                 |
Fred Lynn                 |                                                                              +0  +0  +0 -18                                 |
John Young                |                                                                                         -10  -6                             |
Tony Scott                |                                                                                      +0  +0 -15                             |
Jack Maloof               |                                                                                          +1  -1                             |
Toby Harrah               |                                                                                              -8 -14                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                     +10                                                                                                     |
Rod Beck                  |                      +0  +7                                                                                                 |
Jeff Russell              |                      +2  +2  +0                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0  +7                                                                                     |
Dennis Springer           |                                 +13  +1                                                                                     |
Tom Candiotti             |                                      +8                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +6                                                                                 |
Darren Hall               |                                  +2  +0  +6                                                                                 |
Bryan Hickerson           |                                     +13  +0  +7                                                                             |
Jeff Rineer               |                                              +9                                                                             |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +7 +25                                                                             |
Larry Christenson         |                                                  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Zane Smith                |                                              +4  +0  +0                                                                     |
Mark W. Davis             |                          +5  +1  +5  +9  +1 +10  +0  +0  -6                                                                 |
Greg Booker               |                              +0  -1  +0  +0  +0  +0  +0  +1                                                                 |
Bill Castro               |                                                          -3                                                                 |
Andy Hawkins              |                          +4  +0  +2  +3  +0 -10 -13 +20  +0                                                                 |
Rich Rodas                |                          +3  +1  +3  +0  +6  -1  -8  +4  +0                                                                 |
Mike Jeffcoat             |                                                      -4  -1  +0                                                             |
Ralph Botting             |                                              +5  +4  +1  +0  -1                                                             |
Atlee Hammaker            |                                 +10 +30  +9  -1  -5  +7  -2 -12  +0                                                         |
Bruce Hurst               |                                  +7  +0  +0  -2  +0  +2  -5  +0  +1                                                         |
