  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
 C Darrin Fletcher           31|  C :  87       8  14  10 : 119 |    :                         :   0 |   2 | 121 | 82---2-2 |               |  $4.44M: $4.53M |  p554 | Detroit Tigers       | *^
2B Carlos Baerga             29| 2B :  96       8  11     : 115 |    :                         :   0 |   4 | 119 | -3732332 |      $1.91Mx3 |  $2.03M: $2.07M |   p66 | Detroit Tigers       | **^
3B Eric Karros               30| 1B :  96       4   7     : 107 |    :                         :   0 |   3 | 110 | -62412-2 |       $350k a |  $1.29M: $1.32M |  p817 | Detroit Tigers       | **
RF Darryl Strawberry         36| 1B : 106       0  14     : 120 |    :                         :   0 | -12 | 108 | -3221323 |  F     $10M   |  $2.59M: $2.64M | p1779 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  86      14   4     : 104 |    :                         :   0 |   3 | 107 | -4858344 |               | $739.9k:$754.4k |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B :  99       5  14     : 118 |    :                         :   0 | -12 | 106 | -5565515 |  F    $350k   |  $2.59M: $2.64M |  p881 | Detroit Tigers       | **^
1B Nick Johnson              20| 1B :  78       1 -14     :  65 | 1B :  94       1   0   2     :  97 |   6 | 103 | -3------ |   5           |        :        |  p925 | Detroit Tigers       | ++++
 C Jamie Burke               27|  C :  83       5   7   2 :  97 |  C :  92       5 -13  10     :  93 |   6 | 103 | 71------ |               |  $1.66M:  $1.7M |  p194 | Detroit Tigers       | *
 C Atsuya Furuta             33| DH :  96       0   3     :  99 |    :                         :   0 |   0 |  99 | 41------ |       $650kx2 | $554.9k:$565.8k | p1464 | Detroit Tigers       | **
MR Erik Hanson               33| SP :      99      -6     :  93 |    :                         :   0 |   0 |  93 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
CF Mike Darr Jr.             22| CF :  69       9 -15     :  63 | CF :  87       9 -16   3     :  83 |   6 |  89 | -212-777 |   T           |        :        |  p223 | Detroit Tigers       | +++
SS Juan Uribe                19| DH :  79       0 -14     :  65 | DH :  85       0   3  -8     :  80 |   6 |  86 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
1B Kevin Barker              23| 1B :  68       2 -22     :  48 | 1B :  91       2 -19   0     :  75 |   6 |  81 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       5  -7     :  80 |    :                         :   0 |   1 |  81 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
SP Jimmy Key                 37| SP :     100      -5     :  95 |    :                         :   0 | -20 |  75 |          |      $2.78Mx2 |        :        |  p621 | Detroit Tigers       | **
MR Dave Mlicki               30| SP :      87     -18     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
1B Eddie Williams            33| 1B :  81       1 -11     :  71 |    :                         :   0 |   0 |  71 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
2B Cody Ransom               22| SS :  68       9 -20     :  57 | SS :  78       9 -17  -8     :  62 |   6 |  68 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
1B Kevin Maas                33| 1B :  76       4 -13     :  66 |    :                         :   0 |   0 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
MR Gary Wayne                35| MR :      80     -10     :  71 |    :                         :   0 |  -6 |  65 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
 C Joe Oliver                33| 1B :  78       1 -14     :  64 |    :                         :   0 |   0 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Yurendell De caster       19| DH :  69       0 -24     :  45 | DH :  78       0  -7 -15     :  56 |   6 |  62 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
MR Cory Bailey               27| MR :      73     -16     :  56 |    :      80     -71 -10     :  -1 |   6 |  62 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
SP Jake Westbrook            21| MR :      37     -47     : -10 | SP :      93     -37  -6     :  50 |   6 |  56 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
LF Juan Encarnacion          22| RF :  67       1 -24     :  44 | LF :  75       2 -18 -17     :  41 |   6 |  50 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Scott Garrelts            36| SP :      83     -22     :  62 |    :                         :   0 | -12 |  50 |          |         $2Mx3 |        :        |  p596 | Detroit Tigers       | ***
MR Lance Carter              23| MR :      46     -40     :   6 | MR :      87     -40  -4     :  43 |   6 |  49 |          |   8           |        :        |  p225 | Detroit Tigers       | ++++-
SS Luis Ordaz                23| SS :  60       9 -27     :  42 | SS :  64       9 -27 -22     :  24 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               30| 1B :  66       2 -25     :  43 |    :                         :   0 |   3 |  46 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Ryan Glynn                23| MR :      42     -43     :  -2 | SP :      85     -38 -14     :  33 |   6 |  39 |          |   4           |        :        |  p421 | Detroit Tigers       | ++++-
MR Giovanni Carrara          30| MR :      55     -31     :  24 |    :                         :   0 |   3 |  27 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Pat Rapp                  31| MR :      55     -31     :  24 |    :                         :   0 |   2 |  26 |          |               |        :        | p1111 | Detroit Tigers       | **
MR Doug Bochtler             28| MR :      51     -35     :  16 |    :      65     -99 -24     : -58 |   5 |  21 |          |               |        :        |  p206 | Detroit Tigers       | **
SP David Nied                29| MR :      51     -35     :  16 |    :                         :   0 |   4 |  20 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Chris Michalak            27| MR :      49     -37     :  13 |    :      58     -87 -42     : -71 |   6 |  19 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Manny Aybar               26| MR :      47     -39     :   8 |    :      64     -67 -35     : -38 |   6 |  14 |          |               |        :        |   p57 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                30| SP :     216     111  98 : 425 |    :                         :   0 |   3 | 428 |          |  F   $5.26M   | $38.66M:$39.41M | p1338 | New York (A) Yankees | ***
SS Derek Jeter               24| SS : 101      10  14     : 125 | SS : 109      10  13  24     : 155 |   6 | 161 | -3667515 |   2   $300k r |  $2.59M: $2.64M |  p959 | New York (A) Yankees | +++++
3B Manny Ramirez             26| 1B : 119       0  26     : 145 | 1B : 111       0  24  18     : 153 |   6 | 159 | -2241333 |      $8.83M a |  $4.81M:  $4.9M | p1211 | New York (A) Yankees | ***^
SP Nelson Cruz               26| SP :     106       1     : 107 | SP :     129     -15  30   8 : 152 |   6 | 158 |          |       $300k r |   $185k:$188.6k |  p366 | *CEI* New York (A... | **^
1B Rafael Palmeiro           34| 1B : 120       2  29   2 : 153 |    :                         :   0 |  -2 | 151 | -4---3-1 |     $18.15Mx3 |  $5.73M: $5.85M |  p713 | New York (A) Yankees | ****
2B Jeff Kent                 30| 2B : 110      10  26     : 145 |    :                         :   0 |   3 | 148 | -4877--- |         $5Mx2 |  $4.81M:  $4.9M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             24| DH : 105       0  12     : 117 | DH : 108       0  17  15     : 140 |   6 | 146 | -2---443 |     $671.4k a |  $2.22M: $2.26M |  p780 | New York (A) Yankees | **^
SS Rafael Furcal             20| SS :  76       9 -11     :  74 | SS : 106       9  -2  20     : 134 |   6 | 140 | -3426--- |   1           |        :        |  p564 | New York (A) Yankees | +++++
 C Dave Nilsson              28| 1B : 104       2  13     : 118 | 1B : 109       2   6  18     : 135 |   5 | 140 | 34---1-3 |         $3Mx3 |   $2.4M: $2.45M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            25| 1B :  98       1   7     : 106 | 1B : 105       1   6  13     : 126 |   6 | 132 | 3412-2-2 |   4           |  $1.29M: $1.32M | p1314 | New York (A) Yankees | ++++-
SP Sean Bergman              28| SP :     106       1     : 107 | SP :     129     -44  30   8 : 123 |   5 | 128 |          | I     $300k a |   $185k:$188.6k |  p131 | New York (A) Yankees | **^
CF Corey Patterson           19| CF :  77       7  -9     :  76 | CF :  99       7   1  13     : 120 |   6 | 126 | -2---666 |   6           |        :        |  p928 | New York (A) Yankees | ++++-
DH Phil Plantier             29| LF : 104       4  14     : 122 |    :                         :   0 |   4 | 126 | -2---625 |     $378.6k a |  $2.59M: $2.64M | p1167 | New York (A) Yankees | ***
2B Edgar Renteria            22| DH :  89       0  -4     :  85 | DH :  99       0   4   6     : 109 |   6 | 115 | -2414--- |   T           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             34| DH : 105       0  12     : 117 |    :                         :   0 |  -2 | 115 | -2---314 |      $4.73Mx2 |  $2.22M: $2.26M | p1104 | New York (A) Yankees | **^
 C Robert Machado            25|  C :  86      -1   4     :  89 |  C : 101      -1  -6  13     : 107 |   6 | 113 | 62------ |   5           | $739.9k:$754.4k | p1184 | New York (A) Yankees | ++++-
 C Kelly Stinnett            28| DH :  98       0   5     : 103 | DH :  93       0   0   0     :  94 |   5 | 108 | 22------ |               | $924.8k:$942.9k | p1245 | New York (A) Yankees | **
2B Esteban German            20| DH :  71       0 -22     :  49 | DH :  96       0  -7   3     :  92 |   6 |  98 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Lou Merloni               27| 3B :  84       5  -2     :  87 | 3B :  92       5 -12   5     :  89 |   6 |  95 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  88      -3   4     :  88 | 1B :  94       1  -8   2     :  88 |   6 |  94 | 53-1-2-2 |       $300k r | $739.9k:$754.4k |  p890 | New York (A) Yankees | *^
RF Rudy Pemberton            28| RF :  88       0  -3     :  85 | RF :  95       0 -10   3     :  89 |   5 |  94 | -2---315 |       $300k a |        :        | p1117 | New York (A) Yankees | *
1B Travis Lee                23| 1B :  77       1 -14     :  64 | 1B :  93       1 -10   1     :  86 |   6 |  92 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
SP Brian J. Anderson         26| SP :      95     -10     :  85 | SP :     105     -26   6     :  85 |   6 |  91 |          | I     $300k r |        :        |   p46 | New York (A) Yankees | **
 C Tom Wilson                27| 1B :  87       1  -4     :  84 | 1B :  87       1  -9  -4     :  74 |   6 |  90 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
SS Dick E. Scott             36| 1B :  96       0   4     : 100 |    :                         :   0 | -12 |  88 | -3224--- |  F    $990k   | $739.9k:$754.4k | p1474 | New York (A) Yankees | **
RF Chad Hermansen            21| DH :  66       0 -27     :  39 | DH :  93       0 -15   0     :  78 |   6 |  84 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
CF Roberto Kelly             34| CF :  88       1  -4     :  85 |    :                         :   0 |  -2 |  83 | -2---344 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
3B Wes Helms                 22| RF :  68       3 -21     :  51 | LF :  89       4 -17   0     :  76 |   6 |  82 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Brad Wilkerson            21| DH :  81       0 -12     :  69 | DH :  84       0   0  -9     :  75 |   6 |  81 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
1B Charlie Hayes             33| 1B :  83       4  -6     :  81 |    :                         :   0 |   0 |  81 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  79       4 -10     :  73 | 1B :  88       4 -19  -1     :  72 |   5 |  78 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
MR Donovan Osborne           29| SP :      88     -17     :  71 |    :                         :   0 |   4 |  75 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
CF F.P. Santangelo           30| CF :  74       8 -11     :  71 |    :                         :   0 |   3 |  74 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  83       0 -10     :  73 |    :                         :   0 |   1 |  74 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Livan Hernandez           23| MR :      50     -36     :  14 | SP :      91     -28  -8     :  55 |   6 |  61 |          |               |        :        |  p748 | New York (A) Yankees | ++++
 C Mark L. Johnson           23|  C :  67       1 -13     :  55 |  C :  80       1 -20  -6     :  55 |   6 |  61 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
 C Paul Phillips             21| 1B :  69       1 -23     :  47 | 1B :  78       1 -12 -14     :  53 |   6 |  59 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Jeff C. D'Amico           22| MR :      48     -37     :  11 | SP :      93     -34  -6     :  53 |   6 |  59 |          |   3           |        :        |  p330 | New York (A) Yankees | +++++
SP Mike Sirotka              27| SP :      79     -26     :  53 | SP :      97     -64  -2     :  31 |   6 |  59 |          |               |        :        | p1388 | New York (A) Yankees | *
CL Brian Boehringer          29| SP :      79     -26     :  53 |    :                         :   0 |   4 |  57 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
SP Mark Redman               24| MR :      52     -34     :  17 | SP :      88     -35 -11     :  41 |   6 |  47 |          |               |        :        | p1046 | New York (A) Yankees | +++-
MR Pep Harris                26| MR :      63     -25     :  38 |    :      65     -58 -24     : -17 |   6 |  44 |          |       $300k r |        :        |  p615 | New York (A) Yankees | **
MR Graeme Lloyd              31| MR :      63     -25     :  38 |    :                         :   0 |   2 |  40 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **^
SP Kenshin Kawakami          23| MR :      42     -43     :  -2 | SP :      85     -38 -14     :  33 |   6 |  39 |          |   7           |        :        |  p739 | New York (A) Yankees | ++++-
SP Paul Byrd                 27| MR :      57     -30     :  27 | SP :      97     -77  -2     :  18 |   6 |  33 |          |               |        :        |  p178 | New York (A) Yankees | *
SP Joe Kennedy               19| MR :      35     -49     : -15 | SP :      65      -8 -34     :  24 |   6 |  30 |          |               |        :        |  p768 | New York (A) Yankees | +++
MR Mike Witt                 38| MR :      73     -16     :  56 |    :                         :   0 | -30 |  26 |          |  F    $300k   |        :        | p1761 | New York (A) Yankees | *
SP Mike Bacsik Jr.           20| MR :      38     -46     :  -8 | SP :      71     -26 -28     :  18 |   6 |  24 |          |               |        :        |   p26 | New York (A) Yankees | ++
SP D.J. Carrasco             21| MR :      33     -51     : -18 | SP :      80     -44 -19     :  18 |   6 |  24 |          |               |        :        |  p251 | New York (A) Yankees | +++-
SP Ryan Dempster             21| MR :      45     -40     :   5 | SP :      71     -28 -28     :  15 |   6 |  21 |          |   8           |        :        | p2933 | New York (A) Yankees | ++++

--- Chicago (A) White Sox ---
SP Dwight Gooden             33| SP :     206     101  88 : 394 |    :                         :   0 |   0 | 394 |          |       $5.1Mx4 | $34.96M:$35.64M |  p394 | Chicago (A) White... | ***
SP Trevor Wilson             32| SP :     204      99  86 : 390 |    :                         :   0 |   1 | 391 |          |         $5Mx4 |  $34.4M:$35.08M | p1137 | Chicago (A) White... | ***
SP Randy D. Johnson          35| SP :     205     100  87 : 392 |    :                         :   0 |  -6 | 386 |          |      $11.3Mx4 | $34.59M:$35.27M |  p439 | Chicago (A) White... | ***
SP Darryl Kile               29| SP :     153      48  35 : 235 |    :                         :   0 |   4 | 239 |          |      $2.61M a | $15.35M:$15.65M |  p900 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     145      40  27 : 213 |    :                         :   0 |   3 | 216 |          |      $1.05M a | $12.39M:$12.64M |  p593 | Chicago (A) White... | ****
CF Bernie F. Williams        30| CF : 121       3  32     : 156 |    :                         :   0 |   3 | 159 | -2---453 |     $14.54Mx3 |  $5.92M: $6.03M | p1269 | Chicago (A) White... | ***^
RF Jay Buhner                34| RF : 118       5  31   4 : 158 |    :                         :   0 |  -2 | 156 | -2---557 |     $11.76Mx5 |  $6.47M:  $6.6M |  p228 | Chicago (A) White... | ****
1B Fred McGriff              34| 1B : 118       1  26     : 145 |    :                         :   0 |  -2 | 143 | -3------ |       $5.5Mx5 |  $4.81M:  $4.9M |  p872 | Chicago (A) White... | ***
SS Carlos Guillen            23| 3B :  92       5   7     : 103 | 3B : 105       5   5  18     : 133 |   6 | 139 | -4564611 |   3           |  $1.29M: $1.32M |  p528 | Chicago (A) White... | +++++
SP LaTroy Hawkins            25| SP :      82     -23     :  58 | SP :     126     -26  26   4 : 130 |   6 | 136 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
1B Derrek Lee                23| 1B :  92       2   2     :  96 | 1B : 106       2   5  15     : 129 |   6 | 135 | -51----- |   5           | $369.9k:$377.2k |  p690 | Chicago (A) White... | +++++
MR Chris Bosio               35| SP :     121      16   3 : 140 |    :                         :   0 |  -6 | 134 |          |  F      $3M   |  $3.51M: $3.58M |  p114 | Chicago (A) White... | **^
LF Shannon Stewart           24| DH :  86       0  -7     :  79 | DH : 111       0  -2  18     : 127 |   6 | 133 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
LF Randy Winn                24| CF :  90       9   7     : 106 | CF :  99       9   2  16     : 126 |   6 | 132 | -2---777 |   9           |  $1.29M: $1.32M | p1356 | Chicago (A) White... | ++++
RF Aaron Guiel               25| CF :  85       2  -5     :  82 | CF : 108       2  -7  17     : 121 |   6 | 127 | -321-555 |   4           |        :        |  p677 | Chicago (A) White... | +++++
 C Ivan Rodriguez            26|  C :  92       1  12   8 : 113 |  C :  99       1  -3  13     : 110 |   6 | 119 | 61---1-2 |       $2.5Mx3 |   $3.7M: $3.77M | p2924 | Chicago (A) White... | **^
SP Bret Saberhagen           34| SP :     113       8     : 121 |    :                         :   0 |  -2 | 119 |          |  F   $3.78M   |  $1.48M: $1.51M |  p840 | Chicago (A) White... | **^
3B Jeff Cirillo              29| 1B : 100       2  10     : 112 |    :                         :   0 |   4 | 116 | -555---- |               |  $1.85M: $1.89M |  p271 | Chicago (A) White... | **
2B Craig Biggio              32| 2B : 102       2  11     : 115 |    :                         :   0 |   1 | 116 | 335211-- |       $1.9Mx2 |  $2.03M: $2.07M |  p232 | Chicago (A) White... | **^
LF Billy McMillon            26| 1B :  86       5  -2     :  90 | 1B :  98       5  -9  10     : 105 |   6 | 111 | -8221416 |               |        :        |  p851 | Chicago (A) White... | *
3B Mike Lamb                 23| 3B :  80       3  -7     :  77 | 3B :  98       3  -7  10     : 104 |   6 | 110 | -646-3-3 |   8           |        :        |  p994 | Chicago (A) White... | ++++
MR Rick White                29| MR :      99       6     : 105 |    :                         :   0 |   4 | 109 |          |               |  $1.11M: $1.13M | p1434 | Chicago (A) White... | **
1B Jack Snow                 30| 1B :  95       3   6     : 104 |    :                         :   0 |   3 | 107 | -6------ |       $300k r |  $1.11M: $1.13M | p1198 | Chicago (A) White... | **
1B Mendy Lopez               24| SS :  80       9  -7     :  81 | SS :  93       9  -8   7     : 100 |   6 | 106 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
RF Carlos Quintana           33| 1B :  96       1   5     : 102 |    :                         :   0 |   0 | 102 | -422---1 |               | $924.8k:$942.9k |  p861 | Chicago (A) White... | *
