bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
CF Mark T. McLemore          24 | RF :  91     -15 :  76 | RF :  91     -15 :  76 |  +0 |    +10                :                       | +++
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
3B Jeff McKnight             26 | SS :  74      -1 :  73 | SS :  74      -1 :  73 |  +0 |             +10+10    :             +10+10    | *
 C Tom Pagnozzi              26 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |             -10       :                       | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :    +10                | *
2B Ernie Riles               28 | 2B :  83      -5 :  78 | 2B :  83      -5 :  78 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  94       1 :  95 | SS :  94       1 :  95 |  +0 |                       :                       | *^
 C Jamie Nelson              29 |  C :  88       6 :  94 |  C :  88       6 :  94 |  +0 |          -10          :                       | *
CF George D. Wright          30 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                +10    :                +10    | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  86      12 :  98 | SS :  86      12 :  98 |  +0 |                       :                       | **
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |                       :                       | ***^
2B Rene Gonzales             28 | SS :  89       1 :  90 | SS :  88       1 :  89 |  -1 |                   -20 :    -10            -20 | *^
CF Gary Roenicke             34 | CF : 108      -4 : 104 | CF : 107      -4 : 103 |  -1 |    -10                :    -10                | **^
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 106       0 : 106 |  -1 |                       :          -10          | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |    +10      -10   -20 :                   -20 | **
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
LF Warren Cromartie          35 | SS : 105      -4 : 101 | SS : 100      -4 :  96 |  -5 |          -10          : -10                   | **^
 C John Mizerock             28 |  C :  87       3 :  90 |  C :  87      -3 :  84 |  -6 |                       :                       | *
RF Fred Lynn                 37 | CF : 110       2 : 112 | CF : 103       2 : 105 |  -7 | -10-10   -30-10-10    :          -40-10-10    | **^
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  87       5 :  92 |  -8 |       -39   -10       : -10-10-39   -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      53     :  53 | SP :      77     :  77 | +25 | +10   +10+10+10+10       : +10      +10+10+10       | *
SP Bryan Hickerson           25 | SP :      60     :  60 | SP :      63     :  63 |  +3 | +10      +10+10          : +10   +10   +10          | +++
SP John Denny                36 | SP :     125     : 125 | SP :     127     : 127 |  +2 |    +10                   :                          | ****
SP Brent Gaff                30 | SP :      71     :  71 | SP :      73     :  73 |  +2 | +10+10                   : +10   +10                | *
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      87     :  87 |  +2 |       -10   +10          :                          | **
SP Ricky Bones               20 | SP :      32     :  32 | SP :      34     :  34 |  +2 |    +10                -1 :    +10+10             -1 | ++
SP Mark W. Davis             28 | SP :      81     :  81 | SP :      82     :  82 |  +2 |                       +1 :                       +1 | *
SP Bob Welch                 32 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | **
MR Steve Olin                23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |    +10                   :       +10      +10       | ++++-
MR Rod Beck                  20 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :    +10                   | +++++
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++-
SP Dennis Springer           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |       +10                :                          | +++
SP Zane Smith                28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
MR Greg Booker               29 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :    +10   +10             | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Bruce Hurst               31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      93     :  93 | SP :      93     :  93 |  +0 | -20-10                   : -20-10                   | *
SP Howard Bailey             31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Dale Mohorcic             33 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | *
SP Rick Baldwin              36 | SP :     102     : 102 | SP :     102     : 102 |  +0 |    -10                   :                          | *
SP John Verhoeven            36 | SP :      98     :  98 | SP :      98     :  98 |  +0 |       -10                :                          | **
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP Mike Jeffcoat             29 | SP :      95     :  95 | SP :      94     :  94 |  -1 |                          :                -10       | *
SP Mike LaCoss               33 | SP :      95     :  95 | SP :      94     :  94 |  -1 |             -10          :                +10       | *^
MR Danny Boone               35 | MR :      83     :  83 | MR :      80     :  80 |  -3 |       +10                :          -10             | *^
MR Bill Earley               33 | MR :      65     :  65 | MR :      61     :  61 |  -3 |    -10                   :       -10                | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  74      -6 :  68 | SS :  72      12 :  84 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  63       8 :  71 | +13 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
CF Manny Martinez            18 | CF :  79      -3 :  76 | CF :  71       0 :  71 |  -4 |    -20-20-30-20-30-40 :    -30-20-30-20-30-40 | ++-
RF Dan Peltier               20 | RF :  81     -17 :  64 | RF :  71     -13 :  58 |  -6 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      63     :  63 | MR :      40     :  40 | -23 | -10+10-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +1                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +0  +7                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +1  +2 +11                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Troy Neel                 |                              +1  +7                                                                                         |
Greg Litton               |                          +1  +3  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +1  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -3  -6  +0  +5  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +0  +7 +11                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +5  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +1  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +7  +6  +1  +0  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +5  +6  +1  +0  +2                                                                     |
Dave Anderson             |                              +1  -6  +6  +8  +0  +4  +1                                                                     |
Ernie Riles               |                              +1  +3  +0  +0  +0  +3  +4                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +2                                                                 |
Jamie Nelson              |                              +1  +0  +6  +1  +5  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +6  +7  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +12  +7  +8  +0  +4  +7  +2 +11                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +2  +0  -1                                                         |
Dave Skaggs               |                                                          +2  +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +1                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +7  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +1  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +1                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +1  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -2  -3                                         |
Rick Burleson             |                                                                      +0  -4  +4  +5                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -1  +0  +0                                         |
Willie Crawford           |                                                                              -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -2  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +0                                     |
Jim Kennedy               |                                                                          +4  +0      -7                                     |
Barry Foote               |                                                                                     -16                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -3                                 |
John Young                |                                                                                         -13  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +2  -2                             |
Toby Harrah               |                                                                                              -9 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +6  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +13                                                                                         |
Darren Hall               |                                  +0  +1                                                                                     |
Tom Candiotti             |                                     +17                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +23  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +3                                                                                 |
Jeff Rineer               |                                             +11                                                                             |
Larry Christenson         |                                              -2  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +7  +2  +0  +6  +1 +16  -1  +1                                                                     |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +5  +4  +0 -10 -17 +19                                                                     |
Rich Rodas                |                          +5  +1  +2  +0  +3  +0  -7  +4                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +19 +23  +6  +0  -1  +2  -3 -13                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +2  +0  +0  +1  +0  +1  +3  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +7  +0  +0  +6                                                             |
Bob Welch                 |                                      +1      +0  +0  +4  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +7  +5  +6  +2  +0  +0                                                     |
Dale Mohorcic             |                                      +8  +7 +10  -1  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +15      +1      +0  -1  +5  -4                                                     |
Bob Owchinko              |                                              +1  +0  +1  -1  +6  +0 +12  -2                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +0                                                 |
Dave Schuler              |                                                  +3  +0  +0  +0  +1  -1  +0                                                 |
