bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
LF Al Woods                  33 | LF :  95      -8 :  87 | LF :  95      -8 :  87 |  +0 |                       :                       | **
SS Roy Smalley III           34 | SS : 106       0 : 106 | SS : 106       0 : 106 |  +0 |                       :                       | **^
RF Glenn Burke               34 | CF :  90      -9 :  81 | CF :  90      -9 :  81 |  +0 |                       :                       | *
LF Tony Scott                35 | CF :  96       5 : 101 | CF :  96       5 : 101 |  +0 |                       :                       | *^
 C Jim Sundberg              35 |  C :  97      11 : 108 |  C :  97      11 : 108 |  +0 |                       :                       | **^
RF Fred Lynn                 35 | CF : 112       2 : 114 | CF : 112       2 : 114 |  +0 |                       :                       | ****
1B Jack Maloof               37 | CF :  96      -9 :  87 | CF :  96      -9 :  87 |  +0 |                       :                       | *
1B John Young                38 | 1B : 101     -15 :  86 | 1B : 101     -15 :  86 |  +0 |                       :                       | *^
CF Rudy Law                  30 | CF :  90      -3 :  87 | CF :  89      -3 :  86 |  -1 |                   -20 :                   -20 | **
SS Rene Gonzales             26 | SS :  88       1 :  89 | SS :  85       1 :  86 |  -3 |                       :                +10    | *^
SS Toby Harrah               38 | SS : 102       6 : 108 | SS : 101       1 : 102 |  -6 |          -10          :          -10          | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Zane Smith                26 | SP :      64     :  64 | SP :      67     :  67 |  +3 |                          :          +10             | *
MR Darren Hall               22 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                +10       | ++-
SP Bryan Hickerson           23 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                +10       :                          | +++-
SP Francisco Oliveras        24 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :             +10          | +++++
MR Greg Booker               26 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | *
SP Mark W. Davis             26 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
SP Mike Jeffcoat             27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
SP Andy Hawkins              27 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :    -10                   | *
MR Rich Rodas                27 | MR :      42     :  42 | MR :      42     :  42 |  +0 | -20                      : -20-10      -10          | *
SP Atlee Hammaker            29 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **^
SP Bruce Hurst               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
SP Bob Welch                 30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | **
MR Dale Mohorcic             31 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
MR Bill Earley               31 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | ***
MR Bob Tufts                 31 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                +10       | *
SP Billy L. Smith            32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
SP Bob Owchinko              32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
MR Larry Andersen            33 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                          :                          | ****
SP John Denny                34 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | ***
SP Dan Vossler               35 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                          :                          | ***
MR Bob Watkins               39 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                          :                          | ****
SP Brent Gaff                28 | SP :      49     :  49 | SP :      48     :  48 |  -1 |                          :             -10          | *
MR Paul Mitchell             37 | SP :     104     : 104 | SP :      96     :  96 |  -8 |                       -1 :       -10   -10       -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Steve Pegues              18 | RF :  69     -17 :  52 | LF :  72      -7 :  65 | +13 |    -30   -10-10-20-20 : -10-30   -10-10-20-20 | ++
RF Ruben Amaro Jr.           22 | LF :  79     -15 :  64 | CF :  73      -4 :  69 |  +5 | -10-30-40-10-20-30    : -30-30-50-10-30-30    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  18 | SP :      52     :  52 | MR :      40     :  40 | -13 | -10   -20      -10+14 -4 : -10-20-30-10-10-20+14 -4 | ++++-
SP Dennis Springer           22 | SP :      55     :  55 | SP :      27     :  27 | -28 |    -20-40-20-30-20-14    :    -40-40-20-40-30-14    | +++
MR Steve Olin                21 | MR :      91     :  91 | MR :      35     :  35 | -55 | -60-30-20-50-40-20 -9 -1 : -60-30-30-40-40-30 -9 -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1 +14                                                                                                 |
Felix Jose                |                      +0  +1                                                                                                 |
Greg Litton               |                          +1  -5                                                                                             |
Jeff Hamilton             |                      +0  +0  +2                                                                                             |
Mark T. McLemore          |                  -3  -1  -5  +0                                                                                             |
Jeff McKnight             |                                  +0                                                                                         |
Keith A. Miller           |                              -6  +1                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Keith Moreland            |                                     +18                                                                                     |
Rich Amaral               |                              +1  +0  -6                                                                                     |
Mackey Sasser             |                                  +0 -14                                                                                     |
Mike Sharperson           |                          -6 +19  +5  -3  -4                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Rene Gonzales             |                                  -4 +16  +4  -3                                                                             |
Dave Anderson             |                              +0 -12 +18  +2  -2                                                                             |
Ernie Riles               |                              +1  -3  +0  +0  +1                                                                             |
Jeff Doyle                |                                          +0  -7                                                                             |
Luis Silverio             |                                         +12  +1                                                                             |
Willie Wilson             |                                              -1                                                                             |
Jamie Nelson              |                              +1  +0 +14  -4  +6  +1                                                                         |
George D. Wright          |                              +0 +11  +6  +1  -3  +0                                                                         |
Ray Smith                 |                                              -1  -1                                                                         |
Tony Phillips             |                             +14  +8  +2  +2  +3  +7                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Ed Crosby                 |                                                          +0                                                                 |
Phil Garner               |                                                          +6                                                                 |
Rick Lisi                 |                                             +12  +1  +0  -2  -3                                                             |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8                                                             |
Art James                 |                                                  -2  +0  +0  -5                                                             |
Dave Cripe                |                                                     +14  +0 -14                                                             |
Rudy Law                  |                                                          +0  +0                                                             |
Bill Almon                |                                                      +4  +1  +0  -1                                                         |
Bobby V. Mitchell         |                                                          +0  +0  +0                                                         |
Bob Heise                 |                                                                  -2                                                         |
Dave Skaggs               |                                                  +4  +2  +0  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Hiromitsu Ochiai          |                                                                      +1                                                     |
Sachio Kinugasa           |                              -5  +0  -6                              +0                                                     |
Darryl Jones              |                                                  -1          +0  +2  -9                                                     |
Jack Perconte             |                                                          +3  +4  -1  -2                                                     |
Jeff Newman               |                                                              -2  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +7  +0  +0  +2  -3                                                 |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -4  +0                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -3                                                 |
Dave Moates               |                                                                      +4  +0                                                 |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                          -4  -1                                             |
Roy Smalley III           |                                                                          -4  +0                                             |
Chris Ward                |                                                                      -1  -1  -3                                             |
Ron Pruitt                |                                                          +4  -3  +3  +0  -3  +0                                             |
Koichi Tabuchi            |                                                                              -2                                             |
Dave Collins              |                                                                          -1  +0                                             |
Fred Lynn                 |                                                                              +0                                             |
Eric Soderholm            |                                                                  +0  +2  -2  +0                                             |
Ken Szotkiewicz           |                                                                      +5  -3  +7                                             |
Chris Chambliss           |                                                                      -1  +1  +0                                             |
Bruce Look                |                                                                                  +0                                         |
Roberto Mendez            |                                                                  +2  -1  -1  -2  -3                                         |
Rick Burleson             |                                                                      +0  -3  +4  +4                                         |
Jimy Williams             |                                                                                  +1                                         |
Charlie Manuel            |                                                                              +0  -4                                         |
Willie Crawford           |                                                                      -1  -1  +1  -1                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -3                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -5  +5  +0                                     |
Pete Varney               |                                                                      +0  -3  -4  -1  +0                                     |
Larry Hisle               |                                                                                  -8  -5                                     |
Ted Sizemore              |                                                                                  +0  -2                                     |
Jim Kennedy               |                                                                  -6  +1  -1  +0      -6                                     |
Ted Simmons               |                                                                                  -8  -7                                     |
John Young                |                                                                                         -12                                 |
Hector Torres             |                                                                                      +0  -3                                 |
Jack Maloof               |                                                          +7                              +1                                 |
Toby Harrah               |                                                                                              -7                             |
Jim Wynn                  |                                                                                          -6  -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +6  -2                                                                                             |
Bruce Robbins             |                              +1                                                                                             |
Rick Kranitz              |                                  +8                                                                                         |
Francisco Oliveras        |                      -1  +4  +1  +0                                                                                         |
Tom Candiotti             |                                      +7                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                  +0  +1  +7                                                                                 |
Mark W. Davis             |                          +1  +0  +7  +2  +0  -2                                                                             |
Greg Booker               |                              +0  -1  +3  -3  -1                                                                             |
Jeff Rineer               |                                              +8                                                                             |
Andy Hawkins              |                         +12  +0  +0  +0  +0 -11                                                                             |
Rich Rodas                |                          +3  +0  +2  +1  +0  +0                                                                             |
Terry Forster             |                                              +3 +14                                                                         |
Larry Christenson         |                                     +31  +0 -37  +3                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Atlee Hammaker            |                                  +6 +36  +7  -8  +7  +2                                                                     |
Bruce Hurst               |                                  +3  +0  +0  +0  +0  +2                                                                     |
Brent Gaff                |                                  +3  +2  +2  +0  +4  +0                                                                     |
Bob Welch                 |                                      +1      +0  -3  +8  -1                                                                 |
Bill Castro               |                                             +14  +1  -6  +2                                                                 |
Ralph Botting             |                                              +2  +6  +0  +0  +0                                                             |
Dale Mohorcic             |                                      -2  +6  +6  +0  -1  -2  +0                                                             |
Bob Tufts                 |                                          +6      +3      +0  -3                                                             |
Bob Owchinko              |                                              +0  +0  +4  -4  +6  +0                                                         |
Billy L. Smith            |                                                  +7  +2  +0  +0  +0  +0                                                     |
Hal Dues                  |                                             +10 +29 +12 -22  +1  +0  +0                                                     |
Larry Andersen            |                                                                          +0                                                 |
Steve Grilli              |                                                                      -3  +5                                                 |
Steve Stone               |                                                                     -20  +2                                                 |
Dave Schuler              |                                                  +1  +0  +0  +1  +1  -1  +0                                                 |
John Denny                |                                                              +1 -21 +13 -11                                                 |
Dan Vossler               |                                                                  +3  +3  +0 +12                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
Steve Shea                |                                                                                 -10                                         |
Mike Bruhert              |                                                                          +0  +3  -4                                         |
Stan Bahnsen              |                                                                                 -26                                         |
Dave McNally              |                                                                                     -15                                     |
Paul Mitchell             |                                                                          +6  +0  -6 +11  +7                                 |
Ken Holtzman              |                                                                              -7  -5     -10                                 |
Nelson Briles             |                                                                                 -11  -3 -17                                 |
Andy Messersmith          |                                                                                     -44 -25                                 |
Nestor Chavez             |                                                                              +5 -16  -2 +12 -27                             |
Jerry Cram                |                                                                          +0  +2  +2  +0 -22 -21                             |
Cy Acosta                 |                                                                                             -18                             |
Dick Tidrow               |                                                                                         -29 -20                             |
Ramon Hernandez           |                                                                                              -9                             |
Lerrin LaGrow             |                                                                          +2  +4  +3  +7 -28 -21                             |
Bill Hands                |                                                                                              -6                             |
Masanori Murakami         |                                                                              +0  +3  +7 -29 -23 -14                         |
Dick Bosman               |                                                                                      +5 -29 -16 -33                         |
