  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
SP Joey Hamilton             25| SP :      95       1     :  96 | SP :     119      -1  26   6 : 149 |   6 | 155 |          |   8   $300k r | $239.7k:$227.3k |  p613 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  85       3  -6     :  83 | 1B : 113       3   6  23     : 145 |   6 | 151 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   7     : 104 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |               |  $1.68M: $1.59M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  92       1   2     :  95 | 1B : 110       2   6  19     : 138 |   6 | 144 | -5452--- |   T           | $479.4k:$454.5k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       1  -2     :  90 | LF : 109       1   2  17     : 129 |   6 | 135 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
2B Jose Vizcaino             28| SS : 102       5  10     : 117 | SS : 107       5   0  17     : 129 |   5 | 134 | -4445212 |       $2.2M a |   $2.4M: $2.27M | p1313 | Boston Red Sox       | ***
3B Bret Boone                27| DH :  99       0   7     : 106 | DH : 109       0   2  17     : 127 |   6 | 133 | -2221212 |       $300k r |  $1.68M: $1.59M |  p293 | Boston Red Sox       | *^
LF Ron Gant                  31| 2B : 104       7  20     : 131 |    :                         :   0 |   2 | 133 | -2631422 |       $8.5Mx2 |  $4.79M: $4.55M |  p362 | Boston Red Sox       | ***
CF Jacque Jones              21| RF :  85       1  -7     :  79 | CF : 105       4   4  12     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Gerald Young              31| CF : 101      13  14     : 129 |    :                         :   0 |   2 | 131 | -2---886 |      $1.97M e |  $3.36M: $3.18M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  96      16  16     : 128 |    :                         :   0 |   2 | 130 | -3788--- |       $300k a |  $3.83M: $3.64M |  p202 | Boston Red Sox       | **^
CF Joe McEwing               23| SS :  84      15   3     : 102 | SS :  96      15  -5  17     : 123 |   6 | 129 | -4778643 | I             |   $719k:$681.8k | p1310 | Boston Red Sox       | +++-
1B Alex Cabrera              24| DH :  83       0  -9     :  74 | DH : 110       0  -8  18     : 120 |   6 | 126 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       4     :  92 | MR :     109      -9  19     : 119 |   6 | 125 |          |      $1.38M a | $958.7k:$909.1k |  p785 | Boston Red Sox       | ***^
2B Pokey Reese               23| 2B :  86       8   3     :  97 | 2B :  98       8  -3  14     : 117 |   6 | 123 | -3745--- |               |   $719k:$681.8k | p1457 | Boston Red Sox       | ++++
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6   0   9     : 112 |   6 | 118 | -3525244 |               |  $1.44M: $1.36M | p1427 | Boston Red Sox       | +++-
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0  -8  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP John Dopson               33| SP :     103       9     : 112 |    :                         :   0 |   0 | 112 |          |  F    $350k   |  $2.16M: $2.05M |  p307 | Boston Red Sox       | *
1B Jose Offerman             27| 1B :  92       3   1     :  97 | 1B :  98       3  -5   8     : 104 |   6 | 110 | -6453--- |       $300k r | $239.7k:$227.3k | p1110 | Boston Red Sox       | *
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.68M: $1.59M |  p398 | Boston Red Sox       | *^
SP Russ Ortiz                22| MR :      51     -27     :  24 | SP :     103     -12   9     : 100 |   6 | 106 |          |               |        :        |  p850 | Boston Red Sox       | +++++
RF Lyle Mouton               27| RF :  90       1  -1     :  90 | RF :  98       1  -7   7     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
LF Darryl Hamilton           31| LF :  97       2   4     : 102 |    :                         :   0 |   2 | 104 | -2---534 |               | $958.7k:$909.1k |  p619 | Boston Red Sox       | **^
LF Jerome Walton             31| RF :  90       6   3     :  99 |    :                         :   0 |   2 | 101 | -4---878 |       $300k a |   $719k:$681.8k | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  78       0 -14     :  64 | DH :  97       0  -8   5     :  94 |   6 | 100 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  83       6  -1     :  88 |    :                         :   0 |   4 |  92 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             22|  C :  71       0 -19     :  52 |  C :  95       0 -15   4     :  85 |   6 |  91 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Marlon Anderson           22| 2B :  72       6 -12     :  66 | 2B :  88       6 -14   3     :  83 |   6 |  89 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CF Curtis Pride              27| DH :  84       0  -8     :  76 | CF :  92       3 -13  -1     :  81 |   6 |  87 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  76       0 -16     :  60 | DH :  97       0 -21   5     :  80 |   6 |  86 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  85       6  -5     :  86 |    :                         :   0 |  -2 |  84 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
SP Steve Woodard             21| MR :      44     -33     :  11 | SP :      91     -11  -2     :  77 |   6 |  83 |          |               |        :        | p1522 | Boston Red Sox       | ++++
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  93       1 -18   1     :  77 |   5 |  82 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      85      -9     :  76 |    :                         :   0 |   2 |  78 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      52     -26     :  26 | MR :      78       0  -8     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Chuck Finley              33| SP :      83     -11     :  72 |    :                         :   0 |   0 |  72 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Matt Morris               22| MR :      48     -29     :  19 | SP :      86     -15  -7     :  64 |   6 |  70 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Brian Barnes              29| SP :      80     -14     :  66 |    :                         :   0 |   4 |  70 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      90      -5     :  85 | SP :     145      -7  52  32 : 222 |   6 | 228 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 114       8  22   6 : 149 | CF : 126       8  23  38  16 : 211 |   6 | 217 | -2---464 |   1   $300k r |  $6.71M: $6.36M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     117      30   8 : 155 | MR :     135       8  41  19 : 203 |   6 | 209 |          |      $1.05M a |  $9.11M: $8.64M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 118      11  39  19 : 186 |    :                         :   0 |   4 | 190 | -3885--- |     $11.78Mx4 | $13.66M:$12.95M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           23| MR :      80      -1     :  79 | MR :     130       0  37  10 : 177 |   6 | 183 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      77      -4     :  72 | MR :     137     -24  43  16 : 171 |   6 | 177 |          |               |        :        | p1353 | Cleveland Indians    | ***^
 C Brad Ausmus               27|  C : 106      11  26  12 : 155 |  C : 110      11   9  29   9 : 167 |   6 | 173 | 91------ |      $2.39M a |  $9.11M: $8.64M |   p79 | Cleveland Indians    | ***
SS Ricky Gutierrez           26| SS : 100      16  19     : 135 | SS : 104      16   5  25     : 150 |   6 | 156 | -3638--- |      $1.45M a |  $4.55M: $4.32M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 114      11 -12  31   4 : 148 |   6 | 154 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  69      17 -11     :  75 | SS : 105      17 -12  27   0 : 137 |   6 | 143 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $5.03M: $4.77M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  82       7  -2     :  87 | 2B : 107       7 -10  22     : 126 |   6 | 132 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
MR Steve Olin                30| MR :     107      22     : 129 |    :                         :   0 |   3 | 132 |          |      $1.34M a |  $5.27M:    $5M | p1116 | Cleveland Indians    | ***^
CL Rod Beck                  28| MR :     105      19     : 124 | MR :     105      -8  15     : 112 |   5 | 129 |          |      $2.29M a |  $4.55M: $4.32M |  p164 | Cleveland Indians    | ****
CF Mark Kotsay               20| RF :  83       3  -7     :  79 | RF : 102       3   4  12     : 121 |   6 | 127 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                32| RF : 108       1  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $4.07M: $3.86M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               32| 1B : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | 64-1-3-2 |      $1.16Mx2 |  $3.83M: $3.64M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        33| SP :     107      13   7 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.55M: $4.32M |  p812 | Cleveland Indians    | **
SS Tony Phillips             37| SS : 106      15  25     : 146 |    :                         :   0 | -20 | 126 | -3558445 |     $17.65Mx2 |  $5.99M: $5.68M | p1682 | Cleveland Indians    | ***
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $3.12M: $2.95M | p1100 | Cleveland Indians    | **^
SP Carl Pavano               20| MR :      48     -30     :  18 | SP :     105      -8  12     : 108 |   6 | 114 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
3B Clay Bellinger            27| SS :  89       6  -1     :  94 | SS :  99       6  -8  11     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $3.36M: $3.18M | p1755 | Cleveland Indians    | *^
LF Doug Glanville            25| CF :  85      10  -4     :  91 | CF :  94      10  -7   8     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
CF Jesse Barfield            36| CF :  97      14  11     : 122 |    :                         :   0 | -12 | 110 | -3---496 |      $4.01Mx3 |  $2.64M:  $2.5M |  p175 | Cleveland Indians    | **
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -5   7     : 101 |   6 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     100       6     : 106 |    :                         :   0 |   1 | 107 |          |       $350k a |  $1.44M: $1.36M |  p998 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  86      14   0     : 100 |    :                         :   0 |   3 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             25| 2B :  83       7   0     :  90 | SS :  89      10  -9   5     :  94 |   6 | 100 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |   $2.4M: $2.27M |   p38 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| RF :  80       1 -12     :  69 | RF :  94       1  -6   2     :  91 |   6 |  97 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  97       0 -11   5     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 32| SP :      95       1     :  96 |    :                         :   0 |   1 |  97 |          |      $2.32Mx3 | $239.7k:$227.3k | p1162 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  70       3 -17     :  56 | SS :  96       5 -21   7     :  87 |   6 |  93 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP Danny Jackson             34| SP :      94       0     :  94 |    :                         :   0 |  -2 |  92 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
SP Ricky Bones               27| SP :      89      -5     :  84 | SP :      95     -20   1     :  76 |   6 |  90 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      92      -2     :  90 |    :                         :   0 |   0 |  90 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  82       8   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  87       5   1     :  93 |    :                         :   0 |  -6 |  87 | 81------ |      $4.31Mx3 | $239.7k:$227.3k | p1601 | Cleveland Indians    | *^
MR Mike Holtz                23| MR :      42     -34     :   8 | MR :     103     -38  13     :  79 |   6 |  85 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  90       0  -9  -2     :  78 |   6 |  84 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
SP Fernando Valenzuela       35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
LF Mike Young                36| LF :  92       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR John Costello             35| MR :      85       2     :  87 |    :                         :   0 |  -6 |  81 |          |      $2.57Mx2 | $479.4k:$454.5k |  p262 | *CEI* Cleveland I... | ***
LF Manny Martinez            25| RF :  73       3 -16     :  60 | RF :  87       3 -19  -2     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Damon Hollins             22| RF :  69       1 -23     :  47 | CF :  87       3 -17  -6     :  67 |   6 |  73 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Dave Leiper               34| MR :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **^
 C John Orton                30|  C :  74       5 -12     :  67 |    :                         :   0 |   3 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  75       9 -16     :  68 |    :                         :   0 |   2 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     124      30  17 : 170 | SP :     188      36  94  75 : 394 |   6 | 400 |          |   1   $300k r | $11.26M:$10.68M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     124      30  17 : 171 | SP :     150      23  57  37 : 266 |   6 | 272 |          |       $300k r | $11.26M:$10.68M | p1417 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 121       2  29   5 : 158 | 1B : 122       2  29  31   6 : 190 |   6 | 196 | -5121424 |       $300k a |  $8.39M: $7.95M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          30| SS : 124      11  38  11 : 184 |    :                         :   0 |   3 | 187 | -3357414 |        $20Mx2 | $11.74M:$11.14M | p1270 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| 2B : 114       3  26     : 143 | RF : 122       1  17  30   7 : 177 |   6 | 183 | -3554425 |      $7.69M a |  $6.23M: $5.91M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 129       1  36  12 : 179 |    :                         :   0 |   3 | 182 | -412-3-3 |  F   $7.81M   | $11.74M:$11.14M | p1274 | Detroit Tigers       | *****
SP Scott Garrelts            34| SP :     126      32  19 : 176 |    :                         :   0 |  -2 | 174 |          |         $8Mx2 | $12.22M:$11.59M |  p596 | Detroit Tigers       | ***^
SP Jimmy Key                 35| SP :     120      26  13 : 159 |    :                         :   0 |  -6 | 153 |          |         $6Mx2 |  $9.35M: $8.86M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               33| 1B : 118       1  25   1 : 146 |    :                         :   0 |   0 | 146 | -411-313 |      $8.83Mx4 |  $6.47M: $6.14M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             22| RF :  87       4  -1     :  90 | RF : 111       4   1  23     : 139 |   6 | 145 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| DH : 115       0  23     : 138 |    :                         :   0 |   1 | 139 | -312-343 |      $4.15Mx3 |  $5.51M: $5.23M |   p12 | Detroit Tigers       | **^
SP Willis Roberts            21| MR :      41     -36     :   5 | SP :     118     -15  24   5 : 132 |   6 | 138 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            22| SP :      86      -8     :  78 | SP :     103      15  10     : 128 |   6 | 134 |          |               |        :        | p1452 | Detroit Tigers       | ++++
MR Erik Hanson               31| SP :     110      15   3 : 127 |    :                         :   0 |   2 | 129 |          |      $1.01M a |  $4.31M: $4.09M |  p628 | Detroit Tigers       | ***^
2B Carlos Baerga             27| 2B :  99       6  15     : 119 | 2B : 100       6   2  14     : 122 |   6 | 128 | -3621332 |       $460k a |   $3.6M: $3.41M |   p66 | Detroit Tigers       | **^
MR Gary Wayne                33| MR :     106      20     : 126 |    :                         :   0 |   0 | 126 |          |  F      $3M   |  $4.79M: $4.55M | p1080 | Detroit Tigers       | ***^
RF Darryl Strawberry         34| DH : 110       0  18     : 128 |    :                         :   0 |  -2 | 126 | -3221324 |        $10Mx3 |  $4.31M: $4.09M | p1779 | Detroit Tigers       | **^
