  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47251


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 103 103 103 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 106 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 100 101 101 102 102 102 103 103 104 104
                Hits |  95 ( 17) 112 |  68  73  80  86  93 101 110 120 131 142
             Doubles | 101 (  4) 105 |  97  98  99  99 101 102 104 105 107 109
            Homeruns |  96 ( 16) 112 |  68  70  74  77  81  86  91  98 104 114
               Walks |  94 ( 19) 113 |  57  62  68  74  81  89  97 107 116 128
          Strikeouts | 101 (  4) 105 |  92  94  95  97  98 100 102 104 106 108
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Naehring, T     28| .328/.398/.532 121 122 | .327/.396/.516 119 113 | -3885---  11 | ++ || 131 || ML      |
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. SS S Phillips, T      SS S Phillips, T      LF R A. Miller, K     DH R A. Miller, K    
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        SS S Phillips, T      SS S Phillips, T     
6. RF R Mack, S          RF R Mack, S          CF R Barfield, J      CF R Barfield, J     
7. 3B L Van Slyke, A     LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
8. CF R Barfield, J      3B L Van Slyke, A     3B L Van Slyke, A     LF L Neel, T         
9.  P                    CF R Barfield, J       P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 67.9 ---
SS Ricky Gutierrez           25| SS :  98      16  20     : 133 | SS : 110      16   5  33   3 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.19M: $3.74M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  32   0 : 158 |    :                         :   0 | -12 | 146 | -3558445 |     $17.65Mx3 |   $5.1M: $5.98M | p1682 | Cleveland Indians    | ***^
RF Keith A. Miller           32| CF : 113       4  16   1 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx3 |  $2.71M: $3.18M |  p843 | Cleveland Indians    | ***
1B Shane Mack                31| RF : 109       2  16     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.55M: $2.99M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       5  16     : 123 |    :                         :   0 |  -2 | 121 | -626-444 |       $500kx2 |  $2.55M: $2.99M | p1755 | Cleveland Indians    | **

--- Release ---
SS Jesse Garcia              21| 2B :  60       2 -29     :  33 | 2B :  71       2 -20 -18     :  35 |   6 |  41 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| DH : 105       0  10     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.59M: $1.87M |  p660 | No Team              | **^

 C:  80 115
1B:  97 120
2B:  92 131
3B:  91 129
SS:  94 126
LF:  97 111
CF: 101 117
RF:  95 113
DH:  95 120

SP:  84 123
MR:  74 121
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  72  78  80  82  87  91  91  97  94  99 102 100 104 104 100 100  99 103 100  96 112                        
      66  66  71  74  77  80  84  87  90  93  94  97  98 101 102 103 103 101 100 100 100 100 100 100 112 112                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              50  54  53  56  69  82  81  96 101 119 112 126 133 115 121 106 115 112 109 113 101                            
      50  50  52  53  54  61  71  77  88  94 105 110 119 122 125 123 114 114 111 112 111 107 106 101 101                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  80       4 :  84 | CF :  93       9 : 102 | +17 | +20         +10       : +20         +10       | +++++
 C Brad Ausmus               26 |  C : 100       3 : 103 |  C : 106       9 : 115 | +12 |          +10+20       :          +10+20+10    | **^
LF Brooks Kieschnick         23 | RF :  65       2 :  67 | RF :  72       2 :  74 |  +7 | +10+10         +10    : +10      +10          | ++
SS Ricky Gutierrez           25 | SS :  98      11 : 109 | SS :  98      16 : 114 |  +5 |          +10   +10    :                +10    | **^
RF Fernando Tatis Sr.        20 | SS :  62      17 :  79 | SS :  67      17 :  84 |  +5 | +10+10+10             : +10+10+10             | ++++
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  76       0 :  76 |  +5 | +10                   : +10                   | +++
1B Dave Hansen               26 | 1B :  91       3 :  94 | 1B :  94       3 :  97 |  +3 |          +10+10+10    :          +10          | *
2B Tim Naehring              28 | 3B : 119       9 : 128 | 2B : 120      11 : 131 |  +2 |                   +40 :                   +40 | ****
3B Travis Fryman             26 | SS :  81      10 :  91 | SS :  82      11 :  93 |  +2 | +10+10                :                       | *
 C Einar Diaz                22 |  C :  58       9 :  67 |  C :  60       9 :  69 |  +2 | +10         +10       :    +10                | ++
RF Dan Peltier               27 | 1B :  77       0 :  77 | 1B :  79       0 :  79 |  +2 |             +10+10    :             +10       | *
RF Felix Jose                30 | CF :  73      10 :  83 | CF :  75      10 :  85 |  +2 |             +10       :    -10      +10       | *
SS Juan Castro               23 | SS :  68       5 :  73 | SS :  69       5 :  74 |  +1 |             +10       :                       | +++
RF Keith A. Miller           32 | CF : 112       4 : 116 | CF : 113       4 : 117 |  +1 |          +10          :                       | ***
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |    +10                :                       | **^
SS Jesse Garcia              21 | 2B :  60       2 :  62 | 2B :  60       2 :  62 |  +0 |    +10 -9+10   +10    :        -9             | +-
RF Damon Hollins             21 | CF :  65       4 :  69 | CF :  65       4 :  69 |  +0 |                       :    +10                | ++-
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  65       3 :  68 |  +0 |                       :                       | +-
SS Aaron Ledesma             24 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                +10    :                       | +++
LF Doug Glanville            24 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | +++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 | +10                   :                       | ++++-
LF Manny Martinez            24 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                +10    | ++
3B Bill Selby                25 | LF :  64       1 :  65 | LF :  64       1 :  65 |  +0 |                       :                +10    | ++
 C Tim Spehr                 29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  71       2 :  73 | 3B :  71       2 :  73 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
CF Oddibe McDowell           32 | CF :  94       3 :  97 | CF :  94       3 :  97 |  +0 |             -10       :                       | *
 C Tom Pagnozzi              33 | 1B :  73       0 :  73 | 1B :  73       0 :  73 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  96       5 : 101 |  C :  96       5 : 101 |  +0 |                       :                       | **^
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  79       0 :  79 |  -1 | -10                   :                       | *
1B Dave Anderson             35 | 3B :  93       5 :  98 | 3B :  92       5 :  97 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF :  98       4 : 102 | LF :  96       4 : 100 |  -2 |                       :          -10          | **^
3B Clay Bellinger            26 | SS :  85      12 :  97 | SS :  88       6 :  94 |  -2 |          +10+10+10    :             +10+10    | *
1B Troy Neel                 29 | DH : 110       0 : 110 | DH : 106       0 : 106 |  -4 |                       : -10                   | **^
2B Mike Sharperson           33 | 2B :  86      10 :  96 | 2B :  86       6 :  92 |  -4 |                -10    :                       | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  75       5 :  80 |  -5 | -10                   : -10                   | *
LF Mike Young                35 | LF :  99       3 : 102 | LF :  92       3 :  95 |  -7 | -10         -10       : -10         -10       | **
SS Tony Phillips             36 | SS : 120      15 : 135 | SS : 111      15 : 126 |  -9 | -10      -20          : -10      -20          | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            24 | SP :      61     :  61 | SP :      80     :  80 | +18 | +30+10   +10+10+20       : +30+10+10+10+10+20       | +++++
MR Bob Wickman               26 | MR :      97     :  97 | MR :     107     : 107 | +10 | +10      +10+10          : +10         +10-10       | ****
SP Jose Jimenez              22 | SP :      40     :  40 | SP :      50     :  50 |  +9 |    +10                +1 :    +10-10+10+10       +1 | +++
MR Floyd Youmans             31 | SP :      93     :  93 | SP :     102     : 102 |  +9 | +10+10                   : +10         +10          | **^
MR Steve Olin                29 | MR :      93     :  93 | MR :     102     : 102 |  +9 |          +10             :    +10                   | ***^
MR Mark Wohlers              25 | MR :      54     :  54 | MR :      61     :  61 |  +7 | +10            +10       : +10   +10+10+10          | +++++
SP Jim Brower                22 | SP :      40     :  40 | SP :      46     :  46 |  +6 |          +10+10+10       :          +10+10+10       | +++
MR Tim Burke                 36 | SP :     117     : 117 | SP :     123     : 123 |  +5 |             +10+10       :                +10       | ****
MR Armando Benitez           22 | MR :      68     :  68 | MR :      73     :  73 |  +4 |       +10                :             +10          | +++++
CL Rod Beck                  27 | MR :     108     : 108 | MR :     112     : 112 |  +4 |          +10   +10       :                +10       | ****
MR Mike Holtz                22 | MR :      35     :  35 | MR :      39     :  39 |  +3 |                          :    +10      +10          | +++
MR Chad Fox                  24 | MR :      43     :  43 | MR :      47     :  47 |  +3 |       +10                :       +10   +10          | +++-
SP Brian Moehler             23 | SP :      49     :  49 | SP :      50     :  50 |  +1 | +10         +10          : +10                      | +++
SP Ricky Bones               26 | SP :      70     :  70 | SP :      71     :  71 |  +1 |                -10       :          +10   -10       | *
SP Bryan Hickerson           31 | SP :      69     :  69 | SP :      70     :  70 |  +1 |             +10          :                          | *
SP Allen Watson              24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++-
SP Francisco Oliveras        32 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                          :                          | **
MR Todd Williams             24 | MR :      38     :  38 | MR :      37     :  37 |  -1 |             -10          :                          | +-
SP Dennis Springer           30 | SP :      46     :  46 | SP :      44     :  44 |  -2 |                          :             -10          | *
SP Danny Jackson             33 | SP :     100     : 100 | SP :      96     :  96 |  -4 |    -10   -10             :                          | *^
SP Scott Holman              36 | SP :      92     :  92 | SP :      86     :  86 |  -6 | -10   +10      +10       : -10-10                   | *
SP Dave Stewart              38 | SP :     121     : 121 | SP :     102     : 102 | -19 | -10-10-10-10-10-20       : -10-10-10      -10       | *
MR Ed Vande Berg             36 | MR :      80     :  80 | MR :      59     :  59 | -21 | -50-20   -10-10-10       : -50-10   -20-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              19 | DH :  74       0 :  74 | DH :  69       0 :  69 |  -5 |    -10   -30-20-10    : +10-20   -20-20       | +++-
1B Doug Mientkiewicz         21 | 1B :  80       2 :  82 | RF :  74       1 :  75 |  -7 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
CF Hiram Bocachica           19 | CF :  66       8 :  74 | 2B :  58       5 :  63 | -12 |       -10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      52     :  52 | SP :      52     :  52 |  +0 |       -30+10-10       +1 :       -30+20-10       +1 | +++++
MR Danny Kolb                20 | SP :      56     :  56 | MR :      33     :  33 | -23 | -10-10-20-20-10-20 +1 -4 : -10-30-20-20-20-20 +1 -4 | ++-

1E | 110 ( 87-267) | 116 ( 93-273) 105/128 |   6/  6 || 122 ( 87-267) | 128 ( 93-273) 116/141 |  30/ 30
1M | 103 ( 59-109) | 109 ( 65-115)  99/119 |   6/  6 || 108 ( 59-116) | 114 ( 65-122) 103/125 |  30/ 30
1L |  90 ( 76-106) |  96 ( 82-112)  87/105 |   8/  8 ||  99 ( 76-107) | 105 ( 82-113)  96/116 |  40/ 40
2E |  99 ( 62-108) | 105 ( 68-114)  95/115 |  10/ 10 ||  92 ( 62-108) |  98 ( 68-114)  89/108 |  50/ 50
2L |  82 ( 16- 95) |  88 ( 26-101)  80/ 97 |  10/ 10 ||  84 ( 16- 95) |  90 ( 26-101)  82/ 99 |  50/ 50

 1 | 102 ( 59-267) | 108 ( 65-273)  98/119 |  20/ 20 || 105 ( 59-267) | 111 ( 65-273) 101/122 | 100/100
 2 |  90 ( 16-108) |  96 ( 26-114)  88/106 |  20/ 20 ||  87 ( 16-108) |  94 ( 26-114)  85/103 | 100/100
 3 |  67 ( 43-102) |  73 ( 49-108)  66/ 80 |  20/ 20 ||  72 ( 43-102) |  78 ( 49-112)  71/ 86 | 100/100
 4 |  56 (  8- 96) |  62 ( 29-102)  56/ 68 |  20/ 20 ||  58 (  8- 96) |  65 ( 29-102)  59/ 71 | 100/100
 5 |  40 ( 19- 88) |  46 ( 34- 94)  42/ 51 |  20/ 20 ||  46 ( 19- 88) |  53 ( 28- 94)  48/ 58 | 100/100
 6 |  36 ( 28- 61) |  42 ( 34- 67)  38/ 46 |   5/  5 ||  35 (  5- 61) |  41 ( 11- 67)  37/ 45 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   8 (  0- 25) |  23 ( 14- 31)  21/ 25 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         27|     710,000   2,010,000
3B Anderson, D     35|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        29|     540,000     540,000
 C Ausmus, B       26|     522,857   1,210,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     364,286
SP Youmans, F      31|     350,000     960,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,410,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    24|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,634,286
              $/Value|     144,284     151,931
          $ Available|   8,013,745  15,151,148
          Max $/Value|     159,404     187,003
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| SP :     123      38  14 : 174 |    :                         :   0 | -12 | 162 |          |  F    $2.3M   |  $8.29M: $9.72M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  96       5  21     : 122 |    :                         :   0 |  -2 | 120 | 81------ |  F   $4.31M   |  $3.35M: $3.93M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -4364--- |  F    $672k   | $956.4k: $1.12M |   p38 | Cleveland Indians    | *
SP Dave Stewart              38| SP :     102      18     : 120 |    :                         :   0 | -30 |  90 |          |  F   $7.26M   |  $2.87M: $3.37M | p1282 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      59     -13     :  46 |    :                         :   0 | -12 |  34 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      54     -16     :  38 |    :                         :   0 | -20 |  18 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     107      29     : 136 | MR :     135       3  46  12 : 195 |   6 | 201 |          |       $300k a |  $4.62M: $5.42M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 106       9  35   7 : 156 |  C : 118       9  12  41  12 : 192 |   6 | 198 | 81------ |     $522.9k a |  $6.54M: $7.67M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS :  98      16  20     : 133 | SS : 110      16   5  33   3 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.19M: $3.74M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     112      34     : 146 | MR :     111       2  25     : 138 |   6 | 152 |          |       $710k a |  $5.42M: $6.36M |  p164 | Cleveland Indians    | ****
MR Steve Olin                29| MR :     102      25     : 127 |    :                         :   0 |   4 | 131 |          |       $300k a |  $3.99M: $4.68M | p1116 | Cleveland Indians    | ***^
MR Floyd Youmans             31| SP :     102      18     : 120 |    :                         :   0 |   2 | 122 |          |       $350k a |  $2.87M: $3.37M |  p998 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 106       0  11     : 117 |    :                         :   0 |   4 | 121 | -2---3-- |      $1.45M a |  $1.75M: $2.06M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            24| CF :  83      11  -6     :  88 | CF :  93      11  -7   9     : 106 |   6 | 112 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
CF Oddibe McDowell           32| LF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *

--- Top Targets ---
CF Chili Davis               35| DH : 105       0  10     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.59M: $1.87M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               |   $797k:  $935k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  96      10  12     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |  $1.91M: $2.24M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2233--- |               | $159.4k:  $187k |  p612 | No Team              | *^
MR Dan Plesac                33| MR :      84       9     :  93 |    :                         :   0 |   0 |  93 |          |               |  $1.43M: $1.68M |  p774 | No Team              | ***^
SS Robby Thompson            33| 2B :  86       3  -3     :  86 |    :                         :   0 |   0 |  86 | -2514--- |               |        :        |  p928 | No Team              | *
MR Luis Leal                 38| SP :      99      15     : 114 |    :                         :   0 | -30 |  84 |          |               |  $2.39M: $2.81M |  p978 | No Team              | **^
 C Bob Geren                 33|  C :  79      -6  -8     :  65 |    :                         :   0 |   0 |  65 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
CF Chili Davis               35| DH : 105       0  10     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.59M: $1.87M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               |   $797k:  $935k |  p619 | No Team              | **
LF Rob Deer                  34| DH :  99       0   4     : 103 |    :                         :   0 |  -2 | 101 | -2---414 |               | $637.6k:  $748k |  p291 | No Team              | **
SS Alan Trammell             37| SS :  96      10  12     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |  $1.91M: $2.24M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2233--- |               | $159.4k:  $187k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $478.2k:  $561k | p1817 | No Team              | **
3B Andres Thomas             31| SS :  82      11  -2     :  91 |    :                         :   0 |   2 |  93 | -3256--- |               |        :        | p1112 | No Team              | *
MR Dan Plesac                33| MR :      84       9     :  93 |    :                         :   0 |   0 |  93 |          |               |  $1.43M: $1.68M |  p774 | No Team              | ***^
LF Larry Sheets              35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -2---2-2 |               | $159.4k:  $187k | p1697 | No Team              | **
2B Tim Teufel                37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -211---- |               |  $1.12M: $1.31M | p1785 | No Team              | **
CF Mark Whiten               28| RF :  88       1  -6     :  83 | CF :  89       4 -10  -3     :  80 |   5 |  88 | -1---555 |               |        :        | p1263 | No Team              | *
