bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
1B:  83 110
2B:  89 121
3B:  94 121
SS:  97 135
LF:  87 113
CF:  96 118
RF:  87 115
DH:  81 105

SP:  90 126
MR:  79 114

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  98       1 :  99 | SS : 103       1 : 104 |  +5 | +10                   : +10+10                | +++++
RF Keith A. Miller           26 | CF : 105       4 : 109 | CF : 109       5 : 114 |  +5 |                +10+20 :    +10      +10+10+20 | ***
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      17 : 118 |  +5 |          -10          :          -10          | **^
3B Jeff McKnight             27 | SS :  77      -1 :  76 | SS :  80      -1 :  79 |  +3 |             +10+10    :             +10+10    | *
CF Manny Martinez            19 | CF :  80      -4 :  76 | CF :  81      -4 :  77 |  +1 |    +10                :    +10         +10    | ++-
RF Ruben Amaro Jr.           25 | CF :  78      -4 :  74 | CF :  79      -4 :  75 |  +1 |                       : +10+10                | ++-
SS Ricky Gutierrez           19 | SS :  80      12 :  92 | SS :  80      12 :  92 |  +0 |                       : +10                   | +++++
LF Tony Phillips             31 | SS : 124      11 : 135 | SS : 124      11 : 135 |  +0 |    +10                :    +10                | ****
3B Travis Fryman             21 | SS :  81       6 :  87 | SS :  81       6 :  87 |  +0 |                       :                       | +++-
RF Dan Peltier               21 | RF :  80     -13 :  67 | RF :  80     -13 :  67 |  +0 |                +10    :                       | ++-
1B Dave Hansen               21 | 3B :  79      -9 :  70 | 3B :  79      -9 :  70 |  +0 | +10            +10    :                       | +++-
2B Clay Bellinger            21 | SS :  81       7 :  88 | SS :  81       7 :  88 |  +0 |             +10       :                       | +++
 C Brad Ausmus               21 |  C :  80       9 :  89 |  C :  80       9 :  89 |  +0 |    +10                :                +10    | +++
 C Tim Spehr                 23 |  C :  80       1 :  81 |  C :  80       1 :  81 |  +0 |                       :             +10       | ++-
1B Troy Neel                 24 | LF :  92     -10 :  82 | LF :  92     -10 :  82 |  +0 |                       :                       | ++++-
RF Felix Jose                25 | CF :  92       1 :  93 | CF :  92       1 :  93 |  +0 |                +10    :                +10    | ++++
CF Mark T. McLemore          25 | RF :  99     -15 :  84 | RF :  99     -15 :  84 |  +0 |                       :                       | ++-
SS Jeff Hamilton             26 | SS :  81      -3 :  78 | SS :  81      -3 :  78 |  +0 |                       :                       | *
 C Tom Pagnozzi              27 |  C :  81      -1 :  80 |  C :  81      -1 :  80 |  +0 |                       :                       | *
3B Mike Sharperson           28 | SS :  90       5 :  95 | SS :  90       5 :  95 |  +0 |                       :                       | *
1B Dave Anderson             29 | SS :  94       1 :  95 | SS :  94       1 :  95 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  88      -9 :  79 | 3B :  88      -9 :  79 |  +0 |                       :                       | *
2B Rene Gonzales             29 | SS :  87       1 :  88 | SS :  87       1 :  88 |  +0 |                       :                       | *^
 C John Mizerock             29 |  C :  91      -3 :  88 |  C :  91      -3 :  88 |  +0 |                       :                       | *
 C Jamie Nelson              30 |  C :  87       6 :  93 |  C :  87       6 :  93 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
SS Willie Randolph           35 | SS :  90       7 :  97 | SS :  90       7 :  97 |  +0 |                       :                       | *^
2B Mark DeJohn               36 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |                       :                       | **^
LF Warren Cromartie          36 | SS : 104      -4 : 100 | SS : 104      -4 : 100 |  +0 |                       :                       | **^
3B Roy Smalley III           37 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |       -10             :       -10   +10       | **
RF Dave Martinez             25 | CF :  82      -3 :  79 | CF :  81      -3 :  78 |  -1 | -10                   : -10      +10          | +
LF Gary Roenicke             35 | CF : 101      -4 :  97 | CF : 100      -4 :  96 |  -1 | -10+10         -10    :    +10                | **
1B Hiromitsu Ochiai          36 | 3B : 124     -10 : 114 | 3B : 123     -10 : 113 |  -1 |          -10          :    -10                | ***
RF Fred Lynn                 38 | CF :  90       2 :  92 | CF :  89       2 :  91 |  -1 |        -9   -10       :        -9      -10    | *
1B Ken Oberkfell             34 | 3B :  89      -5 :  84 | 3B :  89      -9 :  80 |  -4 |                -10    :                       | *
LF Pepe Mangual              37 | CF :  89       1 :  90 | CF :  84       1 :  85 |  -5 | -10    -9   -10-10    :        -9   -10-10    | *
LF Steve Henderson           37 | LF :  92     -12 :  80 | LF :  87     -12 :  75 |  -5 |    -10-20-20   -10    : -10-10-20-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Bob Owchinko              35 | SP :      84     :  84 | SP :      91     :  91 |  +8 |          -10   +10       :             +10+10       | **
MR Mark Wohlers              20 | MR :      41     :  41 | MR :      47     :  47 |  +6 |                          :    +10   +10             | +++++
MR Rod Beck                  21 | MR :      52     :  52 | MR :      56     :  56 |  +4 |    +10                   :    +10                   | +++++
SP Mike Jeffcoat             30 | SP :      95     :  95 | SP :      98     :  98 |  +3 |                          :          +10             | *
SP Bryan Hickerson           26 | SP :      68     :  68 | SP :      71     :  71 |  +3 | +10                      : +10      +10+10+10       | *
SP Francisco Oliveras        27 | SP :      93     :  93 | SP :      95     :  95 |  +2 |          +10+10          :          +10             | **
SP Atlee Hammaker            32 | SP :      92     :  92 | SP :      93     :  93 |  +1 | +10         +10          : +10                      | *
SP Rick Baldwin              36 | SP :     104     : 104 | SP :     105     : 105 |  +1 |             +10          :                          | *^
MR Darren Hall               25 | MR :      51     :  51 | MR :      52     :  52 |  +1 |       +10+10             :                          | ++-
SP Ricky Bones               21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++
MR Steve Olin                24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |    +10                   :    +10                   | ++++-
SP Dennis Springer           25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |       +10                :    +10+10                | ++-
SP Mark W. Davis             29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Zane Smith                29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
MR Greg Booker               29 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | *^
SP Andy Hawkins              30 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP Brent Gaff                31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Howard Bailey             32 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Bruce Hurst               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Scott Sanderson           33 | SP :      80     :  80 | SP :      80     :  80 |  +0 | -10                      : -10-10                   | *
SP Mike LaCoss               33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *^
MR Dale Mohorcic             34 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bob Tufts                 34 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
MR Danny Boone               36 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                          :                          | *^
SP John Denny                37 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                          :                          | ***
MR Larry Andersen            37 | MR :     100     : 100 | MR :     100     : 100 |  +0 |                          :                          | ****
SP Bob Welch                 33 | SP :      87     :  87 | SP :      84     :  84 |  -3 |                          :             -10          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               18 | RF :  84     -15 :  69 | RF :  81     -11 :  70 |  +1 |    -20-20   -10-10+20 : -10-20-30   -20-20+20 | ++-
2B Aaron Ledesma             18 | SS :  82       6 :  88 | SS :  81       6 :  87 |  -1 | -30-20-30 +9-20-30    : -20-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               21 | SP :      66     :  66 | MR :      45     :  45 | -21 | +10+20-10-10-20-20    -3 : +10+10-20   -30-10    -3 | +++++
SP Miguel Batista            19 | SP :      59     :  59 | SP :      37     :  37 | -22 |    -10-30-20-10-10-18 +1 :    -10-40-20-10-10-18 +1 | +++
MR Todd Williams             19 | SP :      57     :  57 | MR :      33     :  33 | -24 |       -30-10-10-10    -4 :    -20-40-20-20-20    -4 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Travis Fryman             |                      +1                                                                                                     |
Dave Hansen               |              -3  +0  +2                                                                                                     |
Brad Ausmus               |                      -1                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +2                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -6                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Ruben Amaro Jr.           |                                  +0  -3                                                                                     |
Greg Litton               |                          +1  +0  +0 -10                                                                                     |
Felix Jose                |                      +0  +1  +2  +9  -2                                                                                     |
Troy Neel                 |                              +1  +4  +8                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +0  +0  +2  +1  +0  -1                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Mark T. McLemore          |                  +1  -3  -5  +0  +3  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +0 -10  +0                                                                             |
Keith A. Miller           |                              +0  +1  +1 +10 +14                                                                             |
Jeff Doyle                |                                          +0  -1                                                                             |
Luis Silverio             |                                          +2  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +1  +1  +0  -6  +0                                                                             |
Tom Pagnozzi              |                              -5  +0  +0  +0  -7  +0                                                                         |
Ray Smith                 |                                              -1  +0                                                                         |
Mike Sharperson           |                          +1  +3  +6  -2  +0  -1  +2  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rene Gonzales             |                                  +0  +3  +5  -3  +0  +2  -2                                                                 |
Dave Anderson             |                              +1  -6  +2  +4  +0  +4  +1  +0                                                                 |
Ernie Riles               |                              +1  +0  +0  +0  -2  +3  +6  -4                                                                 |
Jamie Nelson              |                              +0  -3  +3  +0  +6  +0  +1  +0  -1                                                             |
Rick Lisi                 |                                              +9  +0  +0  -3  -2                                                             |
George D. Wright          |                              +0  +2  +5  +1  -1  +0  +0  +0  -1                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +9  +7  +5  +0  +6  +7  +0 +10  +0                                                             |
Bill Almon                |                                                      +0  +1  +0  -2                                                         |
Dave Skaggs               |                                                              +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -1  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +6  +0  +0  +2  -5                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +7  -4  -4  +0                                                 |
Dave Moates               |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6  +0                                                 |
Rudy Law                  |                                                          +0  +0  -2  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +1  -2                                             |
Gary Roenicke             |                                                                      +1  +1  -6                                             |
Ron Pruitt                |                                                              +0  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +1  -1  +0  +0  +0  +0  +0                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -5                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +1  +0                                         |
Roberto Mendez            |                                                                              -2  -4                                         |
Rick Burleson             |                                                                      +0  -4  +5  +4                                         |
Jack Perconte             |                                                          +3  +6  -1  +0  +0  +0  -5                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -1  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  -1                                     |
Warren Cromartie          |                                                                                      -2                                     |
Ron Hodges                |                                                                      +0  -2  -5  +5  +0                                     |
Steve Henderson           |                                                                                     -11                                     |
Mark DeJohn               |                                                      +4  +0  +0  +0  -4  +0  +0  +0  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -5                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -7                                     |
Barry Foote               |                                                                                     -16                                     |
Ted Simmons               |                                                                                  -6  -6                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0  -1                                 |
Jim Sundberg              |                                                                                      +0  -5                                 |
Hector Torres             |                                                                                      +0  -3                                 |
Fred Lynn                 |                                                                              +0  +0  +0 -20                                 |
John Young                |                                                                                         -12  -7                             |
Tony Scott                |                                                                                      +0  +0 -14                             |
Jack Maloof               |                                                                                          +1  +0                             |
Toby Harrah               |                                                                                              -9 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +9                                                                                                     |
Rod Beck                  |                      +0  +9                                                                                                 |
Jeff Russell              |                      +2  +2  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0  +3                                                                                     |
Dennis Springer           |                                 +13  +1                                                                                     |
Tom Candiotti             |                                     +10                                                                                     |
Charlie Leibrandt         |                                          +2                                                                                 |
Kevin Saucier             |                                          +2                                                                                 |
Darren Hall               |                                  +0  +0 +10                                                                                 |
Bryan Hickerson           |                                     +12  +2 +14                                                                             |
Jeff Rineer               |                                              +9                                                                             |
Francisco Oliveras        |                      +1  +2  +3  +0  +4  +8 +36                                                                             |
Larry Christenson         |                                                  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Zane Smith                |                                              +4  +0  +0                                                                     |
Mark W. Davis             |                          +6  +1  +0  +9  +0  +8  +0  +0  -6                                                                 |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0  +1                                                                 |
Bill Castro               |                                                          -3                                                                 |
Andy Hawkins              |                          +5  +0  +2  +2  +2 -12 -12 +20  +0                                                                 |
Rich Rodas                |                          +3  +0  +5  -1  +7  -1  -8  +4  +0                                                                 |
Mike Jeffcoat             |                                                      -3  -1  +0                                                             |
Ralph Botting             |                                              +5  +2  +2  +0  -2                                                             |
