  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
SP Willis Roberts            20| MR :      42     -36     :   6 | SP :     116     -10  23   2 : 131 |   6 | 137 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            22| SP :      85      -8     :  78 | SP :     104      13  11     : 129 |   6 | 135 |          |               |        :        | p1452 | Detroit Tigers       | ++++
RF Jose Cruz Jr.             22| RF :  82       4  -6     :  81 | RF : 107       4  -4  19     : 127 |   6 | 133 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| DH : 112       0  18     : 130 |    :                         :   0 |   1 | 131 | -312-343 |      $4.15Mx3 |  $4.26M:  $4.1M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  99       6  14     : 119 | 2B : 101       6   1  15     : 123 |   6 | 129 | -3621332 |       $460k a |  $3.31M: $3.19M |   p66 | Detroit Tigers       | **^
3B Eric Karros               28| 1B : 102       4  10     : 115 | 1B : 104       4   1  13     : 121 |   5 | 126 | -612-2-2 |       $300k a |  $2.37M: $2.28M |  p817 | Detroit Tigers       | **
 C Jason Kendall             21|  C :  88      -2  -2     :  84 | DH : 103       0   5  10     : 118 |   6 | 124 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
RF Darryl Strawberry         34| DH : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -3221323 |        $10Mx3 |  $3.55M: $3.42M | p1779 | Detroit Tigers       | ***
RF Alex Arias                28| SS :  87      16   7     : 110 | SS :  84      16 -14   6     :  91 |   5 | 115 | -4858344 |               |  $1.66M:  $1.6M |   p98 | Detroit Tigers       | *
SP Jake Westbrook            18| MR :      36     -41     :  -5 | SP :     103      -9  10     : 104 |   6 | 110 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
SS Kevin Seitzer             34| 3B :  96       5  10     : 111 |    :                         :   0 |  -2 | 109 | -5565515 |               |  $2.37M: $2.28M |  p881 | Detroit Tigers       | **
 C Darrin Fletcher           29|  C :  92       4   8     : 104 |    :                         :   0 |   4 | 108 | 82------ |               |  $1.89M: $1.82M |  p554 | Detroit Tigers       | *^
LF George Bell               36| RF : 101       4  13     : 118 |    :                         :   0 | -12 | 106 | -222-526 |         $2Mx2 |  $3.08M: $2.96M |  p231 | Detroit Tigers       | **^
CL Jeff Lahti                39| MR :     119      30     : 148 |    :                         :   0 | -42 | 106 |          |  F   $1.15M   |   $7.1M: $6.84M | p1587 | Detroit Tigers       | ****^
 C Atsuya Furuta             30| DH :  96       0   2     :  98 |    :                         :   0 |   3 | 101 | 51------ |  F    $350k   | $473.1k:$455.8k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  86       0  -2     :  84 |  C :  94       0  -4   4     :  94 |   6 | 100 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               27| SP :      83     -10     :  73 | SP :     104     -28  11     :  87 |   6 |  93 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
LF Rod Brewer                30| LF :  85       8  -2     :  90 |    :                         :   0 |   3 |  93 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
RF Mike Darr Jr.             20| CF :  68      10 -23     :  55 | CF :  87      10 -12   0     :  85 |   6 |  91 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
MR Alejandro Pena            36| SP :      97       4     : 101 |    :                         :   0 | -12 |  89 |          |       $3.1Mx3 | $946.2k:$911.7k | p1678 | Detroit Tigers       | **
MR Lance Carter              21| MR :      48     -31     :  18 | MR :      91     -17   2     :  76 |   6 |  82 |          |               |        :        |  p225 | Detroit Tigers       | ++++
MR Cory Bailey               25| MR :      72     -10     :  61 | MR :      92     -23   3     :  72 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Eddie Williams            31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Barker              20| 1B :  62       3 -31     :  35 | 1B :  87       3 -18  -4     :  69 |   6 |  75 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
MR Mickey Weston             35| SP :      86      -7     :  79 |    :                         :   0 |  -6 |  73 |          |               |        :        | p1218 | Detroit Tigers       | **
LF Juan Encarnacion          20| RF :  73       1 -18     :  56 | RF :  81       1  -7 -10     :  66 |   6 |  72 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
1B Kevin Maas                31| 1B :  79       3 -14     :  69 |    :                         :   0 |   2 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  80       0 -14     :  66 |    :                         :   0 |   3 |  69 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Pat Rapp                  28| SP :      77     -16     :  61 | SP :      83     -39 -10     :  34 |   5 |  66 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Dave Staton               28| 1B :  68       1 -26     :  43 | 1B :  92       1 -33  -1     :  59 |   5 |  64 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  64      11 -21     :  54 | SS :  63      11 -16 -21     :  37 |   6 |  60 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
MR Doug Bochtler             25| MR :      64     -17     :  47 | MR :      76     -30 -11     :  35 |   6 |  53 |          |               |        :        |  p206 | Detroit Tigers       | +++-
CL Jeff Brantley             32| MR :      67     -15     :  52 |    :                         :   0 |   1 |  53 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Eric Plunk                32| SP :      72     -21     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        |  p960 | Detroit Tigers       | *
SP David Nied                27| SP :      69     -24     :  45 | SP :      79     -42 -14     :  23 |   6 |  51 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Don Gordon                36| MR :      72     -10     :  61 |    :                         :   0 | -12 |  49 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
SP Ryan Glynn                21| MR :      35     -42     :  -6 | SP :      79     -25 -13     :  41 |   6 |  47 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
2B Vance Law                 39| 2B :  79      10  -1     :  88 |    :                         :   0 | -42 |  46 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *
MR Dave Stieb                38| SP :      82     -11     :  71 |    :                         :   0 | -30 |  41 |          |  F      $6M   |        :        | p1702 | Detroit Tigers       | *
SP Chris Michalak            25| SP :      62     -31     :  30 | SP :      77     -33 -15     :  29 |   6 |  36 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     161      68  53 : 282 | SP :     185      50  92  71 : 398 |   6 | 404 |          |      $5.26M a | $28.62M:$27.58M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      77     -16     :  61 | SP :     149      -3  56  35 : 238 |   6 | 244 |          |   5           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               31| SP :     142      49  34 : 225 |    :                         :   0 |   2 | 227 |          |      $5.54Mx2 | $19.63M:$18.92M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             23| RF : 123      -2  29  10 : 160 | DH : 129       0  35  36   9 : 209 |   6 | 215 | -2241333 |       $300k a |  $9.23M: $8.89M | p1211 | New York (A) Yankees | +++++
2B Jeff Kent                 28| 2B : 113      11  34     : 159 | 2B : 119      11  12  39   5 : 186 |   5 | 191 | -4877--- |         $5Mx4 |  $8.04M: $7.75M |  p761 | New York (A) Yankees | ****
SP Brian J. Anderson         24| SP :      85      -8     :  77 | SP :     123      -1  30   9 : 161 |   6 | 167 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
SP Sean Bergman              26| SP :     114      21   6 : 141 | SP :     118      12  25   4 : 159 |   6 | 165 |          |       $300k r |  $6.39M: $6.15M |  p131 | New York (A) Yankees | **^
SP Jeff C. D'Amico           20| MR :      44     -34     :  10 | SP :     124      -8  31  10 : 158 |   6 | 164 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
CF Hideki Matsui             21| CF : 101       5   5     : 111 | CF : 112       5  18  20     : 155 |   6 | 161 | -2---554 |   2   $300k r |  $1.18M: $1.14M |  p780 | New York (A) Yankees | +++++
1B Rafael Palmeiro           31| 1B : 123       2  29   5 : 158 |    :                         :   0 |   2 | 160 | -4---3-1 |     $18.15Mx5 |  $8.04M: $7.75M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               21| SS :  90      11   6     : 107 | SS : 108      11   7  25     : 152 |   6 | 158 | -3667512 |   1           |  $1.42M: $1.37M |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 105       1  10     : 117 | 1B : 111       1  11  18     : 141 |   6 | 147 | 34---1-3 |  F    $350k   |  $2.37M: $2.28M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            22| 1B :  92       1  -3     :  90 | 1B : 113       1   6  20     : 140 |   6 | 146 | 3412---- |   6           |        :        | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             27| LF : 106       4  15     : 125 | LF : 108       4   8  18     : 138 |   6 | 144 | -2---625 |       $300k r |  $3.55M: $3.42M | p1167 | New York (A) Yankees | ***^
2B Edgar Renteria            19| 2B :  85       4  -2     :  87 | SS : 102       6   9  13     : 130 |   6 | 136 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             31| RF : 110       1  19   1 : 131 |    :                         :   0 |   2 | 133 | -2---315 |      $4.73Mx4 |  $4.49M: $4.33M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  96       0   2     :  98 | DH : 101       0   2   8     : 111 |   6 | 117 | 22------ |               | $473.1k:$455.8k | p1245 | New York (A) Yankees | **
 C Tyler Houston             25| DH :  90       0  -4     :  86 | DH : 100       0  -1   7     : 105 |   6 | 111 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
RF Rudy Pemberton            26| RF :  91       1  -1     :  91 | RF :  99       1  -3   7     : 104 |   6 | 110 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
SS Dick E. Scott             33| SS : 100       1   6     : 107 |    :                         :   0 |   0 | 107 | -3224--- |       $990kx3 |  $1.42M: $1.37M | p1474 | New York (A) Yankees | **
 C Ivan Calderon             34| CF : 100       5   4     : 109 |    :                         :   0 |  -2 | 107 | 14---454 |      $1.74Mx2 | $946.2k:$911.7k |  p227 | New York (A) Yankees | **^
MR Donovan Osborne           26| SP :      83     -10     :  73 | SP :     105     -19  12     :  98 |   6 | 104 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
CF Roberto Kelly             31| DH :  98       0   4     : 102 |    :                         :   0 |   2 | 104 | -2---344 |  F      $2M   | $946.2k:$911.7k |  p522 | New York (A) Yankees | **
3B Sean Berry                30| DH :  97       0   3     : 100 |    :                         :   0 |   3 | 103 | -3241--- |       $350k a | $709.6k:$683.7k |  p138 | New York (A) Yankees | **
SP Mike Witt                 35| SP :     101       8     : 109 |    :                         :   0 |  -6 | 103 |          |  F      $5M   |  $1.89M: $1.82M | p1761 | New York (A) Yankees | *^
LF Dwayne Hosey              29| CF :  94       4  -2     :  96 |    :                         :   0 |   4 | 100 | -2---552 |     $464.3k a |        :        |  p783 | New York (A) Yankees | **
 C Tom Wilson                25| 1B :  80       2 -14     :  69 | 1B :  97       2 -11   5     :  93 |   6 |  99 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
CL Brian Boehringer          27| SP :      90      -3     :  87 | SP :     103     -21  10     :  92 |   6 |  98 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
 C Robert Machado            22|  C :  77       0 -11     :  66 |  C :  95       0  -9   5     :  91 |   6 |  97 | 73------ |   T           |        :        | p1184 | New York (A) Yankees | ++++
1B Travis Lee                20| RF :  66       4 -23     :  47 | RF :  94       4 -14   5     :  89 |   6 |  95 | -511-426 |               |        :        |  p947 | New York (A) Yankees | +++-
SS Al Pedrique               35| 2B :  83      10   3     :  96 |    :                         :   0 |  -6 |  90 | -2766--- |  F    $350k   | $709.6k:$683.7k | p1460 | New York (A) Yankees | *
SP Ryan Dempster             19| SP :      54     -39     :  15 | SP :      88      -1  -5     :  83 |   6 |  89 |          |   7           |        :        | p2933 | New York (A) Yankees | ++++-
3B Wes Helms                 20| RF :  68       4 -21     :  51 | RF :  90       4 -12   1     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
2B Lou Merloni               25| 2B :  75       7  -9     :  73 | 2B :  88       7 -16   3     :  82 |   6 |  88 | -4665512 |               |        :        |  p909 | New York (A) Yankees | ++-
MR Mike Jeffcoat             36| SP :      96       3     :  99 |    :                         :   0 | -12 |  87 |          | IF    $480k   | $709.6k:$683.7k |  p905 | New York (A) Yankees | **
SP Livan Hernandez           21| SP :      59     -34     :  25 | SP :      89      -6  -4     :  79 |   6 |  85 |          |   9           |        :        |  p748 | New York (A) Yankees | ++++
LF Larry Sutton              26| 1B :  78       3 -14     :  67 | 1B :  90       3 -16  -1     :  77 |   6 |  83 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
 C Bill Haselman             29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
1B Charlie Hayes             30| 3B :  84       1  -6     :  79 |    :                         :   0 |   3 |  82 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF F.P. Santangelo           28| CF :  77       9 -15     :  71 | CF :  74       9 -24 -14     :  44 |   5 |  76 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
3B Rich Renteria             34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
MR Todd Worrell              36| MR :      81      -2     :  79 |    :                         :   0 | -12 |  67 |          |         $1Mx3 |        :        | p1256 | New York (A) Yankees | ***
SP Mark Redman               22| MR :      38     -40     :  -2 | SP :      87     -28  -6     :  53 |   6 |  59 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Mike Bacsik Jr.           18| MR :      35     -42     :  -6 | SP :      77     -10 -15     :  52 |   6 |  58 |          |               |        :        |   p26 | New York (A) Yankees | +++
 C Mark L. Johnson           20| DH :  65       0 -29     :  36 | DH :  79       0 -15 -14     :  50 |   6 |  56 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
CF Chad Hermansen            18| DH :  59       0 -35     :  24 | DH :  79       0 -15 -14     :  49 |   6 |  55 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
MR Graeme Lloyd              29| MR :      66     -16     :  50 |    :                         :   0 |   4 |  54 |          |       $420k a |        :        |  p903 | New York (A) Yankees | **^
MR Pep Harris                23| MR :      59     -22     :  37 | MR :      76     -21 -11     :  44 |   6 |  50 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Mike Sirotka              25| SP :      66     -27     :  39 | SP :      79     -28 -14     :  37 |   6 |  45 |          |               |        :        | p1388 | New York (A) Yankees | +++-
SP Paul Byrd                 25| SP :      65     -28     :  37 | SP :      79     -29 -14     :  36 |   6 |  43 |          |               |        :        |  p178 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Darryl Kile               27| SP :     122      29  14 : 165 | SP :     149      11  56  35 : 251 |   6 | 257 |          |       $300k a | $10.17M:  $9.8M |  p900 | Chicago (A) White... | ***^
SP Dwight Gooden             31| SP :     146      53  38 : 237 |    :                         :   0 |   2 | 239 |          |         $5Mx2 | $21.53M:$20.74M |  p394 | Chicago (A) White... | ***^
CF Bernie F. Williams        27| CF : 123       9  31  14 : 177 | CF : 127       9  25  39  17 : 218 |   6 | 224 | -2---574 |  F   $8.83M   | $10.64M:$10.26M | p1269 | Chicago (A) White... | ***^
SP Trevor Wilson             29| SP :     138      45  30 : 213 |    :                         :   0 |   4 | 217 |          |      $2.31M a | $17.74M:$17.09M | p1137 | Chicago (A) White... | ***^
SP Randy D. Johnson          32| SP :     137      44  29 : 210 |    :                         :   0 |   1 | 211 |          |  F     $10M   | $17.27M:$16.64M |  p439 | Chicago (A) White... | ***^
MR Trevor Hoffman            28| MR :     133      43   7 : 183 | MR :     113      17  22     : 152 |   5 | 188 |          |       $300k a | $11.83M: $11.4M |  p593 | Chicago (A) White... | ****
RF Jay Buhner                31| RF : 124       5  37  19 : 185 |    :                         :   0 |   2 | 187 | -2---557 |     $11.63Mx2 | $13.25M:$12.76M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           32| SP :     122      29  14 : 165 |    :                         :   0 |   1 | 166 |          |      $3.78Mx3 | $10.17M:  $9.8M |  p840 | Chicago (A) White... | **^
MR Chris Bosio               33| SP :     120      27  12 : 159 |    :                         :   0 |   0 | 159 |          |         $3Mx3 |  $9.23M: $8.89M |  p114 | Chicago (A) White... | ***^
MR Denny Neagle              27| SP :     106      13     : 119 | SP :     121      -5  28   7 : 151 |   6 | 157 |          |       $300k r |  $3.08M: $2.96M |  p961 | Chicago (A) White... | ***^
1B Fred McGriff              32| 1B : 122       1  27   3 : 152 |    :                         :   0 |   1 | 153 | -3------ |         $5Mx2 |  $6.86M: $6.61M |  p872 | Chicago (A) White... | ***
3B Jeff Cirillo              26| 2B :  97       7  14     : 117 | 2B : 108       7   3  23     : 141 |   6 | 147 | -6661--- |               |  $3.31M: $3.19M |  p271 | Chicago (A) White... | **
CL Tony Ferreira             33| MR :     117      28     : 145 |    :                         :   0 |   0 | 145 |          |      $4.89Mx2 |  $6.62M: $6.38M |  p433 | Chicago (A) White... | ****^
SP LaTroy Hawkins            23| SP :      73     -20     :  53 | SP :     117      -7  24   3 : 137 |   6 | 143 |          |   4           |        :        |  p655 | Chicago (A) White... | +++++
1B Derrek Lee                20| 1B :  90       2  -4     :  88 | 1B : 108       2  10  16     : 136 |   6 | 142 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
 C Ivan Rodriguez            24|  C :  95       8  15     : 118 |  C : 102       8   5  20     : 135 |   6 | 141 | 91---1-2 |      $1.92M a |  $3.55M: $3.42M | p2924 | Chicago (A) White... | **^
LF Shannon Stewart           22| DH :  86       0  -8     :  78 | DH : 113       0   0  20     : 133 |   6 | 139 | -1---214 |   1           |        :        | p1492 | Chicago (A) White... | +++++
SS Carlos Guillen            20| 3B :  81       5  -5     :  81 | 3B : 106       5   1  19     : 131 |   6 | 137 | -4564611 |   2           |        :        |  p528 | Chicago (A) White... | +++++
SP Todd Van Poppel           24| SP :      70     -23     :  47 | SP :     118     -16  25   4 : 131 |   6 | 137 |          |   3           |        :        | p1425 | Chicago (A) White... | +++++
LF Randy Winn                21| CF :  87      10  -3     :  94 | CF :  99      10   4  13     : 126 |   6 | 132 | -2---777 |   8           |        :        | p1356 | Chicago (A) White... | ++++
