bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
LF Steve Pegues              21 | LF :  73     -10 :  63 | LF :  73     -10 :  63 |  +0 |    +10                :                       | ++
CF Mark T. McLemore          24 | RF :  91     -15 :  76 | RF :  91     -15 :  76 |  +0 |    +10                :                       | +++
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  74      -4 :  70 |  +0 |             +10       :             +10+10    | ++-
 C Tom Pagnozzi              26 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |             -10       :                       | *
3B Jeff McKnight             26 | SS :  74      -1 :  73 | SS :  74      -1 :  73 |  +0 |             +10+10    :             +10+10    | *
1B Dave Anderson             28 | SS :  94       1 :  95 | SS :  94       1 :  95 |  +0 |                       :                       | *^
2B Ernie Riles               28 | 2B :  84      -5 :  79 | 2B :  84      -5 :  79 |  +0 |                       :                       | *
 C Jamie Nelson              29 |  C :  88       6 :  94 |  C :  88       6 :  94 |  +0 |          -10          :                       | *
LF Tony Phillips             30 | SS : 124      11 : 135 | SS : 124      11 : 135 |  +0 |                       :                       | ****^
CF George D. Wright          30 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                +10    :                +10    | *
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  87      12 :  99 | SS :  87      12 :  99 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          35 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |                       :                       | ***^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
2B Rene Gonzales             28 | SS :  89       1 :  90 | SS :  88       1 :  89 |  -1 |                   -20 :    -10            -20 | *^
CF Gary Roenicke             34 | CF : 108      -4 : 104 | CF : 107      -4 : 103 |  -1 |    -10                :    -10                | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |    +10      -10   -20 :                   -20 | **
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 105       0 : 105 |  -2 |                       :          -10          | **^
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
LF Warren Cromartie          35 | SS : 105      -4 : 101 | SS : 100      -4 :  96 |  -5 |          -10          : -10                   | **^
 C John Mizerock             28 |  C :  87       3 :  90 |  C :  87      -3 :  84 |  -6 |                       :                       | *
RF Fred Lynn                 37 | CF : 110       2 : 112 | CF : 103       2 : 105 |  -7 | -10-10   -30-10-10    :          -40-10-10    | **^
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  87       5 :  92 |  -8 |       -39   -10       : -10-10-39   -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      52     :  52 | SP :      75     :  75 | +24 |       +10+10+10+10       :          +10+10+10       | *
SP Mark W. Davis             28 | SP :      71     :  71 | SP :      73     :  73 |  +2 |                       +1 :                       +1 | *
SP John Denny                36 | SP :     126     : 126 | SP :     128     : 128 |  +2 |    +10                   :                          | ****
SP Bryan Hickerson           25 | SP :      55     :  55 | SP :      57     :  57 |  +2 |          +10+10          :       +10                | +++
SP Ricky Bones               20 | SP :      35     :  35 | SP :      37     :  37 |  +1 |                       -1 :    +10+10             -1 | ++
SP Bob Welch                 32 | SP :      91     :  91 | SP :      92     :  92 |  +1 |                          :       +10                | **
SP Brent Gaff                30 | SP :      68     :  68 | SP :      69     :  69 |  +1 |    +10                   :       +10                | *
MR Steve Olin                23 | MR :      48     :  48 | MR :      48     :  48 |  +1 |    +10                   :       +10      +10       | ++++-
MR Rod Beck                  20 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :    +10                   | +++++
MR Darren Hall               24 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | ++-
SP Dennis Springer           24 | SP :      43     :  43 | SP :      43     :  43 |  +0 |       +10                :                          | +++
SP Zane Smith                28 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
MR Greg Booker               28 | MR :      49     :  49 | MR :      49     :  49 |  +0 |          +10             :    +10   +10             | *
MR Rich Rodas                29 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                +10       :                +10       | *
SP Mike Jeffcoat             29 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                -10       | *
SP Andy Hawkins              29 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      95     :  95 | SP :      95     :  95 |  +0 | -20-10                   : -20-10                   | *
SP Howard Bailey             31 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Bruce Hurst               31 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
MR Bill Earley               33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | ***^
SP Mike LaCoss               33 | SP :      93     :  93 | SP :      93     :  93 |  +0 |             -10          :                +10       | *^
MR Dale Mohorcic             33 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                          :                          | *
SP Rick Baldwin              36 | SP :     100     : 100 | SP :     100     : 100 |  +0 |    -10                   :                          | *
CL Larry Andersen            36 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                          :                          | ****
SP John Verhoeven            36 | SP :      99     :  99 | SP :      99     :  99 |  +0 |       -10                :                          | **
SP Bob Owchinko              34 | SP :      84     :  84 | SP :      83     :  83 |  -1 |       -10                :                          | **
MR Danny Boone               35 | MR :      83     :  83 | MR :      80     :  80 |  -3 |       +10                :          -10             | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  74      -6 :  68 | SS :  72      12 :  84 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  63       8 :  71 | +13 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
CF Manny Martinez            18 | CF :  79      -3 :  76 | CF :  71       0 :  71 |  -4 |    -20-20-30-20-30-40 :    -30-20-30-20-30-40 | ++-
RF Dan Peltier               20 | RF :  81     -17 :  64 | RF :  71     -13 :  58 |  -6 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      58     :  58 | MR :      42     :  42 | -17 | -10+10-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +1                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +0  +7                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +1  +2 +10                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Troy Neel                 |                              +1  +7                                                                                         |
Greg Litton               |                          +1  +3  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +1  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -2  -6  +0  +4  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +0  +7 +11                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +5  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +1  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +7  +6  +1  -1  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +5  +5  +1  +1  +2                                                                     |
Dave Anderson             |                              +1  -6  +6  +7  +0  +5  +1                                                                     |
Ernie Riles               |                              +1  +3  +0  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +6  +1  +5  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +6  +7  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +12  +7  +8  +0  +5  +7  +1 +10                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Dave Skaggs               |                                                          +2  +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +0  +0  +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +7  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +1  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +1  -1                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +1                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -5                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +1  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -2  -4                                         |
Rick Burleson             |                                                                      +1  -5  +5  +4                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -1  +0  +0                                         |
Willie Crawford           |                                                                              -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -2  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +0                                     |
Jim Kennedy               |                                                                          +4  +0      -6                                     |
Barry Foote               |                                                                                     -16                                     |
Ted Simmons               |                                                                                  -8  -4                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -14  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +1  -2                             |
Toby Harrah               |                                                                                              -9 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +1  +6  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +2                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                  +7                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +17                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +2                                                                                 |
Bryan Hickerson           |                                     +16  +0                                                                                 |
Francisco Oliveras        |                      +0  +1  +4  +0  +4  +4                                                                                 |
Jeff Rineer               |                                             +12                                                                             |
Larry Christenson         |                                              +2  -2                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mark W. Davis             |                          +6  +1  +1  +5  +0  +4  +0  +0                                                                     |
Greg Booker               |                              +0  -1  +0  +0  +0  +0  +0                                                                     |
Andy Hawkins              |                          +5  +0  -2  +2  +7 -10 -16 +20                                                                     |
Rich Rodas                |                          +3  +1  +2  +0  +5  +0  -8  +3                                                                     |
Mike Jeffcoat             |                                                      +0  -1                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +20 +22  +7  +0  +3  +2  -3 -13                                                             |
Ralph Botting             |                                              +4  +6  +1  +0  -1                                                             |
Bruce Hurst               |                                  +2  +0  +0  +1  +0  +1  +8  +0                                                             |
Brent Gaff                |                                  +0  +1  +0  +0 +11  +0  +0  +6                                                             |
Bob Welch                 |                                      +1      +0  +0  +4  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +6  +4  +5  +2  +0  +0                                                     |
Dale Mohorcic             |                                     +10 +11  +2  -1  +3  +0  +0  +0  -3                                                     |
Bob Tufts                 |                                         +16      +2      +0  -1  +5  -4                                                     |
Bob Owchinko              |                                              +0  +0  +1  -1  +8  +0 +12  -3                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +0                                                 |
Dave Schuler              |                                                  +1  +0  +0  +0  +3  +0  +0                                                 |
Billy L. Smith            |                                                  +7  +3  +0  +0  +0  +0  +0  -4                                             |
