bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      3B R Naehring, T      3B R Naehring, T      3B R Naehring, T     
3. 3B R Jurak, E         LF R Jurak, E         LF R Jurak, E         LF R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF S Doran, B         DH S Doran, B         RF R Lisi, R          DH S Doran, B        
7. RF L Cromartie, W     RF L Cromartie, W     2B S DeJohn, M        RF R Lisi, R         
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    2B S DeJohn, M         P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
LF Tony Phillips             31| SS : 121      11  35  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.13M:$10.45M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 111       5  25   1 : 142 |    :                     :   0 |   6 | 148 | -2325686 |       $300k a |   $6.1M: $4.85M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  90      13   9     : 112 |    :                     :   0 |   2 | 114 | 86---4-3 |      $1.03Mx3 |  $2.11M: $1.68M | p1214 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  97       1   7     : 104 |    :                     :   0 |  -2 | 102 | 3512-575 |       $369kx3 |  $1.64M: $1.31M | p1521 | Cleveland Indians    | **
LF Warren Cromartie          37| RF : 100      -6   9     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $2.11M: $1.68M |  p450 | Cleveland Indians    | **

--- Release ---
RF Pepe Mangual              38| CF :  74       1 -16     :  59 |    :                     :   0 | -30 |  29 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
 C Joel Skinner              29|  C :  80      15   2     :  96 |    :                     :   0 |   4 | 100 | 83------ |               | $468.9k:$373.1k | p1768 | No Team              | *

 C:  93 112
1B:  83 109
2B:  88 118
3B:  84 118
SS:  97 132
LF:  85 111
CF:  91 116
RF:  86 113
DH:  80 102

SP:  94 121
MR:  81 163

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 110       2 : 112 | +14 | +20         +10       : +20+10                | +++++
RF Keith A. Miller           27 | CF : 105       4 : 109 | CF : 111       5 : 116 |  +7 |             +10+20+20 :    +10      +20+20+20 | ***
SS Clay Bellinger            21 | SS :  65       8 :  73 | SS :  69       8 :  77 |  +4 |    +10      +10+10+20 :    +10      +10+10+20 | +++
CF Dave Martinez             26 | CF :  72      -3 :  69 | CF :  75      -3 :  72 |  +3 | -10      +10   -10    : -10-10   +10+10       | *
CF Manny Martinez            20 | CF :  66      -4 :  62 | CF :  68      -4 :  64 |  +2 |    +10                : +10+10         +10    | ++-
 C Brad Ausmus               21 |  C :  66       9 :  75 |  C :  68       9 :  77 |  +2 | +10+10                : +10+10         +10    | +++-
 C Tim Spehr                 24 |  C :  68       1 :  69 |  C :  70       1 :  71 |  +2 | +10                   : +10         +10       | ++-
3B Jeff McKnight             27 | SS :  76       0 :  76 | SS :  78       0 :  78 |  +2 |             +10+20    :             +10+20    | *
SS Willie Randolph           36 | SS :  87       7 :  94 | SS :  89       7 :  96 |  +2 |                       :             +10       | *^
SS Ricky Gutierrez           20 | SS :  66      12 :  78 | SS :  67      13 :  80 |  +1 |    +10                : +10                   | +++++
1B Troy Neel                 25 | LF :  91      -9 :  82 | LF :  92      -9 :  83 |  +1 |          +10+10+10    :          +10   +10    | +++++
 C Tom Pagnozzi              28 |  C :  76       0 :  76 |  C :  77       0 :  77 |  +1 |                       :    +10                | *
RF Ruben Amaro Jr.           25 | CF :  73      -4 :  69 | CF :  78      -8 :  70 |  +1 |                       : +10+10                | ++
LF Tony Phillips             31 | SS : 121      11 : 132 | SS : 121      11 : 132 |  +0 |                       :                       | ****
1B Dave Hansen               21 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 | +10            +10    :                       | +++-
3B Travis Fryman             21 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |                +10    :                +10    | +++++
RF Felix Jose                25 | CF :  88       2 :  90 | CF :  88       2 :  90 |  +0 |                       :                       | +++
CF Mark T. McLemore          26 | RF :  93     -14 :  79 | RF :  93     -14 :  79 |  +0 |           -9          :                       | *
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    -10         +10    :                +10    | *
3B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
 C John Mizerock             29 |  C :  83      -3 :  80 |  C :  83      -3 :  80 |  +0 |                       :                       | *
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84       2 :  86 |  +0 |                       :                       | *^
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  84      -8 :  76 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
RF Dan Peltier               22 | RF :  67     -13 :  54 | 2B :  68     -15 :  53 |  +0 |                +10    :    +10                | ++-
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      11 : 112 |  -1 |    -10-19-10          :       -19-10          | **^
1B Hiromitsu Ochiai          36 | 3B : 123      -9 : 114 | 3B : 121      -9 : 112 |  -2 |    -10   -10          :    -10                | ***
LF Warren Cromartie          37 | SS : 103      -4 :  99 | SS : 100      -4 :  96 |  -3 | -10         -10       :             -10-10    | **
1B Ken Oberkfell             34 | 3B :  84      -4 :  80 | 3B :  84      -8 :  76 |  -4 |           -9   -10    :                -10    | *
LF Gary Roenicke             35 | CF : 100      -3 :  97 | CF :  99      -8 :  91 |  -5 | -10+10      -10-10-20 :    +10            -20 | **
2B Mark DeJohn               37 | SS : 101       7 : 108 | SS :  94       7 : 101 |  -7 |    -10                : -10                   | **
RF Pepe Mangual              38 | CF :  81       1 :  82 | CF :  74       1 :  75 |  -7 | -10    -9-10-10-10    : -10    -9-10-10-10    | *
RF Fred Lynn                 38 | CF :  80       3 :  83 | CF :  73       3 :  76 |  -7 | -20-10 -9   -10-10    : -20-10 -9   -10-20    | *
3B Roy Smalley III           37 | SS : 106       0 : 106 | SS :  97       0 :  97 |  -9 | -10-10-19-30   -10    : -10-20-19-20          | *
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  76     -12 :  64 | -15 | -20-10-39-30   -20    : -20-20-39-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      88     :  88 | SP :     104     : 104 | +16 | +10      +30+10          : +10      +30             | **^
SP Bob Owchinko              35 | SP :      86     :  86 | SP :      93     :  93 |  +8 |       +10-10+10+20       :             +10+20       | **^
SP Bryan Hickerson           27 | SP :      65     :  65 | SP :      71     :  71 |  +7 | +10      +10             : +10      +10+10+10       | *
MR Bob Tufts                 34 | MR :      55     :  55 | MR :      61     :  61 |  +6 |          -10             :    +10                   | *
MR Mark Wohlers              20 | MR :      42     :  42 | MR :      47     :  47 |  +5 | +10+10                -1 : +10+10   +10          -1 | +++++
MR Rod Beck                  22 | MR :      54     :  54 | MR :      60     :  60 |  +5 | +20+10+10   +10+10       : +20+10                   | +++++
MR Steve Olin                25 | MR :      53     :  53 | MR :      58     :  58 |  +5 | +20+20+10             -2 : +20+20                -2 | ++++
SP Mike Jeffcoat             31 | SP :      97     :  97 | SP :     102     : 102 |  +5 | +10      +10             : +10      +10             | *^
SP Mark W. Davis             29 | SP :      66     :  66 | SP :      71     :  71 |  +5 |                          :    +10                   | *
MR Darren Hall               26 | MR :      49     :  49 | MR :      52     :  52 |  +3 | +10   +10+20             : +10      +10             | *
SP Atlee Hammaker            32 | SP :      92     :  92 | SP :      94     :  94 |  +2 | +10   +10+10+10          : +10                      | *
SP Rick Baldwin              37 | SP :     103     : 103 | SP :     105     : 105 |  +2 |             +10          :                          | *^
SP Dennis Springer           25 | SP :      55     :  55 | SP :      57     :  57 |  +2 |    +10+10   +10          :    +10+10                | ++-
SP Ricky Bones               21 | SP :      49     :  49 | SP :      51     :  51 |  +2 |             +10+20       :    +10+10      +20       | ++++
SP Zane Smith                29 | SP :      76     :  76 | SP :      77     :  77 |  +1 |                          :       +10                | *
SP Bob Welch                 33 | SP :      90     :  90 | SP :      91     :  91 |  +1 |                          :    +10      -10          | **
SP Mike LaCoss               34 | SP :      88     :  88 | SP :      89     :  89 |  +1 | -10   +10                : -10                      | *
MR Greg Booker               30 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       +10                :                          | *^
SP Howard Bailey             33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                +10       :                +10       | *
MR Dale Mohorcic             34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Scott Sanderson           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 | -10                      : -10-10                   | *
MR Larry Andersen            37 | MR :     103     : 103 | MR :     103     : 103 |  +0 | -10   -10      -20       : -10   -10      -20       | ***
SP Andy Hawkins              30 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                       -1 :                       -1 | *
SP Brent Gaff                32 | SP :      73     :  73 | SP :      69     :  69 |  -4 |                          :       +10   -10          | *
MR Danny Boone               36 | MR :      80     :  80 | MR :      75     :  75 |  -5 | -10            -10       : -10   -10   -10-10       | *
SP Bruce Hurst               32 | SP :      67     :  67 | SP :      57     :  57 | -10 | -20-20   -10-10-10       : -20-20         -10       | *
SP John Denny                37 | SP :     125     : 125 | SP :     103     : 103 | -22 | -20      -10-10       -2 : -20      -20-10-10    -2 | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               19 | RF :  73     -14 :  59 | RF :  69     -10 :  59 |  +0 |    -10-20   -10-10+20 :    -10-30   -20-10+20 | ++-
2B Aaron Ledesma             19 | SS :  78       6 :  84 | SS :  69       6 :  75 |  -9 | -20-10-30 +9-20-30    : -10-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      54     :  54 | SP :      45     :  45 | -10 |    -10-30-20-10-10-18 +1 :    -10-30-20   -10-18 +1 | +++
MR Bob Wickman               21 | SP :      64     :  64 | MR :      54     :  54 | -10 | +30+30-10-10-20-10    -3 : +30+30-10   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      56     :  56 | MR :      41     :  41 | -16 |       -30-10-10       -4 :    -20-30-10-10-10    -4 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +5                                                                                                     |
Dave Hansen               |              +4  +1  +1                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -4                                                                                                     |
Paul O'Neill              |                      +2  +4                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -5                                                                                         |
Tim Hulett                |                          -6  +5  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +4                                                                                     |
Greg Litton               |                          +1  +5  +1  -6                                                                                     |
Felix Jose                |                      +2  +4  +3 +10  +3                                                                                     |
Troy Neel                 |                              +6  +4 +12                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +1  +0  +6  +1  +1  +2                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +8 -18  +0                                                                                 |
Mark T. McLemore          |                  -1  +0  -6  +4  +4  +2  +0                                                                                 |
Jeff McKnight             |                                  +0  +4  -5  +3                                                                             |
Keith A. Miller           |                              +1  +6  +2 +14 +16                                                                             |
Jeff Doyle                |                                          +4  +3                                                                             |
Luis Silverio             |                                          +1  +2                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +2  +6  -6  +0                                                                             |
Tom Pagnozzi              |                              -1  +0  +4  +0  -5  +0                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Mike Sharperson           |                          +2  +6 +10  +2  +0  +2  +1  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -2                                                                 |
Rene Gonzales             |                                  +4  +2  +8  +1  +0  +2  -2                                                                 |
Dave Anderson             |                              +1  -2  +1 +11  +2  +4  +1  +0                                                                 |
Ernie Riles               |                              +1  +6  +4  +0  +3  +2  +4  -4                                                                 |
Jamie Nelson              |                              +4  +4  +1  +1  +7  +2  +2  -1  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
George D. Wright          |                              +0  +1 +12  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +6 +11  +8  +0  +5  +7  +2  +8  -1                                                             |
Bill Almon                |                                                      +0  +2  +0  -3                                                         |
Dave Skaggs               |                                                              +2  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -3  +0                                                     |
Darryl Jones              |                                                              +0  +1 -11                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8  -5  -5  +0                                                 |
Dave Moates               |                                                                          +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +2                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -1  -2                                             |
Gary Roenicke             |                                                                      +5  +1  -9                                             |
Ron Pruitt                |                                                              +0  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -5                                             |
Chris Chambliss           |                                                                      +0  +7  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -2  -1  +1                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Jack Perconte             |                                                          +3 +11  +0  +0  +0  -2  -3                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -2                                     |
Ron Hodges                |                                                                      +0  -4  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +4  +0  +1  +0  -3  +0  +0  +0  +0                                     |
Pete Varney               |                                                                      +0  -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -9                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -8                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -1  +0  +1 -32                                 |
John Young                |                                                                                         -12 -11                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Jack Maloof               |                                                                                          +3  -6                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +8                                                                                                     |
Rod Beck                  |                      +0  +4                                                                                                 |
Jeff Russell              |                      +2  +0  +2                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +0  +3                                                                                     |
Dennis Springer           |                                 +11  +3                                                                                     |
Tom Candiotti             |                                      +7                                                                                     |
Charlie Leibrandt         |                                          +7                                                                                 |
Kevin Saucier             |                                          +2                                                                                 |
Darren Hall               |                                  +2  +0  +4                                                                                 |
Bryan Hickerson           |                                      +6  +4  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +4  +2  +6  +0  +4  +2 +23                                                                             |
Larry Christenson         |                                                  -2                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Zane Smith                |                                              +4  +0  +0                                                                     |
Mark W. Davis             |                          +5  +0  +1  +9  +0  +3  +1  +1  -5                                                                 |
Greg Booker               |                              +0  -1  +0  +0  +1  +0  -1  +3                                                                 |
Bill Castro               |                                                          +1                                                                 |
Andy Hawkins              |                          +6  +1  +1  +1  +4 -16 -11 +18  +0                                                                 |
Rich Rodas                |                          +4  +0  +5  +0  +8  -1 -10  +4  +0                                                                 |
Mike Jeffcoat             |                                                      +1  +0  -1                                                             |
Ralph Botting             |                                              +4  +9  +0  +0  +0                                                             |
Atlee Hammaker            |                                 +13 +24  +8  -5  +5  +1  -2 -14  -1                                                         |
