bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  74      -4 :  70 |  +0 |                       :             +10+10    | ++-
SS Jeff Hamilton             25 | SS :  76      -3 :  73 | SS :  76      -3 :  73 |  +0 |          +10          :    +10                | ++
 C Tom Pagnozzi              26 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |             -10       :                       | *
3B Jeff McKnight             26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |             +10+10    :             +10+10    | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :    +10                | *
2B Ernie Riles               28 | 2B :  84      -4 :  80 | 2B :  84      -4 :  80 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *^
 C Jamie Nelson              29 |  C :  88       7 :  95 |  C :  88       7 :  95 |  +0 |          -10          :                       | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF George D. Wright          30 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                +10    :                +10    | *
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  87      12 :  99 | SS :  87      12 :  99 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          35 | 3B : 125      -9 : 116 | 3B : 125      -9 : 116 |  +0 | +10                   :                       | ***^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
LF Warren Cromartie          35 | SS : 105      -4 : 101 | SS : 105      -4 : 101 |  +0 |                       :                       | **^
1B Rene Gonzales             28 | SS :  89       2 :  91 | SS :  88       2 :  90 |  -1 |                   -20 :                   -20 | *
CF Gary Roenicke             34 | CF : 108      -3 : 105 | CF : 107      -3 : 104 |  -1 |    -10                :    -10                | **^
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 106       0 : 106 |  -1 |                       :          -10          | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |    +10      -10   -20 :                   -20 | **
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
 C John Mizerock             28 |  C :  88       3 :  91 |  C :  88      -3 :  85 |  -6 |                       :                       | *
RF Fred Lynn                 37 | CF : 111       3 : 114 | CF : 105       3 : 108 |  -6 |    -10   -30-10-10    :          -30-10-10    | **^
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  87       5 :  92 |  -8 |       -10   -10       : -10   -10   -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      52     :  52 | SP :      69     :  69 | +18 |       +10   +10+10       :          +10+10+10       | *
SP John Denny                36 | SP :     125     : 125 | SP :     127     : 127 |  +2 |    +10                   :                          | ****
SP Bryan Hickerson           25 | SP :      59     :  59 | SP :      61     :  61 |  +2 |          +10+10          :       +10                | +++
MR Steve Olin                23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |    +10                   :       +10      +10       | ++++-
SP Ricky Bones               20 | SP :      32     :  32 | SP :      33     :  33 |  +1 |                       -1 :    +10+10             -1 | ++
MR Rod Beck                  20 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :    +10                   | +++++
SP Dennis Springer           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |       +10                :                          | +++
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++-
MR Greg Booker               28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :          +10             | *
SP Mark W. Davis             28 | SP :      80     :  80 | SP :      80     :  80 |  +0 | +10                      : +10                      | *
SP Zane Smith                28 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Brent Gaff                30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |    +10                   :                          | *
SP Howard Bailey             31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      94     :  94 | SP :      94     :  94 |  +0 | -20-10                   : -20-10                   | *
SP Bruce Hurst               31 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
SP Mike LaCoss               32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | **
SP Bob Welch                 32 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | **
MR Dale Mohorcic             33 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Bill Earley               33 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                          :                          | ***^
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | **
SP Rick Baldwin              35 | SP :     103     : 103 | SP :     103     : 103 |  +0 |    -10                   :                          | *
SP John Verhoeven            36 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
MR Danny Boone               35 | MR :      84     :  84 | MR :      80     :  80 |  -3 |                          :          -10             | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  74      -6 :  68 | SS :  72      12 :  84 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  63       8 :  71 | +13 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               20 | RF :  81     -17 :  64 | RF :  72     -13 :  59 |  -5 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++
CF Manny Martinez            18 | CF :  80      -3 :  77 | CF :  62       1 :  63 | -14 |    -20-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      64     :  64 | MR :      40     :  40 | -24 | -10+10-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +1                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +1  +0  +2 +11                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +0  +7                                                                                         |
Greg Litton               |                          +1  +2  +1 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +2  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -3  -6  +0  +5  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -4                                                                                 |
Keith A. Miller           |                              +1  +1  +6 +11                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Tom Pagnozzi              |                              -4  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +2  +6  +6  +1  +0  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +5  +6  +1  +0  +2                                                                     |
Dave Anderson             |                              +0  -6  +5  +8  +0  +5  +1                                                                     |
Ernie Riles               |                              +2  +3  +0  +0  +0  +3  +4                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +5  +1  +5  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +5  +8  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +10  +8  +8  +0  +5  +6  +2 +11                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +2  +0  -2                                                         |
Dave Skaggs               |                                                          +2  +1  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +6  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +2  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +0                                             |
Ron Pruitt                |                                                          +1  +0  +0  +0  +0  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +1  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          -1  -2  -4                                         |
Rick Burleson             |                                                                      +1  -5  +6  +4                                         |
Al Woods                  |                                                      +2  -1  +1  -1  +1  -1  +0  +0                                         |
Willie Crawford           |                                                                              -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -2  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +5  +0      -7                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -6                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -3                                 |
John Young                |                                                                                         -13  -8                             |
Jim Wynn                  |                                                                                             -18                             |
Jack Maloof               |                                                                                          +0  -1                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +6  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +14                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +17                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +22  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +1  +3                                                                                 |
Jeff Rineer               |                                             +10                                                                             |
Larry Christenson         |                                              -1  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +7  +1  +0  +7  +1 +15  +0  +0                                                                     |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0                                                                     |
Andy Hawkins              |                          +5  +0  +4  +4  +1 -11 -16 +19                                                                     |
Rich Rodas                |                          +4  +1  +2  +0  +3  -1  -6  +4                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +21 +21  +7  +0  -1  +2  -3 -12                                                             |
Ralph Botting             |                                              +3  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +4  +0  +0  +0  +0  +2  +2  +0                                                             |
Brent Gaff                |                                  +1  +0  +2  +0  +6  +0  +0  +7                                                             |
Bob Welch                 |                                      +2      +0  +0  +3  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +8  +5  +6  +1  +1  +0                                                     |
Dale Mohorcic             |                                      +9  +7  +9  +0  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +15      +1      +0  -1  +5  -3                                                     |
Bob Owchinko              |                                              +0  +0  +1  -1  +6  +0 +11  -2                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +0                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  +0  +0                                                 |
