  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
3B Travis Fryman             24| SS :  91       8   6     : 105 | SS : 111       8  -1  28     : 146 |   6 | 152 | -3256--- |   1           | $781.8k: $1.24M |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      10  27     : 148 |    :                         :   0 |   3 | 151 | -2112464 |      $4.52Mx4 |  $3.52M: $5.59M |  p843 | Cleveland Indians    | ***
MR Tim Burke                 35| MR :     119      37     : 155 |    :                         :   0 |  -6 | 149 |          |       $2.3Mx2 |  $4.82M: $7.67M |  p254 | Cleveland Indians    | ***^
1B Shane Mack                30| RF : 114       0  28     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.65M:  $5.8M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     113      28     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.65M:  $5.8M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      32     : 149 |    :                         :   0 |  -6 | 143 |          |  F    $320k   |  $4.17M: $6.63M |  p790 | Cleveland Indians    | *^
MR Rod Beck                  25| MR :      76       0     :  76 | MR :     117     -11  30     : 136 |   6 | 142 |          |       $300k a |        :        |  p164 | Cleveland Indians    | ++++-
SP Danny Jackson             32| SP :     113      28     : 141 |    :                         :   0 |   1 | 142 |          |      $1.33Mx5 |  $3.65M:  $5.8M |  p538 | Cleveland Indians    | **^
1B Troy Neel                 28| DH : 107       0  16     : 123 | DH : 109       0   8  19     : 136 |   5 | 141 | -2---3-- |       $300k a |  $2.08M: $3.31M | p1100 | Cleveland Indians    | **^
LF Benny Agbayani            22| CF :  84       6  -4     :  85 | CF : 106       6  -4  20     : 129 |   6 | 135 | -2---454 |   2           |        :        |   p31 | Cleveland Indians    | ++++-
 C Brad Ausmus               24|  C :  91       2   0     :  93 |  C : 106       2  -1  17     : 125 |   6 | 131 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
3B Fernando Tatis Sr.        19| SS :  79      15   0     :  94 | SS :  95      15  -5  19     : 123 |   6 | 129 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
LF Clay Bellinger            25| SS :  82      10  -2     :  89 | SS : 104      10 -13  22     : 123 |   6 | 129 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :      84       7     :  91 | MR :     117     -25  30     : 121 |   5 | 126 |          |       $300k r | $912.1k: $1.45M | p1116 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |               |  $1.95M: $3.11M |  p782 | Cleveland Indians    | **
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $2.08M: $3.31M |   p38 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  78      10  -6     :  82 | CF :  92      10  -6  11     : 107 |   6 | 113 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      96      11     : 108 |    :                         :   0 |   4 | 112 |          |       $300k a |  $1.43M: $2.28M |  p998 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  85      13   4     : 102 | CF :  87      13  -4   9     : 104 |   6 | 110 | -3---778 |               | $521.2k:$828.7k |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      11   0     :  94 | CF :  94      11 -16  14     : 103 |   5 | 108 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  96       3  -9  10     : 101 |   6 | 107 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Mark Salas                32|  C :  93       4   4   3 : 105 |    :                         :   0 |   1 | 106 | 81------ |      $4.31Mx2 | $912.1k: $1.45M | p1601 | Cleveland Indians    | **^
LF Mike Young                33| LF :  94       3   9     : 106 |    :                         :   0 |   0 | 106 | -1---615 |      $2.21Mx3 |  $1.17M: $1.86M | p1800 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.04M: $1.66M | p1476 | Cleveland Indians    | *^
 C John Orton                28|  C :  90       4   1     :  96 |  C :  87       4  -9   1     :  83 |   5 | 101 | 81------ |               | $130.3k:$207.2k | p1124 | Cleveland Indians    | *
RF Yamil Benitez             21| LF :  79      -1 -10     :  67 | DH :  95       0  -8   5     :  92 |   6 |  98 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             22| 2B :  82       6   0     :  88 | SS :  86       8  -6   3     :  91 |   6 |  97 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  81       6  -2     :  85 | 2B :  88       6  -8   5     :  91 |   6 |  97 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
3B Juan Castro               21| 2B :  75       2 -11     :  66 | 2B :  93       2 -12   7     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
1B Brent Brede               22| 1B :  83       3  -4     :  82 | 1B :  89       3  -5   3     :  90 |   6 |  96 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Einar Diaz                21|  C :  77       8  -8     :  77 |  C :  85       8 -10   2     :  85 |   6 |  91 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  76       2  -8     :  70 | RF :  89       2 -11   4     :  84 |   6 |  90 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  76       6  -6     :  76 | 2B :  84       6  -9   2     :  82 |   6 |  88 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Manny Martinez            23| RF :  78       4  -4     :  78 | RF :  86       4 -11   3     :  82 |   6 |  88 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tim Spehr                 27| DH :  85       0  -6     :  79 | DH :  90       0 -13   0     :  77 |   6 |  85 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Ernie Riles               33| 1B :  88      -1  -2     :  85 |    :                         :   0 |   0 |  85 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Zane Smith                33| SP :      85       0     :  85 |    :                         :   0 |   0 |  85 |          |       $300k a |        :        | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       7     :  91 |    :                         :   0 |  -6 |  85 |          |     $451.4k a | $912.1k: $1.45M | p1788 | Cleveland Indians    | *^
SS Rene Gonzales             33| 1B :  87       0  -2     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Len Barker                38| SP :      99      14     : 113 |    :                         :   0 | -30 |  83 |          |  F    $722k   |  $1.82M:  $2.9M |  p126 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  84       0  -7     :  77 |    :                         :   0 |   4 |  81 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  83       0  -5     :  78 |    :                         :   0 |   2 |  80 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Jose DeLeon               33| SP :     154      69     : 223 |    :                         :   0 |   0 | 223 |          |        $10Mx2 |  $8.99M: $14.3M |  p292 | Detroit Tigers       | ***^
MR Jeff Lahti                37| MR :     150      64  10 : 223 |    :                         :   0 | -20 | 203 |          |      $1.15Mx3 |  $9.51M:$15.12M | p1587 | Detroit Tigers       | ****
SP Jimmy Key                 32| SP :     139      54     : 193 |    :                         :   0 |   1 | 194 |          |  F   $4.67M   |  $7.04M:$11.19M |  p621 | Detroit Tigers       | ***
3B Kazuyoshi Tatsunami       24| RF : 115       2  30     : 147 | RF : 124       2  23  38   0 : 187 |   6 | 193 | -3523425 |       $300k a |  $3.91M: $6.22M | p1491 | Detroit Tigers       | +++++
SP Mike Boddicker            36| SP :     145      60     : 205 |    :                         :   0 | -12 | 193 |          |       $560kx4 |  $7.82M:$12.43M |  p240 | Detroit Tigers       | **
SP William VanLandingham     23| SP :      88       3     :  91 | SP :     126      18  39     : 184 |   6 | 190 |          |   1           | $390.9k:$621.5k | p1417 | Detroit Tigers       | +++++
RF Ryan Klesko               22| 1B : 109       2  22     : 133 | 1B : 123       2  21  36     : 183 |   6 | 189 | -5121313 |   2           |  $2.87M: $4.56M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          28| 3B : 124       2  37     : 163 | SS : 119       3  25  31     : 179 |   5 | 184 | -3255414 |        $20Mx4 |  $4.82M: $7.67M | p1270 | Detroit Tigers       | ****
SP Steve Brown               37| SP :     144      59     : 203 |    :                         :   0 | -20 | 183 |          |  F    $5.5M   |  $7.69M:$12.22M |  p361 | Detroit Tigers       | ***
1B David Segui               27| 1B : 124       1  36   1 : 163 | 1B : 118       1  26  30     : 176 |   6 | 182 | -412-3-3 |      $7.33M a |  $4.82M: $7.67M | p1274 | Detroit Tigers       | ***^
1B Kal Daniels               30| 1B : 123       3  36   2 : 163 |    :                         :   0 |   3 | 166 | -5211323 |      $7.33Mx2 |  $4.95M: $7.87M |  p248 | Detroit Tigers       | ***^
1B Eric Karros               26| 1B :  99       4  13     : 116 | 1B : 119       4   2  34     : 158 |   6 | 164 | -612-2-2 |               |  $1.69M: $2.69M |  p817 | Detroit Tigers       | **^
SP Tommy Boggs               38| SP :     135      50     : 185 |    :                         :   0 | -30 | 155 |          |  F   $7.37M   |  $6.52M:$10.36M |  p201 | Detroit Tigers       | ***^
SP Ramiro Mendoza            21| MR :      45     -27     :  18 | SP :     117      -7  30     : 139 |   6 | 145 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
MR Alejandro Pena            34| SP :     116      31     : 147 |    :                         :   0 |  -2 | 145 |          |      $4.75Mx2 |  $4.04M: $6.42M | p1678 | Detroit Tigers       | ***
CF Brady Anderson            30| CF : 109       8  22     : 139 |    :                         :   0 |   3 | 142 | -312-364 |  F   $3.79M   |  $2.87M: $4.56M |   p12 | Detroit Tigers       | ***
RF Darryl Strawberry         31| 1B : 114       0  25     : 139 |    :                         :   0 |   2 | 141 | -3221323 |  F     $10M   |  $3.26M: $5.18M | p1779 | Detroit Tigers       | ***
SP Bill Pulsipher            20| SP :      67     -17     :  50 | SP :     101      16  14     : 131 |   6 | 137 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
2B Todd Walker               20| 1B :  86       1  -2     :  85 | 1B : 106       1   1  18     : 126 |   6 | 132 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
SP Pat Rapp                  26| SP :      80      -5     :  75 | SP :     112     -15  25     : 122 |   6 | 128 |          |               |        :        | p1111 | Detroit Tigers       | *
MR Calvin Schiraldi          31| SP :     105      20     : 125 |    :                         :   0 |   2 | 127 |          |               |  $2.61M: $4.14M |  p848 | Detroit Tigers       | **^
3B Randy Milligan            32| 1B : 107       0  18     : 125 |    :                         :   0 |   1 | 126 | -312-1-1 |       $2.5Mx3 |  $2.35M: $3.73M |  p936 | Detroit Tigers       | **^
2B Carlos Baerga             25| 2B :  93       4   9     : 107 | 2B : 100       4  -2  16     : 118 |   6 | 124 | -2641554 |               |  $1.17M: $1.86M |   p66 | Detroit Tigers       | ++++
SS Kevin Seitzer             31| 3B :  98       5  15     : 118 |    :                         :   0 |   2 | 120 | -5565515 |               |  $1.95M: $3.11M |  p881 | Detroit Tigers       | **
 C Terry Kennedy             37| DH : 115       0  24     : 139 |    :                         :   0 | -20 | 119 | 52---2-- |  F   $5.98M   |  $3.13M: $4.97M |  p597 | Detroit Tigers       | ***^
MR Cory Bailey               23| MR :      56     -17     :  39 | MR :     106     -14  20     : 112 |   6 | 118 |          |               |        :        |   p23 | Detroit Tigers       | ++++
3B Chris Brown               32| 1B : 103       0  13     : 116 |    :                         :   0 |   1 | 117 | -214---- |  F   $1.27M   |  $1.69M: $2.69M |  p151 | Detroit Tigers       | **
LF George Bell               34| RF :  98       5  16     : 119 |    :                         :   0 |  -2 | 117 | -222-426 |      $1.88Mx2 |  $2.08M: $3.31M |  p231 | Detroit Tigers       | **^
MR Steve Fireovid            36| SP :     107      22     : 129 |    :                         :   0 | -12 | 117 |          |  F    $5.2M   |  $2.87M: $4.56M |  p879 | *CEI* Detroit Tigers | ***
 C Atsuya Furuta             28| DH :  98       0   7     : 105 | DH : 100       0  -1  10     : 109 |   5 | 114 | 51------ |       $300k a | $912.1k: $1.45M | p1464 | Detroit Tigers       | **
1B Kevin Maas                29| 1B :  95       3   9     : 107 |    :                         :   0 |   4 | 111 | -612---1 |               |  $1.17M: $1.86M |  p875 | Detroit Tigers       | *
CL Don Gordon                34| MR :      96      17     : 113 |    :                         :   0 |  -2 | 111 |          |      $3.71Mx3 |  $2.22M: $3.52M |  p397 | Detroit Tigers       | ***^
2B Alex Arias                26| SS :  83      14   3     : 100 | SS :  86      14 -14   9     :  94 |   6 | 106 | -48583-4 |               | $390.9k:$621.5k |   p98 | Detroit Tigers       | **
1B John Kruk                 33| 1B :  97       0   7     : 104 |    :                         :   0 |   0 | 104 | -21--212 |  F   $1.16M   | $912.1k: $1.45M |  p754 | Detroit Tigers       | *
1B Dave Staton               25| 1B :  82       2  -6     :  78 | 1B :  98       2 -13  11     :  97 |   6 | 103 | -42111-1 |   T           |        :        | p1223 | Detroit Tigers       | +++
 C Darrin Fletcher           27|  C :  85       6  -2     :  88 |  C :  94       6 -13   9     :  96 |   6 | 102 | 82------ |               |        :        |  p554 | Detroit Tigers       | *
SP Eric Plunk                30| SP :      92       7     :  99 |    :                         :   0 |   3 | 102 |          |               | $912.1k: $1.45M |  p960 | Detroit Tigers       | *
LF Rod Brewer                28| LF :  84       7   4     :  95 | LF :  89       7 -15   8     :  90 |   5 | 100 | -521-846 |               | $521.2k:$828.7k |  p269 | Detroit Tigers       | **
2B Vance Law                 37| 2B :  99       5  16     : 120 |    :                         :   0 | -20 | 100 | -36441-2 |         $2Mx3 |  $2.08M: $3.31M | p1629 | Detroit Tigers       | ***
 C Joe Oliver                28| 1B :  91       0   2     :  93 | 1B :  94       0  -8   5     :  92 |   5 |  98 | 3321-1-1 |               | $260.6k:$414.4k |  p896 | Detroit Tigers       | *
CF Kevin Romine              32| CF :  80      16   2     :  97 |    :                         :   0 |   1 |  98 | -2212586 |               | $260.6k:$414.4k | p1017 | Detroit Tigers       | *^
SP Manny Sarmiento           38| SP :     106      21     : 127 |    :                         :   0 | -30 |  97 |          |  F   $8.88M   |  $2.74M: $4.35M | p1277 | *CEI* Detroit Tigers | ***^
1B Eddie Williams            29| 1B :  91      -1   1     :  91 |    :                         :   0 |   4 |  95 | -2-1-2-2 |               | $130.3k:$207.2k |  p983 | Detroit Tigers       | *
SS Vic Rodriguez             32| SS :  80      13  -1     :  92 |    :                         :   0 |   1 |  93 | -3438--- |         $4Mx2 |        :        | p1581 | Detroit Tigers       | **
SS Luis Ordaz                18| SS :  75       8 -10     :  73 | SS :  82       8  -8  -1     :  81 |   6 |  87 | -3436--- |               |        :        | p1023 | Detroit Tigers       | +-
SS Curt Wilkerson            32| SS :  88       2  -4     :  86 |    :                         :   0 |   1 |  87 | -2225--- |               |        :        | p1791 | Detroit Tigers       | *^
 C Jamie Burke               22| DH :  74       0 -17     :  57 | DH :  88       0 -14  -2     :  73 |   6 |  79 | 61------ |   8           |        :        |  p194 | Detroit Tigers       | +++
MR Mickey Weston             32| SP :      79      -6     :  73 |    :                         :   0 |   1 |  74 |          |               |        :        | p1218 | Detroit Tigers       | **^
SP Juan Guzman               27| SP :      75     -10     :  65 | SP :      70     -27 -17     :  26 |   6 |  71 |          |               |        :        |  p313 | Detroit Tigers       | *
MR Lance Carter              19| MR :      35     -35     :   0 | MR :      73     -13  -8     :  52 |   6 |  58 |          |               |        :        |  p225 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Kevin Brown               28| SP :     172      87  12 : 271 | SP :     183      63  96  39 : 381 |   5 | 386 |          |      $5.54Mx4 |  $12.9M:$20.51M |  p244 | New York (A) Yankees | ***^
SP Hideo Nomo                25| SP :     130      45     : 175 | SP :     154      43  67  10 : 274 |   6 | 280 |          |   1   $300k r |  $5.86M: $9.32M | p1338 | New York (A) Yankees | +++++
SP Mike Witt                 33| SP :     140      55     : 195 |    :                         :   0 |   0 | 195 |          |  F   $3.47M   |  $7.17M:$11.39M | p1761 | New York (A) Yankees | ***
1B Rafael Palmeiro           29| 1B : 128       2  40   6 : 176 |    :                         :   0 |   4 | 180 | -4---3-1 |      $5.35Mx2 |  $5.99M: $9.53M |  p713 | New York (A) Yankees | ****
2B Jeff Kent                 25| 2B : 100      10  22     : 133 | 2B : 117      10   5  39     : 171 |   6 | 177 | -4877--- |      $2.18M a |  $2.87M: $4.56M |  p761 | New York (A) Yankees | ***
LF Manny Ramirez             21| RF : 107       0  21     : 129 | RF : 115       0  20  28     : 163 |   6 | 169 | -212-434 |   2           |  $2.74M: $4.35M | p1211 | New York (A) Yankees | +++++
SP Nelson Cruz               21| SP :      55     -30     :  24 | SP :     125      -3  38     : 160 |   6 | 166 |          |   7           |        :        |  p366 | New York (A) Yankees | +++++
CF Hideki Matsui             19| LF : 102       1  15     : 118 | LF : 111       1  18  24     : 154 |   6 | 160 | -2---544 |   3           |  $1.95M: $3.11M |  p780 | New York (A) Yankees | +++++
SP Mike Jeffcoat             34| SP :     123      38     : 161 |    :                         :   0 |  -2 | 159 |          |       $600kx2 |  $4.95M: $7.87M |  p905 | New York (A) Yankees | *^
 C Dave Nilsson              24| 1B : 100       3  13     : 116 | 1B : 105       3   8  19     : 134 |   6 | 140 | 35---3-4 |       $350k a |  $1.69M: $2.69M | p1073 | New York (A) Yankees | *^
RF Warren Newson             29| RF : 110       1  25     : 136 |    :                         :   0 |   4 | 140 | -2---215 |      $2.66M a |  $3.26M: $5.18M | p1104 | New York (A) Yankees | **^
SS Derek Jeter               19| 2B :  86       3   1     :  89 | 2B : 107       3   2  21     : 133 |   6 | 139 | -2555--- |   4           | $130.3k:$207.2k |  p959 | New York (A) Yankees | +++++
CL Billy Taylor              32| MR :     109      28     : 137 |    :                         :   0 |   1 | 138 |          |  F   $2.43M   |  $3.65M:  $5.8M | p1782 | New York (A) Yankees | ****
3B Sean Berry                27| 1B : 100       0  11     : 111 | 1B : 105       0   2  16     : 124 |   6 | 130 | -3241--- |       $300k a |  $1.43M: $2.28M |  p138 | New York (A) Yankees | **
SP Donovan Osborne           24| SP :      81      -4     :  77 | SP :     103       2  16     : 122 |   6 | 128 |          |   6           |        :        | p1359 | New York (A) Yankees | +++++
 C Ivan Calderon             31| CF : 103       7  16     : 125 |    :                         :   0 |   2 | 127 | 14---454 |  F   $2.47M   |  $2.08M: $3.31M |  p227 | New York (A) Yankees | **^
 C Mitch Meluskey            20| 1B :  84       0  -5     :  79 | 1B : 105       0  -1  16     : 120 |   6 | 126 | 33------ |   5           |        :        | p1314 | New York (A) Yankees | +++++
SS Edgar Renteria            17| SS :  86       3  -5     :  84 | SS : 100       3   3  12     : 117 |   6 | 123 | -2225--- |   9           |        :        | p1153 | New York (A) Yankees | ++++
LF Dwayne Hosey              26| CF :  90      11   7     : 108 | CF :  95      11  -7  15     : 114 |   6 | 120 | -2---573 |       $300k a | $912.1k: $1.45M |  p783 | New York (A) Yankees | *^
