  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 43306


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5614/15027 0.272/0.728
Pitching: 9066/11076 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09944615261407712, RandomForest(...)), (0.09738493161447548, Isotonic(...)), (0.09844682359724914, Huber(...)), (0.10060170372646542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  5.  8.  4.  1.]Coefficients: [ 1.96691130e-03  2.86487885e-05 -1.55980606e-04 -3.41469272e-05 -9.61556829e-05]Intercept: 0.15229511958172826Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07398834898437871, RandomForest(...)), (0.08498688556082135, Isotonic(...)), (0.12149823280936649, Huber(...)), (0.10962956384683538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  3. 25. 13.  0.  0.]Coefficients: [0.04258561 0.01265177 0.01203162]Intercept: 0.005858345641338763Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05548699941814239, RandomForest(...)), (0.04353207922502581, Isotonic(...)), (0.06309278173643655, Huber(...)), (0.048169865638033195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  9.  0.  2.  3. 33.]Coefficients: [0.00076581 0.00048513 0.01516764]Intercept: 0.0011461154688814073Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13634222574144503, RandomForest(...)), (0.13945722218060866, Isotonic(...)), (0.1403119465582886, Huber(...)), (0.1406757972893671, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07992254e-05  3.97513769e-04]Intercept: 0.004019856684332784Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3002603333625287, RandomForest(...)), (0.31600183956431865, Isotonic(...)), (0.32124009017326316, Huber(...)), (0.31855710333045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  34.   5.  13. 235.   0.   6.]Coefficients: [0.00715053 0.01522386 0.11970642]Intercept: 0.012679397282272927Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4458292316873216, RandomForest(...)), (0.34761350984871764, Isotonic(...)), (0.4423400432695787, Huber(...)), (0.43914629745271805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   4.   1.   1.   0. 407.   4.]Coefficients: [-0.01238348  0.01727166 -0.33190973 -0.00098056]Intercept: 0.3671663533783484Feature Mask: [ True  True False False False  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07479528667195327, RandomForest(...)), (0.03707053714328005, Isotonic(...)), (0.08466889204979851, Huber(...)), (0.07896663662490189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  6.  1.  0. 21.  1.  7.]Coefficients: [-0.00131609 -0.10381721 -0.04529656]Intercept: 0.34609189553756353Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.14054431432810785, RandomForest(...)), (0.13490708256983983, Isotonic(...)), (0.1668898025517156, Huber(...)), (0.16566087622436657, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 47. 10.  2.  3.  0.  5.]Coefficients: [-0.07034951  0.00021954]Intercept: 0.08711120139054183Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15038565630696862, RandomForest(...)), (0.16003071438403385, Isotonic(...)), (0.186895390214495, Huber(...)), (0.1770315665594382, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  4.  0.]Coefficients: [-0.04893797]Intercept: 0.05185966787576065Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.28388954784320514, RandomForest(...)), (0.19875919934982067, Isotonic(...)), (0.32741344141449125, Huber(...)), (0.3401014805117235, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.00016767 -0.00181336]Intercept: 0.17906501698265093Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.039623630421614396, RandomForest(...)), (0.007349185964422726, Isotonic(...)), (0.07861145473052719, Huber(...)), (0.04187156131938379, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  64.  10.   3.   0. 142.   2.  15.]Coefficients: [-0.01025171  0.04686821  0.17481176 -0.00888414]Intercept: 0.03614154982156758Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 105 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 106 106 106 106 106 106 106 107 107 107
                Hits |  99 ( 15) 114 |  75  81  86  91  98 105 112 121 129 138
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  96 ( 22) 118 |  66  68  71  75  80  84  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  92 100 110 120 131
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .333/.406/.524 123 129 | .332/.404/.508 120 134 | -3885---  10 | ++ || 131 || ML      |
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. SS S Phillips, T      SS S Phillips, T      LF R A. Miller, K     DH R A. Miller, K    
3. LF L Neel, T          LF L Neel, T          SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          CF R Barfield, J      CF R Barfield, J     
6.  C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B        LF L Neel, T         
7. CF R Barfield, J       C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B       
8. 3B L Van Slyke, A     CF R Barfield, J      3B L Van Slyke, A     1B R Leyritz, J      
9.  P                    3B L Van Slyke, A      P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           24| SS :  98      16  18     : 132 | SS : 110      16   9  31     : 166 |   6 | 172 | -3638--- |      $1.45M a |  $2.87M: $3.45M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 114      15  34   2 : 164 |    :                         :   0 | -12 | 152 | -3558445 |     $17.65Mx3 |  $5.75M: $6.89M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           31| CF : 112       4  19     : 136 |    :                         :   0 |   2 | 138 | -2-1-353 |      $4.52Mx3 |  $3.03M: $3.64M |  p843 | Cleveland Indians    | **^
1B Shane Mack                31| CF : 109       1  13     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.08M: $2.49M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  16     : 123 |    :                         :   0 |  -2 | 121 | -626-444 |       $500kx2 |  $2.56M: $3.06M | p1755 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.12M: $1.34M |   p38 | Cleveland Indians    | *

--- Release ---
SS Jesse Garcia              21| 2B :  60       2 -31     :  31 | 2B :  72       2 -21 -19     :  34 |   6 |  40 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| CF : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.44M: $1.72M |  p660 | No Team              | **^

 C:  81 113
1B:  98 121
2B:  93 131
3B:  90 130
SS:  95 129
LF: 102 114
CF:  97 118
RF: 100 116
DH:  99 121

SP:  91 128
MR:  80 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  72  74  81  83  80  88  89  90  97  99 101 104 106 108 106 102 102 101 101 102  97                            
  62  62  70  73  76  80  81  84  86  89  92  96  99 101 103 106 107 106 103 102 101 101 100 100  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          43  50  53  49  58  69  76  84  94 103 121 114 146 125 126 123 109 127 112 121 106 121                            
  43  43  48  51  50  53  59  67  76  87  95 105 112 123 124 130 125 120 120 116 120 112 114 112 121 121                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  87       9 :  96 | +10 | +10         +10       : +10                   | +++++
 C Brad Ausmus               26 |  C : 101       2 : 103 |  C : 105       8 : 113 | +10 |          +10+10       :          +10+10+10    | **^
SS Ricky Gutierrez           24 | SS :  97      10 : 107 | SS :  98      16 : 114 |  +6 |          +10   +10    :                       | **^
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  76       0 :  76 |  +5 | +10                   : +10                   | +++
RF Brooks Kieschnick         22 | RF :  65       2 :  67 | RF :  69       2 :  71 |  +4 |                +10    : +10                   | ++-
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  84      11 :  95 |  +2 | +10+10                :                       | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  78       0 :  78 |  +2 |             +10+10    :             +10       | *
1B Dave Hansen               26 | 1B :  91       3 :  94 | 1B :  93       3 :  96 |  +2 |          +10+10+10    :          +10          | *
2B Tim Naehring              28 | 3B : 121       9 : 130 | 2B : 121      10 : 131 |  +1 |                       :                       | ****
1B Fernando Tatis Sr.        20 | SS :  62      16 :  78 | SS :  63      16 :  79 |  +1 | +10                   :                       | ++++-
 C Einar Diaz                22 |  C :  58       8 :  66 |  C :  59       8 :  67 |  +1 |                       :    +10                | ++
SS Aaron Ledesma             23 | SS :  81      10 :  91 | SS :  82      10 :  92 |  +1 |          +10          :                       | +++
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |                       :                       | **^
CF Damon Hollins             20 | CF :  66       4 :  70 | CF :  66       4 :  70 |  +0 |                       :    +10                | +++
SS Jesse Garcia              21 | 2B :  60       2 :  62 | 2B :  60       2 :  62 |  +0 |        -9+10          :        -9             | +-
SS Juan Castro               22 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |             +10       :                       | +++
LF Manny Martinez            24 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
3B Bill Selby                24 | LF :  64       1 :  65 | LF :  64       1 :  65 |  +0 |                       :                       | ++
LF Doug Glanville            24 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | +++
 C Tim Spehr                 28 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 112       0 : 112 | DH : 112       0 : 112 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  72       1 :  73 | 3B :  72       1 :  73 |  +0 |                       :                       | *
RF Keith A. Miller           31 | CF : 112       4 : 116 | CF : 112       4 : 116 |  +0 |                       :                       | **^
CF Oddibe McDowell           32 | CF :  94       3 :  97 | CF :  94       3 :  97 |  +0 |                       :                       | *^
 C Tom Pagnozzi              32 | 1B :  74       0 :  74 | 1B :  74       0 :  74 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
2B Mike Sharperson           33 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                -10    :                       | *^
LF Dan Pasqua                33 | LF : 100       4 : 104 | LF : 100       4 : 104 |  +0 |                       :                       | **^
1B Dave Anderson             34 | 3B :  92       5 :  97 | 3B :  92       5 :  97 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  97       5 : 102 |  C :  97       5 : 102 |  +0 |                       :                       | **^
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
CF Mark T. McLemore          30 | DH :  79       0 :  79 | DH :  78       0 :  78 |  -1 | -10                   :                       | *
LF Mike Young                35 | LF : 101       3 : 104 | LF :  99       3 : 102 |  -2 |             -10       :             -10       | **^
2B Clay Bellinger            26 | SS :  85      11 :  96 | SS :  87       6 :  93 |  -3 |             +10+10    :             +10+10    | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  76       5 :  81 |  -4 |                       : -10                   | *
RF Felix Jose                30 | CF :  73      10 :  83 | CF :  69      10 :  79 |  -4 |                       : -10-10                | *
SS Tony Phillips             36 | SS : 122      15 : 137 | SS : 114      15 : 129 |  -8 | -10-10   -10          : -10-10   -10          | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :      93     :  93 | MR :     102     : 102 |  +9 | +10      +10+10          : +10         +10-10       | ****
SP Miguel Batista            24 | SP :      63     :  63 | SP :      71     :  71 |  +8 |             +10+20       :       +10+10   +20       | +++++
CL Rod Beck                  26 | MR :     112     : 112 | MR :     119     : 119 |  +7 | -10      +10   +10       : -10            +10       | ****
MR Tim Burke                 36 | SP :     122     : 122 | SP :     128     : 128 |  +6 |             +10          :                +10       | ****
MR Chad Fox                  24 | MR :      41     :  41 | MR :      44     :  44 |  +3 |                          :       +10   +10          | +++-
MR Mike Holtz                22 | MR :      38     :  38 | MR :      42     :  42 |  +3 |                          :    +10      +10          | +++
SP Jim Brower                22 | SP :      41     :  41 | SP :      44     :  44 |  +3 |          +10+10+10       :                +10       | +++
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      43     :  43 |  +2 |                       +1 :       -10             +1 | +++
SP Brian Moehler             23 | SP :      47     :  47 | SP :      48     :  48 |  +1 | +10         +10          : +10                      | +++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
MR Todd Williams             24 | MR :      38     :  38 | MR :      38     :  38 |  +0 |             -10          :                          | +-
SP Allen Watson              24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | ++-
MR Mark Wohlers              25 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                +10       :                          | +++++
MR Steve Olin                29 | MR :      98     :  98 | MR :      98     :  98 |  +0 |                          :                          | ***
SP Dennis Springer           30 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Bryan Hickerson           31 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
MR Floyd Youmans             31 | SP :     100     : 100 | SP :     100     : 100 |  +0 | +10                      : +10                      | **^
SP Francisco Oliveras        32 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
SP Danny Jackson             33 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
SP Ricky Bones               26 | SP :      71     :  71 | SP :      69     :  69 |  -2 |                -10       :                -10       | *
SP Scott Holman              36 | SP :      96     :  96 | SP :      91     :  91 |  -5 | -10            +10       : -10-10                   | *^
SP Dave Stewart              38 | SP :     130     : 130 | SP :     123     : 123 |  -7 |             -10-10       :                -10       | **
MR Ed Vande Berg             36 | MR :      84     :  84 | MR :      67     :  67 | -17 | -40-20      -10          : -40-10   -10-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         20 | 1B :  80       2 :  82 | 3B :  74       4 :  78 |  -4 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  75       0 :  75 | DH :  64       0 :  64 | -11 | -10-10   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  57       4 :  61 | -14 |    -10-10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      52     :  52 | SP :      50     :  50 |  -2 |       -30+10-10       +1 :       -30+10-10       +1 | +++++
MR Danny Kolb                20 | SP :      57     :  57 | MR :      33     :  33 | -24 | -10-10-20-20-10-20 +1 -4 : -10-30-30-20-20-30 +1 -4 | +++

1E | 105 ( 53-275) | 111 ( 59-281) 101/123 |   6/  6 || 123 ( 53-275) | 129 ( 59-281) 117/142 |  30/ 30
1M |  97 ( 81-109) | 103 ( 87-115)  93/113 |   6/  6 || 106 ( 81-118) | 112 ( 87-124) 102/123 |  30/ 30
1L |  96 ( 87-102) | 102 ( 93-108)  92/112 |   8/  8 ||  98 ( 87-104) | 104 ( 93-110)  94/114 |  40/ 40
2E |  88 ( 52-109) |  94 ( 58-115)  85/103 |  10/ 10 ||  90 ( 52-109) |  96 ( 58-115)  87/105 |  50/ 50
2L |  82 (  7-109) |  88 ( 20-115)  80/ 97 |  10/ 10 ||  82 (  7-109) |  88 ( 20-115)  80/ 97 |  50/ 50

 1 | 101 ( 53-275) | 107 ( 59-281)  97/118 |  20/ 20 || 104 ( 53-275) | 110 ( 59-281) 100/121 | 100/100
 2 |  85 (  7-109) |  91 ( 20-115)  82/100 |  20/ 20 ||  87 (  7-109) |  93 ( 20-115)  84/102 | 100/100
 3 |  68 ( 35- 96) |  74 ( 41-102)  67/ 81 |  20/ 20 ||  70 ( 35- 96) |  76 ( 41-103)  69/ 84 | 100/100
 4 |  57 ( 11-102) |  63 ( 29-108)  57/ 69 |  20/ 20 ||  58 ( 11-102) |  64 ( 29-108)  58/ 70 | 100/100
 5 |  33 (  1- 94) |  39 ( 27-100)  35/ 43 |  20/ 20 ||  43 (  1- 94) |  50 ( 27-100)  46/ 55 | 100/100
 6 |  49 ( 21- 66) |  55 ( 27- 72)  50/ 60 |   5/  5 ||  32 ( -0- 66) |  39 (  6- 72)  35/ 43 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   5 ( -2- 20) |  19 ( 11- 26)  18/ 21 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    24|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         26|     710,000   1,380,000
3B Anderson, D     34|     672,000            
CF Bryant, R       33|     640,000     640,000
CF Abner, S        28|     540,000     540,000
 C Ausmus, B       26|     522,857     870,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     400,000
SP Youmans, F      31|     350,000     960,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,280,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    24|     300,000     300,000
SS Ledesma, A      23|     300,000     300,000
---------------------------------------------
                     |  76,470,572  64,570,000
              $/Value|     144,556     153,009
          $ Available|   8,013,745  16,215,434
          Max $/Value|     159,705     191,434
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| MR :     126      40   7 : 173 |    :                         :   0 | -12 | 161 |          |  F    $2.3M   |  $7.51M:    $9M |  p254 | Cleveland Indians    | ****
SP Dave Stewart              38| SP :     123      32     : 155 |    :                         :   0 | -30 | 125 |          |  F   $7.26M   |  $5.11M: $6.13M | p1282 | Cleveland Indians    | **
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.35M: $4.02M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.12M: $1.34M |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      67     -11     :  55 |    :                         :   0 | -12 |  43 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      67     -10     :  57 |    :                         :   0 | -20 |  37 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *^

--- Arbitration ---
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 119       8   9  40  15 : 191 |   6 | 197 | 81------ |     $522.9k a |  $6.87M: $8.23M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     102      19     : 122 | MR :     135      -2  42   9 : 184 |   6 | 190 |          |       $300k a |  $3.03M: $3.64M | p1437 | Cleveland Indians    | ****
SS Ricky Gutierrez           24| SS :  98      16  18     : 132 | SS : 110      16   9  31     : 166 |   6 | 172 | -3638--- |      $1.45M a |  $2.87M: $3.45M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      34     : 152 | MR :     119      14  29     : 162 |   6 | 168 |          |       $710k a |  $5.43M: $6.51M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.08M: $2.49M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :      98      16     : 113 |    :                         :   0 |   4 | 117 |          |       $300k a |  $2.56M: $3.06M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  83      11  -2     :  92 | CF :  94      11  -6  10     : 110 |   6 | 116 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     100       9     : 109 |    :                         :   0 |   2 | 111 |          |       $350k a |  $1.44M: $1.72M |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           32| CF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
CF Chili Davis               35| CF : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.44M: $1.72M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---424 |               | $319.4k:$382.9k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  98      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.08M: $2.49M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      90       9     :  99 |    :                         :   0 |   0 |  99 |          |               |  $1.44M: $1.72M |  p774 | No Team              | ***^
3B Donnie Hill               34| 3B :  96      -4   2     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $319.4k:$382.9k |  p612 | No Team              | *^
MR David Palmer              37| SP :     101      10     : 111 |    :                         :   0 | -20 |  91 |          |               |   $1.6M: $1.91M |  p811 | No Team              | **^
SS Robby Thompson            33| 2B :  87       2  -4     :  85 |    :                         :   0 |   0 |  85 | -2514--- |               |        :        |  p928 | No Team              | *
 C Bob Geren                 33|  C :  79      -7  -9     :  63 |    :                         :   0 |   0 |  63 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
CF Chili Davis               35| CF : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.44M: $1.72M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---424 |               | $319.4k:$382.9k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  98      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.08M: $2.49M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      90       9     :  99 |    :                         :   0 |   0 |  99 |          |               |  $1.44M: $1.72M |  p774 | No Team              | ***^
LF John Elway                34| CF :  98       0   2     : 100 |    :                         :   0 |  -2 |  98 | -212-444 |               | $319.4k:$382.9k | p1817 | No Team              | **
LF Rob Deer                  34| 1B :  99      -1   1     :  99 |    :                         :   0 |  -2 |  97 | -2---414 |               | $159.7k:$191.4k |  p291 | No Team              | **
3B Andres Thomas             31| SS :  83      10  -2     :  92 |    :                         :   0 |   2 |  94 | -3256--- |               |        :        | p1112 | No Team              | *
CF Tom Brunansky             34| CF :  91       5  -1     :  96 |    :                         :   0 |  -2 |  94 | -5---556 |               |        :        |  p121 | No Team              | *
3B Donnie Hill               34| 3B :  96      -4   2     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $319.4k:$382.9k |  p612 | No Team              | *^
2B Tim Teufel                36| 1B : 102      -1   4     : 105 |    :                         :   0 | -12 |  93 | -211---- |               | $638.8k:$765.7k | p1785 | No Team              | **
MR David Palmer              37| SP :     101      10     : 111 |    :                         :   0 | -20 |  91 |          |               |   $1.6M: $1.91M |  p811 | No Team              | **^
MR Luis Leal                 38| SP :     106      15     : 121 |    :                         :   0 | -30 |  91 |          |               |   $2.4M: $2.87M |  p978 | No Team              | **^
CF Mark Whiten               28| CF :  87       4  -6     :  85 | CF :  89       4 -14  -2     :  77 |   5 |  90 | -1---555 |               |        :        | p1263 | No Team              | *
LF Larry Sheets              35| DH :  97       0  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---2-2 |               |        :        | p1697 | No Team              | **
