  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
 C Scott Hatteberg           28|  C :  92      -2  11   3 : 104 | 1B :  96       2  -5   4     :  98 |   5 | 109 | 55---213 |               |  $2.66M: $4.44M |  p643 | Boston Red Sox       | *
1B Lenny Harris              33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | -1------ |         $1Mx2 |  $1.33M: $2.22M |  p398 | Boston Red Sox       | *^
3B Bret Boone                29| LF :  99      -4   8     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a |  $1.52M: $2.54M |  p293 | Boston Red Sox       | **
1B Steve Cox                 23| LF :  79      -1  -9     :  69 | LF : 100      -1  -9   9     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $379.9k:$634.8k | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  96      -1   8     : 103 |    :                         :   0 |   0 | 103 | -2---423 |               |  $1.52M: $2.54M |  p619 | Boston Red Sox       | **
RF Preston Wilson            23| LF :  76      -1 -13     :  62 | LF : 100      -1 -12   9     :  96 |   6 | 102 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
2B Jose Vizcaino             30| SS :  95       2   2     :  99 |    :                         :   0 |   3 | 102 | -4445212 |  F    $2.2M   | $379.9k:$634.8k | p1313 | Boston Red Sox       | **^
SP Jose Lima                 25| SP :      95     -10     :  86 | SP :     100      -8   1     :  93 |   6 |  99 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
RF Lyle Mouton               29| RF :  90       1   0     :  91 |    :                         :   0 |   4 |  95 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
CF Curtis Pride              29| LF :  86       1   0     :  87 |    :                         :   0 |   4 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      94     -11     :  83 | SP :     103     -30   4     :  77 |   6 |  89 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
LF Jerome Walton             33| LF :  84       4   1     :  89 |    :                         :   0 |   0 |  89 | -2---656 | I     $350k a | $189.9k:$317.4k | p1254 | Boston Red Sox       | *^
SP Wilson Alvarez            28| SP :      94     -11     :  83 | SP :      82     -35 -17     :  30 |   5 |  88 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  90       0  -3     :  86 |    :                         :   0 |   2 |  88 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      80     -25     :  56 | SP :      93      -9  -6     :  79 |   6 |  85 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
SP Jose J. Bautista          33| SP :      94     -12     :  82 |    :                         :   0 |   0 |  82 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  75       3 -10     :  68 | CF :  86       5 -12  -3     :  75 |   6 |  81 | -661-664 | I             |        :        |   p36 | Boston Red Sox       | +++
CL Eddie Guardado            27| MR :      82      -8     :  74 | MR :      96     -41   3     :  58 |   6 |  80 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
2B Keith Ginter              22| 2B :  75       7 -11     :  72 | 2B :  77       7 -10  -9     :  66 |   6 |  78 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
1B Geronimo Berroa           33| LF :  84      -2  -5     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1 -11     :  73 |    :                         :   0 |   3 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      88     -17     :  71 |    :                         :   0 |   0 |  71 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               20| MR :      56     -31     :  26 | MR :      78      -2 -12     :  64 |   6 |  70 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Lance McCullers Sr.       34| MR :      81      -9     :  72 |    :                         :   0 |  -2 |  70 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  80       0 -15     :  65 |    :                         :   0 |   2 |  67 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Jeremy Hernandez          32| MR :      76     -13     :  63 |    :                         :   0 |   1 |  64 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            19| MR :      41     -44     :  -3 | SP :      79      -4 -20     :  55 |   6 |  61 |          |               |        :        |  p635 | Boston Red Sox       | ++-
RF Pedro Munoz               29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     183      79  61 : 322 |    :                         :   0 |   4 | 326 |          |  F   $1.38M   | $26.59M:$44.43M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  36  19 : 187 | CF : 125      12  28  43  17 : 225 |   6 | 231 | -2---484 |       $300k a | $10.45M:$17.46M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 122       9  37  29 : 197 |    :                         :   0 |   2 | 199 | -3885--- |     $11.78Mx2 | $12.54M:$20.95M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      98      -7     :  91 | SP :     113      21  14     : 148 |   6 | 154 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  76      14  -5     :  85 | SS : 107      14 -12  27     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  96       3  11     : 110 | LF :  99       3  21  12     : 134 |   6 | 140 | -2---545 |   7   $300k r |  $2.09M: $3.49M | p1601 | Cleveland Indians    | ++++
SP Carl Pavano               22| MR :      52     -34     :  17 | SP :     124     -17  25   3 : 134 |   6 | 140 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     124     -19  25   4 : 134 |   6 | 140 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
CF Jose Gonzalez             33| LF : 106       6  25     : 137 |    :                         :   0 |   0 | 137 | -2---766 |      $2.13Mx4 |  $4.75M: $7.93M |  p371 | Cleveland Indians    | **^
MR Mark Wohlers              28| MR :     112      17     : 129 | MR :     119     -17  24     : 126 |   5 | 134 |          |       $300k r |  $3.23M:  $5.4M | p1353 | Cleveland Indians    | ****
CF Mark Kotsay               22| RF :  88       3   0     :  91 | RF : 105       3   3  16     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
MR Armando Benitez           25| MR :      87      -4     :  84 | MR :     119     -16  24     : 127 |   6 | 133 |          |               |        :        |  p101 | Cleveland Indians    | +++++
RF Keith A. Miller           35| CF : 108       3  15     : 126 |    :                         :   0 |  -6 | 120 | -2-1-353 |      $2.53Mx3 |  $2.85M: $4.76M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  96       8  12     : 116 |    :                         :   0 |   0 | 116 | -6271--- |       $830kx3 |  $2.28M: $3.81M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  11     : 113 |    :                         :   0 |   2 | 115 | -2---227 |       $940kx3 |  $2.09M: $3.49M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   5     :  98 | CF :  93      10  -8   9     : 104 |   6 | 110 | -3---778 |       $300k a | $949.7k: $1.59M |  p519 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     107       2     : 109 |    :                         :   0 |   1 | 110 |          |      $2.78Mx3 | $379.9k:$634.8k |  p824 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11   0     :  96 | CF :  91      11  -7   8     : 103 |   6 | 109 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
1B Doug Mientkiewicz         24| DH :  82       0 -13     :  69 | DH : 100       0  -5   6     : 101 |   6 | 107 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             27| SS :  88       7   0     :  96 | SS :  91       7  -6   5     :  97 |   6 | 103 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
LF Luis Matos                19| CF :  66       9 -21     :  54 | CF :  90       9  -9   5     :  94 |   6 | 100 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  76      10   8     :  94 |  C :  82      10 -16   7     :  83 |   6 | 100 | 81------ |       $864kx2 |  $1.52M: $2.54M |   p61 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  86       4  -3     :  88 | 2B :  93       4  -8   4     :  94 |   6 | 100 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  93       0   0     :  93 | 2B :  94       0  -1   1     :  94 |   6 | 100 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
RF Jody Gerut                20| LF :  82       2  -3     :  81 | RF :  87       3   4  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       1     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $189.9k:$317.4k | p1116 | Cleveland Indians    | ***^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SS Jeff Treadway             35| SS :  86      13   4     : 102 |    :                         :   0 |  -6 |  96 | -3868--- |       $630kx3 | $759.8k: $1.27M | p1063 | Cleveland Indians    | *^
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  81      13  -1     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
2B Steve Buechele            36| SS :  85      14   4     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $759.8k: $1.27M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     115      10   8 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.42M: $5.71M |  p139 | Cleveland Indians    | **
3B Travis Fryman             29| SS :  82       9  -4     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  89      -2   0     :  87 |    :                         :   0 |   2 |  89 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  96       0   5     : 101 |    :                         :   0 | -12 |  89 | -325---- | I    $3.39Mx2 | $949.7k: $1.59M |  p841 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      95     -11     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  87       2  -6     :  83 |    :                         :   0 |   4 |  87 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP John K. Davis             35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
SS Juan Castro               26| 3B :  71       1 -20     :  52 | SS :  94       2 -21   2     :  78 |   6 |  84 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  74      -1 -14     :  58 | LF :  93      -1 -16   2     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      62     -25     :  37 | MR :     104     -41  10     :  73 |   6 |  79 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  81      10 -26   6     :  71 |   6 |  77 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Brian Dorsett             37|  C :  77      10   9   1 :  97 |    :                         :   0 | -20 |  77 | 83251--- |       $510kx2 |   $1.9M: $3.17M |  p305 | Cleveland Indians    | *
CF Damon Hollins             24| LF :  73       1 -13     :  61 | LF :  86       1 -14  -3     :  70 |   6 |  76 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C Ramon Castro              22|  C :  72      -1  -8     :  63 |  C :  85      -1 -13  -2     :  69 |   6 |  75 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
MR Tom M. McCarthy           37| MR :      93       1     :  93 |    :                         :   0 | -20 |  73 |          |      $1.84Mx3 | $189.9k:$317.4k | p1213 | Cleveland Indians    | ***

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     192      87  77 : 356 | SP :     173      83  74  53 : 383 |   6 | 389 |          |       $300k a | $31.15M:$52.05M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     27| SP :     155      50  40 : 245 | SP :     138      31  39  18 : 226 |   6 | 251 |          |      $2.51M a | $17.09M:$28.56M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     107       2     : 109 | SP :     128      18  29   8 : 183 |   6 | 189 |          |   8   $300k r | $379.9k:$634.8k | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| LF : 115       2  29     : 146 | LF : 121       2  21  33     : 176 |   6 | 182 | -5121534 |      $9.57M a |  $5.51M:  $9.2M |  p804 | Detroit Tigers       | ****
DH David Segui               31| 1B : 124       1  30   3 : 159 |    :                         :   0 |   2 | 161 | -412-3-3 |  F     $20M   |  $6.27M:$10.47M | p1274 | Detroit Tigers       | *****
SP Julio Valera              29| SP :     125      20  10 : 155 |    :                         :   0 |   4 | 159 |          |      $2.51M a |   $5.7M: $9.52M | p1307 | Detroit Tigers       | ***
3B Kazuyoshi Tatsunami       28| LF : 113      -4  22     : 131 | DH : 111       0  16  17     : 144 |   5 | 149 | -2441214 |        $12Mx5 |  $4.18M: $6.98M | p1491 | Detroit Tigers       | ***
 C Jason Kendall             24|  C :  91       8  20  12 : 131 |  C : 102       8   4  24   3 : 142 |   6 | 148 | 81---4-4 |       $300k a |  $6.08M:$10.16M |  p620 | Detroit Tigers       | ++++-
SS Matt D. Williams          32| SS : 111       8  24     : 143 |    :                         :   0 |   1 | 144 | -3357414 |        $20Mx4 |  $4.56M: $7.62M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  93       6   9     : 108 | RF : 105       6   6  20     : 137 |   6 | 143 | -212-658 |   3           |  $1.71M: $2.86M |  p191 | Detroit Tigers       | +++++
1B Nick Johnson              19| 1B :  73       1 -21     :  52 | 1B : 114       1  -2  21     : 133 |   6 | 139 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
CF Brady Anderson            34| LF : 113      -2  24     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $4.56M: $7.62M |   p12 | Detroit Tigers       | **^
3B Bob E. Smith              24| 3B :  90       4   2     :  96 | 3B : 103       4   3  15     : 124 |   6 | 130 | -266---- |   4           | $379.9k:$634.8k | p1402 | Detroit Tigers       | +++++
1B Kal Daniels               34| LF : 112      -2  22     : 132 |    :                         :   0 |  -2 | 130 | -411-313 |      $8.83Mx2 |  $4.18M: $6.98M |  p248 | Detroit Tigers       | **^
RF Michael Cuddyer           19| LF :  87      -3  -3     :  81 | 1B :  98       0  12   4     : 114 |   6 | 120 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
 C Darrin Fletcher           31|  C :  86       8  15   7 : 116 |    :                         :   0 |   2 | 118 | 82---2-2 |               |  $4.18M: $6.98M |  p554 | Detroit Tigers       | *^
2B Carlos Baerga             29| 2B :  95       8  10     : 112 |    :                         :   0 |   4 | 116 | -3732332 |      $1.91Mx3 |   $1.9M: $3.17M |   p66 | Detroit Tigers       | **^
 C Jamie Burke               26|  C :  82       5   8     :  94 |  C :  94       5 -10  13     : 102 |   6 | 108 | 71------ |               |  $1.52M: $2.54M |  p194 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B : 100       4  13     : 117 |    :                         :   0 | -12 | 105 | -5565515 |  F    $350k   |  $2.47M: $4.13M |  p881 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  85      13   3     : 101 |    :                         :   0 |   3 | 104 | -4858344 |               | $569.8k:$952.1k |   p98 | Detroit Tigers       | *
3B Eric Karros               30| 1B :  94       4   3     : 100 |    :                         :   0 |   3 | 103 | -62412-2 |       $350k a | $569.8k:$952.1k |  p817 | Detroit Tigers       | **
RF Darryl Strawberry         36| LF : 104      -3  14     : 115 |    :                         :   0 | -12 | 103 | -3221323 |  F     $10M   |  $2.66M: $4.44M | p1779 | Detroit Tigers       | **^
 C Atsuya Furuta             32| DH :  93       0  -2     :  91 |    :                         :   0 |   1 |  92 | 41------ |       $650kx2 |        :        | p1464 | Detroit Tigers       | **
MR Erik Hanson               33| SP :      98      -7     :  91 |    :                         :   0 |   0 |  91 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
LF Rod Brewer                32| LF :  82       5   0     :  87 |    :                         :   0 |   1 |  88 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
CF Mike Darr Jr.             22| LF :  69       5 -13     :  61 | CF :  87       9 -16   1     :  81 |   6 |  87 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
SP Scott Garrelts            36| SP :     102      -3     :  99 |    :                         :   0 | -12 |  87 |          |         $2Mx3 |        :        |  p596 | Detroit Tigers       | ***
SP Jimmy Key                 37| SP :     103      -2     : 101 |    :                         :   0 | -20 |  81 |          |      $2.78Mx2 |        :        |  p621 | Detroit Tigers       | **^
SS Juan Uribe                18| DH :  78       0 -17     :  61 | DH :  85       0  -3  -9     :  73 |   6 |  79 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
1B Kevin Barker              22| 1B :  66       2 -27     :  41 | 1B :  91       2 -19  -1     :  73 |   6 |  79 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
