  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
2. 2B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Sabo, C          DH R Sabo, C          3B R Sabo, C          3B R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. RF R Barron, T        RF R Barron, T        RF R Barron, T        RF R Barron, T       
6. 1B R Berry, S         1B R Berry, S         LF R Glanville, D     1B R Berry, S        
7. SS R Buechele, S      2B R Menechino, F     SS R Buechele, S      LF R Glanville, D    
8.  C R Dorsett, B       SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
LF Doug Glanville            27| CF :  85      11  10     : 106 | CF :  93      11  -6  18     : 116 |   6 | 122 | -3---778 |       $300k a |  $1.16M: $2.62M |  p519 | Cleveland Indians    | *^
CF Mark Whiten               31| LF :  87       2   6     :  95 |    :                         :   0 |   2 |  97 | -1---555 |      $1.64M a | $694.1k: $1.57M | p1263 | Cleveland Indians    | *

--- Release ---

--- Sign ---
SP Roger Clemens             35| SP :     168      85  55 : 307 |    :                         :   0 |  -6 | 301 |          |               | $16.08M:$36.42M |  p259 | *CEI* No Team        | ***

 C:  74  98
1B:  92 121
2B:  93 128
3B:  88 128
SS:  96 123
LF:  82 122
CF:  86 134
RF:  85 120
DH:  89 121

SP:  83 113
MR:  73 175
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              80  68  75  76  84  82  90  87  91  92  91  99  99  99  97 101 103 100  98  95  87                            
      80  80  71  73  73  79  81  85  86  89  90  91  94  96  99  98  99 100 102 101  98  94  91  87  87                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              45  35  56  54  69  69  82  97 104 106 123 129 157 136 109 127 126 117  96  99 102 113                        
      45  45  42  52  54  62  66  73  83  95 102 110 120 135 139 133 125 120 124 114 107  98 101 108 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                19 | CF :  64      10 :  74 | CF :  64      10 :  74 |  +0 |                       :                       | +++-
CF Hiram Bocachica           21 | 2B :  66       3 :  69 | 2B :  66       3 :  69 |  +0 |                       :                       | +
 C Ramon Castro              21 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
CF Mark Kotsay               22 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | ++++-
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                       :                       | +++
SS Fernando Tatis Sr.        23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | +++++
1B Doug Mientkiewicz         23 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | +++-
RF Damon Hollins             23 | CF :  72       3 :  75 | CF :  72       3 :  75 |  +0 |                       :                       | ++-
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         25 | RF :  71       1 :  72 | RF :  71       1 :  72 |  +0 |                       :                       | ++
 C Einar Diaz                25 |  C :  63      11 :  74 |  C :  63      11 :  74 |  +0 |                       :                       | ++
3B Juan Castro               25 | SS :  73       3 :  76 | SS :  73       3 :  76 |  +0 |                       :                       | +++-
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
CF Benny Agbayani            26 | CF : 121      13 : 134 | CF : 121      13 : 134 |  +0 |                       :                       | ***^
SS Aaron Ledesma             26 | SS :  89       8 :  97 | SS :  89       8 :  97 |  +0 |                       :                       | *^
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
LF Manny Martinez            27 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |                       :                       | *
2B Frank Menechino           27 | 2B :  91       4 :  95 | 2B :  91       4 :  95 |  +0 |                       :                       | **
3B Bill Selby                27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  85      11 :  96 | CF :  85      11 :  96 |  +0 |                       :                       | *^
3B Travis Fryman             28 | SS :  80       9 :  89 | SS :  80       9 :  89 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       0 :  79 | 1B :  79       0 :  79 |  +0 |                       :                       | *
2B Tim Naehring              31 | 3B : 119       9 : 128 | 3B : 119       9 : 128 |  +0 |                       :                       | ****^
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
CF Mark Whiten               31 | CF :  87       3 :  90 | CF :  87       3 :  90 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |                       :                       | *
 C John Orton                32 |  C :  73       8 :  81 |  C :  73       8 :  81 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 109       3 : 112 | CF : 109       3 : 112 |  +0 |                       :                       | **^
2B Steve Buechele            36 | SS :  87      14 : 101 | SS :  87      14 : 101 |  +0 |                       :                       | *^
 C Brian Dorsett             36 |  C :  87      11 :  98 |  C :  87      11 :  98 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B :  98       2 : 100 | 3B :  98       2 : 100 |  +0 |                       :                       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Danny Kolb                22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :             +10          | ++-
MR Mike Holtz                25 | MR :      57     :  57 | MR :      59     :  59 |  +2 |             +10          :                          | +++++
SP Brad Penny                19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++++
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +-
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +++-
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++
SP Eric DuBose               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
MR Randy Williams            22 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | +++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
SP Hiroki Kuroda             23 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | +++++
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++++-
MR Armando Benitez           25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | +++++
SP Jim Brower                25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
SP Miguel Batista            26 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | **
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | *
MR Chad Fox                  27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *^
SP Allen Watson              27 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
SP Ricky Bones               28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Mark Wohlers              28 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ****
MR Bob Wickman               29 | MR :     175     : 175 | MR :     175     : 175 |  +0 |                          :                          | ****
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
SP Dennis Springer           32 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Rick Reed                 33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | **^
SP John Dopson               34 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *^
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
LF J.D. Drew                 22| LF : 106       4  28     : 138 | LF : 107       4  25  27     : 164 |   6 | 170 | -2---655 |               |  $3.24M: $7.34M |  p390 | No Team              | +++++
3B Adrian Beltre             18| 3B :  89       8   9     : 105 | 3B : 102       8  18  23     : 151 |   6 | 157 | -217---- |               |  $1.04M: $2.36M |  p127 | No Team              | +++++
LF Pat Burrell               21| LF :  89       1   8     :  99 | LF : 108       1  10  26     : 145 |   6 | 151 | -2---512 |               | $925.5k:  $2.1M |  p174 | No Team              | +++++
LF Adam Dunn                 18| DH :  91       0   2     :  93 | DH : 104       0  20  17     : 141 |   6 | 147 | -2---1-1 |               | $231.4k:  $524k |  p397 | No Team              | ++++-
LF Jayson Werth              18| LF :  91       3  12     : 106 | LF :  96       3  20  15     : 134 |   6 | 140 | -2---545 |               |  $1.39M: $3.14M | p1601 | No Team              | ++++
RF Michael Cuddyer           18| LF :  87      -2   2     :  87 | DH :  99       0  16  12     : 127 |   6 | 133 | -322-314 |               | $231.4k:  $524k |  p345 | No Team              | +++-
3B Eric Hinske               20| 3B :  81       8   1     :  90 | 3B :  94       8   8  15     : 125 |   6 | 131 | -3271626 |               | $115.7k:  $262k |  p659 | No Team              | +++-
SP Johan Santana             18| MR :      39     -29     :  10 | SP :     102       3  17     : 122 |   6 | 128 |          |               |        :        | p1233 | No Team              | +++++
3B Akinori Iwamura           19| 3B :  90       8  10     : 108 | 3B :  87       8  17   8     : 121 |   6 | 127 | -2271--- |               |  $1.16M: $2.62M |  p697 | No Team              | +++
3B Morgan Ensberg            22| 3B :  87       5   3     :  95 | 3B :  94       5   6  12     : 116 |   6 | 122 | -216---- |               | $347.1k:  $786k |  p427 | No Team              | ++++
1B Carlos Pena               19| 1B :  83       2  -7     :  78 | 1B :  92       2  10   5     : 110 |   6 | 116 | -4------ |               |        :        |  p939 | No Team              | +++-
RF Jody Gerut                20| CF :  82       5   1     :  88 | CF :  87       5   9   6     : 107 |   6 | 113 | -2---556 |               | $115.7k:  $262k |  p542 | No Team              | +++
SP Jon Garland               18| MR :      41     -28     :  13 | SP :      91       4   7     : 102 |   6 | 108 |          |               |        :        |  p530 | No Team              | ++++-
CF Corey Patterson           18| CF :  74       8  -4     :  78 | CF :  84       8   3   6     : 101 |   6 | 107 | -2---666 |               |        :        |  p928 | No Team              | +++
1B Aubrey Huff               21| DH :  82       0  -7     :  75 | 1B :  92       1   3   4     : 101 |   6 | 107 | -3-1-2-2 |               |        :        |  p674 | No Team              | +++-
LF Jason Michaels            21| LF :  75       6  -1     :  80 | LF :  88       6  -4  10     : 101 |   6 | 107 | -1---766 |               |        :        |  p867 | No Team              | +++
LF Jack Cust                 19| LF :  76       6   0     :  83 | LF :  84       6   3   7     : 100 |   6 | 106 | -2---726 |               |        :        |  p350 | No Team              | +++
LF Eric Byrnes               21| LF :  73       5  -5     :  73 | LF :  89       5  -6  10     :  98 |   6 | 104 | -2---655 |               |        :        |  p175 | No Team              | +++
SS Jack e Wilson             20| SS :  67      14 -14     :  67 | SS :  81      14  -6   5     :  94 |   6 | 100 | -3388--- |               |        :        | p1607 | No Team              | ++-
SP Mark Buehrle              18| MR :      36     -31     :   5 | SP :      89       0   5     :  93 |   6 |  99 |          |               |        :        |  p157 | No Team              | ++++
2B Luis Rivas                18| 2B :  74       8 -11     :  72 | 2B :  81       8   3   0     :  92 |   6 |  98 | -2726--- |               |        :        | p1056 | No Team              | +++
CF Norris Hopper             18| CF :  72       4 -10     :  66 | CF :  84       4   1   2     :  91 |   6 |  97 | -2---555 |               |        :        |  p662 | No Team              | ++
CF Aaron Rowand              20| CF :  71       4 -10     :  65 | CF :  85       4  -2   4     :  91 |   6 |  97 | -2---555 |               |        :        | p1126 | No Team              | +++
CF Juan Pierre               20| CF :  74       9  -2     :  81 | CF :  77       9   1   1     :  88 |   6 |  94 | -2---777 |               |        :        |  p989 | No Team              | ++
SS Juan Uribe                18| DH :  77       0 -12     :  65 | DH :  84       0   6  -3     :  87 |   6 |  93 | -2443--- |               |        :        | p1559 | No Team              | +++
 C David Ross                20| DH :  80       0  -9     :  71 | DH :  84       0   7  -3     :  87 |   6 |  93 | 41------ |               |        :        | p1119 | No Team              | +++
LF Jason Tyner               20| LF :  76       7   0     :  83 | CF :  77       8   3  -1     :  86 |   6 |  92 | -2---766 |               |        :        | p1550 | No Team              | ++
3B Ty Wigginton              20| LF :  73      -3 -12     :  58 | DH :  87       0   0   0     :  86 |   6 |  92 | -211-313 |               |        :        | p1604 | No Team              | ++-
3B Brandon Inge              20| LF :  72      -3 -13     :  57 | DH :  87       0  -1   0     :  85 |   6 |  91 | -2-1-322 |               |        :        |  p684 | No Team              | ++-
LF Brad Wilkerson            20| DH :  78       0 -11     :  67 | DH :  84       0   5  -3     :  85 |   6 |  91 | -2---212 |               |        :        | p1605 | No Team              | ++
SP Mark Mulder               20| MR :      35     -32     :   3 | SP :      90     -13   6     :  83 |   6 |  89 |          |               |        :        |  p904 | No Team              | ++++-
CL Brad Lidge                21| MR :      76       3     :  79 | MR :      74      14  -5     :  83 |   6 |  89 |          |               | $347.1k:  $786k |  p799 | No Team              | ++++
LF Jorge Padilla             18| LF :  69       8  -6     :  71 | CF :  76       9  -2  -1     :  82 |   6 |  88 | -2---877 |               |        :        |  p918 | No Team              | ++
3B Gil Velazquez             18| 3B :  71       8  -9     :  69 | 3B :  76       8   0  -3     :  81 |   6 |  87 | -2676--- |               |        :        | p1576 | No Team              | ++
CF Andres Torres             20| CF :  72       8  -6     :  74 | CF :  76       8  -1  -2     :  81 |   6 |  87 | -2---666 |               |        :        | p1544 | No Team              | ++
3B Luis a Gonzalez           18| DH :  70       0 -19     :  51 | DH :  83       0  -1  -4     :  78 |   6 |  84 | -21112-2 |               |        :        |  p551 | No Team              | ++
CF Doug Clark                21| CF :  73       8  -5     :  76 | CF :  77       8  -6  -1     :  78 |   6 |  84 | -2---666 |               |        :        |  p263 | No Team              | ++-
2B Keith Ginter              21| 2B :  76       7  -9     :  74 | 2B :  77       7  -3  -5     :  77 |   6 |  83 | -2761--- |               |        :        |  p550 | No Team              | ++-
MR Micheal Nakamura          21| MR :      42     -26     :  16 | MR :      88     -20   8     :  77 |   6 |  83 |          |               |        :        |  p905 | No Team              | ++++-
 P Rick Ankiel               18| DH :  74       0 -15     :  59 | DH :  80       0   3  -7     :  76 |   6 |  82 | -1---212 |               |        :        |   p49 | No Team              | ++-
CL Jose Valverde             19| MR :      57     -13     :  44 | MR :      74       5  -4     :  76 |   6 |  82 |          |               |        :        | p1568 | No Team              | ++++
LF Jay Gibbons               20| DH :  71       0 -18     :  53 | DH :  83       0  -2  -4     :  76 |   6 |  82 | -1---1-1 |               |        :        |  p546 | No Team              | ++
CF Chip Ambres               18| CF :  65       7 -13     :  59 | CF :  76       7  -6  -2     :  75 |   6 |  81 | -2---666 |               |        :        |   p40 | No Team              | ++
2B Nick Punto                20| 2B :  73       4 -15     :  62 | 2B :  78       4   0  -7     :  75 |   6 |  81 | -2655--- |               |        :        | p1001 | No Team              | ++
SS Adam Everett              21| 3B :  75       1 -12     :  63 | 3B :  81       1  -4  -5     :  73 |   6 |  79 | -2555--- |               |        :        |  p460 | No Team              | ++-
MR Jeremy Affeldt            18| MR :      36     -31     :   5 | SP :      80      -3  -5     :  72 |   6 |  78 |          |               |        :        |   p16 | No Team              | ++++
LF Yurendell De caster       18| LF :  67       3 -12     :  58 | LF :  77       3  -4  -4     :  72 |   6 |  78 | -1---654 |               |        :        |  p365 | No Team              | ++
SP Bud Smith                 18| MR :      47     -22     :  24 | SP :      73      10 -11     :  72 |   6 |  78 |          |               |        :        | p1326 | No Team              | ++
CL B.J. Ryan                 22| MR :      69      -3     :  66 | MR :      74       3  -5     :  72 |   6 |  78 |          |               |        :        | p1136 | No Team              | ++++
RF Kenny Kelly               19| CF :  65       6 -14     :  57 | CF :  76       6  -8  -3     :  71 |   6 |  77 | -1---667 |               |        :        |  p747 | No Team              | ++
RF Nathan Haynes             18| CF :  65       7 -14     :  58 | CF :  74       7  -6  -5     :  70 |   6 |  76 | -2---667 |               |        :        |  p611 | No Team              | ++
 C Robby Hammock             20| LF :  72      -3 -13     :  56 | DH :  78       0  -1  -9     :  67 |   6 |  73 | 42---313 |               |        :        |  p602 | No Team              | ++
CF Tim Raines jr             18| CF :  62       7 -17     :  52 | CF :  73       7  -9  -6     :  65 |   6 |  71 | -2---666 |               |        :        | p1011 | No Team              | +-
SS Cody Ransom               21| 3B :  66       6 -17     :  55 | SS :  76       8 -13  -6     :  65 |   6 |  71 | -3666--- |               |        :        | p1026 | No Team              | ++
 C J c Boscan                18| DH :  70       0 -19     :  51 | DH :  76       0  -1 -11     :  64 |   6 |  70 | 41------ |               |        :        |  p132 | No Team              | ++
RF Alejandro Quesada         19| LF :  73       0  -9     :  64 | RF :  71       1   0 -13     :  59 |   6 |  70 | -2---445 |               |        :        | p1613 | No Team              | +-
2B Alex Pelaez               21| 2B :  62       9 -22     :  49 | 2B :  76       9 -17  -4     :  64 |   6 |  70 | -38711-1 |               |        :        |  p936 | No Team              | ++
LF Chris Aguila              18| LF :  61       2 -19     :  44 | LF :  76       2 -10  -6     :  63 |   6 |  69 | -2---544 |               |        :        |   p19 | No Team              | +-
SS Cesar Crespo              18| LF :  65       0 -17     :  48 | LF :  76       0  -6  -8     :  63 |   6 |  69 | -2555444 |               |        :        |  p334 | No Team              | ++
SP Nate Cornejo              18| MR :      36     -31     :   5 | SP :      73      -1 -11     :  62 |   6 |  68 |          |               |        :        |  p323 | No Team              | +++
SS Travis Dawkins            18| SS :  63       7 -26     :  43 | SS :  74       7  -8 -10     :  62 |   6 |  68 | -2616--- |               |        :        |  p361 | No Team              | +-
 C Gerald Laird              18|  C :  66      -2 -11     :  53 |  C :  76      -2  -5  -6     :  62 |   6 |  68 | 51------ |               |        :        |  p793 | No Team              | ++
RF Cory Aldridge             18| LF :  61       1 -21     :  41 | CF :  76       2 -10  -7     :  60 |   6 |  66 | -1---445 |               |        :        |   p20 | No Team              | ++
LF Jorge Piedra              18| DH :  64       0 -25     :  39 | DH :  77       0  -7 -10     :  60 |   6 |  66 | -1---1-1 |               |        :        |  p973 | No Team              | ++
 C Carlos l Maldonado        19|  C :  63      -2 -14     :  47 |  C :  77      -2 -10  -5     :  60 |   6 |  66 | 51------ |               |        :        |  p825 | No Team              | ++
 C Paul Phillips             20| DH :  67       0 -22     :  45 | 1B :  76       1  -6 -12     :  59 |   6 |  65 | 43------ |               |        :        |  p960 | No Team              | ++
SP Kenshin Kawakami          22| MR :      36     -31     :   5 | SP :      84     -24   0     :  59 |   6 |  65 |          |               |        :        |  p739 | No Team              | ++++-
CF Choo Freeman              18| LF :  58       1 -23     :  35 | CF :  76       2 -13  -7     :  58 |   6 |  64 | -1---454 |               |        :        |  p511 | No Team              | ++
RF Tony Torcato              18| LF :  64       3 -15     :  52 | LF :  71       3  -7 -10     :  58 |   6 |  64 | -1---617 |               |        :        | p1543 | No Team              | +-
SS Nick Green                19| DH :  72       0 -17     :  55 | SS :  73       2  -1 -16     :  58 |   6 |  64 | -2515--- |               |        :        |  p592 | No Team              | +-
LF Bill Hall                 18| LF :  57       3 -22     :  38 | LF :  74       3 -14  -7     :  56 |   6 |  62 | -2121544 |               |        :        |  p598 | No Team              | ++
SP Carlos Silva              18| MR :      33     -34     :  -2 | SP :      72      -5 -12     :  56 |   6 |  62 |          |               |        :        | p1323 | No Team              | ++-
1B Eric Valent               20| LF :  64      -3 -21     :  40 | 1B :  76       1  -9 -12     :  56 |   6 |  62 | -3---313 |               |        :        | p1562 | No Team              | +-
