bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
6. LF S Doran, B         DH S Doran, B         LF S Doran, B         DH S Doran, B        
7. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.3 ---
SS Tony Phillips             32| SS : 121      12  39  19 : 190 |    :                     :   0 |   1 | 191 | -3558445 |  F  $11.83M   | $12.41M:$13.95M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           27| CF : 113       5  28   3 : 149 |    :                     :   0 |   6 | 155 | -2325686 |      $2.29M a |  $6.75M: $7.59M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  89      13  11     : 112 |    :                     :   0 |   1 | 113 | 86---4-3 |      $1.03Mx2 |  $2.39M: $2.69M | p1214 | Cleveland Indians    | *
SS Ozzie Smith               36| SS :  91      13  10     : 113 |    :                     :   0 | -12 | 101 | -3338--- |  F   $1.62M   |  $2.18M: $2.45M | p1622 | Cleveland Indians    | **
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.52M: $1.71M | p1521 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  73      -4 -21     :  48 |    :                     :   0 |   6 |  54 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              34|  C :  90       5   4     :  98 |    :                     :   0 |  -2 |  96 | 62---1-2 |               | $870.8k:$978.8k |  p216 | No Team              | *

 C:  91 110
1B:  82 105
2B:  88 119
3B:  91 119
SS:  94 133
LF:  84 111
CF:  91 118
RF:  83 113
DH:  80 102

SP:  89 125
MR:  79 131

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Dan Peltier               22 | 2B :  68     -14 :  54 | 2B :  74     -14 :  60 |  +6 |    +10                : +10         +10       | ++-
1B Dave Hansen               22 | 3B :  80      -8 :  72 | 3B :  85      -8 :  77 |  +5 | +10                   :          +10+10       | +++-
LF Brent Brede               19 | RF :  70     -10 :  60 | RF :  72     -10 :  62 |  +2 |                       :             +10       | +-
3B Tim Naehring              24 | SS : 110       2 : 112 | SS : 112       2 : 114 |  +2 |        -9             :        -9   +10       | +++++
RF Keith A. Miller           27 | CF : 111       5 : 116 | CF : 113       5 : 118 |  +2 |                       :             +10       | ***
2B Aaron Ledesma             20 | SS :  71       6 :  77 | SS :  72       6 :  78 |  +1 |                   +20 :    +10            +20 | +++
 C Brad Ausmus               22 |  C :  68       9 :  77 |  C :  69       9 :  78 |  +1 |          +10          :                       | +++-
 C John Orton                25 |  C :  71      11 :  82 |  C :  72      11 :  83 |  +1 | +10                   :          +10          | ++-
2B Ernie Riles               30 | 3B :  86      -8 :  78 | 3B :  87      -8 :  79 |  +1 |                       :          +10          | *
RF Manny Martinez            20 | CF :  71      -4 :  67 | CF :  71      -4 :  67 |  +0 |    +10                :                       | ++
SS Ricky Gutierrez           21 | SS :  69      13 :  82 | SS :  69      13 :  82 |  +0 |                       :                       | +++++
LF Clay Bellinger            22 | SS :  70       8 :  78 | SS :  70       8 :  78 |  +0 |    +10                :                       | ++++
3B Travis Fryman             22 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |                       :                       | +++++
 C Tim Spehr                 24 |  C :  70       1 :  71 |  C :  70       1 :  71 |  +0 |                +10    :                       | ++-
1B Troy Neel                 25 | LF :  92      -9 :  83 | LF :  92      -9 :  83 |  +0 |                       :                       | +++++
CF Dave Martinez             26 | CF :  78      -3 :  75 | CF :  78      -3 :  75 |  +0 |             +10       :                -10    | *
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  78      -8 :  70 |  +0 |                +10    :                +10    | *
CF Mark T. McLemore          26 | RF :  95     -14 :  81 | RF :  95     -14 :  81 |  +0 |                       :                +10    | *
RF Felix Jose                26 | CF :  89       2 :  91 | CF :  89       2 :  91 |  +0 |                       :                       | *^
SS Jeff Hamilton             27 | SS :  73      -3 :  70 | SS :  73      -3 :  70 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  77       0 :  77 | SS :  77       0 :  77 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *^
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Jamie Nelson              31 |  C :  84       7 :  91 |  C :  84       7 :  91 |  +0 |                       :                       | *
SS Tony Phillips             32 | SS : 121      12 : 133 | SS : 121      12 : 133 |  +0 |                       :                       | ****^
 C Lloyd McClendon           32 |  C :  89      13 : 102 |  C :  89      13 : 102 |  +0 |                       :                       | *
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
2B Bill Doran                33 | 2B : 106      -8 :  98 | 2B : 106      -8 :  98 |  +0 |                   -20 :                   -20 | **
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |             -10       :                       | **
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                       :                       | *^
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  82      -2 :  80 |  -1 |           -9          :                       | *
CF George D. Wright          32 | CF :  87      -8 :  79 | CF :  86      -8 :  78 |  -1 |    -10                :    -10                | *
 C Butch Wynegar             35 |  C : 100      11 : 111 |  C :  99      11 : 110 |  -1 |                       :    -10                | **^
3B Roy Smalley III           38 | SS :  96       0 :  96 | SS :  92       0 :  92 |  -4 |    -10      -10       :    -10   -10-10-10    | *
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF :  96      -8 :  88 |  -5 | -10-10         -10    : -10-10      -10-20    | *
SS Rene Gonzales             30 | SS :  83       2 :  85 | SS :  83      -4 :  79 |  -6 |                       :                       | *
1B Hiromitsu Ochiai          37 | 3B : 121      -9 : 112 | 3B : 108      -9 :  99 | -13 | -10      -20          : -10      -20-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brent Gaff                32 | SP :      63     :  63 | SP :      70     :  70 |  +7 |                          :       -10   +10          | *
SP Miguel Batista            20 | SP :      43     :  43 | SP :      49     :  49 |  +6 |       +10   +10+10       :    +10   +10             | +++
MR Mark Wohlers              21 | MR :      43     :  43 | MR :      46     :  46 |  +3 | +10                      : +10+10                   | +++++
SP Dennis Springer           26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |                          :          +10             | *
SP Dave Downs                38 | SP :      89     :  89 | SP :      91     :  91 |  +2 | +10   +10   +10          : +10                      | *^
MR Todd Williams             20 | MR :      40     :  40 | MR :      42     :  42 |  +2 |                          :    +10                   | ++
SP Ricky Bones               22 | SP :      48     :  48 | SP :      49     :  49 |  +1 |    +10+10   +10+10       :                +10       | ++++
MR Bob Wickman               22 | MR :      46     :  46 | MR :      47     :  47 |  +1 | +10+10                   : +10                      | +++++
MR Rod Beck                  22 | MR :      61     :  61 | MR :      61     :  61 |  +1 |          +10             :                          | +++++
MR Steve Olin                25 | MR :      60     :  60 | MR :      60     :  60 |  +0 | +10                      : +10                      | ++++
SP Bryan Hickerson           27 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                -10       | *
SP Francisco Oliveras        28 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **^
SP Mark W. Davis             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 | +10                      : +10                      | *
MR Greg Booker               30 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
SP Mike Jeffcoat             31 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *^
MR Rich Rodas                31 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                +10       :                +10       | *^
SP Andy Hawkins              31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Ed Vande Berg             32 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                          :                -10       | **^
SP Bud Black                 33 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **^
SP Howard Bailey             33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Bruce Hurst               33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
CL Frank DiPino              34 | MR :     131     : 131 | MR :     131     : 131 |  +0 |                          :                          | ****^
SP Mike LaCoss               35 | SP :      94     :  94 | SP :      94     :  94 |  +0 |       -10                :                          | *^
SP Len Barker                35 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | **^
SP Zane Smith                30 | SP :      73     :  73 | SP :      72     :  72 |  -1 | -10-10                   : -10                      | *
SP Bob Owchinko              36 | SP :      92     :  92 | SP :      89     :  89 |  -4 |       -10                :          -10             | **
SP Rick Baldwin              38 | SP :     109     : 109 | SP :     102     : 102 |  -7 | -10      -10             : -10      -10             | *^
SP John Denny                38 | SP :      93     :  93 | SP :      85     :  85 |  -8 | -20-10-20      -10       : -20   -10   -10-10       | *
MR Darren Hall               26 | MR :      48     :  48 | MR :      39     :  39 | -10 | -10-10      -10-10       : -10-10   +10-10-10       | *
MR Larry Andersen            38 | MR :     106     : 106 | MR :      94     :  94 | -11 | -10-10   -10-10          : -10      -10             | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  70       1 :  71 |  C :  67      15 :  82 | +11 |    -10-20   -10-30+20 :    -10-20   -10-30+20 | ++
3B Juan Castro               18 | SS :  71      -6 :  65 | SS :  64       1 :  65 |  +0 |    -20-10-20-20-30    :    -20-10-20-10-30    | ++
CF Doug Glanville            20 | CF :  73       0 :  73 | CF :  68       3 :  71 |  -2 | -10-10-30-10-10-30    :       -30-10-10-30    | +++-
RF Yamil Benitez             18 | LF :  75      -5 :  70 | LF :  66     -12 :  54 | -16 |    -10-30-20-20-10    :    -10-30-10-20       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      44     :  44 | MR :      52     :  52 |  +8 |             +10-10    -1 :    -10   -10+10-20    -1 | ++++-
SP Allen Watson              20 | SP :      62     :  62 | SP :      49     :  49 | -13 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      -2                                                                                                     |
Fred Manrique             |                      -4                                                                                                     |
Paul O'Neill              |                      +1  +4                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +4                                                                                                 |
Dave Hansen               |              +3  +1  +2  +7                                                                                                 |
Brad Ausmus               |                      +1  +0                                                                                                 |
Dan Peltier               |                              -1                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +3 +14                                                                                         |
Greg Litton               |                          +0  +5  +1  -6                                                                                     |
Tim Spehr                 |                                  -6  +3                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +0                                                                                 |
Felix Jose                |                      +1  +5  +2  +9  +4  +0                                                                                 |
Troy Neel                 |                              +4  +5 +12  +1                                                                                 |
Mackey Sasser             |                                  +8 -18  +0                                                                                 |
Dave Martinez             |                                          +0  +3                                                                             |
Jeff Hamilton             |                      +2  +0  +6  +1  +0  +2  -1                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +0  +2  +6  -6  +0                                                                             |
Mark T. McLemore          |                  -1  +0  -6  +4  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +4  -5  +2  +2                                                                         |
Keith A. Miller           |                              +1  +5  +3 +13 +16  +7                                                                         |
Ray Smith                 |                                                  -2                                                                         |
Tom Pagnozzi              |                              -2  +0  +4  +0  -5  +0  +1                                                                     |
Mike Sharperson           |                          +0  +7 +11  +1  -1  +2  +2  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +3  +7  +1  -1  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -2  +2 +10  +2  +4  +0  +0  +0                                                             |
Ernie Riles               |                              +1  +6  +4  +0  +2  +3  +4  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -2  -3                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +4  +2  +1  +7  +1  +2  -1  +0  +0                                                         |
George D. Wright          |                                  +1 +12  +1  +1  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +10  +8  +0  +4  +7  +1  +8  -1  +0                                                         |
Dave Skaggs               |                                                                  +3                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +6  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6  +0                                                 |
Rudy Law                  |                                                          +1  -1  +0  +2  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -3                  -4                                             |
Chris Ward                |                                                                          -1  -2                                             |
Ron Pruitt                |                                                                  +0  +1  -1  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -5  +0  -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +8  +0                                             |
Roberto Mendez            |                                                                                  -3                                         |
Rick Burleson             |                                                                      +1  -2  +3  +4                                         |
Gary Roenicke             |                                                                      +4  +1  -8  -4                                         |
Jack Perconte             |                                                          +3 +10  -1  +0  +0  -1  -3                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -3  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -5  +0                                     |
Ron Hodges                |                                                                          -4  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +0  -1  -1  +0  -1                                     |
Pete Varney               |                                                                          -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -8                                     |
Jim Kennedy               |                                                                                      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -2  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -12 -20                                 |
Mark DeJohn               |                                                          +0  +1  +0  -3  +0  +0  +0  +0  -7                                 |
Hector Torres             |                                                                                          -3                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3 -10                             |
John Young                |                                                                                         -13 -11                             |
Tony Scott                |                                                                                      +0  +0 -21                             |
Pepe Mangual              |                                                                                              -8                             |
Jack Maloof               |                                                                                          +2  -6                             |
Fred Lynn                 |                                                                              -1  +0  +1 -32  -9                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +3                                                                                                     |
Ricky Bones               |                      +8  +5                                                                                                 |
Rod Beck                  |                      +0 +10  +5                                                                                             |
Jeff Russell              |                          +4  -1                                                                                             |
Steve Olin                |                                  +2  +6  +8                                                                                 |
Dennis Springer           |                                 +14  -1  +3                                                                                 |
Darren Hall               |                                  +2  +1 +10  +2                                                                             |
Bryan Hickerson           |                                     +12  +0 +11  +5                                                                         |
Francisco Oliveras        |                      +3  +5  +3  +1  +6  +5 +21 +18                                                                         |
Zane Smith                |                                              +3  +0  +0  +1                                                                 |
Ralph Botting             |                                                  +8  +0  +0  +0                                                             |
Mark W. Davis             |                              +1  +1  +6  +0 +13  +0  +1  -4  +4                                                             |
Greg Booker               |                              +0  +0  +3  -3  -3  +0  +0  +2  +0                                                             |
Andy Hawkins              |                              +0  +3  +2  +0  -5  -5  +6  +0  +0                                                             |
Rich Rodas                |                              +1  +2  +1  +9  -1 -11  +3  +0  +0                                                             |
Mike Jeffcoat             |                                                      +0  -1  +0  +5                                                         |
Atlee Hammaker            |                                     +25  +7  -5  +4  +1  -1 -10  -9  +4                                                     |
Hal Dues                  |                                                      +6  +4  +2  +1  +0                                                     |
Bruce Hurst               |                                      +0  +0  +0  +0  +0  +0  +1  -4  -7                                                     |
Brent Gaff                |                                      +0  +2  +2 +10  +0  +0  +8  +0  -7                                                     |
Bob Welch                 |                                              +0  +0  +0  +0  +0  +0  +1  +1                                                 |
Bill Earley               |                                                                  +3  +0  -3                                                 |
Howard Bailey             |                                                                 -11  +0  +0                                                 |
Steve Grilli              |                                                                          +2                                                 |
Dave Schuler              |                                                          +0  +1  +2  -1  +0                                                 |
Billy L. Smith            |                                                      +7  +0  +0  +0  +0  +0  -7                                             |
