  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SS Tony Phillips             34| SS : 120      14  42   5 : 180 |    :                         :   0 |  -2 | 178 | -3558445 |     $17.65Mx4 |  $5.46M: $8.67M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      54     : 192 |    :                         :   0 | -20 | 172 |          |  F  $14.47M   |  $6.27M: $9.96M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  32     : 164 |   6 | 170 | -2535--- |       $300k a |  $1.74M: $2.77M |  p527 | Cleveland Indians    | +++++
MR Tim Burke                 34| SP :     120      49     : 169 |    :                         :   0 |  -2 | 167 |          |       $2.3Mx2 |  $5.69M: $9.04M |  p254 | No Team              | ***^
MR Armando Benitez           21| MR :      59     -15     :  44 | MR :     123       1  36     : 160 |   6 | 166 |          |   5           |        :        |  p101 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $4.88M: $7.75M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |  $5.34M: $8.49M |  p790 | Cleveland Indians    | *^
3B Travis Fryman             24| SS :  91       9   8     : 108 | SS : 111       9  -1  30     : 149 |   6 | 155 | -3256--- |   1           | $929.3k: $1.48M |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      10  27     : 148 |    :                         :   0 |   3 | 151 | -2112464 |      $4.52Mx4 |  $3.14M: $4.98M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  25| MR :      76       0     :  76 | MR :     117      -8  30     : 139 |   6 | 145 |          |       $300k a |        :        |  p164 | Cleveland Indians    | ++++-
1B Shane Mack                30| RF : 114       0  28     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.25M: $5.17M |  p718 | No Team              | **^
1B Troy Neel                 28| DH : 107       0  16     : 123 | DH : 109       0   8  20     : 137 |   5 | 142 | -2---3-- |       $300k a |  $1.86M: $2.95M | p1100 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  82      10   0     :  92 | SS : 103      10 -13  24     : 124 |   6 | 130 | -3677444 |   6           |        :        |  p129 | Cleveland Indians    | +++-
MR Steve Olin                28| MR :      84       7     :  91 | MR :     117     -22  30     : 125 |   5 | 130 |          |       $300k r | $813.1k: $1.29M | p1116 | Cleveland Indians    | **^
LF Benny Agbayani            22| CF :  84       6  -4     :  85 | CF : 101       6  -4  16     : 119 |   6 | 125 | -2---454 |   4           |        :        |   p31 | Cleveland Indians    | ++++
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |   $2.9M: $4.61M |  p998 | Cleveland Indians    | *^
 C Brad Ausmus               24|  C :  91       2   0     :  93 |  C : 101       2  -1  13     : 115 |   6 | 121 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $1.74M: $2.77M |  p782 | No Team              | **
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $1.86M: $2.95M |   p38 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  78      10  -6     :  82 | CF :  92      10  -6  11     : 108 |   6 | 114 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  85      13   4     : 102 | CF :  87      13  -4   9     : 105 |   6 | 111 | -3---778 |       $300k r | $464.6k:  $738k |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      11   0     :  94 | CF :  94      11 -16  15     : 104 |   5 | 109 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  96       3  -9  11     : 101 |   6 | 107 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Mark Salas                32|  C :  93       4   4   3 : 105 |    :                         :   0 |   1 | 106 | 81------ |      $4.31Mx2 | $813.1k: $1.29M | p1601 | Cleveland Indians    | **^
LF Mike Young                33| LF :  94       3   9     : 106 |    :                         :   0 |   0 | 106 | -1---615 |      $2.21Mx3 |  $1.05M: $1.66M | p1800 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $929.3k: $1.48M | p1476 | Cleveland Indians    | *^
 C John Orton                28|  C :  90       4   1     :  96 |  C :  87       4  -9   1     :  84 |   5 | 101 | 81------ |               | $116.2k:$184.5k | p1124 | Cleveland Indians    | *
SS Aaron Ledesma             22| SS :  82       9  -1     :  89 | SS :  86       9  -6   5     :  94 |   6 | 100 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
RF Yamil Benitez             21| LF :  79      -1 -10     :  67 | DH :  95       0  -8   6     :  93 |   6 |  99 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.63M: $2.58M | p1046 | Cleveland Indians    | *
3B Juan Castro               21| 2B :  75       2 -11     :  66 | SS :  93       4 -12   7     :  92 |   6 |  98 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  81       6  -2     :  85 | 2B :  88       6  -8   6     :  92 |   6 |  98 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
1B Brent Brede               22| 1B :  83       3  -4     :  82 | 1B :  89       3  -5   4     :  91 |   6 |  97 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.25M: $5.17M |  p126 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  77       8  -8     :  77 |  C :  85       8 -10   3     :  86 |   6 |  92 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  76       2  -8     :  70 | RF :  89       2 -11   5     :  85 |   6 |  91 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  76       6  -6     :  76 | 2B :  84       6 -10   2     :  83 |   6 |  89 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Manny Martinez            23| RF :  78       4  -4     :  78 | RF :  86       4 -11   3     :  82 |   6 |  88 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tim Spehr                 27| DH :  85       0  -6     :  79 | DH :  90       0 -12   1     :  78 |   6 |  85 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Ernie Riles               33| 1B :  88      -1  -2     :  85 |    :                         :   0 |   0 |  85 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       7     :  91 |    :                         :   0 |  -6 |  85 |          |     $451.4k a | $813.1k: $1.29M | p1788 | Cleveland Indians    | *^
SS Rene Gonzales             33| 1B :  87       0  -2     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  84       0  -7     :  77 | DH :  89       0 -15   0     :  74 |   5 |  82 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  83       0  -5     :  78 |    :                         :   0 |   3 |  81 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  81       0  -8     :  73 | 1B :  83       0 -14  -5     :  65 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Jeff Hamilton             29| 3B :  80       2  -7     :  75 |    :                         :   0 |   4 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Bill Selby                23| LF :  79       1  -8     :  72 | LF :  82       1 -10  -4     :  69 |   6 |  78 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              31| 1B :  81       0  -8     :  73 |    :                         :   0 |   2 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      63      -8     :  54 | SP :      80     -14   0     :  66 |   6 |  72 |          |   3           |        :        |  p149 | Cleveland Indians    | ++++
CF Mark T. McLemore          29| 1B :  79      -1 -11     :  67 |    :                         :   0 |   4 |  71 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      54     -18     :  36 | SP :      74      -9  -5     :  60 |   6 |  66 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      68      -3     :  65 |    :                         :   0 |   0 |  65 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      47     -24     :  22 | SP :      72     -15  -7     :  50 |   6 |  56 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              20| SP :      40     -31     :   9 | SP :      69     -11 -10     :  48 |   6 |  54 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      44     -28     :  16 | MR :      77     -25  -4     :  48 |   6 |  54 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Mark Brown                34| SP :      54     -17     :  37 |    :                         :   0 |  -2 |  35 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           28| SP :      49     -22     :  26 |    :      49     -57 -30     : -39 |   5 |  31 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              23| SP :      46     -26     :  20 | SP :      58     -23 -22     :  13 |   6 |  26 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      41     -31     :  10 |    :      42     -21 -35     : -15 |   6 |  16 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     121      50     : 171 | SP :     196      28 117  52 : 392 |   6 | 398 |          |       $300k r |  $5.81M: $9.22M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     133      62     : 195 | SP :     143      27  64     : 234 |   5 | 239 |          |      $2.89M a |   $7.2M:$11.44M | p1010 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      66      -6     :  60 | SP :     147     -11  68   3 : 207 |   6 | 213 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  28     : 145 | 1B : 125       3  27  40   2 : 197 |   6 | 203 | -6---413 |   2   $300k r |  $3.25M: $5.17M |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                31| SP :     133      62     : 195 |    :                         :   0 |   2 | 197 |          |  F   $1.15M   |   $7.2M:$11.44M |  p452 | Baltimore Orioles    | **^
CF Jim Edmonds               23| CF : 104      17  26     : 147 | CF : 113      17  15  39   4 : 187 |   6 | 193 | -7221797 |   3   $300k r |  $3.02M:  $4.8M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 115      11  38     : 165 | 2B : 114      11  20  38     : 183 |   6 | 189 | -3832--- |      $7.79M a |  $4.41M: $7.01M |    p7 | Baltimore Orioles    | ****^
SP Dave Stieb                36| SP :     127      56     : 183 |    :                         :   0 | -12 | 171 |          |  F    $7.5M   |   $6.5M:$10.33M | p1702 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 105      17  27     : 149 | CF : 108      17   6  34     : 165 |   5 | 170 | -3---598 |  F   $3.11M   |  $3.14M: $4.98M |  p545 | Baltimore Orioles    | ***
SP Mike Moore                34| SP :     119      48     : 166 |    :                         :   0 |  -2 | 164 |          |  F    $4.5M   |  $5.58M: $8.86M |  p943 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     116      45     : 160 |    :                         :   0 |   1 | 161 |          |               |  $5.23M:  $8.3M |    p8 | Baltimore Orioles    | ***
RF Sammy Sosa                25| RF :  99       2  15     : 116 | RF : 112       2   4  27     : 145 |   6 | 151 | -1---325 |       $350k a |  $1.74M: $2.77M | p1220 | Baltimore Orioles    | **
SS Ray Durham                22| 2B :  93       2   7     : 102 | 2B : 107       2   5  22     : 136 |   6 | 142 | -2514--- |   4           | $813.1k: $1.29M |  p608 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      56     -15     :  41 | SP :     105       5  26     : 135 |   6 | 141 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      61     -13     :  49 | MR :     109      -1  24     : 132 |   6 | 138 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  97       4  11     : 112 | 1B : 105       4   0  20     : 129 |   6 | 135 | -612-3-3 |               |  $1.28M: $2.03M | p1173 | Baltimore Orioles    | **
RF Magglio Ordonez           20| RF :  93       6  13     : 112 | CF :  97       8   7  15     : 127 |   6 | 133 | -3---667 |   T           |  $1.51M:  $2.4M | p1389 | Baltimore Orioles    | ++++
SP Jay Tibbs                 32| SP :     101      30     : 131 |    :                         :   0 |   1 | 132 |          |               |  $3.48M: $5.53M | p1582 | Baltimore Orioles    | *
CL Gregg Olson               27| MR :      96      17     : 113 | MR :     105      -3  20     : 122 |   6 | 128 |          |       $300k a |  $1.97M: $3.14M | p1099 | Baltimore Orioles    | ***^
MR Kelly Downs               33| SP :      98      27     : 125 |    :                         :   0 |   0 | 125 |          |  F   $1.01M   |  $3.14M: $4.98M |  p346 | Baltimore Orioles    | ***
3B Russ Davis                24| 1B :  91       0   1     :  92 | 1B : 104       0  -1  16     : 118 |   6 | 124 | -2-3---- |   8           | $116.2k:$184.5k |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            30| 1B : 105      -1  15     : 119 |    :                         :   0 |   3 | 122 | -24231-- |  F   $1.07M   |  $1.74M: $2.77M |  p793 | Baltimore Orioles    | **^
1B Mike Stanley              30| 1B : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | 42------ |  F  $442.9k   |  $1.63M: $2.58M | p1001 | Baltimore Orioles    | **
3B John Mabry                23| CF :  86       6  -3     :  89 | CF :  98       6  -3  13     : 113 |   6 | 119 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Jack Howell               32| 1B : 103       1  14     : 118 |    :                         :   0 |   1 | 119 | -333-2-2 |         $2Mx3 |  $1.63M: $2.58M |  p494 | Baltimore Orioles    | **^
LF Nelson Simmons            30| RF : 100       0  14     : 115 |    :                         :   0 |   3 | 118 | -1---234 |         $3Mx2 |  $1.63M: $2.58M | p1045 | Baltimore Orioles    | **
2B Scott Spiezio             21| 1B :  82       2  -5     :  79 | 1B : 100       2  -5  14     : 111 |   6 | 117 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                24| 2B :  88       9   8     : 105 | 2B :  93       9  -4  14     : 111 |   6 | 117 | -2726555 |               | $929.3k: $1.48M | p1499 | Baltimore Orioles    | ++++
MR Wes Gardner               32| SP :      94      22     : 116 |    :                         :   0 |   1 | 117 |          |               |  $2.56M: $4.06M |  p363 | Baltimore Orioles    | **
 C Greg Myers                27| 1B :  99      -1   9     : 107 | DH :  96       0   2   7     : 104 |   6 | 113 | 42------ |               |  $1.05M: $1.66M |  p857 | Baltimore Orioles    | *^
CF Gerald Williams           27| CF :  85      11   2     :  98 | CF :  94      11 -12  14     : 107 |   6 | 113 | -2---677 |               | $232.3k:  $369k | p1319 | Baltimore Orioles    | *
CF Michael Jordan            30| CF :  92      10   8     : 110 |    :                         :   0 |   3 | 113 | -212-666 |               | $929.3k: $1.48M | p2914 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  86       0   0     :  87 | RF :  97       0  -2  11     : 106 |   6 | 112 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Gerald Alexander          25| SP :      79       7     :  86 | SP :      95      -6  15     : 104 |   6 | 110 |          |               | $813.1k: $1.29M |   p21 | Baltimore Orioles    | ++++
LF Brian Daubach             21| 1B :  86       1  -3     :  84 | 1B :  95       1  -1   7     : 102 |   6 | 108 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
CF Reggie B. Williams        27| CF :  86      11   3     : 100 | CF :  83      11 -11   3     :  86 |   6 | 106 | -2111576 |               | $348.5k:$553.5k | p1350 | Baltimore Orioles    | *
SP Brad Woodall              24| SP :      55     -16     :  40 | SP :      99     -21  20     :  99 |   6 | 105 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
3B Torey Lovullo             28| 2B :  92       2   5     :  99 | 2B :  91       2  -7   5     :  91 |   5 | 104 | -355-412 |       $300k r | $580.8k:$922.5k |  p984 | Baltimore Orioles    | **
1B Scott Stahoviak           23| 1B :  87       2   0     :  89 | 1B :  91       2  -2   5     :  96 |   6 | 102 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SS Doug Strange              29| SS :  85       9   2     :  96 |    :                         :   0 |   4 | 100 | -3556652 |               | $232.3k:  $369k | p1026 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      55     -17     :  38 | SP :      85      -3   6     :  89 |   6 |  95 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
 C Mike Figga                23| 1B :  80       1  -8     :  73 | 1B :  92       1  -9   5     :  89 |   6 |  95 | 5411---- |               |        :        |  p497 | Baltimore Orioles    | ++
SS Craig Shipley             31| 2B :  84       6   1     :  91 |    :                         :   0 |   2 |  93 | -2644--- |               | $116.2k:$184.5k |  p989 | Baltimore Orioles    | *
1B Eric Anthony              26| DH :  86       0  -5     :  81 | DH :  93       0 -11   4     :  86 |   6 |  92 | -2---2-2 |               |        :        |   p45 | Baltimore Orioles    | *
LF Wayne Kirby               30| LF :  88       1   1     :  89 |    :                         :   0 |   3 |  92 | -1---514 |               | $116.2k:$184.5k |  p557 | Baltimore Orioles    | *
SP Tommy Phelps              19| SP :      33     -38     :  -6 | SP :      90     -15  11     :  85 |   6 |  91 |          |               |        :        | p1093 | Baltimore Orioles    | +++-
SP Masato Yoshii             28| SP :      77       6     :  83 | SP :      85     -29   6     :  61 |   5 |  88 |          |               | $696.9k: $1.11M | p1144 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  80       0 -11     :  69 | DH :  89       0  -8   0     :  81 |   6 |  87 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CF Chico Walker              35| DH :  92       0   1     :  93 |    :                         :   0 |  -6 |  87 | -131-131 |  F    $720k   | $116.2k:$184.5k | p1482 | Baltimore Orioles    | *
