bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  74      -4 :  70 |  +0 |                       :             +10+10    | ++-
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
 C Tom Pagnozzi              26 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |             -10       :                       | *
3B Jeff McKnight             26 | SS :  74       0 :  74 | SS :  74       0 :  74 |  +0 |             +10+10    :             +10+10    | *
1B Dave Anderson             28 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *^
2B Ernie Riles               28 | 2B :  84      -4 :  80 | 2B :  84      -4 :  80 |  +0 |                       :                       | *
LF Tony Phillips             30 | SS : 124      11 : 135 | SS : 124      11 : 135 |  +0 |                       :                       | ****^
CF George D. Wright          30 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                +10    :                +10    | *
CF Rudy Law                  32 | CF :  90      -3 :  87 | CF :  90      -3 :  87 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  87      12 :  99 | SS :  87      12 :  99 |  +0 |                       :                       | **
LF Warren Cromartie          35 | SS : 105      -4 : 101 | SS : 105      -4 : 101 |  +0 |                       :                       | **^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 125      -9 : 116 | 3B : 125      -9 : 116 |  +0 | +10                   :                       | ***^
1B Rene Gonzales             28 | SS :  89       2 :  91 | SS :  88       2 :  90 |  -1 |                   -20 :                   -20 | *
 C Jamie Nelson              29 |  C :  88       7 :  95 |  C :  87       7 :  94 |  -1 |          -10          :                       | *
CF Gary Roenicke             34 | CF : 108      -3 : 105 | CF : 107      -3 : 104 |  -1 |    -10                :    -10                | **^
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 106       0 : 106 |  -1 |                       :          -10          | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |    +10      -10   -20 :                   -20 | **
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
 C John Mizerock             28 |  C :  88       3 :  91 |  C :  88      -3 :  85 |  -6 |                       :                       | *
RF Fred Lynn                 37 | CF : 111       3 : 114 | CF : 104       3 : 107 |  -7 |    -10   -30-10-10    :          -40-10-10    | **^
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  87       5 :  92 |  -8 |       -20   -10       : -10   -20   -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      53     :  53 | SP :      70     :  70 | +18 |       +10   +10+10       :          +10+10+10       | *
SP John Denny                36 | SP :     125     : 125 | SP :     127     : 127 |  +2 |    +10                   :                          | ****
SP Bryan Hickerson           25 | SP :      60     :  60 | SP :      62     :  62 |  +2 |          +10+10          :       +10                | +++
MR Steve Olin                23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |    +10                   :       +10      +10       | ++++-
MR Rod Beck                  20 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :    +10                   | +++++
SP Dennis Springer           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |       +10                :                          | +++
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++-
MR Greg Booker               28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :    +10   +10             | *
SP Mark W. Davis             28 | SP :      81     :  81 | SP :      81     :  81 |  +0 | +10                      : +10                      | *
SP Zane Smith                28 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
SP Brent Gaff                30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |    +10                   :                          | *
SP Howard Bailey             31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
SP Bruce Hurst               31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      94     :  94 | SP :      94     :  94 |  +0 | -20-10                   : -20-10                   | *
SP Bob Welch                 32 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | **
MR Dale Mohorcic             33 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | *
MR Bill Earley               33 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Bob Tufts                 33 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | **
SP Rick Baldwin              36 | SP :     102     : 102 | SP :     102     : 102 |  +0 |    -10                   :                          | *
SP John Verhoeven            36 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **
CL Larry Andersen            36 | MR :     107     : 107 | MR :     107     : 107 |  +0 |                          :                          | ****
SP Ricky Bones               20 | SP :      33     :  33 | SP :      33     :  33 |  +0 |                       -1 :    +10+10             -1 | ++
SP Mike LaCoss               33 | SP :      96     :  96 | SP :      95     :  95 |  -1 |             -10          :                          | *^
MR Danny Boone               35 | MR :      84     :  84 | MR :      80     :  80 |  -3 |                          :          -10             | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  74      -6 :  68 | SS :  72      12 :  84 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  63       8 :  71 | +13 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               20 | RF :  81     -17 :  64 | RF :  71     -13 :  58 |  -6 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++
CF Manny Martinez            18 | CF :  80      -3 :  77 | CF :  61       1 :  62 | -15 |    -20-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      64     :  64 | MR :      41     :  41 | -23 | -10+10-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +5                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +0  +1  +2 +10                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +1  +6                                                                                         |
Greg Litton               |                          +1  +2  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +2  +1  +0                                                                                     |
Mark T. McLemore          |                  +0  -3  -6  +0  +5  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +1  +5 +12                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Tom Pagnozzi              |                              -4  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +6  +7  +1  -1  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +5  +5  +1  +0  +3                                                                     |
Dave Anderson             |                              +0  -6  +5  +8  +0  +5  +1                                                                     |
Ernie Riles               |                              +2  +2  +0  +0  +0  +4  +4                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +4  +1  +6  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +5  +7  +1  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +10  +8  +8  +0  +4  +7  +1 +11                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +2  +0  -2                                                         |
Dave Skaggs               |                                                          +3  +0  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +6  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +2  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +2  -2                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +0                                             |
Ron Pruitt                |                                                          +1  +0  +0  +0  +0  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Jack Perconte             |                                                          +2  +8  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +1  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -2  -4                                         |
Rick Burleson             |                                                                      +1  -4  +4  +5                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -1  +0  +0                                         |
Willie Crawford           |                                                                              -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -2  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -6  -5                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +5  +0      -7                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -13  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +1  -2                             |
Toby Harrah               |                                                                                              -9 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +7  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +2                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +13                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +18                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +22  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +5  +0  +1  +3                                                                                 |
Jeff Rineer               |                                             +11                                                                             |
Larry Christenson         |                                              -1  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +8  +1  +0  +6  +1 +16  -1  +1                                                                     |
Greg Booker               |                              +0  +0  -1  +1  -1  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +5  +4  +1 -11 -17 +19                                                                     |
Rich Rodas                |                          +4  +1  +2  +0  +3  +0  -7  +4                                                                     |
Mike Jeffcoat             |                                                      -1  -1                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +20 +22  +7  +0  -1  +2  -3 -13                                                             |
Ralph Botting             |                                              +2  +7  +0  +0  +0                                                             |
Bruce Hurst               |                                  +3  +0  +0  +0  +0  +2  +2  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +6  +0  +0  +7                                                             |
Bob Welch                 |                                      +2      +0  +0  +4  +0  +0  +0                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +7  +6  +5  +2  +0  +0                                                     |
Dale Mohorcic             |                                      +9  +7  +9  +0  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +15      +2      +0  -1  +5  -3                                                     |
Bob Owchinko              |                                              +0  +0  +1  -1  +7  +0 +12  -3                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +0                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  +0  +0                                                 |
