  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
9.  P                    3B R Buechele, S       P                    LF R Glanville, D    

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           27| SS :  99      12  16     : 127 | SS :  99      12   6  19     : 137 |   6 | 143 | -3638--- |         $3Mx4 |  $2.16M: $3.89M |  p527 | Cleveland Indians    | ***
1B Shane Mack                34| RF : 107       1  21     : 129 |    :                         :   0 |  -2 | 127 | -4211445 |       $3.2Mx2 |  $2.84M: $5.11M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  85       9   6     : 100 | CF :  93       9  -8  14     : 108 |   6 | 114 | -3---778 |       $300k a | $810.6k: $1.46M |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  98       6   9     : 112 |    :                         :   0 | -30 |  82 | -2446334 |  F     $10M   |  $1.22M: $2.19M | p1682 | Cleveland Indians    | **^

--- Release ---

--- Sign ---
3B Kazuhiro Kiyohara         30| 1B : 122       3  32   4 : 161 |    :                         :   0 |   3 | 164 | -5251--- |               |  $4.86M: $8.76M | p1332 | No Team              | ****

 C:  74 118
1B:  93 121
2B:  94 127
3B:  94 128
SS:  95 121
LF:  88 121
CF:  88 132
RF:  87 120
DH:  89 121

SP:  89 113
MR:  77 175
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  66  78  78  83  82  93  88  92  94  92 100 102  99  99 102 105  98  98  95  91                            
          66  66  70  74  80  81  86  87  91  91  93  95  98 101 100 100 102 102 101  98  95  92  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  35  60  56  73  71  82  96 108 108 122 133 162 143 115 130 126 124  96 102 102 113                        
          35  35  57  56  66  70  76  85  96 104 112 121 138 145 140 130 124 127 117 111  99 104 108 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Fernando Tatis Sr.        23 | SS :  74      13 :  87 | SS :  75      13 :  88 |  +1 | +10                   :                       | +++++
CF Luis Matos                19 | CF :  64       8 :  72 | CF :  64       8 :  72 |  +0 |                       :                       | +++-
 C Ramon Castro              21 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
CF Hiram Bocachica           21 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |                       :                       | +
CF Mark Kotsay               22 | RF :  82       2 :  84 | RF :  82       2 :  84 |  +0 |                       :                       | ++++-
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                       :                       | +++
1B Doug Mientkiewicz         23 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | +++-
RF Damon Hollins             23 | CF :  72       2 :  74 | CF :  72       2 :  74 |  +0 |                       :                       | ++-
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         25 | RF :  71       1 :  72 | RF :  71       1 :  72 |  +0 |                       :                       | ++
 C Einar Diaz                25 |  C :  63      11 :  74 |  C :  63      11 :  74 |  +0 |                       :                       | ++
3B Juan Castro               25 | 3B :  73       1 :  74 | 3B :  73       1 :  74 |  +0 |                       :                       | +++-
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
SS Aaron Ledesma             26 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *^
CF Benny Agbayani            26 | CF : 121      11 : 132 | CF : 121      11 : 132 |  +0 |                       :                       | ***^
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                       | *
2B Frank Menechino           27 | 2B :  91       4 :  95 | 2B :  91       4 :  95 |  +0 |                       :                       | **
SS Ricky Gutierrez           27 | SS :  99      12 : 111 | SS :  99      12 : 111 |  +0 |                       :                       | ***
3B Bill Selby                27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  85       9 :  94 | CF :  85       9 :  94 |  +0 |                       :                       | **
 C Brad Ausmus               28 |  C : 105      13 : 118 |  C : 105      13 : 118 |  +0 |                       :                       | ***^
3B Travis Fryman             28 | SS :  80       7 :  87 | SS :  80       7 :  87 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
3B Clay Bellinger            29 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
2B Tim Naehring              30 | 3B : 119       9 : 128 | 3B : 119       9 : 128 |  +0 |                       :                       | ****^
RF Shawn Abner               31 | CF :  84      12 :  96 | CF :  84      12 :  96 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
CF Mark Whiten               31 | LF :  87       1 :  88 | LF :  87       1 :  88 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  73       7 :  80 | CF :  73       7 :  80 |  +0 |                       :                       | *
 C John Orton                32 |  C :  73       7 :  80 |  C :  73       7 :  80 |  +0 |                       :                       | *
1B Shane Mack                34 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | **^
RF Keith A. Miller           34 | CF : 109       2 : 111 | CF : 109       2 : 111 |  +0 |                       :                       | **^
3B Chris Sabo                36 | 3B :  98       2 : 100 | 3B :  98       2 : 100 |  +0 |                       :                       | **
2B Steve Buechele            36 | SS :  87      13 : 100 | SS :  87      13 : 100 |  +0 |                       :                       | *^
CF Jesse Barfield            38 | CF :  86      13 :  99 | CF :  86      13 :  99 |  +0 |                       :                       | *
SS Tony Phillips             38 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      49     :  49 |  +3 |                          :             +10          | ++
MR Danny Kolb                22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :       +10   +10          | ++-
MR Mike Holtz                25 | MR :      57     :  57 | MR :      59     :  59 |  +2 |             +10          :                          | +++++
SP Brad Penny                19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++++
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | +++-
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | +-
SP Eric DuBose               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
MR Randy Williams            22 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                          :                          | +++
SP Hiroki Kuroda             22 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | +++++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :                          | ++++-
SP Jim Brower                25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Armando Benitez           25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | +++++
SP Miguel Batista            26 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | **
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :                          | *
MR Chad Fox                  27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | *^
SP Allen Watson              27 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Mark Wohlers              28 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
MR Bob Wickman               28 | MR :     175     : 175 | MR :     175     : 175 |  +0 |                          :                          | ****
CL Rod Beck                  29 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ****
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
SP Dennis Springer           32 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
MR Rick Reed                 33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | **^
SP John Dopson               34 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *^
MR Dave Leiper               35 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
3B Troy Glaus                21| DH :  72       0 -17     :  55 | DH : 104       0  -8  15     : 111 |   6 | 117 | -2-3---- |               |        :        |   p24 | No Team              | ++++-
LF J.d. Drew                 22| LF :  73       1 -15     :  59 | LF : 102       1  -8  15     : 109 |   6 | 115 | -1---533 |               |        :        |   p20 | No Team              | ++++-
SP Rolando Arrojo            29| SP :      83      -6     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        |   p13 | No Team              | *
SP Orlando Hernandez         32| SP :      83      -6     :  77 |    :                         :   0 |   1 |  78 |          |               |        :        |   p38 | No Team              | **
SP Sidney Ponson             21| MR :      50     -23     :  27 | SP :      74      -8 -14     :  52 |   6 |  58 |          |               |        :        |   p39 | No Team              | +++-
2B Edwin Diaz                23| DH :  61       0 -28     :  33 | DH :  70       0 -25 -19     :  27 |   6 |  39 | -14----- |               |        :        |   p19 | No Team              | +
MR Bryan Corey               24| MR :      43     -29     :  14 | MR :      78     -42  -4     :  32 |   6 |  38 |          |               |        :        |   p16 | No Team              | +++-

1E |  42 (  0-111) |  70 ( 38-117)  64/ 77 |   6/  6 || 114 (  0-206) | 120 ( 38-212) 109/132 |  30/ 30
1M |   0 (  0-  0) |  78 ( 78- 78)  71/ 86 |   1/  1 || 102 (  0-108) | 108 ( 78-114)  98/119 |  25/ 25
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  97 ( 85-101) | 103 ( 91-107)  94/113 |  32/ 32
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  85 ( 80- 97) |  91 ( 86-103)  83/100 |  40/ 40
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  79 ( 70- 89) |  85 ( 76- 95)  77/ 93 |  40/ 40

 1 |  32 (  0-111) |  78 ( 38-117)  71/ 86 |   7/  7 || 101 (  0-206) | 107 ( 38-212)  97/118 |  87/ 87
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  82 ( 70- 97) |  88 ( 76-103)  80/ 96 |  80/ 80
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  67 ( 55- 82) |  73 ( 61-111)  66/ 80 |  80/ 80
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  54 ( 43- 62) |  60 ( 49- 68)  54/ 66 |  80/ 80
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 15- 52) |  45 ( 21- 64)  41/ 49 |  80/ 80
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  21 ( -8- 37) |  34 (  8- 68)  31/ 37 |  28/ 28

2B Naehring, T     30|  11,780,000  11,780,000
SS Phillips, T     38|  10,000,000            
 C Ausmus, B       28|   5,000,000   5,000,000
CF Barfield, J     38|   4,010,000            
CF A. Miller, K    34|   4,000,000   4,000,000
3B Sabo, C         36|   3,390,000   3,390,000
CF Mack, S         34|   3,200,000   3,200,000
SS Gutierrez, R    27|   3,000,000   3,000,000
MR Leiper, D       35|   2,780,000            
MR Beck, R         29|   2,400,000   2,400,000
SP Reed, R         33|   2,320,000            
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      28|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
SP Dopson, J       34|     450,000            
CF Agbayani, B     26|     300,000   8,310,000
MR Benitez, A      25|     300,000   1,190,000
SP Batista, M      26|     300,000     390,000
CF Glanville, D    27|     300,000     300,000
---------------------------------------------
                     |  61,701,428  45,110,000
              $/Value|     107,306     140,529
          $ Available|  15,983,927  32,965,833
          Max $/Value|     135,104     243,226
---------------------------------------------

--- Extensions ---
MR Bob Wickman               28| MR :     175      85  67 : 326 | MR :      99      54  14     : 166 |   5 | 331 |          |  F   $1.38M   |  $20.4M:$36.73M | p1437 | Cleveland Indians    | ****
MR Steve Olin                32| MR :      92      13     : 104 |    :                         :   0 |   1 | 105 |          |  F   $1.34M   |  $1.76M: $3.16M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     100      11     : 111 |    :                         :   0 |  -6 | 105 |          |  F    $950k   |  $1.49M: $2.68M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97       8     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $450k   |  $1.08M: $1.95M |  p307 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     113      24   5 : 142 |    :                         :   0 | -42 | 100 |          |  F    $540k   |  $3.92M: $7.05M |  p139 | Cleveland Indians    | **
2B Steve Buechele            36| SS :  87      13   5     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $675.5k: $1.22M |  p141 | Cleveland Indians    | *^
MR Rick Reed                 33| SP :      89       0     :  89 |    :                         :   0 |   0 |  89 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS :  98       6   9     : 112 |    :                         :   0 | -30 |  82 | -2446334 |  F     $10M   |  $1.22M: $2.19M | p1682 | Cleveland Indians    | **^
CF Jesse Barfield            38| CF :  86      13  10     : 109 |    :                         :   0 | -30 |  79 | -3---496 |  F   $4.01M   |  $1.35M: $2.43M |  p175 | Cleveland Indians    | *
MR Dave Leiper               35| MR :      56     -18     :  38 |    :                         :   0 |  -6 |  32 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 121      11  43  21 : 196 | CF : 124      11  30  47  16 : 227 |   6 | 233 | -2---484 |       $300k a |  $8.65M:$15.57M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      19     : 127 | SP :     124       4  35   4 : 168 |   6 | 174 |          |       $300k a |  $2.57M: $4.62M |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  85       9   6     : 100 | CF :  93       9  -8  14     : 108 |   6 | 114 | -3---778 |       $300k a | $810.6k: $1.46M |  p519 | Cleveland Indians    | **
MR Armando Benitez           25| MR :      82       4     :  87 | MR :     103     -14  18     : 107 |   6 | 113 |          |       $300k a | $540.4k:$972.9k |  p101 | Cleveland Indians    | +++++
CF Mark Whiten               31| LF :  87       1   0     :  88 |    :                         :   0 |   2 |  90 | -1---555 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
3B Kazuhiro Kiyohara         30| 1B : 122       3  32   4 : 161 |    :                         :   0 |   3 | 164 | -5251--- |               |  $4.86M: $8.76M | p1332 | No Team              | ****
SP Kevin Brown               32| SP :     110      21     : 131 |    :                         :   0 |   1 | 132 |          |               |  $2.84M: $5.11M |  p244 | No Team              | ***^
CF Jose Gonzalez             33| LF : 102       6  20     : 128 |    :                         :   0 |   0 | 128 | -2---766 |               |   $2.7M: $4.86M |  p371 | No Team              | **^
 C Brian Dorsett             36|  C :  87      11  24     : 122 |    :                         :   0 | -12 | 110 | 83251--- |               |  $3.24M: $5.84M |  p305 | No Team              | *^

--- Free Agents ---
3B Kazuhiro Kiyohara         30| 1B : 122       3  32   4 : 161 |    :                         :   0 |   3 | 164 | -5251--- |               |  $4.86M: $8.76M | p1332 | No Team              | ****
1B Edgar Martinez            35| DH : 119       0  30     : 149 |    :                         :   0 |  -6 | 143 | -3-1-2-1 |               |  $4.05M:  $7.3M |  p652 | No Team              | ***^
 C Jim Leyritz               34|  C : 108      -1  33     : 141 |    :                         :   0 |  -2 | 139 | 64-1-3-2 |               |  $4.46M: $8.03M |  p537 | *CEI* No Team        | ***
SP Kevin Brown               32| SP :     110      21     : 131 |    :                         :   0 |   1 | 132 |          |               |  $2.84M: $5.11M |  p244 | No Team              | ***^
MR Jose Melendez             32| SP :     109      20     : 129 |    :                         :   0 |   1 | 130 |          |               |   $2.7M: $4.86M |  p824 | No Team              | ***
CF Jose Gonzalez             33| LF : 102       6  20     : 128 |    :                         :   0 |   0 | 128 | -2---766 |               |   $2.7M: $4.86M |  p371 | No Team              | **^
RF Tony Barron               31| RF :  99       4  16     : 120 |    :                         :   0 |   2 | 122 | -2---227 |               |  $2.16M: $3.89M |  p152 | No Team              | **
DH Frank Thomas              29| DH : 103       0  14     : 117 |    :                         :   0 |   4 | 121 | -2------ |               |  $1.89M: $3.41M | p1264 | No Team              | ***
LF Ron Gant                  32| 2B : 102       4  12     : 118 |    :                         :   0 |   1 | 119 | -2631422 |               |  $1.62M: $2.92M |  p362 | No Team              | **^
3B Jeff Manto                33| 3B :  98       8  12     : 119 |    :                         :   0 |   0 | 119 | -6271--- |               |  $1.62M: $2.92M |  p587 | No Team              | **
1B John Jaha                 31| DH : 101       0  12     : 113 |    :                         :   0 |   2 | 115 | -412-111 |               |  $1.62M: $2.92M |  p419 | No Team              | **
1B Troy Neel                 32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | -2---4-- |               |  $1.62M: $2.92M | p1100 | No Team              | **^
MR Randy Tomlin              31| SP :     100      11     : 111 |    :                         :   0 |   2 | 113 |          |               |  $1.49M: $2.68M | p1317 | No Team              | ***^
LF Ryan McGuire              26| CF :  85      10   6     : 101 | CF :  90      10  -6  11     : 105 |   6 | 111 | -5---586 |               | $810.6k: $1.46M |  p842 | No Team              | **^
 C Brian Dorsett             36|  C :  87      11  24     : 122 |    :                         :   0 | -12 | 110 | 83251--- |               |  $3.24M: $5.84M |  p305 | No Team              | *^
SS Luis A. Rivera            34| DH : 100       0  11     : 111 |    :                         :   0 |  -2 | 109 | -21111-- |               |  $1.49M: $2.68M |  p793 | No Team              | **
 C Paul Bako                 25|  C :  76      11  13     : 100 |  C :  81      11 -15  11     :  88 |   6 | 106 | 81------ |               |  $1.76M: $3.16M |   p61 | No Team              | ++-
SP John K. Davis             35| SP :     100      11     : 111 |    :                         :   0 |  -6 | 105 |          |               |  $1.49M: $2.68M |  p282 | No Team              | *
DH Ruben Sierra              32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -1---212 |               | $945.7k:  $1.7M |  p889 | No Team              | ***
LF Dwayne Hosey              30| CF :  92       2   6     : 100 |    :                         :   0 |   3 | 103 | -2---552 |               | $810.6k: $1.46M |  p783 | No Team              | **
3B Sean Berry                31| DH :  95       0   6     : 101 |    :                         :   0 |   2 | 103 | -3241--- |               | $810.6k: $1.46M |  p138 | No Team              | *^
1B Sam Horn                  34| DH :  96       0   7     : 103 |    :                         :   0 |  -2 | 101 | -2------ |               | $945.7k:  $1.7M |  p442 | No Team              | *
MR Rheal Cormier             30| SP :      92       3     :  96 |    :                         :   0 |   3 |  99 |          |               | $405.3k:$729.7k |  p296 | *CEI* No Team        | ***^
MR Tom M. McCarthy           36| MR :      95      16     : 111 |    :                         :   0 | -12 |  99 |          |               |  $2.16M: $3.89M | p1213 | No Team              | ***^
MR Gregg Olson               31| MR :      87       9     :  96 |    :                         :   0 |   2 |  98 |          |               |  $1.22M: $2.19M | p1099 | No Team              | ***^
2B Garey Ingram              27| CF :  79       2  -7     :  74 | 2B :  93       4 -14   6     :  90 |   6 |  96 | -2654355 |               |        :        |  p717 | No Team              | *
2B Joey Cora                 32| DH :  92       0   3     :  95 |    :                         :   0 |   1 |  96 | -211---- |               | $405.3k:$729.7k |  p177 | No Team              | *
