bsf: 1.20
act: 35179


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6315/17276 0.268/0.732
Pitching: 10523/12020 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.028932529901022613, RandomForest(...)), (0.028206003721234607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.663  0.234  0.104]
-- Doubles
Selected: IsotonicScores: [(0.064505877022063299, RandomForest(...)), (0.069658811026297715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  13.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055967725411661874, RandomForest(...)), (0.052429797893867813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060150502529589, RandomForest(...)), (0.1653371794129759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17993851313999557, RandomForest(...)), (0.19973344293376574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  137.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35970811538569486, RandomForest(...)), (0.33691098647259743, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  50.    0.    6.    2.    7.  250.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06629080651027186, RandomForest(...)), (0.090596975843338659, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13172720549217717, RandomForest(...)), (0.068116922912394309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15067718435621005, RandomForest(...)), (0.20466407155404165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.1775082237031137, RandomForest(...)), (0.15337637745967744, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  144.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25749682023995485, RandomForest(...)), (0.22596258168142602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  118.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 17) 115 |  94  94  94  94  94  98 100 115 110 114
             Doubles |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  91 (  4)  95 |  93  95  99  91 101  96  98  99 113 105
               Walks | 100 (  3) 103 |  90  90  90  92  95  98 100 101 104 105
          Strikeouts |  97 (  7) 104 | 102 102 102 102 102 102  97 100 104 106
       Running Speed |  99 (  2) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 12) 108 |  47  67  89  95  96  99 107 119 133 144
             Doubles |  96 (  5) 101 |  94  94  94  94  96  99 101 104 105 106
            Homeruns |  94 ( 12) 106 |  57  57  59  71  86  88  89  93  99 105
               Walks |  89 ( 19) 108 |  54  57  68  77  78  81  89  99 108 116
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .327/.383/.540 123 141 | .327/.383/.540 123 123 | -2557445  10 | +  || 133 || ML      |
1B Mike Sharperson           26 | SS :  83       5 :  88 | SS :  84       5 :  89 |  +1 |             +10+10    :                +10    | *
1B Hiromitsu Ochiai          34 | 3B : 126     -10 : 116 | 3B : 127     -10 : 117 |  +1 |                       :    +10                | ****
LF Ruben Amaro Jr.           23 | CF :  76      -5 :  71 | CF :  76      -5 :  71 |  +0 | +10+10                : +10+10                | ++-
SS Jeff Hamilton             24 | SS :  77      -3 :  74 | SS :  77      -3 :  74 |  +0 |    +10         +10    :                       | ++
RF Rich Amaral               26 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  83       3 :  86 |  C :  83       3 :  86 |  +0 | -10                   :                       | *
CF George D. Wright          29 | CF :  91      -9 :  82 | CF :  91      -9 :  82 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  89      -3 :  86 | CF :  89      -3 :  86 |  +0 |       +20             :       +20             | **
CF Gary Roenicke             33 | CF : 107      -4 : 103 | CF : 107      -4 : 103 |  +0 |    +10                :    +10                | **^
2B Jack Perconte             33 | SS :  90       7 :  97 | SS :  90       7 :  97 |  +0 |    +10                :                       | **^
LF Al Woods                  35 | LF :  97      -8 :  89 | LF :  97      -8 :  89 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 111       0 : 111 | SS : 111       0 : 111 |  +0 |                       :                       | **^
LF Tony Scott                36 | CF :  91       5 :  96 | CF :  91       5 :  96 |  +0 |                       :                       | **
SS Rene Gonzales             27 | SS :  86       1 :  87 | SS :  85       1 :  86 |  -1 |                       :          +10   +10    | **
RF Steve Pegues              20 | LF :  73      -7 :  66 | LF :  74     -10 :  64 |  -2 |    +10   +10   +10    :    +10         +10    | ++
 C Jim Sundberg              37 |  C : 100      11 : 111 |  C :  97      11 : 108 |  -3 | -10-10-10             :    -10-10             | **^
2B Mark DeJohn               34 | SS :  97       7 : 104 | SS :  93       7 : 100 |  -4 |                       : -10                   | **^
3B Jeff McKnight             25 | SS :  76       5 :  81 | SS :  77      -1 :  76 |  -5 |          +10   +10    :          +10   +10    | ++
LF Bobby V. Mitchell         33 | CF :  84       1 :  85 | CF :  79       1 :  80 |  -5 |                +10    :                +10    | *
 C Tom Pagnozzi              26 |  C :  77       5 :  82 |  C :  77      -1 :  76 |  -6 |                       :                       | *
 C Butch Wynegar             32 |  C : 108      11 : 119 |  C :  99      11 : 110 |  -9 |    -10   -10-10   -20 :          -10-10   -20 | **^
 C Barry Foote               36 |  C :  94      14 : 108 |  C :  90       9 :  99 | -10 |    -10      -10       :             -10       | **
2B Greg Litton               24 | SS :  77       1 :  78 | 3B :  77      -9 :  68 | -10 | +10                   : +10                   | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      36     :  36 | SP :      54     :  54 | +18 |    +10   +20   +20       :    +10   +20   +20       | *
SP Dennis Springer           23 | SP :      34     :  34 | SP :      43     :  43 |  +9 |    +10         +10       :    +10+10   +10+10       | +++
SP Brent Gaff                29 | SP :      63     :  63 | SP :      72     :  72 |  +9 |    +10         +10       :    +10         +10       | *
MR Bill Earley               32 | MR :      66     :  66 | MR :      73     :  73 |  +7 | +10                      : +10+10                   | ****
SP Atlee Hammaker            30 | SP :     102     : 102 | SP :     105     : 105 |  +3 |    +10      +10       +1 :                       +1 | **^
SP Dan Vossler               36 | SP :     104     : 104 | SP :     107     : 107 |  +3 |                          :          -10+10-10       | **^
SP Francisco Oliveras        25 | SP :      48     :  48 | SP :      51     :  51 |  +3 | +20         +10+10       : +20   +10+10   +10       | +++++
SP Bob Welch                 31 | SP :      85     :  85 | SP :      86     :  86 |  +1 |                          :                +10       | **
MR Rich Rodas                28 | MR :      42     :  42 | MR :      43     :  43 |  +1 |                          :    +10                   | *
MR Rod Beck                  20 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | ++++-
SP Bryan Hickerson           24 | SP :      58     :  58 | SP :      58     :  58 |  +0 |             +10+10       :                          | +++-
MR Darren Hall               24 | MR :      43     :  43 | MR :      43     :  43 |  +0 |    +10         +10       :                +10       | ++-
SP Zane Smith                27 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                +10       | *
SP Mark W. Davis             27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
MR Greg Booker               28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Howard Bailey             31 | SP :      93     :  93 | SP :      93     :  93 |  +0 | -10                      : -10-10                   | *
MR Dale Mohorcic             32 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      55     :  55 | SP :      55     :  55 |  +0 | -10-10         -10       : -10            -10       | *
SP Bob Owchinko              33 | SP :      82     :  82 | SP :      82     :  82 |  +0 | +10                      : +10                      | *^
SP John Denny                35 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                -10       :                          | ***
SP Mike Jeffcoat             29 | SP :      96     :  96 | SP :      95     :  95 |  -1 |       -10                :                          | *
MR Bob Tufts                 32 | MR :      61     :  61 | MR :      55     :  55 |  -5 |          +10             :    -10                   | *
MR Larry Andersen            35 | MR :     106     : 106 | MR :      99     :  99 |  -6 |                          :             -10          | ****
SP Paul Mitchell             38 | SP :      83     :  83 | SP :      65     :  65 | -18 | -10-10   -10-10          : -10      -10-10-10       | *
SP John Verhoeven            36 | SP :     124     : 124 | SP :     101     : 101 | -22 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  77       1 :  78 |  C :  76       9 :  85 |  +7 |    -10-10+10-20-30    : -10   -10   -20-30    | +++
3B Tim Naehring              21 | SS :  85       1 :  86 | SS :  86       1 :  87 |  +1 |    +10      -10-20    : +10+10      -10-20    | +++++
3B Travis Fryman             19 | SS :  81       5 :  86 | SS :  81       6 :  87 |  +1 |    +10-10-10-10-30    : +10+10-10      -20    | +++-
 C Tim Spehr                 22 |  C :  88      -5 :  83 |  C :  77       6 :  83 |  +1 |    -30   -20-40+10    :    -30   -20-40+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      65     :  65 | SP :      33     :  33 | -32 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +0                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +5                                                                                                 |
Felix Jose                |                      +1  +0  +2                                                                                             |
Troy Neel                 |                              +0                                                                                             |
Greg Litton               |                          +0  +3  +0                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Jeff Hamilton             |                      +0  +0  +2  +1                                                                                         |
Mark T. McLemore          |                  -2  +0  -6  +0  +3                                                                                         |
Jeff McKnight             |                                  +0  +0                                                                                     |
Keith A. Miller           |                              +1  +0  +4                                                                                     |
Pedro Guerrero            |                                          +1                                                                                 |
Rich Amaral               |                              +0  +1  +0  -6                                                                                 |
Mackey Sasser             |                                  +1 -22  +0                                                                                 |
Mike Sharperson           |                          +1  +4  +5  +6  -5  -3                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +2  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +1  +3  +5  +5  -4                                                                         |
Dave Anderson             |                              +0  -6  +2 +12  -1  -4                                                                         |
Ernie Riles               |                              +1  +3  +0  +0  +1  -2                                                                         |
Ray Smith                 |                                              +4  -7                                                                         |
Jamie Nelson              |                              +2  +0  +1  -3  +9  +3  +0                                                                     |
George D. Wright          |                              +0  +2 +12  +0  +1  +0  +0                                                                     |
Tony Phillips             |                              +6 +12 +10  +2  -6  +6  +9                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rick Lisi                 |                                             +10  +6  +0  -3  -1                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +5  +0  -5                                                             |
Butch Wynegar             |                                          +1  +0  +0  +2  +0  +4  +0                                                         |
Bill Almon                |                                                      +5  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  -3                                                         |
Dave Skaggs               |                                                      +1  -5  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -5  +0  +0  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -9                                                     |
Gary Roenicke             |                                                                      +2                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -1                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +1  -1                                                 |
Juan Bernhardt            |                                                      +3  +3  +0  +0  +0  -8                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +3 +13 -13  +6  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      +0  -5  -4                                             |
Mark DeJohn               |                                                  +4  +3  +0  +1  +0  -4  +0  +0                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                             -13                                             |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -3  +0                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +1  -2  +0                                             |
Chris Chambliss           |                                                                      -1 +11  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -4  -3                                         |
Rick Burleson             |                                                                      +1  -4  +9  +4                                         |
Fred Lynn                 |                                                                              +7  -4                                         |
Charlie Manuel            |                                                                                  +0                                         |
Willie Crawford           |                                                                          -5  +0  +6                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +3                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -4  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -1  -8  -1  +0                                     |
Larry Hisle               |                                                                                  -6  -5                                     |
Ted Sizemore              |                                                                                  -1  -3                                     |
Jim Kennedy               |                                                                     -12 +13  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -6                                 |
John Young                |                                                                                          -8  -9                             |
Jim Wynn                  |                                                                                          -7  -4                             |
Jack Maloof               |                                                          -3                              +2  -2                             |
Toby Harrah               |                                                                                              -8 -22                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +4  +5  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +19                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Francisco Oliveras        |                      +0  +2  +3  +0  +1                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +0  +0  +4                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +11                                                                             |
Terry Forster             |                                                 +13                                                                         |
Mark W. Davis             |                          +5  +1  +0  +9  +1 +12  +0                                                                         |
Larry Christenson         |                                          +0  -2  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +6  +0  +4  +4  +0 -12 -15                                                                         |
Rich Rodas                |                          +3  +0  +3  +0  +4  -1  -4                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      +0                                                                     |
Atlee Hammaker            |                                 +15 +21  +7  -2  +1  +2  -1                                                                 |
Bruce Hurst               |                                  +3  +1  -1  +1  +0  +1  +3                                                                 |
Brent Gaff                |                                  +0  +1  +2  +1  +6  +0  +0                                                                 |
Bill Castro               |                                                  +0  +7  +3                                                                 |
Bob Welch                 |                                      +2      +0  +0  +1  -1  +0                                                             |
Ralph Botting             |                                              +3  +7  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +7  +7  +8  +1  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +12      +1      +0  -2  +7                                                         |
Bob Owchinko              |                                              +1  +0  +1  -1  +6  +0  +7                                                     |
Hal Dues                  |                                              +0  +8  +6  +8  +2  +1  +0                                                     |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -4  +0                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +6                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
John Denny                |                                                              +1  -1  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -4                                         |
Dan Vossler               |                                                                  +2  +2  +0  +1 -10                                         |
Dave McNally              |                                                                                     -37                                     |
