bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.038695930221927743, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089448904877851801, RandomForest(...)), (0.099046829193232752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076967011053291554, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26244715732535789, RandomForest(...)), (0.2412219061284856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075713589678935087, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11443719071992138, RandomForest(...)), (0.087236210791824351, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16715023270665941, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19349583718954558, RandomForest(...)), (0.19177376672523658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14460402649544143, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  94  95  97 102 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 103 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.518 121 124 | .333/.388/.519 121 132 | -2557445  11 | +  || 132 || ML      |
SS Jeff Hamilton             25 | SS :  84      -3 :  81 | SS :  84      -3 :  81 |  +0 | -10+10   +10          :    +10   +10   +10    | ++
RF Dave Martinez             25 | CF :  81      -3 :  78 | CF :  81      -3 :  78 |  +0 |                       :                       | +
3B Jeff McKnight             26 | SS :  82       0 :  82 | SS :  82       0 :  82 |  +0 |             +10+10    :             +10+10    | *
 C Tom Pagnozzi              27 |  C :  83       0 :  83 |  C :  83       0 :  83 |  +0 |             -10       :                       | *
1B Mike Sharperson           28 | SS :  96       6 : 102 | SS :  96       6 : 102 |  +0 |                       :    +10                | *
1B Dave Anderson             29 | SS :  97       2 :  99 | SS :  97       2 :  99 |  +0 |                       :                       | *
CF George D. Wright          30 | CF :  92      -8 :  84 | CF :  92      -8 :  84 |  +0 |                +10    :                +10    | *
 C Jamie Nelson              30 |  C :  92       7 :  99 |  C :  92       7 :  99 |  +0 |          -10          :                       | *
CF Rudy Law                  33 | CF :  95      -3 :  92 | CF :  95      -3 :  92 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 106      11 : 117 |  C : 106      11 : 117 |  +0 |    +10   -10          :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 123      -9 : 114 | 3B : 123      -9 : 114 |  +0 |          +10          :                       | ***^
3B Roy Smalley III           36 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |    +10                :          -10          | **
2B Mark DeJohn               36 | SS : 108       7 : 115 | SS : 108       7 : 115 |  +0 |             +10       :                       | **^
LF Tony Phillips             30 | SS : 122      11 : 133 | SS : 121      11 : 132 |  -1 |    -10                :    -10                | ****
2B Rene Gonzales             29 | SS :  92       2 :  94 | SS :  90       2 :  92 |  -2 |                   -20 :    -10            -20 | *^
LF Warren Cromartie          36 | SS : 104      -4 : 100 | SS : 102      -4 :  98 |  -2 |          -10   -10    : -10                   | **^
2B Ernie Riles               29 | 2B :  92      -4 :  88 | 3B :  92      -8 :  84 |  -4 |                       :                       | *
 C Tim Spehr                 23 |  C :  80       7 :  87 |  C :  81       1 :  82 |  -5 |        -9             :    +10 -9      +10    | ++
LF Gary Roenicke             34 | CF : 110      -3 : 107 | CF : 105      -3 : 102 |  -5 |    -10                : -10-10                | **
SS Jack Perconte             35 | SS :  96       7 : 103 | SS :  91       7 :  98 |  -5 |             -10   -20 :             -10   -20 | **
SS Willie Randolph           35 | SS :  94      12 : 106 | SS :  94       7 : 101 |  -5 |                       :                       | **
 C John Mizerock             28 |  C :  94       3 :  97 |  C :  94      -3 :  91 |  -6 |                       : +10                   | *
LF Steve Henderson           36 | LF :  98      -4 :  94 | LF :  95     -12 :  83 | -11 |    -10            -60 :    -10   -10      -60 | *^
LF Tony Scott                38 | CF : 101       5 : 106 | CF :  87       5 :  92 | -14 | -10-10-39   -20       : -20-20-39   -20       | *
RF Fred Lynn                 37 | CF : 108       3 : 111 | CF :  93       3 :  96 | -15 | -20-30-30-69-30-30    : -20-20-30-70-30-30    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      54     :  54 | SP :      94     :  94 | +41 | +10   +10+20+20+20       : +10      +20+30+20       | **
MR Darren Hall               25 | MR :      39     :  39 | MR :      52     :  52 | +13 |                          :       +10+10+10          | ++-
SP Bryan Hickerson           26 | SP :      55     :  55 | SP :      66     :  66 | +11 | +10      +20+20          : +10   +10+10+10          | *
SP Ricky Bones               20 | SP :      32     :  32 | SP :      42     :  42 | +10 |    +10+10      +10    -1 :    +10+10+10+10+10    -1 | ++
MR Rod Beck                  21 | MR :      42     :  42 | MR :      50     :  50 |  +9 | +20+10                   : +20+10+10+10+10+10       | +++++
MR Steve Olin                24 | MR :      54     :  54 | MR :      59     :  59 |  +5 | +10+10+10   +10+10       : +10   +20+10   +10       | ++++-
SP Bob Welch                 32 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | **
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      86     :  86 |  +1 |       -10   +10+10       :                +10       | **
SP Mike Jeffcoat             30 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                +10    +1 :                       +1 | *^
SP Dennis Springer           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |       +10+10          -1 :             +10       -1 | ++-
SP Zane Smith                28 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
MR Greg Booker               29 | MR :      58     :  58 | MR :      58     :  58 |  +0 |          +10             :          +10             | *
SP Andy Hawkins              29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
SP Atlee Hammaker            31 | SP :      94     :  94 | SP :      94     :  94 |  +0 | -20-10                   : -20-10                   | *
SP Howard Bailey             32 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
MR Dale Mohorcic             33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP John Denny                36 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ***^
CL Larry Andersen            36 | MR :     105     : 105 | MR :     105     : 105 |  +0 |                          :                -10       | ****
MR Bob Tufts                 33 | MR :      54     :  54 | MR :      54     :  54 |  -1 |             -10          :                          | *
SP Rick Baldwin              36 | SP :     103     : 103 | SP :     102     : 102 |  -1 | +10      +10-10+10       : +10                      | *^
SP Brent Gaff                31 | SP :      74     :  74 | SP :      73     :  73 |  -1 | +10+10                -1 : +10                   -1 | *
MR Danny Boone               35 | MR :      84     :  84 | MR :      81     :  81 |  -3 |                          :          -10             | *^
MR Bill Earley               33 | MR :      64     :  64 | MR :      61     :  61 |  -3 |    -10                   :       -10                | ***
SP Bruce Hurst               31 | SP :      68     :  68 | SP :      65     :  65 |  -4 | -10-10                   : -10         -10          | *
SP Mark W. Davis             29 | SP :      81     :  81 | SP :      76     :  76 |  -5 |                          :    -10                   | *
SP Mike LaCoss               33 | SP :      98     :  98 | SP :      89     :  89 |  -9 |             -10          :    -10                   | *^
SP John Verhoeven            37 | SP :      98     :  98 | SP :      73     :  73 | -25 | -20-10-30   -10-20       : -20-10-20   -20-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Clay Bellinger            20 | 2B :  70      -8 :  62 | SS :  80       8 :  88 | +26 |    -20-20-20-30   +20 : +10-10-20-20-20   +20 | +++
SS Ricky Gutierrez           19 | SS :  80      -6 :  74 | SS :  79      12 :  91 | +17 |    -10      -20-40    :    -10      -10-30    | ++++-
RF Dan Peltier               21 | RF :  86     -17 :  69 | RF :  79     -13 :  66 |  -3 | +10   -10-10-20-10    :    -10-10-10-30-10    | ++-
CF Manny Martinez            19 | CF :  82      -3 :  79 | CF :  79      -4 :  75 |  -4 |    -20+10-30-10-20-40 :    -20+10-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      65     :  65 | MR :      37     :  37 | -27 |    +20-10-20-20-10 +6 -3 :    +10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +2  +1                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                  +0  -5                                                                                                     |
Paul O'Neill              |                      +1  +4                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +2  +2  +9                                                                                         |
Tim Hulett                |                          -6  +3  +0                                                                                         |
Troy Neel                 |                              +2  +5                                                                                         |
Greg Litton               |                          +1  +1  +1  -8                                                                                     |
Jeff Hamilton             |                      +0  +0  +4  +1  +1                                                                                     |
Mark T. McLemore          |                  -1  -1  -5  +2  +3  +0                                                                                     |
Jeff McKnight             |                                  +0  +2  -6                                                                                 |
Keith A. Miller           |                              +1  +2  +4 +10                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +3 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +1  +1  +0  -6                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
Luis Silverio             |                                          +3  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +1  +1  +2  -6  +0                                                                             |
Mike Sharperson           |                          +1  +6  +6  +0  +1  +0  +3                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +2  +4  +5  +0  +0  +0                                                                     |
Dave Anderson             |                              +1  -4  +3  +6  +0  +4  +0                                                                     |
Ernie Riles               |                              +1  +2  +2  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Jamie Nelson              |                              +1  +2  +3  +1  +5  +0  +1  -1                                                                 |
George D. Wright          |                              +0  +3  +6  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                              +9  +6  +3  +0  +4  +8  +0 +10                                                                 |
Rick Lisi                 |                                              +9  +0  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -4                                                             |
Bill Almon                |                                                      +0  +0  +0  -2                                                         |
Dave Skaggs               |                                                          -1  +1  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +0  +0  +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +7  -6  -3                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -2  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +1  +3  +1  +0  +0  -4                                                 |
Gary Roenicke             |                                                                      +2  +0                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -2  -2                                             |
Hiromitsu Ochiai          |                                                                      +0  +0  +0                                             |
Ron Pruitt                |                                                          +0  +0  +0  +0  +0  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +1  -1  +0  +0  +1  +0  +0                                             |
Eric Soderholm            |                                                                      +0  +0  +0                                             |
Ken Szotkiewicz           |                                                                          +0  -4                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0  +1                                         |
Roberto Mendez            |                                                                          -1  -1  -4                                         |
Rick Burleson             |                                                                      +0  -4  +3  +5                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -3  +0  +0                                         |
Willie Crawford           |                                                                              -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -5  -7                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Fred Lynn                 |                                                                              +0  +0  +0                                     |
Jim Kennedy               |                                                                          +5  +0      -5                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  +0                                 |
John Young                |                                                                                         -10  -6                             |
Jim Wynn                  |                                                                                             -14                             |
Jack Maloof               |                                                                                          +2  -3                             |
Toby Harrah               |                                                                                              -8 -13                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +4  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +14                                                                                         |
Darren Hall               |                                  +0  +0                                                                                     |
Tom Candiotti             |                                     +11                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +18  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +4                                                                                 |
Jeff Rineer               |                                              +7                                                                             |
Larry Christenson         |                                              -1  +0                                                                         |
Zane Smith                |                                              +4  +1                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mark W. Davis             |                          +7  +1  +0  +8  +0 +16  +0  +0                                                                     |
Greg Booker               |                              +0  -1  +0  +0  +0  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +3  +4  +0 -10 -14 +20                                                                     |
Rich Rodas                |                          +4  +1  +2  +0  +4  +0  -7  +3                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      +5  +3                                                                 |
Atlee Hammaker            |                                 +22 +22  +6  +0  +0  +1  -2 -12                                                             |
Ralph Botting             |                                              +2  +7  +0  +0  +0                                                             |
Bruce Hurst               |                                  +3  +1  -1  +0  +0  +1  +2  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +8  +0  +0  +8                                                             |
Bob Welch                 |                                      +1      +0  +0  +1  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -9                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +7  +5  +7  +1  +1  +0                                                     |
Dale Mohorcic             |                                      +6  +4  +7  +6  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +13      +1      +0  -2  +6  -3                                                     |
Bob Owchinko              |                                              +0  +0  +1  -1  +5  +0 +10  -2                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +1                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  -1  +0                                                 |
Billy L. Smith            |                                                  +5  +5  +0  +0  +0  +0  +0  -4                                             |
