  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T         ( 1) Sharperson, M  
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Anderson, D     ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D    ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Fryman, T      
LF| Phillips, T     (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D    ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Leyritz, J       1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. SS S Phillips, T      SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        SS S Phillips, T      LF S Phillips, T     
6. RF R Mack, S          RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     LF L Neel, T          CF R Barfield, J      CF R Barfield, J     
8. CF R Barfield, J      3B L Van Slyke, A     3B L Van Slyke, A     SS R Gutierrez, R    
9.  P                    CF R Barfield, J       P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
SS Ricky Gutierrez           25| SS : 101      16  22     : 140 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.61M: $4.01M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  32   2 : 160 |    :                         :   0 | -12 | 148 | -3558445 |     $17.65Mx3 |  $5.58M:  $6.2M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                31| RF : 109       2  15     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.46M: $2.74M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  85      11  -4     :  92 | CF :  95      11  -8  10     : 109 |   6 | 115 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
3B Andy Van Slyke            34| 3B : 101       5   9     : 115 |    :                         :   0 |  -2 | 113 | -626-444 |       $500kx2 |  $1.48M: $1.64M | p1755 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *

--- Release ---
3B Bill Selby                25| DH :  65       0 -30     :  35 | DH :  80       0 -28 -13     :  39 |   6 |  45 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++

--- Sign ---
SS Alan Trammell             37| SS :  97      11  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.13M: $2.37M | p1326 | No Team              | **^

 C:  79 114
1B:  97 118
2B:  93 129
3B:  97 127
SS:  95 126
LF:  98 111
CF: 101 117
RF:  96 113
DH:  95 118

SP:  81 114
MR:  72 134
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  73  80  81  84  87  92  92  94  98  99 103 102 103 104 101 101  99 103  98  95 111                        
      70  70  73  76  78  82  84  88  90  93  95  97  99 101 102 103 102 102 100 100  99  99  99  99 111 111                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              54  53  62  56  73  85  81  94 100 120 111 134 128 111 116 112 106 109 108 108  96                            
      54  54  53  57  57  66  74  79  87  92 104 110 121 124 126 119 114 113 109 107 108 104 101  96  96                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  82       4 :  86 | CF :  95       9 : 104 | +17 | +20         +10       : +20         +10       | +++++
 C Brad Ausmus               26 |  C :  99       3 : 102 |  C : 105       9 : 114 | +12 |          +10+20+10    :          +10+20+10    | **^
SS Ricky Gutierrez           25 | SS :  99      11 : 110 | SS : 101      16 : 117 |  +7 |          +10   +10    :          +10   +10    | **^
LF Brooks Kieschnick         23 | RF :  66       2 :  68 | RF :  73       2 :  75 |  +7 | +10+10         +10    : +10      +10          | ++
RF Fernando Tatis Sr.        20 | SS :  63      17 :  80 | SS :  69      17 :  86 |  +6 | +10+10+10             : +10+10+10             | ++++
RF Yamil Benitez             22 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 | +10                   : +10                   | +++
3B Travis Fryman             26 | SS :  82      10 :  92 | SS :  83      12 :  95 |  +2 | +10                   :                       | *
1B Dave Hansen               26 | 1B :  92       3 :  95 | 1B :  94       3 :  97 |  +2 |          +10+10+10    :          +10          | *
RF Dan Peltier               27 | 1B :  78       0 :  78 | 1B :  80       0 :  80 |  +2 |             +10+10    :             +10       | *
2B Tim Naehring              28 | 3B : 118       9 : 127 | 2B : 118      11 : 129 |  +1 |    +10            +40 :                   +40 | ****
 C Einar Diaz                22 |  C :  60       9 :  69 |  C :  61       9 :  70 |  +1 |             +10       :    +10                | ++
SS Juan Castro               23 | SS :  70       5 :  75 | SS :  71       5 :  76 |  +1 |             +10       :                       | ++++
RF Felix Jose                30 | CF :  75      10 :  85 | CF :  76      10 :  86 |  +1 |             +10       :    -10      +10       | *
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |    +10                :                       | **^
RF Damon Hollins             21 | CF :  67       4 :  71 | CF :  67       4 :  71 |  +0 |                       :    +10                | ++-
SS Jesse Garcia              21 | 2B :  61       3 :  64 | 2B :  61       3 :  64 |  +0 |    +10 -9+10   +10    :        -9             | ++-
LF Manny Martinez            24 | CF :  73       4 :  77 | CF :  73       4 :  77 |  +0 |    +10                :                +10    | ++-
1B Brent Brede               24 | 1B :  66       3 :  69 | 1B :  66       3 :  69 |  +0 |                       :                       | +-
SS Aaron Ledesma             24 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |                +10    :                +10    | +++
2B Frank Menechino           24 | 2B :  76       6 :  82 | 2B :  76       6 :  82 |  +0 | +10                   :                       | ++++-
LF Doug Glanville            25 | CF :  85      11 :  96 | CF :  85      11 :  96 |  +0 |                       :                       | +++
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  73       2 :  75 | 3B :  73       2 :  75 |  +0 |                       :                       | *
RF Keith A. Miller           32 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |          +10          :                       | **^
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Tom Pagnozzi              33 | 1B :  75       0 :  75 | 1B :  75       0 :  75 |  +0 |                       :                       | *
CF Oddibe McDowell           33 | CF :  95       3 :  98 | CF :  95       3 :  98 |  +0 |                       :                       | *^
 C Mark Salas                34 |  C :  96       5 : 101 |  C :  96       5 : 101 |  +0 |                       :                       | **^
CF Mark T. McLemore          30 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF :  98       4 : 102 | LF :  97       4 : 101 |  -1 |                       :          -10          | **^
1B Dave Anderson             35 | 3B :  93       5 :  98 | 3B :  92       5 :  97 |  -1 | -10                   :                       | *
3B Bill Selby                25 | 3B :  65       1 :  66 | DH :  65       0 :  65 |  -1 |                       :                +10    | ++
3B Clay Bellinger            26 | SS :  87      12 :  99 | SS :  89       7 :  96 |  -3 |          +10+10+10    :             +10+10    | *
2B Mike Sharperson           33 | 2B :  87      10 :  97 | 2B :  87       6 :  93 |  -4 |                -10    :                       | *
1B Troy Neel                 30 | DH : 109       0 : 109 | DH : 104       0 : 104 |  -5 |                       : -10                   | **^
 C John Orton                29 |  C :  80       5 :  85 |  C :  74       5 :  79 |  -6 | -10                   : -10                   | *
LF Mike Young                35 | LF :  99       3 : 102 | LF :  92       3 :  95 |  -7 | -10         -10-10    : -10         -10-10    | **
SS Tony Phillips             36 | SS : 120      15 : 135 | SS : 111      15 : 126 |  -9 | -10      -20          : -10      -20          | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :     112     : 112 | MR :     134     : 134 | +22 | +10      +10+10          : +10      +10+10          | ****
SP Miguel Batista            24 | SP :      63     :  63 | SP :      78     :  78 | +15 | +30+10   +10+10+20       : +30+10+10+10+10+20       | +++++
MR Floyd Youmans             31 | SP :      84     :  84 | SP :      94     :  94 | +10 | +10+10   +10             : +10         +10          | **^
MR Mike Holtz                22 | MR :      35     :  35 | MR :      45     :  45 | +10 |                          :    +10   +10+10          | +++
MR Steve Olin                29 | MR :      89     :  89 | MR :      95     :  95 |  +6 | +10      +10             : +10+10                   | ***^
MR Mark Wohlers              25 | MR :      57     :  57 | MR :      63     :  63 |  +6 | +10            +10       : +10   +10+10+10          | +++++
SP Jim Brower                22 | SP :      48     :  48 | SP :      54     :  54 |  +6 |          +20+10+10       :    +10+10+10+10+10       | +++
SP Jose Jimenez              22 | SP :      49     :  49 | SP :      54     :  54 |  +6 |    +10                +1 :    +10-10+10+10       +1 | +++
MR Armando Benitez           22 | MR :      67     :  67 | MR :      72     :  72 |  +5 | +10   +10                : +10         +10          | +++++
MR Chad Fox                  25 | MR :      48     :  48 | MR :      53     :  53 |  +5 |       +10   +10          :       +10   +10+10       | +++-
MR Tim Burke                 36 | SP :     111     : 111 | SP :     114     : 114 |  +3 |             +10+10       :                +10       | ****
SP Ricky Bones               26 | SP :      70     :  70 | SP :      72     :  72 |  +2 |                -10       :          +10   -10       | *
SP Brian Moehler             23 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10      +10+10          : +10   +10                | +++
SP Bryan Hickerson           31 | SP :      71     :  71 | SP :      72     :  72 |  +1 |             +10          :                          | *
CL Rod Beck                  27 | MR :      99     :  99 | MR :     100     : 100 |  +1 |          +10   +10       :                +10       | ****
SP Allen Watson              24 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | ++-
MR Todd Williams             24 | MR :      42     :  42 | MR :      42     :  42 |  -1 |             -10          :                          | +-
SP Danny Jackson             33 | SP :      94     :  94 | SP :      92     :  92 |  -2 |    -10   -10             :                +10       | **
SP Francisco Oliveras        32 | SP :     108     : 108 | SP :     106     : 106 |  -2 |          -10             :                          | **
SP Dennis Springer           30 | SP :      52     :  52 | SP :      49     :  49 |  -3 |                          :             -10          | *
SP Scott Holman              36 | SP :      86     :  86 | SP :      81     :  81 |  -5 | -10   +10-10   +10       : -10-10                   | *
SP Dave Stewart              38 | SP :     113     : 113 | SP :      88     :  88 | -25 | -20-10-10-10-10-20       : -20-10-10-10-10-20       | *
MR Ed Vande Berg             36 | MR :      89     :  89 | MR :      60     :  60 | -29 | -50-20   -20-10-10       : -50-10   -20-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              19 | DH :  73       0 :  73 | DH :  69       0 :  69 |  -4 |    -10 -9-30-20-10    : +10-20 -9-20-20       | +++-
1B Doug Mientkiewicz         21 | 1B :  80       2 :  82 | RF :  74       1 :  75 |  -7 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  60       5 :  65 | -10 | +10   -10-20-20+10    :       -10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      63     :  63 | SP :      62     :  62 |  -1 |       -30+10-10       +1 :       -30+20-10       +1 | +++++
MR Danny Kolb                20 | SP :      60     :  60 | MR :      37     :  37 | -23 | -10-10-20-20-10-10 +1 -4 : -10-30-20-20-10-20 +1 -4 | ++-

1E | 115 ( 82-242) | 121 ( 88-248) 110/133 |   6/  6 || 120 ( 82-242) | 126 ( 88-248) 114/138 |  30/ 30
1M |  98 ( 72-108) | 104 ( 78-114)  94/114 |   6/  6 || 106 ( 72-112) | 112 ( 78-118) 102/123 |  30/ 30
1L |  92 ( 82-101) |  98 ( 88-107)  89/108 |   8/  8 ||  98 ( 82-103) | 104 ( 88-109)  95/115 |  40/ 40
2E |  98 ( 71-107) | 104 ( 77-113)  94/114 |  10/ 10 ||  91 ( 71-107) |  98 ( 77-113)  89/107 |  50/ 50
2L |  78 ( 17- 94) |  84 ( 29-100)  76/ 92 |  10/ 10 ||  83 ( 17- 94) |  89 ( 29-119)  81/ 98 |  50/ 50

 1 |  99 ( 72-242) | 105 ( 78-248)  95/115 |  20/ 20 || 103 ( 72-242) | 109 ( 78-248)  99/120 | 100/100
 2 |  88 ( 17-107) |  94 ( 29-113)  85/103 |  20/ 20 ||  88 ( 17-107) |  94 ( 29-119)  86/104 | 100/100
 3 |  68 ( 44-103) |  74 ( 50-109)  68/ 82 |  20/ 20 ||  74 ( 44-103) |  80 ( 50-109)  73/ 89 | 100/100
 4 |  59 ( 14- 90) |  65 ( 33- 96)  59/ 72 |  20/ 20 ||  61 ( 14- 90) |  67 ( 33- 96)  61/ 74 | 100/100
 5 |  47 ( 27- 84) |  53 ( 33- 90)  48/ 58 |  20/ 20 ||  49 ( 24- 84) |  56 ( 30- 90)  51/ 61 | 100/100
 6 |  49 ( 41- 62) |  55 ( 47- 68)  50/ 61 |   5/  5 ||  41 ( 17- 62) |  47 ( 24- 68)  43/ 52 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  17 (  2- 29) |  26 ( 23- 63)  24/ 29 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         30|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         27|     710,000   1,380,000
3B Anderson, D     35|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        29|     540,000     540,000
 C Ausmus, B       26|     522,857   1,210,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     33|     364,286     364,286
SP Youmans, F      31|     350,000   1,340,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,210,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    25|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,184,286
              $/Value|     148,486     147,142
          $ Available|   8,013,745  15,601,148
          Max $/Value|     164,047     182,359
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| SP :     114      32   8 : 154 |    :                         :   0 | -12 | 142 |          |  F    $2.3M   |  $6.56M: $7.29M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  96       5  22     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.61M: $4.01M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      88       7     :  95 |    :                         :   0 | -30 |  65 |          |  F   $7.26M   |  $1.15M: $1.28M | p1282 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      60     -10     :  49 |    :                         :   0 | -12 |  37 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      53     -16     :  36 |    :                         :   0 | -20 |  16 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     134      54  19 : 207 | MR :     156      30  64  34 : 284 |   6 | 290 |          |       $300k a | $11.98M:$13.31M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       9  35   8 : 156 |  C : 116       9  10  40  12 : 186 |   6 | 192 | 81------ |     $522.9k a |  $6.89M: $7.66M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS : 101      16  22     : 140 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.61M: $4.01M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     100      25     : 125 | MR :      99     -10  16     : 105 |   6 | 131 |          |       $710k a |   $4.1M: $4.56M |  p164 | Cleveland Indians    | ****
MR Steve Olin                29| MR :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |       $300k a |  $3.28M: $3.65M | p1116 | Cleveland Indians    | ***^
1B Troy Neel                 30| DH : 104       0   9     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |  $1.48M: $1.64M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  85      11  -4     :  92 | CF :  95      11  -8  10     : 109 |   6 | 115 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :      94      13     : 107 |    :                         :   0 |   2 | 109 |          |       $350k a |  $2.13M: $2.37M |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
SS Alan Trammell             37| SS :  97      11  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.13M: $2.37M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2233--- |               |   $164k:$182.4k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $492.1k:$547.1k | p1817 | No Team              | **
SP Woody Williams            29| SP :      79      -2     :  77 |    :                         :   0 |   4 |  81 |          |               |        :        | p1352 | No Team              | *
 C Bob Geren                 33|  C :  79      -6  -7     :  66 |    :                         :   0 |   0 |  66 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
SS Alan Trammell             37| SS :  97      11  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.13M: $2.37M | p1326 | No Team              | **^
3B Andres Thomas             31| SS :  83      11  -1     :  93 |    :                         :   0 |   2 |  95 | -3256--- |               |        :        | p1112 | No Team              | *
3B Donnie Hill               34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2233--- |               |   $164k:$182.4k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $492.1k:$547.1k | p1817 | No Team              | **
LF Larry Sheets              35| DH :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -2---2-2 |               |        :        | p1697 | No Team              | **
CF Mark Whiten               28| CF :  88       4  -9     :  83 | CF :  88       4 -11  -4     :  76 |   5 |  88 | -1---555 |               |        :        | p1263 | No Team              | *
2B Tim Teufel                37| DH : 101       0   6     : 107 |    :                         :   0 | -20 |  87 | -211---- |               | $984.3k: $1.09M | p1785 | No Team              | **
LF Gary Varsho               34| LF :  91       2  -5     :  88 |    :                         :   0 |  -2 |  86 | -1---5-4 |               |        :        | p1139 | No Team              | *^
