bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233515, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260425Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028559312, Huber(...)), (0.14028762088122718, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828375Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848798, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.1488390864085737, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.3241030809862159, Huber(...)), (0.3176317328724879, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049367Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758610531, Huber(...)), (0.42605762847938883, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284572034Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824912875, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.1789989524361841, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148883Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148737, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969094Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719652, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223298Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598037, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830235901Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
7. 3B R Jurak, E          C S Wynegar, B        C S Wynegar, B       1B R Murphy, D       
8. LF S Moreno, J        3B R Jurak, E         LF S Moreno, J         C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.0 ---
SS Tony Phillips             32| SS : 119      12  39  19 : 189 |    :                     :   0 |   1 | 190 | -3558445 |     $17.65Mx6 |  $8.15M: $22.3M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 112       6  31   4 : 153 |    :                     :   0 |   5 | 158 | -2325686 |      $2.47M a |  $4.92M:$13.46M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           33|  C :  88      13  20     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |  $2.81M: $7.69M | p1214 | Cleveland Indians    | *
1B Dave Anderson             31| SS :  93       3   4     :  99 |    :                     :   0 |   2 | 101 | -43651-1 |               | $562.3k: $1.54M |   p38 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  94       1   9     : 104 |    :                     :   0 |  -6 |  98 | 3512-575 |  F    $369k   |  $1.27M: $3.46M | p1521 | Cleveland Indians    | **

--- Release ---
3B Roy Smalley III           39| SS :  79      -7 -20     :  52 |    :                     :   0 | -42 |  10 | -2113--- |       $570kx2 |        :        | p1550 | Cleveland Indians    | *

--- Sign ---
CF Koji Yamamoto             36| CF : 131       3  47  16 : 196 |    :                     :   0 | -12 | 184 | -2---373 |               |  $8.86M:$24.23M | p1623 | No Team              | ****^

 C:  82 118
1B:  82 103
2B:  85 117
3B:  90 117
SS:  92 131
LF:  82 109
CF:  87 118
RF:  80 111
DH:  80 101

SP:  72 149
MR:  63 143

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               20 | RF :  73      -9 :  64 | RF :  74      -9 :  65 |  +1 |                       :    +10                | +-
 C Jamie Nelson              32 |  C :  78       2 :  80 |  C :  79       2 :  81 |  +1 |                       :    +10                | *
RF Yamil Benitez             19 | LF :  65     -11 :  54 | LF :  65     -11 :  54 |  +0 |                       :                       | +++
 C Einar Diaz                19 |  C :  64      16 :  80 |  C :  64      16 :  80 |  +0 |                       :                       | ++
3B Juan Castro               19 | SS :  67       2 :  69 | SS :  67       2 :  69 |  +0 |                       :                       | +++
2B Aaron Ledesma             20 | SS :  75       7 :  82 | SS :  75       7 :  82 |  +0 |                       :                       | +++
CF Doug Glanville            21 | CF :  75       4 :  79 | CF :  75       4 :  79 |  +0 |                       :                       | +++
RF Manny Martinez            21 | CF :  71      -3 :  68 | CF :  71      -3 :  68 |  +0 |                       :                       | ++
SS Ricky Gutierrez           21 | SS :  76      13 :  89 | SS :  76      13 :  89 |  +0 |    +10                :                       | +++++
 C Brad Ausmus               22 |  C :  72      10 :  82 |  C :  72      10 :  82 |  +0 |                       :                       | +++-
3B Travis Fryman             22 | SS :  78       7 :  85 | SS :  78       7 :  85 |  +0 |                       :                       | +++++
1B Dave Hansen               23 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                       :                       | +++-
RF Dan Peltier               23 | 2B :  77     -14 :  63 | 2B :  77     -14 :  63 |  +0 |                       :                       | ++-
3B Clay Bellinger            23 | SS :  67       9 :  76 | SS :  67       9 :  76 |  +0 |                       :                       | ++++-
3B Tim Naehring              24 | SS : 109       2 : 111 | SS : 109       2 : 111 |  +0 |                       :                       | ***
 C Tim Spehr                 25 |  C :  68       2 :  70 |  C :  68       2 :  70 |  +0 |                       :                       | ++-
RF Felix Jose                26 | CF :  89      -2 :  87 | CF :  89      -2 :  87 |  +0 |                       :                       | *
 C John Orton                26 |  C :  66      12 :  78 |  C :  66      12 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           26 | CF :  79      -8 :  71 | CF :  79      -8 :  71 |  +0 |                       :                       | *
1B Troy Neel                 26 | LF :  89     -11 :  78 | LF :  89     -11 :  78 |  +0 |                       :                       | *
CF Mark T. McLemore          27 | RF :  94     -14 :  80 | RF :  94     -14 :  80 |  +0 |                       :                       | *
SS Jeff Hamilton             27 | SS :  74      -2 :  72 | SS :  74      -2 :  72 |  +0 |                       :                       | *
CF Dave Martinez             27 | CF :  70      -2 :  68 | CF :  70      -2 :  68 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |                       :                       | *
RF Keith A. Miller           28 | CF : 112       6 : 118 | CF : 112       6 : 118 |  +0 |                       :                       | ***
 C Tom Pagnozzi              29 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |                       :                       | *
2B Mike Sharperson           30 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |                       :                       | *^
2B Ernie Riles               31 | 3B :  83      -8 :  75 | 3B :  83      -8 :  75 |  +0 |                       :                       | *
3B Donnie Hill               31 | SS :  98      -6 :  92 | SS :  98      -6 :  92 |  +0 |                       :                       | **
SS Rene Gonzales             31 | SS :  84      -3 :  81 | SS :  84      -3 :  81 |  +0 |                       :                       | *
 C John Mizerock             31 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                       :                       | *
1B Dave Anderson             31 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                       :                       | *
SS Tony Phillips             32 | SS : 119      12 : 131 | SS : 119      12 : 131 |  +0 |                       :                       | ****^
 C Mike Scioscia             33 |  C : 104      -8 :  96 |  C : 104      -8 :  96 |  +0 |                       :                       | **^
 C Lloyd McClendon           33 |  C :  88      13 : 101 |  C :  88      13 : 101 |  +0 |                       :                       | *
2B Bill Doran                33 | 2B : 104      -7 :  97 | 2B : 104      -7 :  97 |  +0 |                       :                       | **
CF George D. Wright          33 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
LF Ed Jurak                  34 | SS :  98      11 : 109 | SS :  98      11 : 109 |  +0 |                       :                       | **^
LF Jose Moreno               34 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
RF Rick Lisi                 35 | RF : 100      -6 :  94 | RF : 100      -6 :  94 |  +0 |                       :                       | **
CF Dale Murphy               35 | CF :  94       1 :  95 | CF :  94       1 :  95 |  +0 |                       :                       | **
 C Butch Wynegar             35 |  C : 100      18 : 118 |  C : 100      18 : 118 |  +0 |                       :                       | **^
LF Gary Roenicke             37 | CF :  92      -7 :  85 | CF :  92      -7 :  85 |  +0 |                       :                       | *
1B Hiromitsu Ochiai          38 | 3B :  92      -9 :  83 | 3B :  92      -9 :  83 |  +0 | -10      -10   -10    :                       | *
3B Roy Smalley III           39 | SS :  81      -7 :  74 | SS :  79      -7 :  72 |  -2 |                       :             -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Len Barker                36 | SP :     121     : 121 | SP :     131     : 131 | +10 |                          :             +10          | **^
SP Allen Watson              21 | SP :      42     :  42 | SP :      43     :  43 |  +1 |    +10                   :                          | ++-
SP Ricky Bones               22 | SP :      55     :  55 | SP :      56     :  56 |  +1 |    +10                   :                          | ++++
MR Steve Olin                26 | MR :      52     :  52 | MR :      53     :  53 |  +1 | +10      +10             : +10                      | *^
MR Armando Benitez           19 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                          :                          | +++++
SP Miguel Batista            20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++
MR Todd Williams             20 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                          :                          | +-
MR Bob Wickman               22 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | +++++
MR Mark Wohlers              22 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | +++++
MR Rod Beck                  23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                          :                          | +++++
SP Dennis Springer           26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
SP Bryan Hickerson           28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Francisco Oliveras        29 | SP :     105     : 105 | SP :     105     : 105 |  +0 | +10                      : +10                      | **^
MR Greg Booker               31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                          :                          | *
SP Zane Smith                31 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Mark W. Davis             31 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
MR Rich Rodas                32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       -10                :                          | *
SP Andy Hawkins              32 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP Mike Jeffcoat             32 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | *^
SP Brent Gaff                33 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | *
SP Bruce Hurst               33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP Dave Stewart              34 | SP :     149     : 149 | SP :     149     : 149 |  +0 |                          :                          | ***
SP Bud Black                 34 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **^
CL Frank DiPino              35 | MR :     143     : 143 | MR :     143     : 143 |  +0 |                          :                          | ****^
SP Bob Owchinko              37 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | **
MR Ed Vande Berg             33 | MR :      87     :  87 | MR :      83     :  83 |  -4 | -10                      : -10      -10             | **
SP Keith MacWhorter          36 | SP :     119     : 119 | SP :     108     : 108 | -11 | -10-10         -10       : -10-10         -10       | ***^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +5                                                                                                         |
Brent Brede               |                      +2                                                                                                     |
Aaron Ledesma             |                      +1                                                                                                     |
Steve Pegues              |                      -2                                                                                                     |
Paul O'Neill              |                      +2  +7                                                                                                 |
Manny Martinez            |                      +6  +0                                                                                                 |
Ricky Gutierrez           |                      +5  +6                                                                                                 |
Travis Fryman             |                      +6  +0  +0                                                                                             |
Clay Bellinger            |                          +5  +0                                                                                             |
Dave Hansen               |              +3  +1  +5  +5  +2                                                                                             |
Brad Ausmus               |                      -3  +7  +6                                                                                             |
Dan Peltier               |                              +0  +6                                                                                         |
Tim Hulett                |                                  +0                                                                                         |
Greg Litton               |                          +1  +6  +1  -5                                                                                     |
Tim Naehring              |                              +2 +12  +3                                                                                     |
Tim Spehr                 |                                  -5  +8  +0                                                                                 |
Mackey Sasser             |                                  +8 -18  +0                                                                                 |
John Orton                |                                          +1                                                                                 |
Ruben Amaro Jr.           |                                  +6  +0  +2  +2                                                                             |
Felix Jose                |                      +1  +6  +3 +10  +0  +0  -5                                                                             |
Troy Neel                 |                              +6  +8  +8  +0  -4                                                                             |
Rich Amaral               |                              +2  +6  +8  -6  +0                                                                             |
Dave Martinez             |                                          +0  -7  +2                                                                         |
Jeff Hamilton             |                      +1  +0  +8  +1  +1  -3  +0  +0                                                                         |
Mark T. McLemore          |                  -2  +5  -5  +5  +5  +1  +0  +0  -3                                                                         |
Jeff McKnight             |                                  +0  +5  -9  +1  +2  +0                                                                     |
Keith A. Miller           |                              +5  +7  +3 +10 +12  +7  +5                                                                     |
Tom Pagnozzi              |                              +4  +0  +5  +0  -8  -1  +2  -1                                                                 |
Mike Sharperson           |                             +12  +7  -3  -1  +3  +1  +1  +0  +0                                                             |
John Mizerock             |                                              -6  -5  -6  +0  +0                                                             |
Rene Gonzales             |                                  +6  +6  +4  -3  +0  +1  -1  +0  -6                                                         |
Dave Anderson             |                                  +0  +5  +3  +2  +3  +2  +0  +0  +0                                                         |
Ernie Riles               |                                  +3  +5  +0  +2  +2  +4  -4  +0  +0                                                         |
Bill Almon                |                                                              +0  -2                                                         |
Jamie Nelson              |                                      +5  -2  +5  +1  +1  -1  +0  +0 -11                                                     |
Lloyd McClendon           |                                                                      +0                                                     |
Darryl Jones              |                                                                      -9                                                     |
George D. Wright          |                                      +5  +1  +0  +0  +0  +0  -1  +0  +0                                                     |
Tony Phillips             |                                      +8  +0  +8  +7  -1  +5  -1  +0  +1                                                     |
Joe Nolan                 |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                              +0  +0  +1  -6                                                 |
Jose Moreno               |                                                                          +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bill Doran                |                                                                          -1                                                 |
Ed Jurak                  |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  -1                                                 |
Rudy Law                  |                                                          +1  -1  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                                  +0  -4  -4                  -4                                             |
Chris Ward                |                                                                              -3                                             |
Ron Pruitt                |                                                                      +0  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                              +0  +0  +1  +0  +1                                             |
Chris Chambliss           |                                                                              +0                                             |
Rick Lisi                 |                                                  +1  +0  -3  -2                  -1                                         |
Dale Murphy               |                                                                                  +0                                         |
Rick Burleson             |                                                                      +1  -2  +3  +4                                         |
Butch Wynegar             |                                                  +0  +2  +0  +6  -3  -6  +0  -1  +6                                         |
Jack Perconte             |                                                          +3  +7  -2  +0  +0  +0  -4                                         |
Al Woods                  |                                                              +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                      -2                                     |
Ron Hodges                |                                                                              -5  +5  +0                                     |
Pete Varney               |                                                                              -4  -1  +0                                     |
Gary Roenicke             |                                                                      +2  +1  -6  -4  -9                                     |
Larry Hisle               |                                                                                     -10                                     |
Jim Kennedy               |                                                                                      -4                                     |
Barry Foote               |                                                                                     -14                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Willie Randolph           |                                                                                  -5  +3                                     |
Warren Cromartie          |                                                                                      -5  -4                                 |
Jim Sundberg              |                                                                                      +0  -3                                 |
Steve Henderson           |                                                                                     -11 -15                                 |
Hiromitsu Ochiai          |                                                                      +1  -1  -5  +0  -1 -28                                 |
Mark DeJohn               |                                                              +1  +0  -3  +0  +0  +0  +0  -5                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -4 -10                             |
John Young                |                                                                                         -15  -8                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Pepe Mangual              |                                                                                              -6                             |
Jack Maloof               |                                                                                          +3  -7                             |
Fred Lynn                 |                                                                              +0  +0  +1 -27 -16                             |
Toby Harrah               |                                                                                              -7 -20                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Miguel Batista            |                      +5                                                                                                     |
Todd Williams             |                      +1                                                                                                     |
Mark Wohlers              |                      +3  +5                                                                                                 |
Ricky Bones               |                      +4  +9  +6                                                                                             |
Jeff Russell              |                              +0                                                                                             |
Bob Wickman               |                              +3                                                                                             |
Rod Beck                  |                      +1  +7  +4 +10                                                                                         |
Steve Olin                |                                  +1  +4  +5  +2                                                                             |
Dennis Springer           |                                  +8  +2  +4  +1                                                                             |
Darren Hall               |                                  +3  +1  +4  +3                                                                             |
Bryan Hickerson           |                                      +7  +4  +8  +7  +1                                                                     |
Francisco Oliveras        |                      +5  +5  +5  +0  +4  +5 +26 +21  -2                                                                     |
Ralph Botting             |                                                      +1  +0  -1                                                             |
Mark W. Davis             |                                  +3  +7  +0  +5  +0  +1  -4  +4                                                             |
Zane Smith                |                                              +3  +2  +0  +1  +0                                                             |
Greg Booker               |                                  -2  +3  -3  -3  +0  +0  +2  +0  +0                                                         |
Andy Hawkins              |                                  +2  +1  +4  -8  -3  +7  +0  +0  +0                                                         |
Rich Rodas                |                                  +3  +1  +7  +0  -8  +5  +2  +0  +1                                                         |
Mike Jeffcoat             |                                                      +0  -1  +1  +7  +0                                                     |
Atlee Hammaker            |                                         +14  -6  +6  +1  -2 -11  -7  +3                                                     |
Ed Vande Berg             |                                                                      +3                                                     |
Hal Dues                  |                                                          +4  +2  +0  +0                                                     |
Bob Welch                 |                                              +3  +0  +2  +0  +0  +2  +1  -1                                                 |
Bill Earley               |                                                                  +2  -1  -3                                                 |
Bruce Hurst               |                                          -1  +1  +0  +0  +1  +1  -5  -9  +0                                                 |
Brent Gaff                |                                          +2  +3  +7  +0  +0  +8  +0  -4  +2                                                 |
Dave Schuler              |                                                              +1  +2  +2  -2                                                 |
Billy L. Smith            |                                                          -2  +0  +2  +0  +0  -7                                             |
Howard Bailey             |                                                                  -8  +0  +2  +0                                             |
Dale Mohorcic             |                                                  +3  -1  -3  -2  +0  +0  +0  +0                                             |
Bob Tufts                 |                                                  +0      +0  -1  +4  -2  -1  -1                                             |
Bud Black                 |                                                                              +0                                             |
Frank DiPino              |                                                                              +7                                             |
